Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.659: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.994: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.994: Population and pre-allocation of filesets completed
0.994: Starting 1 filereader instances
1.998: Running...and log for each ten seconds...
12.002: parser_run Run took 10 seconds...
12.057: Per-Operation Breakdown
appendlog            192701ops    19269ops/s 150.5mb/s 728457.0ns/op [34ns - 130636121ns]
closefile3           192634ops    19262ops/s   0.0mb/s   1175.8ns/op [283ns - 5321353ns]
readfile3            192635ops    19262ops/s 296.5mb/s   9647.0ns/op [979ns - 68485782ns]
openfile3            192638ops    19262ops/s   0.0mb/s 114500.7ns/op [1506ns - 103693951ns]
closefile2           192639ops    19262ops/s   0.0mb/s   1351.0ns/op [272ns - 18761780ns]
readfile2            192639ops    19262ops/s 297.1mb/s   8913.5ns/op [917ns - 13876920ns]
openfile2            192641ops    19263ops/s   0.0mb/s 122094.0ns/op [1540ns - 95332878ns]
closefile1           192642ops    19263ops/s   0.0mb/s   1394.9ns/op [342ns - 12234894ns]
readfile1            192642ops    19263ops/s 296.9mb/s   9301.6ns/op [1017ns - 20188284ns]
openfile1            192643ops    19263ops/s   0.0mb/s 126302.4ns/op [1670ns - 177712037ns]
12.057: IO Summary: 5971611 ops 597115.530 ops/s 192615/19269 rd/wr 3117.9mb/s   0.2ms/op
22.098: parser_run Run took 20 seconds...
22.149: Per-Operation Breakdown
appendlog            178289ops    17761ops/s 138.6mb/s 1074934.5ns/op [35ns - 121096533ns]
closefile10          178287ops    17761ops/s   0.0mb/s   1092.7ns/op [278ns - 4667530ns]
readfile10           178287ops    17761ops/s 274.5mb/s   8479.5ns/op [875ns - 39106486ns]
openfile10           178287ops    17761ops/s   0.0mb/s  99747.5ns/op [1424ns - 82485532ns]
closefile9           178288ops    17761ops/s   0.0mb/s   1043.2ns/op [279ns - 2932022ns]
readfile9            178288ops    17761ops/s 272.9mb/s   8672.9ns/op [988ns - 26262834ns]
openfile9            178290ops    17761ops/s   0.0mb/s  99812.4ns/op [1505ns - 76946508ns]
closefile8           178289ops    17761ops/s   0.0mb/s   1181.4ns/op [289ns - 8013378ns]
readfile8            178288ops    17761ops/s 273.4mb/s   7760.3ns/op [908ns - 26104680ns]
openfile8            178289ops    17761ops/s   0.0mb/s  99165.1ns/op [1409ns - 48458027ns]
closefile7           178289ops    17761ops/s   0.0mb/s   1028.2ns/op [280ns - 5146218ns]
readfile7            178291ops    17761ops/s 273.2mb/s   8508.7ns/op [832ns - 21133212ns]
openfile7            178293ops    17762ops/s   0.0mb/s  99921.2ns/op [1250ns - 47064385ns]
closefile6           178293ops    17762ops/s   0.0mb/s   1102.9ns/op [278ns - 7747495ns]
readfile6            178293ops    17762ops/s 274.1mb/s   8445.7ns/op [912ns - 29005727ns]
openfile6            178294ops    17762ops/s   0.0mb/s 101018.5ns/op [1434ns - 78321840ns]
closefile5           178295ops    17762ops/s   0.0mb/s   1139.8ns/op [290ns - 4404096ns]
readfile5            178295ops    17762ops/s 273.9mb/s   8037.2ns/op [933ns - 17983317ns]
openfile5            178297ops    17762ops/s   0.0mb/s 102990.1ns/op [1452ns - 65813080ns]
closefile4           178297ops    17762ops/s   0.0mb/s   1182.3ns/op [279ns - 14295823ns]
readfile4            178297ops    17762ops/s 273.9mb/s   8537.5ns/op [932ns - 19151539ns]
openfile4            178299ops    17762ops/s   0.0mb/s 101598.9ns/op [1448ns - 46318757ns]
closefile3           178302ops    17762ops/s   0.0mb/s   1124.1ns/op [283ns - 14233597ns]
readfile3            178301ops    17762ops/s 273.4mb/s   8183.1ns/op [854ns - 12042021ns]
openfile3            178299ops    17762ops/s   0.0mb/s 106751.3ns/op [1534ns - 73529335ns]
closefile2           178302ops    17762ops/s   0.0mb/s   1434.8ns/op [308ns - 36488809ns]
readfile2            178302ops    17762ops/s 273.0mb/s   8731.7ns/op [908ns - 31633229ns]
openfile2            178300ops    17762ops/s   0.0mb/s 110639.4ns/op [1449ns - 75645544ns]
closefile1           178300ops    17762ops/s   0.0mb/s   1230.9ns/op [296ns - 4631767ns]
readfile1            178300ops    17762ops/s 274.1mb/s   8531.6ns/op [995ns - 12880932ns]
openfile1            178299ops    17762ops/s   0.0mb/s 112183.4ns/op [1700ns - 135320868ns]
22.149: IO Summary: 5527120 ops 550613.143 ops/s 177617/17761 rd/wr 2874.8mb/s   0.2ms/op
32.166: parser_run Run took 30 seconds...
32.217: Per-Operation Breakdown
appendlog            174102ops    17383ops/s 136.1mb/s 1400967.0ns/op [42ns - 155473597ns]
closefile10          174103ops    17384ops/s   0.0mb/s   1176.3ns/op [275ns - 8556349ns]
readfile10           174104ops    17384ops/s 268.3mb/s   8663.9ns/op [834ns - 36309710ns]
openfile10           174109ops    17384ops/s   0.0mb/s  93062.3ns/op [1361ns - 98514907ns]
closefile9           174114ops    17385ops/s   0.0mb/s   1199.1ns/op [276ns - 12037570ns]
readfile9            174114ops    17385ops/s 267.8mb/s   7896.3ns/op [885ns - 13091593ns]
openfile9            174115ops    17385ops/s   0.0mb/s  94112.6ns/op [1334ns - 89023447ns]
closefile8           174120ops    17385ops/s   0.0mb/s   1137.2ns/op [276ns - 7958095ns]
readfile8            174120ops    17385ops/s 267.1mb/s   8066.1ns/op [920ns - 52971317ns]
openfile8            174120ops    17385ops/s   0.0mb/s  90980.6ns/op [1285ns - 147672368ns]
closefile7           174127ops    17386ops/s   0.0mb/s   1107.7ns/op [278ns - 3269145ns]
readfile7            174125ops    17386ops/s 268.8mb/s   9286.1ns/op [926ns - 82841784ns]
openfile7            174129ops    17386ops/s   0.0mb/s  92676.2ns/op [1321ns - 128485949ns]
closefile6           174133ops    17387ops/s   0.0mb/s   1136.6ns/op [273ns - 11710071ns]
readfile6            174133ops    17387ops/s 267.0mb/s   8212.9ns/op [885ns - 13193633ns]
openfile6            174133ops    17387ops/s   0.0mb/s  92864.8ns/op [1310ns - 73479054ns]
closefile5           174136ops    17387ops/s   0.0mb/s   1086.5ns/op [280ns - 7831345ns]
readfile5            174136ops    17387ops/s 268.0mb/s   8787.0ns/op [877ns - 74519595ns]
openfile5            174137ops    17387ops/s   0.0mb/s  96409.7ns/op [1394ns - 163835871ns]
closefile4           174138ops    17387ops/s   0.0mb/s   1112.5ns/op [276ns - 5639789ns]
readfile4            174138ops    17387ops/s 268.7mb/s   8833.7ns/op [902ns - 65150952ns]
openfile4            174136ops    17387ops/s   0.0mb/s  94929.5ns/op [1258ns - 111099457ns]
closefile3           174140ops    17387ops/s   0.0mb/s   1264.0ns/op [281ns - 18049526ns]
readfile3            174140ops    17387ops/s 267.7mb/s   8163.9ns/op [952ns - 17082109ns]
openfile3            174143ops    17388ops/s   0.0mb/s 102380.6ns/op [1234ns - 203183946ns]
closefile2           174145ops    17388ops/s   0.0mb/s   1161.9ns/op [280ns - 10433138ns]
readfile2            174145ops    17388ops/s 267.6mb/s   8483.5ns/op [888ns - 28050857ns]
openfile2            174150ops    17388ops/s   0.0mb/s 107600.2ns/op [1380ns - 140808675ns]
closefile1           174157ops    17389ops/s   0.0mb/s   1095.3ns/op [301ns - 3740520ns]
readfile1            174157ops    17389ops/s 267.5mb/s   8223.2ns/op [949ns - 13052881ns]
openfile1            174165ops    17390ops/s   0.0mb/s 104296.9ns/op [1498ns - 194093691ns]
32.217: IO Summary: 5398064 ops 538975.891 ops/s 173863/17383 rd/wr 2814.6mb/s   0.2ms/op
42.228: parser_run Run took 40 seconds...
42.279: Per-Operation Breakdown
appendlog            171747ops    17160ops/s 134.1mb/s 981961.3ns/op [31ns - 219665079ns]
closefile10          171751ops    17160ops/s   0.0mb/s   1235.3ns/op [280ns - 20573939ns]
readfile10           171750ops    17160ops/s 264.5mb/s   8628.4ns/op [867ns - 38340942ns]
openfile10           171748ops    17160ops/s   0.0mb/s 106578.3ns/op [1330ns - 105455397ns]
closefile9           171747ops    17160ops/s   0.0mb/s   1062.1ns/op [278ns - 12035220ns]
readfile9            171747ops    17160ops/s 264.3mb/s   8809.7ns/op [921ns - 32573592ns]
openfile9            171750ops    17160ops/s   0.0mb/s 111424.7ns/op [1237ns - 120837194ns]
closefile8           171750ops    17160ops/s   0.0mb/s   1095.9ns/op [279ns - 3801888ns]
readfile8            171750ops    17160ops/s 264.3mb/s   8645.1ns/op [810ns - 18342147ns]
openfile8            171753ops    17160ops/s   0.0mb/s 107838.4ns/op [1309ns - 85705314ns]
closefile7           171749ops    17160ops/s   0.0mb/s   1067.8ns/op [282ns - 4654239ns]
readfile7            171749ops    17160ops/s 264.9mb/s   8290.2ns/op [836ns - 14538564ns]
openfile7            171751ops    17160ops/s   0.0mb/s 105578.2ns/op [1208ns - 92106178ns]
closefile6           171749ops    17160ops/s   0.0mb/s   1161.8ns/op [280ns - 6235475ns]
readfile6            171751ops    17160ops/s 264.7mb/s   9009.1ns/op [888ns - 73492660ns]
openfile6            171753ops    17160ops/s   0.0mb/s 108244.1ns/op [1429ns - 126966688ns]
closefile5           171753ops    17160ops/s   0.0mb/s   1142.2ns/op [278ns - 6234007ns]
readfile5            171754ops    17160ops/s 264.3mb/s   9159.8ns/op [870ns - 43026453ns]
openfile5            171755ops    17160ops/s   0.0mb/s 109292.3ns/op [1398ns - 103378662ns]
closefile4           171757ops    17161ops/s   0.0mb/s   1082.5ns/op [277ns - 14123455ns]
readfile4            171757ops    17161ops/s 263.5mb/s   8845.7ns/op [929ns - 25463527ns]
openfile4            171759ops    17161ops/s   0.0mb/s 110086.7ns/op [1503ns - 78292806ns]
closefile3           171756ops    17161ops/s   0.0mb/s   1192.4ns/op [282ns - 5448975ns]
readfile3            171756ops    17161ops/s 264.8mb/s   8968.7ns/op [828ns - 35291815ns]
openfile3            171756ops    17161ops/s   0.0mb/s 113995.6ns/op [1495ns - 90093167ns]
closefile2           171753ops    17160ops/s   0.0mb/s   1107.7ns/op [281ns - 4402437ns]
readfile2            171753ops    17160ops/s 263.9mb/s   8815.0ns/op [951ns - 13967130ns]
openfile2            171753ops    17160ops/s   0.0mb/s 120320.3ns/op [1316ns - 142312775ns]
closefile1           171749ops    17160ops/s   0.0mb/s   1472.6ns/op [290ns - 14616168ns]
readfile1            171750ops    17160ops/s 264.5mb/s   9463.9ns/op [909ns - 29077736ns]
openfile1            171748ops    17160ops/s   0.0mb/s 118982.5ns/op [1752ns - 84807537ns]
42.279: IO Summary: 5324304 ops 531963.740 ops/s 171601/17160 rd/wr 2777.8mb/s   0.2ms/op
52.291: parser_run Run took 50 seconds...
52.342: Per-Operation Breakdown
appendlog            166988ops    16682ops/s 130.5mb/s 1117526.7ns/op [24ns - 162051996ns]
closefile10          166986ops    16682ops/s   0.0mb/s   1241.3ns/op [274ns - 14907240ns]
readfile10           166986ops    16682ops/s 258.2mb/s   8118.1ns/op [827ns - 27259983ns]
openfile10           166983ops    16682ops/s   0.0mb/s 102315.2ns/op [1415ns - 109805854ns]
closefile9           166981ops    16682ops/s   0.0mb/s   1267.6ns/op [276ns - 30665879ns]
readfile9            166982ops    16682ops/s 256.3mb/s   9597.4ns/op [879ns - 60583919ns]
openfile9            166979ops    16681ops/s   0.0mb/s 105235.6ns/op [1418ns - 182484172ns]
closefile8           166975ops    16681ops/s   0.0mb/s   1217.7ns/op [275ns - 16542669ns]
readfile8            166975ops    16681ops/s 256.6mb/s   9262.7ns/op [807ns - 51691703ns]
openfile8            166974ops    16681ops/s   0.0mb/s 102812.3ns/op [1350ns - 118723529ns]
closefile7           166974ops    16681ops/s   0.0mb/s   1013.6ns/op [270ns - 4127647ns]
readfile7            166974ops    16681ops/s 256.6mb/s   8802.3ns/op [851ns - 16577407ns]
openfile7            166972ops    16681ops/s   0.0mb/s 109332.8ns/op [1344ns - 197021954ns]
closefile6           166972ops    16681ops/s   0.0mb/s   1289.4ns/op [273ns - 8961254ns]
readfile6            166972ops    16681ops/s 257.0mb/s  10169.1ns/op [873ns - 130233117ns]
openfile6            166973ops    16681ops/s   0.0mb/s 107280.7ns/op [1402ns - 161495680ns]
closefile5           166977ops    16681ops/s   0.0mb/s   1090.6ns/op [271ns - 7502470ns]
readfile5            166976ops    16681ops/s 256.9mb/s   8569.7ns/op [834ns - 24784417ns]
openfile5            166976ops    16681ops/s   0.0mb/s 109522.9ns/op [1408ns - 117422890ns]
closefile4           166974ops    16681ops/s   0.0mb/s   1128.5ns/op [274ns - 4864110ns]
readfile4            166974ops    16681ops/s 257.2mb/s   9625.4ns/op [788ns - 82436669ns]
openfile4            166975ops    16681ops/s   0.0mb/s 114911.7ns/op [1479ns - 138539459ns]
closefile3           166983ops    16682ops/s   0.0mb/s   1195.2ns/op [281ns - 10403050ns]
readfile3            166983ops    16682ops/s 257.7mb/s   9439.8ns/op [817ns - 54879689ns]
openfile3            166986ops    16682ops/s   0.0mb/s 112243.3ns/op [1364ns - 112220608ns]
closefile2           166989ops    16682ops/s   0.0mb/s   1183.9ns/op [280ns - 10437437ns]
readfile2            166989ops    16682ops/s 256.6mb/s   9189.5ns/op [874ns - 12949064ns]
openfile2            166986ops    16682ops/s   0.0mb/s 118195.4ns/op [1420ns - 252255611ns]
closefile1           166989ops    16682ops/s   0.0mb/s   1219.6ns/op [293ns - 4648594ns]
readfile1            166988ops    16682ops/s 256.9mb/s   9909.3ns/op [843ns - 43862565ns]
openfile1            166986ops    16682ops/s   0.0mb/s 124215.5ns/op [1511ns - 100374309ns]
52.342: IO Summary: 5176377 ops 517125.998 ops/s 166815/16682 rd/wr 2700.3mb/s   0.2ms/op
62.356: parser_run Run took 60 seconds...
62.407: Per-Operation Breakdown
appendlog            173300ops    17310ops/s 135.0mb/s 1175991.1ns/op [25ns - 196692661ns]
closefile10          173301ops    17310ops/s   0.0mb/s   1091.1ns/op [272ns - 5773815ns]
readfile10           173301ops    17310ops/s 265.9mb/s   8041.9ns/op [701ns - 29406034ns]
openfile10           173303ops    17310ops/s   0.0mb/s  99803.0ns/op [1166ns - 117325206ns]
closefile9           173306ops    17310ops/s   0.0mb/s   1101.9ns/op [270ns - 3100113ns]
readfile9            173306ops    17310ops/s 266.9mb/s   8389.5ns/op [830ns - 35998602ns]
openfile9            173308ops    17310ops/s   0.0mb/s 101722.3ns/op [1134ns - 130136219ns]
closefile8           173309ops    17311ops/s   0.0mb/s   1059.3ns/op [274ns - 3816615ns]
readfile8            173309ops    17311ops/s 267.1mb/s   8756.2ns/op [829ns - 56265385ns]
openfile8            173308ops    17310ops/s   0.0mb/s  97692.1ns/op [1176ns - 79182059ns]
closefile7           173310ops    17311ops/s   0.0mb/s   1189.7ns/op [275ns - 14173446ns]
readfile7            173310ops    17311ops/s 266.9mb/s   8661.1ns/op [859ns - 74066990ns]
openfile7            173305ops    17310ops/s   0.0mb/s  98498.9ns/op [1319ns - 89068615ns]
closefile6           173309ops    17311ops/s   0.0mb/s   1069.3ns/op [273ns - 4634488ns]
readfile6            173310ops    17311ops/s 266.5mb/s   8688.7ns/op [844ns - 64268996ns]
openfile6            173306ops    17310ops/s   0.0mb/s  99412.3ns/op [1248ns - 127769650ns]
closefile5           173302ops    17310ops/s   0.0mb/s   1326.1ns/op [274ns - 27188564ns]
readfile5            173302ops    17310ops/s 266.2mb/s   7564.4ns/op [857ns - 18841407ns]
openfile5            173306ops    17310ops/s   0.0mb/s 105448.2ns/op [1214ns - 126729439ns]
closefile4           173306ops    17310ops/s   0.0mb/s   1043.4ns/op [276ns - 5538824ns]
readfile4            173306ops    17310ops/s 266.7mb/s   8475.7ns/op [822ns - 40874369ns]
openfile4            173302ops    17310ops/s   0.0mb/s 103297.3ns/op [1255ns - 97480419ns]
closefile3           173297ops    17309ops/s   0.0mb/s   1025.9ns/op [272ns - 5916644ns]
readfile3            173297ops    17309ops/s 266.5mb/s   8956.2ns/op [834ns - 37144873ns]
openfile3            173298ops    17309ops/s   0.0mb/s 109742.1ns/op [1217ns - 118627726ns]
closefile2           173295ops    17309ops/s   0.0mb/s   1215.4ns/op [273ns - 5180394ns]
readfile2            173295ops    17309ops/s 266.8mb/s   8556.8ns/op [833ns - 53849843ns]
openfile2            173300ops    17310ops/s   0.0mb/s 112731.6ns/op [1266ns - 137948380ns]
closefile1           173299ops    17310ops/s   0.0mb/s   1384.9ns/op [283ns - 22926539ns]
readfile1            173300ops    17310ops/s 267.3mb/s   8622.9ns/op [860ns - 19250830ns]
openfile1            173297ops    17309ops/s   0.0mb/s 112479.3ns/op [1328ns - 109424722ns]
62.407: IO Summary: 5372403 ops 536610.484 ops/s 173100/17310 rd/wr 2801.7mb/s   0.2ms/op
72.410: parser_run Run took 70 seconds...
72.461: Per-Operation Breakdown
appendlog            171409ops    17140ops/s 134.0mb/s 1032026.5ns/op [32ns - 134111480ns]
closefile10          171407ops    17139ops/s   0.0mb/s   1255.1ns/op [275ns - 27541169ns]
readfile10           171407ops    17139ops/s 264.2mb/s   7988.0ns/op [840ns - 14113163ns]
openfile10           171409ops    17140ops/s   0.0mb/s 105192.2ns/op [1402ns - 109443606ns]
closefile9           171405ops    17139ops/s   0.0mb/s   1219.4ns/op [270ns - 10589918ns]
readfile9            171405ops    17139ops/s 264.0mb/s   8089.3ns/op [865ns - 16057636ns]
openfile9            171407ops    17139ops/s   0.0mb/s 104372.6ns/op [1392ns - 139121433ns]
closefile8           171410ops    17140ops/s   0.0mb/s   1067.4ns/op [279ns - 6248796ns]
readfile8            171410ops    17140ops/s 264.5mb/s   9112.1ns/op [716ns - 37108499ns]
openfile8            171411ops    17140ops/s   0.0mb/s 106118.1ns/op [1382ns - 81243208ns]
closefile7           171412ops    17140ops/s   0.0mb/s   1220.8ns/op [277ns - 11238494ns]
readfile7            171413ops    17140ops/s 264.2mb/s   8383.0ns/op [842ns - 17703679ns]
openfile7            171415ops    17140ops/s   0.0mb/s 107937.3ns/op [1439ns - 109714404ns]
closefile6           171409ops    17140ops/s   0.0mb/s   1182.8ns/op [272ns - 9755512ns]
readfile6            171408ops    17139ops/s 265.6mb/s   8441.5ns/op [869ns - 8524185ns]
openfile6            171409ops    17140ops/s   0.0mb/s 102164.7ns/op [1416ns - 110354051ns]
closefile5           171411ops    17140ops/s   0.0mb/s   1040.2ns/op [278ns - 4264415ns]
readfile5            171411ops    17140ops/s 263.9mb/s   8234.3ns/op [869ns - 35899850ns]
openfile5            171408ops    17139ops/s   0.0mb/s 111979.5ns/op [1378ns - 126763023ns]
closefile4           171408ops    17139ops/s   0.0mb/s   1179.9ns/op [280ns - 15350285ns]
readfile4            171408ops    17139ops/s 264.1mb/s   8757.3ns/op [882ns - 46551792ns]
openfile4            171410ops    17140ops/s   0.0mb/s 108272.6ns/op [1407ns - 126501634ns]
closefile3           171411ops    17140ops/s   0.0mb/s   1389.0ns/op [282ns - 19128112ns]
readfile3            171411ops    17140ops/s 263.3mb/s   8602.9ns/op [833ns - 21182806ns]
openfile3            171408ops    17139ops/s   0.0mb/s 112129.2ns/op [1401ns - 131158925ns]
closefile2           171416ops    17140ops/s   0.0mb/s   1230.3ns/op [280ns - 15667279ns]
readfile2            171417ops    17140ops/s 262.8mb/s   8850.7ns/op [859ns - 17708765ns]
openfile2            171413ops    17140ops/s   0.0mb/s 115101.4ns/op [1391ns - 119051766ns]
closefile1           171412ops    17140ops/s   0.0mb/s   1406.4ns/op [288ns - 14481544ns]
readfile1            171412ops    17140ops/s 263.8mb/s   9392.7ns/op [911ns - 13145682ns]
openfile1            171413ops    17140ops/s   0.0mb/s 118559.7ns/op [1535ns - 110867981ns]
72.461: IO Summary: 5313715 ops 531328.788 ops/s 171396/17140 rd/wr 2774.4mb/s   0.2ms/op
82.472: parser_run Run took 80 seconds...
82.523: Per-Operation Breakdown
appendlog            171545ops    17140ops/s 134.0mb/s 789658.0ns/op [33ns - 114156525ns]
closefile10          171550ops    17141ops/s   0.0mb/s   1158.5ns/op [276ns - 8202413ns]
readfile10           171550ops    17141ops/s 264.7mb/s   8821.6ns/op [783ns - 69899365ns]
openfile10           171553ops    17141ops/s   0.0mb/s 113484.8ns/op [1392ns - 105195032ns]
closefile9           171557ops    17141ops/s   0.0mb/s   1185.1ns/op [278ns - 16966726ns]
readfile9            171557ops    17141ops/s 263.6mb/s   8153.7ns/op [822ns - 17137180ns]
openfile9            171552ops    17141ops/s   0.0mb/s 112102.6ns/op [1415ns - 102968070ns]
closefile8           171548ops    17141ops/s   0.0mb/s   1326.3ns/op [269ns - 24978294ns]
readfile8            171549ops    17141ops/s 264.9mb/s   8471.4ns/op [816ns - 38767505ns]
openfile8            171551ops    17141ops/s   0.0mb/s 114254.2ns/op [1435ns - 166491467ns]
closefile7           171553ops    17141ops/s   0.0mb/s   1105.1ns/op [278ns - 10659437ns]
readfile7            171552ops    17141ops/s 264.0mb/s   8288.4ns/op [873ns - 16887801ns]
openfile7            171552ops    17141ops/s   0.0mb/s 111201.0ns/op [1395ns - 105914363ns]
closefile6           171552ops    17141ops/s   0.0mb/s   1328.3ns/op [273ns - 16199380ns]
readfile6            171552ops    17141ops/s 263.9mb/s   8898.4ns/op [855ns - 56664400ns]
openfile6            171555ops    17141ops/s   0.0mb/s 113305.9ns/op [1383ns - 87194293ns]
closefile5           171554ops    17141ops/s   0.0mb/s   1390.3ns/op [277ns - 26680708ns]
readfile5            171554ops    17141ops/s 263.3mb/s   8189.2ns/op [837ns - 18240243ns]
openfile5            171551ops    17141ops/s   0.0mb/s 113378.3ns/op [1357ns - 95145317ns]
closefile4           171548ops    17141ops/s   0.0mb/s   1438.8ns/op [267ns - 17152804ns]
readfile4            171549ops    17141ops/s 263.5mb/s   8598.2ns/op [703ns - 31541601ns]
openfile4            171551ops    17141ops/s   0.0mb/s 118163.7ns/op [1400ns - 170585139ns]
closefile3           171547ops    17140ops/s   0.0mb/s   1221.3ns/op [276ns - 15064219ns]
readfile3            171547ops    17140ops/s 264.8mb/s   8765.1ns/op [716ns - 23609305ns]
openfile3            171550ops    17141ops/s   0.0mb/s 120419.0ns/op [1379ns - 98474172ns]
closefile2           171542ops    17140ops/s   0.0mb/s   1118.6ns/op [277ns - 8251319ns]
readfile2            171541ops    17140ops/s 264.6mb/s   9750.6ns/op [827ns - 63793357ns]
openfile2            171541ops    17140ops/s   0.0mb/s 129823.3ns/op [1396ns - 111318347ns]
closefile1           171543ops    17140ops/s   0.0mb/s   1233.4ns/op [293ns - 9013718ns]
readfile1            171543ops    17140ops/s 263.3mb/s   9645.2ns/op [979ns - 34479884ns]
openfile1            171541ops    17140ops/s   0.0mb/s 125626.7ns/op [1479ns - 91171696ns]
82.523: IO Summary: 5318030 ops 531361.090 ops/s 171407/17140 rd/wr 2774.6mb/s   0.2ms/op
92.526: parser_run Run took 90 seconds...
92.577: Per-Operation Breakdown
appendlog            173805ops    17379ops/s 135.8mb/s 1055507.5ns/op [35ns - 132009296ns]
closefile10          173801ops    17379ops/s   0.0mb/s   1248.7ns/op [333ns - 20924706ns]
readfile10           173803ops    17379ops/s 266.9mb/s   9046.0ns/op [856ns - 60831622ns]
openfile10           173797ops    17378ops/s   0.0mb/s 103635.2ns/op [1428ns - 119284010ns]
closefile9           173794ops    17378ops/s   0.0mb/s   1149.2ns/op [280ns - 16753436ns]
readfile9            173794ops    17378ops/s 267.5mb/s   8766.9ns/op [850ns - 34355433ns]
openfile9            173792ops    17378ops/s   0.0mb/s 103316.1ns/op [1479ns - 93939434ns]
closefile8           173796ops    17378ops/s   0.0mb/s   1231.8ns/op [282ns - 6306384ns]
readfile8            173795ops    17378ops/s 267.6mb/s   8571.5ns/op [886ns - 63636053ns]
openfile8            173790ops    17378ops/s   0.0mb/s 102366.5ns/op [1422ns - 120733912ns]
closefile7           173789ops    17378ops/s   0.0mb/s   1095.0ns/op [270ns - 12130194ns]
readfile7            173788ops    17377ops/s 267.9mb/s   8178.2ns/op [925ns - 11460248ns]
openfile7            173787ops    17377ops/s   0.0mb/s 104278.7ns/op [1411ns - 93924184ns]
closefile6           173787ops    17377ops/s   0.0mb/s   1088.7ns/op [281ns - 4264193ns]
readfile6            173787ops    17377ops/s 268.4mb/s   8687.6ns/op [956ns - 28963127ns]
openfile6            173784ops    17377ops/s   0.0mb/s 105661.5ns/op [1434ns - 164703236ns]
closefile5           173783ops    17377ops/s   0.0mb/s   1176.3ns/op [287ns - 4939546ns]
readfile5            173783ops    17377ops/s 267.9mb/s   7920.7ns/op [924ns - 41685854ns]
