Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.622: Pre-allocating directories in bigfileset tree
0.677: Pre-allocating files in bigfileset tree
0.899: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.899: Population and pre-allocation of filesets completed
0.900: Starting 1 filereader instances
1.903: Running...and log for each ten seconds...
11.907: parser_run Run took 10 seconds...
11.956: Per-Operation Breakdown
appendlog            183236ops    18322ops/s 142.7mb/s 1258849.0ns/op [37ns - 319001403ns]
closefile5           164706ops    16447ops/s   0.0mb/s   1542.3ns/op [327ns - 84442992ns]
readfile5            164706ops    16447ops/s 252.9mb/s   8623.1ns/op [867ns - 47444547ns]
openfile5            164702ops    16446ops/s   0.0mb/s 103175.2ns/op [1365ns - 127307931ns]
closefile4           164701ops    16446ops/s   0.0mb/s   1093.1ns/op [295ns - 6524124ns]
readfile4            164701ops    16446ops/s 253.6mb/s   8236.2ns/op [911ns - 46011116ns]
openfile4            164698ops    16446ops/s   0.0mb/s 108382.2ns/op [1308ns - 138411829ns]
closefile3           164694ops    16445ops/s   0.0mb/s   1144.0ns/op [279ns - 9491040ns]
readfile3            164694ops    16445ops/s 253.5mb/s   8647.1ns/op [825ns - 33401917ns]
openfile3            164694ops    16445ops/s   0.0mb/s 111111.0ns/op [1265ns - 106046409ns]
closefile2           164691ops    16445ops/s   0.0mb/s   1079.7ns/op [337ns - 8332894ns]
readfile2            164691ops    16445ops/s 253.3mb/s   9134.6ns/op [980ns - 22151636ns]
openfile2            164687ops    16445ops/s   0.0mb/s 115404.1ns/op [1682ns - 92514338ns]
closefile1           164684ops    16444ops/s   0.0mb/s   1464.5ns/op [349ns - 24365340ns]
readfile1            164684ops    16444ops/s 253.7mb/s   9079.5ns/op [954ns - 63733545ns]
openfile1            164682ops    16444ops/s   0.0mb/s 120522.7ns/op [1404ns - 110430489ns]
32.110: IO Summary: 5105794 ops 509832.623 ops/s 164463/16447 rd/wr 2662.1mb/s   0.2ms/op
42.155: parser_run Run took 40 seconds...
42.203: Per-Operation Breakdown
appendlog            158566ops    15790ops/s 123.5mb/s 2203637.7ns/op [39ns - 154163575ns]
closefile10          158565ops    15790ops/s   0.0mb/s   1071.8ns/op [276ns - 18388596ns]
readfile10           158564ops    15790ops/s 243.1mb/s   8651.9ns/op [784ns - 133327854ns]
openfile10           158571ops    15790ops/s   0.0mb/s  85014.3ns/op [1369ns - 167118144ns]
closefile9           158576ops    15791ops/s   0.0mb/s   1111.5ns/op [281ns - 5472661ns]
readfile9            158575ops    15791ops/s 244.4mb/s   8530.3ns/op [751ns - 34001239ns]
openfile9            158582ops    15791ops/s   0.0mb/s  82347.8ns/op [1319ns - 139701743ns]
closefile8           158582ops    15791ops/s   0.0mb/s   1038.6ns/op [278ns - 12696369ns]
readfile8            158583ops    15791ops/s 242.4mb/s   7767.5ns/op [759ns - 38206347ns]
openfile8            158588ops    15792ops/s   0.0mb/s  85161.7ns/op [1420ns - 138512167ns]
closefile7           158590ops    15792ops/s   0.0mb/s   1241.0ns/op [276ns - 21177124ns]
readfile7            158591ops    15792ops/s 243.0mb/s  10770.4ns/op [847ns - 73564343ns]
openfile7            158596ops    15793ops/s   0.0mb/s  86830.0ns/op [1372ns - 128780567ns]
closefile6           158599ops    15793ops/s   0.0mb/s   1126.7ns/op [278ns - 8758304ns]
readfile6            158600ops    15793ops/s 244.0mb/s   8542.9ns/op [818ns - 64689878ns]
openfile6            158603ops    15793ops/s   0.0mb/s  82531.1ns/op [1376ns - 111009692ns]
closefile5           158609ops    15794ops/s   0.0mb/s   1607.7ns/op [275ns - 34936175ns]
readfile5            158609ops    15794ops/s 242.9mb/s   9335.9ns/op [851ns - 60258537ns]
openfile5            158615ops    15795ops/s   0.0mb/s  88878.4ns/op [1414ns - 124245800ns]
closefile4           158616ops    15795ops/s   0.0mb/s   1208.5ns/op [274ns - 23302941ns]
readfile4            158616ops    15795ops/s 242.8mb/s   8697.4ns/op [853ns - 31497649ns]
openfile4            158623ops    15795ops/s   0.0mb/s  96633.4ns/op [1391ns - 98585292ns]
closefile3           158626ops    15796ops/s   0.0mb/s   1134.5ns/op [280ns - 24052664ns]
readfile3            158626ops    15796ops/s 244.4mb/s   8378.0ns/op [778ns - 32821279ns]
openfile3            158625ops    15796ops/s   0.0mb/s  95755.7ns/op [1422ns - 130361380ns]
closefile2           158631ops    15796ops/s   0.0mb/s   1577.9ns/op [282ns - 29595799ns]
readfile2            158631ops    15796ops/s 243.0mb/s   9364.6ns/op [789ns - 52366793ns]
openfile2            158639ops    15797ops/s   0.0mb/s  96699.9ns/op [1314ns - 123903308ns]
closefile1           158641ops    15797ops/s   0.0mb/s   1318.9ns/op [288ns - 17813512ns]
readfile1            158642ops    15797ops/s 243.0mb/s   9044.5ns/op [858ns - 93464872ns]
openfile1            158646ops    15798ops/s   0.0mb/s 105764.0ns/op [1565ns - 117744229ns]
42.203: IO Summary: 4916726 ops 489598.428 ops/s 157935/15790 rd/wr 2556.6mb/s   0.3ms/op
52.213: parser_run Run took 50 seconds...
52.262: Per-Operation Breakdown
appendlog            151345ops    15122ops/s 117.9mb/s 2369764.9ns/op [35ns - 176391616ns]
closefile10          151347ops    15122ops/s   0.0mb/s   1160.9ns/op [272ns - 14527896ns]
readfile10           151347ops    15122ops/s 233.7mb/s  11290.7ns/op [798ns - 73660192ns]
openfile10           151341ops    15122ops/s   0.0mb/s  93937.3ns/op [1350ns - 172322532ns]
closefile9           151340ops    15122ops/s   0.0mb/s   1226.6ns/op [278ns - 15583122ns]
readfile9            151340ops    15122ops/s 232.6mb/s  10267.4ns/op [812ns - 95373733ns]
openfile9            151335ops    15121ops/s   0.0mb/s  87005.7ns/op [1310ns - 186610356ns]
closefile8           151340ops    15122ops/s   0.0mb/s   1051.6ns/op [275ns - 26807837ns]
readfile8            151339ops    15122ops/s 233.8mb/s  11807.4ns/op [829ns - 81156769ns]
openfile8            151337ops    15121ops/s   0.0mb/s  85434.0ns/op [1293ns - 126206995ns]
closefile7           151335ops    15121ops/s   0.0mb/s    952.7ns/op [279ns - 5842430ns]
readfile7            151334ops    15121ops/s 232.5mb/s  11224.4ns/op [802ns - 41069812ns]
openfile7            151335ops    15121ops/s   0.0mb/s  93468.2ns/op [1364ns - 157928789ns]
closefile6           151336ops    15121ops/s   0.0mb/s   1157.9ns/op [280ns - 22461128ns]
readfile6            151335ops    15121ops/s 232.5mb/s  12024.2ns/op [929ns - 62160813ns]
openfile6            151336ops    15121ops/s   0.0mb/s  83255.8ns/op [1387ns - 159886291ns]
closefile5           151329ops    15121ops/s   0.0mb/s   1225.7ns/op [278ns - 16398011ns]
readfile5            151329ops    15121ops/s 232.1mb/s  10922.2ns/op [830ns - 58058587ns]
openfile5            151326ops    15120ops/s   0.0mb/s  93068.9ns/op [1390ns - 170234128ns]
closefile4           151326ops    15120ops/s   0.0mb/s   1197.1ns/op [291ns - 17167354ns]
readfile4            151326ops    15120ops/s 233.1mb/s  11769.4ns/op [841ns - 86821861ns]
openfile4            151321ops    15120ops/s   0.0mb/s 100200.8ns/op [1367ns - 165077605ns]
closefile3           151326ops    15120ops/s   0.0mb/s   1111.4ns/op [282ns - 9618942ns]
readfile3            151326ops    15120ops/s 233.5mb/s  11703.6ns/op [859ns - 62441853ns]
openfile3            151328ops    15120ops/s   0.0mb/s  93429.3ns/op [1402ns - 132441532ns]
closefile2           151324ops    15120ops/s   0.0mb/s    993.7ns/op [331ns - 4974593ns]
readfile2            151325ops    15120ops/s 233.1mb/s  11640.8ns/op [925ns - 60439354ns]
openfile2            151319ops    15120ops/s   0.0mb/s 107940.1ns/op [1367ns - 158782088ns]
closefile1           151320ops    15120ops/s   0.0mb/s   1823.7ns/op [325ns - 79033459ns]
readfile1            151319ops    15120ops/s 232.6mb/s  10802.7ns/op [949ns - 62407221ns]
openfile1            151315ops    15119ops/s   0.0mb/s 101237.8ns/op [1592ns - 158243088ns]
52.262: IO Summary: 4691281 ops 468746.312 ops/s 151209/15122 rd/wr 2447.3mb/s   0.3ms/op
62.297: parser_run Run took 60 seconds...
62.345: Per-Operation Breakdown
appendlog            144819ops    14435ops/s 112.6mb/s 2996010.2ns/op [36ns - 168172062ns]
closefile10          144818ops    14434ops/s   0.0mb/s   1233.6ns/op [271ns - 17668855ns]
readfile10           144818ops    14434ops/s 222.1mb/s   8586.4ns/op [779ns - 47446941ns]
openfile10           144817ops    14434ops/s   0.0mb/s  84439.1ns/op [1289ns - 210682411ns]
closefile9           144814ops    14434ops/s   0.0mb/s    865.6ns/op [272ns - 3060064ns]
readfile9            144814ops    14434ops/s 222.1mb/s   7166.9ns/op [697ns - 47511683ns]
openfile9            144811ops    14434ops/s   0.0mb/s  75842.6ns/op [1361ns - 161355754ns]
closefile8           144805ops    14433ops/s   0.0mb/s   1161.8ns/op [273ns - 32621257ns]
readfile8            144805ops    14433ops/s 222.3mb/s   9022.9ns/op [826ns - 33001942ns]
openfile8            144802ops    14433ops/s   0.0mb/s  82664.5ns/op [1398ns - 201656089ns]
closefile7           144801ops    14433ops/s   0.0mb/s   1689.2ns/op [270ns - 79699738ns]
readfile7            144801ops    14433ops/s 222.1mb/s   8472.5ns/op [790ns - 45663286ns]
openfile7            144794ops    14432ops/s   0.0mb/s  81282.5ns/op [1286ns - 131719349ns]
closefile6           144789ops    14432ops/s   0.0mb/s   1105.1ns/op [274ns - 19630403ns]
readfile6            144789ops    14432ops/s 222.5mb/s   9183.7ns/op [811ns - 75798908ns]
openfile6            144784ops    14431ops/s   0.0mb/s  80554.3ns/op [1420ns - 104184083ns]
closefile5           144783ops    14431ops/s   0.0mb/s   1278.6ns/op [282ns - 18334015ns]
readfile5            144783ops    14431ops/s 222.0mb/s   8549.2ns/op [844ns - 45273510ns]
openfile5            144779ops    14431ops/s   0.0mb/s  82976.5ns/op [1383ns - 148317380ns]
closefile4           144777ops    14430ops/s   0.0mb/s   1136.3ns/op [273ns - 9939420ns]
readfile4            144777ops    14430ops/s 222.9mb/s  10035.8ns/op [842ns - 102636755ns]
openfile4            144776ops    14430ops/s   0.0mb/s  83047.8ns/op [1333ns - 125193107ns]
closefile3           144768ops    14429ops/s   0.0mb/s   1610.0ns/op [284ns - 39522028ns]
readfile3            144768ops    14429ops/s 222.5mb/s  10979.2ns/op [787ns - 133179286ns]
openfile3            144765ops    14429ops/s   0.0mb/s  88611.3ns/op [1348ns - 148514653ns]
closefile2           144763ops    14429ops/s   0.0mb/s    988.6ns/op [276ns - 7562444ns]
readfile2            144762ops    14429ops/s 222.3mb/s  11907.5ns/op [789ns - 74649859ns]
openfile2            144759ops    14429ops/s   0.0mb/s  94730.1ns/op [1352ns - 206182706ns]
closefile1           144756ops    14428ops/s   0.0mb/s   1261.9ns/op [287ns - 13214992ns]
readfile1            144756ops    14428ops/s 222.4mb/s  18080.3ns/op [733ns - 77232505ns]
openfile1            144754ops    14428ops/s   0.0mb/s  94963.7ns/op [1492ns - 151868795ns]
62.345: IO Summary: 4488407 ops 447372.808 ops/s 144314/14435 rd/wr 2335.8mb/s   0.4ms/op
72.350: parser_run Run took 70 seconds...
72.399: Per-Operation Breakdown
appendlog            150503ops    15045ops/s 117.9mb/s 2703695.2ns/op [31ns - 197218143ns]
closefile10          150504ops    15045ops/s   0.0mb/s   1223.1ns/op [271ns - 30245311ns]
readfile10           150505ops    15045ops/s 232.6mb/s  10049.5ns/op [824ns - 74807049ns]
openfile10           150506ops    15045ops/s   0.0mb/s  77649.5ns/op [1253ns - 110304882ns]
closefile9           150508ops    15045ops/s   0.0mb/s    977.7ns/op [277ns - 6504968ns]
readfile9            150508ops    15045ops/s 232.2mb/s   9512.6ns/op [761ns - 85229608ns]
openfile9            150508ops    15045ops/s   0.0mb/s  82717.7ns/op [1256ns - 151963891ns]
closefile8           150509ops    15046ops/s   0.0mb/s    938.5ns/op [278ns - 9482876ns]
readfile8            150510ops    15046ops/s 231.3mb/s   8443.5ns/op [905ns - 40105858ns]
openfile8            150510ops    15046ops/s   0.0mb/s  80960.6ns/op [1295ns - 135257178ns]
closefile7           150511ops    15046ops/s   0.0mb/s    971.8ns/op [275ns - 8788182ns]
readfile7            150511ops    15046ops/s 231.9mb/s  10294.0ns/op [818ns - 91347058ns]
openfile7            150513ops    15046ops/s   0.0mb/s  80899.0ns/op [1350ns - 129298826ns]
closefile6           150513ops    15046ops/s   0.0mb/s   1530.9ns/op [276ns - 32247518ns]
readfile6            150513ops    15046ops/s 231.9mb/s   8933.5ns/op [845ns - 92894130ns]
openfile6            150515ops    15046ops/s   0.0mb/s  83355.2ns/op [1308ns - 94027665ns]
closefile5           150516ops    15046ops/s   0.0mb/s   1778.0ns/op [282ns - 39201206ns]
readfile5            150516ops    15046ops/s 231.5mb/s   8328.6ns/op [785ns - 49802178ns]
openfile5            150516ops    15046ops/s   0.0mb/s  88196.1ns/op [1351ns - 155196409ns]
closefile4           150517ops    15046ops/s   0.0mb/s   1226.3ns/op [275ns - 15000299ns]
readfile4            150517ops    15046ops/s 231.9mb/s  10058.3ns/op [893ns - 91487103ns]
openfile4            150517ops    15046ops/s   0.0mb/s  89289.6ns/op [1358ns - 150553309ns]
closefile3           150518ops    15046ops/s   0.0mb/s   1546.7ns/op [292ns - 36379661ns]
readfile3            150518ops    15046ops/s 231.7mb/s  11284.1ns/op [874ns - 81155585ns]
openfile3            150519ops    15047ops/s   0.0mb/s  87131.5ns/op [1404ns - 125853811ns]
closefile2           150522ops    15047ops/s   0.0mb/s   1176.1ns/op [288ns - 16310883ns]
readfile2            150522ops    15047ops/s 231.2mb/s  15037.9ns/op [836ns - 93281779ns]
openfile2            150522ops    15047ops/s   0.0mb/s  90964.1ns/op [1459ns - 151979149ns]
closefile1           150523ops    15047ops/s   0.0mb/s   1124.0ns/op [292ns - 11823080ns]
readfile1            150523ops    15047ops/s 231.6mb/s  29860.5ns/op [895ns - 98620039ns]
openfile1            150526ops    15047ops/s   0.0mb/s  89643.5ns/op [1765ns - 128470933ns]
72.399: IO Summary: 4665939 ops 466428.849 ops/s 150461/15045 rd/wr 2435.8mb/s   0.3ms/op
82.412: parser_run Run took 80 seconds...
82.460: Per-Operation Breakdown
appendlog            143872ops    14372ops/s 112.5mb/s 3381460.5ns/op [38ns - 173459715ns]
closefile10          143874ops    14372ops/s   0.0mb/s   1158.7ns/op [271ns - 18901001ns]
readfile10           143873ops    14372ops/s 221.2mb/s   8762.0ns/op [777ns - 85569603ns]
openfile10           143874ops    14372ops/s   0.0mb/s  69795.0ns/op [1275ns - 106926464ns]
closefile9           143876ops    14372ops/s   0.0mb/s   2006.6ns/op [273ns - 71100080ns]
readfile9            143876ops    14372ops/s 221.2mb/s   8778.1ns/op [837ns - 71081750ns]
openfile9            143876ops    14372ops/s   0.0mb/s  69281.9ns/op [1367ns - 153449586ns]
closefile8           143878ops    14373ops/s   0.0mb/s   1327.9ns/op [276ns - 62454281ns]
readfile8            143878ops    14373ops/s 222.2mb/s   8472.4ns/op [807ns - 41353438ns]
openfile8            143879ops    14373ops/s   0.0mb/s  68565.9ns/op [1327ns - 141097428ns]
closefile7           143881ops    14373ops/s   0.0mb/s    961.9ns/op [272ns - 9415742ns]
readfile7            143881ops    14373ops/s 221.8mb/s   8122.1ns/op [812ns - 43730591ns]
openfile7            143882ops    14373ops/s   0.0mb/s  67094.7ns/op [1348ns - 149982630ns]
closefile6           143886ops    14373ops/s   0.0mb/s   1551.1ns/op [277ns - 61444452ns]
readfile6            143886ops    14373ops/s 221.0mb/s   8292.7ns/op [790ns - 52621632ns]
openfile6            143887ops    14374ops/s   0.0mb/s  72266.5ns/op [1368ns - 104752266ns]
closefile5           143890ops    14374ops/s   0.0mb/s   1060.8ns/op [273ns - 16563126ns]
readfile5            143890ops    14374ops/s 221.2mb/s   9587.6ns/op [784ns - 143175672ns]
openfile5            143892ops    14374ops/s   0.0mb/s  80320.5ns/op [1380ns - 137241693ns]
closefile4           143892ops    14374ops/s   0.0mb/s   1229.5ns/op [289ns - 15932889ns]
readfile4            143892ops    14374ops/s 221.3mb/s   9844.4ns/op [795ns - 85476440ns]
openfile4            143892ops    14374ops/s   0.0mb/s  75222.1ns/op [1375ns - 86349875ns]
closefile3           143891ops    14374ops/s   0.0mb/s   1219.0ns/op [280ns - 26522779ns]
readfile3            143891ops    14374ops/s 222.7mb/s  10690.0ns/op [827ns - 105209193ns]
openfile3            143892ops    14374ops/s   0.0mb/s  74302.3ns/op [1352ns - 135004576ns]
closefile2           143890ops    14374ops/s   0.0mb/s   1380.2ns/op [273ns - 26001535ns]
readfile2            143890ops    14374ops/s 220.8mb/s  12885.9ns/op [798ns - 85383805ns]
openfile2            143891ops    14374ops/s   0.0mb/s  78651.6ns/op [1357ns - 150435789ns]
closefile1           143893ops    14374ops/s   0.0mb/s   2486.3ns/op [293ns - 75772998ns]
readfile1            143893ops    14374ops/s 221.1mb/s  17071.3ns/op [853ns - 83934748ns]
openfile1            143896ops    14374ops/s   0.0mb/s  81109.3ns/op [1504ns - 135873738ns]
82.460: IO Summary: 4460433 ops 445572.117 ops/s 143733/14372 rd/wr 2326.8mb/s   0.4ms/op
92.468: parser_run Run took 90 seconds...
92.517: Per-Operation Breakdown
appendlog            146650ops    14657ops/s 114.7mb/s 2941607.7ns/op [38ns - 174573925ns]
closefile10          146650ops    14657ops/s   0.0mb/s   1221.1ns/op [271ns - 13781164ns]
readfile10           146650ops    14657ops/s 225.4mb/s  11742.8ns/op [865ns - 60478055ns]
openfile10           146650ops    14657ops/s   0.0mb/s  80154.1ns/op [1338ns - 105422792ns]
closefile9           146645ops    14656ops/s   0.0mb/s    981.9ns/op [269ns - 9629283ns]
readfile9            146645ops    14656ops/s 225.9mb/s  14184.3ns/op [755ns - 77889241ns]
openfile9            146646ops    14656ops/s   0.0mb/s  72947.4ns/op [1360ns - 125821336ns]
closefile8           146645ops    14656ops/s   0.0mb/s   1542.0ns/op [276ns - 56903726ns]
readfile8            146644ops    14656ops/s 226.1mb/s  14668.3ns/op [834ns - 67804755ns]
openfile8            146646ops    14656ops/s   0.0mb/s  74203.7ns/op [1257ns - 145430256ns]
closefile7           146645ops    14656ops/s   0.0mb/s   1429.8ns/op [270ns - 36454791ns]
readfile7            146646ops    14656ops/s 225.7mb/s  13787.8ns/op [760ns - 102398698ns]
openfile7            146646ops    14656ops/s   0.0mb/s  78004.2ns/op [1333ns - 144604411ns]
closefile6           146642ops    14656ops/s   0.0mb/s    998.6ns/op [277ns - 10647328ns]
readfile6            146642ops    14656ops/s 225.4mb/s  15849.4ns/op [789ns - 139692517ns]
openfile6            146640ops    14656ops/s   0.0mb/s  78297.1ns/op [1290ns - 144211675ns]
closefile5           146638ops    14655ops/s   0.0mb/s   1108.3ns/op [276ns - 18345273ns]
readfile5            146638ops    14655ops/s 225.3mb/s  13986.0ns/op [809ns - 100178789ns]
