Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.013: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.013: Removing bigfileset tree (if exists)
0.633: Pre-allocating directories in bigfileset tree
0.637: Pre-allocating files in bigfileset tree
0.879: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.879: Population and pre-allocation of filesets completed
0.879: Starting 1 filereader instances
1.883: Running...and log for each ten seconds...
11.891: parser_run Run took 10 seconds...
11.940: Per-Operation Breakdown
appendlog            187813ops    18772ops/s 146.5mb/s 756842.7ns/op [31ns - 152192006ns]
openfile4            171342ops    17132ops/s   0.0mb/s 108535.8ns/op [1421ns - 135631143ns]
closefile3           171345ops    17132ops/s   0.0mb/s   1619.6ns/op [275ns - 62926533ns]
readfile3            171346ops    17132ops/s 264.6mb/s   9223.9ns/op [903ns - 65622973ns]
openfile3            171348ops    17133ops/s   0.0mb/s 111546.5ns/op [1468ns - 135983292ns]
closefile2           171345ops    17132ops/s   0.0mb/s   1181.1ns/op [277ns - 25723274ns]
readfile2            171345ops    17132ops/s 263.7mb/s   9052.0ns/op [867ns - 38995946ns]
openfile2            171349ops    17133ops/s   0.0mb/s 114380.6ns/op [1430ns - 165659348ns]
closefile1           171349ops    17133ops/s   0.0mb/s   1257.7ns/op [293ns - 10853801ns]
readfile1            171350ops    17133ops/s 263.5mb/s   9725.3ns/op [885ns - 33991061ns]
openfile1            171353ops    17133ops/s   0.0mb/s 117111.2ns/op [1562ns - 142576533ns]
32.043: IO Summary: 5311565 ops 531086.326 ops/s 171318/17131 rd/wr 2773.3mb/s   0.2ms/op
42.046: parser_run Run took 40 seconds...
42.095: Per-Operation Breakdown
appendlog            172097ops    17208ops/s 134.5mb/s 1017498.8ns/op [27ns - 301159515ns]
closefile10          172098ops    17208ops/s   0.0mb/s   1069.6ns/op [271ns - 5723729ns]
readfile10           172098ops    17208ops/s 264.8mb/s   9933.2ns/op [851ns - 75407209ns]
openfile10           172096ops    17208ops/s   0.0mb/s 106362.8ns/op [1433ns - 122294511ns]
closefile9           172095ops    17208ops/s   0.0mb/s   1636.8ns/op [273ns - 69454281ns]
readfile9            172096ops    17208ops/s 264.7mb/s   8482.1ns/op [903ns - 28489774ns]
openfile9            172094ops    17208ops/s   0.0mb/s 102713.1ns/op [1444ns - 100990344ns]
closefile8           172096ops    17208ops/s   0.0mb/s   1142.6ns/op [276ns - 16237195ns]
readfile8            172096ops    17208ops/s 264.7mb/s   8169.9ns/op [804ns - 18227387ns]
openfile8            172096ops    17208ops/s   0.0mb/s  99883.4ns/op [1445ns - 133650933ns]
closefile7           172101ops    17208ops/s   0.0mb/s   1269.2ns/op [275ns - 10390399ns]
readfile7            172101ops    17208ops/s 264.6mb/s   8177.0ns/op [890ns - 22692014ns]
openfile7            172095ops    17208ops/s   0.0mb/s 107446.2ns/op [1445ns - 136435121ns]
closefile6           172096ops    17208ops/s   0.0mb/s   1024.5ns/op [271ns - 7450480ns]
readfile6            172096ops    17208ops/s 266.5mb/s   8355.8ns/op [848ns - 19014386ns]
openfile6            172098ops    17208ops/s   0.0mb/s 109118.8ns/op [1349ns - 158659929ns]
closefile5           172099ops    17208ops/s   0.0mb/s   1433.9ns/op [268ns - 53327600ns]
readfile5            172099ops    17208ops/s 264.4mb/s   8313.6ns/op [813ns - 29146139ns]
openfile5            172098ops    17208ops/s   0.0mb/s 108063.7ns/op [1432ns - 136869769ns]
closefile4           172098ops    17208ops/s   0.0mb/s   1178.7ns/op [283ns - 18634426ns]
readfile4            172099ops    17208ops/s 265.4mb/s   8494.7ns/op [838ns - 17146617ns]
openfile4            172098ops    17208ops/s   0.0mb/s 106347.3ns/op [1435ns - 126433290ns]
closefile3           172095ops    17208ops/s   0.0mb/s   1121.5ns/op [289ns - 9504535ns]
readfile3            172096ops    17208ops/s 265.2mb/s   8465.3ns/op [894ns - 44419986ns]
openfile3            172095ops    17208ops/s   0.0mb/s 113376.9ns/op [1265ns - 132403948ns]
closefile2           172094ops    17208ops/s   0.0mb/s   1319.2ns/op [280ns - 24076227ns]
readfile2            172093ops    17208ops/s 265.2mb/s   9122.9ns/op [844ns - 44686323ns]
openfile2            172088ops    17207ops/s   0.0mb/s 114730.4ns/op [1339ns - 114901640ns]
closefile1           172087ops    17207ops/s   0.0mb/s   1227.2ns/op [348ns - 11220521ns]
readfile1            172087ops    17207ops/s 265.4mb/s   8621.9ns/op [875ns - 31248642ns]
openfile1            172081ops    17206ops/s   0.0mb/s 119698.6ns/op [1636ns - 133599861ns]
42.095: IO Summary: 5334956 ops 533444.840 ops/s 172080/17208 rd/wr 2785.5mb/s   0.2ms/op
52.098: parser_run Run took 50 seconds...
52.147: Per-Operation Breakdown
appendlog            170470ops    17046ops/s 133.0mb/s 1013598.4ns/op [34ns - 123274190ns]
closefile10          170467ops    17046ops/s   0.0mb/s   1323.9ns/op [273ns - 18737230ns]
readfile10           170467ops    17046ops/s 262.1mb/s   8355.7ns/op [824ns - 20765428ns]
openfile10           170466ops    17045ops/s   0.0mb/s 110067.9ns/op [1397ns - 298677277ns]
closefile9           170466ops    17045ops/s   0.0mb/s   1105.2ns/op [274ns - 5661538ns]
readfile9            170465ops    17045ops/s 262.6mb/s   8483.7ns/op [807ns - 50112062ns]
openfile9            170464ops    17045ops/s   0.0mb/s 103865.9ns/op [1414ns - 82394790ns]
closefile8           170459ops    17045ops/s   0.0mb/s   1017.9ns/op [275ns - 4484903ns]
readfile8            170459ops    17045ops/s 262.3mb/s   8969.2ns/op [831ns - 21326279ns]
openfile8            170457ops    17045ops/s   0.0mb/s 108060.6ns/op [1343ns - 121470224ns]
closefile7           170449ops    17044ops/s   0.0mb/s   1381.0ns/op [273ns - 16284153ns]
readfile7            170450ops    17044ops/s 263.1mb/s   8363.8ns/op [816ns - 41965112ns]
openfile7            170448ops    17044ops/s   0.0mb/s 104213.1ns/op [1394ns - 98122905ns]
closefile6           170446ops    17043ops/s   0.0mb/s   1332.9ns/op [268ns - 30877499ns]
readfile6            170446ops    17043ops/s 262.5mb/s   9535.2ns/op [843ns - 58269842ns]
openfile6            170442ops    17043ops/s   0.0mb/s 105805.4ns/op [1195ns - 139264318ns]
closefile5           170442ops    17043ops/s   0.0mb/s   1079.9ns/op [276ns - 5908615ns]
readfile5            170442ops    17043ops/s 262.8mb/s   9409.2ns/op [809ns - 40292000ns]
openfile5            170440ops    17043ops/s   0.0mb/s 108377.3ns/op [1370ns - 111656534ns]
closefile4           170442ops    17043ops/s   0.0mb/s   1234.7ns/op [273ns - 12629310ns]
readfile4            170441ops    17043ops/s 262.3mb/s   8564.9ns/op [802ns - 31917193ns]
openfile4            170445ops    17043ops/s   0.0mb/s 105242.0ns/op [1426ns - 93776415ns]
closefile3           170445ops    17043ops/s   0.0mb/s   1090.7ns/op [275ns - 4736367ns]
readfile3            170445ops    17043ops/s 263.0mb/s   9389.1ns/op [858ns - 38959668ns]
openfile3            170444ops    17043ops/s   0.0mb/s 114709.4ns/op [1377ns - 139885608ns]
closefile2           170445ops    17043ops/s   0.0mb/s   1271.4ns/op [274ns - 9802473ns]
readfile2            170446ops    17043ops/s 262.7mb/s   8625.0ns/op [794ns - 21919360ns]
openfile2            170447ops    17044ops/s   0.0mb/s 121731.5ns/op [1432ns - 118996098ns]
closefile1           170445ops    17043ops/s   0.0mb/s   1603.3ns/op [282ns - 43501558ns]
readfile1            170446ops    17043ops/s 262.6mb/s   9726.5ns/op [866ns - 45418235ns]
openfile1            170447ops    17044ops/s   0.0mb/s 120677.4ns/op [1493ns - 112850485ns]
52.147: IO Summary: 5283983 ops 528361.162 ops/s 170439/17046 rd/wr 2758.7mb/s   0.2ms/op
62.150: parser_run Run took 60 seconds...
62.198: Per-Operation Breakdown
appendlog            168117ops    16810ops/s 131.2mb/s 1059413.1ns/op [35ns - 183390572ns]
closefile10          168118ops    16811ops/s   0.0mb/s   1012.2ns/op [274ns - 3926282ns]
readfile10           168117ops    16810ops/s 259.8mb/s   8308.8ns/op [812ns - 22230577ns]
openfile10           168125ops    16811ops/s   0.0mb/s 110028.1ns/op [1374ns - 91234321ns]
closefile9           168130ops    16812ops/s   0.0mb/s   1138.2ns/op [276ns - 4418698ns]
readfile9            168131ops    16812ops/s 259.2mb/s   8358.6ns/op [801ns - 21471972ns]
openfile9            168131ops    16812ops/s   0.0mb/s 108545.5ns/op [1353ns - 68044338ns]
closefile8           168132ops    16812ops/s   0.0mb/s   1027.7ns/op [275ns - 5056364ns]
readfile8            168132ops    16812ops/s 259.8mb/s   8457.8ns/op [822ns - 20778015ns]
openfile8            168134ops    16812ops/s   0.0mb/s 105231.0ns/op [1300ns - 81448593ns]
closefile7           168136ops    16812ops/s   0.0mb/s   1191.5ns/op [279ns - 11950960ns]
readfile7            168135ops    16812ops/s 258.6mb/s   9320.2ns/op [871ns - 70409924ns]
openfile7            168141ops    16813ops/s   0.0mb/s 109551.9ns/op [1381ns - 96353181ns]
closefile6           168142ops    16813ops/s   0.0mb/s   1198.1ns/op [282ns - 22024249ns]
readfile6            168142ops    16813ops/s 259.3mb/s   9249.3ns/op [782ns - 66389604ns]
openfile6            168143ops    16813ops/s   0.0mb/s 107962.1ns/op [1316ns - 95780796ns]
closefile5           168144ops    16813ops/s   0.0mb/s   1070.0ns/op [279ns - 11933270ns]
readfile5            168144ops    16813ops/s 258.5mb/s   8873.0ns/op [852ns - 54992852ns]
openfile5            168146ops    16813ops/s   0.0mb/s 111456.6ns/op [1372ns - 152562644ns]
closefile4           168148ops    16814ops/s   0.0mb/s   1343.9ns/op [269ns - 18918383ns]
readfile4            168148ops    16814ops/s 258.8mb/s   7944.4ns/op [846ns - 22250474ns]
openfile4            168145ops    16813ops/s   0.0mb/s 111824.3ns/op [1398ns - 102516689ns]
closefile3           168145ops    16813ops/s   0.0mb/s   1126.7ns/op [282ns - 9228943ns]
readfile3            168145ops    16813ops/s 259.0mb/s   8965.5ns/op [870ns - 20351519ns]
openfile3            168150ops    16814ops/s   0.0mb/s 114173.2ns/op [1381ns - 75787348ns]
closefile2           168152ops    16814ops/s   0.0mb/s   1231.2ns/op [277ns - 14393865ns]
readfile2            168151ops    16814ops/s 258.1mb/s   8539.9ns/op [779ns - 14471980ns]
openfile2            168153ops    16814ops/s   0.0mb/s 118505.0ns/op [1408ns - 100686073ns]
closefile1           168154ops    16814ops/s   0.0mb/s   1342.9ns/op [296ns - 12230788ns]
readfile1            168153ops    16814ops/s 259.1mb/s   9609.5ns/op [849ns - 48002071ns]
openfile1            168158ops    16815ops/s   0.0mb/s 122075.1ns/op [1463ns - 118894303ns]
62.198: IO Summary: 5212342 ops 521194.912 ops/s 168127/16810 rd/wr 2721.2mb/s   0.2ms/op
72.201: parser_run Run took 70 seconds...
72.250: Per-Operation Breakdown
appendlog            169124ops    16911ops/s 132.1mb/s 1273608.6ns/op [30ns - 205039329ns]
closefile10          169123ops    16911ops/s   0.0mb/s   1433.6ns/op [271ns - 36636829ns]
readfile10           169123ops    16911ops/s 261.5mb/s   8068.8ns/op [798ns - 43345785ns]
openfile10           169117ops    16910ops/s   0.0mb/s  96968.0ns/op [1380ns - 108741880ns]
closefile9           169115ops    16910ops/s   0.0mb/s   1133.6ns/op [266ns - 5049352ns]
readfile9            169114ops    16910ops/s 260.4mb/s   8948.8ns/op [862ns - 40360002ns]
openfile9            169117ops    16910ops/s   0.0mb/s 103741.4ns/op [1441ns - 229860305ns]
closefile8           169117ops    16910ops/s   0.0mb/s   1097.3ns/op [276ns - 4853073ns]
readfile8            169117ops    16910ops/s 261.0mb/s   7966.5ns/op [968ns - 12577601ns]
openfile8            169115ops    16910ops/s   0.0mb/s  99698.0ns/op [1476ns - 102371226ns]
closefile7           169115ops    16910ops/s   0.0mb/s   1170.6ns/op [278ns - 11590036ns]
readfile7            169116ops    16910ops/s 259.8mb/s   8816.6ns/op [886ns - 17470276ns]
openfile7            169111ops    16910ops/s   0.0mb/s 101537.4ns/op [1403ns - 125383321ns]
closefile6           169115ops    16910ops/s   0.0mb/s   1192.9ns/op [278ns - 7264136ns]
readfile6            169115ops    16910ops/s 259.4mb/s   8370.4ns/op [924ns - 24841567ns]
openfile6            169117ops    16910ops/s   0.0mb/s 101502.6ns/op [1485ns - 87251190ns]
closefile5           169121ops    16911ops/s   0.0mb/s   1133.2ns/op [326ns - 8237394ns]
readfile5            169121ops    16911ops/s 260.0mb/s   9382.7ns/op [877ns - 138019038ns]
openfile5            169121ops    16911ops/s   0.0mb/s  99764.1ns/op [1439ns - 121689766ns]
closefile4           169124ops    16911ops/s   0.0mb/s   1415.6ns/op [309ns - 10042641ns]
readfile4            169124ops    16911ops/s 260.7mb/s   8959.2ns/op [888ns - 43781954ns]
openfile4            169129ops    16912ops/s   0.0mb/s 104476.0ns/op [1404ns - 94446308ns]
closefile3           169129ops    16912ops/s   0.0mb/s   1233.5ns/op [274ns - 14886572ns]
readfile3            169129ops    16912ops/s 261.3mb/s   8800.3ns/op [907ns - 67936496ns]
openfile3            169120ops    16911ops/s   0.0mb/s 113786.2ns/op [1414ns - 314679093ns]
closefile2           169119ops    16911ops/s   0.0mb/s   1411.9ns/op [272ns - 18437647ns]
readfile2            169119ops    16911ops/s 260.3mb/s   9147.3ns/op [917ns - 59757669ns]
openfile2            169119ops    16911ops/s   0.0mb/s 117667.0ns/op [1466ns - 325396386ns]
closefile1           169124ops    16911ops/s   0.0mb/s   1412.7ns/op [361ns - 13961575ns]
readfile1            169124ops    16911ops/s 260.8mb/s   8924.8ns/op [947ns - 39917311ns]
openfile1            169124ops    16911ops/s   0.0mb/s 119679.8ns/op [1818ns - 184420708ns]
72.250: IO Summary: 5242718 ops 524232.461 ops/s 169108/16911 rd/wr 2737.3mb/s   0.2ms/op
82.253: parser_run Run took 80 seconds...
82.303: Per-Operation Breakdown
appendlog            173101ops    17309ops/s 135.5mb/s 839964.5ns/op [24ns - 159407630ns]
closefile10          173101ops    17309ops/s   0.0mb/s   1231.9ns/op [281ns - 15292024ns]
readfile10           173101ops    17309ops/s 267.0mb/s   8600.0ns/op [843ns - 41550416ns]
openfile10           173101ops    17309ops/s   0.0mb/s 107952.8ns/op [1375ns - 122662445ns]
closefile9           173099ops    17309ops/s   0.0mb/s   1103.2ns/op [286ns - 4869494ns]
readfile9            173099ops    17309ops/s 266.8mb/s   9434.5ns/op [877ns - 71775167ns]
openfile9            173100ops    17309ops/s   0.0mb/s 105508.9ns/op [1362ns - 76124690ns]
closefile8           173099ops    17309ops/s   0.0mb/s   1037.2ns/op [273ns - 4390025ns]
readfile8            173099ops    17309ops/s 266.1mb/s   8958.0ns/op [856ns - 78775896ns]
openfile8            173097ops    17309ops/s   0.0mb/s 110762.1ns/op [1353ns - 103894453ns]
closefile7           173099ops    17309ops/s   0.0mb/s    994.9ns/op [278ns - 4587649ns]
readfile7            173098ops    17309ops/s 266.4mb/s   9029.6ns/op [847ns - 24496801ns]
openfile7            173100ops    17309ops/s   0.0mb/s 110296.2ns/op [1270ns - 149148336ns]
closefile6           173103ops    17309ops/s   0.0mb/s   1329.7ns/op [282ns - 26100177ns]
readfile6            173104ops    17309ops/s 266.9mb/s   8706.9ns/op [842ns - 37426057ns]
openfile6            173103ops    17309ops/s   0.0mb/s 106376.6ns/op [1340ns - 133051395ns]
closefile5           173105ops    17309ops/s   0.0mb/s   1209.3ns/op [277ns - 9126584ns]
readfile5            173106ops    17309ops/s 265.7mb/s   9647.2ns/op [816ns - 39581617ns]
openfile5            173107ops    17310ops/s   0.0mb/s 112687.7ns/op [1316ns - 103488510ns]
closefile4           173102ops    17309ops/s   0.0mb/s   1735.5ns/op [280ns - 93399368ns]
readfile4            173102ops    17309ops/s 266.8mb/s   8433.3ns/op [871ns - 23950946ns]
openfile4            173097ops    17309ops/s   0.0mb/s 111853.7ns/op [1316ns - 94866174ns]
closefile3           173097ops    17309ops/s   0.0mb/s   1057.6ns/op [288ns - 3783592ns]
readfile3            173098ops    17309ops/s 266.3mb/s   9099.0ns/op [841ns - 21952515ns]
openfile3            173100ops    17309ops/s   0.0mb/s 119181.7ns/op [1297ns - 91050379ns]
closefile2           173101ops    17309ops/s   0.0mb/s   1077.8ns/op [278ns - 5907121ns]
readfile2            173101ops    17309ops/s 266.8mb/s   9308.3ns/op [842ns - 91326140ns]
openfile2            173103ops    17309ops/s   0.0mb/s 124027.7ns/op [1375ns - 172281102ns]
closefile1           173100ops    17309ops/s   0.0mb/s   1331.4ns/op [294ns - 4919385ns]
readfile1            173100ops    17309ops/s 267.7mb/s   9603.3ns/op [907ns - 34758370ns]
openfile1            173100ops    17309ops/s   0.0mb/s 125010.0ns/op [1405ns - 84174242ns]
82.303: IO Summary: 5366123 ops 536577.518 ops/s 173090/17309 rd/wr 2802.0mb/s   0.2ms/op
92.306: parser_run Run took 90 seconds...
92.355: Per-Operation Breakdown
appendlog            169467ops    16945ops/s 132.5mb/s 1227622.6ns/op [32ns - 267899809ns]
closefile10          169466ops    16945ops/s   0.0mb/s   1070.1ns/op [276ns - 5361925ns]
readfile10           169467ops    16945ops/s 260.7mb/s   7877.7ns/op [859ns - 13373317ns]
openfile10           169468ops    16945ops/s   0.0mb/s 100636.6ns/op [1268ns - 92185167ns]
closefile9           169471ops    16946ops/s   0.0mb/s   1619.3ns/op [278ns - 61208828ns]
readfile9            169471ops    16946ops/s 260.8mb/s   8707.7ns/op [882ns - 68529773ns]
openfile9            169466ops    16945ops/s   0.0mb/s 102204.2ns/op [1322ns - 119295878ns]
closefile8           169469ops    16946ops/s   0.0mb/s   1292.8ns/op [280ns - 12048039ns]
readfile8            169470ops    16946ops/s 261.1mb/s   8374.5ns/op [850ns - 64128420ns]
openfile8            169474ops    16946ops/s   0.0mb/s 100809.6ns/op [1369ns - 92597455ns]
closefile7           169474ops    16946ops/s   0.0mb/s   1054.9ns/op [277ns - 6564335ns]
readfile7            169474ops    16946ops/s 260.5mb/s   7958.5ns/op [817ns - 15961357ns]
openfile7            169473ops    16946ops/s   0.0mb/s 100811.7ns/op [1181ns - 87512188ns]
closefile6           169470ops    16946ops/s   0.0mb/s   1159.2ns/op [276ns - 15144133ns]
readfile6            169470ops    16946ops/s 261.3mb/s   8140.4ns/op [788ns - 38687994ns]
openfile6            169467ops    16945ops/s   0.0mb/s 103314.7ns/op [1306ns - 101176453ns]
closefile5           169462ops    16945ops/s   0.0mb/s   1188.1ns/op [275ns - 21630808ns]
readfile5            169462ops    16945ops/s 261.2mb/s   8723.9ns/op [917ns - 63007038ns]
