Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.673: Pre-allocating directories in bigfileset tree
0.712: Pre-allocating files in bigfileset tree
0.941: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.941: Population and pre-allocation of filesets completed
0.942: Starting 1 filereader instances
1.945: Running...and log for each ten seconds...
11.949: parser_run Run took 10 seconds...
11.998: Per-Operation Breakdown
appendlog            164795ops    16478ops/s 128.6mb/s 2675040.4ns/op [37ns - 373229347ns]
openfile9            172453ops    17187ops/s   0.0mb/s 101923.9ns/op [1266ns - 174089429ns]
closefile8           172459ops    17188ops/s   0.0mb/s   1061.8ns/op [277ns - 3800848ns]
readfile8            172459ops    17188ops/s 265.6mb/s   8299.9ns/op [898ns - 70518710ns]
openfile8            172462ops    17188ops/s   0.0mb/s 100156.0ns/op [1322ns - 95231130ns]
closefile7           172463ops    17188ops/s   0.0mb/s   1218.0ns/op [273ns - 12336432ns]
readfile7            172463ops    17188ops/s 264.3mb/s   8560.8ns/op [955ns - 60866225ns]
openfile7            172466ops    17189ops/s   0.0mb/s  98893.3ns/op [1200ns - 111109572ns]
closefile6           172469ops    17189ops/s   0.0mb/s    979.8ns/op [345ns - 4871070ns]
readfile6            172469ops    17189ops/s 265.1mb/s   8281.8ns/op [937ns - 15167326ns]
openfile6            172476ops    17190ops/s   0.0mb/s  96699.7ns/op [1359ns - 97457448ns]
closefile5           172477ops    17190ops/s   0.0mb/s   1051.6ns/op [279ns - 5568857ns]
readfile5            172478ops    17190ops/s 264.4mb/s   8996.1ns/op [918ns - 76081483ns]
openfile5            172478ops    17190ops/s   0.0mb/s 101219.3ns/op [1348ns - 127466391ns]
closefile4           172484ops    17190ops/s   0.0mb/s   1943.0ns/op [300ns - 39543449ns]
readfile4            172485ops    17190ops/s 265.4mb/s   8770.3ns/op [790ns - 33941145ns]
openfile4            172490ops    17191ops/s   0.0mb/s 107935.5ns/op [1300ns - 122270940ns]
closefile3           172493ops    17191ops/s   0.0mb/s   1101.1ns/op [318ns - 5185813ns]
readfile3            172493ops    17191ops/s 264.1mb/s   8345.2ns/op [844ns - 14444771ns]
openfile3            172499ops    17192ops/s   0.0mb/s 107295.1ns/op [1369ns - 139638565ns]
closefile2           172500ops    17192ops/s   0.0mb/s   1007.7ns/op [324ns - 3667449ns]
readfile2            172500ops    17192ops/s 265.5mb/s   8643.9ns/op [932ns - 42048581ns]
openfile2            172508ops    17193ops/s   0.0mb/s 110988.4ns/op [1291ns - 112572654ns]
closefile1           172509ops    17193ops/s   0.0mb/s   1296.6ns/op [356ns - 11977593ns]
readfile1            172510ops    17193ops/s 264.7mb/s   8537.6ns/op [963ns - 29585324ns]
openfile1            172515ops    17193ops/s   0.0mb/s 114745.4ns/op [1723ns - 173538928ns]
22.096: IO Summary: 5346727 ops 532873.588 ops/s 171894/17186 rd/wr 2782.6mb/s   0.2ms/op
32.138: parser_run Run took 30 seconds...
32.186: Per-Operation Breakdown
appendlog            170535ops    16987ops/s 133.0mb/s 1064099.1ns/op [35ns - 488427141ns]
closefile10          170537ops    16988ops/s   0.0mb/s   1499.7ns/op [279ns - 72420172ns]
readfile10           170538ops    16988ops/s 261.1mb/s   9294.8ns/op [847ns - 83002575ns]
openfile10           170540ops    16988ops/s   0.0mb/s 105210.4ns/op [1262ns - 109613204ns]
closefile9           170544ops    16988ops/s   0.0mb/s   1100.6ns/op [293ns - 10696033ns]
readfile9            170544ops    16988ops/s 261.6mb/s   8010.5ns/op [878ns - 46386719ns]
openfile9            170543ops    16988ops/s   0.0mb/s 107688.2ns/op [1443ns - 178696885ns]
closefile8           170540ops    16988ops/s   0.0mb/s   1133.2ns/op [290ns - 6139561ns]
readfile8            170540ops    16988ops/s 261.1mb/s   8457.3ns/op [818ns - 52292607ns]
openfile8            170546ops    16988ops/s   0.0mb/s 107010.5ns/op [1394ns - 123735661ns]
closefile7           170554ops    16989ops/s   0.0mb/s   1162.2ns/op [286ns - 10431278ns]
readfile7            170554ops    16989ops/s 261.8mb/s   8911.1ns/op [887ns - 83092145ns]
openfile7            170555ops    16989ops/s   0.0mb/s 107604.7ns/op [1443ns - 96600159ns]
closefile6           170559ops    16990ops/s   0.0mb/s   1334.6ns/op [279ns - 31222980ns]
readfile6            170559ops    16990ops/s 262.0mb/s   8292.4ns/op [878ns - 12569354ns]
openfile6            170557ops    16990ops/s   0.0mb/s 104746.6ns/op [1385ns - 50626999ns]
closefile5           170562ops    16990ops/s   0.0mb/s   1090.6ns/op [265ns - 3757306ns]
readfile5            170561ops    16990ops/s 262.1mb/s   8828.2ns/op [880ns - 21393884ns]
openfile5            170564ops    16990ops/s   0.0mb/s 106356.9ns/op [1419ns - 117118775ns]
closefile4           170560ops    16990ops/s   0.0mb/s   1197.5ns/op [277ns - 8548417ns]
readfile4            170559ops    16990ops/s 262.9mb/s   8884.7ns/op [851ns - 83410030ns]
openfile4            170559ops    16990ops/s   0.0mb/s 107732.7ns/op [1445ns - 102976329ns]
closefile3           170558ops    16990ops/s   0.0mb/s   1127.0ns/op [277ns - 4299576ns]
readfile3            170558ops    16990ops/s 261.9mb/s   8215.0ns/op [919ns - 13413087ns]
openfile3            170557ops    16990ops/s   0.0mb/s 112348.6ns/op [1495ns - 94416206ns]
closefile2           170559ops    16990ops/s   0.0mb/s   1149.7ns/op [287ns - 6063522ns]
readfile2            170559ops    16990ops/s 260.6mb/s   8431.0ns/op [822ns - 20550207ns]
openfile2            170554ops    16989ops/s   0.0mb/s 120493.9ns/op [1488ns - 192505122ns]
closefile1           170554ops    16989ops/s   0.0mb/s   1701.0ns/op [300ns - 55864646ns]
readfile1            170553ops    16989ops/s 262.2mb/s   9029.9ns/op [905ns - 22020767ns]
openfile1            170551ops    16989ops/s   0.0mb/s 122887.9ns/op [1617ns - 141040409ns]
32.186: IO Summary: 5287113 ops 526661.742 ops/s 169891/16987 rd/wr 2750.2mb/s   0.2ms/op
42.189: parser_run Run took 40 seconds...
42.253: Per-Operation Breakdown
appendlog            165763ops    16575ops/s 129.4mb/s 1224825.5ns/op [39ns - 337803085ns]
closefile10          165766ops    16575ops/s   0.0mb/s   1264.7ns/op [278ns - 9849438ns]
readfile10           165765ops    16575ops/s 255.2mb/s   8444.8ns/op [753ns - 45815733ns]
openfile10           165761ops    16575ops/s   0.0mb/s 104169.7ns/op [1405ns - 107905423ns]
closefile9           165758ops    16574ops/s   0.0mb/s   1077.4ns/op [283ns - 6937854ns]
readfile9            165758ops    16574ops/s 255.4mb/s   8653.9ns/op [818ns - 21951409ns]
openfile9            165759ops    16575ops/s   0.0mb/s 107260.9ns/op [1186ns - 261064164ns]
closefile8           165762ops    16575ops/s   0.0mb/s   1306.1ns/op [282ns - 16250299ns]
readfile8            165763ops    16575ops/s 255.4mb/s   8468.4ns/op [818ns - 21829833ns]
openfile8            165758ops    16574ops/s   0.0mb/s 102188.8ns/op [1345ns - 110092450ns]
closefile7           165758ops    16574ops/s   0.0mb/s   1138.0ns/op [279ns - 7274330ns]
readfile7            165758ops    16574ops/s 255.2mb/s   8926.0ns/op [937ns - 40408507ns]
openfile7            165760ops    16575ops/s   0.0mb/s 106145.4ns/op [1339ns - 192542912ns]
closefile6           165762ops    16575ops/s   0.0mb/s   1172.3ns/op [280ns - 20051446ns]
readfile6            165762ops    16575ops/s 255.2mb/s   8484.3ns/op [945ns - 31445480ns]
openfile6            165759ops    16575ops/s   0.0mb/s 106833.1ns/op [1454ns - 109163347ns]
closefile5           165759ops    16575ops/s   0.0mb/s   1455.5ns/op [287ns - 35222035ns]
readfile5            165759ops    16575ops/s 255.5mb/s  10393.2ns/op [884ns - 228121798ns]
openfile5            165761ops    16575ops/s   0.0mb/s 110325.9ns/op [1374ns - 230041836ns]
closefile4           165761ops    16575ops/s   0.0mb/s   1225.5ns/op [292ns - 17437201ns]
readfile4            165761ops    16575ops/s 254.6mb/s   8730.5ns/op [940ns - 48460055ns]
openfile4            165760ops    16575ops/s   0.0mb/s 107438.2ns/op [1446ns - 107747255ns]
closefile3           165762ops    16575ops/s   0.0mb/s   1142.0ns/op [285ns - 32905111ns]
readfile3            165763ops    16575ops/s 255.4mb/s   9457.4ns/op [935ns - 45924210ns]
openfile3            165761ops    16575ops/s   0.0mb/s 114365.0ns/op [1387ns - 137535549ns]
closefile2           165766ops    16575ops/s   0.0mb/s   1262.5ns/op [286ns - 10027201ns]
readfile2            165766ops    16575ops/s 256.5mb/s   8554.6ns/op [887ns - 20408776ns]
openfile2            165767ops    16575ops/s   0.0mb/s 122072.3ns/op [1375ns - 218084325ns]
closefile1           165770ops    16576ops/s   0.0mb/s   1185.4ns/op [289ns - 7392235ns]
readfile1            165770ops    16576ops/s 255.1mb/s   9000.9ns/op [941ns - 18387762ns]
openfile1            165770ops    16576ops/s   0.0mb/s 117038.9ns/op [1783ns - 258761344ns]
42.253: IO Summary: 5138628 ops 513822.361 ops/s 165749/16575 rd/wr 2683.0mb/s   0.2ms/op
52.259: parser_run Run took 50 seconds...
52.328: Per-Operation Breakdown
appendlog            169237ops    16919ops/s 132.4mb/s 1161651.2ns/op [35ns - 211780642ns]
closefile10          169238ops    16919ops/s   0.0mb/s   1261.9ns/op [278ns - 12709521ns]
readfile10           169238ops    16919ops/s 260.6mb/s   8488.3ns/op [891ns - 11182840ns]
openfile10           169244ops    16920ops/s   0.0mb/s 105326.3ns/op [1441ns - 122213596ns]
closefile9           169242ops    16920ops/s   0.0mb/s   1142.1ns/op [278ns - 8990761ns]
readfile9            169242ops    16920ops/s 259.7mb/s   8123.2ns/op [852ns - 11105976ns]
openfile9            169239ops    16919ops/s   0.0mb/s 104384.8ns/op [1318ns - 174548205ns]
closefile8           169236ops    16919ops/s   0.0mb/s   1362.9ns/op [279ns - 24046061ns]
readfile8            169235ops    16919ops/s 259.7mb/s   8786.4ns/op [814ns - 39961888ns]
openfile8            169232ops    16919ops/s   0.0mb/s 105286.2ns/op [1434ns - 119510025ns]
closefile7           169225ops    16918ops/s   0.0mb/s   1374.4ns/op [282ns - 29720398ns]
readfile7            169225ops    16918ops/s 260.8mb/s   8114.6ns/op [926ns - 24715201ns]
openfile7            169224ops    16918ops/s   0.0mb/s 102823.4ns/op [1256ns - 104383709ns]
closefile6           169216ops    16917ops/s   0.0mb/s   1079.1ns/op [280ns - 15936870ns]
readfile6            169218ops    16917ops/s 261.5mb/s   9339.9ns/op [899ns - 46914023ns]
openfile6            169221ops    16917ops/s   0.0mb/s 105642.5ns/op [1352ns - 100274101ns]
closefile5           169219ops    16917ops/s   0.0mb/s    993.0ns/op [282ns - 3294030ns]
readfile5            169219ops    16917ops/s 260.1mb/s   8779.1ns/op [910ns - 54524969ns]
openfile5            169215ops    16917ops/s   0.0mb/s 105540.6ns/op [1349ns - 78907829ns]
closefile4           169216ops    16917ops/s   0.0mb/s   1043.3ns/op [276ns - 4385234ns]
readfile4            169216ops    16917ops/s 260.4mb/s   8695.4ns/op [914ns - 31574253ns]
openfile4            169219ops    16917ops/s   0.0mb/s 104444.4ns/op [1209ns - 106435230ns]
closefile3           169216ops    16917ops/s   0.0mb/s   1066.2ns/op [288ns - 8324387ns]
readfile3            169215ops    16917ops/s 261.4mb/s   8221.8ns/op [812ns - 12304610ns]
openfile3            169214ops    16917ops/s   0.0mb/s 111979.0ns/op [1211ns - 104431727ns]
closefile2           169208ops    16916ops/s   0.0mb/s   1289.0ns/op [285ns - 20977180ns]
readfile2            169209ops    16916ops/s 260.9mb/s   9211.4ns/op [865ns - 58523086ns]
openfile2            169208ops    16916ops/s   0.0mb/s 117744.5ns/op [1301ns - 137395825ns]
closefile1           169205ops    16916ops/s   0.0mb/s   1280.5ns/op [287ns - 7821046ns]
readfile1            169205ops    16916ops/s 261.1mb/s   9202.1ns/op [841ns - 22331403ns]
openfile1            169241ops    16919ops/s   0.0mb/s 118082.5ns/op [1405ns - 92689413ns]
52.328: IO Summary: 5245937 ops 524449.180 ops/s 169176/16919 rd/wr 2738.6mb/s   0.2ms/op
62.557: parser_run Run took 60 seconds...
62.605: Per-Operation Breakdown
appendlog            169951ops    16618ops/s 129.6mb/s 1213860.2ns/op [36ns - 325761777ns]
closefile10          169947ops    16617ops/s   0.0mb/s   1082.8ns/op [279ns - 13035544ns]
readfile10           169947ops    16617ops/s 256.3mb/s   7747.4ns/op [822ns - 21988905ns]
openfile10           169944ops    16617ops/s   0.0mb/s 106572.8ns/op [1357ns - 142998269ns]
closefile9           169946ops    16617ops/s   0.0mb/s   1232.0ns/op [281ns - 16544783ns]
readfile9            169948ops    16618ops/s 255.8mb/s   7801.7ns/op [930ns - 25360073ns]
openfile9            169949ops    16618ops/s   0.0mb/s 103508.6ns/op [1345ns - 204386709ns]
closefile8           169952ops    16618ops/s   0.0mb/s   1120.8ns/op [279ns - 8983220ns]
readfile8            169952ops    16618ops/s 256.0mb/s   8123.7ns/op [968ns - 14691735ns]
openfile8            169955ops    16618ops/s   0.0mb/s 103806.2ns/op [1343ns - 143470761ns]
closefile7           169961ops    16619ops/s   0.0mb/s    952.5ns/op [275ns - 8123916ns]
readfile7            169961ops    16619ops/s 255.2mb/s   8716.4ns/op [885ns - 88339004ns]
openfile7            169961ops    16619ops/s   0.0mb/s 105605.8ns/op [1289ns - 115085291ns]
closefile6           169968ops    16619ops/s   0.0mb/s   1091.8ns/op [269ns - 9919778ns]
readfile6            169966ops    16619ops/s 257.2mb/s   8189.4ns/op [912ns - 39442848ns]
openfile6            169965ops    16619ops/s   0.0mb/s 111350.4ns/op [1409ns - 280066711ns]
closefile5           169963ops    16619ops/s   0.0mb/s   1061.0ns/op [272ns - 4584785ns]
readfile5            169963ops    16619ops/s 256.6mb/s   8876.1ns/op [869ns - 42968619ns]
openfile5            169970ops    16620ops/s   0.0mb/s 104653.7ns/op [1492ns - 127936330ns]
closefile4           169975ops    16620ops/s   0.0mb/s   1165.0ns/op [278ns - 4782927ns]
readfile4            169975ops    16620ops/s 256.0mb/s   8012.7ns/op [972ns - 9248234ns]
openfile4            169971ops    16620ops/s   0.0mb/s 110557.1ns/op [1354ns - 170153518ns]
closefile3           169974ops    16620ops/s   0.0mb/s   1114.9ns/op [277ns - 9526488ns]
readfile3            169975ops    16620ops/s 256.5mb/s   8424.9ns/op [921ns - 34903059ns]
openfile3            169978ops    16620ops/s   0.0mb/s 115008.0ns/op [1252ns - 145791962ns]
closefile2           169978ops    16620ops/s   0.0mb/s   1387.7ns/op [283ns - 31305213ns]
readfile2            169977ops    16620ops/s 254.7mb/s   8273.1ns/op [930ns - 15456186ns]
openfile2            169978ops    16620ops/s   0.0mb/s 118508.9ns/op [1407ns - 142064066ns]
closefile1           169983ops    16621ops/s   0.0mb/s   1133.9ns/op [285ns - 7898811ns]
readfile1            169983ops    16621ops/s 256.0mb/s   8413.7ns/op [841ns - 23590510ns]
openfile1            169948ops    16618ops/s   0.0mb/s 120699.1ns/op [1547ns - 172335167ns]
62.605: IO Summary: 5268864 ops 515189.926 ops/s 166192/16618 rd/wr 2690.0mb/s   0.2ms/op
72.608: parser_run Run took 70 seconds...
72.656: Per-Operation Breakdown
appendlog            166181ops    16617ops/s 129.4mb/s 1110924.9ns/op [35ns - 310209585ns]
closefile10          166182ops    16617ops/s   0.0mb/s   1273.1ns/op [278ns - 33512216ns]
readfile10           166182ops    16617ops/s 255.2mb/s   8220.0ns/op [835ns - 46382199ns]
openfile10           166178ops    16617ops/s   0.0mb/s 108943.7ns/op [1431ns - 87243394ns]
closefile9           166175ops    16616ops/s   0.0mb/s   1237.1ns/op [273ns - 27131121ns]
readfile9            166174ops    16616ops/s 255.8mb/s   8293.9ns/op [845ns - 33233561ns]
openfile9            166173ops    16616ops/s   0.0mb/s 103807.6ns/op [1382ns - 75089393ns]
closefile8           166173ops    16616ops/s   0.0mb/s   1146.2ns/op [280ns - 4917174ns]
readfile8            166173ops    16616ops/s 256.9mb/s   8063.4ns/op [840ns - 31126376ns]
openfile8            166169ops    16616ops/s   0.0mb/s 108292.9ns/op [1480ns - 86119039ns]
closefile7           166163ops    16615ops/s   0.0mb/s   1089.2ns/op [282ns - 19986083ns]
readfile7            166163ops    16615ops/s 256.0mb/s   8332.5ns/op [860ns - 33577123ns]
openfile7            166160ops    16615ops/s   0.0mb/s 107211.9ns/op [1458ns - 134618172ns]
closefile6           166154ops    16614ops/s   0.0mb/s   1153.9ns/op [280ns - 27499591ns]
readfile6            166154ops    16614ops/s 255.4mb/s   8048.2ns/op [940ns - 21041990ns]
openfile6            166151ops    16614ops/s   0.0mb/s 109057.2ns/op [1417ns - 97886171ns]
closefile5           166150ops    16614ops/s   0.0mb/s   1165.7ns/op [280ns - 5863298ns]
readfile5            166150ops    16614ops/s 255.8mb/s   7968.5ns/op [943ns - 21354302ns]
openfile5            166143ops    16613ops/s   0.0mb/s 111993.7ns/op [1520ns - 91612897ns]
closefile4           166139ops    16613ops/s   0.0mb/s   1157.0ns/op [282ns - 7993783ns]
readfile4            166139ops    16613ops/s 255.7mb/s   8516.2ns/op [897ns - 23526329ns]
openfile4            166142ops    16613ops/s   0.0mb/s 112461.3ns/op [1504ns - 53568856ns]
closefile3           166141ops    16613ops/s   0.0mb/s   1208.7ns/op [334ns - 6356493ns]
readfile3            166141ops    16613ops/s 256.1mb/s   9707.2ns/op [838ns - 68488563ns]
openfile3            166137ops    16613ops/s   0.0mb/s 114102.2ns/op [1400ns - 86789629ns]
closefile2           166139ops    16613ops/s   0.0mb/s   1043.7ns/op [280ns - 6826982ns]
readfile2            166139ops    16613ops/s 256.3mb/s   8348.4ns/op [815ns - 72728385ns]
openfile2            166137ops    16613ops/s   0.0mb/s 125096.2ns/op [1491ns - 86630168ns]
closefile1           166134ops    16612ops/s   0.0mb/s   1284.0ns/op [300ns - 7258172ns]
readfile1            166134ops    16612ops/s 256.3mb/s   8461.7ns/op [964ns - 15827131ns]
openfile1            166133ops    16612ops/s   0.0mb/s 127391.9ns/op [1582ns - 113812529ns]
72.656: IO Summary: 5150803 ops 515045.103 ops/s 166144/16617 rd/wr 2688.9mb/s   0.2ms/op
82.659: parser_run Run took 80 seconds...
82.707: Per-Operation Breakdown
appendlog            165176ops    16516ops/s 128.9mb/s 1252841.4ns/op [36ns - 288677940ns]
closefile10          165181ops    16517ops/s   0.0mb/s   1094.5ns/op [279ns - 6160410ns]
readfile10           165181ops    16517ops/s 254.6mb/s   7927.7ns/op [842ns - 7984410ns]
openfile10           165186ops    16517ops/s   0.0mb/s 101122.0ns/op [1364ns - 85677913ns]
closefile9           165188ops    16517ops/s   0.0mb/s   1277.6ns/op [272ns - 30873087ns]
readfile9            165188ops    16517ops/s 254.5mb/s   8050.9ns/op [859ns - 18377718ns]
openfile9            165190ops    16518ops/s   0.0mb/s  99528.0ns/op [1400ns - 117240964ns]
closefile8           165192ops    16518ops/s   0.0mb/s   1178.6ns/op [281ns - 7848847ns]
readfile8            165192ops    16518ops/s 254.4mb/s   8076.0ns/op [883ns - 44970186ns]
openfile8            165196ops    16518ops/s   0.0mb/s 105083.6ns/op [1462ns - 110208637ns]
closefile7           165199ops    16519ops/s   0.0mb/s    952.9ns/op [280ns - 3198273ns]
readfile7            165200ops    16519ops/s 254.4mb/s   8263.5ns/op [865ns - 38479660ns]
openfile7            165201ops    16519ops/s   0.0mb/s 104703.1ns/op [1385ns - 164309997ns]
closefile6           165206ops    16519ops/s   0.0mb/s   1035.2ns/op [275ns - 8333610ns]
readfile6            165207ops    16519ops/s 253.9mb/s   7919.9ns/op [763ns - 28486553ns]
openfile6            165212ops    16520ops/s   0.0mb/s 104011.3ns/op [1395ns - 82325600ns]
closefile5           165216ops    16520ops/s   0.0mb/s   1026.2ns/op [281ns - 5723501ns]
readfile5            165215ops    16520ops/s 255.0mb/s   8348.9ns/op [808ns - 20004584ns]
openfile5            165219ops    16521ops/s   0.0mb/s 105244.9ns/op [1452ns - 145818974ns]
closefile4           165221ops    16521ops/s   0.0mb/s   1179.6ns/op [278ns - 7461379ns]
readfile4            165221ops    16521ops/s 254.8mb/s   7740.9ns/op [883ns - 13981453ns]
openfile4            165218ops    16520ops/s   0.0mb/s 112078.5ns/op [1451ns - 169299896ns]
closefile3           165220ops    16521ops/s   0.0mb/s   1033.5ns/op [284ns - 6948693ns]
readfile3            165221ops    16521ops/s 254.2mb/s   7987.6ns/op [927ns - 44883755ns]
openfile3            165225ops    16521ops/s   0.0mb/s 111207.1ns/op [1403ns - 134184594ns]
closefile2           165224ops    16521ops/s   0.0mb/s   1060.1ns/op [345ns - 4760385ns]
readfile2            165224ops    16521ops/s 254.2mb/s   8259.0ns/op [833ns - 24752217ns]
openfile2            165227ops    16521ops/s   0.0mb/s 122993.3ns/op [1451ns - 88646958ns]
closefile1           165227ops    16521ops/s   0.0mb/s   1273.2ns/op [357ns - 30003395ns]
readfile1            165227ops    16521ops/s 255.0mb/s   8942.2ns/op [884ns - 37976477ns]
openfile1            165228ops    16521ops/s   0.0mb/s 122572.2ns/op [1528ns - 130078302ns]
82.707: IO Summary: 5121428 ops 512101.396 ops/s 165194/16516 rd/wr 2673.8mb/s   0.2ms/op
92.713: parser_run Run took 90 seconds...
92.761: Per-Operation Breakdown
appendlog            166497ops    16643ops/s 129.7mb/s 1231317.7ns/op [29ns - 333229865ns]
closefile10          166495ops    16643ops/s   0.0mb/s   1103.3ns/op [280ns - 9886372ns]
readfile10           166496ops    16643ops/s 257.1mb/s   8012.2ns/op [921ns - 35276788ns]
openfile10           166492ops    16643ops/s   0.0mb/s  99925.9ns/op [1491ns - 82814753ns]
closefile9           166491ops    16643ops/s   0.0mb/s   1077.0ns/op [279ns - 4160733ns]
readfile9            166492ops    16643ops/s 255.8mb/s   8205.4ns/op [871ns - 31566715ns]
openfile9            166491ops    16643ops/s   0.0mb/s 103721.7ns/op [1386ns - 129928794ns]
closefile8           166487ops    16642ops/s   0.0mb/s   1089.0ns/op [280ns - 26013734ns]
readfile8            166487ops    16642ops/s 255.2mb/s   8305.2ns/op [930ns - 50052070ns]
openfile8            166489ops    16642ops/s   0.0mb/s 101386.3ns/op [1538ns - 115127812ns]
closefile7           166489ops    16642ops/s   0.0mb/s   1231.1ns/op [278ns - 12705244ns]
readfile7            166488ops    16642ops/s 257.0mb/s   8228.1ns/op [855ns - 22098763ns]
openfile7            166493ops    16643ops/s   0.0mb/s 100326.4ns/op [1399ns - 118660153ns]
closefile6           166489ops    16642ops/s   0.0mb/s   1127.4ns/op [299ns - 8529087ns]
readfile6            166488ops    16642ops/s 255.8mb/s   8216.0ns/op [866ns - 27013063ns]
openfile6            166490ops    16642ops/s   0.0mb/s 105543.6ns/op [1579ns - 158488373ns]
closefile5           166493ops    16643ops/s   0.0mb/s    998.6ns/op [287ns - 5165151ns]
readfile5            166493ops    16643ops/s 256.5mb/s   7931.4ns/op [877ns - 23945096ns]
