Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.697: Pre-allocating directories in bigfileset tree
0.702: Pre-allocating files in bigfileset tree
0.904: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.904: Population and pre-allocation of filesets completed
0.904: Starting 1 filereader instances
1.912: Running...and log for each ten seconds...
11.916: parser_run Run took 10 seconds...
11.966: Per-Operation Breakdown
appendlog            186375ops    18636ops/s 145.1mb/s 842648.6ns/op [26ns - 351141768ns]
closefile8           156335ops    15630ops/s   0.0mb/s   1090.4ns/op [275ns - 15902842ns]
readfile8            156335ops    15630ops/s 240.1mb/s   7567.9ns/op [800ns - 36928341ns]
openfile8            156334ops    15630ops/s   0.0mb/s  87426.1ns/op [1437ns - 145186427ns]
closefile7           156334ops    15630ops/s   0.0mb/s    975.1ns/op [271ns - 11539689ns]
readfile7            156334ops    15630ops/s 241.0mb/s   8082.2ns/op [820ns - 81901879ns]
openfile7            156333ops    15630ops/s   0.0mb/s  82407.8ns/op [1288ns - 123912643ns]
closefile6           156333ops    15630ops/s   0.0mb/s   1266.1ns/op [274ns - 18623865ns]
readfile6            156333ops    15630ops/s 240.8mb/s   8012.7ns/op [902ns - 35980353ns]
openfile6            156329ops    15629ops/s   0.0mb/s  88360.8ns/op [1322ns - 116131388ns]
closefile5           156324ops    15629ops/s   0.0mb/s   1037.2ns/op [279ns - 21209012ns]
readfile5            156324ops    15629ops/s 241.1mb/s   8148.9ns/op [819ns - 82416037ns]
openfile5            156322ops    15629ops/s   0.0mb/s  86000.9ns/op [1342ns - 105132671ns]
closefile4           156318ops    15628ops/s   0.0mb/s   1038.8ns/op [290ns - 12334093ns]
readfile4            156318ops    15628ops/s 240.2mb/s   7898.6ns/op [878ns - 36249647ns]
openfile4            156317ops    15628ops/s   0.0mb/s  91680.5ns/op [1397ns - 125599405ns]
closefile3           156314ops    15628ops/s   0.0mb/s   1604.1ns/op [282ns - 75836178ns]
readfile3            156314ops    15628ops/s 240.3mb/s   9152.8ns/op [821ns - 77076165ns]
openfile3            156313ops    15628ops/s   0.0mb/s  97831.7ns/op [1506ns - 104748491ns]
closefile2           156309ops    15627ops/s   0.0mb/s   1018.3ns/op [288ns - 5171012ns]
readfile2            156309ops    15627ops/s 241.4mb/s   7704.0ns/op [847ns - 21501972ns]
openfile2            156307ops    15627ops/s   0.0mb/s 103517.5ns/op [1530ns - 124574917ns]
closefile1           156304ops    15627ops/s   0.0mb/s   1097.1ns/op [295ns - 5081002ns]
readfile1            156304ops    15627ops/s 240.6mb/s   8034.5ns/op [920ns - 25395830ns]
openfile1            156301ops    15627ops/s   0.0mb/s  99731.7ns/op [1464ns - 130899316ns]
42.157: IO Summary: 4846023 ops 484490.966 ops/s 156290/15624 rd/wr 2529.7mb/s   0.3ms/op
52.205: parser_run Run took 50 seconds...
52.255: Per-Operation Breakdown
appendlog            158952ops    15823ops/s 123.8mb/s 1954989.7ns/op [39ns - 238247895ns]
closefile10          158958ops    15823ops/s   0.0mb/s   1532.1ns/op [283ns - 42942546ns]
readfile10           158958ops    15823ops/s 244.9mb/s  10168.6ns/op [826ns - 63913116ns]
openfile10           158963ops    15824ops/s   0.0mb/s  93661.6ns/op [1211ns - 103576855ns]
closefile9           158967ops    15824ops/s   0.0mb/s    967.9ns/op [282ns - 3575225ns]
readfile9            158967ops    15824ops/s 243.7mb/s  10547.6ns/op [812ns - 67544786ns]
openfile9            158970ops    15824ops/s   0.0mb/s  93411.0ns/op [1267ns - 167204485ns]
closefile8           158974ops    15825ops/s   0.0mb/s   1340.9ns/op [288ns - 32526546ns]
readfile8            158975ops    15825ops/s 244.0mb/s  10045.6ns/op [815ns - 117282223ns]
openfile8            158978ops    15825ops/s   0.0mb/s  93080.0ns/op [1266ns - 132886066ns]
closefile7           158980ops    15825ops/s   0.0mb/s   1305.7ns/op [285ns - 10415156ns]
readfile7            158980ops    15825ops/s 243.0mb/s   9964.1ns/op [851ns - 64097754ns]
openfile7            158984ops    15826ops/s   0.0mb/s  97167.8ns/op [1247ns - 122211410ns]
closefile6           158987ops    15826ops/s   0.0mb/s   1486.8ns/op [282ns - 46775886ns]
readfile6            158987ops    15826ops/s 244.2mb/s   8717.7ns/op [875ns - 45585451ns]
openfile6            158993ops    15827ops/s   0.0mb/s  92048.8ns/op [1286ns - 68495165ns]
closefile5           158999ops    15827ops/s   0.0mb/s    956.8ns/op [276ns - 5360883ns]
readfile5            159000ops    15827ops/s 243.2mb/s   9516.5ns/op [890ns - 65709127ns]
openfile5            159006ops    15828ops/s   0.0mb/s  95731.9ns/op [1289ns - 159827816ns]
closefile4           159010ops    15828ops/s   0.0mb/s   1198.0ns/op [279ns - 31869278ns]
readfile4            159010ops    15828ops/s 244.1mb/s   9490.3ns/op [944ns - 46366102ns]
openfile4            159014ops    15829ops/s   0.0mb/s  96039.0ns/op [1244ns - 68051734ns]
closefile3           159022ops    15830ops/s   0.0mb/s   1272.6ns/op [303ns - 14650382ns]
readfile3            159022ops    15830ops/s 244.2mb/s   9724.0ns/op [828ns - 48362933ns]
openfile3            159024ops    15830ops/s   0.0mb/s  97279.1ns/op [1270ns - 127608810ns]
closefile2           159028ops    15830ops/s   0.0mb/s   1033.6ns/op [273ns - 3640708ns]
readfile2            159028ops    15830ops/s 243.4mb/s   9723.6ns/op [919ns - 40690162ns]
openfile2            159031ops    15831ops/s   0.0mb/s 104709.8ns/op [1324ns - 166525496ns]
closefile1           159039ops    15831ops/s   0.0mb/s   1205.7ns/op [318ns - 4316463ns]
readfile1            159040ops    15831ops/s 243.5mb/s  10847.4ns/op [894ns - 59942283ns]
openfile1            159048ops    15832ops/s   0.0mb/s 108148.6ns/op [1451ns - 210259589ns]
52.255: IO Summary: 4928894 ops 490640.118 ops/s 158271/15823 rd/wr 2562.1mb/s   0.3ms/op
62.258: parser_run Run took 60 seconds...
62.308: Per-Operation Breakdown
appendlog            167050ops    16703ops/s 130.6mb/s 1438696.4ns/op [36ns - 400496180ns]
closefile10          167048ops    16703ops/s   0.0mb/s   1289.3ns/op [280ns - 23997265ns]
readfile10           167048ops    16703ops/s 256.8mb/s   8851.3ns/op [803ns - 42458725ns]
openfile10           167052ops    16704ops/s   0.0mb/s 103076.7ns/op [1445ns - 132052926ns]
closefile9           167054ops    16704ops/s   0.0mb/s   1309.6ns/op [279ns - 27537045ns]
readfile9            167054ops    16704ops/s 258.2mb/s   8517.5ns/op [898ns - 51685921ns]
openfile9            167055ops    16704ops/s   0.0mb/s  94262.5ns/op [1422ns - 110469906ns]
closefile8           167060ops    16704ops/s   0.0mb/s   1095.8ns/op [273ns - 4733516ns]
readfile8            167059ops    16704ops/s 257.2mb/s   9967.5ns/op [895ns - 90173647ns]
openfile8            167062ops    16705ops/s   0.0mb/s  98553.7ns/op [1403ns - 114300297ns]
closefile7           167060ops    16704ops/s   0.0mb/s   1059.9ns/op [280ns - 13531982ns]
readfile7            167060ops    16704ops/s 256.6mb/s   8759.3ns/op [880ns - 81556347ns]
openfile7            167058ops    16704ops/s   0.0mb/s  97110.1ns/op [1386ns - 120508970ns]
closefile6           167058ops    16704ops/s   0.0mb/s   1078.5ns/op [285ns - 4614244ns]
readfile6            167058ops    16704ops/s 257.2mb/s   8568.2ns/op [816ns - 44747652ns]
openfile6            167054ops    16704ops/s   0.0mb/s 100026.7ns/op [1450ns - 110582374ns]
closefile5           167051ops    16703ops/s   0.0mb/s   1177.7ns/op [280ns - 7316444ns]
readfile5            167051ops    16703ops/s 256.2mb/s   8463.8ns/op [831ns - 44454765ns]
openfile5            167050ops    16703ops/s   0.0mb/s 102695.9ns/op [1434ns - 116766279ns]
closefile4           167047ops    16703ops/s   0.0mb/s   1148.5ns/op [296ns - 9515580ns]
readfile4            167048ops    16703ops/s 257.2mb/s   8382.6ns/op [899ns - 13982224ns]
openfile4            167048ops    16703ops/s   0.0mb/s 101861.9ns/op [1249ns - 93243142ns]
closefile3           167045ops    16703ops/s   0.0mb/s   1112.9ns/op [331ns - 9060077ns]
readfile3            167046ops    16703ops/s 258.4mb/s   8704.0ns/op [853ns - 46606468ns]
openfile3            167047ops    16703ops/s   0.0mb/s 105458.4ns/op [1377ns - 133664378ns]
closefile2           167046ops    16703ops/s   0.0mb/s   1196.1ns/op [336ns - 13061209ns]
readfile2            167047ops    16703ops/s 257.4mb/s   8614.4ns/op [873ns - 47251779ns]
openfile2            167047ops    16703ops/s   0.0mb/s 112356.3ns/op [1508ns - 110285080ns]
closefile1           167044ops    16703ops/s   0.0mb/s   1080.8ns/op [309ns - 4255345ns]
readfile1            167043ops    16703ops/s 258.1mb/s   9916.8ns/op [908ns - 58152441ns]
openfile1            167038ops    16702ops/s   0.0mb/s 112658.5ns/op [1460ns - 153119178ns]
62.308: IO Summary: 5178588 ops 517808.314 ops/s 167035/16703 rd/wr 2703.9mb/s   0.2ms/op
72.327: parser_run Run took 70 seconds...
72.377: Per-Operation Breakdown
appendlog            165340ops    16507ops/s 129.1mb/s 1280071.8ns/op [35ns - 218776470ns]
closefile10          165341ops    16507ops/s   0.0mb/s   1093.0ns/op [285ns - 4882196ns]
readfile10           165341ops    16507ops/s 255.3mb/s   8536.6ns/op [872ns - 20733377ns]
openfile10           165334ops    16506ops/s   0.0mb/s 107273.2ns/op [1359ns - 151663271ns]
closefile9           165330ops    16506ops/s   0.0mb/s   1059.8ns/op [285ns - 4899170ns]
readfile9            165330ops    16506ops/s 254.1mb/s   8211.6ns/op [884ns - 35004733ns]
openfile9            165329ops    16506ops/s   0.0mb/s 100517.3ns/op [1498ns - 78033629ns]
closefile8           165330ops    16506ops/s   0.0mb/s   1199.1ns/op [283ns - 30579845ns]
readfile8            165330ops    16506ops/s 254.3mb/s   9149.8ns/op [867ns - 111155853ns]
openfile8            165330ops    16506ops/s   0.0mb/s 100383.4ns/op [1527ns - 75305855ns]
closefile7           165330ops    16506ops/s   0.0mb/s   1174.5ns/op [286ns - 5212752ns]
readfile7            165330ops    16506ops/s 254.0mb/s   8176.8ns/op [931ns - 25246678ns]
openfile7            165335ops    16506ops/s   0.0mb/s 102892.6ns/op [1556ns - 106225572ns]
closefile6           165339ops    16507ops/s   0.0mb/s   1193.0ns/op [316ns - 7224226ns]
readfile6            165339ops    16507ops/s 254.6mb/s   9264.1ns/op [904ns - 76670874ns]
openfile6            165342ops    16507ops/s   0.0mb/s 103973.8ns/op [1461ns - 126356009ns]
closefile5           165340ops    16507ops/s   0.0mb/s    984.8ns/op [282ns - 4091179ns]
readfile5            165340ops    16507ops/s 254.4mb/s   9099.9ns/op [920ns - 50757329ns]
openfile5            165344ops    16507ops/s   0.0mb/s 105652.4ns/op [1267ns - 139824800ns]
closefile4           165346ops    16507ops/s   0.0mb/s   1167.6ns/op [286ns - 7371446ns]
readfile4            165345ops    16507ops/s 253.8mb/s   9128.8ns/op [864ns - 93748159ns]
openfile4            165349ops    16508ops/s   0.0mb/s 110305.0ns/op [1437ns - 125231961ns]
closefile3           165347ops    16507ops/s   0.0mb/s   1343.2ns/op [298ns - 38295771ns]
readfile3            165346ops    16507ops/s 253.7mb/s   8739.2ns/op [874ns - 36908445ns]
openfile3            165346ops    16507ops/s   0.0mb/s 113833.4ns/op [1589ns - 149573049ns]
closefile2           165347ops    16507ops/s   0.0mb/s   1188.5ns/op [310ns - 13219547ns]
readfile2            165346ops    16507ops/s 254.0mb/s   8725.6ns/op [964ns - 19358929ns]
openfile2            165348ops    16507ops/s   0.0mb/s 118948.9ns/op [1227ns - 146891060ns]
closefile1           165350ops    16508ops/s   0.0mb/s   1256.0ns/op [361ns - 5845004ns]
readfile1            165350ops    16508ops/s 254.7mb/s   9218.3ns/op [912ns - 30064484ns]
openfile1            165352ops    16508ops/s   0.0mb/s 114768.0ns/op [1723ns - 147489128ns]
72.377: IO Summary: 5125546 ops 511705.622 ops/s 165066/16507 rd/wr 2672.0mb/s   0.2ms/op
82.411: parser_run Run took 80 seconds...
82.480: Per-Operation Breakdown
appendlog            165250ops    16472ops/s 128.8mb/s 1401591.0ns/op [36ns - 355319629ns]
closefile10          165258ops    16472ops/s   0.0mb/s   1128.3ns/op [278ns - 20563603ns]
readfile10           165258ops    16472ops/s 254.4mb/s   9593.9ns/op [805ns - 29170283ns]
openfile10           165257ops    16472ops/s   0.0mb/s 104424.0ns/op [1290ns - 178903514ns]
closefile9           165256ops    16472ops/s   0.0mb/s   1258.2ns/op [281ns - 6780005ns]
readfile9            165257ops    16472ops/s 253.5mb/s   8637.4ns/op [936ns - 27887718ns]
openfile9            165254ops    16472ops/s   0.0mb/s  98565.1ns/op [1293ns - 104531117ns]
closefile8           165248ops    16471ops/s   0.0mb/s   1277.1ns/op [274ns - 13743213ns]
readfile8            165249ops    16471ops/s 252.9mb/s   9951.3ns/op [953ns - 46249090ns]
openfile8            165246ops    16471ops/s   0.0mb/s 102685.4ns/op [1325ns - 132468182ns]
closefile7           165245ops    16471ops/s   0.0mb/s   1310.7ns/op [276ns - 24228668ns]
readfile7            165246ops    16471ops/s 254.4mb/s   9180.1ns/op [857ns - 44174346ns]
openfile7            165244ops    16471ops/s   0.0mb/s 106254.8ns/op [1471ns - 165318289ns]
closefile6           165239ops    16470ops/s   0.0mb/s   1245.9ns/op [291ns - 27149616ns]
readfile6            165239ops    16470ops/s 253.3mb/s   9403.4ns/op [936ns - 31379804ns]
openfile6            165235ops    16470ops/s   0.0mb/s 102219.1ns/op [1426ns - 92562708ns]
closefile5           165234ops    16470ops/s   0.0mb/s   1178.6ns/op [288ns - 20218133ns]
readfile5            165234ops    16470ops/s 253.4mb/s   9422.7ns/op [946ns - 31631542ns]
openfile5            165226ops    16469ops/s   0.0mb/s 101119.1ns/op [1429ns - 66339467ns]
closefile4           165227ops    16469ops/s   0.0mb/s   1425.1ns/op [289ns - 33214670ns]
readfile4            165227ops    16469ops/s 254.0mb/s  11679.0ns/op [890ns - 122763436ns]
openfile4            165222ops    16469ops/s   0.0mb/s 108471.3ns/op [1352ns - 125047534ns]
closefile3           165223ops    16469ops/s   0.0mb/s   1115.2ns/op [288ns - 10371496ns]
readfile3            165224ops    16469ops/s 254.5mb/s  11067.2ns/op [848ns - 32230882ns]
openfile3            165222ops    16469ops/s   0.0mb/s 111027.7ns/op [1464ns - 117105920ns]
closefile2           165224ops    16469ops/s   0.0mb/s   1103.0ns/op [290ns - 6347277ns]
readfile2            165226ops    16469ops/s 252.8mb/s  12208.6ns/op [876ns - 41367165ns]
openfile2            165222ops    16469ops/s   0.0mb/s 116255.1ns/op [1499ns - 160647068ns]
closefile1           165219ops    16468ops/s   0.0mb/s   1542.6ns/op [358ns - 36403594ns]
readfile1            165219ops    16468ops/s 254.1mb/s  11413.0ns/op [900ns - 31262919ns]
openfile1            165232ops    16470ops/s   0.0mb/s 115456.2ns/op [1791ns - 116048785ns]
82.480: IO Summary: 5122362 ops 510578.911 ops/s 164703/16472 rd/wr 2666.2mb/s   0.2ms/op
92.484: parser_run Run took 90 seconds...
92.533: Per-Operation Breakdown
appendlog            170869ops    17084ops/s 133.3mb/s 1201063.4ns/op [36ns - 383865902ns]
closefile10          170870ops    17084ops/s   0.0mb/s   1106.7ns/op [277ns - 5723928ns]
readfile10           170870ops    17084ops/s 263.1mb/s   8738.2ns/op [795ns - 43110509ns]
openfile10           170872ops    17084ops/s   0.0mb/s 103005.4ns/op [1294ns - 107147503ns]
closefile9           170874ops    17084ops/s   0.0mb/s   1058.5ns/op [274ns - 4322178ns]
readfile9            170873ops    17084ops/s 262.9mb/s   8412.1ns/op [861ns - 31994729ns]
openfile9            170878ops    17085ops/s   0.0mb/s  99306.2ns/op [1247ns - 86555739ns]
closefile8           170877ops    17085ops/s   0.0mb/s   1175.1ns/op [280ns - 5966478ns]
readfile8            170877ops    17085ops/s 262.7mb/s   7747.5ns/op [841ns - 9497416ns]
openfile8            170882ops    17085ops/s   0.0mb/s 100747.9ns/op [1301ns - 88156814ns]
closefile7           170890ops    17086ops/s   0.0mb/s   1162.5ns/op [284ns - 5332134ns]
readfile7            170889ops    17086ops/s 263.3mb/s   8723.6ns/op [804ns - 61181089ns]
openfile7            170885ops    17086ops/s   0.0mb/s  98705.0ns/op [1211ns - 70815939ns]
closefile6           170892ops    17086ops/s   0.0mb/s   1265.5ns/op [276ns - 19260152ns]
readfile6            170893ops    17086ops/s 263.2mb/s   9187.6ns/op [782ns - 71473042ns]
openfile6            170901ops    17087ops/s   0.0mb/s 100760.8ns/op [1334ns - 96246438ns]
closefile5           170904ops    17087ops/s   0.0mb/s   1109.8ns/op [277ns - 9263625ns]
readfile5            170904ops    17087ops/s 263.3mb/s   9013.9ns/op [811ns - 65735853ns]
