Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.128: Pre-allocating directories in bigfileset tree
1.137: Pre-allocating files in bigfileset tree
1.611: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.611: Population and pre-allocation of filesets completed
1.611: Starting 1 filereader instances
2.615: Running...and log for each ten seconds...
12.621: parser_run Run took 10 seconds...
12.670: Per-Operation Breakdown
appendlog            185144ops    18508ops/s 144.3mb/s 1059135.6ns/op [31ns - 199520688ns]
openfile10           166116ops    16610ops/s   0.0mb/s 100774.4ns/op [1470ns - 105802300ns]
closefile9           166122ops    16611ops/s   0.0mb/s   1224.9ns/op [271ns - 6545113ns]
readfile9            166122ops    16611ops/s 256.1mb/s   8838.7ns/op [831ns - 56449561ns]
openfile9            166126ops    16611ops/s   0.0mb/s 106017.2ns/op [1489ns - 102607375ns]
closefile8           166131ops    16612ops/s   0.0mb/s   1347.2ns/op [275ns - 38837862ns]
readfile8            166131ops    16612ops/s 255.4mb/s   8596.5ns/op [910ns - 35187463ns]
openfile8            166135ops    16612ops/s   0.0mb/s 105718.6ns/op [1451ns - 112052039ns]
closefile7           166139ops    16612ops/s   0.0mb/s   1177.2ns/op [277ns - 7464608ns]
readfile7            166139ops    16612ops/s 256.3mb/s   7981.6ns/op [857ns - 15712350ns]
openfile7            166148ops    16613ops/s   0.0mb/s 107729.0ns/op [1297ns - 171667722ns]
closefile6           166153ops    16614ops/s   0.0mb/s   1123.1ns/op [279ns - 4857368ns]
readfile6            166154ops    16614ops/s 255.9mb/s   9018.1ns/op [866ns - 104199717ns]
openfile6            166159ops    16614ops/s   0.0mb/s 104662.0ns/op [1432ns - 100413163ns]
closefile5           166163ops    16615ops/s   0.0mb/s   1275.5ns/op [275ns - 16326268ns]
readfile5            166163ops    16615ops/s 256.0mb/s   7790.7ns/op [836ns - 12681617ns]
openfile5            166163ops    16615ops/s   0.0mb/s 109209.6ns/op [1400ns - 78975194ns]
closefile4           166168ops    16615ops/s   0.0mb/s   1250.0ns/op [271ns - 28122930ns]
readfile4            166170ops    16616ops/s 255.5mb/s   8545.8ns/op [901ns - 22399204ns]
openfile4            166174ops    16616ops/s   0.0mb/s 106586.2ns/op [1389ns - 71111812ns]
closefile3           166176ops    16616ops/s   0.0mb/s   1242.2ns/op [273ns - 12836359ns]
readfile3            166177ops    16616ops/s 255.5mb/s   8312.4ns/op [826ns - 46347096ns]
openfile3            166177ops    16616ops/s   0.0mb/s 113345.1ns/op [1376ns - 146126922ns]
closefile2           166179ops    16616ops/s   0.0mb/s   1183.4ns/op [275ns - 12230780ns]
readfile2            166179ops    16616ops/s 256.9mb/s   8653.0ns/op [889ns - 41897171ns]
openfile2            166179ops    16616ops/s   0.0mb/s 119784.7ns/op [1365ns - 104602461ns]
closefile1           166182ops    16617ops/s   0.0mb/s   1282.4ns/op [291ns - 17861074ns]
readfile1            166182ops    16617ops/s 255.8mb/s   8864.1ns/op [893ns - 54934167ns]
openfile1            166187ops    16617ops/s   0.0mb/s 121108.1ns/op [1599ns - 118392677ns]
22.724: IO Summary: 5150724 ops 515028.005 ops/s 166138/16610 rd/wr 2689.1mb/s   0.2ms/op
32.726: parser_run Run took 30 seconds...
32.776: Per-Operation Breakdown
appendlog            170056ops    17004ops/s 132.7mb/s 1073653.9ns/op [39ns - 545200077ns]
closefile10          170057ops    17004ops/s   0.0mb/s   1163.3ns/op [280ns - 5058822ns]
readfile10           170057ops    17004ops/s 262.6mb/s   8224.8ns/op [861ns - 18533065ns]
openfile10           170052ops    17004ops/s   0.0mb/s 105392.8ns/op [1240ns - 54371068ns]
closefile9           170049ops    17003ops/s   0.0mb/s   1137.8ns/op [265ns - 5892800ns]
readfile9            170049ops    17003ops/s 261.2mb/s   8204.7ns/op [797ns - 43395605ns]
openfile9            170045ops    17003ops/s   0.0mb/s 106059.2ns/op [1154ns - 104061532ns]
closefile8           170042ops    17003ops/s   0.0mb/s   1181.4ns/op [272ns - 8410990ns]
readfile8            170042ops    17003ops/s 262.7mb/s   7900.3ns/op [800ns - 7635894ns]
openfile8            170040ops    17003ops/s   0.0mb/s 107583.5ns/op [1241ns - 135301965ns]
closefile7           170036ops    17002ops/s   0.0mb/s   1383.7ns/op [279ns - 44174063ns]
readfile7            170036ops    17002ops/s 261.1mb/s   8133.4ns/op [865ns - 23902306ns]
openfile7            170030ops    17002ops/s   0.0mb/s 105918.5ns/op [1159ns - 160534576ns]
closefile6           170027ops    17001ops/s   0.0mb/s   1028.9ns/op [281ns - 5364800ns]
readfile6            170027ops    17001ops/s 261.6mb/s   8101.4ns/op [840ns - 33560216ns]
openfile6            170021ops    17001ops/s   0.0mb/s 106219.0ns/op [1200ns - 77479385ns]
closefile5           170020ops    17001ops/s   0.0mb/s   1136.0ns/op [278ns - 16435928ns]
readfile5            170021ops    17001ops/s 261.7mb/s   7924.8ns/op [835ns - 7927506ns]
openfile5            170024ops    17001ops/s   0.0mb/s 107539.1ns/op [1224ns - 99008637ns]
closefile4           170022ops    17001ops/s   0.0mb/s   1194.8ns/op [275ns - 5056128ns]
readfile4            170021ops    17001ops/s 261.3mb/s   8260.3ns/op [846ns - 13528667ns]
openfile4            170018ops    17000ops/s   0.0mb/s 105695.6ns/op [1163ns - 86654603ns]
closefile3           170015ops    17000ops/s   0.0mb/s   1244.2ns/op [274ns - 9471237ns]
readfile3            170015ops    17000ops/s 261.2mb/s   8356.5ns/op [882ns - 18754031ns]
openfile3            170012ops    17000ops/s   0.0mb/s 112973.9ns/op [1224ns - 66668193ns]
closefile2           170011ops    17000ops/s   0.0mb/s   1095.4ns/op [284ns - 4935660ns]
readfile2            170011ops    17000ops/s 262.5mb/s   8577.4ns/op [800ns - 30143171ns]
openfile2            170009ops    16999ops/s   0.0mb/s 118856.9ns/op [1191ns - 71222793ns]
closefile1           170009ops    16999ops/s   0.0mb/s   1230.6ns/op [290ns - 5155754ns]
readfile1            170009ops    16999ops/s 263.1mb/s   8477.2ns/op [877ns - 17650139ns]
openfile1            170003ops    16999ops/s   0.0mb/s 118653.4ns/op [1371ns - 86082817ns]
32.776: IO Summary: 5270886 ops 527044.089 ops/s 170014/17004 rd/wr 2751.8mb/s   0.2ms/op
42.778: parser_run Run took 40 seconds...
42.828: Per-Operation Breakdown
appendlog            167948ops    16794ops/s 131.0mb/s 1047590.6ns/op [35ns - 454148145ns]
closefile10          167950ops    16794ops/s   0.0mb/s   1159.2ns/op [274ns - 6114372ns]
readfile10           167951ops    16794ops/s 258.8mb/s   8517.4ns/op [937ns - 17073515ns]
openfile10           167952ops    16794ops/s   0.0mb/s 108491.1ns/op [1441ns - 132687548ns]
closefile9           167957ops    16794ops/s   0.0mb/s   1606.7ns/op [277ns - 36288581ns]
readfile9            167957ops    16794ops/s 258.4mb/s   8235.2ns/op [861ns - 29331237ns]
openfile9            167960ops    16795ops/s   0.0mb/s 108272.7ns/op [1434ns - 117302960ns]
closefile8           167964ops    16795ops/s   0.0mb/s   1119.8ns/op [274ns - 4199362ns]
readfile8            167964ops    16795ops/s 258.7mb/s   8642.1ns/op [976ns - 59409908ns]
openfile8            167967ops    16795ops/s   0.0mb/s 106108.7ns/op [1409ns - 121086642ns]
closefile7           167976ops    16796ops/s   0.0mb/s   1228.7ns/op [277ns - 5327595ns]
readfile7            167976ops    16796ops/s 259.3mb/s   7742.6ns/op [923ns - 12394965ns]
openfile7            167977ops    16796ops/s   0.0mb/s 107156.5ns/op [1421ns - 53490909ns]
closefile6           167976ops    16796ops/s   0.0mb/s   1105.0ns/op [271ns - 6092122ns]
readfile6            167977ops    16796ops/s 258.6mb/s   8367.0ns/op [901ns - 8691982ns]
openfile6            167980ops    16797ops/s   0.0mb/s 110953.4ns/op [1400ns - 158081402ns]
closefile5           167978ops    16797ops/s   0.0mb/s   1273.5ns/op [329ns - 13809499ns]
readfile5            167978ops    16797ops/s 258.3mb/s   8626.5ns/op [918ns - 78263249ns]
openfile5            167980ops    16797ops/s   0.0mb/s 104464.3ns/op [1427ns - 67865994ns]
closefile4           167977ops    16796ops/s   0.0mb/s   1594.6ns/op [276ns - 48561821ns]
readfile4            167976ops    16796ops/s 259.5mb/s   8392.9ns/op [933ns - 16046302ns]
openfile4            167980ops    16797ops/s   0.0mb/s 109323.7ns/op [1486ns - 111642727ns]
closefile3           167984ops    16797ops/s   0.0mb/s   1148.1ns/op [282ns - 3932564ns]
readfile3            167984ops    16797ops/s 258.7mb/s   8768.9ns/op [792ns - 37553702ns]
openfile3            167983ops    16797ops/s   0.0mb/s 117792.0ns/op [1453ns - 100199402ns]
closefile2           167987ops    16797ops/s   0.0mb/s   1209.9ns/op [330ns - 5115038ns]
readfile2            167988ops    16798ops/s 258.5mb/s   8708.1ns/op [983ns - 11400257ns]
openfile2            167987ops    16797ops/s   0.0mb/s 121957.1ns/op [1646ns - 142264944ns]
closefile1           167989ops    16798ops/s   0.0mb/s   1343.8ns/op [301ns - 10474058ns]
readfile1            167990ops    16798ops/s 258.8mb/s   8827.9ns/op [996ns - 19220416ns]
openfile1            167995ops    16798ops/s   0.0mb/s 119658.7ns/op [1746ns - 127831756ns]
42.828: IO Summary: 5207188 ops 520681.555 ops/s 167962/16794 rd/wr 2718.5mb/s   0.2ms/op
52.832: parser_run Run took 50 seconds...
52.881: Per-Operation Breakdown
appendlog            161747ops    16171ops/s 126.2mb/s 1606788.4ns/op [33ns - 367458362ns]
closefile10          161745ops    16170ops/s   0.0mb/s   1071.4ns/op [272ns - 5427906ns]
readfile10           161744ops    16170ops/s 249.2mb/s   8299.0ns/op [864ns - 29088861ns]
openfile10           161743ops    16170ops/s   0.0mb/s 100308.7ns/op [1424ns - 128218586ns]
closefile9           161736ops    16170ops/s   0.0mb/s   1218.5ns/op [274ns - 18431469ns]
readfile9            161736ops    16170ops/s 249.2mb/s   8204.6ns/op [831ns - 14832674ns]
openfile9            161732ops    16169ops/s   0.0mb/s  98151.0ns/op [1363ns - 94855866ns]
closefile8           161726ops    16169ops/s   0.0mb/s   1199.1ns/op [273ns - 22748819ns]
readfile8            161726ops    16169ops/s 248.7mb/s   8115.9ns/op [829ns - 17681472ns]
openfile8            161722ops    16168ops/s   0.0mb/s 100588.8ns/op [1363ns - 94300820ns]
closefile7           161713ops    16167ops/s   0.0mb/s   1225.7ns/op [272ns - 11000126ns]
readfile7            161713ops    16167ops/s 248.8mb/s   8700.1ns/op [813ns - 40867068ns]
openfile7            161710ops    16167ops/s   0.0mb/s  96477.9ns/op [1401ns - 148400064ns]
closefile6           161711ops    16167ops/s   0.0mb/s   1172.3ns/op [273ns - 13993279ns]
readfile6            161710ops    16167ops/s 249.1mb/s   9030.0ns/op [840ns - 41875118ns]
openfile6            161709ops    16167ops/s   0.0mb/s 101452.7ns/op [1311ns - 70230851ns]
closefile5           161708ops    16167ops/s   0.0mb/s   1433.7ns/op [275ns - 33212152ns]
readfile5            161708ops    16167ops/s 248.7mb/s   8113.8ns/op [923ns - 52850382ns]
openfile5            161702ops    16166ops/s   0.0mb/s  98976.8ns/op [1380ns - 77895369ns]
closefile4           161702ops    16166ops/s   0.0mb/s   1069.5ns/op [280ns - 8252857ns]
readfile4            161702ops    16166ops/s 248.2mb/s   8168.2ns/op [875ns - 23651159ns]
openfile4            161697ops    16166ops/s   0.0mb/s 100874.8ns/op [1371ns - 165128167ns]
closefile3           161692ops    16165ops/s   0.0mb/s   1071.8ns/op [274ns - 3848608ns]
readfile3            161692ops    16165ops/s 249.9mb/s   8894.1ns/op [898ns - 141236440ns]
openfile3            161693ops    16165ops/s   0.0mb/s 105255.6ns/op [1419ns - 96312221ns]
closefile2           161690ops    16165ops/s   0.0mb/s   1322.0ns/op [270ns - 18417565ns]
readfile2            161690ops    16165ops/s 249.3mb/s   8743.1ns/op [931ns - 27501292ns]
openfile2            161688ops    16165ops/s   0.0mb/s 112613.7ns/op [1337ns - 110291396ns]
closefile1           161683ops    16164ops/s   0.0mb/s   1291.5ns/op [290ns - 5966867ns]
readfile1            161682ops    16164ops/s 249.7mb/s   8763.8ns/op [872ns - 44071297ns]
openfile1            161677ops    16164ops/s   0.0mb/s 113821.3ns/op [1535ns - 168042387ns]
52.881: IO Summary: 5013029 ops 501176.590 ops/s 161670/16171 rd/wr 2616.8mb/s   0.2ms/op
62.896: parser_run Run took 60 seconds...
62.945: Per-Operation Breakdown
appendlog            172688ops    17247ops/s 134.9mb/s 1035100.7ns/op [38ns - 335062754ns]
closefile10          172688ops    17247ops/s   0.0mb/s   1313.0ns/op [293ns - 28007689ns]
readfile10           172688ops    17247ops/s 265.7mb/s   8428.0ns/op [825ns - 23353050ns]
openfile10           172687ops    17247ops/s   0.0mb/s 102659.1ns/op [1518ns - 227545718ns]
closefile9           172692ops    17247ops/s   0.0mb/s   1145.0ns/op [285ns - 9853089ns]
readfile9            172692ops    17247ops/s 265.7mb/s   7955.4ns/op [830ns - 11672940ns]
openfile9            172696ops    17247ops/s   0.0mb/s 105451.7ns/op [1481ns - 158666641ns]
closefile8           172700ops    17248ops/s   0.0mb/s   1242.8ns/op [287ns - 12704074ns]
readfile8            172701ops    17248ops/s 265.2mb/s   8138.5ns/op [907ns - 40562138ns]
openfile8            172706ops    17248ops/s   0.0mb/s 103047.6ns/op [1399ns - 128147366ns]
closefile7           172708ops    17249ops/s   0.0mb/s    983.9ns/op [286ns - 3402897ns]
readfile7            172708ops    17249ops/s 265.7mb/s   8235.0ns/op [909ns - 14306724ns]
openfile7            172714ops    17249ops/s   0.0mb/s 103586.0ns/op [1172ns - 96272706ns]
closefile6           172713ops    17249ops/s   0.0mb/s   1168.3ns/op [285ns - 3865347ns]
readfile6            172714ops    17249ops/s 265.5mb/s   8503.4ns/op [958ns - 25426395ns]
openfile6            172715ops    17249ops/s   0.0mb/s 103012.5ns/op [1614ns - 174011727ns]
closefile5           172722ops    17250ops/s   0.0mb/s   1746.1ns/op [339ns - 48793079ns]
readfile5            172722ops    17250ops/s 265.6mb/s   9127.1ns/op [872ns - 70572121ns]
openfile5            172728ops    17251ops/s   0.0mb/s 103031.9ns/op [1512ns - 96808052ns]
closefile4           172733ops    17251ops/s   0.0mb/s   1497.2ns/op [333ns - 50479537ns]
readfile4            172734ops    17251ops/s 266.5mb/s   8529.3ns/op [898ns - 13703420ns]
openfile4            172740ops    17252ops/s   0.0mb/s 110561.7ns/op [1457ns - 184083004ns]
closefile3           172742ops    17252ops/s   0.0mb/s   1380.6ns/op [288ns - 11998536ns]
readfile3            172742ops    17252ops/s 265.9mb/s   8328.8ns/op [919ns - 15617298ns]
openfile3            172746ops    17252ops/s   0.0mb/s 110226.5ns/op [1623ns - 114306866ns]
closefile2           172747ops    17253ops/s   0.0mb/s   1147.6ns/op [348ns - 5429641ns]
readfile2            172747ops    17253ops/s 265.8mb/s   8235.4ns/op [958ns - 27298548ns]
openfile2            172751ops    17253ops/s   0.0mb/s 115137.7ns/op [1519ns - 144561008ns]
closefile1           172759ops    17254ops/s   0.0mb/s   1168.3ns/op [363ns - 5230094ns]
readfile1            172759ops    17254ops/s 265.8mb/s   9044.5ns/op [939ns - 47138931ns]
openfile1            172764ops    17254ops/s   0.0mb/s 114905.0ns/op [2054ns - 128068220ns]
62.945: IO Summary: 5354346 ops 534748.640 ops/s 172499/17247 rd/wr 2792.4mb/s   0.2ms/op
72.948: parser_run Run took 70 seconds...
72.997: Per-Operation Breakdown
appendlog            169149ops    16914ops/s 132.1mb/s 1124680.7ns/op [24ns - 301559203ns]
closefile10          169153ops    16914ops/s   0.0mb/s   1364.6ns/op [277ns - 39596603ns]
readfile10           169153ops    16914ops/s 260.0mb/s   8519.0ns/op [800ns - 45546314ns]
openfile10           169152ops    16914ops/s   0.0mb/s 102757.5ns/op [1408ns - 92064515ns]
closefile9           169150ops    16914ops/s   0.0mb/s   1228.1ns/op [277ns - 21331968ns]
readfile9            169150ops    16914ops/s 260.9mb/s   8648.8ns/op [890ns - 21334573ns]
openfile9            169149ops    16914ops/s   0.0mb/s 103212.9ns/op [1460ns - 100579224ns]
closefile8           169151ops    16914ops/s   0.0mb/s   1195.0ns/op [275ns - 13748807ns]
readfile8            169149ops    16914ops/s 259.6mb/s   8452.3ns/op [866ns - 17318009ns]
openfile8            169148ops    16914ops/s   0.0mb/s 108754.8ns/op [1328ns - 133968501ns]
closefile7           169149ops    16914ops/s   0.0mb/s   1045.8ns/op [277ns - 4128616ns]
readfile7            169149ops    16914ops/s 260.7mb/s   8561.5ns/op [879ns - 73524533ns]
openfile7            169146ops    16913ops/s   0.0mb/s 103742.1ns/op [1382ns - 67115069ns]
closefile6           169148ops    16914ops/s   0.0mb/s   1133.7ns/op [279ns - 6211062ns]
readfile6            169147ops    16913ops/s 260.9mb/s   8536.0ns/op [831ns - 79750689ns]
openfile6            169149ops    16914ops/s   0.0mb/s 105790.7ns/op [1368ns - 88945831ns]
closefile5           169147ops    16913ops/s   0.0mb/s   1010.7ns/op [270ns - 4250156ns]
readfile5            169148ops    16914ops/s 260.1mb/s   8851.7ns/op [885ns - 67274636ns]
openfile5            169149ops    16914ops/s   0.0mb/s 103751.2ns/op [1487ns - 104920727ns]
closefile4           169150ops    16914ops/s   0.0mb/s   1078.7ns/op [276ns - 5850268ns]
readfile4            169149ops    16914ops/s 261.1mb/s   8874.8ns/op [668ns - 32746988ns]
openfile4            169146ops    16913ops/s   0.0mb/s 108679.3ns/op [1436ns - 95869546ns]
closefile3           169149ops    16914ops/s   0.0mb/s   1101.6ns/op [277ns - 9853649ns]
readfile3            169150ops    16914ops/s 261.0mb/s   9555.2ns/op [900ns - 77602142ns]
openfile3            169151ops    16914ops/s   0.0mb/s 108967.9ns/op [1449ns - 78154849ns]
closefile2           169149ops    16914ops/s   0.0mb/s   1121.0ns/op [279ns - 6430250ns]
readfile2            169149ops    16914ops/s 259.8mb/s   8368.5ns/op [842ns - 72675329ns]
openfile2            169147ops    16913ops/s   0.0mb/s 119345.2ns/op [1436ns - 100234187ns]
closefile1           169141ops    16913ops/s   0.0mb/s   1261.8ns/op [292ns - 12120817ns]
readfile1            169141ops    16913ops/s 261.5mb/s   8972.2ns/op [907ns - 37926330ns]
openfile1            169146ops    16913ops/s   0.0mb/s 118372.9ns/op [1527ns - 157621205ns]
72.997: IO Summary: 5243604 ops 524322.353 ops/s 169136/16914 rd/wr 2737.8mb/s   0.2ms/op
83.000: parser_run Run took 80 seconds...
83.054: Per-Operation Breakdown
appendlog            167757ops    16775ops/s 130.8mb/s 1108417.1ns/op [40ns - 254685863ns]
closefile10          167757ops    16775ops/s   0.0mb/s   1321.0ns/op [279ns - 32644629ns]
readfile10           167757ops    16775ops/s 258.0mb/s   7935.6ns/op [860ns - 19755153ns]
openfile10           167760ops    16775ops/s   0.0mb/s 103101.8ns/op [1242ns - 120795480ns]
closefile9           167765ops    16775ops/s   0.0mb/s   1210.0ns/op [282ns - 10366709ns]
readfile9            167767ops    16776ops/s 259.3mb/s   8587.5ns/op [856ns - 45846049ns]
openfile9            167765ops    16775ops/s   0.0mb/s 103704.3ns/op [1349ns - 195183343ns]
closefile8           167762ops    16775ops/s   0.0mb/s   1071.3ns/op [277ns - 13643814ns]
readfile8            167763ops    16775ops/s 258.8mb/s   8478.2ns/op [819ns - 37880590ns]
openfile8            167761ops    16775ops/s   0.0mb/s 108657.7ns/op [1301ns - 120470360ns]
closefile7           167766ops    16775ops/s   0.0mb/s   1216.1ns/op [281ns - 28056781ns]
readfile7            167766ops    16775ops/s 258.5mb/s   7934.9ns/op [854ns - 28787623ns]
openfile7            167766ops    16775ops/s   0.0mb/s 106499.9ns/op [1338ns - 88972002ns]
closefile6           167767ops    16776ops/s   0.0mb/s   1279.3ns/op [277ns - 13932258ns]
readfile6            167767ops    16776ops/s 258.5mb/s   8228.4ns/op [842ns - 25717845ns]
openfile6            167763ops    16775ops/s   0.0mb/s 111196.6ns/op [1248ns - 137908351ns]
closefile5           167764ops    16775ops/s   0.0mb/s   1101.7ns/op [279ns - 4359636ns]
readfile5            167763ops    16775ops/s 257.7mb/s   8174.0ns/op [864ns - 30572422ns]
openfile5            167761ops    16775ops/s   0.0mb/s 113077.8ns/op [1342ns - 116175341ns]
closefile4           167759ops    16775ops/s   0.0mb/s   1144.1ns/op [282ns - 7245027ns]
readfile4            167759ops    16775ops/s 258.4mb/s   7649.0ns/op [877ns - 17112929ns]
openfile4            167761ops    16775ops/s   0.0mb/s 116046.7ns/op [1179ns - 141619843ns]
closefile3           167762ops    16775ops/s   0.0mb/s   1902.1ns/op [275ns - 85528947ns]
readfile3            167761ops    16775ops/s 258.4mb/s   8337.1ns/op [959ns - 17818021ns]
openfile3            167758ops    16775ops/s   0.0mb/s 115982.1ns/op [1305ns - 137721188ns]
closefile2           167756ops    16774ops/s   0.0mb/s   1401.0ns/op [278ns - 29125015ns]
readfile2            167756ops    16774ops/s 258.4mb/s  10005.3ns/op [917ns - 50637086ns]
openfile2            167757ops    16775ops/s   0.0mb/s 118187.2ns/op [1269ns - 154755377ns]
closefile1           167760ops    16775ops/s   0.0mb/s   1642.5ns/op [291ns - 86235598ns]
readfile1            167761ops    16775ops/s 258.3mb/s   9435.4ns/op [829ns - 36855244ns]
openfile1            167754ops    16774ops/s   0.0mb/s 119184.6ns/op [1355ns - 82382515ns]
83.054: IO Summary: 5200600 ops 520022.993 ops/s 167750/16775 rd/wr 2715.1mb/s   0.2ms/op
93.057: parser_run Run took 90 seconds...
93.106: Per-Operation Breakdown
appendlog            168006ops    16799ops/s 131.4mb/s 1167701.9ns/op [36ns - 555693374ns]
closefile10          168007ops    16799ops/s   0.0mb/s   1250.1ns/op [278ns - 18650230ns]
readfile10           168007ops    16799ops/s 259.0mb/s   8157.9ns/op [936ns - 20688691ns]
openfile10           168004ops    16799ops/s   0.0mb/s 105414.6ns/op [1463ns - 85046454ns]
closefile9           167997ops    16798ops/s   0.0mb/s   1306.5ns/op [284ns - 25756563ns]
readfile9            167996ops    16798ops/s 258.5mb/s   8197.4ns/op [832ns - 14555641ns]
openfile9            167995ops    16798ops/s   0.0mb/s 104360.2ns/op [1533ns - 94408185ns]
closefile8           167992ops    16798ops/s   0.0mb/s   1937.6ns/op [320ns - 108401852ns]
readfile8            167991ops    16798ops/s 258.5mb/s   8153.9ns/op [895ns - 29452866ns]
openfile8            167990ops    16798ops/s   0.0mb/s 103990.6ns/op [1500ns - 70500634ns]
closefile7           167984ops    16797ops/s   0.0mb/s   1137.2ns/op [285ns - 5185370ns]
readfile7            167985ops    16797ops/s 259.1mb/s   8214.1ns/op [903ns - 19124867ns]
openfile7            167981ops    16797ops/s   0.0mb/s 106560.8ns/op [1435ns - 81944092ns]
closefile6           167979ops    16797ops/s   0.0mb/s   1137.3ns/op [282ns - 7294310ns]
readfile6            167979ops    16797ops/s 259.0mb/s   8458.8ns/op [913ns - 17602450ns]
openfile6            167978ops    16797ops/s   0.0mb/s 107024.3ns/op [1477ns - 106844100ns]
closefile5           167973ops    16796ops/s   0.0mb/s   1105.2ns/op [290ns - 4379753ns]
readfile5            167973ops    16796ops/s 259.0mb/s   7784.4ns/op [894ns - 9953825ns]
