Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.145: Pre-allocating directories in bigfileset tree
1.150: Pre-allocating files in bigfileset tree
1.663: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.663: Population and pre-allocation of filesets completed
1.664: Starting 1 filereader instances
2.667: Running...and log for each ten seconds...
12.671: parser_run Run took 10 seconds...
12.738: Per-Operation Breakdown
appendlog            188677ops    18858ops/s 146.9mb/s 668383.8ns/op [31ns - 280339222ns]
closefile2           175645ops    17559ops/s   0.0mb/s   1180.9ns/op [284ns - 15038040ns]
readfile2            175645ops    17559ops/s 270.6mb/s   8400.7ns/op [880ns - 27758176ns]
openfile2            175638ops    17558ops/s   0.0mb/s 112831.8ns/op [1490ns - 106906356ns]
closefile1           175639ops    17558ops/s   0.0mb/s   1276.4ns/op [293ns - 8856354ns]
readfile1            175639ops    17558ops/s 271.6mb/s   9082.3ns/op [862ns - 18911867ns]
openfile1            175642ops    17559ops/s   0.0mb/s 112611.0ns/op [1663ns - 83072676ns]
32.901: IO Summary: 5445217 ops 544347.553 ops/s 175596/17561 rd/wr 2842.5mb/s   0.2ms/op
42.907: parser_run Run took 40 seconds...
42.957: Per-Operation Breakdown
appendlog            168790ops    16871ops/s 131.6mb/s 886001.4ns/op [29ns - 193484487ns]
closefile10          168785ops    16871ops/s   0.0mb/s   1184.5ns/op [274ns - 18091651ns]
readfile10           168785ops    16871ops/s 259.5mb/s   9125.0ns/op [845ns - 93317140ns]
openfile10           168784ops    16871ops/s   0.0mb/s 112821.8ns/op [1425ns - 180879510ns]
closefile9           168784ops    16871ops/s   0.0mb/s   1262.8ns/op [279ns - 15480663ns]
readfile9            168784ops    16871ops/s 260.1mb/s   8237.2ns/op [851ns - 49389744ns]
openfile9            168783ops    16870ops/s   0.0mb/s 109657.7ns/op [1409ns - 107021994ns]
closefile8           168780ops    16870ops/s   0.0mb/s   1395.2ns/op [283ns - 47896591ns]
readfile8            168779ops    16870ops/s 259.6mb/s   8810.3ns/op [879ns - 30889819ns]
openfile8            168778ops    16870ops/s   0.0mb/s 109417.9ns/op [1397ns - 112314226ns]
closefile7           168778ops    16870ops/s   0.0mb/s   1332.1ns/op [283ns - 12283657ns]
readfile7            168778ops    16870ops/s 260.5mb/s   8852.3ns/op [938ns - 39151891ns]
openfile7            168776ops    16870ops/s   0.0mb/s 112568.2ns/op [1404ns - 150089127ns]
closefile6           168775ops    16870ops/s   0.0mb/s   1132.5ns/op [286ns - 4615923ns]
readfile6            168775ops    16870ops/s 260.0mb/s   8651.5ns/op [860ns - 19808556ns]
openfile6            168771ops    16869ops/s   0.0mb/s 108605.0ns/op [1397ns - 103107061ns]
closefile5           168770ops    16869ops/s   0.0mb/s   1109.0ns/op [287ns - 8009169ns]
readfile5            168770ops    16869ops/s 260.0mb/s   8766.2ns/op [872ns - 20676784ns]
openfile5            168770ops    16869ops/s   0.0mb/s 108716.4ns/op [1373ns - 191930091ns]
closefile4           168769ops    16869ops/s   0.0mb/s   1058.0ns/op [283ns - 4155382ns]
readfile4            168769ops    16869ops/s 260.2mb/s   8131.4ns/op [953ns - 17512217ns]
openfile4            168767ops    16869ops/s   0.0mb/s 115659.9ns/op [1447ns - 128458406ns]
closefile3           168763ops    16868ops/s   0.0mb/s   1377.5ns/op [278ns - 5362983ns]
readfile3            168763ops    16868ops/s 259.1mb/s   9092.9ns/op [822ns - 86942602ns]
openfile3            168757ops    16868ops/s   0.0mb/s 121162.0ns/op [1534ns - 128990798ns]
closefile2           168751ops    16867ops/s   0.0mb/s   1148.4ns/op [275ns - 10148062ns]
readfile2            168751ops    16867ops/s 259.7mb/s   9665.4ns/op [938ns - 72026336ns]
openfile2            168747ops    16867ops/s   0.0mb/s 124563.4ns/op [1452ns - 145852975ns]
closefile1           168740ops    16866ops/s   0.0mb/s   1553.9ns/op [291ns - 37258745ns]
readfile1            168740ops    16866ops/s 259.9mb/s   9438.9ns/op [924ns - 32383808ns]
openfile1            168737ops    16866ops/s   0.0mb/s 126202.4ns/op [1578ns - 218121524ns]
42.957: IO Summary: 5231849 ops 522942.311 ops/s 168691/16871 rd/wr 2730.3mb/s   0.2ms/op
52.990: parser_run Run took 50 seconds...
53.039: Per-Operation Breakdown
appendlog            173448ops    17291ops/s 135.3mb/s 1027170.8ns/op [35ns - 181878720ns]
closefile10          173455ops    17292ops/s   0.0mb/s   1263.7ns/op [280ns - 20416029ns]
readfile10           173455ops    17292ops/s 266.1mb/s   8308.2ns/op [836ns - 17935013ns]
openfile10           173454ops    17292ops/s   0.0mb/s 102417.2ns/op [1350ns - 146002229ns]
closefile9           173455ops    17292ops/s   0.0mb/s   1016.7ns/op [279ns - 3045045ns]
readfile9            173455ops    17292ops/s 265.9mb/s   8030.7ns/op [797ns - 11608166ns]
openfile9            173458ops    17292ops/s   0.0mb/s 107719.3ns/op [1452ns - 153201444ns]
closefile8           173460ops    17292ops/s   0.0mb/s   1276.2ns/op [277ns - 24028154ns]
readfile8            173460ops    17292ops/s 266.4mb/s   8151.5ns/op [886ns - 12042136ns]
openfile8            173460ops    17292ops/s   0.0mb/s 105894.7ns/op [1495ns - 163712551ns]
closefile7           173461ops    17292ops/s   0.0mb/s   1013.3ns/op [284ns - 3359862ns]
readfile7            173461ops    17292ops/s 266.4mb/s   7715.1ns/op [786ns - 11394168ns]
openfile7            173466ops    17293ops/s   0.0mb/s 105389.1ns/op [1393ns - 110318264ns]
closefile6           173472ops    17293ops/s   0.0mb/s   1248.4ns/op [278ns - 5693720ns]
readfile6            173474ops    17294ops/s 265.9mb/s   8482.5ns/op [822ns - 32784782ns]
openfile6            173476ops    17294ops/s   0.0mb/s 105346.0ns/op [1486ns - 140042580ns]
closefile5           173480ops    17294ops/s   0.0mb/s   1269.2ns/op [286ns - 12760458ns]
readfile5            173480ops    17294ops/s 266.3mb/s   8249.2ns/op [936ns - 15769596ns]
openfile5            173484ops    17295ops/s   0.0mb/s 104879.7ns/op [1490ns - 117435752ns]
closefile4           173486ops    17295ops/s   0.0mb/s    996.8ns/op [276ns - 3795760ns]
readfile4            173486ops    17295ops/s 266.7mb/s   8953.4ns/op [888ns - 32737463ns]
openfile4            173488ops    17295ops/s   0.0mb/s 107369.4ns/op [1518ns - 218430739ns]
closefile3           173491ops    17295ops/s   0.0mb/s   1120.5ns/op [279ns - 4613908ns]
readfile3            173492ops    17295ops/s 266.7mb/s   8082.3ns/op [798ns - 18110332ns]
openfile3            173493ops    17296ops/s   0.0mb/s 112144.2ns/op [1505ns - 146004443ns]
closefile2           173493ops    17296ops/s   0.0mb/s   1390.3ns/op [285ns - 30739627ns]
readfile2            173493ops    17296ops/s 267.0mb/s   8996.8ns/op [923ns - 46500213ns]
openfile2            173498ops    17296ops/s   0.0mb/s 114734.3ns/op [1430ns - 109979151ns]
closefile1           173503ops    17297ops/s   0.0mb/s   1276.9ns/op [294ns - 18463546ns]
readfile1            173503ops    17297ops/s 266.9mb/s   9246.6ns/op [877ns - 22940562ns]
openfile1            173515ops    17298ops/s   0.0mb/s 115547.0ns/op [1499ns - 114665385ns]
53.039: IO Summary: 5377755 ops 536108.568 ops/s 172938/17291 rd/wr 2799.5mb/s   0.2ms/op
63.042: parser_run Run took 60 seconds...
63.092: Per-Operation Breakdown
appendlog            169635ops    16962ops/s 132.7mb/s 966809.9ns/op [37ns - 164040870ns]
closefile10          169636ops    16962ops/s   0.0mb/s   1780.8ns/op [278ns - 79573468ns]
readfile10           169637ops    16962ops/s 262.3mb/s   8133.3ns/op [853ns - 28156416ns]
openfile10           169642ops    16963ops/s   0.0mb/s 109075.7ns/op [1371ns - 199111859ns]
closefile9           169643ops    16963ops/s   0.0mb/s   1313.1ns/op [274ns - 30165613ns]
readfile9            169643ops    16963ops/s 261.5mb/s   8185.1ns/op [957ns - 43059921ns]
openfile9            169643ops    16963ops/s   0.0mb/s 106110.1ns/op [1347ns - 252375313ns]
closefile8           169648ops    16964ops/s   0.0mb/s   1971.6ns/op [279ns - 73184084ns]
readfile8            169648ops    16964ops/s 261.1mb/s   7845.7ns/op [938ns - 18592145ns]
openfile8            169653ops    16964ops/s   0.0mb/s 108256.2ns/op [1415ns - 116578036ns]
closefile7           169655ops    16964ops/s   0.0mb/s   1132.1ns/op [280ns - 6948551ns]
readfile7            169656ops    16964ops/s 262.0mb/s   8633.4ns/op [953ns - 18447273ns]
openfile7            169657ops    16964ops/s   0.0mb/s 109870.0ns/op [1506ns - 143376517ns]
closefile6           169650ops    16964ops/s   0.0mb/s   1212.6ns/op [277ns - 16761589ns]
readfile6            169650ops    16964ops/s 260.4mb/s   8374.7ns/op [867ns - 30719889ns]
openfile6            169652ops    16964ops/s   0.0mb/s 109203.3ns/op [1452ns - 114542205ns]
closefile5           169653ops    16964ops/s   0.0mb/s   1056.7ns/op [283ns - 8828562ns]
readfile5            169653ops    16964ops/s 262.2mb/s   8598.9ns/op [964ns - 21140366ns]
openfile5            169652ops    16964ops/s   0.0mb/s 108647.3ns/op [1482ns - 140552604ns]
closefile4           169655ops    16964ops/s   0.0mb/s   1074.3ns/op [280ns - 13407253ns]
readfile4            169655ops    16964ops/s 261.2mb/s   9642.4ns/op [956ns - 111175022ns]
openfile4            169658ops    16965ops/s   0.0mb/s 110811.2ns/op [1514ns - 153506991ns]
closefile3           169657ops    16964ops/s   0.0mb/s   1330.6ns/op [321ns - 18827448ns]
readfile3            169656ops    16964ops/s 260.6mb/s   8148.9ns/op [970ns - 15739999ns]
openfile3            169657ops    16964ops/s   0.0mb/s 116537.8ns/op [1329ns - 84898297ns]
closefile2           169660ops    16965ops/s   0.0mb/s   1205.7ns/op [289ns - 5927341ns]
readfile2            169660ops    16965ops/s 260.7mb/s   8994.5ns/op [922ns - 46360709ns]
openfile2            169661ops    16965ops/s   0.0mb/s 123137.6ns/op [1498ns - 254105458ns]
closefile1           169661ops    16965ops/s   0.0mb/s   1130.3ns/op [360ns - 4388109ns]
readfile1            169661ops    16965ops/s 261.3mb/s   8792.3ns/op [923ns - 56590057ns]
openfile1            169653ops    16964ops/s   0.0mb/s 125115.1ns/op [1599ns - 115128693ns]
63.092: IO Summary: 5259200 ops 525881.589 ops/s 169640/16962 rd/wr 2746.1mb/s   0.2ms/op
73.094: parser_run Run took 70 seconds...
73.144: Per-Operation Breakdown
appendlog            171863ops    17185ops/s 134.2mb/s 1134189.8ns/op [35ns - 201246523ns]
closefile10          171857ops    17185ops/s   0.0mb/s   1082.3ns/op [269ns - 9532175ns]
readfile10           171856ops    17184ops/s 264.3mb/s   8101.0ns/op [816ns - 17074373ns]
openfile10           171851ops    17184ops/s   0.0mb/s 100778.0ns/op [1400ns - 114291055ns]
closefile9           171849ops    17184ops/s   0.0mb/s   1213.7ns/op [278ns - 5151470ns]
readfile9            171849ops    17184ops/s 264.4mb/s   7852.9ns/op [823ns - 22493722ns]
openfile9            171847ops    17184ops/s   0.0mb/s 101547.0ns/op [1454ns - 112795901ns]
closefile8           171840ops    17183ops/s   0.0mb/s   1560.1ns/op [268ns - 27987331ns]
readfile8            171840ops    17183ops/s 263.8mb/s   8146.7ns/op [770ns - 12837505ns]
openfile8            171835ops    17182ops/s   0.0mb/s 100084.4ns/op [1441ns - 110610574ns]
closefile7           171829ops    17182ops/s   0.0mb/s   1199.8ns/op [281ns - 10243339ns]
readfile7            171828ops    17182ops/s 264.7mb/s   7876.1ns/op [786ns - 31544489ns]
openfile7            171825ops    17181ops/s   0.0mb/s  99449.1ns/op [1473ns - 111872799ns]
closefile6           171823ops    17181ops/s   0.0mb/s   1091.5ns/op [277ns - 11417781ns]
readfile6            171823ops    17181ops/s 265.5mb/s   8340.5ns/op [847ns - 12709385ns]
openfile6            171819ops    17181ops/s   0.0mb/s 104361.7ns/op [1404ns - 90400775ns]
closefile5           171816ops    17180ops/s   0.0mb/s   1092.3ns/op [286ns - 8394890ns]
readfile5            171816ops    17180ops/s 265.5mb/s   8405.4ns/op [905ns - 35386428ns]
openfile5            171812ops    17180ops/s   0.0mb/s 102038.8ns/op [1544ns - 111756280ns]
closefile4           171807ops    17180ops/s   0.0mb/s   1330.0ns/op [280ns - 19463290ns]
readfile4            171807ops    17180ops/s 264.4mb/s   8703.5ns/op [797ns - 56851351ns]
openfile4            171801ops    17179ops/s   0.0mb/s 109695.2ns/op [1459ns - 126322528ns]
closefile3           171799ops    17179ops/s   0.0mb/s   1602.7ns/op [284ns - 63570529ns]
readfile3            171799ops    17179ops/s 265.2mb/s   8673.5ns/op [777ns - 32109878ns]
openfile3            171796ops    17178ops/s   0.0mb/s 111994.7ns/op [1549ns - 103934926ns]
closefile2           171793ops    17178ops/s   0.0mb/s   1318.5ns/op [287ns - 19279218ns]
readfile2            171793ops    17178ops/s 264.3mb/s   8347.9ns/op [819ns - 24380113ns]
openfile2            171786ops    17177ops/s   0.0mb/s 111711.4ns/op [1553ns - 111787838ns]
closefile1           171782ops    17177ops/s   0.0mb/s   1259.5ns/op [296ns - 7068173ns]
readfile1            171782ops    17177ops/s 264.7mb/s   9045.2ns/op [951ns - 31105706ns]
openfile1            171778ops    17177ops/s   0.0mb/s 111790.2ns/op [1681ns - 65479801ns]
73.144: IO Summary: 5326400 ops 532603.176 ops/s 171807/17185 rd/wr 2781.0mb/s   0.2ms/op
83.154: parser_run Run took 80 seconds...
83.203: Per-Operation Breakdown
appendlog            170373ops    17025ops/s 132.8mb/s 977452.2ns/op [34ns - 175469602ns]
closefile10          170382ops    17026ops/s   0.0mb/s   1126.5ns/op [280ns - 4805900ns]
readfile10           170383ops    17026ops/s 261.7mb/s   8779.7ns/op [813ns - 26710814ns]
openfile10           170389ops    17027ops/s   0.0mb/s 108839.4ns/op [1453ns - 138982046ns]
closefile9           170391ops    17027ops/s   0.0mb/s   1289.2ns/op [274ns - 9514137ns]
readfile9            170391ops    17027ops/s 263.1mb/s   8584.6ns/op [640ns - 33505650ns]
openfile9            170393ops    17027ops/s   0.0mb/s 110184.3ns/op [1460ns - 139055074ns]
closefile8           170396ops    17027ops/s   0.0mb/s   1219.6ns/op [259ns - 14669458ns]
readfile8            170396ops    17027ops/s 262.8mb/s   8942.6ns/op [778ns - 43769076ns]
openfile8            170397ops    17027ops/s   0.0mb/s 105948.3ns/op [1428ns - 66729279ns]
closefile7           170401ops    17028ops/s   0.0mb/s   1157.9ns/op [277ns - 8385482ns]
readfile7            170401ops    17028ops/s 261.6mb/s   9054.2ns/op [892ns - 60083682ns]
openfile7            170403ops    17028ops/s   0.0mb/s 111237.0ns/op [1441ns - 73421015ns]
closefile6           170407ops    17028ops/s   0.0mb/s   1149.0ns/op [273ns - 5696761ns]
readfile6            170407ops    17028ops/s 262.1mb/s   8530.0ns/op [915ns - 16661508ns]
openfile6            170409ops    17029ops/s   0.0mb/s 105235.0ns/op [1443ns - 72561718ns]
closefile5           170409ops    17029ops/s   0.0mb/s   1194.5ns/op [281ns - 10751646ns]
readfile5            170409ops    17029ops/s 262.1mb/s   8750.4ns/op [839ns - 33098823ns]
openfile5            170411ops    17029ops/s   0.0mb/s 108189.6ns/op [1393ns - 65184937ns]
closefile4           170410ops    17029ops/s   0.0mb/s   1020.8ns/op [273ns - 6710341ns]
readfile4            170410ops    17029ops/s 262.6mb/s   9053.5ns/op [781ns - 24849025ns]
openfile4            170412ops    17029ops/s   0.0mb/s 115222.2ns/op [1461ns - 72810554ns]
closefile3           170415ops    17029ops/s   0.0mb/s   1170.7ns/op [278ns - 6765320ns]
readfile3            170415ops    17029ops/s 262.3mb/s   9478.5ns/op [903ns - 33387609ns]
openfile3            170416ops    17029ops/s   0.0mb/s 117938.3ns/op [1409ns - 104553246ns]
closefile2           170422ops    17030ops/s   0.0mb/s   1161.7ns/op [266ns - 7644366ns]
readfile2            170422ops    17030ops/s 262.1mb/s   9349.0ns/op [905ns - 35726343ns]
openfile2            170423ops    17030ops/s   0.0mb/s 122062.2ns/op [1464ns - 91975153ns]
closefile1           170431ops    17031ops/s   0.0mb/s   1284.9ns/op [291ns - 36123513ns]
readfile1            170431ops    17031ops/s 262.9mb/s   8867.8ns/op [843ns - 18508209ns]
openfile1            170435ops    17031ops/s   0.0mb/s 117639.2ns/op [1611ns - 77273008ns]
83.203: IO Summary: 5282590 ops 527879.180 ops/s 170284/17025 rd/wr 2756.2mb/s   0.2ms/op
93.212: parser_run Run took 90 seconds...
93.261: Per-Operation Breakdown
appendlog            171818ops    17171ops/s 134.2mb/s 914232.5ns/op [35ns - 176023715ns]
closefile10          171815ops    17171ops/s   0.0mb/s   1394.1ns/op [273ns - 23362529ns]
readfile10           171814ops    17171ops/s 264.4mb/s   8014.4ns/op [814ns - 23115954ns]
openfile10           171810ops    17170ops/s   0.0mb/s 105797.4ns/op [1294ns - 224628737ns]
closefile9           171813ops    17171ops/s   0.0mb/s   1285.0ns/op [291ns - 10989242ns]
readfile9            171813ops    17171ops/s 264.9mb/s   8367.3ns/op [952ns - 43807160ns]
openfile9            171816ops    17171ops/s   0.0mb/s 108088.5ns/op [1352ns - 94331444ns]
closefile8           171817ops    17171ops/s   0.0mb/s   1135.6ns/op [267ns - 6498421ns]
readfile8            171817ops    17171ops/s 264.2mb/s   7731.4ns/op [871ns - 12577176ns]
openfile8            171821ops    17171ops/s   0.0mb/s 110072.6ns/op [1313ns - 257405597ns]
closefile7           171822ops    17172ops/s   0.0mb/s    961.5ns/op [278ns - 4450231ns]
readfile7            171823ops    17172ops/s 265.6mb/s   8813.3ns/op [941ns - 25931537ns]
openfile7            171821ops    17171ops/s   0.0mb/s 108413.9ns/op [1343ns - 244811338ns]
closefile6           171827ops    17172ops/s   0.0mb/s   1138.9ns/op [286ns - 10554053ns]
readfile6            171827ops    17172ops/s 265.0mb/s   8570.2ns/op [913ns - 37197698ns]
openfile6            171827ops    17172ops/s   0.0mb/s 108790.4ns/op [1572ns - 155673573ns]
closefile5           171827ops    17172ops/s   0.0mb/s   1216.4ns/op [287ns - 13422172ns]
readfile5            171827ops    17172ops/s 264.1mb/s   8601.0ns/op [813ns - 53373304ns]
