Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.044: Pre-allocating directories in bigfileset tree
1.055: Pre-allocating files in bigfileset tree
1.591: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.591: Population and pre-allocation of filesets completed
1.591: Starting 1 filereader instances
2.595: Running...and log for each ten seconds...
12.607: parser_run Run took 10 seconds...
12.668: Per-Operation Breakdown
appendlog            194987ops    19481ops/s 152.1mb/s 812573.5ns/op [35ns - 150691290ns]
openfile3            194931ops    19475ops/s   0.0mb/s 113419.7ns/op [1280ns - 64898715ns]
closefile2           194933ops    19475ops/s   0.0mb/s   1197.9ns/op [279ns - 6902279ns]
readfile2            194933ops    19475ops/s 300.1mb/s   8375.3ns/op [855ns - 37340307ns]
openfile2            194937ops    19476ops/s   0.0mb/s 115891.8ns/op [1352ns - 75282076ns]
closefile1           194938ops    19476ops/s   0.0mb/s   1354.6ns/op [288ns - 21518633ns]
readfile1            194938ops    19476ops/s 301.6mb/s   9227.6ns/op [836ns - 55833485ns]
openfile1            194981ops    19480ops/s   0.0mb/s 120684.3ns/op [1451ns - 114966482ns]
12.668: IO Summary: 6042473 ops 603689.742 ops/s 194734/19481 rd/wr 3152.0mb/s   0.2ms/op
22.723: parser_run Run took 20 seconds...
22.772: Per-Operation Breakdown
appendlog            179380ops    17844ops/s 139.6mb/s 803980.3ns/op [36ns - 281273111ns]
closefile10          179380ops    17844ops/s   0.0mb/s   1267.3ns/op [282ns - 24133929ns]
readfile10           179380ops    17844ops/s 275.1mb/s   8160.9ns/op [861ns - 55282714ns]
openfile10           179385ops    17844ops/s   0.0mb/s 106373.0ns/op [1509ns - 141515568ns]
closefile9           179382ops    17844ops/s   0.0mb/s   1165.1ns/op [285ns - 6796821ns]
readfile9            179383ops    17844ops/s 275.0mb/s   8834.3ns/op [906ns - 23088209ns]
openfile9            179384ops    17844ops/s   0.0mb/s 104652.9ns/op [1549ns - 112858850ns]
closefile8           179385ops    17844ops/s   0.0mb/s   1293.2ns/op [342ns - 6722023ns]
readfile8            179385ops    17844ops/s 274.5mb/s   7778.7ns/op [907ns - 12148329ns]
openfile8            179390ops    17845ops/s   0.0mb/s 103975.0ns/op [1556ns - 148541374ns]
closefile7           179392ops    17845ops/s   0.0mb/s   1349.6ns/op [329ns - 12191353ns]
readfile7            179391ops    17845ops/s 273.8mb/s   8451.8ns/op [862ns - 20726072ns]
openfile7            179394ops    17845ops/s   0.0mb/s 103097.5ns/op [1472ns - 114157799ns]
closefile6           179399ops    17846ops/s   0.0mb/s   1447.6ns/op [337ns - 49442097ns]
readfile6            179399ops    17846ops/s 275.0mb/s   8114.2ns/op [925ns - 18589486ns]
openfile6            179397ops    17845ops/s   0.0mb/s 106068.4ns/op [1466ns - 130898288ns]
closefile5           179398ops    17845ops/s   0.0mb/s   1147.5ns/op [299ns - 8690491ns]
readfile5            179399ops    17846ops/s 275.1mb/s  10139.7ns/op [982ns - 292190251ns]
openfile5            179401ops    17846ops/s   0.0mb/s 105266.0ns/op [1580ns - 124739284ns]
closefile4           179404ops    17846ops/s   0.0mb/s   1107.9ns/op [324ns - 4666131ns]
readfile4            179404ops    17846ops/s 274.8mb/s   8625.5ns/op [915ns - 26122297ns]
openfile4            179406ops    17846ops/s   0.0mb/s 107576.1ns/op [1427ns - 74845180ns]
closefile3           179405ops    17846ops/s   0.0mb/s   1132.0ns/op [327ns - 3793513ns]
readfile3            179406ops    17846ops/s 275.4mb/s   8395.4ns/op [953ns - 10199638ns]
openfile3            179404ops    17846ops/s   0.0mb/s 112692.8ns/op [1562ns - 149491749ns]
closefile2           179406ops    17846ops/s   0.0mb/s   1175.8ns/op [305ns - 12105829ns]
readfile2            179406ops    17846ops/s 275.6mb/s   8844.6ns/op [983ns - 30935468ns]
openfile2            179413ops    17847ops/s   0.0mb/s 118329.3ns/op [1506ns - 61967391ns]
closefile1           179419ops    17847ops/s   0.0mb/s   1341.1ns/op [364ns - 12246199ns]
readfile1            179420ops    17848ops/s 274.9mb/s   8889.1ns/op [918ns - 11362030ns]
openfile1            179386ops    17844ops/s   0.0mb/s 120755.6ns/op [1852ns - 134683350ns]
22.772: IO Summary: 5561283 ops 553202.225 ops/s 178453/17844 rd/wr 2888.8mb/s   0.2ms/op
32.774: parser_run Run took 30 seconds...
32.823: Per-Operation Breakdown
appendlog            174665ops    17465ops/s 136.5mb/s 1050658.6ns/op [37ns - 215672881ns]
closefile10          174669ops    17466ops/s   0.0mb/s   1239.0ns/op [286ns - 4414974ns]
readfile10           174670ops    17466ops/s 268.9mb/s   8145.2ns/op [864ns - 57521062ns]
openfile10           174666ops    17465ops/s   0.0mb/s 104015.9ns/op [1467ns - 101990488ns]
closefile9           174672ops    17466ops/s   0.0mb/s   1403.5ns/op [284ns - 27361622ns]
readfile9            174670ops    17466ops/s 269.4mb/s   8600.0ns/op [803ns - 85268999ns]
openfile9            174672ops    17466ops/s   0.0mb/s 103869.3ns/op [1476ns - 102645408ns]
closefile8           174674ops    17466ops/s   0.0mb/s   1028.7ns/op [285ns - 4348963ns]
readfile8            174675ops    17466ops/s 268.8mb/s   8531.8ns/op [829ns - 37044773ns]
openfile8            174673ops    17466ops/s   0.0mb/s  98723.3ns/op [1588ns - 91664872ns]
closefile7           174671ops    17466ops/s   0.0mb/s   1217.6ns/op [286ns - 6449597ns]
readfile7            174671ops    17466ops/s 269.4mb/s   8395.8ns/op [880ns - 30494460ns]
openfile7            174670ops    17466ops/s   0.0mb/s  99576.6ns/op [1456ns - 102277384ns]
closefile6           174669ops    17466ops/s   0.0mb/s   1165.4ns/op [281ns - 9273648ns]
readfile6            174669ops    17466ops/s 268.2mb/s   8326.5ns/op [846ns - 14228361ns]
openfile6            174670ops    17466ops/s   0.0mb/s 104852.2ns/op [1460ns - 145787303ns]
closefile5           174668ops    17466ops/s   0.0mb/s   1283.5ns/op [292ns - 14800012ns]
readfile5            174668ops    17466ops/s 269.3mb/s   8159.5ns/op [897ns - 13793166ns]
openfile5            174662ops    17465ops/s   0.0mb/s 102860.9ns/op [1414ns - 126506387ns]
closefile4           174663ops    17465ops/s   0.0mb/s   1240.3ns/op [280ns - 10954691ns]
readfile4            174662ops    17465ops/s 268.5mb/s   8268.3ns/op [924ns - 27218396ns]
openfile4            174668ops    17466ops/s   0.0mb/s 104493.3ns/op [1548ns - 78111781ns]
closefile3           174669ops    17466ops/s   0.0mb/s   1219.5ns/op [279ns - 5208152ns]
readfile3            174668ops    17466ops/s 269.1mb/s   8476.7ns/op [897ns - 33804136ns]
openfile3            174673ops    17466ops/s   0.0mb/s 107396.8ns/op [1454ns - 100912478ns]
closefile2           174676ops    17466ops/s   0.0mb/s   1146.4ns/op [283ns - 9266922ns]
readfile2            174676ops    17466ops/s 269.4mb/s   8440.3ns/op [828ns - 16695512ns]
openfile2            174669ops    17466ops/s   0.0mb/s 113491.7ns/op [1557ns - 129095591ns]
closefile1           174666ops    17465ops/s   0.0mb/s   1247.8ns/op [290ns - 8902870ns]
readfile1            174665ops    17465ops/s 269.8mb/s   8601.1ns/op [848ns - 17812912ns]
openfile1            174665ops    17465ops/s   0.0mb/s 112727.2ns/op [1610ns - 100951567ns]
32.823: IO Summary: 5414744 ops 541437.005 ops/s 174657/17465 rd/wr 2827.2mb/s   0.2ms/op
42.827: parser_run Run took 40 seconds...
42.876: Per-Operation Breakdown
appendlog            168045ops    16802ops/s 131.6mb/s 1271913.2ns/op [30ns - 191961136ns]
closefile10          168043ops    16802ops/s   0.0mb/s   1316.2ns/op [275ns - 20433740ns]
readfile10           168042ops    16802ops/s 259.4mb/s   8292.0ns/op [738ns - 23482455ns]
openfile10           168046ops    16802ops/s   0.0mb/s 101791.1ns/op [1249ns - 209177651ns]
closefile9           168046ops    16802ops/s   0.0mb/s   1191.6ns/op [274ns - 19924601ns]
readfile9            168046ops    16802ops/s 258.9mb/s   8820.9ns/op [789ns - 40736322ns]
openfile9            168045ops    16802ops/s   0.0mb/s  99446.7ns/op [1296ns - 113572528ns]
closefile8           168045ops    16802ops/s   0.0mb/s   1464.3ns/op [272ns - 33291349ns]
readfile8            168044ops    16802ops/s 258.3mb/s   7924.4ns/op [860ns - 49510238ns]
openfile8            168045ops    16802ops/s   0.0mb/s 100989.1ns/op [1330ns - 178202699ns]
closefile7           168046ops    16802ops/s   0.0mb/s    968.2ns/op [274ns - 3863323ns]
readfile7            168046ops    16802ops/s 258.9mb/s   8753.2ns/op [815ns - 105647238ns]
openfile7            168049ops    16802ops/s   0.0mb/s 101682.9ns/op [1341ns - 138701923ns]
closefile6           168049ops    16802ops/s   0.0mb/s   1219.9ns/op [270ns - 7890317ns]
readfile6            168050ops    16802ops/s 258.5mb/s   7772.7ns/op [841ns - 15456537ns]
openfile6            168052ops    16803ops/s   0.0mb/s 102112.4ns/op [1405ns - 155216163ns]
closefile5           168055ops    16803ops/s   0.0mb/s   1034.7ns/op [274ns - 4635575ns]
readfile5            168054ops    16803ops/s 258.9mb/s   9476.1ns/op [837ns - 167691341ns]
openfile5            168057ops    16803ops/s   0.0mb/s 106372.3ns/op [1380ns - 140292098ns]
closefile4           168054ops    16803ops/s   0.0mb/s   1313.1ns/op [279ns - 14155933ns]
readfile4            168054ops    16803ops/s 259.1mb/s   8708.8ns/op [875ns - 29612196ns]
openfile4            168049ops    16802ops/s   0.0mb/s  99936.0ns/op [1295ns - 88562476ns]
closefile3           168048ops    16802ops/s   0.0mb/s   1249.9ns/op [278ns - 15357741ns]
readfile3            168050ops    16802ops/s 259.3mb/s   8856.2ns/op [778ns - 43001487ns]
openfile3            168050ops    16802ops/s   0.0mb/s 108173.3ns/op [1263ns - 125382322ns]
closefile2           168050ops    16802ops/s   0.0mb/s   1499.4ns/op [278ns - 66122088ns]
readfile2            168051ops    16803ops/s 258.0mb/s   8438.4ns/op [817ns - 72854115ns]
openfile2            168050ops    16802ops/s   0.0mb/s 116210.6ns/op [1341ns - 128133163ns]
closefile1           168052ops    16803ops/s   0.0mb/s   1382.3ns/op [281ns - 25770511ns]
readfile1            168052ops    16803ops/s 259.1mb/s   8419.0ns/op [808ns - 31916511ns]
openfile1            168045ops    16802ops/s   0.0mb/s 111039.6ns/op [1446ns - 94450051ns]
42.876: IO Summary: 5209510 ops 520871.777 ops/s 168023/16802 rd/wr 2720.0mb/s   0.2ms/op
52.882: parser_run Run took 50 seconds...
52.931: Per-Operation Breakdown
appendlog            172736ops    17266ops/s 135.0mb/s 865355.1ns/op [33ns - 234389913ns]
closefile10          172734ops    17266ops/s   0.0mb/s   1525.7ns/op [279ns - 35898587ns]
readfile10           172734ops    17266ops/s 266.3mb/s   8506.3ns/op [803ns - 62528952ns]
openfile10           172738ops    17266ops/s   0.0mb/s 110995.4ns/op [1388ns - 192192226ns]
closefile9           172734ops    17266ops/s   0.0mb/s   1159.6ns/op [281ns - 17696833ns]
readfile9            172735ops    17266ops/s 266.1mb/s   8129.1ns/op [795ns - 20254973ns]
openfile9            172733ops    17266ops/s   0.0mb/s 108838.9ns/op [1423ns - 163314151ns]
closefile8           172733ops    17266ops/s   0.0mb/s   1112.8ns/op [278ns - 4069266ns]
readfile8            172733ops    17266ops/s 266.3mb/s   8363.8ns/op [919ns - 12096838ns]
openfile8            172733ops    17266ops/s   0.0mb/s 108444.9ns/op [1491ns - 212329117ns]
closefile7           172730ops    17265ops/s   0.0mb/s   1454.7ns/op [280ns - 16279917ns]
readfile7            172730ops    17265ops/s 266.0mb/s   7667.0ns/op [874ns - 17287240ns]
openfile7            172729ops    17265ops/s   0.0mb/s 106069.4ns/op [1497ns - 70302444ns]
closefile6           172728ops    17265ops/s   0.0mb/s   1219.8ns/op [273ns - 16195197ns]
readfile6            172727ops    17265ops/s 266.6mb/s   8430.9ns/op [891ns - 38254478ns]
openfile6            172726ops    17265ops/s   0.0mb/s 107629.7ns/op [1491ns - 223262549ns]
closefile5           172725ops    17265ops/s   0.0mb/s   1330.6ns/op [274ns - 17219995ns]
readfile5            172725ops    17265ops/s 264.6mb/s   8886.8ns/op [866ns - 60943940ns]
openfile5            172723ops    17265ops/s   0.0mb/s 108632.8ns/op [1511ns - 86993446ns]
closefile4           172727ops    17265ops/s   0.0mb/s   1609.5ns/op [287ns - 66816796ns]
readfile4            172727ops    17265ops/s 266.3mb/s   7747.4ns/op [902ns - 18879827ns]
openfile4            172734ops    17266ops/s   0.0mb/s 111852.0ns/op [1494ns - 153587788ns]
closefile3           172732ops    17266ops/s   0.0mb/s   1327.9ns/op [273ns - 18964973ns]
readfile3            172732ops    17266ops/s 266.4mb/s   8693.9ns/op [865ns - 31756657ns]
openfile3            172726ops    17265ops/s   0.0mb/s 114524.8ns/op [1520ns - 126541872ns]
closefile2           172728ops    17265ops/s   0.0mb/s   1227.6ns/op [278ns - 7408190ns]
readfile2            172728ops    17265ops/s 264.9mb/s   8558.2ns/op [856ns - 30546330ns]
openfile2            172728ops    17265ops/s   0.0mb/s 118372.0ns/op [1460ns - 130158018ns]
closefile1           172729ops    17265ops/s   0.0mb/s   1159.6ns/op [314ns - 8181328ns]
readfile1            172729ops    17265ops/s 266.3mb/s   8366.7ns/op [897ns - 24093738ns]
openfile1            172735ops    17266ops/s   0.0mb/s 123502.7ns/op [1537ns - 176856929ns]
52.931: IO Summary: 5354641 ops 535227.720 ops/s 172654/17266 rd/wr 2794.9mb/s   0.2ms/op
62.935: parser_run Run took 60 seconds...
62.984: Per-Operation Breakdown
appendlog            171510ops    17148ops/s 134.3mb/s 1132718.1ns/op [34ns - 274078481ns]
closefile10          171513ops    17149ops/s   0.0mb/s   1308.2ns/op [281ns - 16425543ns]
readfile10           171513ops    17149ops/s 264.3mb/s   8154.4ns/op [775ns - 23201728ns]
openfile10           171508ops    17148ops/s   0.0mb/s 104743.8ns/op [1440ns - 160676888ns]
closefile9           171509ops    17148ops/s   0.0mb/s   1341.9ns/op [276ns - 27910916ns]
readfile9            171508ops    17148ops/s 263.9mb/s   8414.0ns/op [823ns - 37363918ns]
openfile9            171510ops    17148ops/s   0.0mb/s 101720.0ns/op [1392ns - 103177810ns]
closefile8           171508ops    17148ops/s   0.0mb/s   1139.8ns/op [277ns - 21011140ns]
readfile8            171508ops    17148ops/s 264.9mb/s   8174.5ns/op [706ns - 11200718ns]
openfile8            171508ops    17148ops/s   0.0mb/s  97109.4ns/op [1388ns - 61233606ns]
closefile7           171507ops    17148ops/s   0.0mb/s   1340.2ns/op [276ns - 17967370ns]
readfile7            171507ops    17148ops/s 264.5mb/s   8000.8ns/op [876ns - 47771228ns]
openfile7            171506ops    17148ops/s   0.0mb/s 101890.9ns/op [1373ns - 220512999ns]
closefile6           171504ops    17148ops/s   0.0mb/s   1247.1ns/op [281ns - 8127634ns]
readfile6            171504ops    17148ops/s 263.5mb/s   8696.7ns/op [931ns - 52667497ns]
openfile6            171502ops    17148ops/s   0.0mb/s 104029.9ns/op [1465ns - 104447981ns]
closefile5           171502ops    17148ops/s   0.0mb/s   1419.0ns/op [281ns - 23024349ns]
readfile5            171502ops    17148ops/s 263.7mb/s   8057.6ns/op [786ns - 36932415ns]
openfile5            171506ops    17148ops/s   0.0mb/s 104375.1ns/op [1396ns - 123708494ns]
closefile4           171509ops    17148ops/s   0.0mb/s   1420.9ns/op [283ns - 36430053ns]
readfile4            171510ops    17148ops/s 264.2mb/s   9027.6ns/op [868ns - 141124414ns]
openfile4            171505ops    17148ops/s   0.0mb/s 102519.9ns/op [1441ns - 60090655ns]
closefile3           171510ops    17148ops/s   0.0mb/s   1268.3ns/op [282ns - 9467460ns]
readfile3            171509ops    17148ops/s 264.8mb/s   8779.7ns/op [890ns - 89306444ns]
openfile3            171508ops    17148ops/s   0.0mb/s 109300.5ns/op [1473ns - 123048674ns]
closefile2           171507ops    17148ops/s   0.0mb/s   1300.0ns/op [279ns - 7494891ns]
readfile2            171507ops    17148ops/s 264.0mb/s   8846.9ns/op [883ns - 38214925ns]
openfile2            171508ops    17148ops/s   0.0mb/s 116078.0ns/op [1456ns - 62419610ns]
closefile1           171507ops    17148ops/s   0.0mb/s   1197.7ns/op [286ns - 8094278ns]
readfile1            171507ops    17148ops/s 263.8mb/s   9417.9ns/op [810ns - 68047906ns]
openfile1            171507ops    17148ops/s   0.0mb/s 115926.0ns/op [1570ns - 224432827ns]
62.984: IO Summary: 5316729 ops 531592.665 ops/s 171482/17148 rd/wr 2776.0mb/s   0.2ms/op
73.022: parser_run Run took 70 seconds...
73.076: Per-Operation Breakdown
appendlog            173929ops    17330ops/s 134.9mb/s 1019824.8ns/op [31ns - 269830593ns]
closefile10          173926ops    17329ops/s   0.0mb/s   1008.7ns/op [275ns - 10454152ns]
readfile10           173926ops    17329ops/s 267.9mb/s   7942.3ns/op [759ns - 12790440ns]
openfile10           173926ops    17329ops/s   0.0mb/s 104455.0ns/op [1404ns - 146074504ns]
closefile9           173925ops    17329ops/s   0.0mb/s   1215.9ns/op [270ns - 6808447ns]
readfile9            173925ops    17329ops/s 266.8mb/s   8238.4ns/op [897ns - 54017854ns]
openfile9            173921ops    17329ops/s   0.0mb/s 101705.7ns/op [1339ns - 161608990ns]
closefile8           173921ops    17329ops/s   0.0mb/s   1379.6ns/op [277ns - 55688574ns]
readfile8            173921ops    17329ops/s 267.4mb/s   8763.0ns/op [852ns - 35691253ns]
openfile8            173916ops    17328ops/s   0.0mb/s 102017.0ns/op [1354ns - 108809239ns]
closefile7           173920ops    17329ops/s   0.0mb/s   1339.3ns/op [281ns - 18723251ns]
readfile7            173920ops    17329ops/s 267.6mb/s   8338.5ns/op [889ns - 62829513ns]
openfile7            173918ops    17328ops/s   0.0mb/s 101540.1ns/op [1448ns - 152115830ns]
closefile6           173922ops    17329ops/s   0.0mb/s   1172.7ns/op [287ns - 5508102ns]
readfile6            173923ops    17329ops/s 267.4mb/s   8471.6ns/op [924ns - 42222323ns]
openfile6            173924ops    17329ops/s   0.0mb/s 104872.0ns/op [1502ns - 90632397ns]
closefile5           173921ops    17329ops/s   0.0mb/s   1237.3ns/op [278ns - 4810212ns]
readfile5            173921ops    17329ops/s 267.2mb/s   8182.3ns/op [908ns - 60409455ns]
openfile5            173915ops    17328ops/s   0.0mb/s 103613.7ns/op [1504ns - 79559294ns]
closefile4           173910ops    17328ops/s   0.0mb/s   1068.1ns/op [289ns - 7600542ns]
readfile4            173909ops    17328ops/s 266.4mb/s   8238.7ns/op [901ns - 17635712ns]
openfile4            173903ops    17327ops/s   0.0mb/s 109329.8ns/op [1438ns - 74161988ns]
closefile3           173903ops    17327ops/s   0.0mb/s   1135.7ns/op [278ns - 5567969ns]
readfile3            173903ops    17327ops/s 266.5mb/s   8156.1ns/op [965ns - 22335447ns]
openfile3            173903ops    17327ops/s   0.0mb/s 109928.1ns/op [1504ns - 93245460ns]
closefile2           173899ops    17327ops/s   0.0mb/s   2157.0ns/op [283ns - 157971125ns]
readfile2            173900ops    17327ops/s 265.8mb/s   8769.3ns/op [926ns - 52668703ns]
openfile2            173897ops    17326ops/s   0.0mb/s 115407.2ns/op [1596ns - 148857227ns]
closefile1           173898ops    17326ops/s   0.0mb/s   1323.2ns/op [351ns - 10291602ns]
readfile1            173898ops    17326ops/s 266.5mb/s   8288.7ns/op [940ns - 10629746ns]
openfile1            173895ops    17326ops/s   0.0mb/s 117897.4ns/op [1846ns - 130569259ns]
73.076: IO Summary: 5391337 ops 537170.275 ops/s 173281/17329 rd/wr 2804.5mb/s   0.2ms/op
83.079: parser_run Run took 80 seconds...
83.138: Per-Operation Breakdown
appendlog            174433ops    17441ops/s 136.4mb/s 950705.7ns/op [39ns - 203903647ns]
closefile10          174435ops    17442ops/s   0.0mb/s   1188.4ns/op [275ns - 9989269ns]
readfile10           174435ops    17442ops/s 268.8mb/s   8308.5ns/op [874ns - 5790262ns]
openfile10           174431ops    17441ops/s   0.0mb/s 102251.1ns/op [1177ns - 64816315ns]
closefile9           174430ops    17441ops/s   0.0mb/s   1049.8ns/op [280ns - 5319972ns]
readfile9            174430ops    17441ops/s 267.9mb/s   8126.2ns/op [770ns - 18673361ns]
openfile9            174432ops    17441ops/s   0.0mb/s 104235.6ns/op [1220ns - 191621724ns]
closefile8           174431ops    17441ops/s   0.0mb/s   1154.9ns/op [276ns - 5332924ns]
readfile8            174431ops    17441ops/s 268.7mb/s   8635.9ns/op [853ns - 79131878ns]
openfile8            174434ops    17441ops/s   0.0mb/s 104239.2ns/op [1435ns - 86544357ns]
closefile7           174433ops    17441ops/s   0.0mb/s   1507.4ns/op [280ns - 64054252ns]
readfile7            174434ops    17441ops/s 269.0mb/s   9468.2ns/op [806ns - 119204976ns]
openfile7            174434ops    17441ops/s   0.0mb/s 101882.9ns/op [1304ns - 127794944ns]
closefile6           174429ops    17441ops/s   0.0mb/s   1618.4ns/op [285ns - 61100551ns]
readfile6            174429ops    17441ops/s 268.7mb/s   9212.8ns/op [857ns - 74895012ns]
openfile6            174430ops    17441ops/s   0.0mb/s 104254.0ns/op [1192ns - 68270889ns]
closefile5           174435ops    17442ops/s   0.0mb/s   1282.5ns/op [287ns - 8003735ns]
readfile5            174435ops    17442ops/s 268.8mb/s   8630.8ns/op [860ns - 43712492ns]
openfile5            174437ops    17442ops/s   0.0mb/s 106610.8ns/op [1356ns - 76477860ns]
closefile4           174439ops    17442ops/s   0.0mb/s   1224.0ns/op [283ns - 10466535ns]
readfile4            174439ops    17442ops/s 267.6mb/s   7934.9ns/op [816ns - 28303768ns]
openfile4            174441ops    17442ops/s   0.0mb/s 109064.1ns/op [1314ns - 180757001ns]
closefile3           174438ops    17442ops/s   0.0mb/s   1207.9ns/op [280ns - 9696409ns]
readfile3            174438ops    17442ops/s 269.6mb/s   8302.0ns/op [944ns - 12987139ns]
openfile3            174437ops    17442ops/s   0.0mb/s 112932.4ns/op [1367ns - 121533984ns]
closefile2           174438ops    17442ops/s   0.0mb/s   1308.1ns/op [279ns - 28010254ns]
readfile2            174437ops    17442ops/s 268.5mb/s  10016.8ns/op [816ns - 118000880ns]
openfile2            174440ops    17442ops/s   0.0mb/s 120221.3ns/op [1460ns - 131942890ns]
closefile1           174438ops    17442ops/s   0.0mb/s   1252.3ns/op [303ns - 4118423ns]
readfile1            174438ops    17442ops/s 269.4mb/s   8775.7ns/op [804ns - 28078413ns]
openfile1            174438ops    17442ops/s   0.0mb/s 118240.1ns/op [1616ns - 133071099ns]
83.138: IO Summary: 5407479 ops 540686.225 ops/s 174415/17441 rd/wr 2823.3mb/s   0.2ms/op
93.167: parser_run Run took 90 seconds...
93.216: Per-Operation Breakdown
appendlog            173626ops    17316ops/s 135.0mb/s 950685.2ns/op [33ns - 155302142ns]
closefile10          173627ops    17316ops/s   0.0mb/s   1365.7ns/op [275ns - 18042758ns]
readfile10           173627ops    17316ops/s 266.3mb/s   8295.1ns/op [829ns - 52049129ns]
openfile10           173629ops    17316ops/s   0.0mb/s 101891.5ns/op [1284ns - 77975865ns]
closefile9           173630ops    17316ops/s   0.0mb/s   1207.2ns/op [278ns - 18187425ns]
readfile9            173631ops    17316ops/s 266.6mb/s   8170.0ns/op [810ns - 38706574ns]
openfile9            173634ops    17317ops/s   0.0mb/s 105026.3ns/op [1196ns - 124409334ns]
closefile8           173636ops    17317ops/s   0.0mb/s   1177.2ns/op [271ns - 7865437ns]
readfile8            173637ops    17317ops/s 267.1mb/s   7883.5ns/op [834ns - 18920624ns]
openfile8            173635ops    17317ops/s   0.0mb/s 106610.9ns/op [1220ns - 177497723ns]
closefile7           173636ops    17317ops/s   0.0mb/s   1165.1ns/op [280ns - 12025748ns]
readfile7            173637ops    17317ops/s 266.5mb/s   8074.0ns/op [804ns - 17301774ns]
openfile7            173641ops    17317ops/s   0.0mb/s 103391.5ns/op [1258ns - 102388596ns]
closefile6           173645ops    17318ops/s   0.0mb/s   1126.1ns/op [277ns - 6696933ns]
readfile6            173646ops    17318ops/s 267.3mb/s   8472.2ns/op [856ns - 45071690ns]
openfile6            173645ops    17318ops/s   0.0mb/s 106231.9ns/op [1213ns - 117129899ns]
closefile5           173642ops    17318ops/s   0.0mb/s    991.8ns/op [281ns - 7639384ns]
readfile5            173642ops    17318ops/s 266.0mb/s   8411.0ns/op [820ns - 35741365ns]
