Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.642: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
0.896: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.896: Population and pre-allocation of filesets completed
0.913: Starting 1 filereader instances
1.917: Running...and log for each ten seconds...
11.920: parser_run Run took 10 seconds...
11.969: Per-Operation Breakdown
appendlog            178328ops    17831ops/s 139.4mb/s 959821.3ns/op [37ns - 433463077ns]
readfile5            178267ops    17825ops/s 274.6mb/s   9293.1ns/op [885ns - 41559290ns]
openfile5            178271ops    17826ops/s   0.0mb/s 113416.3ns/op [1520ns - 112159128ns]
closefile4           178274ops    17826ops/s   0.0mb/s   1320.6ns/op [275ns - 18272282ns]
readfile4            178274ops    17826ops/s 274.4mb/s   8985.1ns/op [938ns - 40738148ns]
openfile4            178277ops    17826ops/s   0.0mb/s 119001.7ns/op [1415ns - 117180428ns]
closefile3           178282ops    17827ops/s   0.0mb/s   1241.7ns/op [289ns - 9134617ns]
readfile3            178282ops    17827ops/s 274.6mb/s   8606.6ns/op [892ns - 9561337ns]
openfile3            178286ops    17827ops/s   0.0mb/s 125325.5ns/op [1394ns - 116836797ns]
closefile2           178288ops    17827ops/s   0.0mb/s   1162.7ns/op [290ns - 5258796ns]
readfile2            178288ops    17827ops/s 275.3mb/s   9394.7ns/op [842ns - 58367853ns]
openfile2            178293ops    17828ops/s   0.0mb/s 128039.6ns/op [1495ns - 121827633ns]
closefile1           178299ops    17828ops/s   0.0mb/s   1493.5ns/op [295ns - 22017542ns]
readfile1            178299ops    17828ops/s 274.1mb/s  10445.5ns/op [889ns - 50346891ns]
openfile1            178307ops    17829ops/s   0.0mb/s 137488.6ns/op [1526ns - 124688169ns]
11.969: IO Summary: 5526340 ops 552589.551 ops/s 178251/17831 rd/wr 2885.4mb/s   0.2ms/op
21.984: parser_run Run took 20 seconds...
22.034: Per-Operation Breakdown
appendlog            167102ops    16689ops/s 130.2mb/s 1278838.2ns/op [36ns - 375146231ns]
closefile10          167102ops    16689ops/s   0.0mb/s   1068.5ns/op [271ns - 4610599ns]
readfile10           167102ops    16689ops/s 256.4mb/s   8007.4ns/op [851ns - 12087954ns]
openfile10           167103ops    16689ops/s   0.0mb/s 100575.7ns/op [1366ns - 75697013ns]
closefile9           167105ops    16689ops/s   0.0mb/s   1007.1ns/op [275ns - 4018601ns]
readfile9            167105ops    16689ops/s 256.4mb/s   8437.2ns/op [879ns - 36295465ns]
openfile9            167101ops    16689ops/s   0.0mb/s 100695.0ns/op [1391ns - 56755144ns]
closefile8           167104ops    16689ops/s   0.0mb/s   1096.3ns/op [285ns - 5309153ns]
readfile8            167103ops    16689ops/s 257.2mb/s   8615.8ns/op [789ns - 25055687ns]
openfile8            167103ops    16689ops/s   0.0mb/s 101873.3ns/op [1343ns - 127448058ns]
closefile7           167101ops    16689ops/s   0.0mb/s   1684.8ns/op [277ns - 81942455ns]
readfile7            167101ops    16689ops/s 256.6mb/s   9138.2ns/op [878ns - 28185422ns]
openfile7            167104ops    16689ops/s   0.0mb/s 101860.1ns/op [1503ns - 66089467ns]
closefile6           167104ops    16689ops/s   0.0mb/s   1181.1ns/op [275ns - 21607467ns]
readfile6            167103ops    16689ops/s 256.7mb/s   8061.3ns/op [824ns - 19772077ns]
openfile6            167105ops    16689ops/s   0.0mb/s 100785.2ns/op [1397ns - 90347083ns]
closefile5           167107ops    16689ops/s   0.0mb/s   1084.2ns/op [271ns - 3764607ns]
readfile5            167108ops    16689ops/s 257.5mb/s   8171.8ns/op [890ns - 20748017ns]
openfile5            167108ops    16689ops/s   0.0mb/s 109257.6ns/op [1378ns - 125121953ns]
closefile4           167105ops    16689ops/s   0.0mb/s   1048.0ns/op [275ns - 3931788ns]
readfile4            167105ops    16689ops/s 258.2mb/s   8605.4ns/op [880ns - 23835393ns]
openfile4            167103ops    16689ops/s   0.0mb/s 104942.5ns/op [1497ns - 93117515ns]
closefile3           167099ops    16689ops/s   0.0mb/s   1130.5ns/op [285ns - 6973163ns]
readfile3            167099ops    16689ops/s 257.1mb/s   8415.3ns/op [894ns - 21055015ns]
openfile3            167098ops    16688ops/s   0.0mb/s 106622.1ns/op [1439ns - 91746240ns]
closefile2           167098ops    16688ops/s   0.0mb/s   1120.6ns/op [290ns - 6701424ns]
readfile2            167098ops    16688ops/s 257.7mb/s   8796.4ns/op [935ns - 19078528ns]
openfile2            167095ops    16688ops/s   0.0mb/s 115032.3ns/op [1363ns - 114319321ns]
closefile1           167092ops    16688ops/s   0.0mb/s   1457.0ns/op [345ns - 45563587ns]
readfile1            167093ops    16688ops/s 257.2mb/s   8482.8ns/op [998ns - 39934237ns]
openfile1            167087ops    16687ops/s   0.0mb/s 118629.9ns/op [1612ns - 101927715ns]
22.034: IO Summary: 5180143 ops 517353.732 ops/s 166889/16689 rd/wr 2701.2mb/s   0.2ms/op
32.037: parser_run Run took 30 seconds...
32.086: Per-Operation Breakdown
appendlog            161116ops    16110ops/s 125.9mb/s 1476581.6ns/op [38ns - 383968454ns]
closefile10          161121ops    16111ops/s   0.0mb/s   1088.5ns/op [270ns - 5070169ns]
readfile10           161121ops    16111ops/s 247.9mb/s   8198.0ns/op [885ns - 45270963ns]
openfile10           161118ops    16111ops/s   0.0mb/s 103693.0ns/op [1421ns - 165201956ns]
closefile9           161117ops    16111ops/s   0.0mb/s   1537.6ns/op [283ns - 47556976ns]
readfile9            161117ops    16111ops/s 247.3mb/s   7901.9ns/op [818ns - 11450785ns]
openfile9            161118ops    16111ops/s   0.0mb/s 100411.9ns/op [1405ns - 127409244ns]
closefile8           161115ops    16110ops/s   0.0mb/s   1282.4ns/op [273ns - 16451179ns]
readfile8            161116ops    16110ops/s 247.9mb/s   9374.3ns/op [861ns - 131443282ns]
openfile8            161118ops    16111ops/s   0.0mb/s 103547.9ns/op [1404ns - 95836580ns]
closefile7           161122ops    16111ops/s   0.0mb/s   1200.0ns/op [266ns - 12705895ns]
readfile7            161122ops    16111ops/s 247.7mb/s   8863.9ns/op [836ns - 48997221ns]
openfile7            161123ops    16111ops/s   0.0mb/s 107315.3ns/op [1328ns - 110790167ns]
closefile6           161124ops    16111ops/s   0.0mb/s   1279.6ns/op [280ns - 21715706ns]
readfile6            161124ops    16111ops/s 248.6mb/s   8156.5ns/op [860ns - 13954600ns]
openfile6            161123ops    16111ops/s   0.0mb/s 101798.6ns/op [1449ns - 120783356ns]
closefile5           161122ops    16111ops/s   0.0mb/s   1112.7ns/op [281ns - 6158703ns]
readfile5            161121ops    16111ops/s 248.4mb/s   8474.6ns/op [872ns - 20290855ns]
openfile5            161120ops    16111ops/s   0.0mb/s 106502.7ns/op [1422ns - 119394566ns]
closefile4           161122ops    16111ops/s   0.0mb/s    965.5ns/op [281ns - 4017791ns]
readfile4            161123ops    16111ops/s 247.1mb/s   9037.6ns/op [849ns - 62107186ns]
openfile4            161128ops    16112ops/s   0.0mb/s 105409.4ns/op [1430ns - 133825461ns]
closefile3           161131ops    16112ops/s   0.0mb/s   1163.9ns/op [278ns - 7355725ns]
readfile3            161131ops    16112ops/s 248.7mb/s   8728.1ns/op [871ns - 15974090ns]
openfile3            161131ops    16112ops/s   0.0mb/s 108313.4ns/op [1347ns - 137037832ns]
closefile2           161130ops    16112ops/s   0.0mb/s   1095.9ns/op [282ns - 9833088ns]
readfile2            161130ops    16112ops/s 248.9mb/s   8385.2ns/op [848ns - 15159362ns]
openfile2            161133ops    16112ops/s   0.0mb/s 120494.9ns/op [1332ns - 100785384ns]
closefile1           161136ops    16112ops/s   0.0mb/s   1353.4ns/op [282ns - 9632263ns]
readfile1            161135ops    16112ops/s 249.5mb/s   9725.4ns/op [881ns - 84153990ns]
openfile1            161136ops    16112ops/s   0.0mb/s 113086.4ns/op [1494ns - 157531836ns]
32.086: IO Summary: 4994844 ops 499448.229 ops/s 161112/16110 rd/wr 2608.0mb/s   0.2ms/op
42.089: parser_run Run took 40 seconds...
42.137: Per-Operation Breakdown
appendlog            173450ops    17344ops/s 135.6mb/s 915123.0ns/op [36ns - 106541819ns]
closefile10          173447ops    17343ops/s   0.0mb/s   1171.8ns/op [280ns - 4459951ns]
readfile10           173447ops    17343ops/s 267.5mb/s   9103.9ns/op [847ns - 61079807ns]
openfile10           173446ops    17343ops/s   0.0mb/s 105644.9ns/op [1366ns - 72852894ns]
closefile9           173445ops    17343ops/s   0.0mb/s   1293.6ns/op [278ns - 30705278ns]
readfile9            173445ops    17343ops/s 266.9mb/s   8498.3ns/op [870ns - 16485134ns]
openfile9            173442ops    17343ops/s   0.0mb/s 105129.0ns/op [1315ns - 73107598ns]
closefile8           173439ops    17343ops/s   0.0mb/s   1131.1ns/op [280ns - 6686176ns]
readfile8            173439ops    17343ops/s 267.2mb/s   8768.1ns/op [844ns - 13670130ns]
openfile8            173432ops    17342ops/s   0.0mb/s 102138.6ns/op [1337ns - 104383841ns]
closefile7           173429ops    17342ops/s   0.0mb/s   1562.0ns/op [286ns - 21440220ns]
readfile7            173429ops    17342ops/s 266.8mb/s   8721.0ns/op [861ns - 39928395ns]
openfile7            173424ops    17341ops/s   0.0mb/s 107322.9ns/op [1508ns - 106846915ns]
closefile6           173423ops    17341ops/s   0.0mb/s   1052.5ns/op [275ns - 6171434ns]
readfile6            173423ops    17341ops/s 267.0mb/s   8317.8ns/op [893ns - 17878469ns]
openfile6            173423ops    17341ops/s   0.0mb/s 108429.5ns/op [1363ns - 82520239ns]
closefile5           173420ops    17341ops/s   0.0mb/s   1196.8ns/op [288ns - 6273088ns]
readfile5            173420ops    17341ops/s 268.1mb/s   9063.6ns/op [869ns - 35687287ns]
openfile5            173418ops    17340ops/s   0.0mb/s 108471.6ns/op [1384ns - 106731647ns]
closefile4           173416ops    17340ops/s   0.0mb/s   1267.7ns/op [279ns - 7642967ns]
readfile4            173415ops    17340ops/s 267.0mb/s   8274.2ns/op [876ns - 10482962ns]
openfile4            173412ops    17340ops/s   0.0mb/s 113844.1ns/op [1356ns - 108738890ns]
closefile3           173408ops    17339ops/s   0.0mb/s   1300.5ns/op [281ns - 7757156ns]
readfile3            173408ops    17339ops/s 266.5mb/s   9137.2ns/op [806ns - 40120212ns]
openfile3            173406ops    17339ops/s   0.0mb/s 113010.1ns/op [1353ns - 101931970ns]
closefile2           173406ops    17339ops/s   0.0mb/s   1294.0ns/op [284ns - 7293351ns]
readfile2            173406ops    17339ops/s 266.7mb/s   9352.3ns/op [897ns - 47967185ns]
openfile2            173402ops    17339ops/s   0.0mb/s 121447.4ns/op [1467ns - 55466605ns]
closefile1           173397ops    17338ops/s   0.0mb/s   1342.9ns/op [303ns - 16812124ns]
readfile1            173397ops    17338ops/s 267.6mb/s   8923.6ns/op [844ns - 14897788ns]
openfile1            173395ops    17338ops/s   0.0mb/s 118382.3ns/op [1675ns - 125078205ns]
42.137: IO Summary: 5376109 ops 537569.422 ops/s 173410/17344 rd/wr 2807.0mb/s   0.2ms/op
52.154: parser_run Run took 50 seconds...
52.203: Per-Operation Breakdown
appendlog            170663ops    17042ops/s 133.4mb/s 1041212.0ns/op [33ns - 367820415ns]
closefile10          170670ops    17043ops/s   0.0mb/s   1088.4ns/op [343ns - 4450846ns]
readfile10           170670ops    17043ops/s 263.0mb/s   7665.0ns/op [936ns - 17360558ns]
openfile10           170670ops    17043ops/s   0.0mb/s 103622.2ns/op [1479ns - 103817270ns]
closefile9           170673ops    17043ops/s   0.0mb/s   1133.3ns/op [286ns - 6781966ns]
readfile9            170674ops    17043ops/s 262.5mb/s   7554.5ns/op [852ns - 10202124ns]
openfile9            170675ops    17043ops/s   0.0mb/s 103704.0ns/op [1480ns - 75295884ns]
closefile8           170676ops    17043ops/s   0.0mb/s   1126.9ns/op [290ns - 6656177ns]
readfile8            170676ops    17043ops/s 262.2mb/s   8061.0ns/op [860ns - 39996392ns]
openfile8            170679ops    17044ops/s   0.0mb/s 103294.9ns/op [1614ns - 115491416ns]
closefile7           170679ops    17044ops/s   0.0mb/s   1257.9ns/op [281ns - 16176343ns]
readfile7            170679ops    17044ops/s 262.6mb/s   8849.0ns/op [810ns - 36377679ns]
openfile7            170682ops    17044ops/s   0.0mb/s 101755.1ns/op [1669ns - 65911196ns]
closefile6           170683ops    17044ops/s   0.0mb/s   1250.1ns/op [326ns - 26551072ns]
readfile6            170683ops    17044ops/s 261.8mb/s   9203.9ns/op [864ns - 110707639ns]
openfile6            170687ops    17044ops/s   0.0mb/s 107193.2ns/op [1415ns - 132135879ns]
closefile5           170689ops    17045ops/s   0.0mb/s   1101.1ns/op [286ns - 7768307ns]
readfile5            170689ops    17045ops/s 263.7mb/s   8538.0ns/op [879ns - 29332545ns]
openfile5            170697ops    17045ops/s   0.0mb/s 109484.6ns/op [1484ns - 115852593ns]
closefile4           170700ops    17046ops/s   0.0mb/s   1073.3ns/op [300ns - 7633051ns]
readfile4            170701ops    17046ops/s 261.8mb/s   7712.5ns/op [896ns - 8956772ns]
openfile4            170701ops    17046ops/s   0.0mb/s 109441.0ns/op [1571ns - 143195390ns]
closefile3           170703ops    17046ops/s   0.0mb/s   1034.4ns/op [328ns - 4534244ns]
readfile3            170703ops    17046ops/s 262.7mb/s   8338.4ns/op [935ns - 21715123ns]
openfile3            170706ops    17046ops/s   0.0mb/s 109861.1ns/op [1642ns - 49695958ns]
closefile2           170710ops    17047ops/s   0.0mb/s   1271.9ns/op [328ns - 10106818ns]
readfile2            170710ops    17047ops/s 262.1mb/s   8846.1ns/op [925ns - 30574091ns]
openfile2            170713ops    17047ops/s   0.0mb/s 121480.5ns/op [1674ns - 141494561ns]
closefile1           170716ops    17047ops/s   0.0mb/s   1198.3ns/op [369ns - 6220059ns]
readfile1            170716ops    17047ops/s 263.2mb/s   8863.4ns/op [939ns - 36410235ns]
openfile1            170722ops    17048ops/s   0.0mb/s 122097.8ns/op [1682ns - 100961153ns]
52.203: IO Summary: 5291395 ops 528385.642 ops/s 170447/17042 rd/wr 2759.2mb/s   0.2ms/op
62.205: parser_run Run took 60 seconds...
62.263: Per-Operation Breakdown
appendlog            160839ops    16083ops/s 125.3mb/s 1274494.0ns/op [39ns - 413574403ns]
closefile10          160871ops    16086ops/s   0.0mb/s   1208.9ns/op [283ns - 11661994ns]
readfile10           160871ops    16086ops/s 247.9mb/s   7914.2ns/op [875ns - 18251271ns]
openfile10           160870ops    16086ops/s   0.0mb/s 106096.8ns/op [1302ns - 111030235ns]
closefile9           160867ops    16085ops/s   0.0mb/s   1503.6ns/op [280ns - 40746134ns]
readfile9            160867ops    16085ops/s 247.3mb/s   8844.8ns/op [810ns - 50340677ns]
openfile9            160866ops    16085ops/s   0.0mb/s 110635.0ns/op [1297ns - 117183557ns]
closefile8           160865ops    16085ops/s   0.0mb/s   1247.0ns/op [276ns - 23616691ns]
readfile8            160865ops    16085ops/s 248.7mb/s   8298.7ns/op [917ns - 13380047ns]
openfile8            160864ops    16085ops/s   0.0mb/s 106741.6ns/op [1271ns - 120921915ns]
closefile7           160865ops    16085ops/s   0.0mb/s   1279.3ns/op [282ns - 9989609ns]
readfile7            160865ops    16085ops/s 247.3mb/s   8053.7ns/op [913ns - 25825998ns]
openfile7            160863ops    16085ops/s   0.0mb/s 103556.1ns/op [1131ns - 119495337ns]
closefile6           160862ops    16085ops/s   0.0mb/s   1338.9ns/op [274ns - 32847212ns]
readfile6            160864ops    16085ops/s 248.7mb/s   9416.2ns/op [972ns - 48568832ns]
openfile6            160859ops    16085ops/s   0.0mb/s 107837.9ns/op [1304ns - 154805964ns]
closefile5           160862ops    16085ops/s   0.0mb/s   1417.9ns/op [319ns - 26675156ns]
readfile5            160862ops    16085ops/s 247.9mb/s   8585.4ns/op [795ns - 26792742ns]
openfile5            160853ops    16084ops/s   0.0mb/s 109388.9ns/op [1416ns - 66804550ns]
closefile4           160854ops    16084ops/s   0.0mb/s   1513.7ns/op [288ns - 35973121ns]
readfile4            160853ops    16084ops/s 248.0mb/s   8684.0ns/op [916ns - 34181643ns]
openfile4            160851ops    16084ops/s   0.0mb/s 113536.5ns/op [1562ns - 123243581ns]
closefile3           160850ops    16084ops/s   0.0mb/s   1327.3ns/op [331ns - 4630600ns]
readfile3            160850ops    16084ops/s 247.1mb/s   8629.0ns/op [916ns - 46793270ns]
openfile3            160847ops    16083ops/s   0.0mb/s 114033.0ns/op [1515ns - 66493943ns]
closefile2           160843ops    16083ops/s   0.0mb/s   1088.0ns/op [282ns - 3923946ns]
readfile2            160844ops    16083ops/s 246.9mb/s   9217.4ns/op [828ns - 32074831ns]
openfile2            160840ops    16083ops/s   0.0mb/s 118400.5ns/op [1539ns - 135000064ns]
closefile1           160841ops    16083ops/s   0.0mb/s   1257.0ns/op [291ns - 7071927ns]
readfile1            160841ops    16083ops/s 248.0mb/s   8472.4ns/op [929ns - 21224670ns]
openfile1            160836ops    16082ops/s   0.0mb/s 124828.2ns/op [1613ns - 102414992ns]
62.263: IO Summary: 4986550 ops 498617.223 ops/s 160846/16083 rd/wr 2603.2mb/s   0.2ms/op
72.275: parser_run Run took 70 seconds...
72.324: Per-Operation Breakdown
appendlog            164661ops    16451ops/s 128.6mb/s 1176536.1ns/op [31ns - 345829258ns]
closefile10          164661ops    16451ops/s   0.0mb/s   1093.7ns/op [279ns - 4760319ns]
readfile10           164661ops    16451ops/s 253.6mb/s   8569.1ns/op [876ns - 32766288ns]
openfile10           164661ops    16451ops/s   0.0mb/s 103160.5ns/op [1470ns - 40875167ns]
closefile9           164660ops    16450ops/s   0.0mb/s   1528.0ns/op [280ns - 55252867ns]
readfile9            164660ops    16450ops/s 253.2mb/s   8008.7ns/op [811ns - 19595141ns]
openfile9            164663ops    16451ops/s   0.0mb/s 106000.6ns/op [1332ns - 68574624ns]
closefile8           164666ops    16451ops/s   0.0mb/s   1178.3ns/op [288ns - 5247910ns]
readfile8            164666ops    16451ops/s 253.8mb/s   8537.6ns/op [918ns - 45898192ns]
openfile8            164665ops    16451ops/s   0.0mb/s 108006.3ns/op [1424ns - 69079767ns]
closefile7           164666ops    16451ops/s   0.0mb/s   1030.9ns/op [325ns - 6559994ns]
readfile7            164668ops    16451ops/s 253.1mb/s   8254.4ns/op [970ns - 29702867ns]
openfile7            164670ops    16451ops/s   0.0mb/s 106554.7ns/op [1508ns - 87443141ns]
closefile6           164677ops    16452ops/s   0.0mb/s   1097.1ns/op [274ns - 3573593ns]
readfile6            164675ops    16452ops/s 253.1mb/s   8652.0ns/op [889ns - 46105782ns]
openfile6            164681ops    16453ops/s   0.0mb/s 105240.1ns/op [1671ns - 52412494ns]
closefile5           164686ops    16453ops/s   0.0mb/s   1361.6ns/op [329ns - 42780566ns]
readfile5            164686ops    16453ops/s 253.8mb/s   8728.7ns/op [956ns - 50827709ns]
openfile5            164691ops    16454ops/s   0.0mb/s 112670.0ns/op [1596ns - 116477741ns]
closefile4           164694ops    16454ops/s   0.0mb/s   1128.7ns/op [340ns - 7213168ns]
readfile4            164694ops    16454ops/s 253.5mb/s   8065.9ns/op [910ns - 9424039ns]
openfile4            164697ops    16454ops/s   0.0mb/s 112448.3ns/op [1489ns - 84941621ns]
closefile3           164699ops    16454ops/s   0.0mb/s   1201.0ns/op [336ns - 13503643ns]
readfile3            164699ops    16454ops/s 253.1mb/s   8296.2ns/op [867ns - 19600030ns]
openfile3            164703ops    16455ops/s   0.0mb/s 116383.0ns/op [1566ns - 64701306ns]
closefile2           164714ops    16456ops/s   0.0mb/s   1210.8ns/op [291ns - 13174905ns]
readfile2            164715ops    16456ops/s 253.8mb/s   8983.2ns/op [941ns - 47954303ns]
openfile2            164718ops    16456ops/s   0.0mb/s 122748.7ns/op [1520ns - 89467785ns]
closefile1           164716ops    16456ops/s   0.0mb/s   1112.1ns/op [357ns - 4433132ns]
readfile1            164717ops    16456ops/s 253.7mb/s   8583.4ns/op [941ns - 32067138ns]
openfile1            164718ops    16456ops/s   0.0mb/s 119527.8ns/op [1502ns - 67172157ns]
72.324: IO Summary: 5105208 ops 510037.313 ops/s 164528/16451 rd/wr 2663.3mb/s   0.2ms/op
82.327: parser_run Run took 80 seconds...
82.375: Per-Operation Breakdown
appendlog            166343ops    16633ops/s 130.1mb/s 1248521.2ns/op [35ns - 434641208ns]
closefile10          166344ops    16633ops/s   0.0mb/s   1582.3ns/op [274ns - 75352129ns]
readfile10           166345ops    16633ops/s 254.9mb/s   8324.5ns/op [845ns - 18442282ns]
openfile10           166350ops    16633ops/s   0.0mb/s 103560.7ns/op [1444ns - 113369917ns]
closefile9           166349ops    16633ops/s   0.0mb/s   1085.9ns/op [284ns - 6002843ns]
readfile9            166349ops    16633ops/s 256.7mb/s   9035.5ns/op [798ns - 25404614ns]
openfile9            166348ops    16633ops/s   0.0mb/s 102323.6ns/op [1381ns - 132008172ns]
closefile8           166351ops    16633ops/s   0.0mb/s   1186.2ns/op [279ns - 5468306ns]
readfile8            166351ops    16633ops/s 256.7mb/s   7974.7ns/op [815ns - 20215503ns]
openfile8            166354ops    16634ops/s   0.0mb/s  99773.2ns/op [1486ns - 95545659ns]
closefile7           166354ops    16634ops/s   0.0mb/s   1167.1ns/op [274ns - 9977123ns]
readfile7            166354ops    16634ops/s 256.3mb/s   9060.1ns/op [882ns - 39304349ns]
openfile7            166353ops    16634ops/s   0.0mb/s 101718.7ns/op [1351ns - 124146414ns]
closefile6           166347ops    16633ops/s   0.0mb/s   1139.3ns/op [277ns - 5177134ns]
readfile6            166347ops    16633ops/s 256.9mb/s   8808.1ns/op [795ns - 53607546ns]
openfile6            166344ops    16633ops/s   0.0mb/s 106075.9ns/op [1465ns - 113017150ns]
closefile5           166339ops    16632ops/s   0.0mb/s   1025.0ns/op [282ns - 5738866ns]
readfile5            166340ops    16632ops/s 256.9mb/s   9050.9ns/op [894ns - 28601197ns]
openfile5            166338ops    16632ops/s   0.0mb/s 103971.8ns/op [1368ns - 123543529ns]
closefile4           166337ops    16632ops/s   0.0mb/s   1144.5ns/op [280ns - 12618935ns]
readfile4            166337ops    16632ops/s 255.7mb/s   8782.1ns/op [893ns - 54356960ns]
openfile4            166336ops    16632ops/s   0.0mb/s 107703.4ns/op [1464ns - 97989084ns]
closefile3           166337ops    16632ops/s   0.0mb/s   1006.2ns/op [281ns - 3795064ns]
readfile3            166338ops    16632ops/s 255.3mb/s   8890.9ns/op [813ns - 45484475ns]
openfile3            166336ops    16632ops/s   0.0mb/s 114313.5ns/op [1460ns - 139785240ns]
closefile2           166328ops    16631ops/s   0.0mb/s   1182.0ns/op [284ns - 30928517ns]
readfile2            166327ops    16631ops/s 257.1mb/s   8563.7ns/op [800ns - 40894973ns]
openfile2            166324ops    16631ops/s   0.0mb/s 116230.4ns/op [1480ns - 144927387ns]
closefile1           166323ops    16631ops/s   0.0mb/s   1095.2ns/op [289ns - 8251846ns]
readfile1            166323ops    16631ops/s 255.8mb/s   9262.4ns/op [821ns - 38461490ns]
openfile1            166319ops    16630ops/s   0.0mb/s 120359.9ns/op [1626ns - 123560191ns]
82.375: IO Summary: 5156565 ops 515605.263 ops/s 166325/16633 rd/wr 2692.4mb/s   0.2ms/op
92.378: parser_run Run took 90 seconds...
92.427: Per-Operation Breakdown
appendlog            163250ops    16324ops/s 127.6mb/s 1146482.0ns/op [37ns - 307738224ns]
closefile10          163248ops    16324ops/s   0.0mb/s   1096.1ns/op [275ns - 12973422ns]
readfile10           163248ops    16324ops/s 250.5mb/s   8478.6ns/op [816ns - 65741127ns]
openfile10           163244ops    16323ops/s   0.0mb/s 106194.1ns/op [1411ns - 117876378ns]
closefile9           163246ops    16323ops/s   0.0mb/s   1126.6ns/op [279ns - 4957050ns]
readfile9            163246ops    16323ops/s 251.4mb/s   8304.4ns/op [863ns - 26044956ns]
openfile9            163244ops    16323ops/s   0.0mb/s 109404.4ns/op [1368ns - 131560628ns]
closefile8           163240ops    16323ops/s   0.0mb/s   1044.7ns/op [276ns - 5465386ns]
readfile8            163240ops    16323ops/s 251.4mb/s   9151.4ns/op [802ns - 79844835ns]
openfile8            163237ops    16323ops/s   0.0mb/s 110285.6ns/op [1384ns - 144335646ns]
closefile7           163233ops    16322ops/s   0.0mb/s   1198.7ns/op [272ns - 6635964ns]
readfile7            163233ops    16322ops/s 251.0mb/s   8604.9ns/op [881ns - 38299124ns]
openfile7            163231ops    16322ops/s   0.0mb/s 107063.3ns/op [1393ns - 74167514ns]
closefile6           163230ops    16322ops/s   0.0mb/s   1347.8ns/op [273ns - 26256885ns]
readfile6            163230ops    16322ops/s 251.4mb/s   9170.3ns/op [823ns - 42534953ns]
openfile6            163227ops    16322ops/s   0.0mb/s 112559.5ns/op [1395ns - 193026367ns]
closefile5           163225ops    16321ops/s   0.0mb/s   1108.0ns/op [280ns - 5949825ns]
readfile5            163224ops    16321ops/s 251.8mb/s   8680.5ns/op [823ns - 35185421ns]
