Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.784: Pre-allocating directories in bigfileset tree
0.798: Pre-allocating files in bigfileset tree
1.155: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.155: Population and pre-allocation of filesets completed
1.155: Starting 1 filereader instances
2.159: Running...and log for each ten seconds...
12.168: parser_run Run took 10 seconds...
12.219: Per-Operation Breakdown
appendlog            190098ops    19008ops/s 148.7mb/s 726700.2ns/op [32ns - 298624871ns]
closefile4           170357ops    17035ops/s   0.0mb/s   1241.0ns/op [273ns - 29162336ns]
readfile4            170356ops    17034ops/s 262.4mb/s   8271.4ns/op [836ns - 17207472ns]
openfile4            170362ops    17035ops/s   0.0mb/s 101653.8ns/op [1362ns - 93130513ns]
closefile3           170361ops    17035ops/s   0.0mb/s   1050.8ns/op [281ns - 7260330ns]
readfile3            170361ops    17035ops/s 262.6mb/s   8361.0ns/op [941ns - 26120901ns]
openfile3            170369ops    17036ops/s   0.0mb/s 112195.4ns/op [1392ns - 122434756ns]
closefile2           170370ops    17036ops/s   0.0mb/s   1257.4ns/op [325ns - 22581810ns]
readfile2            170370ops    17036ops/s 262.7mb/s   8621.4ns/op [866ns - 31897417ns]
openfile2            170374ops    17036ops/s   0.0mb/s 118632.4ns/op [1492ns - 138228131ns]
closefile1           170373ops    17036ops/s   0.0mb/s   1215.6ns/op [360ns - 4399129ns]
readfile1            170374ops    17036ops/s 262.2mb/s   8443.9ns/op [942ns - 17943007ns]
openfile1            170370ops    17036ops/s   0.0mb/s 116024.2ns/op [1527ns - 127772935ns]
22.272: IO Summary: 5281189 ops 528082.312 ops/s 170349/17034 rd/wr 2757.4mb/s   0.2ms/op
32.274: parser_run Run took 30 seconds...
32.325: Per-Operation Breakdown
appendlog            166607ops    16659ops/s 130.2mb/s 1341168.4ns/op [38ns - 424038243ns]
closefile10          166607ops    16659ops/s   0.0mb/s   1299.6ns/op [282ns - 24389302ns]
readfile10           166606ops    16659ops/s 257.1mb/s   8413.2ns/op [856ns - 59316617ns]
openfile10           166599ops    16658ops/s   0.0mb/s  99366.6ns/op [1294ns - 97852822ns]
closefile9           166596ops    16658ops/s   0.0mb/s   1747.4ns/op [280ns - 45168172ns]
readfile9            166596ops    16658ops/s 255.9mb/s   8615.2ns/op [814ns - 76500264ns]
openfile9            166591ops    16657ops/s   0.0mb/s  98181.4ns/op [1324ns - 94685576ns]
closefile8           166588ops    16657ops/s   0.0mb/s   1155.6ns/op [281ns - 10620795ns]
readfile8            166588ops    16657ops/s 256.1mb/s   8995.7ns/op [905ns - 119115728ns]
openfile8            166585ops    16657ops/s   0.0mb/s 100243.7ns/op [1280ns - 53748036ns]
closefile7           166583ops    16656ops/s   0.0mb/s   1106.7ns/op [325ns - 8351045ns]
readfile7            166583ops    16656ops/s 257.0mb/s   8379.3ns/op [917ns - 58930876ns]
openfile7            166583ops    16656ops/s   0.0mb/s 101470.1ns/op [1382ns - 76513377ns]
closefile6           166579ops    16656ops/s   0.0mb/s   1347.6ns/op [280ns - 20903002ns]
readfile6            166578ops    16656ops/s 256.5mb/s   8737.3ns/op [907ns - 24646214ns]
openfile6            166578ops    16656ops/s   0.0mb/s 100765.1ns/op [1451ns - 74928682ns]
closefile5           166573ops    16655ops/s   0.0mb/s   1060.2ns/op [284ns - 3861669ns]
readfile5            166573ops    16655ops/s 256.0mb/s   8457.1ns/op [884ns - 58774278ns]
openfile5            166570ops    16655ops/s   0.0mb/s 104437.9ns/op [1469ns - 143233934ns]
closefile4           166567ops    16655ops/s   0.0mb/s   1147.6ns/op [280ns - 5745166ns]
readfile4            166567ops    16655ops/s 256.4mb/s   9267.1ns/op [860ns - 98837937ns]
openfile4            166562ops    16654ops/s   0.0mb/s 102386.1ns/op [1502ns - 58019552ns]
closefile3           166558ops    16654ops/s   0.0mb/s   1277.8ns/op [281ns - 16313868ns]
readfile3            166558ops    16654ops/s 256.4mb/s   8249.9ns/op [935ns - 25209271ns]
openfile3            166553ops    16653ops/s   0.0mb/s 107518.6ns/op [1572ns - 110189914ns]
closefile2           166549ops    16653ops/s   0.0mb/s   1179.6ns/op [299ns - 6623643ns]
readfile2            166548ops    16653ops/s 256.9mb/s   8444.8ns/op [966ns - 40267673ns]
openfile2            166540ops    16652ops/s   0.0mb/s 110557.2ns/op [1531ns - 121916350ns]
closefile1           166545ops    16653ops/s   0.0mb/s   1196.7ns/op [313ns - 4335707ns]
readfile1            166544ops    16652ops/s 257.5mb/s  10179.7ns/op [926ns - 87900254ns]
openfile1            166544ops    16652ops/s   0.0mb/s 113767.1ns/op [1804ns - 127405434ns]
32.325: IO Summary: 5163798 ops 516320.142 ops/s 166555/16659 rd/wr 2696.0mb/s   0.2ms/op
42.381: parser_run Run took 40 seconds...
42.431: Per-Operation Breakdown
appendlog            164017ops    16314ops/s 127.3mb/s 1112549.3ns/op [34ns - 375251998ns]
closefile10          164020ops    16314ops/s   0.0mb/s   1203.2ns/op [272ns - 7240207ns]
readfile10           164020ops    16314ops/s 251.3mb/s   9330.6ns/op [827ns - 24004923ns]
openfile10           164021ops    16314ops/s   0.0mb/s 109761.3ns/op [1434ns - 116978381ns]
closefile9           164024ops    16315ops/s   0.0mb/s   1160.7ns/op [274ns - 9809526ns]
readfile9            164024ops    16315ops/s 250.1mb/s   8601.7ns/op [817ns - 28791707ns]
openfile9            164024ops    16315ops/s   0.0mb/s 107694.6ns/op [1458ns - 112709627ns]
closefile8           164028ops    16315ops/s   0.0mb/s   1166.6ns/op [269ns - 7251792ns]
readfile8            164028ops    16315ops/s 251.9mb/s   7987.2ns/op [797ns - 9280455ns]
openfile8            164028ops    16315ops/s   0.0mb/s 108681.4ns/op [1423ns - 112539109ns]
closefile7           164032ops    16315ops/s   0.0mb/s   1436.9ns/op [273ns - 29203727ns]
readfile7            164033ops    16315ops/s 251.6mb/s   8600.8ns/op [904ns - 25337114ns]
openfile7            164035ops    16316ops/s   0.0mb/s 109726.5ns/op [1535ns - 74261921ns]
closefile6           164037ops    16316ops/s   0.0mb/s   1130.9ns/op [277ns - 4391732ns]
readfile6            164037ops    16316ops/s 251.2mb/s   7914.1ns/op [927ns - 11273623ns]
openfile6            164039ops    16316ops/s   0.0mb/s 108467.6ns/op [1525ns - 103786787ns]
closefile5           164040ops    16316ops/s   0.0mb/s    983.1ns/op [277ns - 5536594ns]
readfile5            164040ops    16316ops/s 251.5mb/s   7905.5ns/op [853ns - 28414601ns]
openfile5            164044ops    16317ops/s   0.0mb/s 112247.4ns/op [1545ns - 117079064ns]
closefile4           164051ops    16317ops/s   0.0mb/s   1278.9ns/op [282ns - 24687062ns]
readfile4            164051ops    16317ops/s 251.6mb/s   8871.4ns/op [857ns - 30244907ns]
openfile4            164058ops    16318ops/s   0.0mb/s 111098.5ns/op [1558ns - 89222772ns]
closefile3           164066ops    16319ops/s   0.0mb/s   1431.0ns/op [283ns - 26498273ns]
readfile3            164066ops    16319ops/s 250.8mb/s   8523.8ns/op [879ns - 31954349ns]
openfile3            164072ops    16319ops/s   0.0mb/s 118762.6ns/op [1430ns - 152206588ns]
closefile2           164077ops    16320ops/s   0.0mb/s   1161.6ns/op [282ns - 5536689ns]
readfile2            164077ops    16320ops/s 251.2mb/s   8834.3ns/op [858ns - 15137897ns]
openfile2            164081ops    16320ops/s   0.0mb/s 120121.2ns/op [1602ns - 116051978ns]
closefile1           164080ops    16320ops/s   0.0mb/s   1505.6ns/op [363ns - 21892571ns]
readfile1            164080ops    16320ops/s 252.3mb/s   9829.0ns/op [920ns - 87602846ns]
openfile1            164083ops    16320ops/s   0.0mb/s 122852.8ns/op [1810ns - 69334931ns]
42.431: IO Summary: 5085413 ops 505816.971 ops/s 163167/16314 rd/wr 2641.0mb/s   0.2ms/op
52.434: parser_run Run took 50 seconds...
52.485: Per-Operation Breakdown
appendlog            170150ops    17014ops/s 132.5mb/s 1125562.7ns/op [35ns - 393517487ns]
closefile10          170154ops    17014ops/s   0.0mb/s   1068.1ns/op [270ns - 4130796ns]
readfile10           170154ops    17014ops/s 261.6mb/s   7746.8ns/op [817ns - 12598274ns]
openfile10           170156ops    17014ops/s   0.0mb/s 100790.3ns/op [1310ns - 106704172ns]
closefile9           170162ops    17015ops/s   0.0mb/s   1047.7ns/op [270ns - 5199209ns]
readfile9            170162ops    17015ops/s 262.3mb/s   7544.4ns/op [851ns - 34551741ns]
openfile9            170161ops    17015ops/s   0.0mb/s 104451.3ns/op [1386ns - 258238614ns]
closefile8           170159ops    17015ops/s   0.0mb/s   1022.8ns/op [276ns - 4254928ns]
readfile8            170159ops    17015ops/s 263.3mb/s   7919.6ns/op [789ns - 30672982ns]
openfile8            170161ops    17015ops/s   0.0mb/s 104952.1ns/op [1392ns - 114635366ns]
closefile7           170160ops    17015ops/s   0.0mb/s   1274.0ns/op [277ns - 37626844ns]
readfile7            170159ops    17015ops/s 261.7mb/s   8808.5ns/op [827ns - 86379583ns]
openfile7            170159ops    17015ops/s   0.0mb/s 102584.5ns/op [1376ns - 149682645ns]
closefile6           170162ops    17015ops/s   0.0mb/s   1120.1ns/op [271ns - 9917671ns]
readfile6            170162ops    17015ops/s 261.4mb/s   7557.8ns/op [887ns - 25758606ns]
openfile6            170164ops    17015ops/s   0.0mb/s 104762.4ns/op [1453ns - 138587579ns]
closefile5           170166ops    17015ops/s   0.0mb/s   1111.1ns/op [276ns - 4154345ns]
readfile5            170166ops    17015ops/s 262.2mb/s   8084.2ns/op [826ns - 27217233ns]
openfile5            170163ops    17015ops/s   0.0mb/s 106844.5ns/op [1397ns - 109572964ns]
closefile4           170164ops    17015ops/s   0.0mb/s   1421.4ns/op [283ns - 17822547ns]
readfile4            170164ops    17015ops/s 262.4mb/s   8739.6ns/op [840ns - 58407699ns]
openfile4            170162ops    17015ops/s   0.0mb/s 106595.1ns/op [1449ns - 162962674ns]
closefile3           170159ops    17015ops/s   0.0mb/s   1307.7ns/op [275ns - 31500488ns]
readfile3            170159ops    17015ops/s 262.0mb/s   8785.9ns/op [822ns - 75065580ns]
openfile3            170154ops    17014ops/s   0.0mb/s 113162.4ns/op [1439ns - 146023702ns]
closefile2           170152ops    17014ops/s   0.0mb/s   1233.8ns/op [277ns - 7442438ns]
readfile2            170152ops    17014ops/s 262.3mb/s   8082.4ns/op [834ns - 9671404ns]
openfile2            170149ops    17014ops/s   0.0mb/s 120462.7ns/op [1400ns - 211920593ns]
closefile1           170150ops    17014ops/s   0.0mb/s   1353.1ns/op [289ns - 5449184ns]
readfile1            170151ops    17014ops/s 262.0mb/s   8395.9ns/op [876ns - 18151073ns]
openfile1            170149ops    17014ops/s   0.0mb/s 114536.1ns/op [1554ns - 306454383ns]
52.485: IO Summary: 5274904 ops 527453.433 ops/s 170147/17014 rd/wr 2753.8mb/s   0.2ms/op
62.488: parser_run Run took 60 seconds...
62.539: Per-Operation Breakdown
appendlog            167295ops    16727ops/s 130.4mb/s 1158991.2ns/op [26ns - 354544055ns]
closefile10          167290ops    16726ops/s   0.0mb/s   1139.7ns/op [275ns - 5428224ns]
readfile10           167290ops    16726ops/s 257.5mb/s   8276.5ns/op [836ns - 50703352ns]
openfile10           167286ops    16726ops/s   0.0mb/s 101449.0ns/op [1398ns - 133003780ns]
closefile9           167280ops    16725ops/s   0.0mb/s   1131.3ns/op [278ns - 6769201ns]
readfile9            167280ops    16725ops/s 257.7mb/s   8325.1ns/op [862ns - 27225011ns]
openfile9            167279ops    16725ops/s   0.0mb/s 102721.3ns/op [1406ns - 135323425ns]
closefile8           167284ops    16726ops/s   0.0mb/s   1116.2ns/op [275ns - 8764525ns]
readfile8            167285ops    16726ops/s 257.9mb/s   8078.9ns/op [822ns - 12771803ns]
openfile8            167287ops    16726ops/s   0.0mb/s 104638.8ns/op [1406ns - 111369572ns]
closefile7           167289ops    16726ops/s   0.0mb/s   1281.3ns/op [276ns - 7369384ns]
readfile7            167289ops    16726ops/s 258.5mb/s   8282.9ns/op [784ns - 65617507ns]
openfile7            167288ops    16726ops/s   0.0mb/s 107420.3ns/op [1349ns - 233980683ns]
closefile6           167286ops    16726ops/s   0.0mb/s   1294.9ns/op [278ns - 27854851ns]
readfile6            167286ops    16726ops/s 257.2mb/s   8120.6ns/op [812ns - 31247694ns]
openfile6            167287ops    16726ops/s   0.0mb/s  99784.9ns/op [1393ns - 91985899ns]
closefile5           167287ops    16726ops/s   0.0mb/s   1161.0ns/op [271ns - 4472290ns]
readfile5            167287ops    16726ops/s 257.6mb/s   8247.2ns/op [898ns - 23502948ns]
openfile5            167289ops    16726ops/s   0.0mb/s 107508.5ns/op [1293ns - 193665806ns]
closefile4           167287ops    16726ops/s   0.0mb/s   1291.2ns/op [283ns - 24494913ns]
readfile4            167287ops    16726ops/s 258.2mb/s   8100.3ns/op [694ns - 45858168ns]
openfile4            167286ops    16726ops/s   0.0mb/s 109103.0ns/op [1389ns - 137906066ns]
closefile3           167282ops    16726ops/s   0.0mb/s   1493.1ns/op [269ns - 60746357ns]
readfile3            167282ops    16726ops/s 257.2mb/s   8207.3ns/op [786ns - 24747519ns]
openfile3            167283ops    16726ops/s   0.0mb/s 115413.8ns/op [1424ns - 121551878ns]
closefile2           167287ops    16726ops/s   0.0mb/s   1077.6ns/op [281ns - 10515281ns]
readfile2            167289ops    16726ops/s 257.5mb/s   8195.9ns/op [837ns - 24661078ns]
openfile2            167294ops    16727ops/s   0.0mb/s 123309.5ns/op [1337ns - 193472246ns]
closefile1           167295ops    16727ops/s   0.0mb/s   1491.0ns/op [298ns - 25241518ns]
readfile1            167295ops    16727ops/s 257.5mb/s   9545.6ns/op [850ns - 48444634ns]
openfile1            167296ops    16727ops/s   0.0mb/s 118049.2ns/op [1566ns - 194221458ns]
62.539: IO Summary: 5185907 ops 518511.046 ops/s 167261/16727 rd/wr 2707.2mb/s   0.2ms/op
72.541: parser_run Run took 70 seconds...
72.592: Per-Operation Breakdown
appendlog            160373ops    16036ops/s 125.3mb/s 1437740.2ns/op [23ns - 259893150ns]
closefile10          160373ops    16036ops/s   0.0mb/s   1247.5ns/op [279ns - 10654338ns]
readfile10           160373ops    16036ops/s 247.4mb/s   7748.1ns/op [811ns - 17237449ns]
openfile10           160374ops    16036ops/s   0.0mb/s 104913.1ns/op [1511ns - 186739384ns]
closefile9           160379ops    16037ops/s   0.0mb/s   1460.0ns/op [273ns - 31563840ns]
readfile9            160379ops    16037ops/s 246.6mb/s   8056.4ns/op [858ns - 21872880ns]
openfile9            160382ops    16037ops/s   0.0mb/s 104679.1ns/op [1565ns - 201553673ns]
closefile8           160378ops    16037ops/s   0.0mb/s   1117.6ns/op [284ns - 14782998ns]
readfile8            160378ops    16037ops/s 247.5mb/s   7848.4ns/op [843ns - 15081926ns]
openfile8            160379ops    16037ops/s   0.0mb/s  99609.7ns/op [1561ns - 164173396ns]
closefile7           160380ops    16037ops/s   0.0mb/s   1103.4ns/op [287ns - 5199601ns]
readfile7            160380ops    16037ops/s 247.6mb/s   7765.4ns/op [819ns - 14925667ns]
openfile7            160379ops    16037ops/s   0.0mb/s 106470.3ns/op [1540ns - 202538640ns]
closefile6           160376ops    16037ops/s   0.0mb/s   1048.8ns/op [284ns - 3914916ns]
readfile6            160376ops    16037ops/s 247.0mb/s   7908.6ns/op [837ns - 28146253ns]
openfile6            160372ops    16036ops/s   0.0mb/s 104363.7ns/op [1604ns - 175800332ns]
closefile5           160374ops    16036ops/s   0.0mb/s    935.8ns/op [283ns - 3132186ns]
readfile5            160374ops    16036ops/s 247.1mb/s   7924.7ns/op [900ns - 17414803ns]
openfile5            160374ops    16036ops/s   0.0mb/s 109539.3ns/op [1512ns - 175464622ns]
closefile4           160373ops    16036ops/s   0.0mb/s   1647.7ns/op [278ns - 83569661ns]
readfile4            160374ops    16036ops/s 247.1mb/s   9607.2ns/op [831ns - 54056512ns]
openfile4            160371ops    16036ops/s   0.0mb/s 110286.5ns/op [1630ns - 201015958ns]
closefile3           160375ops    16036ops/s   0.0mb/s   1056.5ns/op [277ns - 5312620ns]
readfile3            160375ops    16036ops/s 247.0mb/s   8631.7ns/op [833ns - 31590071ns]
openfile3            160379ops    16037ops/s   0.0mb/s 117494.6ns/op [1557ns - 180962633ns]
closefile2           160375ops    16036ops/s   0.0mb/s   1125.0ns/op [282ns - 8262032ns]
readfile2            160374ops    16036ops/s 246.4mb/s   8666.3ns/op [816ns - 29476105ns]
openfile2            160372ops    16036ops/s   0.0mb/s 113958.0ns/op [1660ns - 127991678ns]
closefile1           160371ops    16036ops/s   0.0mb/s   1183.6ns/op [361ns - 9411733ns]
readfile1            160370ops    16036ops/s 246.9mb/s   8720.3ns/op [836ns - 43235075ns]
openfile1            160372ops    16036ops/s   0.0mb/s 115082.0ns/op [1711ns - 131966506ns]
72.592: IO Summary: 4971634 ops 497129.564 ops/s 160364/16036 rd/wr 2595.9mb/s   0.2ms/op
82.595: parser_run Run took 80 seconds...
82.646: Per-Operation Breakdown
appendlog            164669ops    16465ops/s 128.5mb/s 1277882.9ns/op [35ns - 339268615ns]
closefile10          164765ops    16475ops/s   0.0mb/s   1238.8ns/op [275ns - 11626827ns]
readfile10           164765ops    16475ops/s 254.0mb/s   8478.6ns/op [848ns - 39324459ns]
openfile10           164759ops    16474ops/s   0.0mb/s 103798.7ns/op [1363ns - 106983768ns]
closefile9           164754ops    16474ops/s   0.0mb/s   1107.2ns/op [286ns - 10922106ns]
readfile9            164754ops    16474ops/s 254.0mb/s   7857.7ns/op [793ns - 29494012ns]
openfile9            164748ops    16473ops/s   0.0mb/s 103357.7ns/op [1434ns - 110478382ns]
closefile8           164746ops    16473ops/s   0.0mb/s   1018.0ns/op [272ns - 5973955ns]
readfile8            164745ops    16473ops/s 253.5mb/s   8705.5ns/op [901ns - 65157538ns]
openfile8            164739ops    16472ops/s   0.0mb/s  99215.1ns/op [1416ns - 118360524ns]
closefile7           164732ops    16472ops/s   0.0mb/s   1189.1ns/op [279ns - 5460149ns]
readfile7            164732ops    16472ops/s 253.7mb/s   8261.8ns/op [872ns - 12482604ns]
openfile7            164728ops    16471ops/s   0.0mb/s 104424.3ns/op [1322ns - 110219918ns]
closefile6           164726ops    16471ops/s   0.0mb/s   1285.8ns/op [273ns - 24531277ns]
readfile6            164726ops    16471ops/s 253.8mb/s   8292.7ns/op [896ns - 59483576ns]
openfile6            164723ops    16471ops/s   0.0mb/s  99493.3ns/op [1236ns - 109200225ns]
closefile5           164717ops    16470ops/s   0.0mb/s   1216.3ns/op [283ns - 21074764ns]
readfile5            164717ops    16470ops/s 254.3mb/s   7861.0ns/op [954ns - 17037724ns]
openfile5            164714ops    16470ops/s   0.0mb/s 104581.2ns/op [1319ns - 108234196ns]
closefile4           164708ops    16469ops/s   0.0mb/s   1427.7ns/op [277ns - 39382484ns]
readfile4            164707ops    16469ops/s 253.1mb/s   7896.7ns/op [887ns - 14048391ns]
openfile4            164704ops    16469ops/s   0.0mb/s 105964.8ns/op [1387ns - 109069765ns]
closefile3           164699ops    16468ops/s   0.0mb/s   1252.0ns/op [284ns - 16331648ns]
readfile3            164699ops    16468ops/s 253.6mb/s   8930.6ns/op [905ns - 44132225ns]
openfile3            164689ops    16467ops/s   0.0mb/s 112747.4ns/op [1352ns - 131550495ns]
closefile2           164685ops    16467ops/s   0.0mb/s   1507.5ns/op [288ns - 22971114ns]
readfile2            164685ops    16467ops/s 253.3mb/s   8882.8ns/op [943ns - 45235589ns]
openfile2            164680ops    16467ops/s   0.0mb/s 115671.2ns/op [1340ns - 139214724ns]
closefile1           164675ops    16466ops/s   0.0mb/s   1298.6ns/op [333ns - 6500474ns]
readfile1            164675ops    16466ops/s 254.0mb/s   9069.9ns/op [976ns - 47793833ns]
openfile1            164669ops    16465ops/s   0.0mb/s 118415.1ns/op [1448ns - 83687680ns]
82.646: IO Summary: 5106234 ops 510579.614 ops/s 164706/16465 rd/wr 2665.9mb/s   0.2ms/op
92.652: parser_run Run took 90 seconds...
92.703: Per-Operation Breakdown
appendlog            182566ops    18247ops/s 142.4mb/s 1586180.1ns/op [30ns - 319564420ns]
closefile10          182468ops    18238ops/s   0.0mb/s    982.3ns/op [272ns - 4651787ns]
readfile10           182470ops    18238ops/s 280.7mb/s   7978.0ns/op [845ns - 29702190ns]
openfile10           182472ops    18238ops/s   0.0mb/s  96553.7ns/op [1445ns - 98817503ns]
closefile9           182475ops    18238ops/s   0.0mb/s   1119.1ns/op [274ns - 10759347ns]
readfile9            182475ops    18238ops/s 280.3mb/s   8028.5ns/op [868ns - 17169881ns]
openfile9            182475ops    18238ops/s   0.0mb/s  95426.3ns/op [1478ns - 81217783ns]
closefile8           182479ops    18239ops/s   0.0mb/s   1240.6ns/op [278ns - 20339207ns]
readfile8            182479ops    18239ops/s 281.1mb/s   8036.6ns/op [845ns - 20802954ns]
openfile8            182480ops    18239ops/s   0.0mb/s  98271.0ns/op [1513ns - 90220281ns]
closefile7           182480ops    18239ops/s   0.0mb/s   1064.8ns/op [275ns - 3796000ns]
readfile7            182481ops    18239ops/s 281.5mb/s   8406.5ns/op [778ns - 38314569ns]
openfile7            182481ops    18239ops/s   0.0mb/s  98725.2ns/op [1508ns - 78677194ns]
closefile6           182481ops    18239ops/s   0.0mb/s   1033.0ns/op [279ns - 7633181ns]
readfile6            182481ops    18239ops/s 281.1mb/s   8022.8ns/op [777ns - 19952213ns]
openfile6            182482ops    18239ops/s   0.0mb/s  98120.4ns/op [1436ns - 89830796ns]
closefile5           182484ops    18239ops/s   0.0mb/s   1122.9ns/op [273ns - 4255617ns]
readfile5            182484ops    18239ops/s 280.9mb/s   8322.0ns/op [692ns - 51237977ns]
