Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.040: Pre-allocating directories in bigfileset tree
1.045: Pre-allocating files in bigfileset tree
1.548: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.548: Population and pre-allocation of filesets completed
1.548: Starting 1 filereader instances
2.551: Running...and log for each ten seconds...
12.554: parser_run Run took 10 seconds...
12.604: Per-Operation Breakdown
appendlog            164727ops    16472ops/s 128.3mb/s 2271356.7ns/op [35ns - 111335326ns]
closefile2           164690ops    16468ops/s   0.0mb/s   1268.0ns/op [277ns - 8501671ns]
readfile2            164690ops    16468ops/s 254.0mb/s   8754.7ns/op [873ns - 14481688ns]
openfile2            164691ops    16468ops/s   0.0mb/s 105789.4ns/op [1359ns - 156981208ns]
closefile1           164693ops    16468ops/s   0.0mb/s   1664.4ns/op [296ns - 41897059ns]
readfile1            164693ops    16468ops/s 254.2mb/s  10177.3ns/op [874ns - 96745373ns]
openfile1            164702ops    16469ops/s   0.0mb/s 117291.4ns/op [1535ns - 99798119ns]
12.604: IO Summary: 5104614 ops 510424.571 ops/s 164650/16472 rd/wr 2664.8mb/s   0.3ms/op
22.622: parser_run Run took 20 seconds...
22.671: Per-Operation Breakdown
appendlog            174711ops    17443ops/s 136.3mb/s 1195860.4ns/op [23ns - 272812134ns]
closefile10          174712ops    17443ops/s   0.0mb/s   1417.9ns/op [276ns - 30335407ns]
readfile10           174712ops    17443ops/s 269.1mb/s   7766.6ns/op [847ns - 25645514ns]
openfile10           174713ops    17443ops/s   0.0mb/s  96751.7ns/op [1362ns - 139244934ns]
closefile9           174710ops    17443ops/s   0.0mb/s   1244.1ns/op [272ns - 21907418ns]
readfile9            174711ops    17443ops/s 268.7mb/s   7681.5ns/op [818ns - 18478884ns]
openfile9            174712ops    17443ops/s   0.0mb/s  94901.1ns/op [1310ns - 121724401ns]
closefile8           174717ops    17444ops/s   0.0mb/s   1187.7ns/op [279ns - 10283761ns]
readfile8            174717ops    17444ops/s 268.5mb/s   8046.6ns/op [848ns - 26178932ns]
openfile8            174716ops    17443ops/s   0.0mb/s  94631.1ns/op [1328ns - 142110256ns]
closefile7           174721ops    17444ops/s   0.0mb/s   1107.7ns/op [272ns - 5270670ns]
readfile7            174722ops    17444ops/s 269.1mb/s   7605.9ns/op [832ns - 14521113ns]
openfile7            174727ops    17445ops/s   0.0mb/s  96851.2ns/op [1280ns - 88842090ns]
closefile6           174727ops    17445ops/s   0.0mb/s   1188.2ns/op [266ns - 7912742ns]
readfile6            174727ops    17445ops/s 268.9mb/s   8147.2ns/op [850ns - 42507107ns]
openfile6            174726ops    17444ops/s   0.0mb/s  94206.7ns/op [1325ns - 122316717ns]
closefile5           174728ops    17445ops/s   0.0mb/s   1244.8ns/op [279ns - 36938917ns]
readfile5            174729ops    17445ops/s 268.7mb/s   7813.1ns/op [835ns - 19885360ns]
openfile5            174730ops    17445ops/s   0.0mb/s  99701.2ns/op [1310ns - 96051612ns]
closefile4           174732ops    17445ops/s   0.0mb/s   1102.6ns/op [281ns - 5623068ns]
readfile4            174732ops    17445ops/s 268.4mb/s   8051.8ns/op [785ns - 41187508ns]
openfile4            174732ops    17445ops/s   0.0mb/s 100393.8ns/op [1378ns - 120599362ns]
closefile3           174732ops    17445ops/s   0.0mb/s   1456.4ns/op [275ns - 42880188ns]
readfile3            174731ops    17445ops/s 268.1mb/s   7770.1ns/op [840ns - 30169906ns]
openfile3            174732ops    17445ops/s   0.0mb/s 108307.5ns/op [1276ns - 152463031ns]
closefile2           174736ops    17445ops/s   0.0mb/s   1165.6ns/op [279ns - 14365549ns]
readfile2            174736ops    17445ops/s 269.1mb/s   8362.1ns/op [780ns - 54092577ns]
openfile2            174743ops    17446ops/s   0.0mb/s 111387.7ns/op [1418ns - 138268796ns]
closefile1           174742ops    17446ops/s   0.0mb/s   1621.9ns/op [296ns - 44680801ns]
readfile1            174742ops    17446ops/s 268.8mb/s   8677.2ns/op [808ns - 27397786ns]
openfile1            174736ops    17445ops/s   0.0mb/s 112039.8ns/op [1543ns - 118192928ns]
22.671: IO Summary: 5416493 ops 540775.762 ops/s 174444/17443 rd/wr 2823.7mb/s   0.2ms/op
32.674: parser_run Run took 30 seconds...
32.723: Per-Operation Breakdown
appendlog            175253ops    17524ops/s 136.9mb/s 1020469.4ns/op [35ns - 178340793ns]
closefile10          175256ops    17524ops/s   0.0mb/s   1377.4ns/op [276ns - 22407211ns]
readfile10           175257ops    17525ops/s 269.0mb/s   8492.3ns/op [861ns - 58946457ns]
openfile10           175255ops    17524ops/s   0.0mb/s 104091.8ns/op [1373ns - 130840127ns]
closefile9           175256ops    17524ops/s   0.0mb/s    999.7ns/op [278ns - 4781586ns]
readfile9            175255ops    17524ops/s 270.5mb/s   8638.7ns/op [707ns - 68767749ns]
openfile9            175252ops    17524ops/s   0.0mb/s 100183.4ns/op [1471ns - 215032047ns]
closefile8           175251ops    17524ops/s   0.0mb/s   1386.5ns/op [280ns - 12121800ns]
readfile8            175252ops    17524ops/s 270.9mb/s   8083.9ns/op [854ns - 32159930ns]
openfile8            175249ops    17524ops/s   0.0mb/s 100694.7ns/op [1428ns - 239395207ns]
closefile7           175243ops    17523ops/s   0.0mb/s   1231.0ns/op [278ns - 10644907ns]
readfile7            175243ops    17523ops/s 269.3mb/s   8273.4ns/op [861ns - 40789459ns]
openfile7            175238ops    17523ops/s   0.0mb/s 102585.8ns/op [1453ns - 216482074ns]
closefile6           175234ops    17522ops/s   0.0mb/s   1344.4ns/op [273ns - 12276117ns]
readfile6            175233ops    17522ops/s 269.8mb/s   7902.3ns/op [863ns - 20276538ns]
openfile6            175230ops    17522ops/s   0.0mb/s 102113.3ns/op [1465ns - 132261180ns]
closefile5           175227ops    17522ops/s   0.0mb/s   1135.8ns/op [276ns - 5643082ns]
readfile5            175227ops    17522ops/s 270.2mb/s   7940.1ns/op [819ns - 30989279ns]
openfile5            175221ops    17521ops/s   0.0mb/s 105690.7ns/op [1387ns - 123897481ns]
closefile4           175217ops    17521ops/s   0.0mb/s   1197.8ns/op [280ns - 8787852ns]
readfile4            175217ops    17521ops/s 270.5mb/s   8250.2ns/op [893ns - 36570328ns]
openfile4            175211ops    17520ops/s   0.0mb/s 107323.5ns/op [1468ns - 202008177ns]
closefile3           175206ops    17519ops/s   0.0mb/s   1212.0ns/op [276ns - 8258117ns]
readfile3            175206ops    17519ops/s 269.7mb/s   8566.5ns/op [860ns - 18833823ns]
openfile3            175203ops    17519ops/s   0.0mb/s 106426.8ns/op [1466ns - 130478599ns]
closefile2           175198ops    17519ops/s   0.0mb/s   1141.2ns/op [286ns - 7876898ns]
readfile2            175198ops    17519ops/s 269.4mb/s   9076.5ns/op [847ns - 52139121ns]
openfile2            175192ops    17518ops/s   0.0mb/s 113298.1ns/op [1493ns - 115138141ns]
closefile1           175193ops    17518ops/s   0.0mb/s   1339.6ns/op [307ns - 6108418ns]
readfile1            175193ops    17518ops/s 270.1mb/s   8965.3ns/op [930ns - 41997107ns]
openfile1            175192ops    17518ops/s   0.0mb/s 116643.2ns/op [1672ns - 213154377ns]
32.723: IO Summary: 5432058 ops 543170.000 ops/s 175217/17524 rd/wr 2836.1mb/s   0.2ms/op
42.742: parser_run Run took 40 seconds...
42.791: Per-Operation Breakdown
appendlog            178047ops    17774ops/s 138.6mb/s 816144.3ns/op [36ns - 164267410ns]
closefile10          178048ops    17775ops/s   0.0mb/s   1233.3ns/op [286ns - 8468397ns]
readfile10           178047ops    17774ops/s 273.0mb/s   8453.9ns/op [856ns - 37545594ns]
openfile10           178046ops    17774ops/s   0.0mb/s 107607.7ns/op [1362ns - 99734500ns]
closefile9           178044ops    17774ops/s   0.0mb/s   1068.9ns/op [282ns - 4542562ns]
readfile9            178045ops    17774ops/s 273.0mb/s   8211.1ns/op [816ns - 35267781ns]
openfile9            178047ops    17774ops/s   0.0mb/s 105219.6ns/op [1484ns - 101930797ns]
closefile8           178042ops    17774ops/s   0.0mb/s   1359.8ns/op [282ns - 21497703ns]
readfile8            178041ops    17774ops/s 274.1mb/s   8103.8ns/op [909ns - 14951643ns]
openfile8            178044ops    17774ops/s   0.0mb/s 103506.7ns/op [1492ns - 99061775ns]
closefile7           178045ops    17774ops/s   0.0mb/s    990.6ns/op [323ns - 4278405ns]
readfile7            178044ops    17774ops/s 274.0mb/s   8281.9ns/op [898ns - 51300744ns]
openfile7            178043ops    17774ops/s   0.0mb/s 108602.4ns/op [1373ns - 100780459ns]
closefile6           178047ops    17774ops/s   0.0mb/s   1245.6ns/op [283ns - 6536779ns]
readfile6            178047ops    17774ops/s 273.9mb/s   8292.9ns/op [962ns - 30592025ns]
openfile6            178050ops    17775ops/s   0.0mb/s 108258.4ns/op [1295ns - 97688590ns]
closefile5           178048ops    17775ops/s   0.0mb/s   1160.3ns/op [285ns - 6401275ns]
readfile5            178048ops    17775ops/s 272.7mb/s   7763.6ns/op [910ns - 14567271ns]
openfile5            178047ops    17774ops/s   0.0mb/s 105737.2ns/op [1447ns - 104346845ns]
closefile4           178049ops    17775ops/s   0.0mb/s   1094.2ns/op [281ns - 4671830ns]
readfile4            178050ops    17775ops/s 274.7mb/s   7938.6ns/op [833ns - 12288922ns]
openfile4            178050ops    17775ops/s   0.0mb/s 110905.6ns/op [1557ns - 101427916ns]
closefile3           178054ops    17775ops/s   0.0mb/s   1329.6ns/op [327ns - 29289470ns]
readfile3            178054ops    17775ops/s 273.8mb/s   8564.1ns/op [877ns - 47760468ns]
openfile3            178054ops    17775ops/s   0.0mb/s 116264.5ns/op [1603ns - 96873407ns]
closefile2           178062ops    17776ops/s   0.0mb/s   1080.5ns/op [338ns - 4337866ns]
readfile2            178064ops    17776ops/s 274.6mb/s   9087.1ns/op [937ns - 72640128ns]
openfile2            178066ops    17776ops/s   0.0mb/s 119925.3ns/op [1613ns - 75642349ns]
closefile1           178068ops    17777ops/s   0.0mb/s   1228.6ns/op [344ns - 5862727ns]
readfile1            178068ops    17777ops/s 274.5mb/s   9210.1ns/op [902ns - 33542090ns]
openfile1            178067ops    17776ops/s   0.0mb/s 117988.7ns/op [1951ns - 100749992ns]
42.791: IO Summary: 5519576 ops 551019.622 ops/s 177748/17774 rd/wr 2876.9mb/s   0.2ms/op
52.794: parser_run Run took 50 seconds...
52.843: Per-Operation Breakdown
appendlog            172932ops    17292ops/s 135.4mb/s 973775.2ns/op [40ns - 229847371ns]
closefile10          172933ops    17292ops/s   0.0mb/s   1010.8ns/op [277ns - 4069387ns]
readfile10           172933ops    17292ops/s 265.6mb/s   7841.4ns/op [913ns - 49968904ns]
openfile10           172936ops    17292ops/s   0.0mb/s 104754.2ns/op [1373ns - 77790088ns]
closefile9           172938ops    17292ops/s   0.0mb/s   1073.7ns/op [278ns - 4054976ns]
readfile9            172937ops    17292ops/s 266.4mb/s   8006.8ns/op [865ns - 57540163ns]
openfile9            172944ops    17293ops/s   0.0mb/s 104607.7ns/op [1447ns - 126026969ns]
closefile8           172947ops    17293ops/s   0.0mb/s   1075.5ns/op [283ns - 8377029ns]
readfile8            172947ops    17293ops/s 265.9mb/s   8280.3ns/op [860ns - 34921785ns]
openfile8            172951ops    17294ops/s   0.0mb/s 105828.5ns/op [1416ns - 109931370ns]
closefile7           172952ops    17294ops/s   0.0mb/s   1162.6ns/op [282ns - 4252404ns]
readfile7            172952ops    17294ops/s 266.1mb/s   8049.5ns/op [888ns - 40881293ns]
openfile7            172957ops    17294ops/s   0.0mb/s 106841.2ns/op [1409ns - 131467827ns]
closefile6           172958ops    17294ops/s   0.0mb/s   1120.8ns/op [280ns - 7288542ns]
readfile6            172960ops    17295ops/s 266.4mb/s   8355.7ns/op [825ns - 36073505ns]
openfile6            172964ops    17295ops/s   0.0mb/s 108040.6ns/op [1235ns - 97948835ns]
closefile5           172967ops    17295ops/s   0.0mb/s   1318.2ns/op [285ns - 18979255ns]
readfile5            172967ops    17295ops/s 267.0mb/s   7911.3ns/op [872ns - 27719469ns]
openfile5            172973ops    17296ops/s   0.0mb/s 113185.8ns/op [1370ns - 130412681ns]
closefile4           172975ops    17296ops/s   0.0mb/s   1660.9ns/op [277ns - 17809482ns]
readfile4            172974ops    17296ops/s 266.2mb/s   8628.0ns/op [914ns - 37179851ns]
openfile4            172980ops    17297ops/s   0.0mb/s 108968.9ns/op [1351ns - 118339132ns]
closefile3           172981ops    17297ops/s   0.0mb/s   1162.5ns/op [271ns - 12818719ns]
readfile3            172981ops    17297ops/s 266.5mb/s   8298.6ns/op [883ns - 25119400ns]
openfile3            172981ops    17297ops/s   0.0mb/s 118047.0ns/op [1358ns - 130214326ns]
closefile2           172980ops    17297ops/s   0.0mb/s   1193.5ns/op [296ns - 9211907ns]
readfile2            172978ops    17296ops/s 267.3mb/s   8614.9ns/op [813ns - 26185545ns]
openfile2            172978ops    17296ops/s   0.0mb/s 120172.8ns/op [1506ns - 123947439ns]
closefile1           172977ops    17296ops/s   0.0mb/s   1356.8ns/op [290ns - 12415838ns]
readfile1            172977ops    17296ops/s 267.0mb/s  10126.9ns/op [903ns - 116303944ns]
openfile1            172979ops    17297ops/s   0.0mb/s 118957.4ns/op [1513ns - 85428772ns]
52.843: IO Summary: 5361789 ops 536136.953 ops/s 172947/17292 rd/wr 2799.7mb/s   0.2ms/op
62.846: parser_run Run took 60 seconds...
62.895: Per-Operation Breakdown
appendlog            172141ops    17213ops/s 134.8mb/s 970839.9ns/op [31ns - 216186915ns]
closefile10          172138ops    17212ops/s   0.0mb/s   1669.3ns/op [270ns - 29715197ns]
readfile10           172138ops    17212ops/s 265.5mb/s   7851.5ns/op [868ns - 10582315ns]
openfile10           172140ops    17212ops/s   0.0mb/s 106074.1ns/op [1416ns - 135960400ns]
closefile9           172140ops    17212ops/s   0.0mb/s   1452.2ns/op [278ns - 41907636ns]
readfile9            172140ops    17212ops/s 265.0mb/s   8229.3ns/op [862ns - 12979891ns]
openfile9            172132ops    17212ops/s   0.0mb/s 103550.6ns/op [1417ns - 71226701ns]
closefile8           172131ops    17212ops/s   0.0mb/s   1335.6ns/op [278ns - 10209431ns]
readfile8            172131ops    17212ops/s 264.5mb/s   8456.4ns/op [705ns - 48060445ns]
openfile8            172125ops    17211ops/s   0.0mb/s 103713.8ns/op [1300ns - 74788231ns]
closefile7           172123ops    17211ops/s   0.0mb/s   1110.8ns/op [278ns - 9256765ns]
readfile7            172124ops    17211ops/s 265.3mb/s   8321.6ns/op [707ns - 20006766ns]
openfile7            172120ops    17210ops/s   0.0mb/s 104491.2ns/op [1386ns - 74193917ns]
closefile6           172116ops    17210ops/s   0.0mb/s   1606.1ns/op [267ns - 92050500ns]
readfile6            172115ops    17210ops/s 264.9mb/s   8358.1ns/op [852ns - 34865564ns]
openfile6            172108ops    17209ops/s   0.0mb/s 104721.7ns/op [1365ns - 60379906ns]
closefile5           172107ops    17209ops/s   0.0mb/s   1055.0ns/op [284ns - 9919619ns]
readfile5            172107ops    17209ops/s 265.6mb/s   7984.6ns/op [830ns - 11464213ns]
openfile5            172100ops    17208ops/s   0.0mb/s 107700.0ns/op [1380ns - 117368498ns]
closefile4           172097ops    17208ops/s   0.0mb/s   1333.4ns/op [276ns - 26395225ns]
readfile4            172097ops    17208ops/s 263.8mb/s   8357.5ns/op [877ns - 13605436ns]
openfile4            172090ops    17207ops/s   0.0mb/s 110186.1ns/op [1315ns - 74467932ns]
closefile3           172085ops    17207ops/s   0.0mb/s   1088.1ns/op [280ns - 4324147ns]
readfile3            172085ops    17207ops/s 265.0mb/s   8946.3ns/op [875ns - 70595812ns]
openfile3            172082ops    17207ops/s   0.0mb/s 115943.6ns/op [1414ns - 73419000ns]
closefile2           172074ops    17206ops/s   0.0mb/s   1125.2ns/op [279ns - 6723020ns]
readfile2            172074ops    17206ops/s 266.0mb/s   8468.9ns/op [835ns - 12509367ns]
openfile2            172070ops    17205ops/s   0.0mb/s 117161.0ns/op [1404ns - 83945758ns]
closefile1           172067ops    17205ops/s   0.0mb/s   1216.0ns/op [287ns - 4135590ns]
readfile1            172067ops    17205ops/s 265.4mb/s   8613.1ns/op [863ns - 12774648ns]
openfile1            172065ops    17205ops/s   0.0mb/s 118390.6ns/op [1519ns - 167416872ns]
62.895: IO Summary: 5335329 ops 533483.358 ops/s 172092/17213 rd/wr 2785.9mb/s   0.2ms/op
72.898: parser_run Run took 70 seconds...
72.947: Per-Operation Breakdown
appendlog            176581ops    17657ops/s 138.1mb/s 819572.7ns/op [35ns - 99520456ns]
closefile10          176587ops    17657ops/s   0.0mb/s   1103.5ns/op [278ns - 3362800ns]
readfile10           176587ops    17657ops/s 271.2mb/s   8127.5ns/op [763ns - 9563907ns]
openfile10           176585ops    17657ops/s   0.0mb/s 105715.2ns/op [1410ns - 84982006ns]
closefile9           176584ops    17657ops/s   0.0mb/s   1063.3ns/op [276ns - 6702229ns]
readfile9            176584ops    17657ops/s 271.6mb/s   8723.9ns/op [909ns - 93396078ns]
openfile9            176585ops    17657ops/s   0.0mb/s 102078.8ns/op [1343ns - 110316563ns]
closefile8           176585ops    17657ops/s   0.0mb/s   1078.7ns/op [328ns - 4986877ns]
readfile8            176585ops    17657ops/s 271.6mb/s   8291.1ns/op [884ns - 24580204ns]
openfile8            176586ops    17657ops/s   0.0mb/s 107024.9ns/op [1434ns - 116253828ns]
closefile7           176588ops    17658ops/s   0.0mb/s   1145.9ns/op [277ns - 4875937ns]
readfile7            176588ops    17658ops/s 272.6mb/s   7857.6ns/op [937ns - 22502397ns]
openfile7            176588ops    17658ops/s   0.0mb/s 107177.4ns/op [1344ns - 179435921ns]
closefile6           176590ops    17658ops/s   0.0mb/s   1230.8ns/op [287ns - 8781421ns]
readfile6            176591ops    17658ops/s 271.8mb/s   8307.6ns/op [874ns - 33493601ns]
openfile6            176593ops    17658ops/s   0.0mb/s 106424.8ns/op [1505ns - 84906072ns]
closefile5           176595ops    17658ops/s   0.0mb/s   1138.1ns/op [278ns - 10183946ns]
readfile5            176595ops    17658ops/s 272.4mb/s   8052.7ns/op [935ns - 34048635ns]
openfile5            176599ops    17659ops/s   0.0mb/s 105359.0ns/op [1441ns - 155216041ns]
closefile4           176600ops    17659ops/s   0.0mb/s   1169.7ns/op [283ns - 16418728ns]
readfile4            176600ops    17659ops/s 272.5mb/s   8423.8ns/op [855ns - 22685135ns]
openfile4            176604ops    17659ops/s   0.0mb/s 111852.6ns/op [1577ns - 111131477ns]
closefile3           176607ops    17659ops/s   0.0mb/s   1125.3ns/op [290ns - 5540454ns]
readfile3            176609ops    17660ops/s 272.2mb/s   8837.0ns/op [988ns - 31683457ns]
openfile3            176615ops    17660ops/s   0.0mb/s 116190.4ns/op [1464ns - 71057316ns]
closefile2           176617ops    17660ops/s   0.0mb/s   1340.1ns/op [336ns - 14307465ns]
readfile2            176617ops    17660ops/s 271.8mb/s   8090.5ns/op [890ns - 23792862ns]
openfile2            176619ops    17661ops/s   0.0mb/s 121600.3ns/op [1569ns - 143403051ns]
closefile1           176622ops    17661ops/s   0.0mb/s   1509.1ns/op [361ns - 42599415ns]
readfile1            176622ops    17661ops/s 272.5mb/s   9336.5ns/op [861ns - 30994380ns]
openfile1            176626ops    17661ops/s   0.0mb/s 125555.3ns/op [1841ns - 246050175ns]
72.947: IO Summary: 5474534 ops 547414.011 ops/s 176585/17657 rd/wr 2858.5mb/s   0.2ms/op
82.950: parser_run Run took 80 seconds...
82.999: Per-Operation Breakdown
appendlog            175498ops    17549ops/s 137.4mb/s 950824.4ns/op [34ns - 123725712ns]
closefile10          175494ops    17548ops/s   0.0mb/s   1542.9ns/op [278ns - 39197483ns]
readfile10           175494ops    17548ops/s 270.1mb/s   8531.8ns/op [786ns - 67935517ns]
openfile10           175493ops    17548ops/s   0.0mb/s 101741.8ns/op [1317ns - 69929153ns]
closefile9           175494ops    17548ops/s   0.0mb/s   1625.7ns/op [280ns - 56621580ns]
readfile9            175494ops    17548ops/s 271.8mb/s   7894.5ns/op [883ns - 29021692ns]
openfile9            175496ops    17548ops/s   0.0mb/s 102627.1ns/op [1421ns - 95622514ns]
closefile8           175502ops    17549ops/s   0.0mb/s   1132.4ns/op [282ns - 5074874ns]
readfile8            175503ops    17549ops/s 270.0mb/s   8231.3ns/op [844ns - 34056249ns]
openfile8            175507ops    17550ops/s   0.0mb/s 102939.4ns/op [1441ns - 156906721ns]
closefile7           175505ops    17549ops/s   0.0mb/s   1140.0ns/op [278ns - 8416698ns]
readfile7            175505ops    17549ops/s 270.5mb/s   8298.2ns/op [759ns - 27689387ns]
openfile7            175512ops    17550ops/s   0.0mb/s 101993.8ns/op [1375ns - 120975886ns]
closefile6           175510ops    17550ops/s   0.0mb/s   1217.1ns/op [276ns - 37408183ns]
readfile6            175509ops    17550ops/s 270.1mb/s   8010.2ns/op [886ns - 22130314ns]
openfile6            175511ops    17550ops/s   0.0mb/s 106431.0ns/op [1422ns - 85433818ns]
closefile5           175517ops    17551ops/s   0.0mb/s   1058.6ns/op [275ns - 5327999ns]
readfile5            175517ops    17551ops/s 269.8mb/s   8189.6ns/op [857ns - 35930087ns]
openfile5            175518ops    17551ops/s   0.0mb/s 105868.5ns/op [1428ns - 96351843ns]
closefile4           175520ops    17551ops/s   0.0mb/s   1070.8ns/op [276ns - 5218828ns]
readfile4            175521ops    17551ops/s 270.5mb/s   8292.0ns/op [811ns - 42784561ns]
openfile4            175521ops    17551ops/s   0.0mb/s 111103.9ns/op [1396ns - 95552249ns]
closefile3           175521ops    17551ops/s   0.0mb/s   1141.7ns/op [291ns - 8065149ns]
readfile3            175521ops    17551ops/s 270.9mb/s   7627.4ns/op [818ns - 30181499ns]
openfile3            175519ops    17551ops/s   0.0mb/s 111628.2ns/op [1383ns - 102287297ns]
closefile2           175521ops    17551ops/s   0.0mb/s    967.5ns/op [277ns - 4710858ns]
readfile2            175521ops    17551ops/s 270.5mb/s   8195.3ns/op [849ns - 34505598ns]
openfile2            175525ops    17551ops/s   0.0mb/s 116996.5ns/op [1403ns - 95112448ns]
closefile1           175528ops    17552ops/s   0.0mb/s   1189.5ns/op [284ns - 12107998ns]
readfile1            175528ops    17552ops/s 269.6mb/s   8800.5ns/op [788ns - 61662807ns]
openfile1            175525ops    17551ops/s   0.0mb/s 121214.8ns/op [1488ns - 119587802ns]
82.999: IO Summary: 5440850 ops 544049.978 ops/s 175500/17549 rd/wr 2841.0mb/s   0.2ms/op
93.002: parser_run Run took 90 seconds...
93.051: Per-Operation Breakdown
appendlog            172363ops    17235ops/s 134.5mb/s 1259975.4ns/op [30ns - 204084174ns]
closefile10          172366ops    17235ops/s   0.0mb/s   1125.0ns/op [277ns - 28732208ns]
readfile10           172366ops    17235ops/s 265.3mb/s   8245.3ns/op [822ns - 41289953ns]
openfile10           172366ops    17235ops/s   0.0mb/s  98075.6ns/op [1362ns - 120601394ns]
closefile9           172365ops    17235ops/s   0.0mb/s   1101.2ns/op [275ns - 4168846ns]
readfile9            172365ops    17235ops/s 266.2mb/s   7963.7ns/op [854ns - 34341741ns]
openfile9            172367ops    17235ops/s   0.0mb/s  98571.3ns/op [1308ns - 96037077ns]
closefile8           172365ops    17235ops/s   0.0mb/s    908.3ns/op [277ns - 4525660ns]
readfile8            172364ops    17235ops/s 264.8mb/s   7959.4ns/op [813ns - 23783061ns]
openfile8            172363ops    17235ops/s   0.0mb/s  96231.2ns/op [1324ns - 204846793ns]
closefile7           172369ops    17235ops/s   0.0mb/s   1206.5ns/op [277ns - 6823649ns]
readfile7            172370ops    17235ops/s 265.9mb/s   7387.5ns/op [850ns - 11707095ns]
openfile7            172368ops    17235ops/s   0.0mb/s  99693.9ns/op [1337ns - 108957777ns]
closefile6           172372ops    17236ops/s   0.0mb/s   1571.9ns/op [277ns - 81361545ns]
readfile6            172372ops    17236ops/s 264.8mb/s   7803.4ns/op [854ns - 12816780ns]
openfile6            172373ops    17236ops/s   0.0mb/s  96748.0ns/op [1297ns - 161455768ns]
closefile5           172368ops    17235ops/s   0.0mb/s   1147.0ns/op [278ns - 12654892ns]
readfile5            172368ops    17235ops/s 265.8mb/s   8156.1ns/op [892ns - 38815344ns]
