Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.712: Pre-allocating directories in bigfileset tree
0.716: Pre-allocating files in bigfileset tree
1.131: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.131: Population and pre-allocation of filesets completed
1.131: Starting 1 filereader instances
2.134: Running...and log for each ten seconds...
12.138: parser_run Run took 10 seconds...
12.189: Per-Operation Breakdown
appendlog            182942ops    18293ops/s 143.0mb/s 2145999.1ns/op [35ns - 111545557ns]
closefile1           166843ops    16683ops/s   0.0mb/s   1556.6ns/op [296ns - 63116416ns]
readfile1            166844ops    16683ops/s 257.3mb/s   8895.7ns/op [879ns - 23750804ns]
openfile1            166839ops    16682ops/s   0.0mb/s 108140.0ns/op [1523ns - 139879638ns]
22.243: IO Summary: 5172350 ops 517187.438 ops/s 166835/16684 rd/wr 2700.5mb/s   0.2ms/op
32.252: parser_run Run took 30 seconds...
32.321: Per-Operation Breakdown
appendlog            175683ops    17557ops/s 137.3mb/s 980968.4ns/op [35ns - 114557879ns]
closefile10          175684ops    17557ops/s   0.0mb/s   1288.5ns/op [278ns - 9925330ns]
readfile10           175684ops    17557ops/s 270.5mb/s   7937.3ns/op [872ns - 37128196ns]
openfile10           175678ops    17557ops/s   0.0mb/s 103767.0ns/op [1349ns - 132957029ns]
closefile9           175678ops    17557ops/s   0.0mb/s   1149.0ns/op [278ns - 6388816ns]
readfile9            175678ops    17557ops/s 270.6mb/s   7825.8ns/op [866ns - 11687498ns]
openfile9            175675ops    17556ops/s   0.0mb/s 101723.8ns/op [1391ns - 116579245ns]
closefile8           175674ops    17556ops/s   0.0mb/s   1030.6ns/op [284ns - 4404046ns]
readfile8            175673ops    17556ops/s 270.2mb/s   8407.2ns/op [793ns - 31584867ns]
openfile8            175671ops    17556ops/s   0.0mb/s 103413.0ns/op [1496ns - 76744401ns]
closefile7           175672ops    17556ops/s   0.0mb/s   1410.5ns/op [278ns - 35983731ns]
readfile7            175671ops    17556ops/s 270.2mb/s   7539.9ns/op [837ns - 16085721ns]
openfile7            175669ops    17556ops/s   0.0mb/s 102311.5ns/op [1405ns - 123463856ns]
closefile6           175667ops    17556ops/s   0.0mb/s   1239.7ns/op [278ns - 5426647ns]
readfile6            175666ops    17556ops/s 270.6mb/s   7773.7ns/op [874ns - 27748696ns]
openfile6            175662ops    17555ops/s   0.0mb/s 103860.2ns/op [1454ns - 123063834ns]
closefile5           175663ops    17555ops/s   0.0mb/s   1358.8ns/op [296ns - 21876625ns]
readfile5            175663ops    17555ops/s 269.8mb/s   8232.9ns/op [827ns - 16066190ns]
openfile5            175663ops    17555ops/s   0.0mb/s 100366.0ns/op [1473ns - 83384414ns]
closefile4           175666ops    17556ops/s   0.0mb/s   1154.8ns/op [285ns - 6769544ns]
readfile4            175665ops    17555ops/s 270.5mb/s   8270.8ns/op [911ns - 33385404ns]
openfile4            175665ops    17555ops/s   0.0mb/s 107257.4ns/op [1342ns - 234711406ns]
closefile3           175665ops    17555ops/s   0.0mb/s   1140.3ns/op [273ns - 9347057ns]
readfile3            175665ops    17555ops/s 271.1mb/s   8150.4ns/op [945ns - 13658329ns]
openfile3            175662ops    17555ops/s   0.0mb/s 113932.1ns/op [1426ns - 296571707ns]
closefile2           175661ops    17555ops/s   0.0mb/s   1104.5ns/op [282ns - 6397316ns]
readfile2            175662ops    17555ops/s 270.3mb/s   8269.3ns/op [838ns - 21246553ns]
openfile2            175660ops    17555ops/s   0.0mb/s 114650.8ns/op [1434ns - 139716126ns]
closefile1           175657ops    17555ops/s   0.0mb/s   1447.9ns/op [304ns - 45170035ns]
readfile1            175656ops    17555ops/s 270.7mb/s   8094.0ns/op [902ns - 10854713ns]
openfile1            175652ops    17554ops/s   0.0mb/s 116106.9ns/op [1561ns - 92431207ns]
32.321: IO Summary: 5445710 ops 544229.705 ops/s 175558/17557 rd/wr 2841.9mb/s   0.2ms/op
42.327: parser_run Run took 40 seconds...
42.378: Per-Operation Breakdown
appendlog            171723ops    17167ops/s 133.8mb/s 1031323.2ns/op [39ns - 169230073ns]
closefile10          171723ops    17167ops/s   0.0mb/s   1141.0ns/op [279ns - 8020392ns]
readfile10           171723ops    17167ops/s 264.4mb/s   8387.7ns/op [874ns - 38287268ns]
openfile10           171725ops    17167ops/s   0.0mb/s 104100.4ns/op [1467ns - 133490540ns]
closefile9           171726ops    17167ops/s   0.0mb/s   1334.8ns/op [274ns - 11310302ns]
readfile9            171726ops    17167ops/s 264.8mb/s   8136.8ns/op [899ns - 60219854ns]
openfile9            171723ops    17167ops/s   0.0mb/s 107228.8ns/op [1386ns - 175264613ns]
closefile8           171723ops    17167ops/s   0.0mb/s   1134.6ns/op [278ns - 4728559ns]
readfile8            171723ops    17167ops/s 264.3mb/s   8898.4ns/op [887ns - 103212426ns]
openfile8            171725ops    17167ops/s   0.0mb/s 104723.7ns/op [1423ns - 95139784ns]
closefile7           171725ops    17167ops/s   0.0mb/s   1098.8ns/op [288ns - 8891572ns]
readfile7            171725ops    17167ops/s 263.5mb/s   9489.4ns/op [865ns - 106190216ns]
openfile7            171727ops    17167ops/s   0.0mb/s 102352.2ns/op [1386ns - 115688672ns]
closefile6           171734ops    17168ops/s   0.0mb/s   1113.5ns/op [281ns - 9449689ns]
readfile6            171734ops    17168ops/s 264.0mb/s   9160.3ns/op [853ns - 93360801ns]
openfile6            171735ops    17168ops/s   0.0mb/s 105220.0ns/op [1394ns - 202242588ns]
closefile5           171736ops    17168ops/s   0.0mb/s   1284.2ns/op [278ns - 14507910ns]
readfile5            171736ops    17168ops/s 264.5mb/s   8174.1ns/op [897ns - 12136723ns]
openfile5            171740ops    17168ops/s   0.0mb/s 107778.9ns/op [1556ns - 103332325ns]
closefile4           171742ops    17168ops/s   0.0mb/s   1120.0ns/op [295ns - 11966153ns]
readfile4            171742ops    17168ops/s 264.2mb/s   8161.1ns/op [969ns - 33263800ns]
openfile4            171744ops    17169ops/s   0.0mb/s 109921.9ns/op [1424ns - 190543292ns]
closefile3           171748ops    17169ops/s   0.0mb/s   1176.5ns/op [276ns - 7895816ns]
readfile3            171749ops    17169ops/s 265.3mb/s   7852.8ns/op [920ns - 34208895ns]
openfile3            171757ops    17170ops/s   0.0mb/s 113748.3ns/op [1468ns - 333172892ns]
closefile2           171761ops    17170ops/s   0.0mb/s   1813.4ns/op [285ns - 68908065ns]
readfile2            171760ops    17170ops/s 264.7mb/s   8407.1ns/op [896ns - 23967143ns]
openfile2            171763ops    17171ops/s   0.0mb/s 117588.9ns/op [1390ns - 111716113ns]
closefile1           171763ops    17171ops/s   0.0mb/s   1240.9ns/op [354ns - 11716617ns]
readfile1            171763ops    17171ops/s 265.0mb/s   9153.0ns/op [978ns - 43947686ns]
openfile1            171770ops    17171ops/s   0.0mb/s 127920.5ns/op [1490ns - 182291300ns]
42.379: IO Summary: 5323894 ops 532211.726 ops/s 171681/17167 rd/wr 2778.6mb/s   0.2ms/op
52.381: parser_run Run took 50 seconds...
52.433: Per-Operation Breakdown
appendlog            175324ops    17531ops/s 136.9mb/s 891981.0ns/op [35ns - 222407814ns]
closefile10          175320ops    17531ops/s   0.0mb/s   1184.6ns/op [276ns - 11691139ns]
readfile10           175320ops    17531ops/s 269.8mb/s   8230.0ns/op [830ns - 39811274ns]
openfile10           175323ops    17531ops/s   0.0mb/s 106506.8ns/op [1345ns - 84925996ns]
closefile9           175320ops    17531ops/s   0.0mb/s   1493.3ns/op [274ns - 38788864ns]
readfile9            175320ops    17531ops/s 269.2mb/s   7824.0ns/op [908ns - 12102966ns]
openfile9            175320ops    17531ops/s   0.0mb/s 106038.2ns/op [1365ns - 102117365ns]
closefile8           175319ops    17531ops/s   0.0mb/s   1441.8ns/op [279ns - 36600671ns]
readfile8            175319ops    17531ops/s 269.3mb/s   8650.4ns/op [785ns - 78009933ns]
openfile8            175322ops    17531ops/s   0.0mb/s 107630.3ns/op [1355ns - 145440831ns]
closefile7           175322ops    17531ops/s   0.0mb/s   1324.1ns/op [274ns - 8266582ns]
readfile7            175322ops    17531ops/s 270.2mb/s   8541.3ns/op [856ns - 25366831ns]
openfile7            175326ops    17531ops/s   0.0mb/s 104645.7ns/op [1393ns - 72528483ns]
closefile6           175326ops    17531ops/s   0.0mb/s   1091.6ns/op [277ns - 3992966ns]
readfile6            175326ops    17531ops/s 270.1mb/s   8603.2ns/op [819ns - 96881971ns]
openfile6            175327ops    17532ops/s   0.0mb/s 103237.2ns/op [1278ns - 122112161ns]
closefile5           175325ops    17531ops/s   0.0mb/s   1150.4ns/op [269ns - 12566157ns]
readfile5            175325ops    17531ops/s 269.8mb/s   8583.6ns/op [818ns - 29256276ns]
openfile5            175322ops    17531ops/s   0.0mb/s 108820.4ns/op [1373ns - 88944136ns]
closefile4           175319ops    17531ops/s   0.0mb/s   1171.9ns/op [280ns - 6132554ns]
readfile4            175320ops    17531ops/s 270.2mb/s   8405.3ns/op [917ns - 31564257ns]
openfile4            175318ops    17531ops/s   0.0mb/s 106880.7ns/op [1421ns - 123066325ns]
closefile3           175316ops    17530ops/s   0.0mb/s   1760.1ns/op [281ns - 68848942ns]
readfile3            175316ops    17530ops/s 270.0mb/s   8886.1ns/op [923ns - 100712317ns]
openfile3            175311ops    17530ops/s   0.0mb/s 108870.7ns/op [1400ns - 84807312ns]
closefile2           175308ops    17530ops/s   0.0mb/s   1158.9ns/op [281ns - 7913610ns]
readfile2            175308ops    17530ops/s 270.9mb/s   8595.3ns/op [853ns - 33906203ns]
openfile2            175303ops    17529ops/s   0.0mb/s 118293.4ns/op [1437ns - 141263111ns]
closefile1           175305ops    17529ops/s   0.0mb/s   1213.2ns/op [287ns - 9227461ns]
readfile1            175305ops    17529ops/s 271.2mb/s   8940.3ns/op [866ns - 22343177ns]
openfile1            175305ops    17529ops/s   0.0mb/s 118440.2ns/op [1627ns - 103191593ns]
52.433: IO Summary: 5434862 ops 543449.047 ops/s 175306/17531 rd/wr 2837.6mb/s   0.2ms/op
62.441: parser_run Run took 60 seconds...
62.492: Per-Operation Breakdown
appendlog            170201ops    17009ops/s 132.3mb/s 1095015.7ns/op [40ns - 237455750ns]
closefile10          170208ops    17010ops/s   0.0mb/s   1087.0ns/op [275ns - 6117805ns]
readfile10           170209ops    17010ops/s 262.1mb/s   7763.6ns/op [728ns - 16152094ns]
openfile10           170210ops    17010ops/s   0.0mb/s 102606.9ns/op [1182ns - 80967766ns]
closefile9           170213ops    17010ops/s   0.0mb/s   1276.0ns/op [274ns - 23115438ns]
readfile9            170213ops    17010ops/s 261.9mb/s   8328.6ns/op [817ns - 64422480ns]
openfile9            170214ops    17010ops/s   0.0mb/s 103804.2ns/op [1246ns - 123963280ns]
closefile8           170216ops    17011ops/s   0.0mb/s   1367.9ns/op [273ns - 54708869ns]
readfile8            170217ops    17011ops/s 262.5mb/s   9042.6ns/op [840ns - 90438342ns]
openfile8            170217ops    17011ops/s   0.0mb/s 104713.5ns/op [1182ns - 91721498ns]
closefile7           170218ops    17011ops/s   0.0mb/s   1074.1ns/op [275ns - 11115449ns]
readfile7            170218ops    17011ops/s 262.6mb/s   8743.6ns/op [816ns - 44080710ns]
openfile7            170214ops    17010ops/s   0.0mb/s 100681.9ns/op [1160ns - 164868985ns]
closefile6           170211ops    17010ops/s   0.0mb/s   1149.7ns/op [275ns - 11895873ns]
readfile6            170211ops    17010ops/s 261.8mb/s   8088.2ns/op [859ns - 24564446ns]
openfile6            170209ops    17010ops/s   0.0mb/s 102703.8ns/op [1242ns - 153679630ns]
closefile5           170214ops    17010ops/s   0.0mb/s   1229.4ns/op [271ns - 10542771ns]
readfile5            170214ops    17010ops/s 261.7mb/s   7733.0ns/op [809ns - 16533506ns]
openfile5            170214ops    17010ops/s   0.0mb/s 104833.8ns/op [1120ns - 120327764ns]
closefile4           170214ops    17010ops/s   0.0mb/s   1339.6ns/op [273ns - 24043589ns]
readfile4            170213ops    17010ops/s 262.3mb/s   9099.4ns/op [890ns - 76378478ns]
openfile4            170214ops    17010ops/s   0.0mb/s 107237.2ns/op [1220ns - 115184066ns]
closefile3           170217ops    17011ops/s   0.0mb/s   1102.4ns/op [274ns - 8984367ns]
readfile3            170217ops    17011ops/s 262.2mb/s   8329.6ns/op [840ns - 39290345ns]
openfile3            170213ops    17010ops/s   0.0mb/s 111674.1ns/op [1234ns - 175466439ns]
closefile2           170217ops    17011ops/s   0.0mb/s   1227.5ns/op [277ns - 13691377ns]
readfile2            170217ops    17011ops/s 261.6mb/s   8216.6ns/op [813ns - 13534868ns]
openfile2            170223ops    17011ops/s   0.0mb/s 118446.7ns/op [1267ns - 156669668ns]
closefile1           170221ops    17011ops/s   0.0mb/s   1224.7ns/op [284ns - 22214733ns]
readfile1            170222ops    17011ops/s 262.0mb/s   9083.1ns/op [822ns - 57115842ns]
openfile1            170221ops    17011ops/s   0.0mb/s 115325.9ns/op [1317ns - 147066746ns]
62.492: IO Summary: 5276650 ops 527324.198 ops/s 170105/17009 rd/wr 2752.9mb/s   0.2ms/op
72.496: parser_run Run took 70 seconds...
72.547: Per-Operation Breakdown
appendlog            177379ops    17734ops/s 138.3mb/s 858764.8ns/op [36ns - 190507469ns]
closefile10          177384ops    17734ops/s   0.0mb/s   1094.6ns/op [275ns - 6362121ns]
readfile10           177384ops    17734ops/s 272.7mb/s   7725.1ns/op [831ns - 59217422ns]
openfile10           177380ops    17734ops/s   0.0mb/s 104188.3ns/op [1335ns - 197288868ns]
closefile9           177377ops    17734ops/s   0.0mb/s   1116.5ns/op [272ns - 11286462ns]
readfile9            177377ops    17734ops/s 273.4mb/s   9363.3ns/op [858ns - 104061044ns]
openfile9            177377ops    17734ops/s   0.0mb/s 105018.9ns/op [1501ns - 222812521ns]
closefile8           177373ops    17733ops/s   0.0mb/s   1082.3ns/op [279ns - 4337872ns]
readfile8            177372ops    17733ops/s 272.7mb/s   7915.0ns/op [895ns - 17772805ns]
openfile8            177367ops    17733ops/s   0.0mb/s 103371.8ns/op [1402ns - 149866387ns]
closefile7           177367ops    17733ops/s   0.0mb/s   1143.5ns/op [279ns - 8348416ns]
readfile7            177367ops    17733ops/s 272.2mb/s   8129.3ns/op [846ns - 16211479ns]
openfile7            177365ops    17733ops/s   0.0mb/s 103975.1ns/op [1493ns - 229532017ns]
closefile6           177360ops    17732ops/s   0.0mb/s   1292.5ns/op [282ns - 14612541ns]
readfile6            177360ops    17732ops/s 273.5mb/s   8343.1ns/op [808ns - 86797244ns]
openfile6            177359ops    17732ops/s   0.0mb/s 104609.7ns/op [1347ns - 123214033ns]
closefile5           177352ops    17731ops/s   0.0mb/s   1231.3ns/op [279ns - 23865311ns]
readfile5            177352ops    17731ops/s 273.9mb/s   8145.4ns/op [864ns - 13208975ns]
openfile5            177348ops    17731ops/s   0.0mb/s 105039.5ns/op [1494ns - 285072106ns]
closefile4           177346ops    17731ops/s   0.0mb/s   1274.9ns/op [278ns - 10022077ns]
readfile4            177346ops    17731ops/s 273.0mb/s   8519.6ns/op [986ns - 140612378ns]
openfile4            177345ops    17731ops/s   0.0mb/s 107732.4ns/op [1474ns - 199369513ns]
closefile3           177341ops    17730ops/s   0.0mb/s   1189.6ns/op [273ns - 7812764ns]
readfile3            177341ops    17730ops/s 272.5mb/s   8737.7ns/op [885ns - 111323189ns]
openfile3            177343ops    17730ops/s   0.0mb/s 112105.1ns/op [1403ns - 92387742ns]
closefile2           177338ops    17730ops/s   0.0mb/s   1189.1ns/op [285ns - 5482847ns]
readfile2            177338ops    17730ops/s 273.6mb/s   8303.1ns/op [880ns - 17311845ns]
openfile2            177331ops    17729ops/s   0.0mb/s 112126.1ns/op [1472ns - 53693662ns]
closefile1           177329ops    17729ops/s   0.0mb/s   1479.2ns/op [293ns - 37262970ns]
readfile1            177328ops    17729ops/s 274.1mb/s   8969.6ns/op [916ns - 34980442ns]
openfile1            177323ops    17728ops/s   0.0mb/s 119413.9ns/op [1573ns - 195735240ns]
72.547: IO Summary: 5498049 ops 549682.528 ops/s 177317/17734 rd/wr 2870.0mb/s   0.2ms/op
82.550: parser_run Run took 80 seconds...
82.602: Per-Operation Breakdown
appendlog            173425ops    17341ops/s 135.6mb/s 978570.7ns/op [38ns - 193096896ns]
closefile10          173426ops    17341ops/s   0.0mb/s   1383.3ns/op [275ns - 21697202ns]
readfile10           173425ops    17341ops/s 266.8mb/s   8578.9ns/op [825ns - 20401484ns]
openfile10           173425ops    17341ops/s   0.0mb/s 104823.4ns/op [1274ns - 151095904ns]
closefile9           173428ops    17342ops/s   0.0mb/s   1429.4ns/op [273ns - 18008905ns]
readfile9            173429ops    17342ops/s 266.9mb/s   8641.9ns/op [808ns - 38039109ns]
openfile9            173437ops    17342ops/s   0.0mb/s 104680.2ns/op [1229ns - 233559440ns]
closefile8           173442ops    17343ops/s   0.0mb/s   1208.1ns/op [274ns - 8651280ns]
readfile8            173442ops    17343ops/s 266.4mb/s   8207.7ns/op [790ns - 18022884ns]
openfile8            173444ops    17343ops/s   0.0mb/s 103188.8ns/op [1322ns - 197870509ns]
closefile7           173440ops    17343ops/s   0.0mb/s   1319.9ns/op [269ns - 6561527ns]
readfile7            173441ops    17343ops/s 267.2mb/s   8249.8ns/op [861ns - 48133356ns]
openfile7            173441ops    17343ops/s   0.0mb/s 105179.9ns/op [1235ns - 199341947ns]
closefile6           173445ops    17343ops/s   0.0mb/s   1109.4ns/op [272ns - 5152965ns]
readfile6            173445ops    17343ops/s 266.3mb/s   8559.2ns/op [856ns - 62672621ns]
openfile6            173449ops    17344ops/s   0.0mb/s 105513.8ns/op [1294ns - 114114580ns]
closefile5           173453ops    17344ops/s   0.0mb/s   1135.9ns/op [274ns - 12517356ns]
readfile5            173454ops    17344ops/s 268.5mb/s   8511.4ns/op [827ns - 19578304ns]
openfile5            173459ops    17345ops/s   0.0mb/s 102809.4ns/op [1269ns - 67062892ns]
closefile4           173462ops    17345ops/s   0.0mb/s   1299.3ns/op [274ns - 11712049ns]
readfile4            173462ops    17345ops/s 267.2mb/s   7785.8ns/op [846ns - 16288222ns]
openfile4            173463ops    17345ops/s   0.0mb/s 111260.4ns/op [1211ns - 227992825ns]
closefile3           173462ops    17345ops/s   0.0mb/s   1875.0ns/op [276ns - 68019062ns]
readfile3            173462ops    17345ops/s 267.5mb/s   9037.7ns/op [748ns - 74645340ns]
openfile3            173463ops    17345ops/s   0.0mb/s 112409.0ns/op [1256ns - 118987532ns]
closefile2           173467ops    17345ops/s   0.0mb/s   1081.5ns/op [278ns - 5084094ns]
readfile2            173466ops    17345ops/s 267.5mb/s   8251.8ns/op [853ns - 53865483ns]
openfile2            173470ops    17346ops/s   0.0mb/s 119689.9ns/op [1220ns - 226676095ns]
closefile1           173471ops    17346ops/s   0.0mb/s   1661.1ns/op [288ns - 58911283ns]
readfile1            173472ops    17346ops/s 267.6mb/s   9060.1ns/op [826ns - 22326677ns]
openfile1            173475ops    17346ops/s   0.0mb/s 115281.5ns/op [1468ns - 149928440ns]
82.602: IO Summary: 5376945 ops 537655.771 ops/s 173437/17341 rd/wr 2807.5mb/s   0.2ms/op
92.617: parser_run Run took 90 seconds...
92.669: Per-Operation Breakdown
appendlog            168395ops    16817ops/s 131.4mb/s 1001375.4ns/op [36ns - 208840556ns]
closefile10          168398ops    16817ops/s   0.0mb/s   1125.4ns/op [278ns - 4997807ns]
readfile10           168398ops    16817ops/s 259.4mb/s   8936.8ns/op [730ns - 44707081ns]
openfile10           168399ops    16817ops/s   0.0mb/s 102262.2ns/op [1249ns - 129347694ns]
closefile9           168400ops    16817ops/s   0.0mb/s   1410.9ns/op [273ns - 33104629ns]
readfile9            168399ops    16817ops/s 258.6mb/s   8827.0ns/op [877ns - 42055501ns]
openfile9            168395ops    16817ops/s   0.0mb/s 104289.3ns/op [1400ns - 71165290ns]
closefile8           168396ops    16817ops/s   0.0mb/s   1045.9ns/op [283ns - 8569307ns]
readfile8            168397ops    16817ops/s 260.0mb/s   8476.5ns/op [809ns - 31755211ns]
openfile8            168398ops    16817ops/s   0.0mb/s 109159.6ns/op [1434ns - 107532289ns]
closefile7           168407ops    16818ops/s   0.0mb/s   2004.5ns/op [285ns - 144096269ns]
readfile7            168406ops    16818ops/s 258.7mb/s   9403.9ns/op [891ns - 148063720ns]
openfile7            168405ops    16818ops/s   0.0mb/s 106629.7ns/op [1405ns - 141224054ns]
closefile6           168404ops    16818ops/s   0.0mb/s   1274.6ns/op [277ns - 19102326ns]
readfile6            168405ops    16818ops/s 257.8mb/s   8519.5ns/op [853ns - 42700298ns]
openfile6            168401ops    16817ops/s   0.0mb/s 108418.9ns/op [1406ns - 112550097ns]
closefile5           168401ops    16817ops/s   0.0mb/s   1890.7ns/op [280ns - 124193934ns]
readfile5            168400ops    16817ops/s 259.9mb/s   8711.5ns/op [981ns - 43809317ns]
