Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.792: Pre-allocating directories in bigfileset tree
0.796: Pre-allocating files in bigfileset tree
1.142: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.142: Population and pre-allocation of filesets completed
1.143: Starting 1 filereader instances
2.146: Running...and log for each ten seconds...
12.152: parser_run Run took 10 seconds...
12.203: Per-Operation Breakdown
appendlog            188327ops    18826ops/s 146.8mb/s 724215.2ns/op [36ns - 333148702ns]
readfile1            188264ops    18820ops/s 290.3mb/s   8572.6ns/op [899ns - 9994293ns]
openfile1            188266ops    18820ops/s   0.0mb/s 139397.4ns/op [1665ns - 130623566ns]
12.203: IO Summary: 5835787 ops 583385.653 ops/s 188186/18826 rd/wr 3045.8mb/s   0.2ms/op
22.252: parser_run Run took 20 seconds...
22.302: Per-Operation Breakdown
appendlog            166582ops    16581ops/s 130.0mb/s 1124909.4ns/op [35ns - 460867358ns]
closefile10          166583ops    16581ops/s   0.0mb/s   1273.1ns/op [264ns - 23385851ns]
readfile10           166583ops    16581ops/s 255.1mb/s   8836.2ns/op [777ns - 39082026ns]
openfile10           166589ops    16582ops/s   0.0mb/s 108331.3ns/op [1231ns - 152160605ns]
closefile9           166590ops    16582ops/s   0.0mb/s   1591.5ns/op [277ns - 37304019ns]
readfile9            166590ops    16582ops/s 254.9mb/s   7994.4ns/op [769ns - 16851838ns]
openfile9            166593ops    16582ops/s   0.0mb/s 102466.2ns/op [1186ns - 101348183ns]
closefile8           166593ops    16582ops/s   0.0mb/s   1079.3ns/op [269ns - 8052294ns]
readfile8            166594ops    16582ops/s 255.9mb/s   8202.0ns/op [875ns - 16368080ns]
openfile8            166595ops    16582ops/s   0.0mb/s 105912.8ns/op [1182ns - 97271334ns]
closefile7           166603ops    16583ops/s   0.0mb/s   1210.2ns/op [274ns - 5932034ns]
readfile7            166602ops    16583ops/s 254.9mb/s   8990.3ns/op [807ns - 41464401ns]
openfile7            166605ops    16583ops/s   0.0mb/s 109174.1ns/op [1314ns - 106223892ns]
closefile6           166606ops    16584ops/s   0.0mb/s   1068.2ns/op [276ns - 6087938ns]
readfile6            166606ops    16584ops/s 255.3mb/s   8690.4ns/op [851ns - 40354420ns]
openfile6            166610ops    16584ops/s   0.0mb/s 105688.9ns/op [1260ns - 95181173ns]
closefile5           166617ops    16585ops/s   0.0mb/s   1417.2ns/op [273ns - 34965887ns]
readfile5            166617ops    16585ops/s 255.8mb/s   8211.3ns/op [856ns - 30822350ns]
openfile5            166619ops    16585ops/s   0.0mb/s 111972.1ns/op [1353ns - 152353407ns]
closefile4           166625ops    16585ops/s   0.0mb/s   1063.4ns/op [277ns - 8291187ns]
readfile4            166625ops    16585ops/s 255.5mb/s   9535.8ns/op [847ns - 67888100ns]
openfile4            166624ops    16585ops/s   0.0mb/s 112784.0ns/op [1261ns - 156142140ns]
closefile3           166626ops    16586ops/s   0.0mb/s   1025.6ns/op [281ns - 5237854ns]
readfile3            166626ops    16586ops/s 255.2mb/s   9150.9ns/op [821ns - 43562730ns]
openfile3            166633ops    16586ops/s   0.0mb/s 115714.9ns/op [1298ns - 110917810ns]
closefile2           166635ops    16586ops/s   0.0mb/s   1798.8ns/op [275ns - 89814653ns]
readfile2            166635ops    16586ops/s 256.5mb/s   8782.1ns/op [855ns - 39480908ns]
openfile2            166638ops    16587ops/s   0.0mb/s 121820.4ns/op [1295ns - 87369424ns]
closefile1           166639ops    16587ops/s   0.0mb/s   1554.0ns/op [294ns - 31664722ns]
readfile1            166638ops    16587ops/s 255.8mb/s   8637.1ns/op [873ns - 29521623ns]
openfile1            166641ops    16587ops/s   0.0mb/s 119433.9ns/op [1289ns - 92472055ns]
22.302: IO Summary: 5164962 ops 514108.595 ops/s 165841/16581 rd/wr 2685.0mb/s   0.2ms/op
32.303: parser_run Run took 30 seconds...
32.353: Per-Operation Breakdown
appendlog            174131ops    17412ops/s 136.4mb/s 1110514.7ns/op [37ns - 153936090ns]
closefile10          174129ops    17412ops/s   0.0mb/s   1213.6ns/op [275ns - 5826884ns]
readfile10           174129ops    17412ops/s 268.4mb/s   8323.6ns/op [861ns - 62794104ns]
openfile10           174130ops    17412ops/s   0.0mb/s 100980.3ns/op [1269ns - 84977861ns]
closefile9           174131ops    17412ops/s   0.0mb/s   1249.6ns/op [275ns - 16635673ns]
readfile9            174131ops    17412ops/s 268.1mb/s   8535.8ns/op [774ns - 95805948ns]
openfile9            174126ops    17411ops/s   0.0mb/s 102711.5ns/op [1218ns - 123005578ns]
closefile8           174128ops    17412ops/s   0.0mb/s   1000.7ns/op [272ns - 3104106ns]
readfile8            174128ops    17412ops/s 267.8mb/s   8652.3ns/op [858ns - 135656419ns]
openfile8            174132ops    17412ops/s   0.0mb/s 103832.5ns/op [1300ns - 263874655ns]
closefile7           174126ops    17411ops/s   0.0mb/s   1150.2ns/op [273ns - 11319973ns]
readfile7            174126ops    17411ops/s 267.6mb/s   8382.4ns/op [848ns - 40758268ns]
openfile7            174127ops    17412ops/s   0.0mb/s 101215.6ns/op [1378ns - 109158546ns]
closefile6           174129ops    17412ops/s   0.0mb/s   1188.7ns/op [280ns - 6986076ns]
readfile6            174129ops    17412ops/s 268.4mb/s   8266.9ns/op [815ns - 47578546ns]
openfile6            174128ops    17412ops/s   0.0mb/s 105221.1ns/op [1295ns - 160593575ns]
closefile5           174124ops    17411ops/s   0.0mb/s   1238.3ns/op [276ns - 17571715ns]
readfile5            174124ops    17411ops/s 268.0mb/s   8491.2ns/op [857ns - 50315860ns]
openfile5            174128ops    17412ops/s   0.0mb/s 100494.0ns/op [1364ns - 119976933ns]
closefile4           174126ops    17411ops/s   0.0mb/s   1263.5ns/op [269ns - 10646504ns]
readfile4            174126ops    17411ops/s 268.4mb/s   8069.0ns/op [788ns - 47801393ns]
openfile4            174132ops    17412ops/s   0.0mb/s 105374.3ns/op [1338ns - 150638989ns]
closefile3           174134ops    17412ops/s   0.0mb/s    957.8ns/op [282ns - 4857130ns]
readfile3            174134ops    17412ops/s 268.2mb/s   8269.1ns/op [803ns - 12401577ns]
openfile3            174134ops    17412ops/s   0.0mb/s 113325.7ns/op [1405ns - 226561802ns]
closefile2           174136ops    17412ops/s   0.0mb/s   1207.4ns/op [280ns - 18247477ns]
readfile2            174136ops    17412ops/s 268.9mb/s   8865.4ns/op [907ns - 98719209ns]
openfile2            174135ops    17412ops/s   0.0mb/s 109292.8ns/op [1403ns - 94552383ns]
closefile1           174137ops    17413ops/s   0.0mb/s   1310.3ns/op [283ns - 44207217ns]
readfile1            174137ops    17413ops/s 268.6mb/s   9062.9ns/op [817ns - 72014997ns]
openfile1            174134ops    17412ops/s   0.0mb/s 112856.3ns/op [1577ns - 120225948ns]
32.354: IO Summary: 5398037 ops 539768.001 ops/s 174118/17412 rd/wr 2818.9mb/s   0.2ms/op
42.356: parser_run Run took 40 seconds...
42.406: Per-Operation Breakdown
appendlog            165719ops    16571ops/s 129.5mb/s 1256516.9ns/op [36ns - 468115974ns]
closefile10          165719ops    16571ops/s   0.0mb/s   1390.8ns/op [278ns - 18413645ns]
readfile10           165719ops    16571ops/s 255.4mb/s   8241.0ns/op [876ns - 24119764ns]
openfile10           165719ops    16571ops/s   0.0mb/s 102988.0ns/op [1415ns - 111522400ns]
closefile9           165718ops    16571ops/s   0.0mb/s   1141.5ns/op [271ns - 10955702ns]
readfile9            165718ops    16571ops/s 254.8mb/s   8423.4ns/op [778ns - 41982846ns]
openfile9            165719ops    16571ops/s   0.0mb/s 103709.6ns/op [1521ns - 97696222ns]
closefile8           165721ops    16571ops/s   0.0mb/s   1556.1ns/op [285ns - 23649449ns]
readfile8            165721ops    16571ops/s 255.1mb/s   9780.9ns/op [872ns - 95353854ns]
openfile8            165719ops    16571ops/s   0.0mb/s 104230.0ns/op [1453ns - 148931660ns]
closefile7           165726ops    16571ops/s   0.0mb/s   1131.5ns/op [273ns - 6459978ns]
readfile7            165726ops    16571ops/s 255.0mb/s   8331.0ns/op [850ns - 24036386ns]
openfile7            165724ops    16571ops/s   0.0mb/s 102185.3ns/op [1537ns - 106020841ns]
closefile6           165723ops    16571ops/s   0.0mb/s   1670.8ns/op [279ns - 104167985ns]
readfile6            165725ops    16571ops/s 255.4mb/s   8385.7ns/op [896ns - 43275410ns]
openfile6            165728ops    16572ops/s   0.0mb/s 100861.4ns/op [1575ns - 89170128ns]
closefile5           165726ops    16571ops/s   0.0mb/s   1177.9ns/op [278ns - 7698297ns]
readfile5            165727ops    16571ops/s 255.3mb/s   8958.4ns/op [891ns - 47297070ns]
openfile5            165726ops    16571ops/s   0.0mb/s 104035.0ns/op [1554ns - 90349529ns]
closefile4           165727ops    16571ops/s   0.0mb/s   1395.1ns/op [293ns - 33871736ns]
readfile4            165728ops    16572ops/s 256.1mb/s   8771.2ns/op [825ns - 46003199ns]
openfile4            165723ops    16571ops/s   0.0mb/s 106090.6ns/op [1597ns - 100907340ns]
closefile3           165722ops    16571ops/s   0.0mb/s   1196.1ns/op [286ns - 5001105ns]
readfile3            165722ops    16571ops/s 254.4mb/s   8349.0ns/op [874ns - 37235140ns]
openfile3            165719ops    16571ops/s   0.0mb/s 112299.9ns/op [1667ns - 94341612ns]
closefile2           165716ops    16570ops/s   0.0mb/s   1561.1ns/op [281ns - 34858246ns]
readfile2            165716ops    16570ops/s 256.0mb/s   8781.7ns/op [941ns - 39606372ns]
openfile2            165716ops    16570ops/s   0.0mb/s 119892.3ns/op [1552ns - 117484498ns]
closefile1           165715ops    16570ops/s   0.0mb/s   1275.1ns/op [306ns - 8632247ns]
readfile1            165716ops    16570ops/s 255.2mb/s   9321.3ns/op [919ns - 40899897ns]
openfile1            165717ops    16570ops/s   0.0mb/s 118865.8ns/op [1940ns - 103072900ns]
42.406: IO Summary: 5137360 ops 513698.579 ops/s 165710/16571 rd/wr 2682.3mb/s   0.2ms/op
52.419: parser_run Run took 50 seconds...
52.469: Per-Operation Breakdown
appendlog            164452ops    16427ops/s 128.2mb/s 1414956.4ns/op [40ns - 662148935ns]
closefile10          164455ops    16428ops/s   0.0mb/s   1212.2ns/op [275ns - 21138013ns]
readfile10           164456ops    16428ops/s 252.6mb/s   8857.6ns/op [835ns - 45207472ns]
openfile10           164452ops    16427ops/s   0.0mb/s 100871.7ns/op [1275ns - 141467719ns]
closefile9           164455ops    16428ops/s   0.0mb/s    985.8ns/op [276ns - 5314346ns]
readfile9            164458ops    16428ops/s 252.7mb/s   8731.2ns/op [802ns - 36227850ns]
openfile9            164459ops    16428ops/s   0.0mb/s  97346.5ns/op [1227ns - 143758761ns]
closefile8           164453ops    16427ops/s   0.0mb/s   1118.8ns/op [270ns - 5808155ns]
readfile8            164453ops    16427ops/s 252.9mb/s   9417.1ns/op [864ns - 81907793ns]
openfile8            164455ops    16428ops/s   0.0mb/s 101869.2ns/op [1230ns - 144894865ns]
closefile7           164451ops    16427ops/s   0.0mb/s   1064.4ns/op [279ns - 18394085ns]
readfile7            164451ops    16427ops/s 253.3mb/s   8971.9ns/op [864ns - 85661169ns]
openfile7            164451ops    16427ops/s   0.0mb/s 100166.7ns/op [1181ns - 140575431ns]
closefile6           164451ops    16427ops/s   0.0mb/s   1332.5ns/op [276ns - 34007080ns]
readfile6            164449ops    16427ops/s 254.2mb/s   8738.3ns/op [768ns - 65903306ns]
openfile6            164449ops    16427ops/s   0.0mb/s 104419.6ns/op [1131ns - 239486661ns]
closefile5           164451ops    16427ops/s   0.0mb/s   1040.2ns/op [277ns - 8933966ns]
readfile5            164451ops    16427ops/s 253.0mb/s   8832.5ns/op [831ns - 43047079ns]
openfile5            164446ops    16427ops/s   0.0mb/s 102064.5ns/op [1121ns - 135291591ns]
closefile4           164449ops    16427ops/s   0.0mb/s   1563.9ns/op [281ns - 68064128ns]
readfile4            164448ops    16427ops/s 252.5mb/s   9582.1ns/op [839ns - 97764560ns]
openfile4            164448ops    16427ops/s   0.0mb/s 104404.1ns/op [1183ns - 148539167ns]
closefile3           164449ops    16427ops/s   0.0mb/s   1102.7ns/op [273ns - 7932682ns]
readfile3            164449ops    16427ops/s 252.9mb/s   9817.5ns/op [804ns - 44703965ns]
openfile3            164446ops    16427ops/s   0.0mb/s 109799.9ns/op [1225ns - 108029711ns]
closefile2           164449ops    16427ops/s   0.0mb/s   1712.7ns/op [280ns - 74021410ns]
readfile2            164450ops    16427ops/s 253.3mb/s   8627.4ns/op [828ns - 36727053ns]
openfile2            164448ops    16427ops/s   0.0mb/s 117124.6ns/op [1191ns - 164290249ns]
closefile1           164451ops    16427ops/s   0.0mb/s   1432.2ns/op [291ns - 28039047ns]
readfile1            164450ops    16427ops/s 253.5mb/s   9289.2ns/op [906ns - 44505315ns]
openfile1            164454ops    16427ops/s   0.0mb/s 107303.7ns/op [1326ns - 55846538ns]
52.469: IO Summary: 5097989 ops 509242.346 ops/s 164272/16427 rd/wr 2659.0mb/s   0.2ms/op
62.472: parser_run Run took 60 seconds...
62.522: Per-Operation Breakdown
appendlog            162037ops    16202ops/s 126.6mb/s 1356092.6ns/op [33ns - 449123478ns]
closefile10          162036ops    16202ops/s   0.0mb/s   1067.7ns/op [277ns - 8256112ns]
readfile10           162035ops    16202ops/s 249.9mb/s   8433.8ns/op [792ns - 40924570ns]
openfile10           162035ops    16202ops/s   0.0mb/s 105737.1ns/op [1238ns - 177581606ns]
closefile9           162028ops    16201ops/s   0.0mb/s   1603.0ns/op [275ns - 25854369ns]
readfile9            162029ops    16202ops/s 250.5mb/s   8347.8ns/op [818ns - 29506994ns]
openfile9            162029ops    16202ops/s   0.0mb/s 102972.9ns/op [1191ns - 141378168ns]
closefile8           162034ops    16202ops/s   0.0mb/s   1254.0ns/op [277ns - 36140713ns]
readfile8            162034ops    16202ops/s 249.5mb/s   7995.8ns/op [785ns - 22217541ns]
openfile8            162031ops    16202ops/s   0.0mb/s 109418.2ns/op [1257ns - 140305728ns]
closefile7           162028ops    16201ops/s   0.0mb/s   1153.2ns/op [268ns - 12757444ns]
readfile7            162028ops    16201ops/s 249.9mb/s   8684.7ns/op [782ns - 62008501ns]
openfile7            162032ops    16202ops/s   0.0mb/s 106160.3ns/op [1207ns - 222965936ns]
closefile6           162032ops    16202ops/s   0.0mb/s   1122.0ns/op [274ns - 8599557ns]
readfile6            162032ops    16202ops/s 248.9mb/s   7870.5ns/op [804ns - 20491944ns]
openfile6            162028ops    16201ops/s   0.0mb/s 105453.2ns/op [1203ns - 108486322ns]
closefile5           162028ops    16201ops/s   0.0mb/s   1240.7ns/op [280ns - 10664378ns]
readfile5            162028ops    16201ops/s 249.6mb/s   8097.8ns/op [866ns - 26813133ns]
openfile5            162028ops    16201ops/s   0.0mb/s 111123.5ns/op [1240ns - 140700749ns]
closefile4           162025ops    16201ops/s   0.0mb/s   1039.1ns/op [281ns - 6135707ns]
readfile4            162025ops    16201ops/s 249.7mb/s   8824.2ns/op [751ns - 72575853ns]
openfile4            162022ops    16201ops/s   0.0mb/s 106499.4ns/op [1239ns - 128369792ns]
closefile3           162026ops    16201ops/s   0.0mb/s   1098.6ns/op [284ns - 4836160ns]
readfile3            162026ops    16201ops/s 249.0mb/s   9138.2ns/op [817ns - 138614444ns]
openfile3            162033ops    16202ops/s   0.0mb/s 112597.3ns/op [1243ns - 106350702ns]
closefile2           162033ops    16202ops/s   0.0mb/s   1138.3ns/op [279ns - 7690768ns]
readfile2            162032ops    16202ops/s 249.2mb/s   8351.4ns/op [709ns - 26588810ns]
openfile2            162033ops    16202ops/s   0.0mb/s 114498.7ns/op [1278ns - 91551980ns]
closefile1           162035ops    16202ops/s   0.0mb/s   1165.2ns/op [288ns - 5278891ns]
readfile1            162035ops    16202ops/s 249.7mb/s   9855.4ns/op [852ns - 77637606ns]
openfile1            162036ops    16202ops/s   0.0mb/s 115392.0ns/op [1331ns - 83247842ns]
62.522: IO Summary: 5022953 ops 502252.462 ops/s 162017/16202 rd/wr 2622.5mb/s   0.2ms/op
72.527: parser_run Run took 70 seconds...
72.581: Per-Operation Breakdown
appendlog            171812ops    17177ops/s 133.8mb/s 946736.2ns/op [24ns - 115213504ns]
closefile10          171845ops    17180ops/s   0.0mb/s   1117.9ns/op [276ns - 9006400ns]
readfile10           171847ops    17180ops/s 265.1mb/s   9051.9ns/op [837ns - 114199452ns]
openfile10           171844ops    17180ops/s   0.0mb/s 105304.0ns/op [1386ns - 79934686ns]
closefile9           171842ops    17180ops/s   0.0mb/s   1101.5ns/op [280ns - 12913759ns]
readfile9            171842ops    17180ops/s 264.8mb/s   8714.9ns/op [851ns - 42085612ns]
openfile9            171843ops    17180ops/s   0.0mb/s 109651.4ns/op [1379ns - 80373688ns]
closefile8           171841ops    17180ops/s   0.0mb/s   1154.2ns/op [272ns - 8030018ns]
readfile8            171842ops    17180ops/s 263.7mb/s   8799.8ns/op [850ns - 63368329ns]
openfile8            171841ops    17180ops/s   0.0mb/s 106916.3ns/op [1383ns - 84151111ns]
closefile7           171843ops    17180ops/s   0.0mb/s   1066.9ns/op [285ns - 4676758ns]
readfile7            171843ops    17180ops/s 264.6mb/s   8708.4ns/op [922ns - 40734130ns]
openfile7            171837ops    17179ops/s   0.0mb/s 112716.7ns/op [1290ns - 91222593ns]
closefile6           171836ops    17179ops/s   0.0mb/s   1110.9ns/op [272ns - 9292338ns]
readfile6            171838ops    17179ops/s 265.5mb/s   8304.3ns/op [832ns - 20935609ns]
openfile6            171838ops    17179ops/s   0.0mb/s 108520.0ns/op [1392ns - 119025556ns]
closefile5           171833ops    17179ops/s   0.0mb/s   1124.4ns/op [287ns - 13791052ns]
readfile5            171833ops    17179ops/s 263.9mb/s   9010.4ns/op [812ns - 29940699ns]
openfile5            171833ops    17179ops/s   0.0mb/s 115566.1ns/op [1492ns - 115729916ns]
closefile4           171836ops    17179ops/s   0.0mb/s   1126.6ns/op [273ns - 6155685ns]
readfile4            171837ops    17179ops/s 264.9mb/s   9854.0ns/op [776ns - 110496111ns]
openfile4            171836ops    17179ops/s   0.0mb/s 113170.1ns/op [1443ns - 106473287ns]
closefile3           171831ops    17179ops/s   0.0mb/s   1128.9ns/op [268ns - 18442656ns]
readfile3            171832ops    17179ops/s 264.3mb/s   9750.6ns/op [882ns - 81764309ns]
openfile3            171823ops    17178ops/s   0.0mb/s 115252.9ns/op [1463ns - 140904104ns]
closefile2           171820ops    17178ops/s   0.0mb/s   1426.6ns/op [282ns - 36115745ns]
readfile2            171820ops    17178ops/s 264.4mb/s   8404.8ns/op [887ns - 25153611ns]
openfile2            171818ops    17177ops/s   0.0mb/s 119760.4ns/op [1489ns - 114845940ns]
closefile1           171811ops    17177ops/s   0.0mb/s   1314.2ns/op [290ns - 12577311ns]
readfile1            171812ops    17177ops/s 265.2mb/s   8966.0ns/op [954ns - 33084772ns]
openfile1            171813ops    17177ops/s   0.0mb/s 122483.3ns/op [1625ns - 153462878ns]
72.581: IO Summary: 5326822 ops 532543.582 ops/s 171790/17177 rd/wr 2780.3mb/s   0.2ms/op
82.586: parser_run Run took 80 seconds...
82.635: Per-Operation Breakdown
appendlog            188267ops    18822ops/s 147.0mb/s 976447.7ns/op [26ns - 507297208ns]
closefile10          188235ops    18819ops/s   0.0mb/s   1157.5ns/op [279ns - 17668231ns]
readfile10           188235ops    18819ops/s 289.3mb/s   7763.7ns/op [851ns - 19316717ns]
openfile10           188240ops    18819ops/s   0.0mb/s 100180.2ns/op [1397ns - 110274901ns]
closefile9           188245ops    18820ops/s   0.0mb/s   1042.9ns/op [268ns - 10723688ns]
readfile9            188245ops    18820ops/s 291.0mb/s   7726.7ns/op [812ns - 17343391ns]
openfile9            188245ops    18820ops/s   0.0mb/s  99258.9ns/op [1353ns - 122094133ns]
closefile8           188246ops    18820ops/s   0.0mb/s   1280.6ns/op [281ns - 5280433ns]
readfile8            188244ops    18820ops/s 289.8mb/s   8137.6ns/op [846ns - 23901143ns]
openfile8            188246ops    18820ops/s   0.0mb/s 100787.4ns/op [1443ns - 177035477ns]
closefile7           188243ops    18820ops/s   0.0mb/s   1325.5ns/op [271ns - 20668926ns]
readfile7            188243ops    18820ops/s 289.8mb/s   7849.8ns/op [899ns - 21542829ns]
openfile7            188245ops    18820ops/s   0.0mb/s 100471.9ns/op [1290ns - 109642279ns]
closefile6           188246ops    18820ops/s   0.0mb/s   1166.8ns/op [284ns - 23921452ns]
readfile6            188247ops    18820ops/s 289.3mb/s   7623.9ns/op [958ns - 17889263ns]
openfile6            188247ops    18820ops/s   0.0mb/s  99742.5ns/op [1320ns - 253838711ns]
closefile5           188251ops    18821ops/s   0.0mb/s   1308.9ns/op [289ns - 17646859ns]
readfile5            188251ops    18821ops/s 289.9mb/s   7901.2ns/op [843ns - 16546373ns]
openfile5            188249ops    18820ops/s   0.0mb/s 101586.8ns/op [1311ns - 133270968ns]
closefile4           188246ops    18820ops/s   0.0mb/s   1082.7ns/op [275ns - 7820845ns]
readfile4            188245ops    18820ops/s 289.4mb/s   7900.7ns/op [825ns - 27233113ns]
openfile4            188244ops    18820ops/s   0.0mb/s 104021.7ns/op [1402ns - 167738243ns]
closefile3           188251ops    18821ops/s   0.0mb/s   1245.8ns/op [288ns - 23768628ns]
readfile3            188254ops    18821ops/s 290.3mb/s   8292.3ns/op [915ns - 43044466ns]
openfile3            188260ops    18821ops/s   0.0mb/s 107245.5ns/op [1433ns - 130659705ns]
closefile2           188264ops    18822ops/s   0.0mb/s   1490.1ns/op [282ns - 60449112ns]
readfile2            188265ops    18822ops/s 290.1mb/s   7969.1ns/op [875ns - 37372410ns]
openfile2            188266ops    18822ops/s   0.0mb/s 115965.2ns/op [1489ns - 215067658ns]
closefile1           188270ops    18822ops/s   0.0mb/s   1236.9ns/op [335ns - 6709810ns]
readfile1            188271ops    18823ops/s 290.5mb/s   8974.6ns/op [906ns - 75737877ns]
openfile1            188266ops    18822ops/s   0.0mb/s 113014.2ns/op [1806ns - 164513002ns]
82.635: IO Summary: 5835772 ops 583434.985 ops/s 188204/18822 rd/wr 3046.4mb/s   0.2ms/op
92.638: parser_run Run took 90 seconds...
92.688: Per-Operation Breakdown
appendlog            171321ops    17131ops/s 133.9mb/s 1276942.7ns/op [36ns - 189689841ns]
closefile10          171318ops    17131ops/s   0.0mb/s   1197.8ns/op [274ns - 12652304ns]
readfile10           171318ops    17131ops/s 263.4mb/s   7795.2ns/op [838ns - 23887392ns]
openfile10           171315ops    17130ops/s   0.0mb/s  97115.3ns/op [1386ns - 73592951ns]
closefile9           171317ops    17131ops/s   0.0mb/s   1095.4ns/op [273ns - 14093151ns]
readfile9            171317ops    17131ops/s 264.3mb/s   8046.9ns/op [826ns - 33352654ns]
openfile9            171314ops    17130ops/s   0.0mb/s  96203.1ns/op [1487ns - 63660969ns]
closefile8           171316ops    17130ops/s   0.0mb/s   1304.8ns/op [276ns - 15916016ns]
readfile8            171316ops    17130ops/s 263.7mb/s   8258.8ns/op [811ns - 51454075ns]
openfile8            171319ops    17131ops/s   0.0mb/s  98967.5ns/op [1388ns - 112134033ns]
closefile7           171323ops    17131ops/s   0.0mb/s   1060.0ns/op [276ns - 4112950ns]
readfile7            171323ops    17131ops/s 263.5mb/s   8223.4ns/op [867ns - 49088294ns]
openfile7            171320ops    17131ops/s   0.0mb/s  97801.5ns/op [1360ns - 88399836ns]
closefile6           171317ops    17131ops/s   0.0mb/s   1303.6ns/op [281ns - 33467857ns]
readfile6            171318ops    17131ops/s 264.2mb/s   8070.9ns/op [890ns - 22932335ns]
openfile6            171320ops    17131ops/s   0.0mb/s  99513.1ns/op [1467ns - 149966490ns]
closefile5           171319ops    17131ops/s   0.0mb/s    985.3ns/op [275ns - 6661424ns]
readfile5            171319ops    17131ops/s 264.6mb/s   8785.3ns/op [898ns - 109053221ns]
