Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.600: Pre-allocating directories in bigfileset tree
0.616: Pre-allocating files in bigfileset tree
0.905: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.905: Population and pre-allocation of filesets completed
0.905: Starting 1 filereader instances
1.908: Running...and log for each ten seconds...
11.914: parser_run Run took 10 seconds...
11.963: Per-Operation Breakdown
appendlog            160212ops    16017ops/s 125.1mb/s 2336485.4ns/op [34ns - 145949874ns]
openfile10           174147ops    17412ops/s   0.0mb/s 102377.6ns/op [1430ns - 91237785ns]
closefile9           174146ops    17412ops/s   0.0mb/s   1085.4ns/op [289ns - 8694156ns]
readfile9            174148ops    17413ops/s 268.7mb/s   8381.7ns/op [863ns - 21364539ns]
openfile9            174147ops    17412ops/s   0.0mb/s 104169.3ns/op [1491ns - 104289361ns]
closefile8           174145ops    17412ops/s   0.0mb/s   1405.1ns/op [278ns - 23777704ns]
readfile8            174145ops    17412ops/s 267.3mb/s   8931.4ns/op [884ns - 95895905ns]
openfile8            174140ops    17412ops/s   0.0mb/s 100922.5ns/op [1406ns - 54716009ns]
closefile7           174140ops    17412ops/s   0.0mb/s   1040.3ns/op [277ns - 7400538ns]
readfile7            174140ops    17412ops/s 268.2mb/s   8407.6ns/op [891ns - 19158980ns]
openfile7            174142ops    17412ops/s   0.0mb/s 105916.0ns/op [1501ns - 76922829ns]
closefile6           174139ops    17412ops/s   0.0mb/s   1254.2ns/op [290ns - 15237806ns]
readfile6            174139ops    17412ops/s 268.5mb/s   7889.2ns/op [914ns - 38216872ns]
openfile6            174135ops    17411ops/s   0.0mb/s 103218.0ns/op [1538ns - 69463900ns]
closefile5           174131ops    17411ops/s   0.0mb/s   1081.9ns/op [285ns - 12361930ns]
readfile5            174131ops    17411ops/s 268.0mb/s   8325.1ns/op [919ns - 36529791ns]
openfile5            174125ops    17410ops/s   0.0mb/s 105465.9ns/op [1435ns - 71654632ns]
closefile4           174121ops    17410ops/s   0.0mb/s   1377.0ns/op [281ns - 28295923ns]
readfile4            174121ops    17410ops/s 268.4mb/s   7875.1ns/op [899ns - 16949146ns]
openfile4            174114ops    17409ops/s   0.0mb/s 109242.5ns/op [1397ns - 163457140ns]
closefile3           174105ops    17408ops/s   0.0mb/s   1331.4ns/op [282ns - 15210422ns]
readfile3            174104ops    17408ops/s 268.5mb/s   9666.7ns/op [975ns - 124747040ns]
openfile3            174105ops    17408ops/s   0.0mb/s 116544.6ns/op [1548ns - 201131045ns]
closefile2           174102ops    17408ops/s   0.0mb/s   1275.3ns/op [284ns - 19703762ns]
readfile2            174102ops    17408ops/s 267.8mb/s   8355.7ns/op [995ns - 21753586ns]
openfile2            174098ops    17408ops/s   0.0mb/s 116846.3ns/op [1574ns - 105824564ns]
closefile1           174094ops    17407ops/s   0.0mb/s   1367.2ns/op [283ns - 5468178ns]
readfile1            174094ops    17407ops/s 268.2mb/s   9164.5ns/op [886ns - 78964243ns]
openfile1            174090ops    17407ops/s   0.0mb/s 118817.7ns/op [1744ns - 207551232ns]
52.169: IO Summary: 5397952 ops 539724.902 ops/s 174105/17413 rd/wr 2818.4mb/s   0.2ms/op
62.175: parser_run Run took 60 seconds...
62.223: Per-Operation Breakdown
appendlog            172015ops    17195ops/s 134.2mb/s 1072226.8ns/op [26ns - 158587977ns]
closefile10          172014ops    17195ops/s   0.0mb/s   1079.6ns/op [274ns - 4838438ns]
readfile10           172015ops    17195ops/s 266.8mb/s   8531.8ns/op [927ns - 41586696ns]
openfile10           172018ops    17195ops/s   0.0mb/s 103229.5ns/op [1247ns - 97509676ns]
closefile9           172025ops    17196ops/s   0.0mb/s   1099.8ns/op [275ns - 5442144ns]
readfile9            172024ops    17196ops/s 264.9mb/s   8001.6ns/op [812ns - 26171704ns]
openfile9            172027ops    17196ops/s   0.0mb/s 100275.8ns/op [1324ns - 100952657ns]
closefile8           172028ops    17196ops/s   0.0mb/s   1046.8ns/op [285ns - 3858658ns]
readfile8            172028ops    17196ops/s 265.0mb/s   7944.0ns/op [916ns - 38201207ns]
openfile8            172033ops    17197ops/s   0.0mb/s 102233.2ns/op [1432ns - 156503537ns]
closefile7           172031ops    17197ops/s   0.0mb/s   1190.8ns/op [276ns - 5986122ns]
readfile7            172031ops    17197ops/s 264.0mb/s   8512.8ns/op [901ns - 32192279ns]
openfile7            172032ops    17197ops/s   0.0mb/s 105065.1ns/op [1376ns - 136040590ns]
closefile6           172035ops    17197ops/s   0.0mb/s   1595.6ns/op [282ns - 29240688ns]
readfile6            172035ops    17197ops/s 265.3mb/s   8382.1ns/op [864ns - 37119298ns]
openfile6            172040ops    17197ops/s   0.0mb/s 101318.4ns/op [1392ns - 94050645ns]
closefile5           172047ops    17198ops/s   0.0mb/s   1349.8ns/op [276ns - 15684001ns]
readfile5            172047ops    17198ops/s 263.6mb/s   8093.9ns/op [884ns - 31384696ns]
openfile5            172053ops    17199ops/s   0.0mb/s 105587.8ns/op [1200ns - 87510785ns]
closefile4           172057ops    17199ops/s   0.0mb/s   1112.1ns/op [277ns - 5342528ns]
readfile4            172058ops    17199ops/s 264.9mb/s   8233.7ns/op [825ns - 40835959ns]
openfile4            172066ops    17200ops/s   0.0mb/s 107300.3ns/op [1398ns - 110755103ns]
closefile3           172069ops    17200ops/s   0.0mb/s   1705.4ns/op [277ns - 59430539ns]
readfile3            172069ops    17200ops/s 264.8mb/s   8651.7ns/op [974ns - 19319675ns]
openfile3            172069ops    17200ops/s   0.0mb/s 112244.0ns/op [1388ns - 99948181ns]
closefile2           172072ops    17201ops/s   0.0mb/s   1083.7ns/op [278ns - 6890666ns]
readfile2            172072ops    17201ops/s 264.7mb/s   8632.0ns/op [887ns - 42246388ns]
openfile2            172072ops    17201ops/s   0.0mb/s 118585.2ns/op [1386ns - 170948294ns]
closefile1           172076ops    17201ops/s   0.0mb/s   1597.6ns/op [305ns - 32911829ns]
readfile1            172077ops    17201ops/s 265.5mb/s   8342.5ns/op [929ns - 22756123ns]
openfile1            172079ops    17201ops/s   0.0mb/s 114256.8ns/op [1521ns - 94342093ns]
62.223: IO Summary: 5333414 ops 533139.201 ops/s 171980/17195 rd/wr 2783.8mb/s   0.2ms/op
72.226: parser_run Run took 70 seconds...
72.275: Per-Operation Breakdown
appendlog            171996ops    17198ops/s 134.5mb/s 1077632.5ns/op [35ns - 122927178ns]
closefile10          172006ops    17199ops/s   0.0mb/s   1381.9ns/op [281ns - 41758490ns]
readfile10           172005ops    17199ops/s 264.8mb/s   8624.7ns/op [830ns - 67122606ns]
openfile10           172002ops    17199ops/s   0.0mb/s 102572.3ns/op [1413ns - 109184881ns]
closefile9           171997ops    17198ops/s   0.0mb/s   1164.9ns/op [272ns - 16767607ns]
readfile9            171996ops    17198ops/s 265.7mb/s   8459.0ns/op [821ns - 35686080ns]
openfile9            171992ops    17198ops/s   0.0mb/s 101081.3ns/op [1362ns - 122484827ns]
closefile8           171992ops    17198ops/s   0.0mb/s   1270.1ns/op [282ns - 26799224ns]
readfile8            171992ops    17198ops/s 264.4mb/s   8095.0ns/op [882ns - 15891898ns]
openfile8            171989ops    17198ops/s   0.0mb/s 102691.9ns/op [1416ns - 117067351ns]
closefile7           171990ops    17198ops/s   0.0mb/s   1249.4ns/op [281ns - 11307666ns]
readfile7            171991ops    17198ops/s 264.7mb/s   8355.6ns/op [848ns - 24054945ns]
openfile7            171987ops    17197ops/s   0.0mb/s 103455.1ns/op [1400ns - 123368194ns]
closefile6           171983ops    17197ops/s   0.0mb/s   1027.0ns/op [274ns - 8975122ns]
readfile6            171983ops    17197ops/s 264.7mb/s   9097.4ns/op [849ns - 76854472ns]
openfile6            171979ops    17197ops/s   0.0mb/s 101600.7ns/op [1385ns - 117900726ns]
closefile5           171974ops    17196ops/s   0.0mb/s   1056.4ns/op [278ns - 9123424ns]
readfile5            171974ops    17196ops/s 264.9mb/s   8317.7ns/op [929ns - 30871464ns]
openfile5            171969ops    17196ops/s   0.0mb/s 105802.0ns/op [1384ns - 113942620ns]
closefile4           171966ops    17195ops/s   0.0mb/s   1286.6ns/op [284ns - 13128172ns]
readfile4            171967ops    17195ops/s 264.9mb/s   8751.9ns/op [853ns - 70355399ns]
openfile4            171963ops    17195ops/s   0.0mb/s 108478.3ns/op [1440ns - 99066842ns]
closefile3           171959ops    17195ops/s   0.0mb/s   1108.7ns/op [279ns - 4430536ns]
readfile3            171960ops    17195ops/s 265.8mb/s   7864.8ns/op [867ns - 20482044ns]
openfile3            171959ops    17195ops/s   0.0mb/s 111476.6ns/op [1387ns - 81748103ns]
closefile2           171957ops    17194ops/s   0.0mb/s   1338.2ns/op [277ns - 11540180ns]
readfile2            171959ops    17195ops/s 264.6mb/s   8574.7ns/op [900ns - 24870705ns]
openfile2            171957ops    17194ops/s   0.0mb/s 118542.9ns/op [1279ns - 132390965ns]
closefile1           171954ops    17194ops/s   0.0mb/s   1809.0ns/op [284ns - 45743428ns]
readfile1            171953ops    17194ops/s 264.7mb/s   8763.5ns/op [786ns - 19757804ns]
openfile1            171950ops    17194ops/s   0.0mb/s 114163.5ns/op [1604ns - 95068522ns]
72.275: IO Summary: 5331300 ops 533088.748 ops/s 171965/17198 rd/wr 2783.7mb/s   0.2ms/op
82.331: parser_run Run took 80 seconds...
82.379: Per-Operation Breakdown
appendlog            173125ops    17221ops/s 134.8mb/s 945644.7ns/op [35ns - 290679892ns]
closefile10          173128ops    17221ops/s   0.0mb/s   1068.7ns/op [276ns - 5288753ns]
readfile10           173128ops    17221ops/s 265.6mb/s   8154.2ns/op [803ns - 37708458ns]
openfile10           173132ops    17221ops/s   0.0mb/s 106625.0ns/op [1379ns - 102622442ns]
closefile9           173133ops    17221ops/s   0.0mb/s   1341.8ns/op [270ns - 37671953ns]
readfile9            173133ops    17221ops/s 265.5mb/s   7503.8ns/op [891ns - 7771789ns]
openfile9            173136ops    17222ops/s   0.0mb/s 108636.1ns/op [1431ns - 144163937ns]
closefile8           173137ops    17222ops/s   0.0mb/s   1383.2ns/op [280ns - 51718350ns]
readfile8            173137ops    17222ops/s 265.7mb/s   8806.9ns/op [831ns - 40678210ns]
openfile8            173138ops    17222ops/s   0.0mb/s 104224.2ns/op [1368ns - 185165553ns]
closefile7           173139ops    17222ops/s   0.0mb/s   1032.7ns/op [279ns - 2699063ns]
readfile7            173139ops    17222ops/s 265.0mb/s   8608.2ns/op [856ns - 42936957ns]
openfile7            173145ops    17223ops/s   0.0mb/s 103766.4ns/op [1434ns - 92692275ns]
closefile6           173150ops    17223ops/s   0.0mb/s   1028.0ns/op [273ns - 3961978ns]
readfile6            173150ops    17223ops/s 265.3mb/s   8116.1ns/op [812ns - 14748885ns]
openfile6            173155ops    17224ops/s   0.0mb/s 102658.6ns/op [1418ns - 203628616ns]
closefile5           173157ops    17224ops/s   0.0mb/s   1126.0ns/op [281ns - 6117456ns]
readfile5            173157ops    17224ops/s 265.1mb/s   7799.5ns/op [889ns - 23002393ns]
openfile5            173157ops    17224ops/s   0.0mb/s 104363.0ns/op [1374ns - 62587702ns]
closefile4           173158ops    17224ops/s   0.0mb/s   1508.9ns/op [280ns - 57893871ns]
readfile4            173158ops    17224ops/s 265.3mb/s   8284.7ns/op [762ns - 13675537ns]
openfile4            173159ops    17224ops/s   0.0mb/s 110538.0ns/op [1472ns - 98837920ns]
closefile3           173163ops    17224ops/s   0.0mb/s   1152.5ns/op [285ns - 7001324ns]
readfile3            173162ops    17224ops/s 265.6mb/s   8854.7ns/op [888ns - 32031897ns]
openfile3            173161ops    17224ops/s   0.0mb/s 114160.6ns/op [1473ns - 92473691ns]
closefile2           173165ops    17225ops/s   0.0mb/s   1128.6ns/op [298ns - 4541444ns]
readfile2            173164ops    17225ops/s 265.2mb/s   9128.2ns/op [884ns - 53786581ns]
openfile2            173171ops    17225ops/s   0.0mb/s 119279.8ns/op [1407ns - 115008791ns]
closefile1           173175ops    17226ops/s   0.0mb/s   1231.0ns/op [293ns - 14169514ns]
readfile1            173175ops    17226ops/s 265.0mb/s   9229.0ns/op [1014ns - 65550070ns]
openfile1            173183ops    17226ops/s   0.0mb/s 121802.3ns/op [1597ns - 63604889ns]
82.379: IO Summary: 5367670 ops 533919.626 ops/s 172232/17221 rd/wr 2788.2mb/s   0.2ms/op
92.385: parser_run Run took 90 seconds...
92.434: Per-Operation Breakdown
appendlog            175498ops    17543ops/s 136.7mb/s 699761.3ns/op [35ns - 123522751ns]
closefile10          175501ops    17543ops/s   0.0mb/s   1145.5ns/op [276ns - 5396666ns]
readfile10           175502ops    17543ops/s 270.7mb/s   8367.8ns/op [907ns - 7903241ns]
openfile10           175498ops    17543ops/s   0.0mb/s 108023.0ns/op [1380ns - 110825616ns]
closefile9           175499ops    17543ops/s   0.0mb/s   1325.4ns/op [272ns - 41194564ns]
readfile9            175499ops    17543ops/s 270.0mb/s   7710.1ns/op [873ns - 14080974ns]
openfile9            175499ops    17543ops/s   0.0mb/s 110453.8ns/op [1381ns - 74870197ns]
closefile8           175499ops    17543ops/s   0.0mb/s   1431.4ns/op [276ns - 50718176ns]
readfile8            175499ops    17543ops/s 270.5mb/s   9423.2ns/op [843ns - 147863828ns]
openfile8            175500ops    17543ops/s   0.0mb/s 110734.5ns/op [1417ns - 66443975ns]
closefile7           175502ops    17543ops/s   0.0mb/s   1194.1ns/op [277ns - 8198870ns]
readfile7            175502ops    17543ops/s 271.1mb/s   8042.9ns/op [820ns - 13111795ns]
openfile7            175496ops    17543ops/s   0.0mb/s 108930.4ns/op [1409ns - 60097125ns]
closefile6           175492ops    17542ops/s   0.0mb/s   1106.2ns/op [278ns - 11274085ns]
readfile6            175493ops    17543ops/s 270.5mb/s   8155.3ns/op [907ns - 39127656ns]
openfile6            175488ops    17542ops/s   0.0mb/s 110796.0ns/op [1370ns - 65339658ns]
closefile5           175487ops    17542ops/s   0.0mb/s   1127.4ns/op [277ns - 9088918ns]
readfile5            175487ops    17542ops/s 270.0mb/s   8260.0ns/op [819ns - 33862040ns]
