Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.761: Pre-allocating directories in bigfileset tree
0.764: Pre-allocating files in bigfileset tree
1.132: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.132: Population and pre-allocation of filesets completed
1.132: Starting 1 filereader instances
2.135: Running...and log for each ten seconds...
12.139: parser_run Run took 10 seconds...
12.190: Per-Operation Breakdown
appendlog            160872ops    16086ops/s 125.6mb/s 2670090.0ns/op [35ns - 179391075ns]
readfile5            167160ops    16715ops/s 257.5mb/s   9012.5ns/op [875ns - 44684551ns]
openfile5            167159ops    16715ops/s   0.0mb/s 107258.7ns/op [1573ns - 169176662ns]
closefile4           167152ops    16714ops/s   0.0mb/s   1195.8ns/op [278ns - 13979304ns]
readfile4            167153ops    16714ops/s 258.1mb/s   9152.7ns/op [938ns - 56263773ns]
openfile4            167153ops    16714ops/s   0.0mb/s 108498.9ns/op [1599ns - 163215500ns]
closefile3           167150ops    16714ops/s   0.0mb/s   1279.7ns/op [280ns - 5609331ns]
readfile3            167150ops    16714ops/s 257.2mb/s   8627.6ns/op [773ns - 25650232ns]
openfile3            167149ops    16714ops/s   0.0mb/s 114473.5ns/op [1541ns - 173052010ns]
closefile2           167146ops    16713ops/s   0.0mb/s   1216.8ns/op [332ns - 6280250ns]
readfile2            167146ops    16713ops/s 257.3mb/s   9085.5ns/op [1018ns - 57907364ns]
openfile2            167140ops    16713ops/s   0.0mb/s 117403.3ns/op [1778ns - 158689575ns]
closefile1           167137ops    16713ops/s   0.0mb/s   1385.0ns/op [354ns - 19452307ns]
readfile1            167137ops    16713ops/s 257.6mb/s   8959.4ns/op [951ns - 23367320ns]
openfile1            167133ops    16712ops/s   0.0mb/s 118557.6ns/op [1948ns - 127534668ns]
42.405: IO Summary: 5181956 ops 518160.103 ops/s 167149/16716 rd/wr 2705.5mb/s   0.2ms/op
52.407: parser_run Run took 50 seconds...
52.458: Per-Operation Breakdown
appendlog            160028ops    16002ops/s 125.0mb/s 1437206.5ns/op [37ns - 525884383ns]
closefile10          160028ops    16002ops/s   0.0mb/s   1205.4ns/op [276ns - 7169809ns]
readfile10           160028ops    16002ops/s 247.1mb/s   8307.8ns/op [825ns - 48125316ns]
openfile10           160026ops    16001ops/s   0.0mb/s 103593.4ns/op [1485ns - 166423987ns]
closefile9           160027ops    16002ops/s   0.0mb/s   1480.9ns/op [274ns - 22807936ns]
readfile9            160027ops    16002ops/s 245.3mb/s   8363.7ns/op [964ns - 27814741ns]
openfile9            160027ops    16002ops/s   0.0mb/s 106584.9ns/op [1362ns - 151811501ns]
closefile8           160026ops    16001ops/s   0.0mb/s   1282.1ns/op [282ns - 20532352ns]
readfile8            160027ops    16002ops/s 246.1mb/s   8736.2ns/op [941ns - 21681979ns]
openfile8            160029ops    16002ops/s   0.0mb/s 101057.6ns/op [1324ns - 191106254ns]
closefile7           160028ops    16002ops/s   0.0mb/s   1068.7ns/op [284ns - 7422667ns]
readfile7            160028ops    16002ops/s 246.3mb/s   8076.8ns/op [928ns - 13494690ns]
openfile7            160030ops    16002ops/s   0.0mb/s 105764.7ns/op [1372ns - 104397143ns]
closefile6           160037ops    16003ops/s   0.0mb/s   1239.0ns/op [300ns - 12759463ns]
readfile6            160037ops    16003ops/s 246.9mb/s   8588.7ns/op [868ns - 19060447ns]
openfile6            160041ops    16003ops/s   0.0mb/s 106155.2ns/op [1430ns - 165576057ns]
closefile5           160041ops    16003ops/s   0.0mb/s   1086.6ns/op [279ns - 7930600ns]
readfile5            160043ops    16003ops/s 247.1mb/s   8127.0ns/op [903ns - 15836863ns]
openfile5            160043ops    16003ops/s   0.0mb/s 109898.6ns/op [1303ns - 165561551ns]
closefile4           160043ops    16003ops/s   0.0mb/s   1222.6ns/op [285ns - 10597923ns]
readfile4            160041ops    16003ops/s 246.1mb/s   8985.0ns/op [945ns - 79130187ns]
openfile4            160043ops    16003ops/s   0.0mb/s 112342.8ns/op [1437ns - 170663436ns]
closefile3           160047ops    16004ops/s   0.0mb/s   1090.1ns/op [287ns - 4908358ns]
readfile3            160047ops    16004ops/s 246.2mb/s   9097.9ns/op [958ns - 42193754ns]
openfile3            160049ops    16004ops/s   0.0mb/s 107085.3ns/op [1522ns - 121064802ns]
closefile2           160053ops    16004ops/s   0.0mb/s   1239.6ns/op [277ns - 4982129ns]
readfile2            160054ops    16004ops/s 246.6mb/s   8398.1ns/op [864ns - 10718293ns]
openfile2            160060ops    16005ops/s   0.0mb/s 117124.7ns/op [1503ns - 162359942ns]
closefile1           160067ops    16006ops/s   0.0mb/s   1256.3ns/op [297ns - 7459833ns]
readfile1            160067ops    16006ops/s 247.5mb/s   8901.3ns/op [888ns - 43204120ns]
openfile1            160073ops    16006ops/s   0.0mb/s 117367.2ns/op [1700ns - 165723473ns]
52.458: IO Summary: 4961245 ops 496089.916 ops/s 160029/16002 rd/wr 2590.2mb/s   0.2ms/op
62.461: parser_run Run took 60 seconds...
62.529: Per-Operation Breakdown
appendlog            174932ops    17492ops/s 136.6mb/s 829530.6ns/op [34ns - 305932759ns]
closefile10          174933ops    17492ops/s   0.0mb/s   1538.5ns/op [287ns - 70970615ns]
readfile10           174933ops    17492ops/s 268.6mb/s   8361.9ns/op [800ns - 63831178ns]
openfile10           174932ops    17492ops/s   0.0mb/s 111080.4ns/op [1438ns - 181078502ns]
closefile9           174934ops    17492ops/s   0.0mb/s   1164.7ns/op [317ns - 6925703ns]
readfile9            174934ops    17492ops/s 269.9mb/s   8458.0ns/op [920ns - 32041796ns]
openfile9            174935ops    17492ops/s   0.0mb/s 107391.5ns/op [1565ns - 87540848ns]
closefile8           174938ops    17492ops/s   0.0mb/s   1211.2ns/op [282ns - 11367375ns]
readfile8            174938ops    17492ops/s 269.3mb/s   8701.2ns/op [962ns - 31090596ns]
openfile8            174938ops    17492ops/s   0.0mb/s 106399.4ns/op [1604ns - 124562206ns]
closefile7           174937ops    17492ops/s   0.0mb/s   1293.6ns/op [277ns - 8439711ns]
readfile7            174937ops    17492ops/s 269.8mb/s  10264.4ns/op [927ns - 297055652ns]
openfile7            174941ops    17493ops/s   0.0mb/s 109849.1ns/op [1497ns - 181335364ns]
closefile6           174934ops    17492ops/s   0.0mb/s   1138.8ns/op [313ns - 9901589ns]
readfile6            174934ops    17492ops/s 270.1mb/s   9042.8ns/op [953ns - 46077079ns]
openfile6            174932ops    17492ops/s   0.0mb/s 110064.6ns/op [1458ns - 199334630ns]
closefile5           174934ops    17492ops/s   0.0mb/s    994.5ns/op [282ns - 3932142ns]
readfile5            174934ops    17492ops/s 268.3mb/s   7948.9ns/op [769ns - 9039831ns]
openfile5            174931ops    17492ops/s   0.0mb/s 109952.6ns/op [1449ns - 83294689ns]
closefile4           174932ops    17492ops/s   0.0mb/s   1192.9ns/op [278ns - 4655883ns]
readfile4            174933ops    17492ops/s 269.4mb/s   9138.9ns/op [868ns - 106910489ns]
openfile4            174933ops    17492ops/s   0.0mb/s 108536.6ns/op [1623ns - 93854975ns]
closefile3           174933ops    17492ops/s   0.0mb/s   1242.0ns/op [306ns - 5850785ns]
readfile3            174933ops    17492ops/s 269.9mb/s   8675.4ns/op [868ns - 20282523ns]
openfile3            174932ops    17492ops/s   0.0mb/s 115555.2ns/op [1615ns - 140006285ns]
closefile2           174933ops    17492ops/s   0.0mb/s   1236.9ns/op [285ns - 9847607ns]
readfile2            174933ops    17492ops/s 269.5mb/s   9543.2ns/op [916ns - 46474973ns]
openfile2            174931ops    17492ops/s   0.0mb/s 123587.2ns/op [1363ns - 178414661ns]
closefile1           174930ops    17492ops/s   0.0mb/s   1230.8ns/op [289ns - 6293391ns]
readfile1            174930ops    17492ops/s 269.9mb/s   9151.1ns/op [924ns - 19400923ns]
openfile1            174928ops    17491ops/s   0.0mb/s 119907.4ns/op [1796ns - 93944571ns]
62.529: IO Summary: 5422942 ops 542251.765 ops/s 174920/17492 rd/wr 2831.4mb/s   0.2ms/op
72.534: parser_run Run took 70 seconds...
72.585: Per-Operation Breakdown
appendlog            173645ops    17359ops/s 135.8mb/s 1066583.1ns/op [36ns - 161942877ns]
closefile10          173643ops    17359ops/s   0.0mb/s   1282.6ns/op [280ns - 40103042ns]
readfile10           173643ops    17359ops/s 267.1mb/s   8280.3ns/op [854ns - 48853835ns]
openfile10           173639ops    17359ops/s   0.0mb/s 101499.6ns/op [1491ns - 83491796ns]
closefile9           173635ops    17358ops/s   0.0mb/s   1055.3ns/op [279ns - 7069307ns]
readfile9            173635ops    17358ops/s 268.2mb/s   8612.5ns/op [946ns - 82130697ns]
openfile9            173628ops    17357ops/s   0.0mb/s 107267.6ns/op [1467ns - 168927608ns]
closefile8           173623ops    17357ops/s   0.0mb/s   1062.2ns/op [274ns - 5862622ns]
readfile8            173622ops    17357ops/s 268.1mb/s   8844.3ns/op [897ns - 60448690ns]
openfile8            173619ops    17357ops/s   0.0mb/s 104827.8ns/op [1493ns - 110392607ns]
closefile7           173619ops    17357ops/s   0.0mb/s   1975.5ns/op [282ns - 123220240ns]
readfile7            173619ops    17357ops/s 266.7mb/s   8653.6ns/op [916ns - 43834188ns]
openfile7            173612ops    17356ops/s   0.0mb/s 104288.4ns/op [1535ns - 84058316ns]
closefile6           173611ops    17356ops/s   0.0mb/s   1058.0ns/op [304ns - 8612678ns]
readfile6            173611ops    17356ops/s 266.7mb/s   9184.9ns/op [876ns - 38797012ns]
openfile6            173609ops    17356ops/s   0.0mb/s 102501.7ns/op [1554ns - 111876834ns]
closefile5           173603ops    17355ops/s   0.0mb/s   1134.0ns/op [276ns - 9425584ns]
readfile5            173603ops    17355ops/s 267.4mb/s   8174.0ns/op [945ns - 48406977ns]
openfile5            173601ops    17355ops/s   0.0mb/s 109250.3ns/op [1458ns - 113380748ns]
closefile4           173600ops    17355ops/s   0.0mb/s   1106.3ns/op [277ns - 7031848ns]
readfile4            173600ops    17355ops/s 267.2mb/s   9018.2ns/op [828ns - 70622549ns]
openfile4            173598ops    17354ops/s   0.0mb/s 103436.7ns/op [1565ns - 88465835ns]
closefile3           173595ops    17354ops/s   0.0mb/s   1166.8ns/op [280ns - 7763564ns]
readfile3            173595ops    17354ops/s 267.3mb/s   7697.1ns/op [942ns - 9446951ns]
openfile3            173593ops    17354ops/s   0.0mb/s 111940.2ns/op [1545ns - 94801415ns]
closefile2           173592ops    17354ops/s   0.0mb/s   1124.9ns/op [282ns - 10258159ns]
readfile2            173591ops    17354ops/s 267.4mb/s   9647.5ns/op [935ns - 86033467ns]
openfile2            173589ops    17354ops/s   0.0mb/s 122325.8ns/op [1599ns - 190517769ns]
closefile1           173582ops    17353ops/s   0.0mb/s   1437.2ns/op [362ns - 9643750ns]
readfile1            173583ops    17353ops/s 267.7mb/s   8492.1ns/op [986ns - 23292696ns]
openfile1            173578ops    17352ops/s   0.0mb/s 116361.4ns/op [1633ns - 95515374ns]
72.585: IO Summary: 5381916 ops 538025.253 ops/s 173557/17359 rd/wr 2809.5mb/s   0.2ms/op
82.594: parser_run Run took 80 seconds...
82.645: Per-Operation Breakdown
appendlog            161132ops    16101ops/s 125.6mb/s 1406601.3ns/op [35ns - 508487576ns]
closefile10          161134ops    16101ops/s   0.0mb/s   1304.0ns/op [277ns - 12014945ns]
readfile10           161134ops    16101ops/s 248.0mb/s   8641.0ns/op [850ns - 68983331ns]
openfile10           161137ops    16102ops/s   0.0mb/s 104790.7ns/op [1291ns - 177113641ns]
closefile9           161141ops    16102ops/s   0.0mb/s   1115.6ns/op [267ns - 7773652ns]
readfile9            161142ops    16102ops/s 248.1mb/s   8313.9ns/op [948ns - 17161500ns]
openfile9            161148ops    16103ops/s   0.0mb/s 101762.0ns/op [1158ns - 147452042ns]
closefile8           161155ops    16103ops/s   0.0mb/s   1676.8ns/op [274ns - 84007039ns]
readfile8            161155ops    16103ops/s 248.0mb/s   8482.3ns/op [933ns - 62195076ns]
openfile8            161159ops    16104ops/s   0.0mb/s 104285.7ns/op [1205ns - 159719988ns]
closefile7           161165ops    16104ops/s   0.0mb/s   1613.2ns/op [280ns - 75197294ns]
readfile7            161165ops    16104ops/s 247.4mb/s   8572.9ns/op [842ns - 67816038ns]
openfile7            161168ops    16105ops/s   0.0mb/s 106514.9ns/op [1216ns - 189199431ns]
closefile6           161170ops    16105ops/s   0.0mb/s   1321.4ns/op [280ns - 42890335ns]
readfile6            161170ops    16105ops/s 248.9mb/s   9100.8ns/op [884ns - 61699830ns]
openfile6            161173ops    16105ops/s   0.0mb/s 102078.4ns/op [1228ns - 182650866ns]
closefile5           161177ops    16106ops/s   0.0mb/s   1345.8ns/op [280ns - 60901800ns]
readfile5            161177ops    16106ops/s 248.1mb/s   8434.6ns/op [949ns - 46592911ns]
openfile5            161183ops    16106ops/s   0.0mb/s 108548.2ns/op [1203ns - 188570288ns]
closefile4           161182ops    16106ops/s   0.0mb/s   1156.9ns/op [282ns - 9020409ns]
readfile4            161182ops    16106ops/s 248.3mb/s   9762.8ns/op [891ns - 69552688ns]
openfile4            161186ops    16107ops/s   0.0mb/s 109407.4ns/op [1274ns - 74748695ns]
closefile3           161189ops    16107ops/s   0.0mb/s   1105.4ns/op [284ns - 3864151ns]
readfile3            161190ops    16107ops/s 249.0mb/s   8099.2ns/op [823ns - 11687138ns]
openfile3            161192ops    16107ops/s   0.0mb/s 111138.8ns/op [1175ns - 139100575ns]
closefile2           161195ops    16107ops/s   0.0mb/s   1271.5ns/op [280ns - 39647429ns]
readfile2            161195ops    16107ops/s 247.6mb/s   8768.0ns/op [806ns - 62728123ns]
openfile2            161196ops    16108ops/s   0.0mb/s 115564.0ns/op [1261ns - 95720225ns]
closefile1           161198ops    16108ops/s   0.0mb/s   1394.3ns/op [292ns - 25387695ns]
readfile1            161197ops    16108ops/s 247.6mb/s   8870.1ns/op [804ns - 29003662ns]
openfile1            161204ops    16108ops/s   0.0mb/s 117799.4ns/op [1317ns - 88410263ns]
82.645: IO Summary: 4996291 ops 499256.549 ops/s 161051/16101 rd/wr 2606.6mb/s   0.2ms/op
92.667: parser_run Run took 90 seconds...
92.718: Per-Operation Breakdown
appendlog            170613ops    17027ops/s 132.6mb/s 1184826.3ns/op [33ns - 244222443ns]
closefile10          170611ops    17026ops/s   0.0mb/s   1064.9ns/op [279ns - 4465649ns]
readfile10           170612ops    17026ops/s 261.9mb/s   8714.2ns/op [831ns - 27455608ns]
openfile10           170612ops    17026ops/s   0.0mb/s 102419.9ns/op [1210ns - 96058065ns]
closefile9           170608ops    17026ops/s   0.0mb/s   1264.8ns/op [265ns - 17172514ns]
readfile9            170608ops    17026ops/s 261.9mb/s   7985.6ns/op [854ns - 29081464ns]
openfile9            170604ops    17026ops/s   0.0mb/s  98433.2ns/op [1340ns - 98643880ns]
closefile8           170604ops    17026ops/s   0.0mb/s   1202.6ns/op [279ns - 7937682ns]
readfile8            170604ops    17026ops/s 261.9mb/s   8082.6ns/op [815ns - 23987859ns]
openfile8            170602ops    17025ops/s   0.0mb/s 101902.6ns/op [1302ns - 116556973ns]
closefile7           170600ops    17025ops/s   0.0mb/s   1148.8ns/op [280ns - 7324258ns]
readfile7            170600ops    17025ops/s 262.1mb/s   8681.5ns/op [902ns - 25593011ns]
openfile7            170599ops    17025ops/s   0.0mb/s 103525.1ns/op [1313ns - 123012913ns]
closefile6           170605ops    17026ops/s   0.0mb/s   1004.4ns/op [287ns - 8181717ns]
readfile6            170605ops    17026ops/s 262.0mb/s   8298.4ns/op [899ns - 26390577ns]
openfile6            170608ops    17026ops/s   0.0mb/s 104981.1ns/op [1333ns - 123461150ns]
closefile5           170608ops    17026ops/s   0.0mb/s   1235.0ns/op [277ns - 16431157ns]
readfile5            170608ops    17026ops/s 263.1mb/s   8252.2ns/op [897ns - 27982943ns]
