Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.661: Pre-allocating directories in bigfileset tree
0.688: Pre-allocating files in bigfileset tree
0.926: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.926: Population and pre-allocation of filesets completed
0.926: Starting 1 filereader instances
1.941: Running...and log for each ten seconds...
11.944: parser_run Run took 10 seconds...
11.994: Per-Operation Breakdown
appendlog            183298ops    18328ops/s 143.0mb/s 949029.3ns/op [36ns - 360855340ns]
closefile1           183263ops    18325ops/s   0.0mb/s   1218.2ns/op [336ns - 4660792ns]
readfile1            183264ops    18325ops/s 283.3mb/s   9662.8ns/op [924ns - 52973961ns]
openfile1            183265ops    18325ops/s   0.0mb/s 125824.7ns/op [1539ns - 117568310ns]
11.994: IO Summary: 5680366 ops 567989.533 ops/s 183219/18328 rd/wr 2965.6mb/s   0.2ms/op
22.008: parser_run Run took 20 seconds...
22.057: Per-Operation Breakdown
appendlog            168033ops    16784ops/s 130.7mb/s 1292549.2ns/op [31ns - 292739055ns]
closefile10          168041ops    16784ops/s   0.0mb/s   1067.7ns/op [279ns - 6860674ns]
readfile10           168040ops    16784ops/s 258.8mb/s   8420.7ns/op [798ns - 27209896ns]
openfile10           168036ops    16784ops/s   0.0mb/s  99345.5ns/op [1415ns - 103455600ns]
closefile9           168041ops    16784ops/s   0.0mb/s   1329.8ns/op [277ns - 12723261ns]
readfile9            168041ops    16784ops/s 258.3mb/s   8453.3ns/op [808ns - 73949254ns]
openfile9            168044ops    16785ops/s   0.0mb/s 101449.4ns/op [1341ns - 96169601ns]
closefile8           168047ops    16785ops/s   0.0mb/s   2136.8ns/op [273ns - 83938878ns]
readfile8            168049ops    16785ops/s 259.0mb/s   8360.2ns/op [905ns - 40665989ns]
openfile8            168044ops    16785ops/s   0.0mb/s 101147.7ns/op [1398ns - 91304013ns]
closefile7           168045ops    16785ops/s   0.0mb/s   1241.9ns/op [278ns - 18888365ns]
readfile7            168047ops    16785ops/s 258.1mb/s   8341.6ns/op [909ns - 26556188ns]
openfile7            168051ops    16785ops/s   0.0mb/s  99182.8ns/op [1386ns - 59256165ns]
closefile6           168056ops    16786ops/s   0.0mb/s   1107.6ns/op [279ns - 15959171ns]
readfile6            168056ops    16786ops/s 258.6mb/s   7895.0ns/op [843ns - 13280237ns]
openfile6            168058ops    16786ops/s   0.0mb/s  97731.1ns/op [1452ns - 105585539ns]
closefile5           168056ops    16786ops/s   0.0mb/s   1532.5ns/op [288ns - 48483718ns]
readfile5            168056ops    16786ops/s 257.5mb/s   9509.7ns/op [863ns - 150904841ns]
openfile5            168060ops    16786ops/s   0.0mb/s 100519.7ns/op [1404ns - 149140581ns]
closefile4           168060ops    16786ops/s   0.0mb/s   1695.0ns/op [282ns - 63024265ns]
readfile4            168058ops    16786ops/s 258.6mb/s   7808.2ns/op [839ns - 12474761ns]
openfile4            168056ops    16786ops/s   0.0mb/s 108040.0ns/op [1392ns - 172291705ns]
closefile3           168051ops    16785ops/s   0.0mb/s   1205.5ns/op [276ns - 16802218ns]
readfile3            168051ops    16785ops/s 259.2mb/s   9361.9ns/op [827ns - 78180650ns]
openfile3            168054ops    16786ops/s   0.0mb/s 106092.1ns/op [1475ns - 96172908ns]
closefile2           168054ops    16786ops/s   0.0mb/s   1111.5ns/op [291ns - 7163351ns]
readfile2            168055ops    16786ops/s 258.0mb/s   8946.6ns/op [839ns - 56024785ns]
openfile2            168059ops    16786ops/s   0.0mb/s 116131.6ns/op [1451ns - 194861977ns]
closefile1           168064ops    16787ops/s   0.0mb/s   1125.2ns/op [323ns - 3637695ns]
readfile1            168064ops    16787ops/s 259.7mb/s   8960.9ns/op [961ns - 30563278ns]
openfile1            168069ops    16787ops/s   0.0mb/s 113778.4ns/op [1491ns - 100887845ns]
22.057: IO Summary: 5209596 ops 520351.779 ops/s 167856/16784 rd/wr 2716.6mb/s   0.2ms/op
32.060: parser_run Run took 30 seconds...
32.109: Per-Operation Breakdown
appendlog            173091ops    17308ops/s 135.4mb/s 885970.7ns/op [35ns - 103655010ns]
closefile10          173089ops    17308ops/s   0.0mb/s   1105.1ns/op [283ns - 4604606ns]
readfile10           173090ops    17308ops/s 266.3mb/s   9196.7ns/op [878ns - 26961580ns]
openfile10           173094ops    17308ops/s   0.0mb/s 109134.8ns/op [1445ns - 55393954ns]
closefile9           173087ops    17307ops/s   0.0mb/s   1284.4ns/op [280ns - 28891106ns]
readfile9            173087ops    17307ops/s 266.6mb/s   9258.1ns/op [937ns - 55313692ns]
openfile9            173084ops    17307ops/s   0.0mb/s 109850.0ns/op [1431ns - 97691569ns]
closefile8           173080ops    17307ops/s   0.0mb/s   1118.0ns/op [280ns - 15565997ns]
readfile8            173079ops    17307ops/s 267.5mb/s   8187.1ns/op [807ns - 15045507ns]
openfile8            173079ops    17307ops/s   0.0mb/s 108142.7ns/op [1415ns - 82472627ns]
closefile7           173077ops    17306ops/s   0.0mb/s   1077.5ns/op [283ns - 8065213ns]
readfile7            173076ops    17306ops/s 267.2mb/s   8706.0ns/op [898ns - 69045198ns]
openfile7            173073ops    17306ops/s   0.0mb/s 107936.7ns/op [1378ns - 121656726ns]
closefile6           173073ops    17306ops/s   0.0mb/s   1206.8ns/op [279ns - 18276528ns]
readfile6            173073ops    17306ops/s 267.7mb/s   8668.8ns/op [871ns - 67992754ns]
openfile6            173072ops    17306ops/s   0.0mb/s 109461.5ns/op [1526ns - 73454191ns]
closefile5           173073ops    17306ops/s   0.0mb/s    991.5ns/op [275ns - 5822906ns]
readfile5            173074ops    17306ops/s 266.8mb/s   9065.6ns/op [901ns - 57905226ns]
openfile5            173074ops    17306ops/s   0.0mb/s 108392.0ns/op [1494ns - 53022441ns]
closefile4           173077ops    17306ops/s   0.0mb/s   1315.6ns/op [279ns - 19690943ns]
readfile4            173078ops    17307ops/s 265.9mb/s   8854.8ns/op [816ns - 31342055ns]
openfile4            173077ops    17306ops/s   0.0mb/s 113323.1ns/op [1364ns - 126468771ns]
closefile3           173078ops    17307ops/s   0.0mb/s   1327.3ns/op [329ns - 65484946ns]
readfile3            173079ops    17307ops/s 266.6mb/s   8566.5ns/op [920ns - 20663570ns]
openfile3            173077ops    17306ops/s   0.0mb/s 121200.2ns/op [1424ns - 118009863ns]
closefile2           173075ops    17306ops/s   0.0mb/s   2017.2ns/op [283ns - 91225340ns]
readfile2            173075ops    17306ops/s 265.6mb/s   8945.7ns/op [835ns - 15180826ns]
openfile2            173071ops    17306ops/s   0.0mb/s 121656.8ns/op [1499ns - 75224771ns]
closefile1           173066ops    17305ops/s   0.0mb/s   1339.6ns/op [347ns - 19693971ns]
readfile1            173067ops    17305ops/s 265.8mb/s   8668.0ns/op [844ns - 18445855ns]
openfile1            173063ops    17305ops/s   0.0mb/s 119902.7ns/op [1654ns - 94698509ns]
32.109: IO Summary: 5365408 ops 536502.211 ops/s 173065/17308 rd/wr 2801.5mb/s   0.2ms/op
42.116: parser_run Run took 40 seconds...
42.165: Per-Operation Breakdown
appendlog            162022ops    16195ops/s 126.5mb/s 1329056.9ns/op [34ns - 374217862ns]
closefile10          162023ops    16195ops/s   0.0mb/s   1083.4ns/op [275ns - 6367308ns]
readfile10           162022ops    16195ops/s 250.0mb/s   9161.5ns/op [877ns - 93069035ns]
openfile10           162020ops    16195ops/s   0.0mb/s 100991.6ns/op [1324ns - 110906367ns]
closefile9           162022ops    16195ops/s   0.0mb/s   1428.7ns/op [275ns - 21029420ns]
readfile9            162022ops    16195ops/s 249.9mb/s   9213.7ns/op [844ns - 34326437ns]
openfile9            162025ops    16196ops/s   0.0mb/s 104031.5ns/op [1284ns - 79201384ns]
closefile8           162028ops    16196ops/s   0.0mb/s   1074.2ns/op [278ns - 5966014ns]
readfile8            162028ops    16196ops/s 249.1mb/s   9296.2ns/op [868ns - 48099582ns]
openfile8            162031ops    16196ops/s   0.0mb/s 101845.0ns/op [1217ns - 94812752ns]
closefile7           162030ops    16196ops/s   0.0mb/s   1070.9ns/op [285ns - 6595832ns]
readfile7            162030ops    16196ops/s 248.9mb/s   8426.3ns/op [796ns - 25664508ns]
openfile7            162031ops    16196ops/s   0.0mb/s 108784.9ns/op [1415ns - 150245449ns]
closefile6           162036ops    16197ops/s   0.0mb/s   1155.4ns/op [273ns - 11709265ns]
readfile6            162036ops    16197ops/s 249.3mb/s   9105.0ns/op [890ns - 30483845ns]
openfile6            162033ops    16196ops/s   0.0mb/s 107474.7ns/op [1392ns - 135964339ns]
closefile5           162032ops    16196ops/s   0.0mb/s   1352.0ns/op [280ns - 25303010ns]
readfile5            162032ops    16196ops/s 249.6mb/s   8875.6ns/op [829ns - 21998218ns]
openfile5            162035ops    16197ops/s   0.0mb/s 110470.4ns/op [1445ns - 145780218ns]
closefile4           162035ops    16197ops/s   0.0mb/s   1296.0ns/op [278ns - 20023655ns]
readfile4            162034ops    16196ops/s 249.4mb/s   9023.9ns/op [895ns - 27398739ns]
openfile4            162038ops    16197ops/s   0.0mb/s 110353.7ns/op [1274ns - 151457903ns]
closefile3           162038ops    16197ops/s   0.0mb/s   1271.5ns/op [280ns - 13049183ns]
readfile3            162038ops    16197ops/s 250.1mb/s   8699.8ns/op [855ns - 34259966ns]
openfile3            162042ops    16197ops/s   0.0mb/s 111198.7ns/op [1521ns - 116283182ns]
closefile2           162048ops    16198ops/s   0.0mb/s   1286.2ns/op [274ns - 14811964ns]
readfile2            162048ops    16198ops/s 249.4mb/s   8766.4ns/op [919ns - 13792185ns]
openfile2            162050ops    16198ops/s   0.0mb/s 120452.9ns/op [1480ns - 103525297ns]
closefile1           162051ops    16198ops/s   0.0mb/s   1374.7ns/op [294ns - 8209095ns]
readfile1            162051ops    16198ops/s 249.6mb/s   9760.7ns/op [806ns - 26455099ns]
openfile1            162055ops    16199ops/s   0.0mb/s 119013.4ns/op [1697ns - 137952837ns]
42.165: IO Summary: 5023066 ops 502090.672 ops/s 161964/16195 rd/wr 2621.7mb/s   0.2ms/op
52.184: parser_run Run took 50 seconds...
52.233: Per-Operation Breakdown
appendlog            170722ops    17043ops/s 132.8mb/s 1250718.1ns/op [36ns - 236886526ns]
closefile10          170723ops    17043ops/s   0.0mb/s   1098.8ns/op [276ns - 8577911ns]
readfile10           170723ops    17043ops/s 263.7mb/s   9418.6ns/op [964ns - 102776307ns]
openfile10           170724ops    17043ops/s   0.0mb/s  99725.6ns/op [1466ns - 139387786ns]
closefile9           170726ops    17043ops/s   0.0mb/s   1046.9ns/op [294ns - 6853529ns]
readfile9            170726ops    17043ops/s 261.6mb/s   8195.6ns/op [789ns - 32316862ns]
openfile9            170728ops    17044ops/s   0.0mb/s 100583.7ns/op [1357ns - 105617368ns]
closefile8           170730ops    17044ops/s   0.0mb/s   1126.5ns/op [273ns - 9267478ns]
readfile8            170730ops    17044ops/s 262.0mb/s   8527.5ns/op [840ns - 52839736ns]
openfile8            170730ops    17044ops/s   0.0mb/s 101405.6ns/op [1364ns - 137804929ns]
closefile7           170729ops    17044ops/s   0.0mb/s   1214.4ns/op [280ns - 11268694ns]
readfile7            170731ops    17044ops/s 262.4mb/s   8121.7ns/op [899ns - 20379919ns]
openfile7            170730ops    17044ops/s   0.0mb/s 100570.5ns/op [1409ns - 156105566ns]
closefile6           170725ops    17043ops/s   0.0mb/s   1246.5ns/op [275ns - 17050596ns]
readfile6            170726ops    17043ops/s 262.8mb/s   8138.3ns/op [953ns - 20131611ns]
openfile6            170727ops    17044ops/s   0.0mb/s 102039.4ns/op [1416ns - 211675936ns]
closefile5           170727ops    17044ops/s   0.0mb/s   1799.6ns/op [276ns - 60888889ns]
readfile5            170727ops    17044ops/s 262.2mb/s   8378.6ns/op [912ns - 22882245ns]
openfile5            170724ops    17043ops/s   0.0mb/s 105473.4ns/op [1371ns - 134693778ns]
closefile4           170726ops    17043ops/s   0.0mb/s   1113.5ns/op [280ns - 7538438ns]
readfile4            170726ops    17043ops/s 262.6mb/s   8560.7ns/op [818ns - 63503013ns]
openfile4            170722ops    17043ops/s   0.0mb/s 101511.0ns/op [1403ns - 67077819ns]
closefile3           170724ops    17043ops/s   0.0mb/s   1114.3ns/op [278ns - 20892780ns]
readfile3            170723ops    17043ops/s 262.8mb/s   8526.7ns/op [845ns - 31485196ns]
openfile3            170720ops    17043ops/s   0.0mb/s 109924.7ns/op [1361ns - 110657615ns]
closefile2           170718ops    17043ops/s   0.0mb/s   1199.8ns/op [283ns - 7879921ns]
readfile2            170718ops    17043ops/s 262.8mb/s   8713.2ns/op [911ns - 29792905ns]
openfile2            170722ops    17043ops/s   0.0mb/s 111863.5ns/op [1386ns - 106999397ns]
closefile1           170721ops    17043ops/s   0.0mb/s   1439.6ns/op [286ns - 20111958ns]
readfile1            170721ops    17043ops/s 262.8mb/s   8705.3ns/op [925ns - 23938699ns]
openfile1            170721ops    17043ops/s   0.0mb/s 113761.6ns/op [1560ns - 108869266ns]
52.233: IO Summary: 5292470 ops 528344.561 ops/s 170434/17043 rd/wr 2758.4mb/s   0.2ms/op
62.236: parser_run Run took 60 seconds...
62.285: Per-Operation Breakdown
appendlog            167881ops    16787ops/s 131.3mb/s 1091007.1ns/op [31ns - 274605364ns]
closefile10          167879ops    16786ops/s   0.0mb/s   1280.8ns/op [275ns - 22468379ns]
readfile10           167879ops    16786ops/s 258.9mb/s   8295.8ns/op [926ns - 31797333ns]
openfile10           167878ops    16786ops/s   0.0mb/s 109028.9ns/op [1287ns - 105177054ns]
closefile9           167880ops    16786ops/s   0.0mb/s   1201.4ns/op [276ns - 11755106ns]
readfile9            167881ops    16787ops/s 258.4mb/s   8358.4ns/op [816ns - 40821730ns]
openfile9            167879ops    16786ops/s   0.0mb/s 106517.4ns/op [1321ns - 93237545ns]
closefile8           167875ops    16786ops/s   0.0mb/s   1222.0ns/op [278ns - 19889749ns]
readfile8            167875ops    16786ops/s 258.5mb/s   8663.9ns/op [737ns - 26179803ns]
openfile8            167876ops    16786ops/s   0.0mb/s 107309.7ns/op [1279ns - 121151761ns]
closefile7           167875ops    16786ops/s   0.0mb/s   1155.9ns/op [281ns - 11007730ns]
readfile7            167873ops    16786ops/s 258.4mb/s   9155.7ns/op [898ns - 42604469ns]
openfile7            167871ops    16786ops/s   0.0mb/s 105446.1ns/op [1419ns - 106614608ns]
closefile6           167876ops    16786ops/s   0.0mb/s   1020.0ns/op [276ns - 4871106ns]
readfile6            167875ops    16786ops/s 258.8mb/s   8280.4ns/op [880ns - 38235782ns]
openfile6            167872ops    16786ops/s   0.0mb/s 104810.1ns/op [1288ns - 136417529ns]
closefile5           167877ops    16786ops/s   0.0mb/s   1191.6ns/op [274ns - 19706881ns]
readfile5            167877ops    16786ops/s 259.5mb/s   8516.7ns/op [902ns - 27783826ns]
openfile5            167875ops    16786ops/s   0.0mb/s 105970.9ns/op [1385ns - 87531190ns]
closefile4           167871ops    16786ops/s   0.0mb/s   1244.9ns/op [277ns - 15506759ns]
readfile4            167871ops    16786ops/s 258.3mb/s   8359.0ns/op [831ns - 16349214ns]
openfile4            167874ops    16786ops/s   0.0mb/s 112579.2ns/op [1281ns - 113791835ns]
closefile3           167878ops    16786ops/s   0.0mb/s    993.5ns/op [284ns - 3643439ns]
readfile3            167878ops    16786ops/s 258.6mb/s   8837.2ns/op [876ns - 52565263ns]
openfile3            167881ops    16787ops/s   0.0mb/s 116562.2ns/op [1300ns - 155605488ns]
closefile2           167879ops    16786ops/s   0.0mb/s   1246.6ns/op [278ns - 5925029ns]
readfile2            167879ops    16786ops/s 258.1mb/s   8841.2ns/op [840ns - 32894027ns]
openfile2            167872ops    16786ops/s   0.0mb/s 117853.1ns/op [1333ns - 125098243ns]
closefile1           167879ops    16786ops/s   0.0mb/s   1401.4ns/op [290ns - 7570214ns]
readfile1            167879ops    16786ops/s 258.6mb/s   9310.6ns/op [851ns - 40920208ns]
openfile1            167880ops    16786ops/s   0.0mb/s 121877.7ns/op [1547ns - 84633825ns]
62.285: IO Summary: 5204175 ops 520370.053 ops/s 167861/16787 rd/wr 2717.3mb/s   0.2ms/op
72.289: parser_run Run took 70 seconds...
72.338: Per-Operation Breakdown
appendlog            166261ops    16623ops/s 130.1mb/s 1089771.3ns/op [35ns - 281815354ns]
closefile10          166268ops    16624ops/s   0.0mb/s    976.6ns/op [281ns - 4335011ns]
readfile10           166268ops    16624ops/s 255.4mb/s   8239.5ns/op [864ns - 19275997ns]
openfile10           166266ops    16624ops/s   0.0mb/s 114320.7ns/op [1494ns - 180711702ns]
closefile9           166263ops    16623ops/s   0.0mb/s   1183.0ns/op [282ns - 19313005ns]
readfile9            166263ops    16623ops/s 256.3mb/s   8204.9ns/op [936ns - 14810558ns]
openfile9            166262ops    16623ops/s   0.0mb/s 109080.4ns/op [1498ns - 127388516ns]
closefile8           166267ops    16624ops/s   0.0mb/s   1047.4ns/op [284ns - 6803782ns]
readfile8            166268ops    16624ops/s 256.3mb/s   9201.9ns/op [890ns - 53420113ns]
openfile8            166265ops    16624ops/s   0.0mb/s 106441.5ns/op [1535ns - 103625215ns]
closefile7           166267ops    16624ops/s   0.0mb/s   1074.5ns/op [288ns - 18431894ns]
readfile7            166267ops    16624ops/s 256.2mb/s   8918.0ns/op [976ns - 46564139ns]
openfile7            166269ops    16624ops/s   0.0mb/s 109469.7ns/op [1619ns - 97549431ns]
closefile6           166267ops    16624ops/s   0.0mb/s   1009.8ns/op [291ns - 5993787ns]
readfile6            166267ops    16624ops/s 256.5mb/s   8358.7ns/op [880ns - 16647558ns]
openfile6            166270ops    16624ops/s   0.0mb/s 110505.2ns/op [1626ns - 133323367ns]
closefile5           166267ops    16624ops/s   0.0mb/s   1172.0ns/op [284ns - 8599771ns]
readfile5            166267ops    16624ops/s 255.5mb/s   9172.9ns/op [923ns - 115004049ns]
openfile5            166270ops    16624ops/s   0.0mb/s 111473.8ns/op [1427ns - 124056137ns]
closefile4           166268ops    16624ops/s   0.0mb/s   1196.8ns/op [282ns - 6791993ns]
readfile4            166268ops    16624ops/s 255.7mb/s   8151.9ns/op [934ns - 23930007ns]
openfile4            166267ops    16624ops/s   0.0mb/s 111133.8ns/op [1614ns - 128956929ns]
closefile3           166263ops    16623ops/s   0.0mb/s   1167.9ns/op [273ns - 6119096ns]
readfile3            166263ops    16623ops/s 255.8mb/s   8303.0ns/op [945ns - 14830076ns]
openfile3            166258ops    16623ops/s   0.0mb/s 118337.9ns/op [1592ns - 110264382ns]
closefile2           166262ops    16623ops/s   0.0mb/s   1115.3ns/op [302ns - 9789799ns]
readfile2            166262ops    16623ops/s 256.2mb/s   8360.8ns/op [947ns - 14015366ns]
openfile2            166267ops    16624ops/s   0.0mb/s 122785.8ns/op [1690ns - 163645677ns]
closefile1           166263ops    16623ops/s   0.0mb/s   1352.9ns/op [352ns - 32024072ns]
readfile1            166263ops    16623ops/s 256.9mb/s   9155.7ns/op [990ns - 51760692ns]
openfile1            166262ops    16623ops/s   0.0mb/s 118751.4ns/op [1792ns - 128453893ns]
72.338: IO Summary: 5154228 ops 515330.079 ops/s 166236/16623 rd/wr 2691.0mb/s   0.2ms/op
82.343: parser_run Run took 80 seconds...
82.392: Per-Operation Breakdown
appendlog            160870ops    16083ops/s 125.4mb/s 1424197.7ns/op [37ns - 346944696ns]
closefile10          160863ops    16082ops/s   0.0mb/s   1143.1ns/op [277ns - 22287057ns]
readfile10           160864ops    16082ops/s 247.4mb/s   8463.8ns/op [877ns - 56915539ns]
openfile10           160866ops    16083ops/s   0.0mb/s 101435.7ns/op [1270ns - 98245340ns]
closefile9           160866ops    16083ops/s   0.0mb/s   1259.5ns/op [275ns - 9930753ns]
readfile9            160867ops    16083ops/s 247.5mb/s   7800.7ns/op [871ns - 12964238ns]
openfile9            160867ops    16083ops/s   0.0mb/s 101656.2ns/op [1480ns - 78355479ns]
closefile8           160866ops    16083ops/s   0.0mb/s   1181.8ns/op [278ns - 8099061ns]
readfile8            160866ops    16083ops/s 248.0mb/s   8609.6ns/op [943ns - 42739389ns]
openfile8            160869ops    16083ops/s   0.0mb/s 101804.7ns/op [1428ns - 138044561ns]
closefile7           160871ops    16083ops/s   0.0mb/s   1245.1ns/op [296ns - 19040481ns]
readfile7            160871ops    16083ops/s 248.3mb/s   9413.9ns/op [926ns - 29741839ns]
openfile7            160870ops    16083ops/s   0.0mb/s 105223.9ns/op [1386ns - 87646957ns]
closefile6           160866ops    16083ops/s   0.0mb/s   1005.3ns/op [282ns - 5942322ns]
readfile6            160867ops    16083ops/s 247.8mb/s   8833.2ns/op [936ns - 46679859ns]
openfile6            160868ops    16083ops/s   0.0mb/s 107861.0ns/op [1385ns - 76832197ns]
closefile5           160870ops    16083ops/s   0.0mb/s   1049.1ns/op [277ns - 4479817ns]
readfile5            160871ops    16083ops/s 247.7mb/s   8538.4ns/op [979ns - 31744086ns]
openfile5            160872ops    16083ops/s   0.0mb/s 104770.4ns/op [1340ns - 54068724ns]
closefile4           160877ops    16084ops/s   0.0mb/s   1099.8ns/op [274ns - 5325507ns]
readfile4            160877ops    16084ops/s 247.6mb/s   9014.0ns/op [876ns - 45906635ns]
openfile4            160876ops    16084ops/s   0.0mb/s 107312.2ns/op [1540ns - 85250097ns]
closefile3           160878ops    16084ops/s   0.0mb/s   1125.3ns/op [286ns - 5317083ns]
readfile3            160878ops    16084ops/s 247.8mb/s   8575.4ns/op [925ns - 25337496ns]
openfile3            160877ops    16084ops/s   0.0mb/s 112553.6ns/op [1423ns - 104600054ns]
closefile2           160875ops    16084ops/s   0.0mb/s   1280.6ns/op [332ns - 22329924ns]
readfile2            160876ops    16084ops/s 247.7mb/s   9183.0ns/op [940ns - 53237536ns]
openfile2            160877ops    16084ops/s   0.0mb/s 117378.4ns/op [1492ns - 103169243ns]
closefile1           160873ops    16083ops/s   0.0mb/s   1151.0ns/op [326ns - 7267154ns]
readfile1            160873ops    16083ops/s 247.9mb/s   9427.3ns/op [987ns - 52689977ns]
openfile1            160870ops    16083ops/s   0.0mb/s 121795.0ns/op [1474ns - 163955086ns]
82.392: IO Summary: 4986997 ops 498577.628 ops/s 160832/16083 rd/wr 2603.2mb/s   0.2ms/op
92.395: parser_run Run took 90 seconds...
92.445: Per-Operation Breakdown
appendlog            162145ops    16213ops/s 126.5mb/s 1432470.5ns/op [37ns - 335872230ns]
closefile10          162144ops    16213ops/s   0.0mb/s   1228.8ns/op [273ns - 21926726ns]
readfile10           162143ops    16213ops/s 249.5mb/s   8452.9ns/op [970ns - 18458857ns]
openfile10           162142ops    16213ops/s   0.0mb/s 105143.2ns/op [1443ns - 98320282ns]
closefile9           162142ops    16213ops/s   0.0mb/s   1187.4ns/op [275ns - 21614899ns]
readfile9            162142ops    16213ops/s 249.7mb/s   8560.8ns/op [839ns - 42357379ns]
openfile9            162140ops    16213ops/s   0.0mb/s 102760.5ns/op [1397ns - 77542546ns]
closefile8           162139ops    16213ops/s   0.0mb/s   1297.3ns/op [273ns - 26218047ns]
readfile8            162140ops    16213ops/s 248.9mb/s   8916.4ns/op [932ns - 29816228ns]
openfile8            162140ops    16213ops/s   0.0mb/s  99600.1ns/op [1409ns - 96522968ns]
closefile7           162140ops    16213ops/s   0.0mb/s   1067.3ns/op [278ns - 6425907ns]
readfile7            162141ops    16213ops/s 250.0mb/s   8286.8ns/op [889ns - 18883469ns]
openfile7            162141ops    16213ops/s   0.0mb/s 101196.5ns/op [1464ns - 76823161ns]
closefile6           162143ops    16213ops/s   0.0mb/s   1100.0ns/op [280ns - 7463959ns]
readfile6            162142ops    16213ops/s 249.9mb/s   7848.7ns/op [896ns - 13323726ns]
openfile6            162148ops    16214ops/s   0.0mb/s 103282.4ns/op [1412ns - 98965028ns]
closefile5           162145ops    16213ops/s   0.0mb/s   1030.1ns/op [273ns - 6868868ns]
readfile5            162146ops    16213ops/s 250.4mb/s   8115.8ns/op [944ns - 37143877ns]
