Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.629: Pre-allocating directories in bigfileset tree
0.669: Pre-allocating files in bigfileset tree
0.872: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.872: Population and pre-allocation of filesets completed
0.872: Starting 1 filereader instances
1.887: Running...and log for each ten seconds...
11.891: parser_run Run took 10 seconds...
11.941: Per-Operation Breakdown
appendlog            181309ops    18129ops/s 141.9mb/s 985261.5ns/op [31ns - 437473561ns]
closefile4           168684ops    16863ops/s   0.0mb/s   1378.8ns/op [328ns - 16767447ns]
readfile4            168684ops    16863ops/s 260.0mb/s   8708.2ns/op [939ns - 119116972ns]
openfile4            168683ops    16863ops/s   0.0mb/s 101780.2ns/op [1537ns - 119617047ns]
closefile3           168682ops    16863ops/s   0.0mb/s   1351.2ns/op [285ns - 45478945ns]
readfile3            168683ops    16863ops/s 259.6mb/s   8696.1ns/op [930ns - 45012413ns]
openfile3            168686ops    16864ops/s   0.0mb/s 111200.0ns/op [1552ns - 106416243ns]
closefile2           168687ops    16864ops/s   0.0mb/s   1047.1ns/op [294ns - 6960627ns]
readfile2            168687ops    16864ops/s 260.1mb/s   8686.6ns/op [904ns - 15417346ns]
openfile2            168687ops    16864ops/s   0.0mb/s 117683.8ns/op [1465ns - 102568224ns]
closefile1           168688ops    16864ops/s   0.0mb/s   1254.8ns/op [331ns - 11212261ns]
readfile1            168688ops    16864ops/s 259.4mb/s   8429.4ns/op [918ns - 57134088ns]
openfile1            168687ops    16864ops/s   0.0mb/s 117530.4ns/op [1682ns - 121209310ns]
21.996: IO Summary: 5229171 ops 522765.169 ops/s 168634/16863 rd/wr 2729.4mb/s   0.2ms/op
32.044: parser_run Run took 30 seconds...
32.094: Per-Operation Breakdown
appendlog            169081ops    16832ops/s 131.4mb/s 1038678.7ns/op [34ns - 264050121ns]
closefile10          169084ops    16832ops/s   0.0mb/s   1226.3ns/op [280ns - 17102758ns]
readfile10           169083ops    16832ops/s 258.9mb/s   8146.6ns/op [890ns - 24754501ns]
openfile10           169088ops    16833ops/s   0.0mb/s 105527.1ns/op [1323ns - 118931434ns]
closefile9           169098ops    16834ops/s   0.0mb/s   1162.3ns/op [278ns - 7392554ns]
readfile9            169098ops    16834ops/s 258.9mb/s   8537.2ns/op [806ns - 25858035ns]
openfile9            169097ops    16833ops/s   0.0mb/s 103809.7ns/op [1363ns - 108508602ns]
closefile8           169099ops    16834ops/s   0.0mb/s   1101.8ns/op [272ns - 6346479ns]
readfile8            169099ops    16834ops/s 259.4mb/s   8514.3ns/op [799ns - 48606147ns]
openfile8            169100ops    16834ops/s   0.0mb/s 109542.6ns/op [1182ns - 150968507ns]
closefile7           169102ops    16834ops/s   0.0mb/s   1131.8ns/op [303ns - 4406595ns]
readfile7            169102ops    16834ops/s 259.4mb/s   8519.8ns/op [900ns - 21502351ns]
openfile7            169107ops    16834ops/s   0.0mb/s 106115.0ns/op [1356ns - 83073242ns]
closefile6           169112ops    16835ops/s   0.0mb/s   1025.0ns/op [284ns - 4924382ns]
readfile6            169112ops    16835ops/s 259.9mb/s   8610.5ns/op [833ns - 63696898ns]
openfile6            169123ops    16836ops/s   0.0mb/s 104733.0ns/op [1362ns - 55196523ns]
closefile5           169124ops    16836ops/s   0.0mb/s   1041.7ns/op [312ns - 3268118ns]
readfile5            169124ops    16836ops/s 259.3mb/s   8634.9ns/op [928ns - 22817664ns]
openfile5            169124ops    16836ops/s   0.0mb/s 109936.1ns/op [1374ns - 147959364ns]
closefile4           169125ops    16836ops/s   0.0mb/s   1108.0ns/op [288ns - 4543162ns]
readfile4            169125ops    16836ops/s 259.2mb/s   8141.1ns/op [761ns - 22086820ns]
openfile4            169129ops    16837ops/s   0.0mb/s 112988.9ns/op [1325ns - 149313458ns]
closefile3           169133ops    16837ops/s   0.0mb/s   1190.5ns/op [268ns - 5718327ns]
readfile3            169132ops    16837ops/s 258.7mb/s   8351.1ns/op [973ns - 22960653ns]
openfile3            169131ops    16837ops/s   0.0mb/s 116549.0ns/op [1274ns - 81626036ns]
closefile2           169131ops    16837ops/s   0.0mb/s    954.6ns/op [287ns - 2992228ns]
readfile2            169132ops    16837ops/s 260.2mb/s   9628.2ns/op [861ns - 76978675ns]
openfile2            169135ops    16837ops/s   0.0mb/s 122229.0ns/op [1351ns - 119709714ns]
closefile1           169140ops    16838ops/s   0.0mb/s   1177.7ns/op [309ns - 5894663ns]
readfile1            169140ops    16838ops/s 259.6mb/s  10221.4ns/op [844ns - 151981996ns]
openfile1            169145ops    16838ops/s   0.0mb/s 125690.2ns/op [1458ns - 78885064ns]
32.094: IO Summary: 5242555 ops 521892.787 ops/s 168353/16832 rd/wr 2725.0mb/s   0.2ms/op
42.097: parser_run Run took 40 seconds...
42.147: Per-Operation Breakdown
appendlog            168690ops    16868ops/s 132.0mb/s 1206391.3ns/op [36ns - 271730137ns]
closefile10          168694ops    16868ops/s   0.0mb/s   1116.8ns/op [277ns - 5212918ns]
readfile10           168696ops    16868ops/s 260.4mb/s   8889.7ns/op [832ns - 74809187ns]
openfile10           168693ops    16868ops/s   0.0mb/s 104071.4ns/op [1211ns - 205573921ns]
closefile9           168683ops    16867ops/s   0.0mb/s    993.4ns/op [274ns - 5466925ns]
readfile9            168683ops    16867ops/s 260.0mb/s   7927.8ns/op [745ns - 11673438ns]
openfile9            168682ops    16867ops/s   0.0mb/s 105008.6ns/op [1278ns - 120397832ns]
closefile8           168683ops    16867ops/s   0.0mb/s   1124.3ns/op [270ns - 6145979ns]
readfile8            168683ops    16867ops/s 259.7mb/s   8429.6ns/op [863ns - 32922532ns]
openfile8            168682ops    16867ops/s   0.0mb/s 100904.9ns/op [1262ns - 104644840ns]
closefile7           168681ops    16867ops/s   0.0mb/s   1578.7ns/op [276ns - 81765755ns]
readfile7            168681ops    16867ops/s 260.2mb/s   8793.7ns/op [824ns - 22021681ns]
openfile7            168680ops    16867ops/s   0.0mb/s 105349.8ns/op [1247ns - 143413822ns]
closefile6           168677ops    16867ops/s   0.0mb/s    938.8ns/op [274ns - 3920757ns]
readfile6            168677ops    16867ops/s 259.8mb/s   8700.1ns/op [905ns - 48901587ns]
openfile6            168666ops    16865ops/s   0.0mb/s 107537.9ns/op [1136ns - 132265033ns]
closefile5           168667ops    16866ops/s   0.0mb/s   1111.3ns/op [270ns - 4784902ns]
readfile5            168667ops    16866ops/s 259.3mb/s   8576.0ns/op [895ns - 30406345ns]
openfile5            168667ops    16866ops/s   0.0mb/s 102459.8ns/op [1242ns - 133925568ns]
closefile4           168666ops    16865ops/s   0.0mb/s   1114.7ns/op [280ns - 6082384ns]
readfile4            168667ops    16866ops/s 259.3mb/s   8543.0ns/op [828ns - 21911923ns]
openfile4            168662ops    16865ops/s   0.0mb/s 102532.9ns/op [1177ns - 70656662ns]
closefile3           168662ops    16865ops/s   0.0mb/s   1159.1ns/op [284ns - 6929977ns]
readfile3            168662ops    16865ops/s 259.4mb/s   8671.6ns/op [889ns - 22034563ns]
openfile3            168661ops    16865ops/s   0.0mb/s 112489.0ns/op [1227ns - 122452690ns]
closefile2           168660ops    16865ops/s   0.0mb/s   1477.5ns/op [278ns - 74190393ns]
readfile2            168660ops    16865ops/s 259.8mb/s   8946.5ns/op [856ns - 46694347ns]
openfile2            168656ops    16864ops/s   0.0mb/s 118322.9ns/op [1207ns - 113896468ns]
closefile1           168654ops    16864ops/s   0.0mb/s   2263.4ns/op [285ns - 157058089ns]
readfile1            168654ops    16864ops/s 260.5mb/s   8505.2ns/op [868ns - 49966348ns]
openfile1            168651ops    16864ops/s   0.0mb/s 119027.0ns/op [1307ns - 112798756ns]
42.147: IO Summary: 5228847 ops 522849.404 ops/s 168662/16868 rd/wr 2730.2mb/s   0.2ms/op
52.150: parser_run Run took 50 seconds...
52.200: Per-Operation Breakdown
appendlog            172930ops    17292ops/s 134.8mb/s 1041446.3ns/op [31ns - 243013297ns]
closefile10          172926ops    17291ops/s   0.0mb/s   1010.4ns/op [276ns - 3924251ns]
readfile10           172925ops    17291ops/s 266.2mb/s   8869.5ns/op [858ns - 52305090ns]
openfile10           172926ops    17291ops/s   0.0mb/s 104063.2ns/op [1490ns - 115403888ns]
closefile9           172929ops    17292ops/s   0.0mb/s    986.7ns/op [270ns - 4141040ns]
readfile9            172929ops    17292ops/s 266.0mb/s   7967.3ns/op [835ns - 19625265ns]
openfile9            172934ops    17292ops/s   0.0mb/s 105052.5ns/op [1521ns - 177597091ns]
closefile8           172938ops    17293ops/s   0.0mb/s   1081.8ns/op [272ns - 6297673ns]
readfile8            172938ops    17293ops/s 266.5mb/s   8270.0ns/op [829ns - 18748404ns]
openfile8            172938ops    17293ops/s   0.0mb/s 105829.9ns/op [1503ns - 125523160ns]
closefile7           172940ops    17293ops/s   0.0mb/s   1097.1ns/op [273ns - 8034296ns]
readfile7            172941ops    17293ops/s 267.0mb/s   8139.4ns/op [964ns - 14248490ns]
openfile7            172941ops    17293ops/s   0.0mb/s 104637.3ns/op [1377ns - 117501750ns]
closefile6           172944ops    17293ops/s   0.0mb/s   1100.2ns/op [273ns - 10748997ns]
readfile6            172944ops    17293ops/s 266.5mb/s   8446.9ns/op [913ns - 31192711ns]
openfile6            172951ops    17294ops/s   0.0mb/s 105389.5ns/op [1541ns - 157058277ns]
closefile5           172948ops    17294ops/s   0.0mb/s   1086.5ns/op [277ns - 7185407ns]
readfile5            172950ops    17294ops/s 266.0mb/s   8830.2ns/op [869ns - 21991336ns]
openfile5            172951ops    17294ops/s   0.0mb/s 106984.6ns/op [1508ns - 81648290ns]
closefile4           172951ops    17294ops/s   0.0mb/s   1353.1ns/op [281ns - 26156845ns]
readfile4            172951ops    17294ops/s 265.6mb/s   9051.7ns/op [827ns - 83470754ns]
openfile4            172954ops    17294ops/s   0.0mb/s 108000.0ns/op [1482ns - 184505373ns]
closefile3           172954ops    17294ops/s   0.0mb/s   1178.5ns/op [284ns - 8600624ns]
readfile3            172954ops    17294ops/s 267.7mb/s   8636.0ns/op [825ns - 38904045ns]
openfile3            172958ops    17295ops/s   0.0mb/s 110562.0ns/op [1536ns - 194753795ns]
closefile2           172961ops    17295ops/s   0.0mb/s   1117.9ns/op [279ns - 11824350ns]
readfile2            172961ops    17295ops/s 266.9mb/s  10039.5ns/op [867ns - 194784329ns]
openfile2            172968ops    17296ops/s   0.0mb/s 114719.8ns/op [1565ns - 168232104ns]
closefile1           172970ops    17296ops/s   0.0mb/s   1134.2ns/op [278ns - 7742420ns]
readfile1            172970ops    17296ops/s 265.9mb/s   9699.6ns/op [804ns - 200254032ns]
openfile1            172972ops    17296ops/s   0.0mb/s 118701.0ns/op [1675ns - 184480352ns]
52.200: IO Summary: 5361347 ops 536098.824 ops/s 172935/17292 rd/wr 2799.0mb/s   0.2ms/op
62.203: parser_run Run took 60 seconds...
62.254: Per-Operation Breakdown
appendlog            163283ops    16327ops/s 127.1mb/s 1182921.5ns/op [36ns - 272900814ns]
closefile10          163285ops    16327ops/s   0.0mb/s   1220.7ns/op [277ns - 7095323ns]
readfile10           163285ops    16327ops/s 251.5mb/s   8049.2ns/op [858ns - 21906655ns]
openfile10           163289ops    16328ops/s   0.0mb/s 109329.1ns/op [1420ns - 93814892ns]
closefile9           163291ops    16328ops/s   0.0mb/s    913.4ns/op [277ns - 3123239ns]
readfile9            163291ops    16328ops/s 251.2mb/s   8275.4ns/op [730ns - 13713406ns]
openfile9            163291ops    16328ops/s   0.0mb/s 106520.5ns/op [1268ns - 118887148ns]
closefile8           163288ops    16328ops/s   0.0mb/s   1090.6ns/op [285ns - 4681751ns]
readfile8            163288ops    16328ops/s 251.8mb/s   8260.3ns/op [817ns - 29717077ns]
openfile8            163286ops    16327ops/s   0.0mb/s 106555.0ns/op [1259ns - 134149724ns]
closefile7           163286ops    16327ops/s   0.0mb/s   1370.1ns/op [275ns - 17012508ns]
readfile7            163285ops    16327ops/s 250.5mb/s   8369.0ns/op [944ns - 22779131ns]
openfile7            163282ops    16327ops/s   0.0mb/s 105003.4ns/op [1307ns - 84777074ns]
closefile6           163284ops    16327ops/s   0.0mb/s   1209.6ns/op [270ns - 6642641ns]
readfile6            163284ops    16327ops/s 250.9mb/s   8521.4ns/op [842ns - 31456697ns]
openfile6            163280ops    16327ops/s   0.0mb/s 106508.3ns/op [1432ns - 81543331ns]
closefile5           163281ops    16327ops/s   0.0mb/s   1191.9ns/op [273ns - 30040054ns]
readfile5            163280ops    16327ops/s 251.1mb/s   8369.0ns/op [938ns - 39310113ns]
openfile5            163278ops    16327ops/s   0.0mb/s 115306.0ns/op [1366ns - 190566044ns]
closefile4           163281ops    16327ops/s   0.0mb/s   1125.1ns/op [280ns - 8230986ns]
readfile4            163282ops    16327ops/s 251.7mb/s   8207.7ns/op [816ns - 30646071ns]
openfile4            163284ops    16327ops/s   0.0mb/s 113487.3ns/op [1433ns - 111931857ns]
closefile3           163284ops    16327ops/s   0.0mb/s   1045.8ns/op [275ns - 14509715ns]
readfile3            163284ops    16327ops/s 251.7mb/s   8801.2ns/op [939ns - 36526138ns]
openfile3            163281ops    16327ops/s   0.0mb/s 118112.1ns/op [1336ns - 191580692ns]
closefile2           163279ops    16327ops/s   0.0mb/s   1344.4ns/op [286ns - 10451896ns]
readfile2            163280ops    16327ops/s 251.8mb/s   8670.3ns/op [928ns - 30757563ns]
openfile2            163280ops    16327ops/s   0.0mb/s 120923.2ns/op [1474ns - 98864967ns]
closefile1           163278ops    16327ops/s   0.0mb/s   1045.1ns/op [290ns - 2474358ns]
readfile1            163279ops    16327ops/s 253.0mb/s   8802.8ns/op [972ns - 15437570ns]
openfile1            163277ops    16327ops/s   0.0mb/s 123130.4ns/op [1605ns - 78792763ns]
62.254: IO Summary: 5061786 ops 506142.223 ops/s 163272/16327 rd/wr 2642.5mb/s   0.2ms/op
72.257: parser_run Run took 70 seconds...
72.308: Per-Operation Breakdown
appendlog            171149ops    17114ops/s 133.6mb/s 1000097.0ns/op [36ns - 274687670ns]
closefile10          171146ops    17113ops/s   0.0mb/s   1072.9ns/op [334ns - 12441943ns]
readfile10           171146ops    17113ops/s 263.8mb/s   8848.3ns/op [953ns - 57118344ns]
openfile10           171144ops    17113ops/s   0.0mb/s 107255.3ns/op [1466ns - 152716677ns]
closefile9           171140ops    17113ops/s   0.0mb/s   1138.9ns/op [291ns - 6653048ns]
readfile9            171142ops    17113ops/s 263.1mb/s   8377.0ns/op [914ns - 27597353ns]
openfile9            171140ops    17113ops/s   0.0mb/s 108446.8ns/op [1395ns - 86595835ns]
closefile8           171140ops    17113ops/s   0.0mb/s   1071.2ns/op [283ns - 5307792ns]
readfile8            171141ops    17113ops/s 263.6mb/s   8557.7ns/op [873ns - 31576778ns]
openfile8            171143ops    17113ops/s   0.0mb/s 108641.9ns/op [1587ns - 100933824ns]
closefile7           171146ops    17113ops/s   0.0mb/s   1047.2ns/op [284ns - 9830164ns]
readfile7            171146ops    17113ops/s 263.4mb/s   8611.2ns/op [954ns - 63823562ns]
openfile7            171150ops    17114ops/s   0.0mb/s 105462.9ns/op [1569ns - 66216888ns]
closefile6           171148ops    17114ops/s   0.0mb/s   1010.9ns/op [275ns - 2967504ns]
readfile6            171148ops    17114ops/s 263.4mb/s   8257.8ns/op [963ns - 24265361ns]
openfile6            171145ops    17113ops/s   0.0mb/s 106654.9ns/op [1566ns - 67947282ns]
closefile5           171145ops    17113ops/s   0.0mb/s   1191.5ns/op [277ns - 16556247ns]
readfile5            171145ops    17113ops/s 263.6mb/s   8953.6ns/op [974ns - 69963019ns]
openfile5            171150ops    17114ops/s   0.0mb/s 109954.7ns/op [1420ns - 104021003ns]
closefile4           171146ops    17113ops/s   0.0mb/s   1106.0ns/op [319ns - 6576583ns]
readfile4            171146ops    17113ops/s 263.9mb/s   8939.9ns/op [928ns - 38293212ns]
openfile4            171143ops    17113ops/s   0.0mb/s 111984.6ns/op [1717ns - 157328170ns]
closefile3           171145ops    17113ops/s   0.0mb/s   1112.9ns/op [329ns - 8403351ns]
readfile3            171145ops    17113ops/s 263.9mb/s   8306.3ns/op [943ns - 35879907ns]
openfile3            171147ops    17113ops/s   0.0mb/s 113129.1ns/op [1603ns - 154452061ns]
closefile2           171148ops    17114ops/s   0.0mb/s   1373.9ns/op [295ns - 27677337ns]
readfile2            171147ops    17113ops/s 263.3mb/s   8351.5ns/op [986ns - 12977850ns]
openfile2            171144ops    17113ops/s   0.0mb/s 121271.8ns/op [1400ns - 118098501ns]
closefile1           171141ops    17113ops/s   0.0mb/s   1547.5ns/op [373ns - 66186944ns]
readfile1            171141ops    17113ops/s 264.4mb/s   9263.5ns/op [1012ns - 48064581ns]
openfile1            171143ops    17113ops/s   0.0mb/s 120395.6ns/op [1931ns - 168763930ns]
72.308: IO Summary: 5305489 ops 530510.929 ops/s 171132/17114 rd/wr 2770.0mb/s   0.2ms/op
82.311: parser_run Run took 80 seconds...
82.361: Per-Operation Breakdown
appendlog            169509ops    16950ops/s 132.6mb/s 1001278.6ns/op [34ns - 204935860ns]
closefile10          169513ops    16950ops/s   0.0mb/s   1153.2ns/op [276ns - 9846370ns]
readfile10           169513ops    16950ops/s 261.2mb/s   8253.5ns/op [863ns - 52027327ns]
openfile10           169511ops    16950ops/s   0.0mb/s 108637.6ns/op [1229ns - 89967884ns]
closefile9           169514ops    16950ops/s   0.0mb/s   1283.9ns/op [279ns - 15031197ns]
readfile9            169512ops    16950ops/s 261.3mb/s   8604.5ns/op [887ns - 46661730ns]
openfile9            169511ops    16950ops/s   0.0mb/s 103356.8ns/op [1143ns - 78392243ns]
closefile8           169512ops    16950ops/s   0.0mb/s   1156.7ns/op [274ns - 16031509ns]
readfile8            169511ops    16950ops/s 261.6mb/s   8172.9ns/op [942ns - 22532385ns]
openfile8            169513ops    16950ops/s   0.0mb/s 106900.2ns/op [1279ns - 121056864ns]
closefile7           169510ops    16950ops/s   0.0mb/s   1227.9ns/op [278ns - 12056311ns]
readfile7            169510ops    16950ops/s 261.0mb/s   8736.9ns/op [918ns - 33495072ns]
openfile7            169511ops    16950ops/s   0.0mb/s 106432.6ns/op [1239ns - 96485437ns]
closefile6           169517ops    16950ops/s   0.0mb/s   1471.2ns/op [271ns - 46136095ns]
readfile6            169517ops    16950ops/s 260.5mb/s   9130.5ns/op [936ns - 68354578ns]
openfile6            169520ops    16951ops/s   0.0mb/s 111150.2ns/op [1348ns - 157201561ns]
closefile5           169524ops    16951ops/s   0.0mb/s   1058.4ns/op [277ns - 5990881ns]
readfile5            169526ops    16951ops/s 260.9mb/s   9889.1ns/op [923ns - 82608709ns]
openfile5            169524ops    16951ops/s   0.0mb/s 109377.1ns/op [1302ns - 174601703ns]
closefile4           169526ops    16951ops/s   0.0mb/s   1906.7ns/op [274ns - 80282519ns]
readfile4            169527ops    16951ops/s 261.8mb/s   9169.7ns/op [876ns - 87231096ns]
openfile4            169527ops    16951ops/s   0.0mb/s 112510.1ns/op [1268ns - 108479115ns]
closefile3           169522ops    16951ops/s   0.0mb/s   1057.3ns/op [270ns - 6031771ns]
readfile3            169522ops    16951ops/s 261.7mb/s   8695.9ns/op [855ns - 58898740ns]
openfile3            169520ops    16951ops/s   0.0mb/s 120616.4ns/op [1256ns - 119936123ns]
closefile2           169520ops    16951ops/s   0.0mb/s   1179.3ns/op [277ns - 12567116ns]
readfile2            169520ops    16951ops/s 260.8mb/s   9255.3ns/op [837ns - 70802771ns]
openfile2            169517ops    16950ops/s   0.0mb/s 124342.4ns/op [1120ns - 128581331ns]
closefile1           169521ops    16951ops/s   0.0mb/s   1178.1ns/op [271ns - 12757661ns]
readfile1            169521ops    16951ops/s 260.5mb/s  10263.1ns/op [893ns - 82604140ns]
openfile1            169521ops    16951ops/s   0.0mb/s 127101.2ns/op [1372ns - 129608056ns]
82.361: IO Summary: 5255042 ops 525463.040 ops/s 169505/16950 rd/wr 2743.9mb/s   0.2ms/op
92.367: parser_run Run took 90 seconds...
92.417: Per-Operation Breakdown
appendlog            167022ops    16695ops/s 130.4mb/s 1198207.3ns/op [34ns - 459544465ns]
closefile10          167024ops    16695ops/s   0.0mb/s   1148.5ns/op [276ns - 12910005ns]
readfile10           167024ops    16695ops/s 257.2mb/s   8558.4ns/op [864ns - 25956140ns]
openfile10           167027ops    16695ops/s   0.0mb/s 102580.0ns/op [1577ns - 69176407ns]
closefile9           167028ops    16695ops/s   0.0mb/s   1218.7ns/op [278ns - 24413188ns]
readfile9            167029ops    16695ops/s 258.1mb/s   8782.2ns/op [955ns - 23870354ns]
openfile9            167032ops    16696ops/s   0.0mb/s 101559.1ns/op [1480ns - 115585345ns]
closefile8           167032ops    16696ops/s   0.0mb/s   1457.6ns/op [286ns - 71047726ns]
readfile8            167032ops    16696ops/s 256.6mb/s   8434.9ns/op [930ns - 54808290ns]
openfile8            167030ops    16696ops/s   0.0mb/s 104760.0ns/op [1486ns - 116713125ns]
closefile7           167033ops    16696ops/s   0.0mb/s   1160.5ns/op [321ns - 12421759ns]
readfile7            167033ops    16696ops/s 257.2mb/s   9288.9ns/op [954ns - 55264771ns]
openfile7            167028ops    16695ops/s   0.0mb/s 100122.4ns/op [1486ns - 78303036ns]
closefile6           167022ops    16695ops/s   0.0mb/s   1005.2ns/op [277ns - 4415623ns]
readfile6            167022ops    16695ops/s 258.0mb/s   8200.5ns/op [870ns - 18051198ns]
openfile6            167022ops    16695ops/s   0.0mb/s 100733.2ns/op [1449ns - 74391554ns]
closefile5           167021ops    16695ops/s   0.0mb/s   1061.1ns/op [316ns - 5654111ns]
readfile5            167020ops    16695ops/s 256.3mb/s   8454.9ns/op [974ns - 26888697ns]
