Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.819: Pre-allocating directories in bigfileset tree
0.831: Pre-allocating files in bigfileset tree
1.150: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.150: Population and pre-allocation of filesets completed
1.150: Starting 1 filereader instances
2.162: Running...and log for each ten seconds...
12.165: parser_run Run took 10 seconds...
12.216: Per-Operation Breakdown
appendlog            187280ops    18726ops/s 146.2mb/s 970921.1ns/op [38ns - 255050352ns]
openfile6            162699ops    16268ops/s   0.0mb/s 104774.2ns/op [1448ns - 162220088ns]
closefile5           162700ops    16268ops/s   0.0mb/s   1292.9ns/op [272ns - 20066850ns]
readfile5            162701ops    16268ops/s 250.9mb/s   8837.6ns/op [851ns - 32090296ns]
openfile5            162705ops    16269ops/s   0.0mb/s 107194.5ns/op [1460ns - 111402571ns]
closefile4           162705ops    16269ops/s   0.0mb/s   1007.0ns/op [288ns - 5753255ns]
readfile4            162706ops    16269ops/s 250.1mb/s   9355.0ns/op [981ns - 67456135ns]
openfile4            162713ops    16270ops/s   0.0mb/s 110100.9ns/op [1442ns - 207908498ns]
closefile3           162712ops    16270ops/s   0.0mb/s   1240.1ns/op [287ns - 35878607ns]
readfile3            162712ops    16270ops/s 250.9mb/s   8481.8ns/op [885ns - 26378155ns]
openfile3            162714ops    16270ops/s   0.0mb/s 112484.1ns/op [1505ns - 122386885ns]
closefile2           162717ops    16270ops/s   0.0mb/s   1272.9ns/op [293ns - 17088418ns]
readfile2            162718ops    16270ops/s 249.9mb/s   9695.2ns/op [973ns - 61804032ns]
openfile2            162724ops    16271ops/s   0.0mb/s 116460.0ns/op [1437ns - 99773270ns]
closefile1           162725ops    16271ops/s   0.0mb/s   1408.6ns/op [286ns - 28975024ns]
readfile1            162725ops    16271ops/s 250.6mb/s   9283.6ns/op [885ns - 41650494ns]
openfile1            162721ops    16270ops/s   0.0mb/s 115550.5ns/op [1616ns - 91369841ns]
42.387: IO Summary: 5043788 ops 504328.340 ops/s 162687/16266 rd/wr 2633.5mb/s   0.2ms/op
52.420: parser_run Run took 50 seconds...
52.470: Per-Operation Breakdown
appendlog            171151ops    17063ops/s 133.0mb/s 1047547.4ns/op [36ns - 403698067ns]
closefile10          171147ops    17062ops/s   0.0mb/s   1116.2ns/op [277ns - 3406797ns]
readfile10           171148ops    17062ops/s 263.3mb/s   8000.7ns/op [821ns - 14444212ns]
openfile10           171148ops    17062ops/s   0.0mb/s 106281.0ns/op [1394ns - 89277866ns]
closefile9           171150ops    17063ops/s   0.0mb/s   1135.5ns/op [277ns - 21622446ns]
readfile9            171150ops    17063ops/s 262.4mb/s   9031.8ns/op [855ns - 93561781ns]
openfile9            171148ops    17062ops/s   0.0mb/s 102787.9ns/op [1416ns - 143906292ns]
closefile8           171152ops    17063ops/s   0.0mb/s   1410.3ns/op [277ns - 56301630ns]
readfile8            171152ops    17063ops/s 263.3mb/s   8044.9ns/op [835ns - 9014816ns]
openfile8            171152ops    17063ops/s   0.0mb/s 102241.4ns/op [1348ns - 120705047ns]
closefile7           171153ops    17063ops/s   0.0mb/s   1089.5ns/op [277ns - 12607891ns]
readfile7            171153ops    17063ops/s 263.4mb/s   8910.6ns/op [823ns - 98246152ns]
openfile7            171153ops    17063ops/s   0.0mb/s 104963.8ns/op [1308ns - 124155163ns]
closefile6           171153ops    17063ops/s   0.0mb/s   1216.6ns/op [273ns - 24097889ns]
readfile6            171153ops    17063ops/s 262.8mb/s   8741.2ns/op [853ns - 19488188ns]
openfile6            171155ops    17063ops/s   0.0mb/s 105638.1ns/op [1448ns - 123897368ns]
closefile5           171156ops    17063ops/s   0.0mb/s   1049.2ns/op [276ns - 9054435ns]
readfile5            171155ops    17063ops/s 263.2mb/s   8482.7ns/op [810ns - 45994427ns]
openfile5            171154ops    17063ops/s   0.0mb/s 109489.4ns/op [1404ns - 136686247ns]
closefile4           171156ops    17063ops/s   0.0mb/s   1292.0ns/op [289ns - 23862415ns]
readfile4            171155ops    17063ops/s 262.0mb/s   7992.3ns/op [893ns - 13726865ns]
openfile4            171153ops    17063ops/s   0.0mb/s 103880.4ns/op [1378ns - 66878755ns]
closefile3           171156ops    17063ops/s   0.0mb/s   1084.1ns/op [274ns - 4096814ns]
readfile3            171156ops    17063ops/s 262.7mb/s   8647.8ns/op [865ns - 37300415ns]
openfile3            171159ops    17063ops/s   0.0mb/s 112728.6ns/op [1309ns - 127082060ns]
closefile2           171158ops    17063ops/s   0.0mb/s   1430.5ns/op [271ns - 25971757ns]
readfile2            171157ops    17063ops/s 262.8mb/s   8547.5ns/op [862ns - 44658628ns]
openfile2            171157ops    17063ops/s   0.0mb/s 119520.0ns/op [1412ns - 119389303ns]
closefile1           171160ops    17064ops/s   0.0mb/s   1060.4ns/op [299ns - 6070186ns]
readfile1            171160ops    17064ops/s 262.8mb/s   8423.1ns/op [981ns - 11600840ns]
openfile1            171160ops    17064ops/s   0.0mb/s 117693.2ns/op [1626ns - 85782004ns]
52.470: IO Summary: 5305770 ops 528951.824 ops/s 170630/17063 rd/wr 2761.6mb/s   0.2ms/op
62.500: parser_run Run took 60 seconds...
62.550: Per-Operation Breakdown
appendlog            163837ops    16337ops/s 127.8mb/s 1402848.4ns/op [41ns - 348837676ns]
closefile10          163844ops    16338ops/s   0.0mb/s   1325.7ns/op [279ns - 25390614ns]
readfile10           163844ops    16338ops/s 251.9mb/s   8710.9ns/op [861ns - 47508749ns]
openfile10           163844ops    16338ops/s   0.0mb/s  98511.3ns/op [1286ns - 74461512ns]
closefile9           163849ops    16338ops/s   0.0mb/s   1982.9ns/op [279ns - 70876073ns]
readfile9            163849ops    16338ops/s 252.0mb/s   8692.3ns/op [912ns - 52564677ns]
openfile9            163850ops    16338ops/s   0.0mb/s 100584.9ns/op [1311ns - 161438329ns]
closefile8           163851ops    16339ops/s   0.0mb/s   1543.1ns/op [275ns - 53230243ns]
readfile8            163851ops    16339ops/s 251.4mb/s   8247.3ns/op [854ns - 46898387ns]
openfile8            163854ops    16339ops/s   0.0mb/s 100695.3ns/op [1303ns - 147136053ns]
closefile7           163855ops    16339ops/s   0.0mb/s   1048.6ns/op [283ns - 5747944ns]
readfile7            163855ops    16339ops/s 251.1mb/s   9000.7ns/op [840ns - 70288406ns]
openfile7            163859ops    16339ops/s   0.0mb/s 104005.5ns/op [1281ns - 104472942ns]
closefile6           163862ops    16340ops/s   0.0mb/s   1328.8ns/op [278ns - 23036996ns]
readfile6            163862ops    16340ops/s 252.6mb/s   9771.3ns/op [798ns - 63915057ns]
openfile6            163866ops    16340ops/s   0.0mb/s 102767.7ns/op [1340ns - 195829490ns]
closefile5           163866ops    16340ops/s   0.0mb/s   1093.0ns/op [281ns - 8399360ns]
readfile5            163866ops    16340ops/s 251.4mb/s   7742.0ns/op [845ns - 7094970ns]
openfile5            163867ops    16340ops/s   0.0mb/s 106193.5ns/op [1248ns - 128031671ns]
closefile4           163868ops    16340ops/s   0.0mb/s   1070.1ns/op [282ns - 10486827ns]
readfile4            163869ops    16340ops/s 251.9mb/s   8955.3ns/op [844ns - 39251839ns]
openfile4            163870ops    16340ops/s   0.0mb/s 108041.5ns/op [1288ns - 139940145ns]
closefile3           163872ops    16341ops/s   0.0mb/s   1118.2ns/op [273ns - 10850445ns]
readfile3            163873ops    16341ops/s 251.5mb/s   8825.3ns/op [878ns - 47004167ns]
openfile3            163870ops    16340ops/s   0.0mb/s 109758.9ns/op [1350ns - 102158964ns]
closefile2           163870ops    16340ops/s   0.0mb/s    951.5ns/op [282ns - 3230559ns]
readfile2            163871ops    16340ops/s 251.8mb/s   8981.1ns/op [872ns - 49485320ns]
openfile2            163870ops    16340ops/s   0.0mb/s 110886.1ns/op [1223ns - 127440969ns]
closefile1           163870ops    16340ops/s   0.0mb/s   1340.1ns/op [283ns - 28634020ns]
readfile1            163870ops    16340ops/s 251.7mb/s   9242.1ns/op [917ns - 32007663ns]
openfile1            163874ops    16341ops/s   0.0mb/s 114080.4ns/op [1473ns - 139306696ns]
62.550: IO Summary: 5079678 ops 506523.223 ops/s 163395/16337 rd/wr 2645.1mb/s   0.2ms/op
72.556: parser_run Run took 70 seconds...
72.606: Per-Operation Breakdown
appendlog            167664ops    16760ops/s 131.2mb/s 1192796.5ns/op [28ns - 265123083ns]
closefile10          167659ops    16760ops/s   0.0mb/s   1102.5ns/op [279ns - 6288019ns]
readfile10           167658ops    16760ops/s 257.7mb/s   8372.2ns/op [861ns - 35377204ns]
openfile10           167655ops    16759ops/s   0.0mb/s 105321.0ns/op [1373ns - 107810874ns]
closefile9           167648ops    16759ops/s   0.0mb/s   1061.0ns/op [272ns - 6155317ns]
readfile9            167648ops    16759ops/s 258.4mb/s   8832.0ns/op [835ns - 37321108ns]
openfile9            167647ops    16759ops/s   0.0mb/s 104550.2ns/op [1331ns - 204851485ns]
closefile8           167642ops    16758ops/s   0.0mb/s   1167.3ns/op [276ns - 35196309ns]
readfile8            167642ops    16758ops/s 257.1mb/s   8063.0ns/op [823ns - 31142309ns]
openfile8            167644ops    16758ops/s   0.0mb/s 103594.7ns/op [1434ns - 90701195ns]
closefile7           167645ops    16758ops/s   0.0mb/s    993.6ns/op [284ns - 4428036ns]
readfile7            167646ops    16758ops/s 258.0mb/s   8167.3ns/op [793ns - 11483876ns]
openfile7            167648ops    16759ops/s   0.0mb/s 108158.1ns/op [1249ns - 121686412ns]
closefile6           167649ops    16759ops/s   0.0mb/s   1280.7ns/op [283ns - 24609405ns]
readfile6            167649ops    16759ops/s 258.4mb/s   8732.9ns/op [863ns - 28799844ns]
openfile6            167647ops    16759ops/s   0.0mb/s 104269.0ns/op [1375ns - 125630054ns]
closefile5           167646ops    16758ops/s   0.0mb/s   1180.8ns/op [278ns - 8594452ns]
readfile5            167646ops    16758ops/s 258.3mb/s   9955.8ns/op [950ns - 70551408ns]
openfile5            167645ops    16758ops/s   0.0mb/s 107399.6ns/op [1285ns - 107497325ns]
closefile4           167646ops    16758ops/s   0.0mb/s   1274.1ns/op [281ns - 9803627ns]
readfile4            167645ops    16758ops/s 258.6mb/s   8436.9ns/op [831ns - 33013292ns]
openfile4            167644ops    16758ops/s   0.0mb/s 106567.6ns/op [1439ns - 117335432ns]
closefile3           167643ops    16758ops/s   0.0mb/s   1117.6ns/op [275ns - 8165520ns]
readfile3            167643ops    16758ops/s 258.6mb/s   9050.9ns/op [957ns - 71342540ns]
openfile3            167645ops    16758ops/s   0.0mb/s 114037.9ns/op [1540ns - 114348878ns]
closefile2           167644ops    16758ops/s   0.0mb/s   1017.5ns/op [284ns - 11632603ns]
readfile2            167643ops    16758ops/s 258.6mb/s   9026.2ns/op [929ns - 16029482ns]
openfile2            167646ops    16758ops/s   0.0mb/s 118535.8ns/op [1536ns - 229540710ns]
closefile1           167646ops    16758ops/s   0.0mb/s   1123.4ns/op [306ns - 7085031ns]
readfile1            167646ops    16758ops/s 258.1mb/s   9300.1ns/op [846ns - 21685559ns]
openfile1            167643ops    16758ops/s   0.0mb/s 116082.7ns/op [1630ns - 120007814ns]
72.606: IO Summary: 5197062 ops 519515.451 ops/s 167585/16760 rd/wr 2713.0mb/s   0.2ms/op
82.627: parser_run Run took 80 seconds...
82.697: Per-Operation Breakdown
appendlog            163371ops    16310ops/s 127.6mb/s 1186177.7ns/op [23ns - 339016575ns]
closefile10          163405ops    16313ops/s   0.0mb/s   1279.2ns/op [283ns - 34714838ns]
readfile10           163405ops    16313ops/s 250.2mb/s   8699.5ns/op [847ns - 21936163ns]
openfile10           163404ops    16313ops/s   0.0mb/s 109440.9ns/op [1174ns - 124725928ns]
closefile9           163402ops    16313ops/s   0.0mb/s   1300.9ns/op [281ns - 17319953ns]
readfile9            163402ops    16313ops/s 250.6mb/s   8710.6ns/op [875ns - 41902415ns]
openfile9            163399ops    16313ops/s   0.0mb/s 107704.4ns/op [1325ns - 116463656ns]
closefile8           163399ops    16313ops/s   0.0mb/s   1408.7ns/op [279ns - 21882294ns]
readfile8            163399ops    16313ops/s 252.0mb/s   8566.6ns/op [885ns - 15213271ns]
openfile8            163392ops    16312ops/s   0.0mb/s 107933.6ns/op [1357ns - 77541124ns]
closefile7           163388ops    16311ops/s   0.0mb/s   1048.6ns/op [280ns - 3151268ns]
readfile7            163387ops    16311ops/s 251.3mb/s   9603.7ns/op [929ns - 78656042ns]
openfile7            163380ops    16311ops/s   0.0mb/s 108949.9ns/op [1313ns - 88428619ns]
closefile6           163375ops    16310ops/s   0.0mb/s   1751.2ns/op [282ns - 64348451ns]
readfile6            163375ops    16310ops/s 250.9mb/s   9041.4ns/op [873ns - 78196932ns]
openfile6            163369ops    16310ops/s   0.0mb/s 107371.9ns/op [1266ns - 80408925ns]
closefile5           163367ops    16309ops/s   0.0mb/s   1132.7ns/op [277ns - 4147374ns]
readfile5            163367ops    16309ops/s 251.6mb/s   9187.7ns/op [848ns - 41873392ns]
openfile5            163364ops    16309ops/s   0.0mb/s 113329.0ns/op [1321ns - 78812192ns]
closefile4           163360ops    16309ops/s   0.0mb/s   1422.5ns/op [289ns - 18803263ns]
readfile4            163360ops    16309ops/s 252.0mb/s   9105.7ns/op [890ns - 56102951ns]
openfile4            163354ops    16308ops/s   0.0mb/s 115918.4ns/op [1363ns - 163042521ns]
closefile3           163350ops    16308ops/s   0.0mb/s   1321.6ns/op [333ns - 18116173ns]
readfile3            163350ops    16308ops/s 251.5mb/s   9341.5ns/op [872ns - 25280642ns]
openfile3            163345ops    16307ops/s   0.0mb/s 116092.6ns/op [1444ns - 136709559ns]
closefile2           163343ops    16307ops/s   0.0mb/s   1234.4ns/op [323ns - 4734334ns]
readfile2            163343ops    16307ops/s 250.8mb/s   8975.2ns/op [867ns - 30449710ns]
openfile2            163335ops    16306ops/s   0.0mb/s 119465.8ns/op [1144ns - 116089268ns]
closefile1           163331ops    16306ops/s   0.0mb/s   1359.6ns/op [347ns - 39353367ns]
readfile1            163331ops    16306ops/s 251.7mb/s   9483.2ns/op [1001ns - 26088206ns]
openfile1            163328ops    16305ops/s   0.0mb/s 123884.1ns/op [1603ns - 114647301ns]
82.697: IO Summary: 5064480 ops 505600.173 ops/s 163098/16310 rd/wr 2640.2mb/s   0.2ms/op
92.806: parser_run Run took 90 seconds...
92.856: Per-Operation Breakdown
appendlog            169898ops    16811ops/s 131.2mb/s 992859.8ns/op [36ns - 339696958ns]
closefile10          169901ops    16812ops/s   0.0mb/s   1197.7ns/op [278ns - 5162861ns]
readfile10           169901ops    16812ops/s 259.1mb/s   8471.3ns/op [793ns - 38406244ns]
openfile10           169909ops    16812ops/s   0.0mb/s 107445.7ns/op [1389ns - 86400599ns]
closefile9           169912ops    16813ops/s   0.0mb/s   1177.6ns/op [281ns - 28247865ns]
readfile9            169912ops    16813ops/s 259.1mb/s   8240.9ns/op [964ns - 16284312ns]
openfile9            169919ops    16813ops/s   0.0mb/s 107421.6ns/op [1441ns - 77159269ns]
closefile8           169929ops    16814ops/s   0.0mb/s   1136.3ns/op [282ns - 7868735ns]
readfile8            169929ops    16814ops/s 258.6mb/s   8384.6ns/op [802ns - 38874218ns]
openfile8            169933ops    16815ops/s   0.0mb/s 108027.6ns/op [1424ns - 139645231ns]
closefile7           169933ops    16815ops/s   0.0mb/s   1029.5ns/op [280ns - 3604524ns]
readfile7            169933ops    16815ops/s 259.4mb/s   8895.3ns/op [853ns - 37663727ns]
openfile7            169934ops    16815ops/s   0.0mb/s 109653.4ns/op [1479ns - 82071005ns]
closefile6           169939ops    16815ops/s   0.0mb/s   1143.6ns/op [290ns - 8855700ns]
readfile6            169939ops    16815ops/s 258.6mb/s   8689.6ns/op [883ns - 26664748ns]
openfile6            169947ops    16816ops/s   0.0mb/s 108465.2ns/op [1434ns - 133309176ns]
closefile5           169950ops    16816ops/s   0.0mb/s   1091.1ns/op [324ns - 8262931ns]
readfile5            169950ops    16816ops/s 259.8mb/s   8205.9ns/op [827ns - 36662166ns]
