Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.767: Pre-allocating directories in bigfileset tree
0.790: Pre-allocating files in bigfileset tree
1.111: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.111: Population and pre-allocation of filesets completed
1.111: Starting 1 filereader instances
2.115: Running...and log for each ten seconds...
12.126: parser_run Run took 10 seconds...
12.176: Per-Operation Breakdown
appendlog            183179ops    18302ops/s 142.9mb/s 880864.3ns/op [32ns - 436900559ns]
openfile4            172204ops    17217ops/s   0.0mb/s 110519.3ns/op [1276ns - 198333312ns]
closefile3           172211ops    17218ops/s   0.0mb/s   1177.6ns/op [284ns - 6661256ns]
readfile3            172212ops    17218ops/s 265.4mb/s   8875.6ns/op [842ns - 18846703ns]
openfile3            172212ops    17218ops/s   0.0mb/s 108069.0ns/op [1233ns - 158891869ns]
closefile2           172216ops    17219ops/s   0.0mb/s   1156.7ns/op [280ns - 11350652ns]
readfile2            172217ops    17219ops/s 265.0mb/s   8780.8ns/op [764ns - 64739347ns]
openfile2            172222ops    17219ops/s   0.0mb/s 112553.2ns/op [1330ns - 93894728ns]
closefile1           172224ops    17219ops/s   0.0mb/s   1503.6ns/op [294ns - 16402339ns]
readfile1            172224ops    17219ops/s 265.6mb/s   8827.2ns/op [846ns - 11622222ns]
openfile1            172223ops    17219ops/s   0.0mb/s 115523.2ns/op [1451ns - 191293504ns]
32.322: IO Summary: 5338241 ops 533731.568 ops/s 172171/17216 rd/wr 2786.9mb/s   0.2ms/op
42.324: parser_run Run took 40 seconds...
42.378: Per-Operation Breakdown
appendlog            169403ops    16938ops/s 132.1mb/s 1028399.8ns/op [35ns - 245397057ns]
closefile10          169402ops    16938ops/s   0.0mb/s   1268.8ns/op [276ns - 9331519ns]
readfile10           169403ops    16938ops/s 261.3mb/s   8390.3ns/op [883ns - 28670274ns]
openfile10           169402ops    16938ops/s   0.0mb/s 106497.2ns/op [1474ns - 64609458ns]
closefile9           169400ops    16938ops/s   0.0mb/s   1263.6ns/op [278ns - 19036580ns]
readfile9            169400ops    16938ops/s 261.2mb/s   8100.0ns/op [827ns - 17624560ns]
openfile9            169396ops    16938ops/s   0.0mb/s 106218.2ns/op [1488ns - 71803362ns]
closefile8           169396ops    16938ops/s   0.0mb/s   1186.5ns/op [285ns - 14246526ns]
readfile8            169396ops    16938ops/s 260.8mb/s   8413.8ns/op [944ns - 46739988ns]
openfile8            169396ops    16938ops/s   0.0mb/s 108712.5ns/op [1437ns - 109182510ns]
closefile7           169401ops    16938ops/s   0.0mb/s   1438.1ns/op [290ns - 32566054ns]
readfile7            169401ops    16938ops/s 260.8mb/s   8340.2ns/op [902ns - 16909099ns]
openfile7            169400ops    16938ops/s   0.0mb/s 107069.4ns/op [1647ns - 116486503ns]
closefile6           169401ops    16938ops/s   0.0mb/s   1291.9ns/op [273ns - 12206298ns]
readfile6            169400ops    16938ops/s 259.9mb/s   8236.1ns/op [917ns - 17626513ns]
openfile6            169398ops    16938ops/s   0.0mb/s 107499.3ns/op [1507ns - 62016602ns]
closefile5           169400ops    16938ops/s   0.0mb/s   1302.4ns/op [288ns - 9927983ns]
readfile5            169400ops    16938ops/s 260.2mb/s   7608.6ns/op [920ns - 10401634ns]
openfile5            169400ops    16938ops/s   0.0mb/s 109233.8ns/op [1628ns - 110081758ns]
closefile4           169403ops    16938ops/s   0.0mb/s   1022.6ns/op [331ns - 3929044ns]
readfile4            169404ops    16939ops/s 261.0mb/s   8840.9ns/op [960ns - 23563000ns]
openfile4            169406ops    16939ops/s   0.0mb/s 114034.6ns/op [1605ns - 128859084ns]
closefile3           169397ops    16938ops/s   0.0mb/s   1259.2ns/op [327ns - 13842458ns]
readfile3            169397ops    16938ops/s 261.4mb/s   8953.1ns/op [977ns - 56504637ns]
openfile3            169398ops    16938ops/s   0.0mb/s 111758.1ns/op [1492ns - 72287578ns]
closefile2           169396ops    16938ops/s   0.0mb/s   1150.0ns/op [337ns - 9192405ns]
readfile2            169395ops    16938ops/s 261.6mb/s   8788.9ns/op [871ns - 31637491ns]
openfile2            169395ops    16938ops/s   0.0mb/s 123750.9ns/op [1546ns - 114087578ns]
closefile1           169399ops    16938ops/s   0.0mb/s   1341.1ns/op [368ns - 5333383ns]
readfile1            169399ops    16938ops/s 261.3mb/s   9358.6ns/op [962ns - 61502081ns]
openfile1            169404ops    16939ops/s   0.0mb/s 122002.7ns/op [1679ns - 114197706ns]
42.378: IO Summary: 5251388 ops 525080.155 ops/s 169381/16938 rd/wr 2741.6mb/s   0.2ms/op
52.398: parser_run Run took 50 seconds...
52.447: Per-Operation Breakdown
appendlog            174109ops    17380ops/s 135.4mb/s 939955.8ns/op [38ns - 313434988ns]
closefile10          174110ops    17380ops/s   0.0mb/s   1049.8ns/op [274ns - 3563576ns]
readfile10           174110ops    17380ops/s 267.7mb/s   7591.9ns/op [837ns - 7960664ns]
openfile10           174111ops    17380ops/s   0.0mb/s 107964.6ns/op [1512ns - 176509953ns]
closefile9           174110ops    17380ops/s   0.0mb/s   1018.4ns/op [279ns - 4250747ns]
readfile9            174111ops    17380ops/s 267.8mb/s   7460.6ns/op [862ns - 13588733ns]
openfile9            174108ops    17380ops/s   0.0mb/s 103214.2ns/op [1463ns - 89865544ns]
closefile8           174105ops    17379ops/s   0.0mb/s    988.4ns/op [273ns - 2826607ns]
readfile8            174106ops    17379ops/s 268.4mb/s   8129.7ns/op [828ns - 105620189ns]
openfile8            174103ops    17379ops/s   0.0mb/s 108413.5ns/op [1455ns - 98590556ns]
closefile7           174098ops    17379ops/s   0.0mb/s   1125.9ns/op [275ns - 23765643ns]
readfile7            174098ops    17379ops/s 268.0mb/s   7710.8ns/op [841ns - 21617913ns]
openfile7            174098ops    17379ops/s   0.0mb/s 109745.5ns/op [1423ns - 115710903ns]
closefile6           174096ops    17378ops/s   0.0mb/s   2006.3ns/op [280ns - 81349410ns]
readfile6            174096ops    17378ops/s 267.7mb/s   7770.1ns/op [852ns - 17540558ns]
openfile6            174091ops    17378ops/s   0.0mb/s 106669.9ns/op [1464ns - 147781288ns]
closefile5           174090ops    17378ops/s   0.0mb/s   1072.3ns/op [286ns - 6322472ns]
readfile5            174090ops    17378ops/s 267.7mb/s   7884.8ns/op [821ns - 36347141ns]
openfile5            174084ops    17377ops/s   0.0mb/s 106688.9ns/op [1420ns - 99112267ns]
closefile4           174078ops    17377ops/s   0.0mb/s   1086.5ns/op [282ns - 10787142ns]
readfile4            174077ops    17377ops/s 266.6mb/s   8381.1ns/op [941ns - 74631380ns]
openfile4            174069ops    17376ops/s   0.0mb/s 110833.8ns/op [1313ns - 109853721ns]
closefile3           174069ops    17376ops/s   0.0mb/s   1221.1ns/op [287ns - 20456304ns]
readfile3            174069ops    17376ops/s 267.7mb/s   7997.0ns/op [974ns - 13954901ns]
openfile3            174066ops    17375ops/s   0.0mb/s 114153.1ns/op [1500ns - 105265066ns]
closefile2           174061ops    17375ops/s   0.0mb/s    930.2ns/op [292ns - 4124553ns]
readfile2            174061ops    17375ops/s 267.0mb/s   8313.4ns/op [890ns - 74733017ns]
openfile2            174057ops    17375ops/s   0.0mb/s 121283.6ns/op [1486ns - 111603869ns]
closefile1           174050ops    17374ops/s   0.0mb/s   1192.3ns/op [298ns - 5144599ns]
readfile1            174050ops    17374ops/s 268.4mb/s   9039.0ns/op [856ns - 45551343ns]
openfile1            174045ops    17373ops/s   0.0mb/s 118257.9ns/op [1691ns - 75060700ns]
52.447: IO Summary: 5396676 ops 538703.081 ops/s 173776/17380 rd/wr 2812.5mb/s   0.2ms/op
62.468: parser_run Run took 60 seconds...
62.518: Per-Operation Breakdown
appendlog            167138ops    16682ops/s 130.2mb/s 1267475.0ns/op [31ns - 298505234ns]
closefile10          167147ops    16683ops/s   0.0mb/s   1438.5ns/op [272ns - 30324111ns]
readfile10           167147ops    16683ops/s 257.0mb/s   8844.2ns/op [860ns - 56264168ns]
openfile10           167151ops    16683ops/s   0.0mb/s  99169.6ns/op [1313ns - 81157685ns]
closefile9           167151ops    16683ops/s   0.0mb/s   1014.9ns/op [274ns - 6437318ns]
readfile9            167150ops    16683ops/s 257.4mb/s   7727.9ns/op [868ns - 13539935ns]
openfile9            167151ops    16683ops/s   0.0mb/s 106843.7ns/op [1437ns - 181384616ns]
closefile8           167153ops    16683ops/s   0.0mb/s   1187.8ns/op [276ns - 5704512ns]
readfile8            167153ops    16683ops/s 256.3mb/s   8467.2ns/op [858ns - 47184481ns]
openfile8            167153ops    16683ops/s   0.0mb/s 103061.3ns/op [1468ns - 103562797ns]
closefile7           167153ops    16683ops/s   0.0mb/s   1333.7ns/op [285ns - 7470350ns]
readfile7            167153ops    16683ops/s 257.5mb/s   7906.4ns/op [929ns - 19063133ns]
openfile7            167152ops    16683ops/s   0.0mb/s 103946.3ns/op [1337ns - 157514115ns]
closefile6           167155ops    16683ops/s   0.0mb/s   1323.3ns/op [279ns - 23699378ns]
readfile6            167155ops    16683ops/s 257.2mb/s   7519.3ns/op [877ns - 7804156ns]
openfile6            167158ops    16684ops/s   0.0mb/s 104088.7ns/op [1359ns - 128896396ns]
closefile5           167157ops    16684ops/s   0.0mb/s   1161.6ns/op [280ns - 16840916ns]
readfile5            167157ops    16684ops/s 256.6mb/s   8615.1ns/op [885ns - 51281459ns]
openfile5            167156ops    16684ops/s   0.0mb/s 103151.6ns/op [1222ns - 200277171ns]
closefile4           167156ops    16684ops/s   0.0mb/s   1341.3ns/op [282ns - 29629837ns]
readfile4            167156ops    16684ops/s 256.9mb/s   8134.7ns/op [914ns - 12702385ns]
openfile4            167159ops    16684ops/s   0.0mb/s 108500.0ns/op [1330ns - 84175331ns]
closefile3           167160ops    16684ops/s   0.0mb/s   1308.2ns/op [321ns - 12542792ns]
readfile3            167161ops    16684ops/s 257.2mb/s   8032.2ns/op [909ns - 13912866ns]
openfile3            167165ops    16684ops/s   0.0mb/s 109779.0ns/op [1460ns - 152934124ns]
closefile2           167170ops    16685ops/s   0.0mb/s   1110.9ns/op [333ns - 5323845ns]
readfile2            167170ops    16685ops/s 256.5mb/s   8821.2ns/op [917ns - 22806285ns]
openfile2            167171ops    16685ops/s   0.0mb/s 110175.6ns/op [1570ns - 65989098ns]
closefile1           167172ops    16685ops/s   0.0mb/s   1784.3ns/op [294ns - 57469720ns]
readfile1            167172ops    16685ops/s 257.5mb/s   8634.2ns/op [902ns - 46713913ns]
openfile1            167172ops    16685ops/s   0.0mb/s 119334.7ns/op [1527ns - 131286720ns]
62.518: IO Summary: 5181874 ops 517192.884 ops/s 166837/16682 rd/wr 2700.4mb/s   0.2ms/op
72.524: parser_run Run took 70 seconds...
72.573: Per-Operation Breakdown
appendlog            174741ops    17468ops/s 136.4mb/s 776884.8ns/op [35ns - 109800059ns]
closefile10          174747ops    17468ops/s   0.0mb/s   1443.8ns/op [278ns - 58107368ns]
readfile10           174747ops    17468ops/s 269.5mb/s   8132.0ns/op [857ns - 17141275ns]
openfile10           174742ops    17468ops/s   0.0mb/s 111848.3ns/op [1531ns - 107500039ns]
closefile9           174741ops    17468ops/s   0.0mb/s   1292.2ns/op [277ns - 17951861ns]
readfile9            174741ops    17468ops/s 270.4mb/s   8679.6ns/op [860ns - 20103664ns]
openfile9            174743ops    17468ops/s   0.0mb/s 108669.5ns/op [1533ns - 92665165ns]
closefile8           174740ops    17468ops/s   0.0mb/s   1200.7ns/op [273ns - 15358390ns]
readfile8            174740ops    17468ops/s 268.5mb/s   8399.8ns/op [840ns - 28214027ns]
openfile8            174741ops    17468ops/s   0.0mb/s 112996.7ns/op [1550ns - 126078314ns]
closefile7           174743ops    17468ops/s   0.0mb/s   1307.0ns/op [277ns - 41532030ns]
readfile7            174743ops    17468ops/s 268.9mb/s   9230.1ns/op [928ns - 131515761ns]
openfile7            174744ops    17468ops/s   0.0mb/s 107983.9ns/op [1523ns - 122919780ns]
closefile6           174744ops    17468ops/s   0.0mb/s   1530.5ns/op [318ns - 37168023ns]
readfile6            174744ops    17468ops/s 268.4mb/s   8297.9ns/op [955ns - 23945352ns]
openfile6            174746ops    17468ops/s   0.0mb/s 112347.7ns/op [1510ns - 113191644ns]
closefile5           174750ops    17469ops/s   0.0mb/s   1165.9ns/op [278ns - 5661069ns]
readfile5            174750ops    17469ops/s 269.1mb/s   8133.8ns/op [828ns - 40669676ns]
openfile5            174752ops    17469ops/s   0.0mb/s 111968.8ns/op [1613ns - 114531104ns]
closefile4           174753ops    17469ops/s   0.0mb/s   1121.0ns/op [286ns - 3835956ns]
readfile4            174753ops    17469ops/s 268.8mb/s   8504.1ns/op [799ns - 22343058ns]
openfile4            174753ops    17469ops/s   0.0mb/s 116641.0ns/op [1590ns - 119728213ns]
closefile3           174753ops    17469ops/s   0.0mb/s   1150.0ns/op [284ns - 10718635ns]
readfile3            174753ops    17469ops/s 269.6mb/s   8156.4ns/op [971ns - 20367916ns]
openfile3            174752ops    17469ops/s   0.0mb/s 117446.8ns/op [1693ns - 122748189ns]
closefile2           174750ops    17469ops/s   0.0mb/s   1327.7ns/op [284ns - 26258256ns]
readfile2            174750ops    17469ops/s 269.0mb/s   9031.4ns/op [911ns - 107628583ns]
openfile2            174748ops    17468ops/s   0.0mb/s 120856.3ns/op [1663ns - 124963988ns]
closefile1           174747ops    17468ops/s   0.0mb/s   1518.8ns/op [353ns - 22166819ns]
readfile1            174748ops    17468ops/s 269.0mb/s   8353.6ns/op [957ns - 25342727ns]
openfile1            174749ops    17468ops/s   0.0mb/s 124507.8ns/op [1862ns - 106610026ns]
72.573: IO Summary: 5417148 ops 541515.227 ops/s 174683/17468 rd/wr 2827.6mb/s   0.2ms/op
82.576: parser_run Run took 80 seconds...
82.625: Per-Operation Breakdown
appendlog            171447ops    17144ops/s 134.0mb/s 1020929.6ns/op [38ns - 211468521ns]
closefile10          171445ops    17143ops/s   0.0mb/s   1117.5ns/op [281ns - 19009656ns]
readfile10           171446ops    17143ops/s 264.0mb/s   8080.3ns/op [840ns - 16982793ns]
openfile10           171448ops    17144ops/s   0.0mb/s 104330.7ns/op [1427ns - 136635372ns]
closefile9           171451ops    17144ops/s   0.0mb/s   1099.3ns/op [276ns - 5314278ns]
readfile9            171451ops    17144ops/s 263.7mb/s   7877.3ns/op [841ns - 38331952ns]
openfile9            171451ops    17144ops/s   0.0mb/s 105781.5ns/op [1412ns - 104355939ns]
closefile8           171456ops    17144ops/s   0.0mb/s   1258.9ns/op [279ns - 15319102ns]
readfile8            171456ops    17144ops/s 264.0mb/s   8183.1ns/op [776ns - 37924720ns]
openfile8            171461ops    17145ops/s   0.0mb/s 102468.3ns/op [1437ns - 124448227ns]
closefile7           171462ops    17145ops/s   0.0mb/s   1287.5ns/op [299ns - 27876671ns]
readfile7            171462ops    17145ops/s 264.7mb/s   8249.9ns/op [806ns - 27857180ns]
openfile7            171463ops    17145ops/s   0.0mb/s 107438.9ns/op [1443ns - 178588010ns]
closefile6           171465ops    17145ops/s   0.0mb/s   1075.1ns/op [279ns - 12021503ns]
readfile6            171465ops    17145ops/s 263.9mb/s   8062.9ns/op [972ns - 47610096ns]
openfile6            171464ops    17145ops/s   0.0mb/s 106661.5ns/op [1298ns - 142139634ns]
closefile5           171461ops    17145ops/s   0.0mb/s    953.2ns/op [268ns - 3383593ns]
readfile5            171461ops    17145ops/s 264.2mb/s   8163.4ns/op [832ns - 17930806ns]
openfile5            171460ops    17145ops/s   0.0mb/s 104066.2ns/op [1324ns - 119125118ns]
closefile4           171461ops    17145ops/s   0.0mb/s   1374.9ns/op [282ns - 48211209ns]
readfile4            171461ops    17145ops/s 263.4mb/s   7681.3ns/op [802ns - 12225525ns]
openfile4            171465ops    17145ops/s   0.0mb/s 112218.1ns/op [1431ns - 192836265ns]
closefile3           171466ops    17145ops/s   0.0mb/s   1131.0ns/op [285ns - 4795755ns]
readfile3            171466ops    17145ops/s 265.1mb/s   8048.9ns/op [966ns - 39509635ns]
openfile3            171466ops    17145ops/s   0.0mb/s 115015.7ns/op [1514ns - 82837391ns]
closefile2           171467ops    17146ops/s   0.0mb/s   1102.7ns/op [283ns - 6009493ns]
readfile2            171467ops    17146ops/s 264.4mb/s   8019.5ns/op [840ns - 19348818ns]
openfile2            171475ops    17146ops/s   0.0mb/s 118241.6ns/op [1597ns - 134258373ns]
closefile1           171478ops    17147ops/s   0.0mb/s   1169.0ns/op [292ns - 6983018ns]
readfile1            171477ops    17147ops/s 263.8mb/s   8788.0ns/op [869ns - 28056954ns]
openfile1            171479ops    17147ops/s   0.0mb/s 121864.5ns/op [1714ns - 122106510ns]
82.625: IO Summary: 5315303 ops 531493.625 ops/s 171449/17144 rd/wr 2775.2mb/s   0.2ms/op
92.628: parser_run Run took 90 seconds...
92.678: Per-Operation Breakdown
appendlog            169879ops    16987ops/s 132.8mb/s 1112566.9ns/op [39ns - 309582528ns]
closefile10          169878ops    16987ops/s   0.0mb/s   1062.0ns/op [285ns - 3725364ns]
readfile10           169877ops    16987ops/s 261.0mb/s   7928.7ns/op [782ns - 52478388ns]
openfile10           169878ops    16987ops/s   0.0mb/s 102345.1ns/op [1464ns - 158644016ns]
closefile9           169876ops    16986ops/s   0.0mb/s   1186.5ns/op [282ns - 16161230ns]
readfile9            169876ops    16986ops/s 262.1mb/s   8777.0ns/op [824ns - 98653997ns]
openfile9            169878ops    16987ops/s   0.0mb/s 107056.5ns/op [1409ns - 164194930ns]
closefile8           169877ops    16987ops/s   0.0mb/s    996.2ns/op [274ns - 6043639ns]
readfile8            169877ops    16987ops/s 262.2mb/s   9605.7ns/op [819ns - 132214571ns]
openfile8            169877ops    16987ops/s   0.0mb/s 104639.0ns/op [1480ns - 159318155ns]
closefile7           169879ops    16987ops/s   0.0mb/s   1296.1ns/op [319ns - 12601050ns]
readfile7            169879ops    16987ops/s 260.7mb/s   7794.9ns/op [818ns - 31304835ns]
openfile7            169882ops    16987ops/s   0.0mb/s 103881.5ns/op [1491ns - 144633979ns]
closefile6           169880ops    16987ops/s   0.0mb/s   1105.3ns/op [282ns - 7360007ns]
readfile6            169880ops    16987ops/s 262.0mb/s   8419.8ns/op [890ns - 50572271ns]
openfile6            169882ops    16987ops/s   0.0mb/s 103216.7ns/op [1437ns - 277984428ns]
closefile5           169884ops    16987ops/s   0.0mb/s   1071.2ns/op [273ns - 4445995ns]
readfile5            169884ops    16987ops/s 261.5mb/s   8045.0ns/op [815ns - 85241841ns]
