Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.685: Pre-allocating directories in bigfileset tree
0.708: Pre-allocating files in bigfileset tree
1.028: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.028: Population and pre-allocation of filesets completed
1.028: Starting 1 filereader instances
2.033: Running...and log for each ten seconds...
12.037: parser_run Run took 10 seconds...
12.105: Per-Operation Breakdown
appendlog            195191ops    19518ops/s 152.3mb/s 553896.4ns/op [35ns - 147026777ns]
readfile5            171321ops    17130ops/s 263.7mb/s   8859.2ns/op [894ns - 23535442ns]
openfile5            171319ops    17130ops/s   0.0mb/s 109177.2ns/op [1422ns - 88212177ns]
closefile4           171319ops    17130ops/s   0.0mb/s   1324.8ns/op [274ns - 19526609ns]
readfile4            171319ops    17130ops/s 263.8mb/s   9498.8ns/op [895ns - 62546559ns]
openfile4            171318ops    17130ops/s   0.0mb/s 112458.9ns/op [1445ns - 117476102ns]
closefile3           171312ops    17129ops/s   0.0mb/s   1766.5ns/op [275ns - 76022642ns]
readfile3            171312ops    17129ops/s 263.4mb/s   8810.5ns/op [943ns - 35997307ns]
openfile3            171309ops    17129ops/s   0.0mb/s 111056.2ns/op [1530ns - 83144916ns]
closefile2           171314ops    17129ops/s   0.0mb/s   1276.1ns/op [294ns - 8199809ns]
readfile2            171314ops    17129ops/s 263.3mb/s   9044.6ns/op [823ns - 22057933ns]
openfile2            171310ops    17129ops/s   0.0mb/s 121870.0ns/op [1569ns - 102607896ns]
closefile1           171306ops    17129ops/s   0.0mb/s   1302.6ns/op [362ns - 8151501ns]
readfile1            171307ops    17129ops/s 263.6mb/s   9522.3ns/op [858ns - 40254699ns]
openfile1            171305ops    17129ops/s   0.0mb/s 117228.5ns/op [1635ns - 94566188ns]
32.241: IO Summary: 5310892 ops 531030.169 ops/s 171300/17131 rd/wr 2773.0mb/s   0.2ms/op
42.244: parser_run Run took 40 seconds...
42.312: Per-Operation Breakdown
appendlog            174716ops    17470ops/s 136.6mb/s 917340.6ns/op [27ns - 99440130ns]
closefile10          174721ops    17471ops/s   0.0mb/s   1170.4ns/op [269ns - 3737428ns]
readfile10           174721ops    17471ops/s 268.2mb/s   8336.7ns/op [900ns - 22576571ns]
openfile10           174724ops    17471ops/s   0.0mb/s 107807.9ns/op [1392ns - 105845918ns]
closefile9           174725ops    17471ops/s   0.0mb/s   1175.4ns/op [278ns - 8247884ns]
readfile9            174726ops    17471ops/s 269.2mb/s   8279.4ns/op [887ns - 19512741ns]
openfile9            174728ops    17471ops/s   0.0mb/s 105269.4ns/op [1403ns - 67766950ns]
closefile8           174730ops    17472ops/s   0.0mb/s   1021.6ns/op [287ns - 9733081ns]
readfile8            174730ops    17472ops/s 268.6mb/s   8511.9ns/op [804ns - 25274246ns]
openfile8            174729ops    17472ops/s   0.0mb/s 106068.3ns/op [1348ns - 88366148ns]
closefile7           174730ops    17472ops/s   0.0mb/s   1070.4ns/op [283ns - 6085071ns]
readfile7            174730ops    17472ops/s 268.9mb/s   8698.1ns/op [887ns - 70898995ns]
openfile7            174735ops    17472ops/s   0.0mb/s 107223.7ns/op [1397ns - 102957325ns]
closefile6           174741ops    17473ops/s   0.0mb/s   1218.5ns/op [271ns - 6626078ns]
readfile6            174742ops    17473ops/s 268.3mb/s   8663.4ns/op [816ns - 38638666ns]
openfile6            174744ops    17473ops/s   0.0mb/s 104643.3ns/op [1423ns - 144138022ns]
closefile5           174747ops    17473ops/s   0.0mb/s   1269.9ns/op [274ns - 29389272ns]
readfile5            174747ops    17473ops/s 270.0mb/s   8092.9ns/op [843ns - 10393137ns]
openfile5            174749ops    17474ops/s   0.0mb/s 107691.9ns/op [1429ns - 105188596ns]
closefile4           174753ops    17474ops/s   0.0mb/s   1261.3ns/op [276ns - 6367391ns]
readfile4            174753ops    17474ops/s 269.3mb/s   8392.5ns/op [900ns - 41674578ns]
openfile4            174757ops    17474ops/s   0.0mb/s 111432.4ns/op [1441ns - 156090511ns]
closefile3           174761ops    17475ops/s   0.0mb/s   1082.2ns/op [270ns - 4683825ns]
readfile3            174762ops    17475ops/s 270.2mb/s   8640.1ns/op [836ns - 23635686ns]
openfile3            174763ops    17475ops/s   0.0mb/s 119103.3ns/op [1406ns - 169487721ns]
closefile2           174760ops    17475ops/s   0.0mb/s   1052.9ns/op [283ns - 6562580ns]
readfile2            174760ops    17475ops/s 269.6mb/s   8281.2ns/op [950ns - 9511160ns]
openfile2            174763ops    17475ops/s   0.0mb/s 117309.5ns/op [1445ns - 136921596ns]
closefile1           174766ops    17475ops/s   0.0mb/s   1428.9ns/op [291ns - 11435256ns]
readfile1            174765ops    17475ops/s 269.4mb/s   8446.9ns/op [826ns - 31374488ns]
openfile1            174769ops    17476ops/s   0.0mb/s 120655.8ns/op [1503ns - 99220425ns]
42.312: IO Summary: 5417047 ops 541664.081 ops/s 174730/17470 rd/wr 2828.3mb/s   0.2ms/op
52.315: parser_run Run took 50 seconds...
52.368: Per-Operation Breakdown
appendlog            174652ops    17464ops/s 136.3mb/s 939629.3ns/op [36ns - 181946521ns]
closefile10          174656ops    17464ops/s   0.0mb/s   1069.8ns/op [281ns - 5450128ns]
readfile10           174657ops    17464ops/s 269.5mb/s   8330.9ns/op [920ns - 17099107ns]
openfile10           174658ops    17465ops/s   0.0mb/s 106284.1ns/op [1335ns - 119794811ns]
closefile9           174658ops    17465ops/s   0.0mb/s   1170.8ns/op [283ns - 5359177ns]
readfile9            174657ops    17464ops/s 268.8mb/s   8780.2ns/op [799ns - 23970547ns]
openfile9            174652ops    17464ops/s   0.0mb/s 107073.5ns/op [1366ns - 98965407ns]
closefile8           174651ops    17464ops/s   0.0mb/s   1197.2ns/op [280ns - 11781839ns]
readfile8            174651ops    17464ops/s 269.2mb/s   8268.0ns/op [787ns - 55264554ns]
openfile8            174649ops    17464ops/s   0.0mb/s 106146.1ns/op [1357ns - 97666437ns]
closefile7           174648ops    17464ops/s   0.0mb/s   1186.5ns/op [285ns - 11786881ns]
readfile7            174648ops    17464ops/s 267.6mb/s   8398.9ns/op [857ns - 39471720ns]
openfile7            174648ops    17464ops/s   0.0mb/s 105150.2ns/op [1364ns - 100805868ns]
closefile6           174643ops    17463ops/s   0.0mb/s   1212.3ns/op [287ns - 5594849ns]
readfile6            174642ops    17463ops/s 269.6mb/s   8757.6ns/op [806ns - 11358841ns]
openfile6            174639ops    17463ops/s   0.0mb/s 104165.2ns/op [1393ns - 92895381ns]
closefile5           174639ops    17463ops/s   0.0mb/s   1146.9ns/op [286ns - 4394360ns]
readfile5            174639ops    17463ops/s 269.1mb/s   8478.1ns/op [942ns - 15437901ns]
openfile5            174636ops    17462ops/s   0.0mb/s 107646.2ns/op [1486ns - 122666543ns]
closefile4           174632ops    17462ops/s   0.0mb/s   1248.8ns/op [285ns - 9684515ns]
readfile4            174632ops    17462ops/s 268.8mb/s   8164.2ns/op [870ns - 14221355ns]
openfile4            174627ops    17461ops/s   0.0mb/s 107183.5ns/op [1466ns - 85483233ns]
closefile3           174622ops    17461ops/s   0.0mb/s   1455.6ns/op [278ns - 37939976ns]
readfile3            174621ops    17461ops/s 268.9mb/s   8140.3ns/op [926ns - 9629502ns]
openfile3            174619ops    17461ops/s   0.0mb/s 111383.7ns/op [1549ns - 113298575ns]
closefile2           174617ops    17460ops/s   0.0mb/s   1310.4ns/op [280ns - 5808015ns]
readfile2            174617ops    17460ops/s 269.6mb/s   8703.6ns/op [855ns - 41349198ns]
openfile2            174616ops    17460ops/s   0.0mb/s 119031.3ns/op [1383ns - 88968652ns]
closefile1           174615ops    17460ops/s   0.0mb/s   1458.7ns/op [292ns - 30613300ns]
readfile1            174615ops    17460ops/s 269.1mb/s   9785.5ns/op [946ns - 101055933ns]
openfile1            174622ops    17461ops/s   0.0mb/s 120040.2ns/op [1475ns - 84861009ns]
52.368: IO Summary: 5413778 ops 541339.802 ops/s 174626/17464 rd/wr 2826.6mb/s   0.2ms/op
62.373: parser_run Run took 60 seconds...
62.426: Per-Operation Breakdown
appendlog            176546ops    17649ops/s 137.8mb/s 782366.1ns/op [34ns - 163764614ns]
closefile10          176550ops    17650ops/s   0.0mb/s   1159.9ns/op [282ns - 5146595ns]
readfile10           176549ops    17650ops/s 272.0mb/s   8373.5ns/op [863ns - 11946427ns]
openfile10           176549ops    17650ops/s   0.0mb/s 107691.3ns/op [1482ns - 105608259ns]
closefile9           176550ops    17650ops/s   0.0mb/s   1095.2ns/op [277ns - 15313922ns]
readfile9            176550ops    17650ops/s 272.6mb/s   8548.5ns/op [915ns - 13874414ns]
openfile9            176556ops    17650ops/s   0.0mb/s 110600.9ns/op [1516ns - 85020588ns]
closefile8           176556ops    17650ops/s   0.0mb/s   1183.5ns/op [289ns - 3811291ns]
readfile8            176556ops    17650ops/s 271.5mb/s   8316.4ns/op [758ns - 18775537ns]
openfile8            176555ops    17650ops/s   0.0mb/s 106385.0ns/op [1440ns - 94841875ns]
closefile7           176552ops    17650ops/s   0.0mb/s   1141.7ns/op [280ns - 3486005ns]
readfile7            176552ops    17650ops/s 270.7mb/s   8631.8ns/op [931ns - 73467221ns]
openfile7            176547ops    17650ops/s   0.0mb/s 108115.6ns/op [1478ns - 69764721ns]
closefile6           176548ops    17650ops/s   0.0mb/s   1092.3ns/op [291ns - 4808012ns]
readfile6            176548ops    17650ops/s 272.2mb/s   8493.5ns/op [893ns - 39016566ns]
openfile6            176546ops    17649ops/s   0.0mb/s 106163.9ns/op [1533ns - 85660145ns]
closefile5           176542ops    17649ops/s   0.0mb/s   1067.5ns/op [280ns - 4638973ns]
readfile5            176542ops    17649ops/s 271.5mb/s   9062.3ns/op [968ns - 41475249ns]
openfile5            176544ops    17649ops/s   0.0mb/s 107988.0ns/op [1422ns - 96076959ns]
closefile4           176544ops    17649ops/s   0.0mb/s   1354.6ns/op [294ns - 17711394ns]
readfile4            176546ops    17649ops/s 272.3mb/s   8442.4ns/op [864ns - 52255487ns]
openfile4            176546ops    17649ops/s   0.0mb/s 116910.3ns/op [1561ns - 157462938ns]
closefile3           176548ops    17650ops/s   0.0mb/s   1096.5ns/op [327ns - 4479206ns]
readfile3            176548ops    17650ops/s 272.4mb/s   8641.8ns/op [962ns - 39034701ns]
openfile3            176548ops    17650ops/s   0.0mb/s 115222.5ns/op [1478ns - 81955435ns]
closefile2           176552ops    17650ops/s   0.0mb/s   1201.1ns/op [317ns - 4027810ns]
readfile2            176552ops    17650ops/s 272.6mb/s   9487.9ns/op [895ns - 40294494ns]
openfile2            176553ops    17650ops/s   0.0mb/s 124608.3ns/op [1682ns - 165834269ns]
closefile1           176552ops    17650ops/s   0.0mb/s   1184.2ns/op [365ns - 5127679ns]
readfile1            176552ops    17650ops/s 271.3mb/s   8980.8ns/op [1012ns - 52057854ns]
openfile1            176542ops    17649ops/s   0.0mb/s 120313.7ns/op [2052ns - 100214833ns]
62.426: IO Summary: 5473021 ops 547141.270 ops/s 176498/17649 rd/wr 2856.8mb/s   0.2ms/op
72.429: parser_run Run took 70 seconds...
72.482: Per-Operation Breakdown
appendlog            169733ops    16972ops/s 132.6mb/s 1154512.8ns/op [34ns - 193059835ns]
closefile10          169735ops    16972ops/s   0.0mb/s   1338.7ns/op [272ns - 24463934ns]
readfile10           169735ops    16972ops/s 261.5mb/s   8434.6ns/op [877ns - 22440576ns]
openfile10           169736ops    16972ops/s   0.0mb/s 102279.1ns/op [1359ns - 125845092ns]
closefile9           169739ops    16973ops/s   0.0mb/s   1069.5ns/op [275ns - 14056709ns]
readfile9            169740ops    16973ops/s 260.9mb/s   8028.8ns/op [799ns - 9687530ns]
openfile9            169737ops    16972ops/s   0.0mb/s 106769.2ns/op [1306ns - 168878971ns]
closefile8           169739ops    16973ops/s   0.0mb/s   1359.6ns/op [270ns - 17727193ns]
readfile8            169739ops    16973ops/s 261.9mb/s   8533.5ns/op [809ns - 27864271ns]
openfile8            169743ops    16973ops/s   0.0mb/s 105362.5ns/op [1355ns - 201249545ns]
closefile7           169747ops    16973ops/s   0.0mb/s   1467.8ns/op [273ns - 34762379ns]
readfile7            169747ops    16973ops/s 260.9mb/s   8085.2ns/op [829ns - 16498787ns]
openfile7            169753ops    16974ops/s   0.0mb/s 103881.0ns/op [1176ns - 188441734ns]
closefile6           169755ops    16974ops/s   0.0mb/s   1215.8ns/op [274ns - 12456298ns]
readfile6            169755ops    16974ops/s 261.8mb/s   9077.1ns/op [877ns - 27988067ns]
openfile6            169756ops    16974ops/s   0.0mb/s 106373.2ns/op [1357ns - 125102937ns]
closefile5           169763ops    16975ops/s   0.0mb/s   1205.9ns/op [275ns - 15207383ns]
readfile5            169763ops    16975ops/s 262.2mb/s   8151.7ns/op [816ns - 21451355ns]
openfile5            169763ops    16975ops/s   0.0mb/s 102403.4ns/op [1342ns - 124266798ns]
closefile4           169763ops    16975ops/s   0.0mb/s   1183.7ns/op [277ns - 17248336ns]
readfile4            169762ops    16975ops/s 261.4mb/s   8607.8ns/op [825ns - 46855943ns]
openfile4            169766ops    16975ops/s   0.0mb/s 107386.5ns/op [1163ns - 207302919ns]
closefile3           169766ops    16975ops/s   0.0mb/s   1142.5ns/op [275ns - 5825848ns]
readfile3            169766ops    16975ops/s 261.8mb/s   8513.1ns/op [839ns - 42827725ns]
openfile3            169766ops    16975ops/s   0.0mb/s 113456.2ns/op [1322ns - 121546997ns]
closefile2           169767ops    16975ops/s   0.0mb/s   1096.5ns/op [275ns - 7694342ns]
readfile2            169768ops    16975ops/s 261.1mb/s   8783.2ns/op [816ns - 36140195ns]
openfile2            169775ops    16976ops/s   0.0mb/s 116051.7ns/op [1430ns - 117013216ns]
closefile1           169780ops    16977ops/s   0.0mb/s   1016.9ns/op [285ns - 4765830ns]
readfile1            169780ops    16977ops/s 261.4mb/s   8793.5ns/op [850ns - 15522050ns]
openfile1            169780ops    16977ops/s   0.0mb/s 115950.9ns/op [1510ns - 176048361ns]
72.482: IO Summary: 5262417 ops 526198.518 ops/s 169742/16972 rd/wr 2747.6mb/s   0.2ms/op
82.485: parser_run Run took 80 seconds...
82.540: Per-Operation Breakdown
appendlog            177251ops    17724ops/s 138.5mb/s 838799.1ns/op [35ns - 146637429ns]
closefile10          177250ops    17724ops/s   0.0mb/s   1189.4ns/op [277ns - 8690093ns]
readfile10           177250ops    17724ops/s 273.3mb/s   7957.6ns/op [902ns - 7319911ns]
openfile10           177248ops    17724ops/s   0.0mb/s 107485.3ns/op [1394ns - 102965080ns]
closefile9           177247ops    17723ops/s   0.0mb/s   1308.2ns/op [280ns - 7258234ns]
readfile9            177246ops    17723ops/s 273.1mb/s   8086.8ns/op [897ns - 18986084ns]
openfile9            177247ops    17723ops/s   0.0mb/s 105267.1ns/op [1348ns - 125058235ns]
closefile8           177247ops    17723ops/s   0.0mb/s   1301.1ns/op [276ns - 12640074ns]
readfile8            177248ops    17724ops/s 273.1mb/s   8351.7ns/op [938ns - 40774190ns]
openfile8            177250ops    17724ops/s   0.0mb/s 103918.0ns/op [1417ns - 55381793ns]
closefile7           177248ops    17724ops/s   0.0mb/s   1119.2ns/op [281ns - 5465026ns]
readfile7            177249ops    17724ops/s 272.4mb/s   8498.3ns/op [819ns - 35239157ns]
openfile7            177244ops    17723ops/s   0.0mb/s 100482.8ns/op [1352ns - 71452280ns]
closefile6           177243ops    17723ops/s   0.0mb/s   1123.7ns/op [276ns - 8989853ns]
readfile6            177243ops    17723ops/s 272.8mb/s   8349.8ns/op [868ns - 28503288ns]
openfile6            177247ops    17723ops/s   0.0mb/s 104973.5ns/op [1375ns - 134461367ns]
closefile5           177242ops    17723ops/s   0.0mb/s   1400.1ns/op [280ns - 44396952ns]
readfile5            177243ops    17723ops/s 273.6mb/s   8470.9ns/op [928ns - 13737461ns]
openfile5            177242ops    17723ops/s   0.0mb/s 107972.8ns/op [1322ns - 71102136ns]
closefile4           177245ops    17723ops/s   0.0mb/s   1209.7ns/op [289ns - 9270881ns]
readfile4            177245ops    17723ops/s 272.7mb/s   8382.6ns/op [955ns - 16724140ns]
openfile4            177245ops    17723ops/s   0.0mb/s 107854.8ns/op [1437ns - 96207468ns]
closefile3           177246ops    17723ops/s   0.0mb/s   1101.7ns/op [277ns - 4462554ns]
readfile3            177248ops    17724ops/s 273.4mb/s   8088.6ns/op [936ns - 10485738ns]
openfile3            177247ops    17723ops/s   0.0mb/s 114370.9ns/op [1460ns - 114481392ns]
closefile2           177242ops    17723ops/s   0.0mb/s   1137.4ns/op [313ns - 8369113ns]
readfile2            177242ops    17723ops/s 273.2mb/s   8356.2ns/op [917ns - 16815313ns]
openfile2            177240ops    17723ops/s   0.0mb/s 119960.8ns/op [1497ns - 116439535ns]
closefile1           177238ops    17723ops/s   0.0mb/s   1419.3ns/op [356ns - 13568746ns]
readfile1            177239ops    17723ops/s 272.8mb/s   8596.8ns/op [893ns - 16107947ns]
openfile1            177246ops    17723ops/s   0.0mb/s 120731.5ns/op [1578ns - 122164302ns]
82.540: IO Summary: 5494608 ops 549421.358 ops/s 177233/17724 rd/wr 2869.0mb/s   0.2ms/op
92.548: parser_run Run took 90 seconds...
92.601: Per-Operation Breakdown
appendlog            172141ops    17203ops/s 134.3mb/s 1003733.7ns/op [39ns - 201814686ns]
closefile10          172142ops    17203ops/s   0.0mb/s   1229.6ns/op [270ns - 7692984ns]
readfile10           172142ops    17203ops/s 264.7mb/s   8233.2ns/op [840ns - 27610754ns]
openfile10           172137ops    17203ops/s   0.0mb/s 102154.3ns/op [1376ns - 95114813ns]
closefile9           172137ops    17203ops/s   0.0mb/s   1005.4ns/op [275ns - 19827885ns]
readfile9            172137ops    17203ops/s 265.3mb/s   8069.3ns/op [880ns - 22183351ns]
openfile9            172139ops    17203ops/s   0.0mb/s 104731.4ns/op [1375ns - 272335673ns]
closefile8           172141ops    17203ops/s   0.0mb/s   1453.1ns/op [275ns - 27233623ns]
readfile8            172141ops    17203ops/s 264.7mb/s   9455.0ns/op [849ns - 74599027ns]
openfile8            172142ops    17203ops/s   0.0mb/s 102184.3ns/op [1385ns - 87839418ns]
closefile7           172140ops    17203ops/s   0.0mb/s   1118.7ns/op [279ns - 16067645ns]
readfile7            172139ops    17203ops/s 265.3mb/s   8127.4ns/op [892ns - 19859885ns]
openfile7            172141ops    17203ops/s   0.0mb/s 102512.1ns/op [1351ns - 90720188ns]
closefile6           172142ops    17203ops/s   0.0mb/s   1251.1ns/op [277ns - 13824119ns]
readfile6            172142ops    17203ops/s 265.0mb/s   8703.4ns/op [882ns - 45977045ns]
openfile6            172138ops    17203ops/s   0.0mb/s 103968.2ns/op [1405ns - 69898292ns]
closefile5           172139ops    17203ops/s   0.0mb/s   1168.4ns/op [283ns - 18463994ns]
readfile5            172138ops    17203ops/s 264.5mb/s   7943.8ns/op [889ns - 21295754ns]
