Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.598: Pre-allocating directories in bigfileset tree
0.601: Pre-allocating files in bigfileset tree
0.966: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.966: Population and pre-allocation of filesets completed
0.967: Starting 1 filereader instances
1.976: Running...and log for each ten seconds...
11.980: parser_run Run took 10 seconds...
12.030: Per-Operation Breakdown
appendlog            187319ops    18730ops/s 146.4mb/s 1066696.4ns/op [36ns - 164743286ns]
openfile7            187239ops    18722ops/s   0.0mb/s 107631.9ns/op [1283ns - 178731087ns]
closefile6           187239ops    18722ops/s   0.0mb/s   1305.2ns/op [271ns - 20734607ns]
readfile6            187239ops    18722ops/s 288.9mb/s   8824.0ns/op [836ns - 26069051ns]
openfile6            187240ops    18722ops/s   0.0mb/s 104762.1ns/op [1362ns - 140581831ns]
closefile5           187242ops    18723ops/s   0.0mb/s   1191.4ns/op [271ns - 26648358ns]
readfile5            187242ops    18723ops/s 288.5mb/s   8513.7ns/op [806ns - 49659285ns]
openfile5            187244ops    18723ops/s   0.0mb/s 106642.7ns/op [1341ns - 163667414ns]
closefile4           187248ops    18723ops/s   0.0mb/s   1312.7ns/op [281ns - 7334224ns]
readfile4            187249ops    18723ops/s 288.4mb/s   9429.2ns/op [851ns - 37900940ns]
openfile4            187250ops    18723ops/s   0.0mb/s 108453.6ns/op [1309ns - 89662244ns]
closefile3           187251ops    18723ops/s   0.0mb/s   1154.3ns/op [275ns - 8725649ns]
readfile3            187252ops    18724ops/s 288.7mb/s   8867.8ns/op [908ns - 14463889ns]
openfile3            187253ops    18724ops/s   0.0mb/s 112876.2ns/op [1325ns - 169259565ns]
closefile2           187258ops    18724ops/s   0.0mb/s   1413.7ns/op [279ns - 18000344ns]
readfile2            187258ops    18724ops/s 288.4mb/s   8397.7ns/op [846ns - 11630968ns]
openfile2            187264ops    18725ops/s   0.0mb/s 118708.0ns/op [1321ns - 174747252ns]
closefile1           187266ops    18725ops/s   0.0mb/s   1485.0ns/op [311ns - 12021177ns]
readfile1            187266ops    18725ops/s 287.9mb/s   9385.3ns/op [840ns - 51914067ns]
openfile1            187270ops    18725ops/s   0.0mb/s 134579.6ns/op [1528ns - 187603537ns]
12.030: IO Summary: 5804675 ops 580415.580 ops/s 187228/18730 rd/wr 3030.8mb/s   0.2ms/op
22.033: parser_run Run took 20 seconds...
22.083: Per-Operation Breakdown
appendlog            167189ops    16718ops/s 130.7mb/s 1192554.7ns/op [38ns - 262157736ns]
closefile10          167192ops    16718ops/s   0.0mb/s   1332.8ns/op [275ns - 26390424ns]
readfile10           167193ops    16718ops/s 257.6mb/s   8206.4ns/op [842ns - 39986712ns]
openfile10           167193ops    16718ops/s   0.0mb/s 105007.5ns/op [1317ns - 121389314ns]
closefile9           167193ops    16718ops/s   0.0mb/s   1059.8ns/op [279ns - 15895881ns]
readfile9            167193ops    16718ops/s 258.1mb/s   8584.4ns/op [829ns - 100656901ns]
openfile9            167193ops    16718ops/s   0.0mb/s 107311.0ns/op [1373ns - 118757169ns]
closefile8           167193ops    16718ops/s   0.0mb/s   1083.6ns/op [281ns - 3857748ns]
readfile8            167193ops    16718ops/s 257.6mb/s   7916.1ns/op [846ns - 25229773ns]
openfile8            167197ops    16718ops/s   0.0mb/s 111468.7ns/op [1422ns - 135629325ns]
closefile7           167200ops    16719ops/s   0.0mb/s   1091.2ns/op [285ns - 17544979ns]
readfile7            167200ops    16719ops/s 257.1mb/s   8899.7ns/op [778ns - 66610528ns]
openfile7            167209ops    16720ops/s   0.0mb/s 103752.7ns/op [1315ns - 101076242ns]
closefile6           167212ops    16720ops/s   0.0mb/s    912.7ns/op [279ns - 2551414ns]
readfile6            167213ops    16720ops/s 257.2mb/s   9369.2ns/op [806ns - 40897030ns]
openfile6            167216ops    16720ops/s   0.0mb/s 108829.8ns/op [1305ns - 124551007ns]
closefile5           167220ops    16721ops/s   0.0mb/s   1359.4ns/op [282ns - 22945408ns]
readfile5            167221ops    16721ops/s 256.5mb/s   9395.7ns/op [760ns - 56266657ns]
openfile5            167220ops    16721ops/s   0.0mb/s 109109.0ns/op [1275ns - 121591096ns]
closefile4           167223ops    16721ops/s   0.0mb/s   1312.9ns/op [281ns - 30047881ns]
readfile4            167222ops    16721ops/s 257.9mb/s   8502.3ns/op [833ns - 14451915ns]
openfile4            167226ops    16721ops/s   0.0mb/s 108528.3ns/op [1384ns - 106107138ns]
closefile3           167228ops    16721ops/s   0.0mb/s   1129.6ns/op [282ns - 7742568ns]
readfile3            167227ops    16721ops/s 257.8mb/s   8654.8ns/op [889ns - 30427554ns]
openfile3            167231ops    16722ops/s   0.0mb/s 113582.6ns/op [1310ns - 78638702ns]
closefile2           167232ops    16722ops/s   0.0mb/s   1512.7ns/op [288ns - 84290832ns]
readfile2            167232ops    16722ops/s 258.2mb/s   8927.2ns/op [844ns - 32958518ns]
openfile2            167232ops    16722ops/s   0.0mb/s 120233.4ns/op [1382ns - 134985657ns]
closefile1           167231ops    16722ops/s   0.0mb/s   1319.2ns/op [325ns - 23627195ns]
readfile1            167231ops    16722ops/s 258.0mb/s   8718.7ns/op [911ns - 13677529ns]
openfile1            167231ops    16722ops/s   0.0mb/s 118025.7ns/op [1486ns - 110102923ns]
22.084: IO Summary: 5183586 ops 518316.967 ops/s 167199/16718 rd/wr 2706.5mb/s   0.2ms/op
32.088: parser_run Run took 30 seconds...
32.139: Per-Operation Breakdown
appendlog            172588ops    17254ops/s 134.6mb/s 974375.1ns/op [30ns - 173415872ns]
closefile10          172590ops    17254ops/s   0.0mb/s   1004.6ns/op [274ns - 3988838ns]
readfile10           172591ops    17254ops/s 265.3mb/s   8684.8ns/op [882ns - 47033285ns]
openfile10           172596ops    17255ops/s   0.0mb/s 109290.5ns/op [1488ns - 119050328ns]
closefile9           172597ops    17255ops/s   0.0mb/s    947.8ns/op [280ns - 2886097ns]
readfile9            172597ops    17255ops/s 265.9mb/s   8131.4ns/op [860ns - 15290006ns]
openfile9            172602ops    17255ops/s   0.0mb/s 108595.6ns/op [1413ns - 170415440ns]
closefile8           172603ops    17255ops/s   0.0mb/s   1081.2ns/op [292ns - 13341564ns]
readfile8            172603ops    17255ops/s 266.6mb/s   8733.0ns/op [809ns - 61713285ns]
openfile8            172603ops    17255ops/s   0.0mb/s 107394.5ns/op [1503ns - 100088124ns]
closefile7           172605ops    17256ops/s   0.0mb/s   1035.3ns/op [284ns - 4652095ns]
readfile7            172605ops    17256ops/s 266.2mb/s   8247.2ns/op [824ns - 15567470ns]
openfile7            172600ops    17255ops/s   0.0mb/s 105605.1ns/op [1317ns - 95836644ns]
closefile6           172601ops    17255ops/s   0.0mb/s   1072.8ns/op [331ns - 9106569ns]
readfile6            172600ops    17255ops/s 265.6mb/s   8593.7ns/op [847ns - 37301221ns]
openfile6            172598ops    17255ops/s   0.0mb/s 108596.0ns/op [1396ns - 158829571ns]
closefile5           172594ops    17255ops/s   0.0mb/s   1147.4ns/op [287ns - 31693189ns]
readfile5            172593ops    17254ops/s 266.2mb/s   8580.0ns/op [886ns - 29641930ns]
openfile5            172593ops    17254ops/s   0.0mb/s 107576.5ns/op [1424ns - 69711105ns]
closefile4           172591ops    17254ops/s   0.0mb/s   1185.6ns/op [273ns - 14929364ns]
readfile4            172591ops    17254ops/s 265.9mb/s   8045.3ns/op [952ns - 8661252ns]
openfile4            172596ops    17255ops/s   0.0mb/s 108083.6ns/op [1505ns - 110733504ns]
closefile3           172596ops    17255ops/s   0.0mb/s   1115.6ns/op [296ns - 5967318ns]
readfile3            172596ops    17255ops/s 265.2mb/s   8472.5ns/op [872ns - 33408882ns]
openfile3            172594ops    17255ops/s   0.0mb/s 114769.2ns/op [1531ns - 110522294ns]
closefile2           172592ops    17254ops/s   0.0mb/s   1313.4ns/op [327ns - 28998861ns]
readfile2            172594ops    17255ops/s 265.8mb/s   9042.0ns/op [945ns - 48762215ns]
openfile2            172595ops    17255ops/s   0.0mb/s 123784.3ns/op [1575ns - 98164994ns]
closefile1           172602ops    17255ops/s   0.0mb/s   1395.7ns/op [354ns - 7200068ns]
readfile1            172602ops    17255ops/s 265.6mb/s   9167.9ns/op [935ns - 37695330ns]
openfile1            172604ops    17256ops/s   0.0mb/s 126445.3ns/op [1869ns - 183876854ns]
32.139: IO Summary: 5350512 ops 534899.892 ops/s 172548/17254 rd/wr 2792.8mb/s   0.2ms/op
42.146: parser_run Run took 40 seconds...
42.197: Per-Operation Breakdown
appendlog            171045ops    17095ops/s 133.9mb/s 986038.2ns/op [34ns - 182358817ns]
closefile10          171040ops    17094ops/s   0.0mb/s   1353.8ns/op [273ns - 20414984ns]
readfile10           171039ops    17094ops/s 262.8mb/s   8016.7ns/op [836ns - 31063232ns]
openfile10           171030ops    17093ops/s   0.0mb/s 107302.8ns/op [1330ns - 83546860ns]
closefile9           171030ops    17093ops/s   0.0mb/s   1109.1ns/op [274ns - 7013332ns]
readfile9            171030ops    17093ops/s 263.7mb/s   8455.1ns/op [836ns - 24617680ns]
openfile9            171029ops    17093ops/s   0.0mb/s 107909.5ns/op [1311ns - 124452082ns]
closefile8           171031ops    17093ops/s   0.0mb/s   1048.6ns/op [274ns - 6296603ns]
readfile8            171031ops    17093ops/s 262.9mb/s   7910.6ns/op [863ns - 12826595ns]
openfile8            171030ops    17093ops/s   0.0mb/s 109594.0ns/op [1447ns - 123715643ns]
closefile7           171029ops    17093ops/s   0.0mb/s   1274.5ns/op [274ns - 11367895ns]
readfile7            171030ops    17093ops/s 263.7mb/s   8579.6ns/op [862ns - 40234638ns]
openfile7            171029ops    17093ops/s   0.0mb/s 108650.0ns/op [1384ns - 127627454ns]
closefile6           171028ops    17093ops/s   0.0mb/s   1004.6ns/op [285ns - 6296979ns]
readfile6            171028ops    17093ops/s 262.9mb/s   8798.9ns/op [867ns - 46677334ns]
openfile6            171032ops    17094ops/s   0.0mb/s 111377.2ns/op [1383ns - 100728119ns]
closefile5           171034ops    17094ops/s   0.0mb/s   1040.3ns/op [278ns - 6378015ns]
readfile5            171034ops    17094ops/s 263.4mb/s   8082.1ns/op [795ns - 18875735ns]
openfile5            171040ops    17094ops/s   0.0mb/s 110628.3ns/op [1437ns - 156114276ns]
closefile4           171043ops    17095ops/s   0.0mb/s   1072.3ns/op [276ns - 3829359ns]
readfile4            171044ops    17095ops/s 262.9mb/s   9216.6ns/op [824ns - 49169429ns]
openfile4            171039ops    17094ops/s   0.0mb/s 112427.1ns/op [1430ns - 126217607ns]
closefile3           171040ops    17094ops/s   0.0mb/s   1104.7ns/op [274ns - 5739093ns]
readfile3            171041ops    17094ops/s 263.5mb/s   8350.2ns/op [810ns - 47241124ns]
openfile3            171045ops    17095ops/s   0.0mb/s 116371.9ns/op [1424ns - 127580389ns]
closefile2           171049ops    17095ops/s   0.0mb/s   1223.4ns/op [289ns - 6451702ns]
readfile2            171047ops    17095ops/s 263.7mb/s   8965.0ns/op [887ns - 57611781ns]
openfile2            171046ops    17095ops/s   0.0mb/s 123270.4ns/op [1329ns - 119983513ns]
closefile1           171040ops    17094ops/s   0.0mb/s   1252.1ns/op [295ns - 20654985ns]
readfile1            171040ops    17094ops/s 263.9mb/s   8641.5ns/op [842ns - 13404249ns]
openfile1            171040ops    17094ops/s   0.0mb/s 122570.4ns/op [1529ns - 133376769ns]
42.197: IO Summary: 5302133 ops 529914.510 ops/s 170940/17095 rd/wr 2767.3mb/s   0.2ms/op
52.201: parser_run Run took 50 seconds...
52.252: Per-Operation Breakdown
appendlog            169732ops    16968ops/s 132.5mb/s 1119848.6ns/op [23ns - 169971426ns]
closefile10          169732ops    16968ops/s   0.0mb/s   1341.9ns/op [278ns - 44030510ns]
readfile10           169732ops    16968ops/s 262.0mb/s   9243.7ns/op [821ns - 49176936ns]
openfile10           169735ops    16968ops/s   0.0mb/s 102321.4ns/op [1228ns - 59122718ns]
closefile9           169741ops    16968ops/s   0.0mb/s   1235.9ns/op [274ns - 12125464ns]
readfile9            169743ops    16969ops/s 261.6mb/s   8785.4ns/op [778ns - 56136804ns]
openfile9            169742ops    16969ops/s   0.0mb/s 106911.8ns/op [1164ns - 139403438ns]
closefile8           169742ops    16969ops/s   0.0mb/s   1673.2ns/op [281ns - 24033206ns]
readfile8            169742ops    16969ops/s 261.5mb/s   8372.6ns/op [859ns - 34374733ns]
openfile8            169742ops    16969ops/s   0.0mb/s 103369.8ns/op [1242ns - 130510154ns]
closefile7           169744ops    16969ops/s   0.0mb/s    992.0ns/op [279ns - 6977259ns]
readfile7            169744ops    16969ops/s 261.3mb/s   8848.8ns/op [824ns - 30362879ns]
openfile7            169743ops    16969ops/s   0.0mb/s 103226.3ns/op [1247ns - 74394535ns]
closefile6           169746ops    16969ops/s   0.0mb/s   1321.9ns/op [277ns - 30904410ns]
readfile6            169746ops    16969ops/s 261.6mb/s   8738.1ns/op [830ns - 64322973ns]
openfile6            169743ops    16969ops/s   0.0mb/s 105183.3ns/op [1189ns - 111763385ns]
closefile5           169742ops    16969ops/s   0.0mb/s   1193.8ns/op [275ns - 9820176ns]
readfile5            169742ops    16969ops/s 262.1mb/s   8723.5ns/op [809ns - 49676272ns]
openfile5            169737ops    16968ops/s   0.0mb/s 110161.0ns/op [1247ns - 97737928ns]
closefile4           169735ops    16968ops/s   0.0mb/s   1365.4ns/op [282ns - 26361572ns]
readfile4            169736ops    16968ops/s 261.6mb/s   8982.3ns/op [848ns - 55469437ns]
openfile4            169734ops    16968ops/s   0.0mb/s 112060.5ns/op [1244ns - 163343283ns]
closefile3           169738ops    16968ops/s   0.0mb/s   1085.1ns/op [270ns - 15780904ns]
readfile3            169737ops    16968ops/s 261.2mb/s   9568.8ns/op [803ns - 53790217ns]
openfile3            169734ops    16968ops/s   0.0mb/s 117540.9ns/op [1157ns - 98143525ns]
closefile2           169736ops    16968ops/s   0.0mb/s   1139.8ns/op [281ns - 5810922ns]
readfile2            169736ops    16968ops/s 260.5mb/s   9401.1ns/op [854ns - 65859093ns]
openfile2            169735ops    16968ops/s   0.0mb/s 116913.3ns/op [1148ns - 79989047ns]
closefile1           169738ops    16968ops/s   0.0mb/s   1400.2ns/op [294ns - 13348915ns]
readfile1            169738ops    16968ops/s 260.7mb/s   8848.5ns/op [847ns - 43714155ns]
openfile1            169736ops    16968ops/s   0.0mb/s 122089.3ns/op [1303ns - 99125097ns]
52.252: IO Summary: 5261903 ops 526015.573 ops/s 169683/16968 rd/wr 2746.5mb/s   0.2ms/op
62.265: parser_run Run took 60 seconds...
62.315: Per-Operation Breakdown
appendlog            168447ops    16826ops/s 131.5mb/s 1381791.3ns/op [38ns - 241928161ns]
closefile10          168448ops    16826ops/s   0.0mb/s   1233.4ns/op [279ns - 17337220ns]
readfile10           168449ops    16826ops/s 259.0mb/s   7967.8ns/op [821ns - 29733345ns]
openfile10           168448ops    16826ops/s   0.0mb/s 100119.1ns/op [1337ns - 94123057ns]
closefile9           168444ops    16826ops/s   0.0mb/s   1264.9ns/op [277ns - 26674736ns]
readfile9            168444ops    16826ops/s 258.3mb/s   9129.5ns/op [845ns - 75891237ns]
openfile9            168440ops    16825ops/s   0.0mb/s  99556.1ns/op [1384ns - 197482715ns]
closefile8           168440ops    16825ops/s   0.0mb/s   1376.9ns/op [276ns - 60155419ns]
readfile8            168440ops    16825ops/s 259.5mb/s   9224.6ns/op [800ns - 117726978ns]
openfile8            168443ops    16826ops/s   0.0mb/s 100133.8ns/op [1446ns - 246330205ns]
closefile7           168441ops    16825ops/s   0.0mb/s    996.2ns/op [274ns - 4700264ns]
readfile7            168441ops    16825ops/s 260.2mb/s   8698.5ns/op [866ns - 43200897ns]
openfile7            168442ops    16826ops/s   0.0mb/s 102003.7ns/op [1301ns - 110312879ns]
closefile6           168445ops    16826ops/s   0.0mb/s   1116.3ns/op [280ns - 6266478ns]
readfile6            168445ops    16826ops/s 259.1mb/s   8378.3ns/op [763ns - 36334266ns]
openfile6            168448ops    16826ops/s   0.0mb/s 103450.0ns/op [1443ns - 181712065ns]
closefile5           168453ops    16827ops/s   0.0mb/s   1151.1ns/op [278ns - 16095711ns]
readfile5            168453ops    16827ops/s 258.5mb/s   7987.9ns/op [888ns - 11020717ns]
openfile5            168451ops    16826ops/s   0.0mb/s 101589.3ns/op [1380ns - 213657411ns]
closefile4           168448ops    16826ops/s   0.0mb/s   1171.4ns/op [281ns - 19552855ns]
readfile4            168448ops    16826ops/s 258.9mb/s   8349.8ns/op [775ns - 32406689ns]
openfile4            168445ops    16826ops/s   0.0mb/s 103936.0ns/op [1406ns - 142651321ns]
closefile3           168445ops    16826ops/s   0.0mb/s   1004.9ns/op [285ns - 4264135ns]
readfile3            168445ops    16826ops/s 259.3mb/s   8732.0ns/op [856ns - 87777672ns]
openfile3            168444ops    16826ops/s   0.0mb/s 105942.9ns/op [1337ns - 130131751ns]
closefile2           168439ops    16825ops/s   0.0mb/s   1258.9ns/op [291ns - 19881943ns]
readfile2            168439ops    16825ops/s 260.0mb/s   9283.5ns/op [834ns - 74379585ns]
openfile2            168436ops    16825ops/s   0.0mb/s 113115.2ns/op [1391ns - 98065054ns]
closefile1           168435ops    16825ops/s   0.0mb/s   1274.3ns/op [326ns - 10347269ns]
readfile1            168436ops    16825ops/s 259.2mb/s   8932.9ns/op [814ns - 20039987ns]
openfile1            168434ops    16825ops/s   0.0mb/s 113977.2ns/op [1555ns - 158201824ns]
62.315: IO Summary: 5221756 ops 521598.170 ops/s 168258/16826 rd/wr 2723.6mb/s   0.2ms/op
72.318: parser_run Run took 70 seconds...
72.368: Per-Operation Breakdown
appendlog            172303ops    17229ops/s 134.7mb/s 1148403.5ns/op [30ns - 138741246ns]
closefile10          172305ops    17229ops/s   0.0mb/s   1104.4ns/op [273ns - 3957992ns]
readfile10           172304ops    17229ops/s 266.2mb/s   8493.9ns/op [850ns - 41161773ns]
openfile10           172306ops    17229ops/s   0.0mb/s 101699.3ns/op [1278ns - 103168797ns]
closefile9           172309ops    17229ops/s   0.0mb/s   1068.4ns/op [270ns - 5316648ns]
readfile9            172309ops    17229ops/s 265.4mb/s   8113.7ns/op [803ns - 29128763ns]
openfile9            172312ops    17230ops/s   0.0mb/s 103592.1ns/op [1131ns - 94905934ns]
closefile8           172315ops    17230ops/s   0.0mb/s   1062.4ns/op [280ns - 5912905ns]
readfile8            172315ops    17230ops/s 264.8mb/s   8636.6ns/op [830ns - 64319568ns]
openfile8            172312ops    17230ops/s   0.0mb/s  99347.4ns/op [1309ns - 68013396ns]
closefile7           172308ops    17229ops/s   0.0mb/s   1060.1ns/op [276ns - 5200886ns]
readfile7            172308ops    17229ops/s 265.7mb/s   7929.8ns/op [895ns - 37115601ns]
openfile7            172307ops    17229ops/s   0.0mb/s 101945.2ns/op [1264ns - 116739239ns]
closefile6           172303ops    17229ops/s   0.0mb/s   1154.0ns/op [275ns - 10486028ns]
readfile6            172304ops    17229ops/s 264.9mb/s   7917.1ns/op [807ns - 79262356ns]
openfile6            172303ops    17229ops/s   0.0mb/s 100542.1ns/op [1260ns - 101597808ns]
closefile5           172302ops    17229ops/s   0.0mb/s   1396.2ns/op [276ns - 41237361ns]
readfile5            172302ops    17229ops/s 264.6mb/s   7369.2ns/op [832ns - 18367906ns]
openfile5            172305ops    17229ops/s   0.0mb/s 104932.3ns/op [1237ns - 120607142ns]
closefile4           172308ops    17229ops/s   0.0mb/s   1180.3ns/op [272ns - 17655334ns]
readfile4            172308ops    17229ops/s 265.7mb/s   7885.7ns/op [852ns - 42510584ns]
openfile4            172313ops    17230ops/s   0.0mb/s 106803.4ns/op [1214ns - 109723363ns]
closefile3           172310ops    17229ops/s   0.0mb/s   1278.8ns/op [278ns - 20833463ns]
readfile3            172310ops    17229ops/s 265.4mb/s   8229.4ns/op [920ns - 34591185ns]
openfile3            172313ops    17230ops/s   0.0mb/s 110033.1ns/op [1264ns - 113126255ns]
closefile2           172314ops    17230ops/s   0.0mb/s   1281.1ns/op [267ns - 22087198ns]
readfile2            172314ops    17230ops/s 266.1mb/s   8796.5ns/op [793ns - 63200244ns]
openfile2            172316ops    17230ops/s   0.0mb/s 115086.1ns/op [1268ns - 91746755ns]
closefile1           172317ops    17230ops/s   0.0mb/s   1227.5ns/op [293ns - 8734825ns]
readfile1            172317ops    17230ops/s 265.6mb/s   8980.9ns/op [859ns - 77190514ns]
openfile1            172315ops    17230ops/s   0.0mb/s 118796.4ns/op [1387ns - 111670042ns]
72.368: IO Summary: 5341586 ops 534111.586 ops/s 172294/17229 rd/wr 2789.0mb/s   0.2ms/op
82.371: parser_run Run took 80 seconds...
82.421: Per-Operation Breakdown
appendlog            170305ops    17029ops/s 133.1mb/s 1185307.0ns/op [31ns - 158633339ns]
closefile10          170301ops    17028ops/s   0.0mb/s   1426.2ns/op [275ns - 55955049ns]
readfile10           170301ops    17028ops/s 262.9mb/s   8434.3ns/op [858ns - 63887387ns]
openfile10           170295ops    17028ops/s   0.0mb/s 100979.8ns/op [1487ns - 192349893ns]
closefile9           170291ops    17027ops/s   0.0mb/s   1129.2ns/op [282ns - 15084524ns]
readfile9            170292ops    17027ops/s 261.7mb/s   7785.4ns/op [856ns - 12023003ns]
openfile9            170287ops    17027ops/s   0.0mb/s 106558.3ns/op [1425ns - 126619785ns]
closefile8           170282ops    17026ops/s   0.0mb/s   1015.0ns/op [275ns - 3758495ns]
readfile8            170283ops    17027ops/s 262.6mb/s   7738.0ns/op [872ns - 22656742ns]
openfile8            170280ops    17026ops/s   0.0mb/s 107014.3ns/op [1337ns - 188967579ns]
closefile7           170282ops    17026ops/s   0.0mb/s   1071.5ns/op [284ns - 5363585ns]
readfile7            170283ops    17027ops/s 261.5mb/s   7860.8ns/op [867ns - 14514124ns]
openfile7            170281ops    17026ops/s   0.0mb/s 104350.1ns/op [1538ns - 118661414ns]
closefile6           170280ops    17026ops/s   0.0mb/s   1054.8ns/op [337ns - 13185869ns]
readfile6            170279ops    17026ops/s 263.1mb/s   7829.2ns/op [909ns - 19890449ns]
openfile6            170275ops    17026ops/s   0.0mb/s 101366.9ns/op [1481ns - 82044181ns]
closefile5           170271ops    17025ops/s   0.0mb/s   1230.3ns/op [341ns - 15985189ns]
readfile5            170271ops    17025ops/s 262.4mb/s   7335.1ns/op [919ns - 10047104ns]
openfile5            170268ops    17025ops/s   0.0mb/s 105588.8ns/op [1524ns - 159911387ns]
closefile4           170263ops    17025ops/s   0.0mb/s   1057.9ns/op [289ns - 7770565ns]
readfile4            170263ops    17025ops/s 261.9mb/s   8077.0ns/op [922ns - 28322901ns]
openfile4            170258ops    17024ops/s   0.0mb/s 107951.4ns/op [1577ns - 80492247ns]
closefile3           170258ops    17024ops/s   0.0mb/s   1127.3ns/op [321ns - 7876419ns]
readfile3            170258ops    17024ops/s 261.7mb/s   8506.3ns/op [987ns - 78750697ns]
openfile3            170256ops    17024ops/s   0.0mb/s 111018.9ns/op [1502ns - 165035487ns]
closefile2           170257ops    17024ops/s   0.0mb/s   1110.2ns/op [346ns - 10429340ns]
readfile2            170257ops    17024ops/s 262.4mb/s   8668.5ns/op [945ns - 78605114ns]
openfile2            170255ops    17024ops/s   0.0mb/s 117222.1ns/op [1493ns - 83241132ns]
closefile1           170255ops    17024ops/s   0.0mb/s   1426.8ns/op [373ns - 32896460ns]
readfile1            170254ops    17024ops/s 262.7mb/s   8744.5ns/op [894ns - 22930657ns]
openfile1            170258ops    17024ops/s   0.0mb/s 112338.7ns/op [1901ns - 201888909ns]
82.421: IO Summary: 5278499 ops 527796.240 ops/s 170257/17029 rd/wr 2755.9mb/s   0.2ms/op
92.455: parser_run Run took 90 seconds...
92.505: Per-Operation Breakdown
appendlog            172447ops    17190ops/s 134.6mb/s 1046527.7ns/op [34ns - 136055889ns]
closefile10          172455ops    17191ops/s   0.0mb/s   1375.2ns/op [273ns - 44509503ns]
readfile10           172455ops    17191ops/s 264.9mb/s   7974.7ns/op [809ns - 25600030ns]
openfile10           172457ops    17191ops/s   0.0mb/s 107697.0ns/op [1325ns - 115442180ns]
closefile9           172457ops    17191ops/s   0.0mb/s   1105.1ns/op [277ns - 13730426ns]
readfile9            172457ops    17191ops/s 265.0mb/s   8402.5ns/op [822ns - 19071013ns]
openfile9            172459ops    17192ops/s   0.0mb/s 105124.8ns/op [1318ns - 93132651ns]
closefile8           172463ops    17192ops/s   0.0mb/s   1239.9ns/op [276ns - 31119357ns]
readfile8            172463ops    17192ops/s 264.8mb/s   8013.5ns/op [764ns - 19043492ns]
openfile8            172467ops    17192ops/s   0.0mb/s 108503.9ns/op [1223ns - 119619975ns]
closefile7           172469ops    17193ops/s   0.0mb/s   1285.7ns/op [273ns - 11486065ns]
readfile7            172469ops    17193ops/s 264.7mb/s   8170.7ns/op [783ns - 34734556ns]
openfile7            172471ops    17193ops/s   0.0mb/s 106313.9ns/op [1385ns - 108889640ns]
closefile6           172471ops    17193ops/s   0.0mb/s   1116.9ns/op [277ns - 16159876ns]
readfile6            172474ops    17193ops/s 265.3mb/s   7784.6ns/op [854ns - 27045117ns]
openfile6            172478ops    17194ops/s   0.0mb/s 106408.3ns/op [1373ns - 118589187ns]
closefile5           172479ops    17194ops/s   0.0mb/s   1024.9ns/op [277ns - 5044784ns]
readfile5            172479ops    17194ops/s 264.9mb/s   8379.3ns/op [799ns - 36672687ns]
