Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.823: Pre-allocating directories in bigfileset tree
0.827: Pre-allocating files in bigfileset tree
1.146: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.146: Population and pre-allocation of filesets completed
1.147: Starting 1 filereader instances
2.152: Running...and log for each ten seconds...
12.155: parser_run Run took 10 seconds...
12.204: Per-Operation Breakdown
appendlog            183731ops    18372ops/s 143.4mb/s 1097597.1ns/op [37ns - 452135741ns]
readfile6            165561ops    16555ops/s 255.5mb/s   8145.8ns/op [933ns - 31232969ns]
openfile6            165558ops    16555ops/s   0.0mb/s 106118.2ns/op [1303ns - 177596910ns]
closefile5           165557ops    16555ops/s   0.0mb/s   1106.4ns/op [278ns - 3683715ns]
readfile5            165557ops    16555ops/s 255.3mb/s   8813.1ns/op [906ns - 64689908ns]
openfile5            165554ops    16554ops/s   0.0mb/s 110374.1ns/op [1415ns - 141894297ns]
closefile4           165557ops    16555ops/s   0.0mb/s   1191.8ns/op [282ns - 4720209ns]
readfile4            165558ops    16555ops/s 254.9mb/s   8479.1ns/op [893ns - 26235478ns]
openfile4            165554ops    16554ops/s   0.0mb/s 110125.7ns/op [1575ns - 215874649ns]
closefile3           165552ops    16554ops/s   0.0mb/s   1139.0ns/op [338ns - 10828431ns]
readfile3            165551ops    16554ops/s 254.5mb/s   7882.8ns/op [919ns - 38202251ns]
openfile3            165552ops    16554ops/s   0.0mb/s 113581.3ns/op [1719ns - 91838017ns]
closefile2           165551ops    16554ops/s   0.0mb/s   1233.1ns/op [320ns - 7196964ns]
readfile2            165551ops    16554ops/s 255.1mb/s   8872.4ns/op [969ns - 71511219ns]
openfile2            165550ops    16554ops/s   0.0mb/s 119167.8ns/op [1798ns - 91080513ns]
closefile1           165553ops    16554ops/s   0.0mb/s   1298.2ns/op [342ns - 9944824ns]
readfile1            165553ops    16554ops/s 254.9mb/s   9164.7ns/op [975ns - 64271143ns]
openfile1            165552ops    16554ops/s   0.0mb/s 121968.3ns/op [1720ns - 175886929ns]
22.256: IO Summary: 5132180 ops 513184.854 ops/s 165544/16554 rd/wr 2679.8mb/s   0.2ms/op
32.258: parser_run Run took 30 seconds...
32.307: Per-Operation Breakdown
appendlog            172043ops    17202ops/s 134.3mb/s 994277.6ns/op [39ns - 411944487ns]
closefile10          172042ops    17202ops/s   0.0mb/s   1204.5ns/op [277ns - 25292908ns]
readfile10           172044ops    17202ops/s 264.5mb/s   8184.1ns/op [786ns - 17410037ns]
openfile10           172045ops    17202ops/s   0.0mb/s 109214.3ns/op [1462ns - 110771151ns]
closefile9           172047ops    17203ops/s   0.0mb/s   1087.8ns/op [279ns - 8232389ns]
readfile9            172047ops    17203ops/s 265.0mb/s   8121.2ns/op [924ns - 16084903ns]
openfile9            172043ops    17202ops/s   0.0mb/s 111194.8ns/op [1397ns - 106601494ns]
closefile8           172050ops    17203ops/s   0.0mb/s   1213.0ns/op [290ns - 7732161ns]
readfile8            172049ops    17203ops/s 264.7mb/s   8008.6ns/op [892ns - 27165298ns]
openfile8            172051ops    17203ops/s   0.0mb/s 107283.2ns/op [1425ns - 101661295ns]
closefile7           172055ops    17203ops/s   0.0mb/s   1369.8ns/op [277ns - 20254553ns]
readfile7            172055ops    17203ops/s 265.9mb/s   8965.1ns/op [944ns - 53162663ns]
openfile7            172055ops    17203ops/s   0.0mb/s 106924.9ns/op [1473ns - 88310160ns]
closefile6           172051ops    17203ops/s   0.0mb/s   1050.0ns/op [282ns - 5584471ns]
readfile6            172051ops    17203ops/s 265.3mb/s   8679.1ns/op [953ns - 26678036ns]
openfile6            172056ops    17203ops/s   0.0mb/s 108204.5ns/op [1545ns - 128378618ns]
closefile5           172055ops    17203ops/s   0.0mb/s   1545.8ns/op [276ns - 87660840ns]
readfile5            172055ops    17203ops/s 264.3mb/s   8188.5ns/op [838ns - 17855736ns]
openfile5            172054ops    17203ops/s   0.0mb/s 105414.0ns/op [1507ns - 92416774ns]
closefile4           172050ops    17203ops/s   0.0mb/s   1195.1ns/op [281ns - 8852567ns]
readfile4            172049ops    17203ops/s 265.3mb/s   8850.2ns/op [987ns - 48402302ns]
openfile4            172056ops    17203ops/s   0.0mb/s 109389.6ns/op [1400ns - 51383636ns]
closefile3           172057ops    17204ops/s   0.0mb/s   1307.0ns/op [327ns - 21546155ns]
readfile3            172057ops    17204ops/s 264.9mb/s   8297.4ns/op [869ns - 22311707ns]
openfile3            172060ops    17204ops/s   0.0mb/s 114800.5ns/op [1539ns - 132883092ns]
closefile2           172058ops    17204ops/s   0.0mb/s   1088.4ns/op [338ns - 5762508ns]
readfile2            172058ops    17204ops/s 265.1mb/s   8330.8ns/op [893ns - 22425118ns]
openfile2            172056ops    17203ops/s   0.0mb/s 116327.5ns/op [1447ns - 62416283ns]
closefile1           172051ops    17203ops/s   0.0mb/s   1281.2ns/op [325ns - 16817452ns]
readfile1            172051ops    17203ops/s 265.2mb/s   8748.9ns/op [885ns - 34541648ns]
openfile1            172048ops    17203ops/s   0.0mb/s 120173.3ns/op [1667ns - 80326425ns]
32.307: IO Summary: 5333599 ops 533293.561 ops/s 172030/17202 rd/wr 2784.5mb/s   0.2ms/op
42.311: parser_run Run took 40 seconds...
42.359: Per-Operation Breakdown
appendlog            164902ops    16488ops/s 128.6mb/s 1217308.6ns/op [38ns - 487280049ns]
closefile10          164903ops    16488ops/s   0.0mb/s   1187.1ns/op [276ns - 11590963ns]
readfile10           164902ops    16488ops/s 254.3mb/s   8960.4ns/op [807ns - 52693425ns]
openfile10           164899ops    16488ops/s   0.0mb/s 107079.6ns/op [1363ns - 138425571ns]
closefile9           164894ops    16487ops/s   0.0mb/s   1410.5ns/op [294ns - 22685275ns]
readfile9            164894ops    16487ops/s 253.9mb/s   9476.8ns/op [866ns - 33179217ns]
openfile9            164895ops    16487ops/s   0.0mb/s 104487.9ns/op [1374ns - 105563819ns]
closefile8           164886ops    16487ops/s   0.0mb/s   1517.1ns/op [280ns - 28172209ns]
readfile8            164888ops    16487ops/s 252.4mb/s   8921.4ns/op [994ns - 47271572ns]
openfile8            164885ops    16486ops/s   0.0mb/s 102318.1ns/op [1365ns - 59075132ns]
closefile7           164883ops    16486ops/s   0.0mb/s   1092.9ns/op [275ns - 4905081ns]
readfile7            164884ops    16486ops/s 253.9mb/s   9221.0ns/op [942ns - 113510385ns]
openfile7            164882ops    16486ops/s   0.0mb/s 108796.9ns/op [1403ns - 103281964ns]
closefile6           164882ops    16486ops/s   0.0mb/s   1130.6ns/op [276ns - 9456273ns]
readfile6            164882ops    16486ops/s 253.4mb/s   8554.7ns/op [896ns - 40314694ns]
openfile6            164877ops    16486ops/s   0.0mb/s 105930.9ns/op [1440ns - 90473122ns]
closefile5           164876ops    16486ops/s   0.0mb/s   1248.9ns/op [280ns - 9019304ns]
readfile5            164876ops    16486ops/s 254.4mb/s   8840.4ns/op [933ns - 31202503ns]
openfile5            164872ops    16485ops/s   0.0mb/s 106913.3ns/op [1460ns - 102402394ns]
closefile4           164879ops    16486ops/s   0.0mb/s   1167.4ns/op [277ns - 10475091ns]
readfile4            164879ops    16486ops/s 253.6mb/s   9388.5ns/op [851ns - 41267537ns]
openfile4            164871ops    16485ops/s   0.0mb/s 110938.9ns/op [1384ns - 89188094ns]
closefile3           164869ops    16485ops/s   0.0mb/s   1528.4ns/op [288ns - 40449076ns]
readfile3            164870ops    16485ops/s 254.6mb/s   9140.1ns/op [855ns - 26995289ns]
openfile3            164866ops    16485ops/s   0.0mb/s 116020.2ns/op [1377ns - 135171649ns]
closefile2           164866ops    16485ops/s   0.0mb/s   1094.8ns/op [278ns - 11216994ns]
readfile2            164866ops    16485ops/s 254.6mb/s   9298.6ns/op [957ns - 35237142ns]
openfile2            164866ops    16485ops/s   0.0mb/s 119769.5ns/op [1424ns - 79955169ns]
closefile1           164869ops    16485ops/s   0.0mb/s   1537.5ns/op [286ns - 27583638ns]
readfile1            164870ops    16485ops/s 254.6mb/s   9702.4ns/op [833ns - 19914848ns]
openfile1            164871ops    16485ops/s   0.0mb/s 118979.4ns/op [1513ns - 102832871ns]
42.359: IO Summary: 5111304 ops 511065.852 ops/s 164860/16488 rd/wr 2668.4mb/s   0.2ms/op
52.369: parser_run Run took 50 seconds...
52.418: Per-Operation Breakdown
appendlog            169026ops    16889ops/s 131.8mb/s 1004661.9ns/op [35ns - 382026100ns]
closefile10          169026ops    16889ops/s   0.0mb/s   1233.3ns/op [274ns - 16373936ns]
readfile10           169026ops    16889ops/s 260.1mb/s   8497.0ns/op [874ns - 60079505ns]
openfile10           169032ops    16889ops/s   0.0mb/s 109580.3ns/op [1407ns - 153445656ns]
closefile9           169036ops    16890ops/s   0.0mb/s   1216.1ns/op [277ns - 25043900ns]
readfile9            169038ops    16890ops/s 259.8mb/s   8472.2ns/op [655ns - 43803641ns]
openfile9            169035ops    16890ops/s   0.0mb/s 109234.8ns/op [1417ns - 198950168ns]
closefile8           169037ops    16890ops/s   0.0mb/s   1145.9ns/op [274ns - 7440086ns]
readfile8            169036ops    16890ops/s 260.6mb/s   8452.5ns/op [939ns - 25061098ns]
openfile8            169031ops    16889ops/s   0.0mb/s 108851.2ns/op [1353ns - 199595699ns]
closefile7           169033ops    16889ops/s   0.0mb/s   1334.8ns/op [275ns - 32046802ns]
readfile7            169033ops    16889ops/s 260.4mb/s   7591.1ns/op [807ns - 9216565ns]
openfile7            169035ops    16890ops/s   0.0mb/s 110843.6ns/op [1318ns - 278608695ns]
closefile6           169032ops    16889ops/s   0.0mb/s   1334.9ns/op [281ns - 32030080ns]
readfile6            169032ops    16889ops/s 259.9mb/s   8280.5ns/op [820ns - 16350227ns]
openfile6            169033ops    16889ops/s   0.0mb/s 107177.7ns/op [1426ns - 118550610ns]
closefile5           169034ops    16890ops/s   0.0mb/s   1037.4ns/op [273ns - 12720333ns]
readfile5            169035ops    16890ops/s 260.8mb/s   9179.3ns/op [861ns - 91028501ns]
openfile5            169038ops    16890ops/s   0.0mb/s 109950.6ns/op [1466ns - 136937096ns]
closefile4           169035ops    16890ops/s   0.0mb/s   1271.2ns/op [281ns - 25782797ns]
readfile4            169036ops    16890ops/s 259.0mb/s   8145.5ns/op [873ns - 13856097ns]
openfile4            169039ops    16890ops/s   0.0mb/s 113801.4ns/op [1528ns - 239929394ns]
closefile3           169043ops    16890ops/s   0.0mb/s   1458.7ns/op [285ns - 25627130ns]
readfile3            169042ops    16890ops/s 261.3mb/s   8500.7ns/op [934ns - 17439868ns]
openfile3            169046ops    16891ops/s   0.0mb/s 117627.9ns/op [1527ns - 135282964ns]
closefile2           169050ops    16891ops/s   0.0mb/s   1354.9ns/op [282ns - 30313771ns]
readfile2            169051ops    16891ops/s 259.9mb/s   8951.9ns/op [830ns - 51523952ns]
openfile2            169056ops    16892ops/s   0.0mb/s 125558.2ns/op [1575ns - 203484641ns]
closefile1           169058ops    16892ops/s   0.0mb/s   1205.5ns/op [287ns - 15383061ns]
readfile1            169058ops    16892ops/s 260.2mb/s   8957.8ns/op [807ns - 20598864ns]
openfile1            169061ops    16892ops/s   0.0mb/s 123487.8ns/op [1637ns - 204348747ns]
52.418: IO Summary: 5240203 ops 523590.061 ops/s 168900/16889 rd/wr 2733.8mb/s   0.2ms/op
62.421: parser_run Run took 60 seconds...
62.469: Per-Operation Breakdown
appendlog            169383ops    16937ops/s 132.3mb/s 956765.9ns/op [35ns - 358354577ns]
closefile10          169383ops    16937ops/s   0.0mb/s   1066.3ns/op [278ns - 4912662ns]
readfile10           169384ops    16937ops/s 260.9mb/s   8089.2ns/op [861ns - 19308311ns]
openfile10           169380ops    16936ops/s   0.0mb/s 109904.0ns/op [1235ns - 89480346ns]
closefile9           169377ops    16936ops/s   0.0mb/s   1051.9ns/op [277ns - 4503382ns]
readfile9            169376ops    16936ops/s 260.6mb/s   8705.8ns/op [843ns - 65374292ns]
openfile9            169382ops    16936ops/s   0.0mb/s 108475.1ns/op [1243ns - 127615806ns]
closefile8           169387ops    16937ops/s   0.0mb/s   1169.3ns/op [273ns - 17857417ns]
readfile8            169388ops    16937ops/s 261.0mb/s   8088.2ns/op [886ns - 30483839ns]
openfile8            169393ops    16938ops/s   0.0mb/s 109091.3ns/op [1417ns - 119160974ns]
closefile7           169387ops    16937ops/s   0.0mb/s   1172.2ns/op [277ns - 5105369ns]
readfile7            169386ops    16937ops/s 261.2mb/s   9177.7ns/op [858ns - 70428394ns]
openfile7            169388ops    16937ops/s   0.0mb/s 107058.3ns/op [1138ns - 78544350ns]
closefile6           169393ops    16938ops/s   0.0mb/s   1056.7ns/op [273ns - 4261166ns]
readfile6            169393ops    16938ops/s 260.3mb/s   8662.5ns/op [835ns - 33293282ns]
openfile6            169389ops    16937ops/s   0.0mb/s 110858.5ns/op [1198ns - 126750833ns]
closefile5           169391ops    16937ops/s   0.0mb/s   1280.1ns/op [274ns - 33366571ns]
readfile5            169390ops    16937ops/s 261.3mb/s   8021.8ns/op [820ns - 55058601ns]
openfile5            169396ops    16938ops/s   0.0mb/s 112862.0ns/op [1352ns - 344559558ns]
closefile4           169396ops    16938ops/s   0.0mb/s   1001.6ns/op [287ns - 2844407ns]
readfile4            169395ops    16938ops/s 261.0mb/s   8515.5ns/op [912ns - 76665075ns]
openfile4            169396ops    16938ops/s   0.0mb/s 112547.7ns/op [1341ns - 82491735ns]
closefile3           169393ops    16938ops/s   0.0mb/s   1689.2ns/op [312ns - 79868925ns]
readfile3            169393ops    16938ops/s 261.3mb/s   7884.8ns/op [864ns - 9196026ns]
openfile3            169393ops    16938ops/s   0.0mb/s 113378.7ns/op [1249ns - 110176567ns]
closefile2           169388ops    16937ops/s   0.0mb/s   1103.3ns/op [278ns - 6786000ns]
readfile2            169387ops    16937ops/s 260.4mb/s   9223.0ns/op [945ns - 119799884ns]
openfile2            169390ops    16937ops/s   0.0mb/s 122352.9ns/op [1256ns - 107059320ns]
closefile1           169388ops    16937ops/s   0.0mb/s   1547.2ns/op [284ns - 68488762ns]
readfile1            169388ops    16937ops/s 261.3mb/s   8806.1ns/op [940ns - 34880488ns]
openfile1            169383ops    16937ops/s   0.0mb/s 132067.9ns/op [1330ns - 104885709ns]
62.469: IO Summary: 5251036 ops 525049.596 ops/s 169371/16937 rd/wr 2741.5mb/s   0.2ms/op
72.474: parser_run Run took 70 seconds...
72.523: Per-Operation Breakdown
appendlog            169362ops    16932ops/s 132.1mb/s 1170624.5ns/op [40ns - 509965487ns]
closefile10          169361ops    16932ops/s   0.0mb/s   1187.5ns/op [274ns - 20192289ns]
readfile10           169360ops    16932ops/s 260.5mb/s   7824.0ns/op [806ns - 11831504ns]
openfile10           169359ops    16932ops/s   0.0mb/s 103870.0ns/op [1265ns - 68196040ns]
closefile9           169361ops    16932ops/s   0.0mb/s   1088.1ns/op [277ns - 4056932ns]
readfile9            169363ops    16932ops/s 261.4mb/s   8223.4ns/op [824ns - 24497831ns]
openfile9            169359ops    16932ops/s   0.0mb/s 104052.1ns/op [1274ns - 123507735ns]
closefile8           169350ops    16931ops/s   0.0mb/s   1159.6ns/op [278ns - 5781037ns]
readfile8            169350ops    16931ops/s 260.1mb/s   8085.5ns/op [851ns - 19440383ns]
openfile8            169348ops    16931ops/s   0.0mb/s 102763.2ns/op [1254ns - 76577473ns]
closefile7           169351ops    16931ops/s   0.0mb/s   1104.7ns/op [275ns - 8719130ns]
readfile7            169352ops    16931ops/s 261.1mb/s   8163.5ns/op [901ns - 41463801ns]
openfile7            169349ops    16931ops/s   0.0mb/s 104582.1ns/op [1321ns - 204822696ns]
closefile6           169350ops    16931ops/s   0.0mb/s   1177.1ns/op [277ns - 5410708ns]
readfile6            169350ops    16931ops/s 260.3mb/s   8412.3ns/op [799ns - 33457827ns]
openfile6            169350ops    16931ops/s   0.0mb/s 104877.8ns/op [1246ns - 78007966ns]
closefile5           169352ops    16931ops/s   0.0mb/s   1321.3ns/op [277ns - 20922615ns]
readfile5            169352ops    16931ops/s 260.4mb/s   7874.3ns/op [814ns - 33555577ns]
openfile5            169347ops    16931ops/s   0.0mb/s 106279.4ns/op [1302ns - 79148407ns]
closefile4           169344ops    16930ops/s   0.0mb/s   1201.4ns/op [276ns - 5620382ns]
readfile4            169344ops    16930ops/s 261.6mb/s   7986.4ns/op [893ns - 9898669ns]
openfile4            169343ops    16930ops/s   0.0mb/s 105071.8ns/op [1384ns - 77074219ns]
closefile3           169345ops    16931ops/s   0.0mb/s   1228.2ns/op [274ns - 6961009ns]
readfile3            169346ops    16931ops/s 260.9mb/s   8136.9ns/op [831ns - 28100848ns]
openfile3            169345ops    16931ops/s   0.0mb/s 112759.3ns/op [1358ns - 134975973ns]
closefile2           169343ops    16930ops/s   0.0mb/s   1061.3ns/op [278ns - 3688208ns]
readfile2            169343ops    16930ops/s 261.2mb/s   8332.1ns/op [883ns - 20706444ns]
openfile2            169338ops    16930ops/s   0.0mb/s 119220.9ns/op [1334ns - 77433873ns]
closefile1           169335ops    16930ops/s   0.0mb/s   1388.2ns/op [282ns - 27588107ns]
readfile1            169335ops    16930ops/s 260.7mb/s   8959.5ns/op [952ns - 35183396ns]
openfile1            169337ops    16930ops/s   0.0mb/s 118065.5ns/op [1564ns - 73142504ns]
72.523: IO Summary: 5249824 ops 524860.860 ops/s 169310/16932 rd/wr 2740.5mb/s   0.2ms/op
82.525: parser_run Run took 80 seconds...
82.574: Per-Operation Breakdown
appendlog            162573ops    16256ops/s 127.1mb/s 1119057.1ns/op [36ns - 479378655ns]
closefile10          162582ops    16257ops/s   0.0mb/s   1159.9ns/op [283ns - 5973149ns]
readfile10           162582ops    16257ops/s 250.2mb/s   9100.5ns/op [926ns - 38604672ns]
openfile10           162585ops    16257ops/s   0.0mb/s 112894.5ns/op [1247ns - 103005562ns]
closefile9           162584ops    16257ops/s   0.0mb/s   1151.2ns/op [280ns - 9036192ns]
readfile9            162582ops    16257ops/s 250.3mb/s   9356.1ns/op [840ns - 56672607ns]
openfile9            162582ops    16257ops/s   0.0mb/s 114350.5ns/op [1336ns - 87422890ns]
closefile8           162583ops    16257ops/s   0.0mb/s   1025.6ns/op [276ns - 4060151ns]
readfile8            162583ops    16257ops/s 250.3mb/s   8873.1ns/op [848ns - 95938808ns]
openfile8            162585ops    16257ops/s   0.0mb/s 113489.9ns/op [1295ns - 130969939ns]
closefile7           162584ops    16257ops/s   0.0mb/s   1669.3ns/op [268ns - 71049946ns]
readfile7            162584ops    16257ops/s 251.2mb/s   9379.3ns/op [903ns - 90517761ns]
openfile7            162588ops    16258ops/s   0.0mb/s 116732.5ns/op [1339ns - 104652735ns]
closefile6           162584ops    16257ops/s   0.0mb/s   1354.7ns/op [280ns - 24143783ns]
readfile6            162585ops    16257ops/s 249.6mb/s   8610.6ns/op [909ns - 27332821ns]
openfile6            162588ops    16258ops/s   0.0mb/s 116876.8ns/op [1271ns - 108224272ns]
closefile5           162586ops    16257ops/s   0.0mb/s   1335.0ns/op [278ns - 8255518ns]
readfile5            162586ops    16257ops/s 250.7mb/s   8533.8ns/op [962ns - 15065056ns]
openfile5            162582ops    16257ops/s   0.0mb/s 115219.6ns/op [1282ns - 87328774ns]
closefile4           162585ops    16257ops/s   0.0mb/s   1229.3ns/op [284ns - 7879991ns]
readfile4            162585ops    16257ops/s 249.3mb/s   8985.0ns/op [945ns - 59585209ns]
openfile4            162585ops    16257ops/s   0.0mb/s 118420.5ns/op [1221ns - 129808206ns]
closefile3           162583ops    16257ops/s   0.0mb/s   1148.2ns/op [280ns - 12538292ns]
readfile3            162583ops    16257ops/s 250.9mb/s   9257.3ns/op [887ns - 86490743ns]
openfile3            162585ops    16257ops/s   0.0mb/s 120177.0ns/op [1293ns - 74848757ns]
closefile2           162588ops    16258ops/s   0.0mb/s   1081.1ns/op [296ns - 5181994ns]
readfile2            162589ops    16258ops/s 250.7mb/s   9581.1ns/op [870ns - 51735765ns]
openfile2            162586ops    16257ops/s   0.0mb/s 127818.1ns/op [1296ns - 139667059ns]
closefile1           162586ops    16257ops/s   0.0mb/s   1385.1ns/op [288ns - 13287214ns]
readfile1            162587ops    16258ops/s 251.3mb/s   9163.6ns/op [995ns - 13257379ns]
openfile1            162583ops    16257ops/s   0.0mb/s 121902.6ns/op [1375ns - 104620829ns]
82.574: IO Summary: 5040113 ops 503976.936 ops/s 162574/16256 rd/wr 2631.6mb/s   0.2ms/op
92.577: parser_run Run took 90 seconds...
92.625: Per-Operation Breakdown
appendlog            171197ops    17119ops/s 133.9mb/s 937341.1ns/op [36ns - 137915287ns]
closefile10          171199ops    17119ops/s   0.0mb/s   1133.3ns/op [280ns - 7114442ns]
readfile10           171200ops    17119ops/s 263.8mb/s   8694.9ns/op [926ns - 33562865ns]
openfile10           171202ops    17119ops/s   0.0mb/s 111622.9ns/op [1254ns - 187409170ns]
closefile9           171203ops    17119ops/s   0.0mb/s   1241.3ns/op [272ns - 10497408ns]
readfile9            171203ops    17119ops/s 263.6mb/s   8036.3ns/op [801ns - 20889556ns]
openfile9            171202ops    17119ops/s   0.0mb/s 113140.8ns/op [1391ns - 196541168ns]
closefile8           171202ops    17119ops/s   0.0mb/s   1162.8ns/op [282ns - 8160574ns]
readfile8            171203ops    17119ops/s 263.7mb/s   8374.2ns/op [892ns - 27941623ns]
openfile8            171200ops    17119ops/s   0.0mb/s 106126.8ns/op [1375ns - 158288768ns]
closefile7           171199ops    17119ops/s   0.0mb/s   1355.0ns/op [280ns - 18666127ns]
readfile7            171199ops    17119ops/s 263.6mb/s   8631.8ns/op [914ns - 76321024ns]
openfile7            171197ops    17119ops/s   0.0mb/s 107673.6ns/op [1403ns - 95564605ns]
closefile6           171197ops    17119ops/s   0.0mb/s   1213.2ns/op [273ns - 10349578ns]
readfile6            171195ops    17118ops/s 263.8mb/s   7704.2ns/op [906ns - 15501476ns]
openfile6            171197ops    17119ops/s   0.0mb/s 108490.2ns/op [1412ns - 78672519ns]
closefile5           171195ops    17118ops/s   0.0mb/s   1468.0ns/op [280ns - 31714808ns]
readfile5            171195ops    17118ops/s 264.3mb/s   8433.3ns/op [857ns - 35336592ns]
