Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.639: Pre-allocating directories in bigfileset tree
0.642: Pre-allocating files in bigfileset tree
0.894: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.894: Population and pre-allocation of filesets completed
0.894: Starting 1 filereader instances
1.901: Running...and log for each ten seconds...
11.905: parser_run Run took 10 seconds...
11.954: Per-Operation Breakdown
appendlog            188472ops    18845ops/s 147.0mb/s 857666.8ns/op [35ns - 192107945ns]
openfile8            168177ops    16816ops/s   0.0mb/s 101942.7ns/op [1394ns - 83035792ns]
closefile7           168176ops    16816ops/s   0.0mb/s   1336.9ns/op [281ns - 54383800ns]
readfile7            168176ops    16816ops/s 259.4mb/s   8431.7ns/op [887ns - 22702548ns]
openfile7            168175ops    16816ops/s   0.0mb/s 101793.6ns/op [1467ns - 110245979ns]
closefile6           168177ops    16816ops/s   0.0mb/s   1238.5ns/op [274ns - 19948039ns]
readfile6            168177ops    16816ops/s 259.6mb/s   9425.6ns/op [939ns - 90846263ns]
openfile6            168177ops    16816ops/s   0.0mb/s 106452.8ns/op [1340ns - 101641964ns]
closefile5           168181ops    16816ops/s   0.0mb/s   1072.2ns/op [279ns - 6888910ns]
readfile5            168182ops    16816ops/s 259.6mb/s   9299.1ns/op [953ns - 42352026ns]
openfile5            168186ops    16817ops/s   0.0mb/s 101850.0ns/op [1393ns - 83309871ns]
closefile4           168186ops    16817ops/s   0.0mb/s   1126.7ns/op [276ns - 6728253ns]
readfile4            168185ops    16817ops/s 257.9mb/s   8748.0ns/op [967ns - 23003671ns]
openfile4            168188ops    16817ops/s   0.0mb/s 111680.2ns/op [1501ns - 120128721ns]
closefile3           168190ops    16817ops/s   0.0mb/s   1241.1ns/op [280ns - 10287894ns]
readfile3            168189ops    16817ops/s 259.4mb/s   9596.8ns/op [880ns - 63736418ns]
openfile3            168185ops    16817ops/s   0.0mb/s 108140.1ns/op [1570ns - 120250217ns]
closefile2           168181ops    16816ops/s   0.0mb/s   1199.5ns/op [293ns - 5253295ns]
readfile2            168181ops    16816ops/s 258.6mb/s   9113.0ns/op [877ns - 34722213ns]
openfile2            168178ops    16816ops/s   0.0mb/s 117376.1ns/op [1590ns - 128622997ns]
closefile1           168177ops    16816ops/s   0.0mb/s   1209.5ns/op [323ns - 5061580ns]
readfile1            168177ops    16816ops/s 259.1mb/s  10219.9ns/op [932ns - 74241435ns]
openfile1            168178ops    16816ops/s   0.0mb/s 113486.6ns/op [1827ns - 102478593ns]
22.005: IO Summary: 5213496 ops 521295.811 ops/s 168160/16815 rd/wr 2722.0mb/s   0.2ms/op
32.020: parser_run Run took 30 seconds...
32.077: Per-Operation Breakdown
appendlog            168129ops    16792ops/s 131.4mb/s 1225878.3ns/op [31ns - 233020914ns]
closefile10          168127ops    16792ops/s   0.0mb/s   1203.1ns/op [275ns - 15145438ns]
readfile10           168127ops    16792ops/s 258.5mb/s   7924.9ns/op [866ns - 11269693ns]
openfile10           168124ops    16791ops/s   0.0mb/s 102628.3ns/op [1208ns - 111361701ns]
closefile9           168121ops    16791ops/s   0.0mb/s   1357.6ns/op [290ns - 10253503ns]
readfile9            168121ops    16791ops/s 259.2mb/s   8381.7ns/op [821ns - 34790481ns]
openfile9            168117ops    16791ops/s   0.0mb/s 106073.9ns/op [1192ns - 115619762ns]
closefile8           168112ops    16790ops/s   0.0mb/s   1110.1ns/op [279ns - 20743739ns]
readfile8            168112ops    16790ops/s 258.5mb/s   8465.7ns/op [812ns - 17779058ns]
openfile8            168103ops    16789ops/s   0.0mb/s 103960.6ns/op [1277ns - 105968464ns]
closefile7           168102ops    16789ops/s   0.0mb/s   1368.1ns/op [269ns - 47933286ns]
readfile7            168102ops    16789ops/s 258.3mb/s   8164.3ns/op [858ns - 23301462ns]
openfile7            168095ops    16788ops/s   0.0mb/s 102265.8ns/op [1321ns - 85185908ns]
closefile6           168090ops    16788ops/s   0.0mb/s   1086.9ns/op [273ns - 3627541ns]
readfile6            168091ops    16788ops/s 257.5mb/s   9190.7ns/op [851ns - 101356286ns]
openfile6            168089ops    16788ops/s   0.0mb/s 104639.2ns/op [1300ns - 79191587ns]
closefile5           168084ops    16787ops/s   0.0mb/s    981.9ns/op [271ns - 3338957ns]
readfile5            168083ops    16787ops/s 258.8mb/s   8549.2ns/op [832ns - 21198897ns]
openfile5            168075ops    16786ops/s   0.0mb/s 105803.4ns/op [1390ns - 91118197ns]
closefile4           168072ops    16786ops/s   0.0mb/s   1038.9ns/op [280ns - 4439916ns]
readfile4            168072ops    16786ops/s 258.8mb/s   8023.1ns/op [866ns - 34203181ns]
openfile4            168070ops    16786ops/s   0.0mb/s 105849.7ns/op [1379ns - 90960188ns]
closefile3           168064ops    16785ops/s   0.0mb/s   1100.9ns/op [278ns - 6008151ns]
readfile3            168064ops    16785ops/s 258.8mb/s   8502.2ns/op [806ns - 57448419ns]
openfile3            168062ops    16785ops/s   0.0mb/s 112456.0ns/op [1332ns - 114335424ns]
closefile2           168059ops    16785ops/s   0.0mb/s   1387.9ns/op [279ns - 40906995ns]
readfile2            168059ops    16785ops/s 258.8mb/s   9181.5ns/op [790ns - 33060815ns]
openfile2            168054ops    16784ops/s   0.0mb/s 116412.8ns/op [1284ns - 109155855ns]
closefile1           168051ops    16784ops/s   0.0mb/s   1191.1ns/op [287ns - 13347012ns]
readfile1            168051ops    16784ops/s 259.1mb/s   9344.7ns/op [890ns - 32117765ns]
openfile1            168047ops    16784ops/s   0.0mb/s 116610.2ns/op [1417ns - 109808962ns]
32.077: IO Summary: 5210729 ops 520418.974 ops/s 167877/16792 rd/wr 2717.7mb/s   0.2ms/op
42.102: parser_run Run took 40 seconds...
42.151: Per-Operation Breakdown
appendlog            165511ops    16512ops/s 128.8mb/s 1127289.9ns/op [40ns - 205548838ns]
closefile10          165515ops    16513ops/s   0.0mb/s   1210.7ns/op [278ns - 24083188ns]
readfile10           165515ops    16513ops/s 254.7mb/s   8257.7ns/op [804ns - 26992052ns]
openfile10           165519ops    16513ops/s   0.0mb/s 107879.5ns/op [1403ns - 109740554ns]
closefile9           165524ops    16513ops/s   0.0mb/s   1066.8ns/op [276ns - 5552447ns]
readfile9            165525ops    16514ops/s 254.7mb/s   8204.2ns/op [934ns - 13845636ns]
openfile9            165532ops    16514ops/s   0.0mb/s 108019.5ns/op [1450ns - 130734921ns]
closefile8           165534ops    16514ops/s   0.0mb/s   1198.3ns/op [271ns - 10078542ns]
readfile8            165534ops    16514ops/s 254.4mb/s   8619.4ns/op [860ns - 79473755ns]
openfile8            165539ops    16515ops/s   0.0mb/s 105607.6ns/op [1404ns - 112086507ns]
closefile7           165543ops    16515ops/s   0.0mb/s   1187.2ns/op [286ns - 12607781ns]
readfile7            165543ops    16515ops/s 254.0mb/s   9139.4ns/op [929ns - 61048231ns]
openfile7            165554ops    16516ops/s   0.0mb/s 107823.1ns/op [1450ns - 119249828ns]
closefile6           165558ops    16517ops/s   0.0mb/s   1207.5ns/op [278ns - 16980158ns]
readfile6            165557ops    16517ops/s 254.8mb/s   8487.2ns/op [828ns - 26004795ns]
openfile6            165555ops    16517ops/s   0.0mb/s 113201.7ns/op [1404ns - 141108275ns]
closefile5           165560ops    16517ops/s   0.0mb/s   1226.3ns/op [284ns - 9171043ns]
readfile5            165561ops    16517ops/s 254.3mb/s   8257.0ns/op [896ns - 16101393ns]
openfile5            165566ops    16518ops/s   0.0mb/s 107158.6ns/op [1408ns - 104591697ns]
closefile4           165570ops    16518ops/s   0.0mb/s   1443.9ns/op [279ns - 34841891ns]
readfile4            165570ops    16518ops/s 254.3mb/s   8757.4ns/op [910ns - 40564189ns]
openfile4            165571ops    16518ops/s   0.0mb/s 117002.7ns/op [1396ns - 124828249ns]
closefile3           165573ops    16518ops/s   0.0mb/s   1386.2ns/op [279ns - 18677972ns]
readfile3            165574ops    16518ops/s 254.5mb/s   9042.7ns/op [900ns - 56159614ns]
openfile3            165576ops    16519ops/s   0.0mb/s 117782.4ns/op [1405ns - 124060248ns]
closefile2           165579ops    16519ops/s   0.0mb/s   1169.7ns/op [327ns - 5146921ns]
readfile2            165579ops    16519ops/s 254.0mb/s   8632.9ns/op [1001ns - 59683035ns]
openfile2            165589ops    16520ops/s   0.0mb/s 121774.2ns/op [1442ns - 119629401ns]
closefile1           165594ops    16520ops/s   0.0mb/s   1231.1ns/op [294ns - 8372312ns]
readfile1            165594ops    16520ops/s 254.8mb/s   8999.4ns/op [872ns - 63982848ns]
openfile1            165595ops    16521ops/s   0.0mb/s 123390.8ns/op [1534ns - 123862679ns]
42.151: IO Summary: 5132209 ops 512014.629 ops/s 165166/16512 rd/wr 2673.2mb/s   0.2ms/op
52.153: parser_run Run took 50 seconds...
52.202: Per-Operation Breakdown
appendlog            169231ops    16922ops/s 132.0mb/s 930631.8ns/op [30ns - 212214407ns]
closefile10          169233ops    16922ops/s   0.0mb/s   1079.9ns/op [278ns - 3843848ns]
readfile10           169233ops    16922ops/s 260.4mb/s   8753.9ns/op [841ns - 35918016ns]
openfile10           169231ops    16922ops/s   0.0mb/s 109081.8ns/op [1447ns - 85678787ns]
closefile9           169224ops    16921ops/s   0.0mb/s   1113.3ns/op [277ns - 5485818ns]
readfile9            169223ops    16921ops/s 260.2mb/s   9408.2ns/op [883ns - 59779864ns]
openfile9            169221ops    16921ops/s   0.0mb/s 112079.8ns/op [1548ns - 96022436ns]
closefile8           169220ops    16921ops/s   0.0mb/s   1340.0ns/op [284ns - 20105126ns]
readfile8            169220ops    16921ops/s 261.2mb/s   8394.6ns/op [840ns - 75635545ns]
openfile8            169223ops    16921ops/s   0.0mb/s 111360.1ns/op [1473ns - 88945530ns]
closefile7           169224ops    16921ops/s   0.0mb/s   1174.1ns/op [285ns - 9869917ns]
readfile7            169224ops    16921ops/s 261.4mb/s   8640.0ns/op [853ns - 15881435ns]
openfile7            169218ops    16920ops/s   0.0mb/s 109811.5ns/op [1416ns - 92550231ns]
closefile6           169219ops    16921ops/s   0.0mb/s   1158.0ns/op [291ns - 16146280ns]
readfile6            169220ops    16921ops/s 260.3mb/s   9751.6ns/op [839ns - 53701627ns]
openfile6            169222ops    16921ops/s   0.0mb/s 109074.8ns/op [1433ns - 76633789ns]
closefile5           169225ops    16921ops/s   0.0mb/s   1190.2ns/op [280ns - 10946609ns]
readfile5            169224ops    16921ops/s 260.1mb/s   8685.4ns/op [957ns - 33588896ns]
openfile5            169224ops    16921ops/s   0.0mb/s 113157.3ns/op [1396ns - 93982178ns]
closefile4           169222ops    16921ops/s   0.0mb/s   1250.7ns/op [330ns - 31776222ns]
readfile4            169222ops    16921ops/s 260.0mb/s   9083.1ns/op [917ns - 25062665ns]
openfile4            169222ops    16921ops/s   0.0mb/s 111446.1ns/op [1464ns - 66347642ns]
closefile3           169225ops    16921ops/s   0.0mb/s   1160.6ns/op [296ns - 5405536ns]
readfile3            169224ops    16921ops/s 260.6mb/s   8781.5ns/op [993ns - 60154962ns]
openfile3            169229ops    16922ops/s   0.0mb/s 115459.0ns/op [1422ns - 100471126ns]
closefile2           169229ops    16922ops/s   0.0mb/s   1191.4ns/op [322ns - 4805165ns]
readfile2            169229ops    16922ops/s 261.2mb/s   8660.8ns/op [955ns - 15729566ns]
openfile2            169222ops    16921ops/s   0.0mb/s 122825.6ns/op [1412ns - 96598973ns]
closefile1           169225ops    16921ops/s   0.0mb/s   1369.5ns/op [367ns - 6627140ns]
readfile1            169225ops    16921ops/s 261.3mb/s   9611.5ns/op [967ns - 49131430ns]
openfile1            169231ops    16922ops/s   0.0mb/s 124617.6ns/op [1548ns - 85112504ns]
52.202: IO Summary: 5245964 ops 524555.294 ops/s 169211/16922 rd/wr 2738.8mb/s   0.2ms/op
62.205: parser_run Run took 60 seconds...
62.253: Per-Operation Breakdown
appendlog            168147ops    16814ops/s 131.1mb/s 995329.1ns/op [37ns - 181711877ns]
closefile10          168148ops    16814ops/s   0.0mb/s   1221.0ns/op [272ns - 12801634ns]
readfile10           168149ops    16814ops/s 259.2mb/s   8203.3ns/op [903ns - 14016827ns]
openfile10           168150ops    16814ops/s   0.0mb/s 114955.9ns/op [1337ns - 88904024ns]
closefile9           168151ops    16814ops/s   0.0mb/s   1054.0ns/op [276ns - 4747652ns]
readfile9            168151ops    16814ops/s 259.1mb/s   8842.1ns/op [880ns - 36884382ns]
openfile9            168155ops    16814ops/s   0.0mb/s 105541.7ns/op [1451ns - 96476186ns]
closefile8           168154ops    16814ops/s   0.0mb/s   1206.5ns/op [274ns - 8027460ns]
readfile8            168154ops    16814ops/s 258.4mb/s   8711.2ns/op [880ns - 20571523ns]
openfile8            168151ops    16814ops/s   0.0mb/s 106109.3ns/op [1370ns - 124671490ns]
closefile7           168147ops    16814ops/s   0.0mb/s   1164.6ns/op [278ns - 6279076ns]
readfile7            168147ops    16814ops/s 258.8mb/s   8287.9ns/op [892ns - 38750292ns]
openfile7            168147ops    16814ops/s   0.0mb/s 106119.9ns/op [1400ns - 116649682ns]
closefile6           168148ops    16814ops/s   0.0mb/s   1107.9ns/op [280ns - 7899947ns]
readfile6            168150ops    16814ops/s 258.6mb/s   8680.6ns/op [830ns - 56645570ns]
openfile6            168152ops    16814ops/s   0.0mb/s 111639.8ns/op [1408ns - 78528172ns]
closefile5           168148ops    16814ops/s   0.0mb/s   1171.3ns/op [288ns - 18863249ns]
readfile5            168148ops    16814ops/s 258.3mb/s   8930.8ns/op [891ns - 66361741ns]
openfile5            168147ops    16814ops/s   0.0mb/s 114528.1ns/op [1394ns - 115543974ns]
closefile4           168149ops    16814ops/s   0.0mb/s   1111.9ns/op [280ns - 13650482ns]
readfile4            168149ops    16814ops/s 259.7mb/s   8519.7ns/op [958ns - 30989127ns]
openfile4            168152ops    16814ops/s   0.0mb/s 116023.1ns/op [1454ns - 150069756ns]
closefile3           168153ops    16814ops/s   0.0mb/s   1162.8ns/op [321ns - 12479377ns]
readfile3            168154ops    16814ops/s 259.5mb/s   9487.5ns/op [943ns - 60075842ns]
openfile3            168152ops    16814ops/s   0.0mb/s 116185.3ns/op [1470ns - 137437864ns]
closefile2           168156ops    16814ops/s   0.0mb/s   1117.2ns/op [292ns - 7254995ns]
readfile2            168156ops    16814ops/s 259.2mb/s   8445.1ns/op [964ns - 13082902ns]
openfile2            168155ops    16814ops/s   0.0mb/s 118636.2ns/op [1369ns - 135412981ns]
closefile1           168152ops    16814ops/s   0.0mb/s   1176.3ns/op [354ns - 4934875ns]
readfile1            168152ops    16814ops/s 259.5mb/s   8794.9ns/op [987ns - 12872419ns]
openfile1            168147ops    16814ops/s   0.0mb/s 127091.1ns/op [1681ns - 117995361ns]
62.253: IO Summary: 5212671 ops 521231.486 ops/s 168140/16814 rd/wr 2721.4mb/s   0.2ms/op
72.256: parser_run Run took 70 seconds...
72.305: Per-Operation Breakdown
appendlog            168727ops    16871ops/s 132.1mb/s 995286.5ns/op [40ns - 187570358ns]
closefile10          168735ops    16872ops/s   0.0mb/s   1192.3ns/op [280ns - 14144820ns]
readfile10           168734ops    16872ops/s 259.1mb/s   8264.2ns/op [790ns - 10484772ns]
openfile10           168731ops    16871ops/s   0.0mb/s 106723.8ns/op [1326ns - 94378981ns]
closefile9           168731ops    16871ops/s   0.0mb/s   1217.4ns/op [277ns - 20638522ns]
readfile9            168731ops    16871ops/s 260.0mb/s   8539.7ns/op [896ns - 40806967ns]
openfile9            168724ops    16871ops/s   0.0mb/s 106995.3ns/op [1413ns - 133489245ns]
closefile8           168724ops    16871ops/s   0.0mb/s   1174.1ns/op [273ns - 6899379ns]
readfile8            168724ops    16871ops/s 259.9mb/s   8413.9ns/op [845ns - 48161334ns]
openfile8            168721ops    16870ops/s   0.0mb/s 110910.9ns/op [1344ns - 119591805ns]
closefile7           168721ops    16870ops/s   0.0mb/s   1217.6ns/op [276ns - 10777016ns]
readfile7            168721ops    16870ops/s 260.0mb/s   8239.6ns/op [905ns - 17877292ns]
openfile7            168716ops    16870ops/s   0.0mb/s 107940.5ns/op [1376ns - 117875557ns]
closefile6           168709ops    16869ops/s   0.0mb/s   1152.2ns/op [280ns - 5528833ns]
readfile6            168708ops    16869ops/s 260.0mb/s   8702.8ns/op [854ns - 24624548ns]
openfile6            168705ops    16869ops/s   0.0mb/s 108766.4ns/op [1383ns - 91273036ns]
closefile5           168701ops    16868ops/s   0.0mb/s   1152.4ns/op [274ns - 14264859ns]
readfile5            168701ops    16868ops/s 258.8mb/s   8802.7ns/op [858ns - 89577258ns]
openfile5            168697ops    16868ops/s   0.0mb/s 104907.6ns/op [1427ns - 120108631ns]
closefile4           168693ops    16868ops/s   0.0mb/s   1265.6ns/op [277ns - 21780227ns]
readfile4            168693ops    16868ops/s 259.7mb/s   8800.9ns/op [898ns - 19101963ns]
openfile4            168690ops    16867ops/s   0.0mb/s 114487.8ns/op [1395ns - 170260587ns]
closefile3           168686ops    16867ops/s   0.0mb/s   1125.0ns/op [280ns - 10089145ns]
readfile3            168685ops    16867ops/s 260.4mb/s   8746.3ns/op [927ns - 12691718ns]
openfile3            168682ops    16867ops/s   0.0mb/s 122433.3ns/op [1425ns - 160209915ns]
closefile2           168677ops    16866ops/s   0.0mb/s   1299.6ns/op [278ns - 11522489ns]
readfile2            168677ops    16866ops/s 260.7mb/s   8444.5ns/op [837ns - 18491204ns]
openfile2            168674ops    16866ops/s   0.0mb/s 123216.1ns/op [1359ns - 85703996ns]
closefile1           168673ops    16866ops/s   0.0mb/s   1217.1ns/op [286ns - 17851777ns]
readfile1            168673ops    16866ops/s 260.0mb/s   9365.6ns/op [856ns - 24606955ns]
openfile1            168673ops    16866ops/s   0.0mb/s 122265.2ns/op [1564ns - 111624763ns]
72.305: IO Summary: 5229837 ops 522931.297 ops/s 168688/16871 rd/wr 2730.8mb/s   0.2ms/op
82.308: parser_run Run took 80 seconds...
82.356: Per-Operation Breakdown
appendlog            168245ops    16823ops/s 131.6mb/s 1107360.2ns/op [34ns - 195916772ns]
closefile10          168248ops    16823ops/s   0.0mb/s   1080.1ns/op [272ns - 3439875ns]
readfile10           168249ops    16823ops/s 259.7mb/s   9429.5ns/op [873ns - 74137656ns]
openfile10           168252ops    16824ops/s   0.0mb/s 103737.8ns/op [1202ns - 140806892ns]
closefile9           168251ops    16824ops/s   0.0mb/s   1218.4ns/op [274ns - 6500548ns]
readfile9            168251ops    16824ops/s 259.6mb/s   9033.6ns/op [858ns - 49852264ns]
openfile9            168253ops    16824ops/s   0.0mb/s 106558.1ns/op [1403ns - 235630508ns]
closefile8           168260ops    16825ops/s   0.0mb/s   1117.3ns/op [272ns - 7424177ns]
readfile8            168260ops    16825ops/s 258.3mb/s   8166.6ns/op [868ns - 14720369ns]
openfile8            168263ops    16825ops/s   0.0mb/s 105104.8ns/op [1393ns - 112001074ns]
closefile7           168265ops    16825ops/s   0.0mb/s   1023.5ns/op [271ns - 3843778ns]
readfile7            168265ops    16825ops/s 259.4mb/s   8974.8ns/op [826ns - 54014292ns]
openfile7            168264ops    16825ops/s   0.0mb/s 108031.4ns/op [1169ns - 215949374ns]
closefile6           168269ops    16825ops/s   0.0mb/s   1854.7ns/op [276ns - 64165626ns]
readfile6            168269ops    16825ops/s 259.4mb/s   8903.9ns/op [889ns - 31685096ns]
openfile6            168272ops    16826ops/s   0.0mb/s 105672.6ns/op [1370ns - 126332769ns]
closefile5           168278ops    16826ops/s   0.0mb/s   1308.1ns/op [272ns - 41101765ns]
readfile5            168278ops    16826ops/s 258.8mb/s   8687.1ns/op [930ns - 67632952ns]
openfile5            168277ops    16826ops/s   0.0mb/s 105903.5ns/op [1415ns - 66444567ns]
closefile4           168280ops    16827ops/s   0.0mb/s   1162.4ns/op [276ns - 10723741ns]
readfile4            168280ops    16827ops/s 259.2mb/s   8997.1ns/op [896ns - 36914073ns]
openfile4            168282ops    16827ops/s   0.0mb/s 107729.1ns/op [1299ns - 157168573ns]
closefile3           168287ops    16827ops/s   0.0mb/s   1198.3ns/op [277ns - 15928374ns]
readfile3            168287ops    16827ops/s 259.4mb/s   8318.4ns/op [907ns - 20939713ns]
openfile3            168290ops    16828ops/s   0.0mb/s 113708.8ns/op [1387ns - 107190433ns]
closefile2           168293ops    16828ops/s   0.0mb/s   1298.7ns/op [265ns - 22079470ns]
readfile2            168294ops    16828ops/s 259.0mb/s   9293.4ns/op [887ns - 68685339ns]
openfile2            168300ops    16829ops/s   0.0mb/s 118509.9ns/op [1464ns - 216495549ns]
closefile1           168305ops    16829ops/s   0.0mb/s   1388.7ns/op [285ns - 26637366ns]
readfile1            168306ops    16829ops/s 259.4mb/s   8760.1ns/op [876ns - 22849992ns]
openfile1            168311ops    16830ops/s   0.0mb/s 120877.6ns/op [1506ns - 118442638ns]
82.356: IO Summary: 5216484 ops 521603.595 ops/s 168259/16823 rd/wr 2723.7mb/s   0.2ms/op
92.363: parser_run Run took 90 seconds...
92.411: Per-Operation Breakdown
appendlog            170083ops    17001ops/s 133.1mb/s 962406.5ns/op [35ns - 161480683ns]
closefile10          170083ops    17001ops/s   0.0mb/s   1206.6ns/op [275ns - 8248088ns]
readfile10           170082ops    17001ops/s 261.3mb/s   8758.4ns/op [865ns - 79616905ns]
openfile10           170082ops    17001ops/s   0.0mb/s 109608.7ns/op [1217ns - 114058572ns]
closefile9           170083ops    17001ops/s   0.0mb/s   1057.6ns/op [264ns - 8786380ns]
readfile9            170085ops    17001ops/s 262.1mb/s   8100.3ns/op [830ns - 21293050ns]
openfile9            170083ops    17001ops/s   0.0mb/s 110717.0ns/op [1224ns - 100922330ns]
closefile8           170078ops    17000ops/s   0.0mb/s   1018.0ns/op [269ns - 3657508ns]
readfile8            170079ops    17000ops/s 260.8mb/s   8935.1ns/op [855ns - 35457854ns]
openfile8            170080ops    17000ops/s   0.0mb/s 107196.5ns/op [1227ns - 105215090ns]
closefile7           170082ops    17001ops/s   0.0mb/s   1084.7ns/op [268ns - 8658505ns]
readfile7            170082ops    17001ops/s 262.4mb/s   8056.4ns/op [841ns - 17664912ns]
openfile7            170087ops    17001ops/s   0.0mb/s 107107.1ns/op [1293ns - 101291049ns]
closefile6           170083ops    17001ops/s   0.0mb/s   1076.8ns/op [275ns - 4801469ns]
readfile6            170083ops    17001ops/s 263.4mb/s   8432.6ns/op [842ns - 30384872ns]
openfile6            170079ops    17000ops/s   0.0mb/s 105889.0ns/op [1370ns - 100049307ns]
closefile5           170081ops    17001ops/s   0.0mb/s   1182.2ns/op [280ns - 10266297ns]
readfile5            170082ops    17001ops/s 261.7mb/s   8356.6ns/op [833ns - 21595638ns]
