Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.712: Pre-allocating directories in bigfileset tree
0.716: Pre-allocating files in bigfileset tree
1.120: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.120: Population and pre-allocation of filesets completed
1.120: Starting 1 filereader instances
2.124: Running...and log for each ten seconds...
12.128: parser_run Run took 10 seconds...
12.176: Per-Operation Breakdown
appendlog            167391ops    16738ops/s 131.1mb/s 2407880.1ns/op [32ns - 138654373ns]
readfile4            167355ops    16734ops/s 257.5mb/s   8004.5ns/op [816ns - 13294109ns]
openfile4            167358ops    16734ops/s   0.0mb/s  88475.3ns/op [1389ns - 81064456ns]
closefile3           167366ops    16735ops/s   0.0mb/s   1457.4ns/op [274ns - 15601220ns]
readfile3            167366ops    16735ops/s 257.0mb/s   9029.5ns/op [792ns - 68090546ns]
openfile3            167368ops    16735ops/s   0.0mb/s  90030.3ns/op [1459ns - 78920571ns]
closefile2           167371ops    16736ops/s   0.0mb/s   1234.0ns/op [273ns - 9308308ns]
readfile2            167372ops    16736ops/s 258.1mb/s   8326.1ns/op [939ns - 14598618ns]
openfile2            167376ops    16736ops/s   0.0mb/s  96674.1ns/op [1441ns - 196634372ns]
closefile1           167382ops    16737ops/s   0.0mb/s   1445.5ns/op [288ns - 16698342ns]
readfile1            167382ops    16737ops/s 258.4mb/s   9642.5ns/op [912ns - 85587929ns]
openfile1            167386ops    16737ops/s   0.0mb/s 117479.7ns/op [1679ns - 204749100ns]
12.176: IO Summary: 5187694 ops 518726.785 ops/s 167329/16738 rd/wr 2708.9mb/s   0.3ms/op
22.179: parser_run Run took 20 seconds...
22.227: Per-Operation Breakdown
appendlog            170398ops    17039ops/s 133.4mb/s 958476.1ns/op [35ns - 230977589ns]
closefile10          170396ops    17038ops/s   0.0mb/s   1461.4ns/op [275ns - 20397121ns]
readfile10           170396ops    17038ops/s 262.7mb/s   8819.7ns/op [826ns - 30626480ns]
openfile10           170394ops    17038ops/s   0.0mb/s 104276.9ns/op [1285ns - 99623792ns]
closefile9           170398ops    17039ops/s   0.0mb/s   1193.4ns/op [276ns - 3950389ns]
readfile9            170397ops    17038ops/s 262.7mb/s   8219.6ns/op [859ns - 35929317ns]
openfile9            170397ops    17038ops/s   0.0mb/s 106825.6ns/op [1388ns - 104191212ns]
closefile8           170387ops    17037ops/s   0.0mb/s   1071.1ns/op [273ns - 13210731ns]
readfile8            170387ops    17037ops/s 263.1mb/s   8024.1ns/op [844ns - 10026261ns]
openfile8            170386ops    17037ops/s   0.0mb/s 104992.2ns/op [1386ns - 130547687ns]
closefile7           170389ops    17038ops/s   0.0mb/s   1064.7ns/op [280ns - 7718270ns]
readfile7            170388ops    17038ops/s 262.0mb/s   8375.1ns/op [905ns - 20879546ns]
openfile7            170384ops    17037ops/s   0.0mb/s 109542.8ns/op [1329ns - 116809581ns]
closefile6           170384ops    17037ops/s   0.0mb/s   1243.1ns/op [288ns - 6367217ns]
readfile6            170384ops    17037ops/s 262.0mb/s   8135.9ns/op [828ns - 42010851ns]
openfile6            170384ops    17037ops/s   0.0mb/s 111137.2ns/op [1337ns - 118266944ns]
closefile5           170386ops    17037ops/s   0.0mb/s   1106.8ns/op [286ns - 4881801ns]
readfile5            170386ops    17037ops/s 262.3mb/s   8373.5ns/op [896ns - 30903073ns]
openfile5            170394ops    17038ops/s   0.0mb/s 110595.1ns/op [1295ns - 132298971ns]
closefile4           170393ops    17038ops/s   0.0mb/s   1097.9ns/op [280ns - 8553557ns]
readfile4            170395ops    17038ops/s 262.4mb/s   8068.7ns/op [914ns - 14405849ns]
openfile4            170394ops    17038ops/s   0.0mb/s 112583.8ns/op [1293ns - 142672836ns]
closefile3           170392ops    17038ops/s   0.0mb/s   1152.3ns/op [294ns - 5630719ns]
readfile3            170392ops    17038ops/s 262.5mb/s   8442.9ns/op [982ns - 26823145ns]
openfile3            170397ops    17038ops/s   0.0mb/s 114416.0ns/op [1363ns - 111785302ns]
closefile2           170400ops    17039ops/s   0.0mb/s   1340.3ns/op [281ns - 22175354ns]
readfile2            170400ops    17039ops/s 261.7mb/s   9020.4ns/op [800ns - 38670345ns]
openfile2            170401ops    17039ops/s   0.0mb/s 120747.9ns/op [1442ns - 113002402ns]
closefile1           170398ops    17039ops/s   0.0mb/s   1575.1ns/op [290ns - 20673478ns]
readfile1            170399ops    17039ops/s 263.3mb/s   9701.7ns/op [1000ns - 37875451ns]
openfile1            170403ops    17039ops/s   0.0mb/s 119225.6ns/op [1437ns - 98781228ns]
22.227: IO Summary: 5282179 ops 528180.696 ops/s 170380/17039 rd/wr 2758.2mb/s   0.2ms/op
32.236: parser_run Run took 30 seconds...
32.284: Per-Operation Breakdown
appendlog            171882ops    17176ops/s 134.0mb/s 804207.5ns/op [36ns - 122692080ns]
closefile10          171884ops    17176ops/s   0.0mb/s   1249.8ns/op [278ns - 30079107ns]
readfile10           171884ops    17176ops/s 264.7mb/s   8181.5ns/op [906ns - 38558810ns]
openfile10           171882ops    17176ops/s   0.0mb/s 110889.2ns/op [1465ns - 144889786ns]
closefile9           171877ops    17175ops/s   0.0mb/s   1135.2ns/op [282ns - 5797929ns]
readfile9            171877ops    17175ops/s 265.4mb/s   8745.8ns/op [843ns - 78066812ns]
openfile9            171879ops    17175ops/s   0.0mb/s 109757.8ns/op [1486ns - 141971957ns]
closefile8           171880ops    17176ops/s   0.0mb/s   1172.6ns/op [279ns - 10701679ns]
readfile8            171880ops    17176ops/s 263.7mb/s   8554.2ns/op [948ns - 28613097ns]
openfile8            171883ops    17176ops/s   0.0mb/s 109821.8ns/op [1494ns - 142337674ns]
closefile7           171880ops    17176ops/s   0.0mb/s   1284.3ns/op [294ns - 24084156ns]
readfile7            171881ops    17176ops/s 264.3mb/s   8668.3ns/op [883ns - 36141391ns]
openfile7            171883ops    17176ops/s   0.0mb/s 112230.2ns/op [1524ns - 210922418ns]
closefile6           171882ops    17176ops/s   0.0mb/s   1246.9ns/op [280ns - 19670326ns]
readfile6            171882ops    17176ops/s 264.4mb/s   9578.9ns/op [844ns - 190683263ns]
openfile6            171885ops    17176ops/s   0.0mb/s 112084.1ns/op [1466ns - 87534407ns]
closefile5           171887ops    17176ops/s   0.0mb/s   1054.8ns/op [284ns - 4463619ns]
readfile5            171887ops    17176ops/s 265.3mb/s   8537.6ns/op [929ns - 20020964ns]
openfile5            171879ops    17175ops/s   0.0mb/s 114669.4ns/op [1578ns - 148192624ns]
closefile4           171880ops    17176ops/s   0.0mb/s   1132.6ns/op [331ns - 8327430ns]
readfile4            171879ops    17175ops/s 264.5mb/s   8536.0ns/op [943ns - 30108737ns]
openfile4            171881ops    17176ops/s   0.0mb/s 115814.9ns/op [1531ns - 139864289ns]
closefile3           171882ops    17176ops/s   0.0mb/s   1405.5ns/op [333ns - 15667024ns]
readfile3            171883ops    17176ops/s 265.0mb/s   8292.8ns/op [993ns - 13569487ns]
openfile3            171880ops    17176ops/s   0.0mb/s 119991.7ns/op [1511ns - 161205940ns]
closefile2           171880ops    17176ops/s   0.0mb/s   1273.8ns/op [340ns - 10293353ns]
readfile2            171880ops    17176ops/s 263.9mb/s   8670.0ns/op [995ns - 29067674ns]
openfile2            171879ops    17175ops/s   0.0mb/s 122409.3ns/op [1612ns - 116300465ns]
closefile1           171880ops    17176ops/s   0.0mb/s   1270.8ns/op [357ns - 8769248ns]
readfile1            171880ops    17176ops/s 264.9mb/s   9399.1ns/op [982ns - 78821791ns]
openfile1            171877ops    17175ops/s   0.0mb/s 121002.7ns/op [1878ns - 72875709ns]
32.284: IO Summary: 5328315 ops 532445.131 ops/s 171757/17176 rd/wr 2780.1mb/s   0.2ms/op
42.287: parser_run Run took 40 seconds...
42.335: Per-Operation Breakdown
appendlog            180645ops    18063ops/s 141.0mb/s 869122.1ns/op [38ns - 152441888ns]
closefile10          180646ops    18063ops/s   0.0mb/s   1169.2ns/op [286ns - 8770091ns]
readfile10           180646ops    18063ops/s 277.6mb/s   7781.7ns/op [883ns - 19256292ns]
openfile10           180648ops    18063ops/s   0.0mb/s 100761.0ns/op [1423ns - 62192421ns]
closefile9           180650ops    18064ops/s   0.0mb/s   1090.1ns/op [305ns - 3940624ns]
readfile9            180651ops    18064ops/s 278.4mb/s   7879.1ns/op [934ns - 14560715ns]
openfile9            180650ops    18064ops/s   0.0mb/s  98821.6ns/op [1443ns - 67704631ns]
closefile8           180651ops    18064ops/s   0.0mb/s   1211.1ns/op [326ns - 6167867ns]
readfile8            180651ops    18064ops/s 278.0mb/s   8121.0ns/op [976ns - 14912391ns]
openfile8            180648ops    18063ops/s   0.0mb/s 102607.4ns/op [1487ns - 92248619ns]
closefile7           180656ops    18064ops/s   0.0mb/s   1265.3ns/op [283ns - 6338218ns]
readfile7            180655ops    18064ops/s 279.2mb/s   8160.9ns/op [939ns - 19609971ns]
openfile7            180654ops    18064ops/s   0.0mb/s 101295.6ns/op [1544ns - 93990486ns]
closefile6           180656ops    18064ops/s   0.0mb/s   1159.7ns/op [329ns - 4410737ns]
readfile6            180658ops    18064ops/s 277.9mb/s   8208.7ns/op [951ns - 69839051ns]
openfile6            180653ops    18064ops/s   0.0mb/s 103647.8ns/op [1579ns - 93924998ns]
closefile5           180646ops    18063ops/s   0.0mb/s   1154.6ns/op [329ns - 6438503ns]
readfile5            180647ops    18063ops/s 278.3mb/s   7863.2ns/op [941ns - 8079128ns]
openfile5            180650ops    18064ops/s   0.0mb/s 100058.0ns/op [1505ns - 71857071ns]
closefile4           180649ops    18064ops/s   0.0mb/s   1064.9ns/op [326ns - 4442139ns]
readfile4            180648ops    18063ops/s 279.4mb/s   8153.3ns/op [963ns - 19234386ns]
openfile4            180652ops    18064ops/s   0.0mb/s 106378.2ns/op [1709ns - 92269169ns]
closefile3           180651ops    18064ops/s   0.0mb/s   1146.6ns/op [324ns - 4462428ns]
readfile3            180651ops    18064ops/s 277.6mb/s   8094.8ns/op [1001ns - 23365964ns]
openfile3            180653ops    18064ops/s   0.0mb/s 108710.3ns/op [1480ns - 76236621ns]
closefile2           180650ops    18064ops/s   0.0mb/s   1100.4ns/op [325ns - 4777902ns]
readfile2            180650ops    18064ops/s 278.1mb/s   8651.2ns/op [927ns - 36689727ns]
openfile2            180653ops    18064ops/s   0.0mb/s 114657.3ns/op [1667ns - 69951314ns]
closefile1           180653ops    18064ops/s   0.0mb/s   1246.1ns/op [382ns - 8878068ns]
readfile1            180652ops    18064ops/s 278.4mb/s   8605.6ns/op [1000ns - 50088324ns]
openfile1            180650ops    18064ops/s   0.0mb/s 111499.8ns/op [2067ns - 94576584ns]
42.335: IO Summary: 5600173 ops 559974.090 ops/s 180637/18063 rd/wr 2923.8mb/s   0.2ms/op
52.347: parser_run Run took 50 seconds...
52.395: Per-Operation Breakdown
appendlog            170785ops    17061ops/s 133.3mb/s 1111707.3ns/op [34ns - 198738260ns]
closefile10          170787ops    17061ops/s   0.0mb/s   1280.6ns/op [278ns - 13486453ns]
readfile10           170787ops    17061ops/s 263.0mb/s   9283.1ns/op [806ns - 68067636ns]
openfile10           170781ops    17060ops/s   0.0mb/s 100984.3ns/op [1290ns - 117760405ns]
closefile9           170781ops    17060ops/s   0.0mb/s    999.5ns/op [273ns - 3119879ns]
readfile9            170780ops    17060ops/s 262.2mb/s   8446.3ns/op [868ns - 57016727ns]
openfile9            170778ops    17060ops/s   0.0mb/s 105689.5ns/op [1354ns - 115199969ns]
closefile8           170782ops    17060ops/s   0.0mb/s   1441.8ns/op [280ns - 43091409ns]
readfile8            170782ops    17060ops/s 262.4mb/s   8315.4ns/op [812ns - 16140984ns]
openfile8            170782ops    17060ops/s   0.0mb/s 101935.5ns/op [1327ns - 107450969ns]
closefile7           170773ops    17059ops/s   0.0mb/s   1221.3ns/op [273ns - 13043628ns]
readfile7            170773ops    17059ops/s 263.2mb/s   7925.0ns/op [799ns - 10395103ns]
openfile7            170771ops    17059ops/s   0.0mb/s 104375.0ns/op [1478ns - 185700057ns]
closefile6           170770ops    17059ops/s   0.0mb/s   1465.2ns/op [277ns - 17037782ns]
readfile6            170768ops    17059ops/s 262.0mb/s   7717.5ns/op [840ns - 15512040ns]
openfile6            170773ops    17059ops/s   0.0mb/s 100493.9ns/op [1364ns - 111937414ns]
closefile5           170772ops    17059ops/s   0.0mb/s   1115.0ns/op [279ns - 5190961ns]
readfile5            170771ops    17059ops/s 263.6mb/s   8755.3ns/op [808ns - 55516057ns]
openfile5            170769ops    17059ops/s   0.0mb/s 101968.5ns/op [1433ns - 75153396ns]
closefile4           170767ops    17059ops/s   0.0mb/s   1034.3ns/op [276ns - 5372534ns]
readfile4            170767ops    17059ops/s 262.4mb/s   8902.8ns/op [864ns - 28937731ns]
openfile4            170762ops    17058ops/s   0.0mb/s 108375.2ns/op [1260ns - 166301306ns]
closefile3           170756ops    17058ops/s   0.0mb/s   1043.4ns/op [274ns - 4828484ns]
readfile3            170756ops    17058ops/s 262.8mb/s   7782.4ns/op [821ns - 17136638ns]
openfile3            170755ops    17058ops/s   0.0mb/s 112767.9ns/op [1303ns - 70489974ns]
closefile2           170755ops    17058ops/s   0.0mb/s   1108.4ns/op [276ns - 6016091ns]
readfile2            170755ops    17058ops/s 262.8mb/s   8527.6ns/op [898ns - 30206729ns]
openfile2            170751ops    17057ops/s   0.0mb/s 117772.3ns/op [1369ns - 113581328ns]
closefile1           170751ops    17057ops/s   0.0mb/s   1405.2ns/op [288ns - 9897956ns]
readfile1            170751ops    17057ops/s 263.5mb/s   8840.7ns/op [836ns - 17279176ns]
openfile1            170748ops    17057ops/s   0.0mb/s 113950.0ns/op [1539ns - 95206899ns]
52.395: IO Summary: 5293839 ops 528829.081 ops/s 170590/17061 rd/wr 2761.3mb/s   0.2ms/op
62.398: parser_run Run took 60 seconds...
62.446: Per-Operation Breakdown
appendlog            177010ops    17700ops/s 138.5mb/s 975491.3ns/op [36ns - 131609062ns]
closefile10          177009ops    17699ops/s   0.0mb/s   1169.8ns/op [279ns - 22915149ns]
readfile10           177009ops    17699ops/s 272.7mb/s   8416.3ns/op [872ns - 58656981ns]
openfile10           177010ops    17700ops/s   0.0mb/s  99964.1ns/op [1224ns - 82980048ns]
closefile9           177013ops    17700ops/s   0.0mb/s   1113.4ns/op [280ns - 7494071ns]
readfile9            177013ops    17700ops/s 272.1mb/s   8162.8ns/op [874ns - 15138470ns]
openfile9            177013ops    17700ops/s   0.0mb/s 100694.3ns/op [1284ns - 109264732ns]
closefile8           177014ops    17700ops/s   0.0mb/s   1090.6ns/op [282ns - 5003104ns]
readfile8            177016ops    17700ops/s 272.6mb/s   7840.8ns/op [860ns - 45608646ns]
openfile8            177017ops    17700ops/s   0.0mb/s 103012.4ns/op [1322ns - 138214689ns]
closefile7           177021ops    17701ops/s   0.0mb/s   1529.7ns/op [273ns - 66493908ns]
readfile7            177022ops    17701ops/s 273.0mb/s   8107.7ns/op [929ns - 19459971ns]
openfile7            177027ops    17701ops/s   0.0mb/s  99370.4ns/op [1289ns - 54003599ns]
closefile6           177026ops    17701ops/s   0.0mb/s   1139.3ns/op [292ns - 7800760ns]
readfile6            177026ops    17701ops/s 273.1mb/s   8167.3ns/op [722ns - 34405785ns]
openfile6            177023ops    17701ops/s   0.0mb/s 102202.5ns/op [1320ns - 139020347ns]
closefile5           177026ops    17701ops/s   0.0mb/s   1152.3ns/op [286ns - 15546760ns]
readfile5            177026ops    17701ops/s 273.2mb/s   7966.1ns/op [855ns - 20602250ns]
openfile5            177026ops    17701ops/s   0.0mb/s 100768.5ns/op [1347ns - 86011101ns]
closefile4           177029ops    17701ops/s   0.0mb/s   1109.9ns/op [284ns - 13630395ns]
readfile4            177029ops    17701ops/s 272.4mb/s   8284.7ns/op [875ns - 77178285ns]
openfile4            177031ops    17702ops/s   0.0mb/s 105627.5ns/op [1340ns - 119318033ns]
closefile3           177036ops    17702ops/s   0.0mb/s   1203.5ns/op [283ns - 12665901ns]
readfile3            177037ops    17702ops/s 272.9mb/s   8346.7ns/op [904ns - 51472382ns]
openfile3            177037ops    17702ops/s   0.0mb/s 109460.0ns/op [1229ns - 72559767ns]
closefile2           177038ops    17702ops/s   0.0mb/s   1162.1ns/op [285ns - 7572626ns]
readfile2            177038ops    17702ops/s 272.4mb/s   8430.9ns/op [973ns - 26231969ns]
openfile2            177043ops    17703ops/s   0.0mb/s 112032.3ns/op [1386ns - 85701049ns]
closefile1           177044ops    17703ops/s   0.0mb/s   1457.3ns/op [287ns - 9236838ns]
readfile1            177044ops    17703ops/s 272.6mb/s   8721.6ns/op [899ns - 81542440ns]
openfile1            177047ops    17703ops/s   0.0mb/s 115582.0ns/op [1365ns - 78440229ns]
62.446: IO Summary: 5487800 ops 548736.338 ops/s 177012/17700 rd/wr 2865.6mb/s   0.2ms/op
72.449: parser_run Run took 70 seconds...
72.497: Per-Operation Breakdown
appendlog            169148ops    16914ops/s 132.2mb/s 1128970.6ns/op [36ns - 169063207ns]
closefile10          169147ops    16913ops/s   0.0mb/s   2066.6ns/op [277ns - 70946609ns]
readfile10           169147ops    16913ops/s 260.5mb/s   8507.8ns/op [862ns - 37907440ns]
openfile10           169150ops    16914ops/s   0.0mb/s 104117.0ns/op [1342ns - 103752373ns]
closefile9           169150ops    16914ops/s   0.0mb/s   1133.0ns/op [284ns - 7819400ns]
readfile9            169150ops    16914ops/s 259.9mb/s   7698.0ns/op [852ns - 59297661ns]
openfile9            169152ops    16914ops/s   0.0mb/s 102076.1ns/op [1269ns - 165344540ns]
closefile8           169146ops    16913ops/s   0.0mb/s   1134.6ns/op [275ns - 6935854ns]
readfile8            169146ops    16913ops/s 259.9mb/s   8338.5ns/op [749ns - 32646687ns]
openfile8            169142ops    16913ops/s   0.0mb/s  99935.3ns/op [1376ns - 120273951ns]
closefile7           169139ops    16913ops/s   0.0mb/s   1496.2ns/op [283ns - 51191966ns]
readfile7            169139ops    16913ops/s 261.2mb/s   8137.0ns/op [901ns - 44065827ns]
openfile7            169139ops    16913ops/s   0.0mb/s 104405.8ns/op [1253ns - 164551634ns]
closefile6           169139ops    16913ops/s   0.0mb/s    996.2ns/op [282ns - 4313146ns]
readfile6            169139ops    16913ops/s 260.8mb/s   8531.4ns/op [820ns - 24944200ns]
openfile6            169142ops    16913ops/s   0.0mb/s 103370.7ns/op [1283ns - 84945312ns]
closefile5           169141ops    16913ops/s   0.0mb/s   1288.0ns/op [288ns - 19673651ns]
readfile5            169141ops    16913ops/s 260.8mb/s   7999.8ns/op [861ns - 73966624ns]
openfile5            169140ops    16913ops/s   0.0mb/s 104022.5ns/op [1313ns - 94714386ns]
closefile4           169138ops    16913ops/s   0.0mb/s   1355.3ns/op [279ns - 42100083ns]
readfile4            169138ops    16913ops/s 260.5mb/s   8913.0ns/op [907ns - 81122140ns]
openfile4            169135ops    16912ops/s   0.0mb/s 106891.2ns/op [1198ns - 85491165ns]
closefile3           169138ops    16913ops/s   0.0mb/s   1546.9ns/op [287ns - 57333425ns]
readfile3            169137ops    16912ops/s 260.0mb/s   8227.3ns/op [928ns - 19760505ns]
openfile3            169132ops    16912ops/s   0.0mb/s 111610.4ns/op [1366ns - 237522915ns]
closefile2           169132ops    16912ops/s   0.0mb/s   1096.5ns/op [280ns - 17470533ns]
readfile2            169132ops    16912ops/s 260.3mb/s   9073.6ns/op [948ns - 32352300ns]
openfile2            169126ops    16911ops/s   0.0mb/s 117896.3ns/op [1372ns - 144094387ns]
closefile1           169124ops    16911ops/s   0.0mb/s   1627.8ns/op [293ns - 30583683ns]
readfile1            169125ops    16911ops/s 261.5mb/s   8524.6ns/op [882ns - 24814846ns]
openfile1            169121ops    16911ops/s   0.0mb/s 116836.7ns/op [1406ns - 140352500ns]
72.497: IO Summary: 5243315 ops 524292.410 ops/s 169127/16914 rd/wr 2737.8mb/s   0.2ms/op
82.500: parser_run Run took 80 seconds...
82.548: Per-Operation Breakdown
appendlog            177119ops    17711ops/s 138.1mb/s 687604.9ns/op [35ns - 121352527ns]
closefile10          177120ops    17711ops/s   0.0mb/s   1157.5ns/op [284ns - 5829907ns]
readfile10           177121ops    17711ops/s 271.8mb/s   8626.8ns/op [949ns - 56436415ns]
openfile10           177121ops    17711ops/s   0.0mb/s 107779.5ns/op [1315ns - 78709802ns]
closefile9           177119ops    17711ops/s   0.0mb/s   1234.3ns/op [293ns - 9181245ns]
readfile9            177120ops    17711ops/s 273.1mb/s   7812.8ns/op [950ns - 17301328ns]
openfile9            177117ops    17710ops/s   0.0mb/s 112100.5ns/op [1497ns - 119038684ns]
closefile8           177122ops    17711ops/s   0.0mb/s   1056.5ns/op [289ns - 6852361ns]
readfile8            177120ops    17711ops/s 272.4mb/s   7752.1ns/op [871ns - 16087421ns]
openfile8            177120ops    17711ops/s   0.0mb/s 109665.1ns/op [1583ns - 119039827ns]
closefile7           177119ops    17711ops/s   0.0mb/s   1061.8ns/op [288ns - 6323350ns]
readfile7            177118ops    17711ops/s 273.9mb/s   8542.3ns/op [803ns - 62981509ns]
openfile7            177117ops    17710ops/s   0.0mb/s 108287.7ns/op [1609ns - 105810652ns]
closefile6           177117ops    17710ops/s   0.0mb/s   1372.3ns/op [334ns - 38550577ns]
readfile6            177118ops    17711ops/s 273.5mb/s   7973.1ns/op [1003ns - 15120811ns]
openfile6            177114ops    17710ops/s   0.0mb/s 110581.4ns/op [1618ns - 122293126ns]
closefile5           177118ops    17711ops/s   0.0mb/s   1286.5ns/op [285ns - 22714741ns]
readfile5            177118ops    17711ops/s 272.3mb/s   9081.2ns/op [938ns - 71701094ns]
openfile5            177117ops    17710ops/s   0.0mb/s 111748.2ns/op [1650ns - 114281369ns]
closefile4           177122ops    17711ops/s   0.0mb/s   1332.7ns/op [340ns - 15127336ns]
readfile4            177123ops    17711ops/s 272.6mb/s   8769.7ns/op [932ns - 34902900ns]
openfile4            177124ops    17711ops/s   0.0mb/s 116880.2ns/op [1695ns - 76882655ns]
closefile3           177122ops    17711ops/s   0.0mb/s   1107.1ns/op [332ns - 6649295ns]
readfile3            177122ops    17711ops/s 272.8mb/s   8108.7ns/op [921ns - 16894000ns]
openfile3            177132ops    17712ops/s   0.0mb/s 118847.9ns/op [1781ns - 121414530ns]
closefile2           177134ops    17712ops/s   0.0mb/s   1438.6ns/op [332ns - 13089748ns]
readfile2            177134ops    17712ops/s 272.6mb/s   8010.9ns/op [955ns - 16241364ns]
openfile2            177138ops    17713ops/s   0.0mb/s 124766.0ns/op [1574ns - 119208246ns]
closefile1           177143ops    17713ops/s   0.0mb/s   1236.5ns/op [363ns - 15263326ns]
readfile1            177143ops    17713ops/s 273.4mb/s   9038.8ns/op [952ns - 38090508ns]
openfile1            177147ops    17713ops/s   0.0mb/s 117828.3ns/op [1841ns - 76291271ns]
82.548: IO Summary: 5490839 ops 549044.634 ops/s 177111/17711 rd/wr 2866.5mb/s   0.2ms/op
92.550: parser_run Run took 90 seconds...
92.599: Per-Operation Breakdown
appendlog            174033ops    17402ops/s 135.7mb/s 1057566.9ns/op [35ns - 206604514ns]
closefile10          174036ops    17402ops/s   0.0mb/s    931.7ns/op [276ns - 2798319ns]
readfile10           174035ops    17402ops/s 267.9mb/s   7680.0ns/op [891ns - 18976303ns]
openfile10           174032ops    17402ops/s   0.0mb/s  98788.3ns/op [1303ns - 131637277ns]
closefile9           174029ops    17402ops/s   0.0mb/s   1149.2ns/op [278ns - 7114492ns]
readfile9            174030ops    17402ops/s 268.5mb/s   8096.4ns/op [927ns - 35989621ns]
openfile9            174030ops    17402ops/s   0.0mb/s 100343.2ns/op [1383ns - 187383321ns]
closefile8           174028ops    17402ops/s   0.0mb/s   1128.0ns/op [271ns - 6153646ns]
readfile8            174028ops    17402ops/s 268.4mb/s   7934.9ns/op [835ns - 15506104ns]
openfile8            174029ops    17402ops/s   0.0mb/s 100952.2ns/op [1416ns - 157871797ns]
closefile7           174030ops    17402ops/s   0.0mb/s   1161.3ns/op [275ns - 6709254ns]
readfile7            174030ops    17402ops/s 267.8mb/s   8143.2ns/op [885ns - 64940727ns]
openfile7            174029ops    17402ops/s   0.0mb/s  98643.6ns/op [1293ns - 116709586ns]
closefile6           174028ops    17402ops/s   0.0mb/s   1173.6ns/op [279ns - 8293608ns]
readfile6            174027ops    17402ops/s 267.4mb/s   7754.2ns/op [872ns - 15305487ns]
openfile6            174025ops    17401ops/s   0.0mb/s 100248.6ns/op [1333ns - 72199784ns]
closefile5           174021ops    17401ops/s   0.0mb/s   1253.4ns/op [274ns - 22801622ns]
readfile5            174021ops    17401ops/s 268.1mb/s   8866.5ns/op [850ns - 67895282ns]
