Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.053: Pre-allocating directories in bigfileset tree
1.070: Pre-allocating files in bigfileset tree
1.587: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.587: Population and pre-allocation of filesets completed
1.587: Starting 1 filereader instances
2.590: Running...and log for each ten seconds...
12.594: parser_run Run took 10 seconds...
12.643: Per-Operation Breakdown
appendlog            157766ops    15775ops/s 123.1mb/s 2801864.0ns/op [32ns - 148603278ns]
closefile9           171129ops    17112ops/s   0.0mb/s   1467.1ns/op [330ns - 26983000ns]
readfile9            171128ops    17111ops/s 263.8mb/s   8807.6ns/op [815ns - 72051018ns]
openfile9            171127ops    17111ops/s   0.0mb/s 108897.3ns/op [1500ns - 111654596ns]
closefile8           171126ops    17111ops/s   0.0mb/s   1266.4ns/op [334ns - 16730123ns]
readfile8            171126ops    17111ops/s 264.0mb/s   8016.6ns/op [961ns - 16336505ns]
openfile8            171125ops    17111ops/s   0.0mb/s 111347.9ns/op [1420ns - 135661647ns]
closefile7           171123ops    17111ops/s   0.0mb/s    967.9ns/op [342ns - 8234525ns]
readfile7            171124ops    17111ops/s 263.4mb/s   8729.1ns/op [936ns - 28467355ns]
openfile7            171123ops    17111ops/s   0.0mb/s 113430.7ns/op [1509ns - 75467423ns]
closefile6           171117ops    17110ops/s   0.0mb/s   1167.7ns/op [322ns - 6472897ns]
readfile6            171116ops    17110ops/s 263.4mb/s   8997.9ns/op [940ns - 23949874ns]
openfile6            171112ops    17110ops/s   0.0mb/s 113221.2ns/op [1528ns - 71941371ns]
closefile5           171105ops    17109ops/s   0.0mb/s   1120.9ns/op [326ns - 4976269ns]
readfile5            171106ops    17109ops/s 263.1mb/s   8546.4ns/op [906ns - 13664215ns]
openfile5            171104ops    17109ops/s   0.0mb/s 111476.9ns/op [1497ns - 127080996ns]
closefile4           171102ops    17109ops/s   0.0mb/s   1394.6ns/op [279ns - 17202830ns]
readfile4            171101ops    17109ops/s 263.5mb/s   8735.4ns/op [873ns - 48853606ns]
openfile4            171097ops    17108ops/s   0.0mb/s 115157.1ns/op [1527ns - 116992038ns]
closefile3           171097ops    17108ops/s   0.0mb/s   1281.3ns/op [284ns - 8570810ns]
readfile3            171097ops    17108ops/s 263.7mb/s   8595.8ns/op [871ns - 17638089ns]
openfile3            171094ops    17108ops/s   0.0mb/s 118353.6ns/op [1567ns - 106761308ns]
closefile2           171092ops    17108ops/s   0.0mb/s   1261.4ns/op [327ns - 5936059ns]
readfile2            171093ops    17108ops/s 263.8mb/s   8122.1ns/op [947ns - 21309026ns]
openfile2            171086ops    17107ops/s   0.0mb/s 124550.2ns/op [1529ns - 125308599ns]
closefile1           171078ops    17106ops/s   0.0mb/s   1146.4ns/op [321ns - 6332346ns]
readfile1            171080ops    17107ops/s 263.4mb/s   9415.5ns/op [989ns - 44321738ns]
openfile1            171078ops    17106ops/s   0.0mb/s 119540.8ns/op [1973ns - 53618134ns]
52.854: IO Summary: 5304409 ops 530398.048 ops/s 171096/17112 rd/wr 2769.8mb/s   0.2ms/op
62.858: parser_run Run took 60 seconds...
62.916: Per-Operation Breakdown
appendlog            173922ops    17388ops/s 135.6mb/s 859715.4ns/op [34ns - 182620615ns]
closefile10          173927ops    17389ops/s   0.0mb/s   1289.6ns/op [275ns - 11521280ns]
readfile10           173927ops    17389ops/s 267.7mb/s   8381.4ns/op [829ns - 17288960ns]
openfile10           173925ops    17389ops/s   0.0mb/s 106454.5ns/op [1232ns - 130370569ns]
closefile9           173928ops    17389ops/s   0.0mb/s   1213.3ns/op [275ns - 7275964ns]
readfile9            173929ops    17389ops/s 267.6mb/s   8302.4ns/op [913ns - 14165302ns]
openfile9            173932ops    17389ops/s   0.0mb/s 109527.2ns/op [1186ns - 109351528ns]
closefile8           173933ops    17390ops/s   0.0mb/s   1099.0ns/op [315ns - 5805573ns]
readfile8            173933ops    17390ops/s 268.2mb/s   8656.4ns/op [928ns - 34675274ns]
openfile8            173933ops    17390ops/s   0.0mb/s 108686.5ns/op [1170ns - 110524430ns]
closefile7           173934ops    17390ops/s   0.0mb/s   1067.8ns/op [270ns - 4416785ns]
readfile7            173934ops    17390ops/s 268.6mb/s   8104.8ns/op [907ns - 14946603ns]
openfile7            173935ops    17390ops/s   0.0mb/s 110366.3ns/op [1105ns - 117360033ns]
closefile6           173937ops    17390ops/s   0.0mb/s   1287.9ns/op [273ns - 16712194ns]
readfile6            173937ops    17390ops/s 268.0mb/s   8160.2ns/op [838ns - 16348017ns]
openfile6            173939ops    17390ops/s   0.0mb/s 108519.0ns/op [1197ns - 72775323ns]
closefile5           173940ops    17390ops/s   0.0mb/s   1421.0ns/op [282ns - 20168602ns]
readfile5            173940ops    17390ops/s 267.0mb/s   8677.2ns/op [887ns - 66517071ns]
openfile5            173941ops    17390ops/s   0.0mb/s 106610.3ns/op [1261ns - 140002176ns]
closefile4           173942ops    17390ops/s   0.0mb/s   1193.0ns/op [290ns - 11172056ns]
readfile4            173942ops    17390ops/s 267.9mb/s   8413.5ns/op [1021ns - 40536863ns]
openfile4            173943ops    17391ops/s   0.0mb/s 107990.5ns/op [1209ns - 111210184ns]
closefile3           173940ops    17390ops/s   0.0mb/s   1114.6ns/op [288ns - 14987918ns]
readfile3            173940ops    17390ops/s 268.0mb/s   8711.9ns/op [986ns - 38632749ns]
openfile3            173938ops    17390ops/s   0.0mb/s 114328.5ns/op [1245ns - 72802299ns]
closefile2           173937ops    17390ops/s   0.0mb/s   1300.5ns/op [331ns - 10437176ns]
readfile2            173936ops    17390ops/s 267.7mb/s   9011.9ns/op [921ns - 26843895ns]
openfile2            173936ops    17390ops/s   0.0mb/s 122250.0ns/op [1265ns - 122803292ns]
closefile1           173936ops    17390ops/s   0.0mb/s   1316.9ns/op [355ns - 8906122ns]
readfile1            173934ops    17390ops/s 268.2mb/s   8942.3ns/op [1013ns - 26404254ns]
openfile1            173952ops    17391ops/s   0.0mb/s 120630.4ns/op [1708ns - 107315368ns]
62.916: IO Summary: 5392002 ops 539084.492 ops/s 173898/17388 rd/wr 2814.6mb/s   0.2ms/op
72.920: parser_run Run took 70 seconds...
72.968: Per-Operation Breakdown
appendlog            177968ops    17796ops/s 138.9mb/s 810770.0ns/op [35ns - 96390355ns]
closefile10          177966ops    17795ops/s   0.0mb/s   1045.6ns/op [278ns - 3526284ns]
readfile10           177967ops    17795ops/s 273.3mb/s   8558.0ns/op [811ns - 16788552ns]
openfile10           177969ops    17796ops/s   0.0mb/s 103381.1ns/op [1262ns - 69214522ns]
closefile9           177966ops    17795ops/s   0.0mb/s   1673.3ns/op [285ns - 83908686ns]
readfile9            177967ops    17795ops/s 274.3mb/s   8126.9ns/op [955ns - 23515108ns]
openfile9            177967ops    17795ops/s   0.0mb/s 104832.7ns/op [1539ns - 87035254ns]
closefile8           177972ops    17796ops/s   0.0mb/s   1131.5ns/op [285ns - 9183726ns]
readfile8            177972ops    17796ops/s 274.8mb/s   8248.5ns/op [999ns - 12827203ns]
openfile8            177977ops    17796ops/s   0.0mb/s 102307.2ns/op [1526ns - 103950750ns]
closefile7           177978ops    17797ops/s   0.0mb/s   1306.4ns/op [282ns - 10468936ns]
readfile7            177978ops    17797ops/s 275.0mb/s   8381.8ns/op [947ns - 7909772ns]
openfile7            177978ops    17797ops/s   0.0mb/s 103947.6ns/op [1615ns - 85718328ns]
closefile6           177981ops    17797ops/s   0.0mb/s   1251.8ns/op [289ns - 28061018ns]
readfile6            177982ops    17797ops/s 273.8mb/s   8479.2ns/op [973ns - 67024159ns]
openfile6            177983ops    17797ops/s   0.0mb/s 107088.9ns/op [1417ns - 83184796ns]
closefile5           177985ops    17797ops/s   0.0mb/s   1395.7ns/op [285ns - 51336454ns]
readfile5            177985ops    17797ops/s 273.7mb/s   8504.8ns/op [881ns - 25361492ns]
openfile5            177987ops    17797ops/s   0.0mb/s 107364.2ns/op [1547ns - 105366800ns]
closefile4           177993ops    17798ops/s   0.0mb/s   1318.7ns/op [282ns - 12085696ns]
readfile4            177993ops    17798ops/s 274.4mb/s   8399.0ns/op [962ns - 22261670ns]
openfile4            177999ops    17799ops/s   0.0mb/s 108834.6ns/op [1529ns - 94827317ns]
closefile3           178001ops    17799ops/s   0.0mb/s   1287.1ns/op [274ns - 15803020ns]
readfile3            178001ops    17799ops/s 274.5mb/s   8219.2ns/op [987ns - 30728221ns]
openfile3            178001ops    17799ops/s   0.0mb/s 110537.2ns/op [1474ns - 165694282ns]
closefile2           178004ops    17799ops/s   0.0mb/s   1159.2ns/op [288ns - 5559795ns]
readfile2            178004ops    17799ops/s 273.8mb/s   9054.9ns/op [918ns - 33721598ns]
openfile2            178008ops    17800ops/s   0.0mb/s 117379.8ns/op [1635ns - 166861436ns]
closefile1           178008ops    17800ops/s   0.0mb/s   1347.7ns/op [308ns - 30512588ns]
readfile1            178009ops    17800ops/s 274.2mb/s   8901.1ns/op [853ns - 53506684ns]
openfile1            177991ops    17798ops/s   0.0mb/s 121679.2ns/op [1871ns - 103470495ns]
72.968: IO Summary: 5517540 ops 551714.874 ops/s 177973/17796 rd/wr 2880.6mb/s   0.2ms/op
82.971: parser_run Run took 80 seconds...
83.020: Per-Operation Breakdown
appendlog            170900ops    17089ops/s 133.5mb/s 1232427.4ns/op [35ns - 169948759ns]
closefile10          170900ops    17089ops/s   0.0mb/s    958.7ns/op [276ns - 3813099ns]
readfile10           170900ops    17089ops/s 263.4mb/s   7807.8ns/op [841ns - 47566961ns]
openfile10           170903ops    17089ops/s   0.0mb/s  99672.5ns/op [1508ns - 105850463ns]
closefile9           170904ops    17089ops/s   0.0mb/s   1275.5ns/op [283ns - 16871794ns]
readfile9            170903ops    17089ops/s 263.0mb/s   7804.4ns/op [868ns - 42022384ns]
openfile9            170901ops    17089ops/s   0.0mb/s  98642.7ns/op [1456ns - 125376078ns]
closefile8           170898ops    17088ops/s   0.0mb/s   1267.3ns/op [284ns - 28888352ns]
readfile8            170899ops    17089ops/s 262.7mb/s   7444.0ns/op [872ns - 18363820ns]
openfile8            170900ops    17089ops/s   0.0mb/s 100262.2ns/op [1499ns - 106391701ns]
closefile7           170902ops    17089ops/s   0.0mb/s   1126.7ns/op [276ns - 8192995ns]
readfile7            170902ops    17089ops/s 264.7mb/s   8450.4ns/op [938ns - 72140963ns]
openfile7            170900ops    17089ops/s   0.0mb/s  99756.3ns/op [1421ns - 118156326ns]
closefile6           170902ops    17089ops/s   0.0mb/s   1003.0ns/op [270ns - 12076103ns]
readfile6            170901ops    17089ops/s 263.4mb/s   7945.3ns/op [874ns - 22458742ns]
openfile6            170898ops    17088ops/s   0.0mb/s  98739.5ns/op [1507ns - 108209244ns]
closefile5           170894ops    17088ops/s   0.0mb/s   1076.6ns/op [283ns - 6323988ns]
readfile5            170894ops    17088ops/s 262.6mb/s   7580.6ns/op [946ns - 11250480ns]
openfile5            170895ops    17088ops/s   0.0mb/s 102037.2ns/op [1529ns - 285257218ns]
closefile4           170891ops    17088ops/s   0.0mb/s   1014.2ns/op [267ns - 4022411ns]
readfile4            170891ops    17088ops/s 262.0mb/s   7701.7ns/op [792ns - 26209492ns]
openfile4            170890ops    17088ops/s   0.0mb/s 104031.8ns/op [1484ns - 134770846ns]
closefile3           170889ops    17088ops/s   0.0mb/s   1204.8ns/op [283ns - 17859544ns]
readfile3            170889ops    17088ops/s 263.2mb/s   8226.3ns/op [985ns - 26402593ns]
openfile3            170891ops    17088ops/s   0.0mb/s 108304.8ns/op [1647ns - 124485758ns]
closefile2           170892ops    17088ops/s   0.0mb/s   1107.9ns/op [278ns - 6100703ns]
readfile2            170892ops    17088ops/s 263.7mb/s   7869.0ns/op [877ns - 12233246ns]
openfile2            170891ops    17088ops/s   0.0mb/s 114797.0ns/op [1534ns - 94513968ns]
closefile1           170893ops    17088ops/s   0.0mb/s   1404.7ns/op [343ns - 23666239ns]
readfile1            170893ops    17088ops/s 264.0mb/s   8836.0ns/op [959ns - 31760583ns]
openfile1            170897ops    17088ops/s   0.0mb/s 113698.2ns/op [1881ns - 102018234ns]
83.020: IO Summary: 5297795 ops 529738.715 ops/s 170883/17089 rd/wr 2766.1mb/s   0.2ms/op
93.026: parser_run Run took 90 seconds...
93.074: Per-Operation Breakdown
appendlog            178367ops    17831ops/s 139.2mb/s 917185.3ns/op [26ns - 118672255ns]
closefile10          178369ops    17831ops/s   0.0mb/s   1018.4ns/op [277ns - 4293921ns]
readfile10           178370ops    17831ops/s 274.4mb/s   7751.6ns/op [865ns - 40618637ns]
openfile10           178366ops    17831ops/s   0.0mb/s 103276.1ns/op [1202ns - 179629156ns]
closefile9           178368ops    17831ops/s   0.0mb/s   1058.1ns/op [269ns - 7058874ns]
readfile9            178369ops    17831ops/s 275.1mb/s   8018.4ns/op [851ns - 30970236ns]
openfile9            178365ops    17831ops/s   0.0mb/s 102236.6ns/op [1269ns - 158282776ns]
closefile8           178368ops    17831ops/s   0.0mb/s   1067.2ns/op [273ns - 7365960ns]
readfile8            178367ops    17831ops/s 274.4mb/s   7386.3ns/op [893ns - 9337073ns]
openfile8            178362ops    17830ops/s   0.0mb/s 102863.6ns/op [1210ns - 83025826ns]
closefile7           178360ops    17830ops/s   0.0mb/s   1079.6ns/op [287ns - 3579876ns]
readfile7            178360ops    17830ops/s 274.3mb/s   8036.4ns/op [965ns - 24654422ns]
openfile7            178368ops    17831ops/s   0.0mb/s 101452.5ns/op [1231ns - 128249199ns]
closefile6           178363ops    17830ops/s   0.0mb/s   1110.5ns/op [277ns - 4146945ns]
readfile6            178364ops    17830ops/s 274.2mb/s   8150.6ns/op [855ns - 99581707ns]
openfile6            178366ops    17831ops/s   0.0mb/s  99644.9ns/op [1281ns - 74034258ns]
closefile5           178368ops    17831ops/s   0.0mb/s   1314.1ns/op [284ns - 38092061ns]
readfile5            178368ops    17831ops/s 274.8mb/s   8145.5ns/op [983ns - 24825130ns]
