Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.706: Pre-allocating directories in bigfileset tree
0.742: Pre-allocating files in bigfileset tree
1.054: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.054: Population and pre-allocation of filesets completed
1.054: Starting 1 filereader instances
2.057: Running...and log for each ten seconds...
12.074: parser_run Run took 10 seconds...
12.124: Per-Operation Breakdown
appendlog            187897ops    18763ops/s 146.6mb/s 863553.2ns/op [36ns - 327589108ns]
closefile2           187844ops    18757ops/s   0.0mb/s   1274.2ns/op [280ns - 9987877ns]
readfile2            187845ops    18758ops/s 289.1mb/s   8891.9ns/op [912ns - 19220049ns]
openfile2            187851ops    18758ops/s   0.0mb/s 121480.8ns/op [1305ns - 156317118ns]
closefile1           187851ops    18758ops/s   0.0mb/s   1167.8ns/op [290ns - 8608398ns]
readfile1            187851ops    18758ops/s 289.7mb/s   9662.2ns/op [817ns - 36533285ns]
openfile1            187853ops    18758ops/s   0.0mb/s 126862.8ns/op [1338ns - 119668879ns]
12.124: IO Summary: 5822823 ops 581447.443 ops/s 187561/18763 rd/wr 3036.0mb/s   0.2ms/op
22.128: parser_run Run took 20 seconds...
22.177: Per-Operation Breakdown
appendlog            164761ops    16471ops/s 128.5mb/s 1762622.7ns/op [31ns - 524043350ns]
closefile10          164764ops    16472ops/s   0.0mb/s   1432.0ns/op [279ns - 48642192ns]
readfile10           164764ops    16472ops/s 255.0mb/s   8216.8ns/op [815ns - 38706194ns]
openfile10           164763ops    16472ops/s   0.0mb/s  91162.4ns/op [1489ns - 135824344ns]
closefile9           164767ops    16472ops/s   0.0mb/s   1109.1ns/op [283ns - 12437822ns]
readfile9            164767ops    16472ops/s 253.4mb/s   7649.3ns/op [900ns - 18226962ns]
openfile9            164771ops    16472ops/s   0.0mb/s  96290.1ns/op [1515ns - 97667579ns]
closefile8           164772ops    16472ops/s   0.0mb/s   1923.3ns/op [278ns - 155169884ns]
readfile8            164773ops    16473ops/s 253.1mb/s   7948.2ns/op [886ns - 59917865ns]
openfile8            164776ops    16473ops/s   0.0mb/s  92702.4ns/op [1553ns - 156692991ns]
closefile7           164775ops    16473ops/s   0.0mb/s   1155.6ns/op [277ns - 27166588ns]
readfile7            164776ops    16473ops/s 253.2mb/s   8644.5ns/op [893ns - 61350643ns]
openfile7            164781ops    16473ops/s   0.0mb/s  90827.8ns/op [1449ns - 96164352ns]
closefile6           164784ops    16474ops/s   0.0mb/s   1039.2ns/op [292ns - 4235827ns]
readfile6            164786ops    16474ops/s 254.4mb/s   8655.2ns/op [900ns - 40790251ns]
openfile6            164787ops    16474ops/s   0.0mb/s  88776.4ns/op [1450ns - 83758425ns]
closefile5           164791ops    16474ops/s   0.0mb/s   1176.7ns/op [275ns - 17243409ns]
readfile5            164791ops    16474ops/s 253.9mb/s   9267.7ns/op [909ns - 57389821ns]
openfile5            164792ops    16474ops/s   0.0mb/s  92518.5ns/op [1445ns - 225650479ns]
closefile4           164790ops    16474ops/s   0.0mb/s   1238.0ns/op [277ns - 9261146ns]
readfile4            164790ops    16474ops/s 253.7mb/s   7875.2ns/op [871ns - 36052345ns]
openfile4            164794ops    16475ops/s   0.0mb/s  97777.8ns/op [1530ns - 99059139ns]
closefile3           164794ops    16475ops/s   0.0mb/s   1013.6ns/op [280ns - 6760828ns]
readfile3            164794ops    16475ops/s 253.7mb/s   7544.0ns/op [906ns - 20391962ns]
openfile3            164802ops    16475ops/s   0.0mb/s  96881.6ns/op [1484ns - 92491099ns]
closefile2           164806ops    16476ops/s   0.0mb/s   1082.3ns/op [322ns - 6437830ns]
readfile2            164806ops    16476ops/s 253.7mb/s   8364.6ns/op [903ns - 24787883ns]
openfile2            164804ops    16476ops/s   0.0mb/s 102724.7ns/op [1508ns - 161416670ns]
closefile1           164806ops    16476ops/s   0.0mb/s   1275.7ns/op [285ns - 16607623ns]
readfile1            164806ops    16476ops/s 254.0mb/s   8293.9ns/op [842ns - 21990899ns]
openfile1            164810ops    16476ops/s   0.0mb/s 100130.8ns/op [1680ns - 92112915ns]
22.177: IO Summary: 5108343 ops 510686.783 ops/s 164738/16471 rd/wr 2666.5mb/s   0.3ms/op
32.180: parser_run Run took 30 seconds...
32.229: Per-Operation Breakdown
appendlog            172689ops    17267ops/s 134.7mb/s 1403193.5ns/op [37ns - 179102090ns]
closefile10          172695ops    17268ops/s   0.0mb/s   1242.6ns/op [265ns - 16731986ns]
readfile10           172696ops    17268ops/s 265.6mb/s   8778.9ns/op [929ns - 103314358ns]
openfile10           172692ops    17267ops/s   0.0mb/s  95742.5ns/op [1381ns - 113249932ns]
closefile9           172685ops    17267ops/s   0.0mb/s   1175.2ns/op [276ns - 6760367ns]
readfile9            172685ops    17267ops/s 265.8mb/s   7844.2ns/op [884ns - 22714150ns]
openfile9            172681ops    17266ops/s   0.0mb/s  91095.3ns/op [1345ns - 74155395ns]
closefile8           172677ops    17266ops/s   0.0mb/s   1185.8ns/op [281ns - 8522319ns]
readfile8            172677ops    17266ops/s 266.5mb/s   7781.9ns/op [965ns - 29294672ns]
openfile8            172671ops    17265ops/s   0.0mb/s  95725.6ns/op [1356ns - 104210110ns]
closefile7           172669ops    17265ops/s   0.0mb/s   1080.0ns/op [280ns - 5923669ns]
readfile7            172668ops    17265ops/s 265.7mb/s   8150.4ns/op [863ns - 58321881ns]
openfile7            172663ops    17265ops/s   0.0mb/s  92932.4ns/op [1404ns - 106687841ns]
closefile6           172659ops    17264ops/s   0.0mb/s   1396.6ns/op [273ns - 17952627ns]
readfile6            172657ops    17264ops/s 265.9mb/s   8326.9ns/op [976ns - 38895470ns]
openfile6            172656ops    17264ops/s   0.0mb/s  96444.8ns/op [1380ns - 146496954ns]
closefile5           172653ops    17264ops/s   0.0mb/s   1062.7ns/op [284ns - 6671666ns]
readfile5            172652ops    17263ops/s 265.7mb/s   8291.2ns/op [873ns - 27971591ns]
openfile5            172652ops    17263ops/s   0.0mb/s  95371.4ns/op [1464ns - 94340541ns]
closefile4           172651ops    17263ops/s   0.0mb/s   1091.9ns/op [283ns - 8412443ns]
readfile4            172651ops    17263ops/s 266.5mb/s   8571.9ns/op [886ns - 32404661ns]
openfile4            172647ops    17263ops/s   0.0mb/s  99120.3ns/op [1453ns - 165675006ns]
closefile3           172644ops    17263ops/s   0.0mb/s    963.8ns/op [287ns - 3288827ns]
readfile3            172644ops    17263ops/s 265.2mb/s   7769.5ns/op [850ns - 41001200ns]
openfile3            172637ops    17262ops/s   0.0mb/s 100275.0ns/op [1385ns - 137450729ns]
closefile2           172632ops    17261ops/s   0.0mb/s   1207.8ns/op [268ns - 5509206ns]
readfile2            172631ops    17261ops/s 265.8mb/s   8187.4ns/op [860ns - 32970365ns]
openfile2            172628ops    17261ops/s   0.0mb/s 105880.4ns/op [1381ns - 111485364ns]
closefile1           172627ops    17261ops/s   0.0mb/s   1244.6ns/op [298ns - 7068201ns]
readfile1            172627ops    17261ops/s 266.8mb/s   8911.2ns/op [819ns - 35829948ns]
openfile1            172621ops    17260ops/s   0.0mb/s 107194.6ns/op [1555ns - 196983934ns]
32.229: IO Summary: 5352417 ops 535187.755 ops/s 172641/17267 rd/wr 2794.3mb/s   0.2ms/op
42.231: parser_run Run took 40 seconds...
42.297: Per-Operation Breakdown
appendlog            166438ops    16642ops/s 130.2mb/s 1303949.6ns/op [28ns - 455243801ns]
closefile10          166439ops    16642ops/s   0.0mb/s   1130.6ns/op [277ns - 5475112ns]
readfile10           166438ops    16642ops/s 256.7mb/s   7774.1ns/op [845ns - 19886617ns]
openfile10           166441ops    16642ops/s   0.0mb/s 101608.2ns/op [1358ns - 108832445ns]
closefile9           166448ops    16643ops/s   0.0mb/s   1160.1ns/op [302ns - 19831931ns]
readfile9            166448ops    16643ops/s 256.6mb/s   7729.2ns/op [882ns - 19285194ns]
openfile9            166454ops    16643ops/s   0.0mb/s  99072.8ns/op [1287ns - 65703055ns]
closefile8           166456ops    16644ops/s   0.0mb/s   1106.7ns/op [272ns - 6633379ns]
readfile8            166456ops    16644ops/s 256.5mb/s   8976.2ns/op [869ns - 43159299ns]
openfile8            166460ops    16644ops/s   0.0mb/s 100655.7ns/op [1432ns - 97120484ns]
closefile7           166466ops    16645ops/s   0.0mb/s   1078.5ns/op [282ns - 4912145ns]
readfile7            166466ops    16645ops/s 256.4mb/s   8677.5ns/op [874ns - 59409999ns]
openfile7            166475ops    16645ops/s   0.0mb/s 101293.9ns/op [1411ns - 86785069ns]
closefile6           166479ops    16646ops/s   0.0mb/s   1321.8ns/op [280ns - 6801420ns]
readfile6            166479ops    16646ops/s 257.4mb/s   8077.7ns/op [888ns - 26333464ns]
openfile6            166486ops    16647ops/s   0.0mb/s 103797.8ns/op [1241ns - 95184686ns]
closefile5           166490ops    16647ops/s   0.0mb/s   1207.9ns/op [278ns - 19163525ns]
readfile5            166490ops    16647ops/s 256.0mb/s   8382.6ns/op [780ns - 19388832ns]
openfile5            166491ops    16647ops/s   0.0mb/s 105392.8ns/op [1367ns - 97190411ns]
closefile4           166497ops    16648ops/s   0.0mb/s   1015.3ns/op [280ns - 4698107ns]
readfile4            166497ops    16648ops/s 255.8mb/s   8566.6ns/op [932ns - 26156958ns]
openfile4            166498ops    16648ops/s   0.0mb/s 105343.3ns/op [1483ns - 95095859ns]
closefile3           166498ops    16648ops/s   0.0mb/s   1345.8ns/op [277ns - 16230410ns]
readfile3            166498ops    16648ops/s 256.9mb/s   8242.4ns/op [819ns - 25344169ns]
openfile3            166499ops    16648ops/s   0.0mb/s 110166.8ns/op [1444ns - 60619872ns]
closefile2           166503ops    16648ops/s   0.0mb/s   1151.1ns/op [328ns - 7023748ns]
readfile2            166506ops    16649ops/s 255.9mb/s   9276.2ns/op [927ns - 72722150ns]
openfile2            166510ops    16649ops/s   0.0mb/s 111609.3ns/op [1548ns - 75420778ns]
closefile1           166517ops    16650ops/s   0.0mb/s   1493.3ns/op [352ns - 37571864ns]
readfile1            166517ops    16650ops/s 256.4mb/s   8618.8ns/op [996ns - 41793150ns]
openfile1            166518ops    16650ops/s   0.0mb/s 119256.8ns/op [1685ns - 96104214ns]
42.297: IO Summary: 5160858 ops 516022.032 ops/s 166459/16642 rd/wr 2694.6mb/s   0.2ms/op
52.301: parser_run Run took 50 seconds...
52.350: Per-Operation Breakdown
appendlog            166035ops    16601ops/s 129.3mb/s 1292835.5ns/op [31ns - 503874364ns]
closefile10          166038ops    16601ops/s   0.0mb/s   1090.7ns/op [278ns - 4790261ns]
readfile10           166038ops    16601ops/s 255.0mb/s   7633.1ns/op [891ns - 15927901ns]
openfile10           166036ops    16601ops/s   0.0mb/s 102346.9ns/op [1222ns - 114762022ns]
closefile9           166031ops    16600ops/s   0.0mb/s   1091.2ns/op [276ns - 7315301ns]
readfile9            166031ops    16600ops/s 256.1mb/s   7709.1ns/op [921ns - 9788484ns]
openfile9            166027ops    16600ops/s   0.0mb/s  97089.8ns/op [1228ns - 98707511ns]
closefile8           166027ops    16600ops/s   0.0mb/s   1054.9ns/op [292ns - 5076731ns]
readfile8            166028ops    16600ops/s 256.1mb/s   8632.1ns/op [860ns - 30391097ns]
openfile8            166025ops    16600ops/s   0.0mb/s 102188.1ns/op [1270ns - 119228649ns]
closefile7           166020ops    16599ops/s   0.0mb/s   1010.2ns/op [272ns - 7266696ns]
readfile7            166020ops    16599ops/s 256.3mb/s   8445.6ns/op [800ns - 54899948ns]
openfile7            166015ops    16599ops/s   0.0mb/s  99477.1ns/op [1137ns - 67021696ns]
closefile6           166014ops    16599ops/s   0.0mb/s   1150.6ns/op [280ns - 19082973ns]
readfile6            166014ops    16599ops/s 255.2mb/s   8069.3ns/op [799ns - 16967445ns]
openfile6            166009ops    16598ops/s   0.0mb/s 102405.1ns/op [1232ns - 114865960ns]
closefile5           166006ops    16598ops/s   0.0mb/s   1212.4ns/op [274ns - 31672684ns]
readfile5            166006ops    16598ops/s 256.7mb/s   8475.3ns/op [866ns - 36678147ns]
openfile5            166010ops    16598ops/s   0.0mb/s 103522.9ns/op [1287ns - 88191014ns]
closefile4           166009ops    16598ops/s   0.0mb/s   1070.7ns/op [285ns - 5410785ns]
readfile4            166009ops    16598ops/s 254.8mb/s   8613.5ns/op [842ns - 53623454ns]
openfile4            166012ops    16598ops/s   0.0mb/s 103885.3ns/op [1217ns - 81462203ns]
closefile3           166017ops    16599ops/s   0.0mb/s   1257.6ns/op [280ns - 33679434ns]
readfile3            166017ops    16599ops/s 255.5mb/s   8070.1ns/op [715ns - 17907939ns]
openfile3            166017ops    16599ops/s   0.0mb/s 112074.3ns/op [1200ns - 139277235ns]
closefile2           166014ops    16599ops/s   0.0mb/s   1315.5ns/op [277ns - 12391912ns]
readfile2            166011ops    16598ops/s 255.9mb/s   8303.2ns/op [909ns - 11812019ns]
openfile2            166010ops    16598ops/s   0.0mb/s 115593.2ns/op [1244ns - 128464448ns]
closefile1           166004ops    16598ops/s   0.0mb/s   1293.5ns/op [290ns - 6294920ns]
readfile1            166004ops    16598ops/s 255.8mb/s   9078.9ns/op [847ns - 37766171ns]
openfile1            166012ops    16598ops/s   0.0mb/s 118151.4ns/op [1349ns - 186460120ns]
52.350: IO Summary: 5146566 ops 514567.796 ops/s 165989/16601 rd/wr 2686.5mb/s   0.2ms/op
62.405: parser_run Run took 60 seconds...
62.453: Per-Operation Breakdown
appendlog            166893ops    16602ops/s 129.6mb/s 1230826.1ns/op [27ns - 467284115ns]
closefile10          166895ops    16602ops/s   0.0mb/s   1072.1ns/op [284ns - 6155395ns]
readfile10           166895ops    16602ops/s 256.2mb/s   8973.9ns/op [839ns - 89234642ns]
openfile10           166896ops    16603ops/s   0.0mb/s 100001.2ns/op [1284ns - 78278991ns]
closefile9           166895ops    16602ops/s   0.0mb/s   1371.9ns/op [283ns - 52122248ns]
readfile9            166895ops    16602ops/s 256.2mb/s   8740.4ns/op [890ns - 34494220ns]
openfile9            166896ops    16603ops/s   0.0mb/s 102862.9ns/op [1421ns - 127643676ns]
closefile8           166898ops    16603ops/s   0.0mb/s   1228.1ns/op [281ns - 6114309ns]
readfile8            166898ops    16603ops/s 255.7mb/s   8491.8ns/op [917ns - 37281223ns]
openfile8            166901ops    16603ops/s   0.0mb/s 106751.5ns/op [1370ns - 123654083ns]
closefile7           166902ops    16603ops/s   0.0mb/s   1300.5ns/op [276ns - 14484386ns]
readfile7            166902ops    16603ops/s 256.0mb/s  10545.4ns/op [967ns - 113826977ns]
openfile7            166903ops    16603ops/s   0.0mb/s 104525.4ns/op [1522ns - 118714168ns]
closefile6           166902ops    16603ops/s   0.0mb/s   1546.0ns/op [281ns - 52012590ns]
readfile6            166902ops    16603ops/s 255.4mb/s   8636.6ns/op [847ns - 27150903ns]
openfile6            166903ops    16603ops/s   0.0mb/s 102708.5ns/op [1469ns - 127712390ns]
closefile5           166906ops    16604ops/s   0.0mb/s   1469.6ns/op [280ns - 45179680ns]
readfile5            166906ops    16604ops/s 255.4mb/s   8696.7ns/op [907ns - 38744034ns]
openfile5            166900ops    16603ops/s   0.0mb/s 102256.8ns/op [1590ns - 127444131ns]
closefile4           166900ops    16603ops/s   0.0mb/s   1308.5ns/op [278ns - 18724058ns]
readfile4            166900ops    16603ops/s 255.4mb/s   8187.2ns/op [947ns - 15935436ns]
openfile4            166895ops    16602ops/s   0.0mb/s 107989.2ns/op [1605ns - 111917280ns]
closefile3           166889ops    16602ops/s   0.0mb/s   1215.7ns/op [323ns - 10658226ns]
readfile3            166889ops    16602ops/s 255.9mb/s   9203.6ns/op [901ns - 91294749ns]
openfile3            166890ops    16602ops/s   0.0mb/s 111719.4ns/op [1724ns - 180711319ns]
closefile2           166891ops    16602ops/s   0.0mb/s   1242.6ns/op [320ns - 5336999ns]
readfile2            166891ops    16602ops/s 255.5mb/s   8224.9ns/op [943ns - 14259122ns]
openfile2            166893ops    16602ops/s   0.0mb/s 116695.0ns/op [1465ns - 135157215ns]
closefile1           166899ops    16603ops/s   0.0mb/s   1324.0ns/op [353ns - 8635984ns]
readfile1            166901ops    16603ops/s 256.2mb/s   9154.0ns/op [992ns - 34237740ns]
openfile1            166893ops    16602ops/s   0.0mb/s 113724.7ns/op [1569ns - 112359998ns]
62.453: IO Summary: 5173819 ops 514682.789 ops/s 166027/16602 rd/wr 2687.3mb/s   0.2ms/op
72.456: parser_run Run took 70 seconds...
72.505: Per-Operation Breakdown
appendlog            175063ops    17505ops/s 136.9mb/s 845419.4ns/op [27ns - 165867845ns]
closefile10          175071ops    17506ops/s   0.0mb/s   1182.5ns/op [277ns - 3854422ns]
readfile10           175071ops    17506ops/s 269.1mb/s   8409.4ns/op [890ns - 19010108ns]
openfile10           175070ops    17506ops/s   0.0mb/s 107153.5ns/op [1437ns - 116823634ns]
closefile9           175069ops    17506ops/s   0.0mb/s   1192.9ns/op [280ns - 5749152ns]
readfile9            175069ops    17506ops/s 269.6mb/s   8417.4ns/op [932ns - 17576358ns]
openfile9            175066ops    17505ops/s   0.0mb/s 106676.6ns/op [1525ns - 132566351ns]
closefile8           175063ops    17505ops/s   0.0mb/s   1113.0ns/op [284ns - 4389455ns]
readfile8            175063ops    17505ops/s 269.4mb/s   8186.0ns/op [921ns - 30961831ns]
openfile8            175058ops    17504ops/s   0.0mb/s 102441.7ns/op [1449ns - 124832942ns]
closefile7           175055ops    17504ops/s   0.0mb/s   1107.0ns/op [285ns - 6394488ns]
readfile7            175055ops    17504ops/s 269.8mb/s   8927.4ns/op [866ns - 28879321ns]
openfile7            175052ops    17504ops/s   0.0mb/s 103527.4ns/op [1464ns - 102612332ns]
closefile6           175051ops    17504ops/s   0.0mb/s    980.8ns/op [329ns - 3352871ns]
readfile6            175051ops    17504ops/s 269.1mb/s   8479.1ns/op [948ns - 21609827ns]
openfile6            175051ops    17504ops/s   0.0mb/s 104534.9ns/op [1365ns - 124537006ns]
closefile5           175047ops    17503ops/s   0.0mb/s   1063.9ns/op [298ns - 5602345ns]
readfile5            175047ops    17503ops/s 269.8mb/s   8940.2ns/op [942ns - 34974655ns]
openfile5            175048ops    17503ops/s   0.0mb/s 107994.1ns/op [1398ns - 90465323ns]
closefile4           175043ops    17503ops/s   0.0mb/s   1272.2ns/op [334ns - 7373079ns]
readfile4            175043ops    17503ops/s 269.4mb/s   9152.2ns/op [926ns - 84184077ns]
openfile4            175043ops    17503ops/s   0.0mb/s 110215.4ns/op [1622ns - 115594525ns]
closefile3           175043ops    17503ops/s   0.0mb/s   1184.9ns/op [350ns - 6025908ns]
readfile3            175043ops    17503ops/s 270.8mb/s   8155.4ns/op [967ns - 12761083ns]
openfile3            175039ops    17503ops/s   0.0mb/s 116995.3ns/op [1463ns - 82185173ns]
closefile2           175039ops    17503ops/s   0.0mb/s   1237.5ns/op [335ns - 5894037ns]
readfile2            175039ops    17503ops/s 269.4mb/s   8900.7ns/op [965ns - 20238196ns]
openfile2            175036ops    17502ops/s   0.0mb/s 119343.7ns/op [1479ns - 105454764ns]
closefile1           175031ops    17502ops/s   0.0mb/s   1311.5ns/op [362ns - 5087624ns]
readfile1            175029ops    17502ops/s 270.0mb/s   9678.3ns/op [1015ns - 35899684ns]
openfile1            175030ops    17502ops/s   0.0mb/s 119309.4ns/op [1921ns - 92465519ns]
72.505: IO Summary: 5426578 ops 542616.038 ops/s 175038/17505 rd/wr 2833.4mb/s   0.2ms/op
82.508: parser_run Run took 80 seconds...
82.556: Per-Operation Breakdown
appendlog            166779ops    16677ops/s 130.0mb/s 1210847.8ns/op [31ns - 536462509ns]
closefile10          166783ops    16677ops/s   0.0mb/s   1177.3ns/op [272ns - 18792954ns]
readfile10           166783ops    16677ops/s 256.4mb/s   8515.9ns/op [824ns - 41982565ns]
openfile10           166785ops    16677ops/s   0.0mb/s 103779.2ns/op [1476ns - 166592952ns]
closefile9           166787ops    16677ops/s   0.0mb/s   1190.4ns/op [315ns - 5772834ns]
readfile9            166787ops    16677ops/s 256.7mb/s   7935.6ns/op [904ns - 16089069ns]
openfile9            166789ops    16678ops/s   0.0mb/s 104965.3ns/op [1546ns - 107463953ns]
closefile8           166793ops    16678ops/s   0.0mb/s   1106.8ns/op [284ns - 13467173ns]
readfile8            166793ops    16678ops/s 256.2mb/s   8164.5ns/op [908ns - 23799059ns]
openfile8            166800ops    16679ops/s   0.0mb/s 104753.1ns/op [1362ns - 127821146ns]
closefile7           166805ops    16679ops/s   0.0mb/s   1054.4ns/op [271ns - 6061257ns]
readfile7            166806ops    16679ops/s 256.9mb/s   8677.3ns/op [928ns - 63354346ns]
openfile7            166813ops    16680ops/s   0.0mb/s 105522.1ns/op [1420ns - 121627499ns]
closefile6           166817ops    16680ops/s   0.0mb/s   1034.1ns/op [286ns - 4385493ns]
readfile6            166817ops    16680ops/s 257.2mb/s   9220.5ns/op [901ns - 89931195ns]
openfile6            166821ops    16681ops/s   0.0mb/s 104149.6ns/op [1538ns - 98477054ns]
closefile5           166821ops    16681ops/s   0.0mb/s   1083.5ns/op [283ns - 5850820ns]
readfile5            166821ops    16681ops/s 256.7mb/s   8483.5ns/op [937ns - 20989251ns]
openfile5            166822ops    16681ops/s   0.0mb/s 105504.2ns/op [1577ns - 149101846ns]
closefile4           166828ops    16682ops/s   0.0mb/s   1235.4ns/op [346ns - 7654592ns]
readfile4            166829ops    16682ops/s 257.1mb/s   8824.1ns/op [951ns - 37903303ns]
openfile4            166830ops    16682ops/s   0.0mb/s 104628.2ns/op [1426ns - 84896403ns]
closefile3           166833ops    16682ops/s   0.0mb/s   1247.5ns/op [331ns - 5880622ns]
readfile3            166834ops    16682ops/s 257.2mb/s   8939.6ns/op [889ns - 65223784ns]
openfile3            166836ops    16682ops/s   0.0mb/s 113376.9ns/op [1501ns - 127562825ns]
closefile2           166839ops    16683ops/s   0.0mb/s   1190.5ns/op [330ns - 16397031ns]
readfile2            166838ops    16683ops/s 257.7mb/s   8506.5ns/op [955ns - 18369092ns]
openfile2            166841ops    16683ops/s   0.0mb/s 116239.0ns/op [1432ns - 86227249ns]
closefile1           166844ops    16683ops/s   0.0mb/s   1268.1ns/op [302ns - 15811482ns]
readfile1            166845ops    16683ops/s 257.5mb/s   8282.9ns/op [995ns - 35678142ns]
openfile1            166847ops    16683ops/s   0.0mb/s 115368.5ns/op [2013ns - 106247843ns]
82.556: IO Summary: 5171266 ops 517089.377 ops/s 166803/16677 rd/wr 2699.7mb/s   0.2ms/op
92.559: parser_run Run took 90 seconds...
92.608: Per-Operation Breakdown
appendlog            166669ops    16665ops/s 130.1mb/s 1241034.6ns/op [32ns - 547162068ns]
closefile10          166669ops    16665ops/s   0.0mb/s   1089.4ns/op [281ns - 12254691ns]
readfile10           166669ops    16665ops/s 257.1mb/s   8639.1ns/op [862ns - 49361276ns]
openfile10           166668ops    16665ops/s   0.0mb/s 100764.3ns/op [1333ns - 92749490ns]
closefile9           166672ops    16665ops/s   0.0mb/s   1115.1ns/op [282ns - 4612658ns]
readfile9            166672ops    16665ops/s 256.7mb/s   8486.2ns/op [872ns - 20962652ns]
openfile9            166675ops    16665ops/s   0.0mb/s 100907.1ns/op [1409ns - 120055422ns]
closefile8           166676ops    16665ops/s   0.0mb/s   1211.4ns/op [279ns - 12177225ns]
readfile8            166676ops    16665ops/s 256.2mb/s   8135.1ns/op [877ns - 62954752ns]
openfile8            166673ops    16665ops/s   0.0mb/s 105861.2ns/op [1356ns - 127246857ns]
closefile7           166670ops    16665ops/s   0.0mb/s   1192.9ns/op [287ns - 8820086ns]
readfile7            166670ops    16665ops/s 257.2mb/s   8143.2ns/op [887ns - 48957451ns]
openfile7            166670ops    16665ops/s   0.0mb/s 103948.6ns/op [1411ns - 112268364ns]
closefile6           166666ops    16664ops/s   0.0mb/s   1053.9ns/op [279ns - 4053233ns]
readfile6            166666ops    16664ops/s 256.7mb/s   8482.0ns/op [874ns - 38058328ns]
openfile6            166662ops    16664ops/s   0.0mb/s 100852.3ns/op [1402ns - 78231027ns]
closefile5           166665ops    16664ops/s   0.0mb/s   1894.8ns/op [281ns - 98207112ns]
readfile5            166666ops    16664ops/s 257.4mb/s   9035.5ns/op [807ns - 67008117ns]
