Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.260: Pre-allocating directories in bigfileset tree
1.287: Pre-allocating files in bigfileset tree
1.788: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.788: Population and pre-allocation of filesets completed
1.788: Starting 1 filereader instances
2.805: Running...and log for each ten seconds...
12.808: parser_run Run took 10 seconds...
12.858: Per-Operation Breakdown
appendlog            183028ops    18301ops/s 143.0mb/s 1053492.3ns/op [38ns - 633078830ns]
closefile3           175057ops    17504ops/s   0.0mb/s   1010.3ns/op [277ns - 5480692ns]
readfile3            175058ops    17504ops/s 269.2mb/s   8465.8ns/op [889ns - 41746378ns]
openfile3            175057ops    17504ops/s   0.0mb/s 113046.6ns/op [1378ns - 134188243ns]
closefile2           175056ops    17504ops/s   0.0mb/s   1341.5ns/op [276ns - 6928362ns]
readfile2            175056ops    17504ops/s 269.0mb/s   8757.0ns/op [895ns - 37930735ns]
openfile2            175058ops    17504ops/s   0.0mb/s 118997.0ns/op [1435ns - 162573539ns]
closefile1           175058ops    17504ops/s   0.0mb/s   1115.2ns/op [358ns - 3872602ns]
readfile1            175058ops    17504ops/s 269.7mb/s   8567.4ns/op [963ns - 10327968ns]
openfile1            175081ops    17506ops/s   0.0mb/s 119974.9ns/op [1589ns - 145973956ns]
32.984: IO Summary: 5426692 ops 542606.783 ops/s 175034/17503 rd/wr 2833.2mb/s   0.2ms/op
42.999: parser_run Run took 40 seconds...
43.048: Per-Operation Breakdown
appendlog            164244ops    16403ops/s 128.4mb/s 1229398.5ns/op [31ns - 752035273ns]
closefile10          164244ops    16403ops/s   0.0mb/s   1166.7ns/op [284ns - 19935475ns]
readfile10           164244ops    16403ops/s 253.2mb/s   7881.8ns/op [860ns - 14619454ns]
openfile10           164249ops    16404ops/s   0.0mb/s 103360.5ns/op [1202ns - 113366013ns]
closefile9           164255ops    16404ops/s   0.0mb/s   1130.0ns/op [322ns - 8029133ns]
readfile9            164255ops    16404ops/s 252.9mb/s   8196.7ns/op [854ns - 23738859ns]
openfile9            164251ops    16404ops/s   0.0mb/s 102371.6ns/op [1223ns - 72785965ns]
closefile8           164252ops    16404ops/s   0.0mb/s   1731.3ns/op [285ns - 98052505ns]
readfile8            164251ops    16404ops/s 253.4mb/s   9139.6ns/op [844ns - 64512224ns]
openfile8            164252ops    16404ops/s   0.0mb/s 104982.4ns/op [1198ns - 88403493ns]
closefile7           164249ops    16404ops/s   0.0mb/s   1058.1ns/op [280ns - 10195722ns]
readfile7            164250ops    16404ops/s 253.0mb/s   8020.3ns/op [825ns - 16262460ns]
openfile7            164251ops    16404ops/s   0.0mb/s 105008.5ns/op [1173ns - 89582939ns]
closefile6           164250ops    16404ops/s   0.0mb/s   1211.3ns/op [279ns - 8051761ns]
readfile6            164250ops    16404ops/s 251.8mb/s   8322.2ns/op [903ns - 18900712ns]
openfile6            164249ops    16404ops/s   0.0mb/s 107712.9ns/op [1294ns - 108398634ns]
closefile5           164249ops    16404ops/s   0.0mb/s   1099.5ns/op [286ns - 7120046ns]
readfile5            164248ops    16404ops/s 252.5mb/s   8619.2ns/op [845ns - 35579947ns]
openfile5            164248ops    16404ops/s   0.0mb/s 106723.6ns/op [1233ns - 74411858ns]
closefile4           164253ops    16404ops/s   0.0mb/s   1280.2ns/op [262ns - 12597354ns]
readfile4            164254ops    16404ops/s 253.1mb/s   8123.1ns/op [883ns - 52229449ns]
openfile4            164253ops    16404ops/s   0.0mb/s 106306.1ns/op [1165ns - 69546018ns]
closefile3           164255ops    16404ops/s   0.0mb/s   1083.2ns/op [279ns - 4414277ns]
readfile3            164255ops    16404ops/s 252.8mb/s   8822.1ns/op [868ns - 21936245ns]
openfile3            164258ops    16405ops/s   0.0mb/s 111423.5ns/op [1230ns - 85338762ns]
closefile2           164260ops    16405ops/s   0.0mb/s   1163.9ns/op [273ns - 8962755ns]
readfile2            164261ops    16405ops/s 252.7mb/s   8345.8ns/op [835ns - 29843950ns]
openfile2            164262ops    16405ops/s   0.0mb/s 119111.0ns/op [1192ns - 84486632ns]
closefile1           164267ops    16405ops/s   0.0mb/s   1223.9ns/op [313ns - 10900407ns]
readfile1            164267ops    16405ops/s 251.7mb/s   9141.0ns/op [944ns - 56416277ns]
openfile1            164244ops    16403ops/s   0.0mb/s 118811.1ns/op [1315ns - 82288923ns]
43.048: IO Summary: 5091830 ops 508522.944 ops/s 164041/16403 rd/wr 2655.6mb/s   0.2ms/op
53.051: parser_run Run took 50 seconds...
53.100: Per-Operation Breakdown
appendlog            163750ops    16374ops/s 128.1mb/s 1358126.8ns/op [36ns - 663318669ns]
closefile10          163751ops    16374ops/s   0.0mb/s    975.5ns/op [274ns - 4363180ns]
readfile10           163751ops    16374ops/s 252.3mb/s   8154.5ns/op [886ns - 36275760ns]
openfile10           163750ops    16374ops/s   0.0mb/s 102912.0ns/op [1424ns - 123959773ns]
closefile9           163748ops    16374ops/s   0.0mb/s   1700.5ns/op [278ns - 41160014ns]
readfile9            163748ops    16374ops/s 252.0mb/s   8095.0ns/op [844ns - 10304209ns]
openfile9            163752ops    16374ops/s   0.0mb/s 101031.5ns/op [1476ns - 82452583ns]
closefile8           163752ops    16374ops/s   0.0mb/s   1043.3ns/op [280ns - 5597958ns]
readfile8            163752ops    16374ops/s 252.0mb/s   8551.0ns/op [912ns - 36026366ns]
openfile8            163750ops    16374ops/s   0.0mb/s 105195.6ns/op [1368ns - 124309919ns]
closefile7           163748ops    16374ops/s   0.0mb/s   1055.9ns/op [269ns - 5077280ns]
readfile7            163747ops    16374ops/s 251.6mb/s   8142.4ns/op [883ns - 35251492ns]
openfile7            163749ops    16374ops/s   0.0mb/s 106408.7ns/op [1449ns - 103148279ns]
closefile6           163750ops    16374ops/s   0.0mb/s   1130.5ns/op [279ns - 9276218ns]
readfile6            163750ops    16374ops/s 253.0mb/s   8495.9ns/op [921ns - 52311192ns]
openfile6            163747ops    16374ops/s   0.0mb/s 102340.3ns/op [1413ns - 101543799ns]
closefile5           163750ops    16374ops/s   0.0mb/s   1275.0ns/op [288ns - 8175482ns]
readfile5            163750ops    16374ops/s 252.3mb/s   8403.2ns/op [867ns - 34300071ns]
openfile5            163755ops    16374ops/s   0.0mb/s 102217.4ns/op [1291ns - 62750609ns]
closefile4           163751ops    16374ops/s   0.0mb/s   1803.2ns/op [279ns - 38487425ns]
readfile4            163751ops    16374ops/s 252.2mb/s   8848.2ns/op [992ns - 34192907ns]
openfile4            163754ops    16374ops/s   0.0mb/s 106546.1ns/op [1373ns - 69833131ns]
closefile3           163750ops    16374ops/s   0.0mb/s   1000.9ns/op [283ns - 3400334ns]
readfile3            163751ops    16374ops/s 252.2mb/s   8528.6ns/op [864ns - 28010554ns]
openfile3            163750ops    16374ops/s   0.0mb/s 109757.7ns/op [1383ns - 120281668ns]
closefile2           163752ops    16374ops/s   0.0mb/s   1774.1ns/op [283ns - 54627856ns]
readfile2            163752ops    16374ops/s 252.8mb/s   8596.3ns/op [886ns - 25729659ns]
openfile2            163753ops    16374ops/s   0.0mb/s 114858.2ns/op [1388ns - 118722032ns]
closefile1           163753ops    16374ops/s   0.0mb/s   1140.9ns/op [299ns - 5472891ns]
readfile1            163753ops    16374ops/s 252.1mb/s   9100.8ns/op [942ns - 40221163ns]
openfile1            163750ops    16374ops/s   0.0mb/s 114912.9ns/op [1484ns - 189159953ns]
53.100: IO Summary: 5076270 ops 507590.544 ops/s 163739/16374 rd/wr 2650.6mb/s   0.2ms/op
63.103: parser_run Run took 60 seconds...
63.161: Per-Operation Breakdown
appendlog            173122ops    17311ops/s 135.3mb/s 942442.0ns/op [38ns - 136469616ns]
closefile10          173120ops    17311ops/s   0.0mb/s   1175.4ns/op [275ns - 5313187ns]
readfile10           173120ops    17311ops/s 267.0mb/s   8558.0ns/op [841ns - 40115844ns]
openfile10           173118ops    17311ops/s   0.0mb/s 104543.2ns/op [1289ns - 100085567ns]
closefile9           173117ops    17310ops/s   0.0mb/s   1086.4ns/op [274ns - 6106381ns]
readfile9            173118ops    17311ops/s 267.3mb/s   8391.5ns/op [798ns - 60086676ns]
openfile9            173116ops    17310ops/s   0.0mb/s 103607.9ns/op [1328ns - 91941353ns]
closefile8           173115ops    17310ops/s   0.0mb/s   1269.8ns/op [269ns - 11964840ns]
readfile8            173117ops    17310ops/s 266.5mb/s   8949.0ns/op [919ns - 92166947ns]
openfile8            173116ops    17310ops/s   0.0mb/s 105898.4ns/op [1361ns - 102267866ns]
closefile7           173115ops    17310ops/s   0.0mb/s    954.1ns/op [275ns - 4251773ns]
readfile7            173115ops    17310ops/s 267.0mb/s   8784.0ns/op [912ns - 74729954ns]
openfile7            173109ops    17310ops/s   0.0mb/s 104381.1ns/op [1328ns - 103635210ns]
closefile6           173108ops    17310ops/s   0.0mb/s    993.5ns/op [280ns - 3547644ns]
readfile6            173109ops    17310ops/s 266.0mb/s   8864.4ns/op [821ns - 51377204ns]
openfile6            173111ops    17310ops/s   0.0mb/s 104085.7ns/op [1306ns - 146653666ns]
closefile5           173108ops    17310ops/s   0.0mb/s   1774.7ns/op [274ns - 68702233ns]
readfile5            173108ops    17310ops/s 266.9mb/s   9026.5ns/op [901ns - 49936050ns]
openfile5            173105ops    17309ops/s   0.0mb/s 105969.2ns/op [1262ns - 97699122ns]
closefile4           173106ops    17309ops/s   0.0mb/s   1265.4ns/op [277ns - 19043594ns]
readfile4            173107ops    17309ops/s 267.2mb/s   8687.2ns/op [901ns - 60005855ns]
openfile4            173104ops    17309ops/s   0.0mb/s 111809.9ns/op [1199ns - 141218825ns]
closefile3           173107ops    17309ops/s   0.0mb/s   1307.3ns/op [275ns - 13781993ns]
readfile3            173107ops    17309ops/s 266.1mb/s   8967.7ns/op [834ns - 23890742ns]
openfile3            173103ops    17309ops/s   0.0mb/s 113382.4ns/op [1319ns - 105601201ns]
closefile2           173099ops    17309ops/s   0.0mb/s   1215.9ns/op [280ns - 4902267ns]
readfile2            173099ops    17309ops/s 266.3mb/s   9175.6ns/op [848ns - 28211564ns]
openfile2            173091ops    17308ops/s   0.0mb/s 118746.9ns/op [1295ns - 109012173ns]
closefile1           173087ops    17307ops/s   0.0mb/s   1248.0ns/op [288ns - 8014082ns]
readfile1            173087ops    17307ops/s 266.2mb/s   9422.7ns/op [958ns - 136494816ns]
openfile1            173117ops    17310ops/s   0.0mb/s 118749.1ns/op [1402ns - 91770986ns]
63.161: IO Summary: 5366381 ops 536598.814 ops/s 173096/17311 rd/wr 2801.9mb/s   0.2ms/op
73.268: parser_run Run took 70 seconds...
73.317: Per-Operation Breakdown
appendlog            171901ops    17014ops/s 132.8mb/s 957095.2ns/op [37ns - 195282188ns]
closefile10          171902ops    17014ops/s   0.0mb/s   1312.1ns/op [277ns - 6678181ns]
readfile10           171902ops    17014ops/s 262.1mb/s   9014.4ns/op [914ns - 37925309ns]
openfile10           171902ops    17014ops/s   0.0mb/s 109107.3ns/op [1551ns - 99434740ns]
closefile9           171904ops    17014ops/s   0.0mb/s   1303.4ns/op [333ns - 19186396ns]
readfile9            171903ops    17014ops/s 262.0mb/s   8786.3ns/op [888ns - 19423568ns]
openfile9            171905ops    17014ops/s   0.0mb/s 106731.9ns/op [1513ns - 84333250ns]
closefile8           171906ops    17014ops/s   0.0mb/s   1699.9ns/op [280ns - 51281702ns]
readfile8            171904ops    17014ops/s 261.8mb/s   8435.1ns/op [915ns - 28097246ns]
openfile8            171907ops    17014ops/s   0.0mb/s 108324.0ns/op [1401ns - 114652967ns]
closefile7           171910ops    17015ops/s   0.0mb/s   1000.2ns/op [312ns - 4565264ns]
readfile7            171910ops    17015ops/s 262.6mb/s   8956.9ns/op [969ns - 79002053ns]
openfile7            171914ops    17015ops/s   0.0mb/s 107642.4ns/op [1558ns - 107335810ns]
closefile6           171916ops    17015ops/s   0.0mb/s   1102.7ns/op [291ns - 7154745ns]
readfile6            171915ops    17015ops/s 262.4mb/s   8282.9ns/op [996ns - 12769403ns]
openfile6            171915ops    17015ops/s   0.0mb/s 112017.8ns/op [1491ns - 143782007ns]
closefile5           171917ops    17015ops/s   0.0mb/s   1207.7ns/op [325ns - 7689773ns]
readfile5            171918ops    17016ops/s 261.7mb/s   8659.7ns/op [871ns - 33172438ns]
openfile5            171919ops    17016ops/s   0.0mb/s 110987.8ns/op [1545ns - 103227702ns]
closefile4           171923ops    17016ops/s   0.0mb/s   1339.2ns/op [333ns - 17704072ns]
readfile4            171922ops    17016ops/s 261.8mb/s   8934.9ns/op [939ns - 68336079ns]
openfile4            171925ops    17016ops/s   0.0mb/s 113706.3ns/op [1693ns - 106153956ns]
closefile3           171922ops    17016ops/s   0.0mb/s   1217.7ns/op [317ns - 14367888ns]
readfile3            171922ops    17016ops/s 262.6mb/s   8659.0ns/op [927ns - 26721187ns]
openfile3            171925ops    17016ops/s   0.0mb/s 119726.8ns/op [1612ns - 167559213ns]
closefile2           171927ops    17016ops/s   0.0mb/s   1249.0ns/op [339ns - 19461655ns]
readfile2            171926ops    17016ops/s 262.0mb/s   8925.8ns/op [975ns - 45543242ns]
openfile2            171931ops    17017ops/s   0.0mb/s 122527.6ns/op [1466ns - 97613572ns]
closefile1           171935ops    17017ops/s   0.0mb/s   1233.6ns/op [374ns - 8076443ns]
readfile1            171935ops    17017ops/s 262.3mb/s   9459.7ns/op [1007ns - 32956670ns]
openfile1            171901ops    17014ops/s   0.0mb/s 121736.1ns/op [1820ns - 100916861ns]
73.317: IO Summary: 5329364 ops 527473.871 ops/s 170154/17014 rd/wr 2754.1mb/s   0.2ms/op
83.319: parser_run Run took 80 seconds...
83.369: Per-Operation Breakdown
appendlog            166530ops    16651ops/s 130.2mb/s 1188270.5ns/op [38ns - 619642866ns]
closefile10          166533ops    16651ops/s   0.0mb/s   1116.6ns/op [280ns - 4304389ns]
readfile10           166533ops    16651ops/s 256.0mb/s   7818.2ns/op [862ns - 17278821ns]
openfile10           166533ops    16651ops/s   0.0mb/s 105386.2ns/op [1245ns - 97044679ns]
closefile9           166530ops    16651ops/s   0.0mb/s   1003.3ns/op [282ns - 3415773ns]
readfile9            166530ops    16651ops/s 256.2mb/s   8129.1ns/op [896ns - 19343535ns]
openfile9            166528ops    16651ops/s   0.0mb/s 106603.7ns/op [1174ns - 144679917ns]
closefile8           166530ops    16651ops/s   0.0mb/s   1152.5ns/op [283ns - 6078570ns]
readfile8            166531ops    16651ops/s 256.1mb/s   7899.5ns/op [933ns - 15577792ns]
openfile8            166529ops    16651ops/s   0.0mb/s  99248.7ns/op [1231ns - 74069074ns]
closefile7           166528ops    16651ops/s   0.0mb/s   1160.7ns/op [319ns - 7841059ns]
readfile7            166528ops    16651ops/s 256.2mb/s   8460.7ns/op [883ns - 28258316ns]
openfile7            166527ops    16651ops/s   0.0mb/s 105333.4ns/op [1238ns - 144944171ns]
closefile6           166526ops    16651ops/s   0.0mb/s   1170.5ns/op [279ns - 6978545ns]
readfile6            166526ops    16651ops/s 256.6mb/s   8581.2ns/op [890ns - 35129367ns]
openfile6            166526ops    16651ops/s   0.0mb/s 108445.2ns/op [1279ns - 75425574ns]
closefile5           166525ops    16651ops/s   0.0mb/s   1230.9ns/op [285ns - 6285711ns]
readfile5            166524ops    16651ops/s 257.2mb/s   8340.0ns/op [869ns - 47546376ns]
openfile5            166523ops    16650ops/s   0.0mb/s 104910.3ns/op [1200ns - 72202260ns]
closefile4           166523ops    16650ops/s   0.0mb/s   1145.9ns/op [324ns - 8103906ns]
readfile4            166524ops    16651ops/s 256.1mb/s   9049.3ns/op [989ns - 54096301ns]
openfile4            166523ops    16650ops/s   0.0mb/s 108284.1ns/op [1455ns - 145361343ns]
closefile3           166524ops    16651ops/s   0.0mb/s   1032.8ns/op [284ns - 3131007ns]
readfile3            166524ops    16651ops/s 257.0mb/s   8566.7ns/op [873ns - 56104283ns]
openfile3            166523ops    16650ops/s   0.0mb/s 113282.8ns/op [1447ns - 125213836ns]
closefile2           166525ops    16651ops/s   0.0mb/s   1119.0ns/op [332ns - 7030064ns]
readfile2            166525ops    16651ops/s 256.8mb/s   8805.0ns/op [966ns - 97086070ns]
openfile2            166528ops    16651ops/s   0.0mb/s 116644.7ns/op [1582ns - 146845646ns]
closefile1           166530ops    16651ops/s   0.0mb/s   1315.3ns/op [357ns - 5799095ns]
readfile1            166530ops    16651ops/s 257.0mb/s   9193.7ns/op [997ns - 21484881ns]
openfile1            166528ops    16651ops/s   0.0mb/s 118793.4ns/op [1569ns - 145975262ns]
83.369: IO Summary: 5162347 ops 516176.699 ops/s 166509/16651 rd/wr 2695.4mb/s   0.2ms/op
93.377: parser_run Run took 90 seconds...
93.426: Per-Operation Breakdown
appendlog            168543ops    16845ops/s 131.5mb/s 1076862.4ns/op [35ns - 518428211ns]
closefile10          168540ops    16844ops/s   0.0mb/s   1185.6ns/op [276ns - 18837285ns]
readfile10           168540ops    16844ops/s 260.1mb/s   8132.4ns/op [968ns - 10826872ns]
openfile10           168535ops    16844ops/s   0.0mb/s 106935.6ns/op [1348ns - 67588978ns]
closefile9           168540ops    16844ops/s   0.0mb/s   1240.8ns/op [287ns - 16148662ns]
readfile9            168540ops    16844ops/s 259.2mb/s   8396.4ns/op [910ns - 20335210ns]
openfile9            168540ops    16844ops/s   0.0mb/s 103398.9ns/op [1404ns - 62726427ns]
closefile8           168541ops    16844ops/s   0.0mb/s   1281.0ns/op [282ns - 5089615ns]
readfile8            168540ops    16844ops/s 259.8mb/s   8409.3ns/op [893ns - 16627576ns]
openfile8            168539ops    16844ops/s   0.0mb/s 105959.8ns/op [1425ns - 67610420ns]
closefile7           168541ops    16844ops/s   0.0mb/s   1131.2ns/op [279ns - 5277164ns]
readfile7            168542ops    16844ops/s 258.8mb/s   8419.7ns/op [969ns - 40093768ns]
openfile7            168542ops    16844ops/s   0.0mb/s 101519.2ns/op [1433ns - 54495070ns]
closefile6           168540ops    16844ops/s   0.0mb/s   1154.1ns/op [323ns - 7326389ns]
readfile6            168540ops    16844ops/s 259.6mb/s   8419.6ns/op [918ns - 21006007ns]
openfile6            168540ops    16844ops/s   0.0mb/s 107125.2ns/op [1426ns - 76088497ns]
closefile5           168543ops    16845ops/s   0.0mb/s   1158.3ns/op [273ns - 7776315ns]
readfile5            168543ops    16845ops/s 259.7mb/s   8586.0ns/op [963ns - 36497722ns]
