Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.664: Pre-allocating directories in bigfileset tree
0.671: Pre-allocating files in bigfileset tree
1.021: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.021: Population and pre-allocation of filesets completed
1.021: Starting 1 filereader instances
2.024: Running...and log for each ten seconds...
12.028: parser_run Run took 10 seconds...
12.079: Per-Operation Breakdown
appendlog            169690ops    16968ops/s 132.6mb/s 2653855.8ns/op [36ns - 133866805ns]
closefile6           169625ops    16961ops/s   0.0mb/s   1736.5ns/op [274ns - 47513810ns]
readfile6            169625ops    16961ops/s 261.2mb/s   7419.3ns/op [813ns - 25798594ns]
openfile6            169628ops    16962ops/s   0.0mb/s  77953.7ns/op [1294ns - 77627951ns]
closefile5           169632ops    16962ops/s   0.0mb/s   1265.1ns/op [273ns - 13065694ns]
readfile5            169632ops    16962ops/s 261.8mb/s   8168.5ns/op [858ns - 29674671ns]
openfile5            169635ops    16962ops/s   0.0mb/s  76060.0ns/op [1166ns - 79069916ns]
closefile4           169642ops    16963ops/s   0.0mb/s   1229.2ns/op [275ns - 6541664ns]
readfile4            169642ops    16963ops/s 261.9mb/s   8790.2ns/op [850ns - 36370055ns]
openfile4            169645ops    16963ops/s   0.0mb/s  82014.2ns/op [1197ns - 105834319ns]
closefile3           169649ops    16964ops/s   0.0mb/s   1192.3ns/op [277ns - 10575835ns]
readfile3            169650ops    16964ops/s 260.3mb/s   8500.2ns/op [854ns - 22715488ns]
openfile3            169651ops    16964ops/s   0.0mb/s  85803.8ns/op [1149ns - 118035462ns]
closefile2           169654ops    16964ops/s   0.0mb/s   1378.2ns/op [274ns - 17878758ns]
readfile2            169655ops    16964ops/s 260.5mb/s   8370.8ns/op [862ns - 46052069ns]
openfile2            169657ops    16964ops/s   0.0mb/s  84120.2ns/op [1166ns - 110957458ns]
closefile1           169661ops    16965ops/s   0.0mb/s   1409.4ns/op [304ns - 12172201ns]
readfile1            169661ops    16965ops/s 262.1mb/s  10016.9ns/op [956ns - 27782211ns]
openfile1            169664ops    16965ops/s   0.0mb/s  96331.4ns/op [1425ns - 140623309ns]
12.079: IO Summary: 5258588 ops 525819.067 ops/s 169616/16968 rd/wr 2745.5mb/s   0.3ms/op
22.091: parser_run Run took 20 seconds...
22.143: Per-Operation Breakdown
appendlog            171017ops    17084ops/s 133.6mb/s 1697549.5ns/op [39ns - 236044684ns]
closefile10          171018ops    17084ops/s   0.0mb/s   1565.6ns/op [270ns - 62195961ns]
readfile10           171018ops    17084ops/s 263.7mb/s   9205.6ns/op [800ns - 138853269ns]
openfile10           171019ops    17084ops/s   0.0mb/s  87954.7ns/op [1346ns - 179329345ns]
closefile9           171022ops    17084ops/s   0.0mb/s   1675.2ns/op [274ns - 125401950ns]
readfile9            171022ops    17084ops/s 262.2mb/s   7584.9ns/op [774ns - 43352610ns]
openfile9            171021ops    17084ops/s   0.0mb/s  87683.0ns/op [1418ns - 103943795ns]
closefile8           171025ops    17084ops/s   0.0mb/s   1039.4ns/op [273ns - 4873369ns]
readfile8            171024ops    17084ops/s 263.4mb/s   7855.8ns/op [784ns - 24701153ns]
openfile8            171023ops    17084ops/s   0.0mb/s  88923.0ns/op [1376ns - 83734228ns]
closefile7           171021ops    17084ops/s   0.0mb/s   1124.5ns/op [273ns - 10679629ns]
readfile7            171021ops    17084ops/s 263.0mb/s   8007.1ns/op [827ns - 15593585ns]
openfile7            171021ops    17084ops/s   0.0mb/s  88778.1ns/op [1347ns - 148499985ns]
closefile6           171020ops    17084ops/s   0.0mb/s   1396.0ns/op [272ns - 47978562ns]
readfile6            171020ops    17084ops/s 262.7mb/s   7615.0ns/op [787ns - 18661516ns]
openfile6            171020ops    17084ops/s   0.0mb/s  91017.9ns/op [1286ns - 75330800ns]
closefile5           171021ops    17084ops/s   0.0mb/s   2055.6ns/op [269ns - 147413061ns]
readfile5            171021ops    17084ops/s 264.4mb/s   7547.7ns/op [879ns - 22783106ns]
openfile5            171021ops    17084ops/s   0.0mb/s  92592.8ns/op [1285ns - 173491866ns]
closefile4           171016ops    17084ops/s   0.0mb/s   1225.2ns/op [269ns - 5420200ns]
readfile4            171016ops    17084ops/s 263.2mb/s   8875.9ns/op [870ns - 95738911ns]
openfile4            171014ops    17083ops/s   0.0mb/s  89350.7ns/op [1447ns - 74779847ns]
closefile3           171013ops    17083ops/s   0.0mb/s   1140.0ns/op [261ns - 10738012ns]
readfile3            171013ops    17083ops/s 263.9mb/s   8726.1ns/op [852ns - 54960588ns]
openfile3            171014ops    17083ops/s   0.0mb/s  89703.2ns/op [1233ns - 112014780ns]
closefile2           171017ops    17084ops/s   0.0mb/s   1222.4ns/op [277ns - 32360711ns]
readfile2            171017ops    17084ops/s 262.7mb/s   7576.6ns/op [875ns - 12353578ns]
openfile2            171025ops    17084ops/s   0.0mb/s  95686.5ns/op [1434ns - 147360748ns]
closefile1           171027ops    17085ops/s   0.0mb/s   1365.0ns/op [287ns - 13436734ns]
readfile1            171027ops    17085ops/s 262.6mb/s   8434.5ns/op [861ns - 42799501ns]
openfile1            171027ops    17085ops/s   0.0mb/s  97468.2ns/op [1577ns - 74161655ns]
22.143: IO Summary: 5301621 ops 529604.103 ops/s 170840/17084 rd/wr 2765.4mb/s   0.2ms/op
32.146: parser_run Run took 30 seconds...
32.197: Per-Operation Breakdown
appendlog            175398ops    17538ops/s 136.6mb/s 1020324.6ns/op [35ns - 211666010ns]
closefile10          175399ops    17538ops/s   0.0mb/s   1134.5ns/op [275ns - 4848973ns]
readfile10           175399ops    17538ops/s 269.8mb/s   7861.9ns/op [885ns - 52607265ns]
openfile10           175403ops    17538ops/s   0.0mb/s 100708.3ns/op [1396ns - 92492244ns]
closefile9           175401ops    17538ops/s   0.0mb/s   1094.3ns/op [270ns - 8540402ns]
readfile9            175401ops    17538ops/s 270.3mb/s   8337.7ns/op [911ns - 77526921ns]
openfile9            175407ops    17539ops/s   0.0mb/s 101292.6ns/op [1395ns - 89018194ns]
closefile8           175406ops    17539ops/s   0.0mb/s   1073.5ns/op [278ns - 5628091ns]
readfile8            175406ops    17539ops/s 270.7mb/s   8193.5ns/op [846ns - 10493770ns]
openfile8            175409ops    17539ops/s   0.0mb/s 103006.7ns/op [1382ns - 98728582ns]
closefile7           175408ops    17539ops/s   0.0mb/s   1036.5ns/op [277ns - 3526111ns]
readfile7            175408ops    17539ops/s 269.7mb/s   7870.7ns/op [830ns - 5825880ns]
openfile7            175410ops    17539ops/s   0.0mb/s 102607.4ns/op [1436ns - 96660804ns]
closefile6           175410ops    17539ops/s   0.0mb/s   1181.5ns/op [280ns - 11652829ns]
readfile6            175410ops    17539ops/s 270.1mb/s   8353.7ns/op [829ns - 38963384ns]
openfile6            175412ops    17539ops/s   0.0mb/s 104036.0ns/op [1397ns - 102691880ns]
closefile5           175413ops    17539ops/s   0.0mb/s   1149.8ns/op [273ns - 6989295ns]
readfile5            175414ops    17540ops/s 270.3mb/s   8109.8ns/op [851ns - 22264170ns]
openfile5            175416ops    17540ops/s   0.0mb/s 104079.0ns/op [1397ns - 103532006ns]
closefile4           175415ops    17540ops/s   0.0mb/s   1074.9ns/op [276ns - 7332204ns]
readfile4            175415ops    17540ops/s 269.9mb/s   7969.0ns/op [804ns - 16175983ns]
openfile4            175419ops    17540ops/s   0.0mb/s 103995.6ns/op [1396ns - 53353629ns]
closefile3           175421ops    17540ops/s   0.0mb/s   1439.2ns/op [273ns - 14470211ns]
readfile3            175422ops    17540ops/s 271.1mb/s   8545.6ns/op [850ns - 91547463ns]
openfile3            175426ops    17541ops/s   0.0mb/s 109640.9ns/op [1384ns - 92848953ns]
closefile2           175422ops    17540ops/s   0.0mb/s   1017.7ns/op [284ns - 4465618ns]
readfile2            175423ops    17540ops/s 270.2mb/s   8368.5ns/op [867ns - 65933540ns]
openfile2            175417ops    17540ops/s   0.0mb/s 111733.3ns/op [1339ns - 122261639ns]
closefile1           175420ops    17540ops/s   0.0mb/s   1173.9ns/op [289ns - 6399406ns]
readfile1            175419ops    17540ops/s 269.7mb/s   8510.4ns/op [862ns - 17241409ns]
openfile1            175418ops    17540ops/s   0.0mb/s 111684.7ns/op [1586ns - 57024129ns]
32.197: IO Summary: 5437767 ops 543719.551 ops/s 175393/17538 rd/wr 2838.6mb/s   0.2ms/op
42.199: parser_run Run took 40 seconds...
42.250: Per-Operation Breakdown
appendlog            173346ops    17333ops/s 135.4mb/s 1049497.7ns/op [31ns - 167237931ns]
closefile10          173346ops    17333ops/s   0.0mb/s   1210.8ns/op [269ns - 18777031ns]
readfile10           173346ops    17333ops/s 266.2mb/s   8368.8ns/op [858ns - 18390930ns]
openfile10           173344ops    17333ops/s   0.0mb/s 105542.3ns/op [1219ns - 100849180ns]
closefile9           173345ops    17333ops/s   0.0mb/s   1124.8ns/op [275ns - 8025508ns]
readfile9            173345ops    17333ops/s 267.4mb/s   7995.0ns/op [837ns - 21406562ns]
openfile9            173341ops    17333ops/s   0.0mb/s 100866.7ns/op [1217ns - 111315759ns]
closefile8           173343ops    17333ops/s   0.0mb/s   1112.8ns/op [270ns - 6324790ns]
readfile8            173343ops    17333ops/s 266.6mb/s   7831.8ns/op [831ns - 13233777ns]
openfile8            173340ops    17333ops/s   0.0mb/s 104420.3ns/op [1220ns - 103281311ns]
closefile7           173343ops    17333ops/s   0.0mb/s   1084.0ns/op [277ns - 5281670ns]
readfile7            173343ops    17333ops/s 266.8mb/s   8140.9ns/op [855ns - 23971534ns]
openfile7            173341ops    17333ops/s   0.0mb/s  97331.5ns/op [1231ns - 92669775ns]
closefile6           173340ops    17333ops/s   0.0mb/s   1017.5ns/op [277ns - 3829301ns]
readfile6            173340ops    17333ops/s 267.0mb/s   8431.5ns/op [901ns - 32934011ns]
openfile6            173336ops    17332ops/s   0.0mb/s 101932.9ns/op [1236ns - 90318061ns]
closefile5           173339ops    17332ops/s   0.0mb/s   1140.2ns/op [279ns - 5140943ns]
readfile5            173338ops    17332ops/s 267.1mb/s   8546.3ns/op [903ns - 33069166ns]
openfile5            173336ops    17332ops/s   0.0mb/s 107551.7ns/op [1287ns - 147122227ns]
closefile4           173342ops    17333ops/s   0.0mb/s   1111.2ns/op [283ns - 3867754ns]
readfile4            173342ops    17333ops/s 266.6mb/s   7920.9ns/op [895ns - 14711301ns]
openfile4            173340ops    17333ops/s   0.0mb/s 107868.0ns/op [1327ns - 98151961ns]
closefile3           173339ops    17332ops/s   0.0mb/s   1205.1ns/op [283ns - 4297827ns]
readfile3            173338ops    17332ops/s 267.6mb/s   8077.9ns/op [838ns - 6629321ns]
openfile3            173341ops    17333ops/s   0.0mb/s 114315.2ns/op [1410ns - 101610883ns]
closefile2           173345ops    17333ops/s   0.0mb/s   1240.3ns/op [277ns - 8141208ns]
readfile2            173344ops    17333ops/s 267.2mb/s   8369.9ns/op [925ns - 19793153ns]
openfile2            173343ops    17333ops/s   0.0mb/s 116207.5ns/op [1404ns - 100800818ns]
closefile1           173338ops    17332ops/s   0.0mb/s   1589.5ns/op [294ns - 18474539ns]
readfile1            173338ops    17332ops/s 267.8mb/s   9053.3ns/op [802ns - 67841291ns]
openfile1            173343ops    17333ops/s   0.0mb/s 118788.3ns/op [1555ns - 102643703ns]
42.250: IO Summary: 5373588 ops 537314.329 ops/s 173327/17333 rd/wr 2805.6mb/s   0.2ms/op
52.253: parser_run Run took 50 seconds...
52.304: Per-Operation Breakdown
appendlog            172869ops    17286ops/s 134.9mb/s 1077034.8ns/op [36ns - 154747018ns]
closefile10          172870ops    17286ops/s   0.0mb/s   1183.9ns/op [270ns - 15032352ns]
readfile10           172871ops    17286ops/s 266.2mb/s   8165.3ns/op [807ns - 15609165ns]
openfile10           172873ops    17286ops/s   0.0mb/s 102490.2ns/op [1154ns - 83888308ns]
closefile9           172871ops    17286ops/s   0.0mb/s   1024.3ns/op [266ns - 5254312ns]
readfile9            172872ops    17286ops/s 266.3mb/s   8592.6ns/op [801ns - 48493346ns]
openfile9            172870ops    17286ops/s   0.0mb/s 105958.1ns/op [1190ns - 97571671ns]
closefile8           172868ops    17286ops/s   0.0mb/s   1364.8ns/op [272ns - 33382423ns]
readfile8            172868ops    17286ops/s 266.7mb/s   8435.9ns/op [804ns - 42459803ns]
openfile8            172869ops    17286ops/s   0.0mb/s  97682.8ns/op [1223ns - 82180213ns]
closefile7           172871ops    17286ops/s   0.0mb/s   1379.6ns/op [277ns - 19843460ns]
readfile7            172871ops    17286ops/s 266.0mb/s   8531.9ns/op [826ns - 32987967ns]
openfile7            172867ops    17285ops/s   0.0mb/s 105656.6ns/op [1196ns - 113637089ns]
closefile6           172870ops    17286ops/s   0.0mb/s   1314.8ns/op [273ns - 19489285ns]
readfile6            172870ops    17286ops/s 266.7mb/s   8167.3ns/op [777ns - 32026346ns]
openfile6            172871ops    17286ops/s   0.0mb/s 100939.9ns/op [1251ns - 86559722ns]
closefile5           172872ops    17286ops/s   0.0mb/s   1176.6ns/op [276ns - 9415430ns]
readfile5            172872ops    17286ops/s 264.6mb/s   8017.2ns/op [811ns - 21212438ns]
openfile5            172871ops    17286ops/s   0.0mb/s 103915.4ns/op [1230ns - 174644609ns]
closefile4           172868ops    17286ops/s   0.0mb/s   1337.5ns/op [262ns - 14246150ns]
readfile4            172869ops    17286ops/s 266.4mb/s   9871.5ns/op [789ns - 66687903ns]
openfile4            172868ops    17286ops/s   0.0mb/s 105864.0ns/op [1279ns - 145293949ns]
closefile3           172868ops    17286ops/s   0.0mb/s   1078.0ns/op [276ns - 11111859ns]
readfile3            172870ops    17286ops/s 267.3mb/s   8851.1ns/op [815ns - 38102063ns]
openfile3            172871ops    17286ops/s   0.0mb/s 109565.4ns/op [1192ns - 87091208ns]
closefile2           172867ops    17285ops/s   0.0mb/s   1222.6ns/op [275ns - 32124949ns]
readfile2            172867ops    17285ops/s 266.2mb/s   8984.2ns/op [797ns - 59922257ns]
openfile2            172871ops    17286ops/s   0.0mb/s 113555.8ns/op [1226ns - 93095742ns]
closefile1           172873ops    17286ops/s   0.0mb/s   1123.5ns/op [290ns - 5159195ns]
readfile1            172873ops    17286ops/s 266.5mb/s   8737.4ns/op [797ns - 70054574ns]
openfile1            172872ops    17286ops/s   0.0mb/s 116012.7ns/op [1230ns - 138658930ns]
52.304: IO Summary: 5358973 ops 535859.776 ops/s 172858/17286 rd/wr 2797.9mb/s   0.2ms/op
62.307: parser_run Run took 60 seconds...
62.371: Per-Operation Breakdown
appendlog            177889ops    17787ops/s 138.9mb/s 869222.2ns/op [39ns - 214832546ns]
closefile10          177884ops    17786ops/s   0.0mb/s   1278.0ns/op [274ns - 35781954ns]
readfile10           177884ops    17786ops/s 273.9mb/s   8362.1ns/op [916ns - 14593969ns]
openfile10           177880ops    17786ops/s   0.0mb/s 104926.3ns/op [1259ns - 85893627ns]
closefile9           177879ops    17786ops/s   0.0mb/s   1133.0ns/op [282ns - 7330121ns]
readfile9            177878ops    17786ops/s 274.0mb/s   7894.8ns/op [842ns - 15374987ns]
openfile9            177877ops    17785ops/s   0.0mb/s 101787.6ns/op [1283ns - 75099781ns]
closefile8           177877ops    17785ops/s   0.0mb/s   1277.4ns/op [276ns - 21515721ns]
readfile8            177878ops    17786ops/s 274.0mb/s   7979.5ns/op [840ns - 15759180ns]
openfile8            177880ops    17786ops/s   0.0mb/s 102925.5ns/op [1392ns - 82831685ns]
closefile7           177877ops    17785ops/s   0.0mb/s   1233.2ns/op [288ns - 8781838ns]
readfile7            177878ops    17786ops/s 274.7mb/s   8475.4ns/op [910ns - 48104053ns]
openfile7            177881ops    17786ops/s   0.0mb/s 106259.4ns/op [1443ns - 100461063ns]
closefile6           177877ops    17785ops/s   0.0mb/s   1257.5ns/op [280ns - 16206954ns]
readfile6            177877ops    17785ops/s 273.2mb/s   8608.8ns/op [916ns - 55405432ns]
openfile6            177877ops    17785ops/s   0.0mb/s 106168.2ns/op [1369ns - 74101107ns]
closefile5           177874ops    17785ops/s   0.0mb/s   1038.3ns/op [283ns - 6319326ns]
readfile5            177874ops    17785ops/s 273.5mb/s   8658.3ns/op [810ns - 41497769ns]
openfile5            177876ops    17785ops/s   0.0mb/s 106468.7ns/op [1316ns - 171573414ns]
closefile4           177874ops    17785ops/s   0.0mb/s   1250.3ns/op [286ns - 47243697ns]
readfile4            177873ops    17785ops/s 275.0mb/s   8323.3ns/op [909ns - 45293831ns]
openfile4            177871ops    17785ops/s   0.0mb/s 107966.4ns/op [1418ns - 143022309ns]
closefile3           177873ops    17785ops/s   0.0mb/s   1141.8ns/op [290ns - 6739088ns]
readfile3            177871ops    17785ops/s 274.1mb/s   8278.3ns/op [901ns - 10735529ns]
openfile3            177866ops    17784ops/s   0.0mb/s 113008.8ns/op [1492ns - 238751703ns]
closefile2           177866ops    17784ops/s   0.0mb/s   1281.5ns/op [287ns - 14678295ns]
readfile2            177866ops    17784ops/s 273.9mb/s   8642.2ns/op [875ns - 47496568ns]
openfile2            177861ops    17784ops/s   0.0mb/s 115952.5ns/op [1328ns - 65774362ns]
closefile1           177858ops    17784ops/s   0.0mb/s   1240.5ns/op [296ns - 8865371ns]
readfile1            177858ops    17784ops/s 273.8mb/s   8479.4ns/op [990ns - 12528510ns]
openfile1            177859ops    17784ops/s   0.0mb/s 117889.2ns/op [1476ns - 79316940ns]
62.371: IO Summary: 5514093 ops 551340.338 ops/s 177851/17787 rd/wr 2878.8mb/s   0.2ms/op
72.376: parser_run Run took 70 seconds...
72.427: Per-Operation Breakdown
appendlog            177927ops    17788ops/s 139.1mb/s 872020.4ns/op [37ns - 129445412ns]
closefile10          177934ops    17788ops/s   0.0mb/s   1171.3ns/op [273ns - 5832593ns]
readfile10           177933ops    17788ops/s 274.5mb/s   8078.9ns/op [849ns - 17193597ns]
openfile10           177936ops    17789ops/s   0.0mb/s 107794.8ns/op [1290ns - 127996359ns]
closefile9           177938ops    17789ops/s   0.0mb/s   1315.0ns/op [271ns - 14909105ns]
readfile9            177938ops    17789ops/s 273.5mb/s   8316.5ns/op [799ns - 28124230ns]
openfile9            177939ops    17789ops/s   0.0mb/s 104445.3ns/op [1301ns - 131942447ns]
closefile8           177939ops    17789ops/s   0.0mb/s   1334.7ns/op [278ns - 16501362ns]
readfile8            177939ops    17789ops/s 274.1mb/s   7926.4ns/op [798ns - 27974634ns]
openfile8            177939ops    17789ops/s   0.0mb/s 101565.2ns/op [1199ns - 129250205ns]
closefile7           177943ops    17789ops/s   0.0mb/s   1240.1ns/op [274ns - 6833417ns]
readfile7            177943ops    17789ops/s 274.8mb/s   8255.1ns/op [790ns - 30341303ns]
openfile7            177939ops    17789ops/s   0.0mb/s 103748.3ns/op [1270ns - 144921565ns]
closefile6           177943ops    17789ops/s   0.0mb/s   1273.5ns/op [277ns - 7529714ns]
readfile6            177943ops    17789ops/s 274.3mb/s   7944.9ns/op [882ns - 24756197ns]
openfile6            177944ops    17789ops/s   0.0mb/s 105135.0ns/op [1315ns - 63485955ns]
closefile5           177946ops    17790ops/s   0.0mb/s   1140.7ns/op [267ns - 27292210ns]
readfile5            177946ops    17790ops/s 273.2mb/s   8240.7ns/op [772ns - 31832942ns]
openfile5            177945ops    17790ops/s   0.0mb/s 103162.8ns/op [1262ns - 66923342ns]
closefile4           177946ops    17790ops/s   0.0mb/s   1000.7ns/op [279ns - 4951858ns]
readfile4            177947ops    17790ops/s 274.6mb/s   7963.8ns/op [869ns - 17311239ns]
openfile4            177950ops    17790ops/s   0.0mb/s 109839.3ns/op [1245ns - 84962334ns]
closefile3           177947ops    17790ops/s   0.0mb/s   1059.2ns/op [278ns - 5308513ns]
readfile3            177947ops    17790ops/s 273.2mb/s   8022.8ns/op [815ns - 18585276ns]
openfile3            177944ops    17789ops/s   0.0mb/s 110119.4ns/op [1168ns - 123006401ns]
closefile2           177947ops    17790ops/s   0.0mb/s   1204.5ns/op [271ns - 16600518ns]
readfile2            177948ops    17790ops/s 274.3mb/s   8718.5ns/op [863ns - 37124802ns]
openfile2            177947ops    17790ops/s   0.0mb/s 115402.3ns/op [1276ns - 93212330ns]
closefile1           177947ops    17790ops/s   0.0mb/s   1332.8ns/op [292ns - 19904679ns]
readfile1            177947ops    17790ops/s 274.0mb/s   9147.2ns/op [851ns - 37328276ns]
openfile1            177945ops    17790ops/s   0.0mb/s 114669.2ns/op [1284ns - 131473144ns]
72.427: IO Summary: 5516215 ops 551467.439 ops/s 177893/17788 rd/wr 2879.6mb/s   0.2ms/op
82.430: parser_run Run took 80 seconds...
82.481: Per-Operation Breakdown
appendlog            175120ops    17511ops/s 136.7mb/s 987612.8ns/op [36ns - 144020829ns]
closefile10          175118ops    17510ops/s   0.0mb/s   1061.6ns/op [265ns - 5734870ns]
readfile10           175118ops    17510ops/s 269.5mb/s   7832.2ns/op [799ns - 64773581ns]
openfile10           175118ops    17510ops/s   0.0mb/s 102561.2ns/op [1221ns - 116887284ns]
closefile9           175124ops    17511ops/s   0.0mb/s   1058.5ns/op [273ns - 4135814ns]
readfile9            175124ops    17511ops/s 269.7mb/s   7922.3ns/op [793ns - 38310222ns]
openfile9            175123ops    17511ops/s   0.0mb/s 104522.3ns/op [1263ns - 83912705ns]
closefile8           175120ops    17511ops/s   0.0mb/s   1303.7ns/op [276ns - 16050321ns]
readfile8            175119ops    17511ops/s 270.4mb/s   8628.1ns/op [892ns - 58002777ns]
openfile8            175120ops    17511ops/s   0.0mb/s 101709.9ns/op [1243ns - 92192970ns]
closefile7           175120ops    17511ops/s   0.0mb/s   1111.9ns/op [281ns - 8022500ns]
readfile7            175120ops    17511ops/s 269.8mb/s   7600.9ns/op [910ns - 36023850ns]
openfile7            175121ops    17511ops/s   0.0mb/s 101957.5ns/op [1264ns - 85363409ns]
closefile6           175121ops    17511ops/s   0.0mb/s   1217.4ns/op [289ns - 6226656ns]
readfile6            175121ops    17511ops/s 269.7mb/s   8279.0ns/op [874ns - 20439696ns]
openfile6            175119ops    17511ops/s   0.0mb/s 106475.7ns/op [1195ns - 96249621ns]
closefile5           175116ops    17510ops/s   0.0mb/s   1088.1ns/op [283ns - 7958162ns]
readfile5            175117ops    17510ops/s 269.8mb/s   7802.0ns/op [924ns - 15459699ns]
openfile5            175123ops    17511ops/s   0.0mb/s 103289.8ns/op [1286ns - 95229374ns]
closefile4           175125ops    17511ops/s   0.0mb/s   1219.7ns/op [279ns - 38946710ns]
readfile4            175125ops    17511ops/s 269.0mb/s   8011.7ns/op [882ns - 41161927ns]
openfile4            175124ops    17511ops/s   0.0mb/s 107543.3ns/op [1301ns - 88775318ns]
closefile3           175125ops    17511ops/s   0.0mb/s   1164.4ns/op [281ns - 4838034ns]
readfile3            175125ops    17511ops/s 270.2mb/s   8116.8ns/op [909ns - 19820939ns]
openfile3            175129ops    17512ops/s   0.0mb/s 110076.5ns/op [1336ns - 73755691ns]
closefile2           175129ops    17512ops/s   0.0mb/s   1476.1ns/op [282ns - 21290100ns]
readfile2            175129ops    17512ops/s 269.8mb/s   8246.1ns/op [975ns - 48415007ns]
openfile2            175130ops    17512ops/s   0.0mb/s 114322.7ns/op [1372ns - 78653275ns]
closefile1           175133ops    17512ops/s   0.0mb/s   1487.0ns/op [289ns - 14445636ns]
readfile1            175133ops    17512ops/s 269.8mb/s   8779.8ns/op [947ns - 30786157ns]
openfile1            175134ops    17512ops/s   0.0mb/s 114167.3ns/op [1667ns - 104736841ns]
82.481: IO Summary: 5428823 ops 542838.998 ops/s 175109/17511 rd/wr 2834.4mb/s   0.2ms/op
92.484: parser_run Run took 90 seconds...
92.535: Per-Operation Breakdown
appendlog            174144ops    17413ops/s 135.8mb/s 831459.5ns/op [38ns - 145408036ns]
closefile10          174147ops    17414ops/s   0.0mb/s   1138.3ns/op [276ns - 4058766ns]
readfile10           174149ops    17414ops/s 268.1mb/s   9008.0ns/op [845ns - 71897571ns]
openfile10           174147ops    17414ops/s   0.0mb/s 106362.3ns/op [1412ns - 186472586ns]
closefile9           174142ops    17413ops/s   0.0mb/s   1161.8ns/op [273ns - 8135947ns]
readfile9            174142ops    17413ops/s 268.8mb/s   9276.4ns/op [861ns - 60910336ns]
openfile9            174143ops    17413ops/s   0.0mb/s 106624.6ns/op [1434ns - 74162486ns]
closefile8           174147ops    17414ops/s   0.0mb/s   1470.1ns/op [282ns - 32149643ns]
readfile8            174147ops    17414ops/s 267.4mb/s   8136.6ns/op [855ns - 13673951ns]
openfile8            174145ops    17413ops/s   0.0mb/s 108239.7ns/op [1415ns - 132032680ns]
closefile7           174140ops    17413ops/s   0.0mb/s   1267.1ns/op [279ns - 7933361ns]
readfile7            174140ops    17413ops/s 268.5mb/s   8438.7ns/op [929ns - 20072976ns]
openfile7            174144ops    17413ops/s   0.0mb/s 108317.1ns/op [1422ns - 121526136ns]
closefile6           174142ops    17413ops/s   0.0mb/s   1140.6ns/op [270ns - 5895093ns]
readfile6            174142ops    17413ops/s 268.5mb/s   8848.6ns/op [808ns - 75519141ns]
openfile6            174142ops    17413ops/s   0.0mb/s 111908.6ns/op [1427ns - 192154891ns]
closefile5           174145ops    17413ops/s   0.0mb/s   1220.6ns/op [273ns - 12488837ns]
readfile5            174144ops    17413ops/s 268.6mb/s   8454.3ns/op [890ns - 14097230ns]
