Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.729: Pre-allocating directories in bigfileset tree
0.733: Pre-allocating files in bigfileset tree
1.065: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.065: Population and pre-allocation of filesets completed
1.065: Starting 1 filereader instances
2.068: Running...and log for each ten seconds...
12.072: parser_run Run took 10 seconds...
12.123: Per-Operation Breakdown
appendlog            198007ops    19799ops/s 154.7mb/s 641784.5ns/op [35ns - 202867985ns]
closefile4           171461ops    17102ops/s   0.0mb/s   1142.3ns/op [277ns - 5026065ns]
readfile4            171461ops    17102ops/s 263.5mb/s   8526.0ns/op [762ns - 72253870ns]
openfile4            171462ops    17102ops/s   0.0mb/s 101750.9ns/op [1403ns - 100098586ns]
closefile3           171461ops    17102ops/s   0.0mb/s   1181.0ns/op [280ns - 10192721ns]
readfile3            171461ops    17102ops/s 264.3mb/s   8763.1ns/op [817ns - 59009418ns]
openfile3            171460ops    17102ops/s   0.0mb/s 105222.4ns/op [1410ns - 84825899ns]
closefile2           171464ops    17102ops/s   0.0mb/s   1286.0ns/op [280ns - 7628005ns]
readfile2            171464ops    17102ops/s 263.4mb/s   8883.7ns/op [807ns - 76560621ns]
openfile2            171459ops    17102ops/s   0.0mb/s 108096.1ns/op [1330ns - 55680400ns]
closefile1           171456ops    17102ops/s   0.0mb/s   1414.3ns/op [287ns - 22796078ns]
readfile1            171458ops    17102ops/s 263.1mb/s   8403.7ns/op [794ns - 29350771ns]
openfile1            171459ops    17102ops/s   0.0mb/s 118525.3ns/op [1523ns - 134931191ns]
22.201: IO Summary: 5315334 ops 530171.320 ops/s 171023/17102 rd/wr 2768.7mb/s   0.2ms/op
32.204: parser_run Run took 30 seconds...
32.255: Per-Operation Breakdown
appendlog            177378ops    17737ops/s 138.3mb/s 922160.9ns/op [36ns - 116489243ns]
closefile10          177378ops    17737ops/s   0.0mb/s   1186.5ns/op [288ns - 6838371ns]
readfile10           177376ops    17736ops/s 272.9mb/s   8355.4ns/op [774ns - 43269354ns]
openfile10           177375ops    17736ops/s   0.0mb/s 102160.8ns/op [1339ns - 104189357ns]
closefile9           177376ops    17736ops/s   0.0mb/s   1157.0ns/op [276ns - 7101838ns]
readfile9            177376ops    17736ops/s 273.1mb/s   8812.3ns/op [787ns - 51834416ns]
openfile9            177378ops    17737ops/s   0.0mb/s 105586.5ns/op [1276ns - 115975365ns]
closefile8           177379ops    17737ops/s   0.0mb/s   1008.2ns/op [275ns - 5043109ns]
readfile8            177380ops    17737ops/s 272.9mb/s   8567.9ns/op [855ns - 40744365ns]
openfile8            177381ops    17737ops/s   0.0mb/s 102291.0ns/op [1351ns - 86165390ns]
closefile7           177383ops    17737ops/s   0.0mb/s   1135.4ns/op [278ns - 3705683ns]
readfile7            177383ops    17737ops/s 273.9mb/s   7861.8ns/op [700ns - 11393619ns]
openfile7            177380ops    17737ops/s   0.0mb/s 101520.9ns/op [1280ns - 88690126ns]
closefile6           177376ops    17736ops/s   0.0mb/s   1360.2ns/op [279ns - 11631555ns]
readfile6            177375ops    17736ops/s 272.7mb/s   8209.7ns/op [856ns - 14328335ns]
openfile6            177380ops    17737ops/s   0.0mb/s 104569.3ns/op [1451ns - 138623165ns]
closefile5           177384ops    17737ops/s   0.0mb/s   1321.3ns/op [279ns - 26884794ns]
readfile5            177385ops    17737ops/s 273.9mb/s   8229.5ns/op [925ns - 16605511ns]
openfile5            177385ops    17737ops/s   0.0mb/s 105926.8ns/op [1419ns - 92666961ns]
closefile4           177388ops    17738ops/s   0.0mb/s   1161.1ns/op [276ns - 4861277ns]
readfile4            177388ops    17738ops/s 273.5mb/s   8052.8ns/op [957ns - 12699928ns]
openfile4            177393ops    17738ops/s   0.0mb/s 106562.2ns/op [1442ns - 105592866ns]
closefile3           177394ops    17738ops/s   0.0mb/s   1278.6ns/op [278ns - 35079757ns]
readfile3            177394ops    17738ops/s 273.0mb/s   8324.2ns/op [857ns - 26007191ns]
openfile3            177393ops    17738ops/s   0.0mb/s 108291.3ns/op [1533ns - 102151168ns]
closefile2           177394ops    17738ops/s   0.0mb/s   1175.2ns/op [285ns - 10614769ns]
readfile2            177394ops    17738ops/s 273.0mb/s   9216.7ns/op [883ns - 101284833ns]
openfile2            177398ops    17739ops/s   0.0mb/s 115596.2ns/op [1550ns - 89513557ns]
closefile1           177399ops    17739ops/s   0.0mb/s   1301.6ns/op [360ns - 4583142ns]
readfile1            177398ops    17739ops/s 273.6mb/s   9067.3ns/op [908ns - 29715113ns]
openfile1            177397ops    17739ops/s   0.0mb/s 115756.0ns/op [1667ns - 100738588ns]
32.255: IO Summary: 5498938 ops 549859.674 ops/s 177374/17737 rd/wr 2870.8mb/s   0.2ms/op
42.258: parser_run Run took 40 seconds...
42.309: Per-Operation Breakdown
appendlog            172806ops    17277ops/s 134.8mb/s 871665.1ns/op [35ns - 247802434ns]
closefile10          172807ops    17277ops/s   0.0mb/s   1453.9ns/op [270ns - 28145476ns]
readfile10           172807ops    17277ops/s 266.2mb/s   8587.4ns/op [782ns - 26657615ns]
openfile10           172804ops    17277ops/s   0.0mb/s 107423.9ns/op [1276ns - 274600130ns]
closefile9           172801ops    17276ops/s   0.0mb/s   1356.4ns/op [275ns - 18565096ns]
readfile9            172801ops    17276ops/s 266.0mb/s   7942.7ns/op [757ns - 15698007ns]
openfile9            172797ops    17276ops/s   0.0mb/s 108939.1ns/op [1271ns - 209027998ns]
closefile8           172793ops    17276ops/s   0.0mb/s   1173.7ns/op [273ns - 5527057ns]
readfile8            172792ops    17275ops/s 265.8mb/s   8194.5ns/op [738ns - 35908708ns]
openfile8            172791ops    17275ops/s   0.0mb/s 107289.2ns/op [1339ns - 132175824ns]
closefile7           172789ops    17275ops/s   0.0mb/s   1034.1ns/op [284ns - 2776760ns]
readfile7            172790ops    17275ops/s 267.0mb/s   8517.0ns/op [736ns - 77677993ns]
openfile7            172794ops    17276ops/s   0.0mb/s 106433.9ns/op [1301ns - 278062628ns]
closefile6           172794ops    17276ops/s   0.0mb/s   1212.1ns/op [279ns - 11742332ns]
readfile6            172794ops    17276ops/s 266.8mb/s   9427.5ns/op [831ns - 187873102ns]
openfile6            172791ops    17275ops/s   0.0mb/s 107566.5ns/op [1213ns - 91003471ns]
closefile5           172788ops    17275ops/s   0.0mb/s   1164.8ns/op [275ns - 14834173ns]
readfile5            172787ops    17275ops/s 265.8mb/s   8091.1ns/op [843ns - 12586734ns]
openfile5            172788ops    17275ops/s   0.0mb/s 110201.8ns/op [1399ns - 146360187ns]
closefile4           172783ops    17275ops/s   0.0mb/s   1325.9ns/op [275ns - 38755190ns]
readfile4            172783ops    17275ops/s 264.8mb/s   8165.2ns/op [825ns - 60680259ns]
openfile4            172778ops    17274ops/s   0.0mb/s 107746.9ns/op [1324ns - 77847298ns]
closefile3           172777ops    17274ops/s   0.0mb/s   1350.8ns/op [278ns - 16886528ns]
readfile3            172777ops    17274ops/s 267.0mb/s   8329.3ns/op [883ns - 21301876ns]
openfile3            172779ops    17274ops/s   0.0mb/s 117485.3ns/op [1438ns - 82199344ns]
closefile2           172776ops    17274ops/s   0.0mb/s   1252.4ns/op [283ns - 3832233ns]
readfile2            172777ops    17274ops/s 266.0mb/s   8269.1ns/op [842ns - 18840172ns]
openfile2            172774ops    17274ops/s   0.0mb/s 123034.0ns/op [1312ns - 305924884ns]
closefile1           172770ops    17273ops/s   0.0mb/s   1327.9ns/op [288ns - 11464395ns]
readfile1            172770ops    17273ops/s 265.8mb/s   9195.0ns/op [880ns - 13498340ns]
openfile1            172770ops    17273ops/s   0.0mb/s 123060.4ns/op [1528ns - 128516281ns]
42.309: IO Summary: 5356428 ops 535525.238 ops/s 172750/17277 rd/wr 2796.1mb/s   0.2ms/op
52.311: parser_run Run took 50 seconds...
52.362: Per-Operation Breakdown
appendlog            175468ops    17546ops/s 137.0mb/s 1029648.0ns/op [31ns - 147049120ns]
closefile10          175475ops    17546ops/s   0.0mb/s   1168.2ns/op [278ns - 6327107ns]
readfile10           175476ops    17546ops/s 270.6mb/s   7893.2ns/op [864ns - 13610996ns]
openfile10           175477ops    17546ops/s   0.0mb/s 100273.5ns/op [1364ns - 117738362ns]
closefile9           175478ops    17547ops/s   0.0mb/s   1110.9ns/op [267ns - 5803945ns]
readfile9            175478ops    17547ops/s 269.6mb/s   8307.2ns/op [860ns - 25602960ns]
openfile9            175479ops    17547ops/s   0.0mb/s 102605.0ns/op [1351ns - 123750836ns]
closefile8           175486ops    17547ops/s   0.0mb/s   1196.0ns/op [276ns - 6775194ns]
readfile8            175486ops    17547ops/s 269.9mb/s   8101.5ns/op [845ns - 32278582ns]
openfile8            175485ops    17547ops/s   0.0mb/s 100462.7ns/op [1336ns - 138120031ns]
closefile7           175485ops    17547ops/s   0.0mb/s   1280.7ns/op [280ns - 14481133ns]
readfile7            175485ops    17547ops/s 271.0mb/s   8805.9ns/op [883ns - 39625812ns]
openfile7            175490ops    17548ops/s   0.0mb/s 100936.1ns/op [1330ns - 52979457ns]
closefile6           175494ops    17548ops/s   0.0mb/s   1117.3ns/op [280ns - 5117863ns]
readfile6            175495ops    17548ops/s 270.8mb/s   7943.2ns/op [811ns - 17448206ns]
openfile6            175498ops    17549ops/s   0.0mb/s 104206.2ns/op [1297ns - 209058586ns]
closefile5           175497ops    17548ops/s   0.0mb/s   1073.0ns/op [276ns - 10813131ns]
readfile5            175497ops    17548ops/s 270.9mb/s   8246.3ns/op [779ns - 13882077ns]
openfile5            175496ops    17548ops/s   0.0mb/s 104169.7ns/op [1342ns - 80470154ns]
closefile4           175501ops    17549ops/s   0.0mb/s   2361.0ns/op [273ns - 175638043ns]
readfile4            175501ops    17549ops/s 269.0mb/s   7823.6ns/op [778ns - 16682033ns]
openfile4            175501ops    17549ops/s   0.0mb/s 110355.5ns/op [1385ns - 166979132ns]
closefile3           175504ops    17549ops/s   0.0mb/s   1223.6ns/op [285ns - 4624528ns]
readfile3            175504ops    17549ops/s 270.2mb/s   7942.7ns/op [819ns - 11372912ns]
openfile3            175508ops    17550ops/s   0.0mb/s 108103.3ns/op [1278ns - 165449540ns]
closefile2           175509ops    17550ops/s   0.0mb/s   1175.5ns/op [279ns - 7593060ns]
readfile2            175508ops    17550ops/s 270.7mb/s   8067.1ns/op [740ns - 26811935ns]
openfile2            175513ops    17550ops/s   0.0mb/s 114335.5ns/op [1313ns - 223924661ns]
closefile1           175514ops    17550ops/s   0.0mb/s   1209.0ns/op [293ns - 9990165ns]
readfile1            175513ops    17550ops/s 270.7mb/s   9038.0ns/op [951ns - 41995350ns]
openfile1            175514ops    17550ops/s   0.0mb/s 117133.3ns/op [1552ns - 219590151ns]
52.362: IO Summary: 5440315 ops 543991.855 ops/s 175482/17546 rd/wr 2840.4mb/s   0.2ms/op
62.366: parser_run Run took 60 seconds...
62.417: Per-Operation Breakdown
appendlog            172986ops    17296ops/s 135.5mb/s 844193.8ns/op [31ns - 138860636ns]
closefile10          172983ops    17295ops/s   0.0mb/s   1567.9ns/op [277ns - 66350020ns]
readfile10           172983ops    17295ops/s 267.1mb/s   8396.2ns/op [804ns - 37604548ns]
openfile10           172987ops    17296ops/s   0.0mb/s 107555.8ns/op [1358ns - 112816106ns]
closefile9           172986ops    17296ops/s   0.0mb/s   1007.0ns/op [281ns - 3842068ns]
readfile9            172986ops    17296ops/s 265.7mb/s   8388.5ns/op [867ns - 37569662ns]
openfile9            172987ops    17296ops/s   0.0mb/s 112859.7ns/op [1401ns - 125682078ns]
closefile8           172987ops    17296ops/s   0.0mb/s   1106.3ns/op [277ns - 5329323ns]
readfile8            172987ops    17296ops/s 266.3mb/s   9080.3ns/op [842ns - 58520167ns]
openfile8            172991ops    17296ops/s   0.0mb/s 106728.9ns/op [1441ns - 120825658ns]
closefile7           172993ops    17296ops/s   0.0mb/s   1275.3ns/op [277ns - 10868216ns]
readfile7            172992ops    17296ops/s 266.6mb/s   8790.6ns/op [828ns - 35681638ns]
openfile7            172989ops    17296ops/s   0.0mb/s 109430.1ns/op [1393ns - 111438585ns]
closefile6           172986ops    17296ops/s   0.0mb/s   1139.8ns/op [282ns - 14038595ns]
readfile6            172985ops    17296ops/s 267.4mb/s   7716.2ns/op [916ns - 17354574ns]
openfile6            172987ops    17296ops/s   0.0mb/s 111640.6ns/op [1399ns - 139878352ns]
closefile5           172987ops    17296ops/s   0.0mb/s   1224.8ns/op [277ns - 29779133ns]
readfile5            172988ops    17296ops/s 265.5mb/s   9667.3ns/op [810ns - 83369954ns]
openfile5            172988ops    17296ops/s   0.0mb/s 112151.5ns/op [1365ns - 136381938ns]
closefile4           172986ops    17296ops/s   0.0mb/s   1458.5ns/op [280ns - 26667867ns]
readfile4            172986ops    17296ops/s 265.9mb/s   7869.9ns/op [805ns - 12688082ns]
openfile4            172985ops    17296ops/s   0.0mb/s 112827.2ns/op [1441ns - 112518139ns]
closefile3           172981ops    17295ops/s   0.0mb/s    991.2ns/op [276ns - 2863301ns]
readfile3            172981ops    17295ops/s 267.0mb/s   8149.0ns/op [804ns - 13435331ns]
openfile3            172977ops    17295ops/s   0.0mb/s 117133.3ns/op [1425ns - 116901037ns]
closefile2           172977ops    17295ops/s   0.0mb/s   1210.1ns/op [282ns - 5574229ns]
readfile2            172978ops    17295ops/s 266.7mb/s   8913.5ns/op [817ns - 67346703ns]
openfile2            172973ops    17294ops/s   0.0mb/s 119976.1ns/op [1396ns - 136976152ns]
closefile1           172979ops    17295ops/s   0.0mb/s   1617.0ns/op [303ns - 59340234ns]
readfile1            172980ops    17295ops/s 266.2mb/s   9389.8ns/op [891ns - 23418924ns]
openfile1            172984ops    17295ops/s   0.0mb/s 122092.0ns/op [1484ns - 132139527ns]
62.417: IO Summary: 5362525 ops 536160.832 ops/s 172955/17296 rd/wr 2799.9mb/s   0.2ms/op
72.442: parser_run Run took 70 seconds...
72.493: Per-Operation Breakdown
appendlog            171385ops    17099ops/s 133.3mb/s 1208072.9ns/op [34ns - 207057254ns]
closefile10          171387ops    17100ops/s   0.0mb/s    998.1ns/op [275ns - 7498562ns]
readfile10           171387ops    17100ops/s 263.7mb/s   7639.8ns/op [795ns - 28533374ns]
openfile10           171381ops    17099ops/s   0.0mb/s  97837.5ns/op [1247ns - 117859581ns]
closefile9           171381ops    17099ops/s   0.0mb/s   1296.6ns/op [278ns - 21552288ns]
readfile9            171382ops    17099ops/s 263.4mb/s   7854.6ns/op [782ns - 33204839ns]
openfile9            171379ops    17099ops/s   0.0mb/s 100406.0ns/op [1343ns - 114362450ns]
closefile8           171375ops    17098ops/s   0.0mb/s   1092.9ns/op [280ns - 7203642ns]
readfile8            171375ops    17098ops/s 263.5mb/s   7761.7ns/op [842ns - 34764147ns]
openfile8            171370ops    17098ops/s   0.0mb/s 102860.4ns/op [1361ns - 244043502ns]
closefile7           171369ops    17098ops/s   0.0mb/s   1169.0ns/op [276ns - 16718965ns]
readfile7            171370ops    17098ops/s 264.3mb/s   8498.0ns/op [822ns - 39863919ns]
openfile7            171363ops    17097ops/s   0.0mb/s 100593.6ns/op [1330ns - 66563652ns]
closefile6           171361ops    17097ops/s   0.0mb/s   1224.7ns/op [278ns - 16257437ns]
readfile6            171361ops    17097ops/s 262.7mb/s   7920.6ns/op [845ns - 41098762ns]
openfile6            171355ops    17096ops/s   0.0mb/s 101705.4ns/op [1255ns - 112187051ns]
closefile5           171354ops    17096ops/s   0.0mb/s   1118.8ns/op [275ns - 10673871ns]
readfile5            171353ops    17096ops/s 263.0mb/s   9010.4ns/op [802ns - 54288435ns]
openfile5            171352ops    17096ops/s   0.0mb/s 103811.5ns/op [1148ns - 115542489ns]
closefile4           171349ops    17096ops/s   0.0mb/s   1222.9ns/op [278ns - 15297032ns]
readfile4            171349ops    17096ops/s 263.7mb/s   8154.2ns/op [827ns - 23206017ns]
openfile4            171349ops    17096ops/s   0.0mb/s 104605.1ns/op [1405ns - 118053137ns]
closefile3           171351ops    17096ops/s   0.0mb/s   1399.1ns/op [278ns - 38880765ns]
readfile3            171351ops    17096ops/s 262.5mb/s   8475.5ns/op [820ns - 25935091ns]
openfile3            171347ops    17096ops/s   0.0mb/s 111190.6ns/op [1375ns - 185324925ns]
closefile2           171344ops    17095ops/s   0.0mb/s   1062.0ns/op [284ns - 4282954ns]
readfile2            171343ops    17095ops/s 263.4mb/s   9322.7ns/op [834ns - 207531526ns]
openfile2            171341ops    17095ops/s   0.0mb/s 113732.1ns/op [1325ns - 155712646ns]
closefile1           171332ops    17094ops/s   0.0mb/s   1209.2ns/op [292ns - 4024078ns]
readfile1            171332ops    17094ops/s 263.7mb/s   8547.3ns/op [872ns - 52085941ns]
openfile1            171326ops    17093ops/s   0.0mb/s 116293.0ns/op [1484ns - 172592758ns]
72.493: IO Summary: 5312154 ops 530000.642 ops/s 170968/17099 rd/wr 2767.2mb/s   0.2ms/op
82.562: parser_run Run took 80 seconds...
82.613: Per-Operation Breakdown
appendlog            175573ops    17439ops/s 136.4mb/s 957446.1ns/op [38ns - 177716635ns]
closefile10          175574ops    17439ops/s   0.0mb/s   1065.6ns/op [266ns - 3861920ns]
readfile10           175574ops    17439ops/s 268.6mb/s   8560.6ns/op [890ns - 22372680ns]
openfile10           175575ops    17439ops/s   0.0mb/s 105514.1ns/op [1279ns - 149980412ns]
closefile9           175578ops    17440ops/s   0.0mb/s   1558.9ns/op [275ns - 78270561ns]
readfile9            175577ops    17440ops/s 269.1mb/s   8702.0ns/op [812ns - 65236743ns]
openfile9            175580ops    17440ops/s   0.0mb/s 104440.0ns/op [1316ns - 71547114ns]
closefile8           175585ops    17440ops/s   0.0mb/s   1185.2ns/op [283ns - 9496869ns]
readfile8            175586ops    17440ops/s 269.3mb/s   7675.5ns/op [888ns - 16857925ns]
openfile8            175589ops    17441ops/s   0.0mb/s 107413.4ns/op [1322ns - 92690078ns]
closefile7           175590ops    17441ops/s   0.0mb/s   1180.0ns/op [280ns - 7787758ns]
readfile7            175589ops    17441ops/s 269.1mb/s   8484.0ns/op [872ns - 108080116ns]
openfile7            175595ops    17441ops/s   0.0mb/s 105819.6ns/op [1327ns - 115538406ns]
closefile6           175596ops    17441ops/s   0.0mb/s   1000.9ns/op [288ns - 3909915ns]
readfile6            175596ops    17441ops/s 268.5mb/s   8014.0ns/op [914ns - 21119549ns]
openfile6            175598ops    17442ops/s   0.0mb/s 102226.9ns/op [1375ns - 137643339ns]
closefile5           175603ops    17442ops/s   0.0mb/s   1214.5ns/op [339ns - 6877068ns]
readfile5            175603ops    17442ops/s 267.9mb/s   8262.7ns/op [814ns - 24220575ns]
openfile5            175606ops    17442ops/s   0.0mb/s 105586.3ns/op [1404ns - 129716322ns]
closefile4           175607ops    17443ops/s   0.0mb/s   1290.2ns/op [274ns - 7818834ns]
readfile4            175608ops    17443ops/s 268.7mb/s   7848.7ns/op [920ns - 17443203ns]
openfile4            175612ops    17443ops/s   0.0mb/s 106434.3ns/op [1378ns - 68103717ns]
closefile3           175616ops    17443ops/s   0.0mb/s   1140.8ns/op [278ns - 10677714ns]
readfile3            175616ops    17443ops/s 268.7mb/s   8472.6ns/op [913ns - 18674658ns]
openfile3            175619ops    17444ops/s   0.0mb/s 114768.0ns/op [1463ns - 110988886ns]
closefile2           175628ops    17445ops/s   0.0mb/s   1118.8ns/op [312ns - 10908012ns]
readfile2            175629ops    17445ops/s 267.8mb/s   8068.2ns/op [957ns - 12896285ns]
openfile2            175631ops    17445ops/s   0.0mb/s 120365.2ns/op [1509ns - 142100863ns]
closefile1           175638ops    17446ops/s   0.0mb/s   1276.0ns/op [365ns - 10044423ns]
readfile1            175637ops    17446ops/s 269.4mb/s   8204.3ns/op [917ns - 13853384ns]
openfile1            175642ops    17446ops/s   0.0mb/s 119012.4ns/op [1964ns - 110516954ns]
82.613: IO Summary: 5443650 ops 540701.872 ops/s 174420/17439 rd/wr 2823.5mb/s   0.2ms/op
92.615: parser_run Run took 90 seconds...
92.666: Per-Operation Breakdown
appendlog            172293ops    17228ops/s 134.3mb/s 893867.3ns/op [31ns - 143102731ns]
closefile10          172295ops    17228ops/s   0.0mb/s   1187.4ns/op [277ns - 8326781ns]
readfile10           172295ops    17228ops/s 265.0mb/s   8661.2ns/op [848ns - 60517498ns]
openfile10           172295ops    17228ops/s   0.0mb/s 108055.9ns/op [1327ns - 132462946ns]
closefile9           172293ops    17228ops/s   0.0mb/s   1280.9ns/op [276ns - 6652523ns]
readfile9            172293ops    17228ops/s 265.1mb/s   9015.9ns/op [818ns - 120673029ns]
openfile9            172292ops    17228ops/s   0.0mb/s 107673.1ns/op [1403ns - 122867980ns]
closefile8           172287ops    17227ops/s   0.0mb/s   1130.8ns/op [278ns - 9079103ns]
readfile8            172287ops    17227ops/s 265.0mb/s   8253.5ns/op [857ns - 61484079ns]
openfile8            172286ops    17227ops/s   0.0mb/s 106501.9ns/op [1408ns - 116510990ns]
closefile7           172287ops    17227ops/s   0.0mb/s   1156.8ns/op [280ns - 4108103ns]
readfile7            172287ops    17227ops/s 265.4mb/s   8216.7ns/op [889ns - 30517772ns]
openfile7            172286ops    17227ops/s   0.0mb/s 110212.2ns/op [1436ns - 122626738ns]
closefile6           172286ops    17227ops/s   0.0mb/s   1218.5ns/op [280ns - 11302380ns]
readfile6            172286ops    17227ops/s 265.3mb/s   9905.4ns/op [813ns - 94410391ns]
openfile6            172285ops    17227ops/s   0.0mb/s 106957.9ns/op [1475ns - 133943971ns]
closefile5           172283ops    17227ops/s   0.0mb/s   1136.1ns/op [272ns - 4158046ns]
readfile5            172283ops    17227ops/s 265.2mb/s   8289.9ns/op [925ns - 24136937ns]
