Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.668: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
1.069: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.069: Population and pre-allocation of filesets completed
1.069: Starting 1 filereader instances
2.072: Running...and log for each ten seconds...
12.075: parser_run Run took 10 seconds...
12.125: Per-Operation Breakdown
appendlog            159046ops    15904ops/s 124.1mb/s 2827365.5ns/op [39ns - 105506569ns]
openfile1            175509ops    17548ops/s   0.0mb/s 116110.7ns/op [1292ns - 116500957ns]
32.231: IO Summary: 5440510 ops 543950.886 ops/s 175468/17547 rd/wr 2840.3mb/s   0.2ms/op
42.259: parser_run Run took 40 seconds...
42.309: Per-Operation Breakdown
appendlog            166755ops    16630ops/s 129.3mb/s 1275660.1ns/op [37ns - 240832236ns]
closefile10          166752ops    16630ops/s   0.0mb/s   1099.7ns/op [271ns - 5987435ns]
readfile10           166752ops    16630ops/s 255.8mb/s   8881.6ns/op [755ns - 108400712ns]
openfile10           166751ops    16630ops/s   0.0mb/s 105429.0ns/op [1432ns - 103920466ns]
closefile9           166751ops    16630ops/s   0.0mb/s   1916.3ns/op [276ns - 88043972ns]
readfile9            166752ops    16630ops/s 255.8mb/s   8334.2ns/op [857ns - 43758565ns]
openfile9            166757ops    16630ops/s   0.0mb/s 100169.7ns/op [1309ns - 101401132ns]
closefile8           166758ops    16630ops/s   0.0mb/s   1214.1ns/op [275ns - 18710006ns]
readfile8            166758ops    16630ops/s 256.6mb/s   8485.5ns/op [809ns - 76680365ns]
openfile8            166760ops    16631ops/s   0.0mb/s 101323.0ns/op [1349ns - 151325440ns]
closefile7           166761ops    16631ops/s   0.0mb/s   1296.5ns/op [273ns - 34378616ns]
readfile7            166762ops    16631ops/s 256.5mb/s   7720.3ns/op [848ns - 16333086ns]
openfile7            166759ops    16631ops/s   0.0mb/s  99813.5ns/op [1346ns - 118538708ns]
closefile6           166757ops    16630ops/s   0.0mb/s   1248.9ns/op [283ns - 15887099ns]
readfile6            166757ops    16630ops/s 256.1mb/s   9053.9ns/op [816ns - 49687575ns]
openfile6            166757ops    16630ops/s   0.0mb/s 101638.5ns/op [1387ns - 125604021ns]
closefile5           166754ops    16630ops/s   0.0mb/s   1280.4ns/op [273ns - 41810073ns]
readfile5            166754ops    16630ops/s 255.9mb/s   9096.9ns/op [811ns - 107281647ns]
openfile5            166753ops    16630ops/s   0.0mb/s 104882.0ns/op [1247ns - 135872252ns]
closefile4           166756ops    16630ops/s   0.0mb/s   1667.4ns/op [271ns - 49891679ns]
readfile4            166755ops    16630ops/s 256.3mb/s  10424.9ns/op [846ns - 168382808ns]
openfile4            166755ops    16630ops/s   0.0mb/s 107939.0ns/op [1370ns - 125010947ns]
closefile3           166751ops    16630ops/s   0.0mb/s   1187.0ns/op [274ns - 32045621ns]
readfile3            166751ops    16630ops/s 256.6mb/s   8319.0ns/op [796ns - 21459194ns]
openfile3            166750ops    16630ops/s   0.0mb/s 107877.4ns/op [1361ns - 150148934ns]
closefile2           166748ops    16629ops/s   0.0mb/s   1033.0ns/op [273ns - 6560029ns]
readfile2            166748ops    16629ops/s 256.3mb/s   9310.3ns/op [822ns - 108205342ns]
openfile2            166743ops    16629ops/s   0.0mb/s 114869.7ns/op [1319ns - 143663660ns]
closefile1           166743ops    16629ops/s   0.0mb/s   1597.5ns/op [289ns - 68988581ns]
readfile1            166743ops    16629ops/s 256.1mb/s   8678.8ns/op [763ns - 21174396ns]
openfile1            166742ops    16629ops/s   0.0mb/s 114629.5ns/op [1511ns - 247973921ns]
42.309: IO Summary: 5169345 ops 515529.414 ops/s 166300/16630 rd/wr 2691.3mb/s   0.2ms/op
52.311: parser_run Run took 50 seconds...
52.361: Per-Operation Breakdown
appendlog            175834ops    17582ops/s 137.8mb/s 919900.4ns/op [35ns - 163590129ns]
closefile10          175833ops    17582ops/s   0.0mb/s   1578.9ns/op [279ns - 80181336ns]
readfile10           175833ops    17582ops/s 270.5mb/s   8795.3ns/op [847ns - 52498588ns]
openfile10           175834ops    17582ops/s   0.0mb/s 103919.0ns/op [1413ns - 96630141ns]
closefile9           175832ops    17582ops/s   0.0mb/s   1348.0ns/op [273ns - 36056328ns]
readfile9            175831ops    17582ops/s 270.8mb/s   8135.2ns/op [816ns - 20822581ns]
openfile9            175829ops    17582ops/s   0.0mb/s 104714.8ns/op [1361ns - 100786786ns]
closefile8           175831ops    17582ops/s   0.0mb/s   1751.0ns/op [275ns - 87887513ns]
readfile8            175832ops    17582ops/s 270.6mb/s   8554.4ns/op [852ns - 60298462ns]
openfile8            175829ops    17582ops/s   0.0mb/s 105413.9ns/op [1411ns - 128618957ns]
closefile7           175826ops    17581ops/s   0.0mb/s   1604.3ns/op [275ns - 48596309ns]
readfile7            175826ops    17581ops/s 271.0mb/s   8533.4ns/op [763ns - 98855585ns]
openfile7            175826ops    17581ops/s   0.0mb/s 101490.6ns/op [1430ns - 84536952ns]
closefile6           175823ops    17581ops/s   0.0mb/s   1325.4ns/op [276ns - 32385281ns]
readfile6            175823ops    17581ops/s 271.4mb/s  10155.2ns/op [801ns - 90415073ns]
openfile6            175821ops    17581ops/s   0.0mb/s 102479.3ns/op [1409ns - 148918130ns]
closefile5           175821ops    17581ops/s   0.0mb/s   1021.5ns/op [271ns - 7494632ns]
readfile5            175821ops    17581ops/s 271.6mb/s   9211.2ns/op [829ns - 33170795ns]
openfile5            175818ops    17581ops/s   0.0mb/s 106443.6ns/op [1381ns - 129259886ns]
closefile4           175814ops    17580ops/s   0.0mb/s   1324.2ns/op [277ns - 17402647ns]
readfile4            175814ops    17580ops/s 269.9mb/s   7871.3ns/op [815ns - 17103390ns]
openfile4            175811ops    17580ops/s   0.0mb/s 109903.4ns/op [1458ns - 105030694ns]
closefile3           175809ops    17580ops/s   0.0mb/s   1200.5ns/op [274ns - 17967996ns]
readfile3            175809ops    17580ops/s 270.4mb/s   9007.9ns/op [756ns - 68341146ns]
openfile3            175808ops    17580ops/s   0.0mb/s 110277.6ns/op [1403ns - 136120416ns]
closefile2           175807ops    17579ops/s   0.0mb/s   1350.9ns/op [278ns - 29364269ns]
readfile2            175807ops    17579ops/s 271.3mb/s   9278.5ns/op [833ns - 28328308ns]
openfile2            175808ops    17580ops/s   0.0mb/s 113482.1ns/op [1413ns - 110176412ns]
closefile1           175806ops    17579ops/s   0.0mb/s   1311.5ns/op [288ns - 10930092ns]
readfile1            175806ops    17579ops/s 270.9mb/s   9226.3ns/op [784ns - 66930892ns]
openfile1            175804ops    17579ops/s   0.0mb/s 119497.3ns/op [1492ns - 132628281ns]
52.361: IO Summary: 5450424 ops 545004.924 ops/s 175808/17582 rd/wr 2846.1mb/s   0.2ms/op
62.362: parser_run Run took 60 seconds...
62.412: Per-Operation Breakdown
appendlog            171467ops    17146ops/s 133.6mb/s 1233450.5ns/op [35ns - 214369773ns]
closefile10          171477ops    17147ops/s   0.0mb/s   1273.6ns/op [264ns - 15868774ns]
readfile10           171477ops    17147ops/s 264.2mb/s   8056.7ns/op [811ns - 44437516ns]
openfile10           171478ops    17147ops/s   0.0mb/s  99927.0ns/op [1209ns - 154763642ns]
closefile9           171476ops    17146ops/s   0.0mb/s   1087.2ns/op [276ns - 8275319ns]
readfile9            171476ops    17146ops/s 264.5mb/s   9031.3ns/op [859ns - 55079287ns]
openfile9            171471ops    17146ops/s   0.0mb/s 100339.5ns/op [1220ns - 133640838ns]
closefile8           171466ops    17145ops/s   0.0mb/s   1250.8ns/op [276ns - 26200940ns]
readfile8            171465ops    17145ops/s 263.9mb/s   8446.1ns/op [812ns - 82786599ns]
openfile8            171474ops    17146ops/s   0.0mb/s 100653.1ns/op [1219ns - 164361669ns]
closefile7           171472ops    17146ops/s   0.0mb/s   1423.0ns/op [275ns - 25938758ns]
readfile7            171472ops    17146ops/s 263.8mb/s   8287.0ns/op [826ns - 66364115ns]
openfile7            171471ops    17146ops/s   0.0mb/s 101424.7ns/op [1219ns - 159947557ns]
closefile6           171473ops    17146ops/s   0.0mb/s   1374.9ns/op [276ns - 25467737ns]
readfile6            171473ops    17146ops/s 264.7mb/s   8195.8ns/op [796ns - 42671820ns]
openfile6            171476ops    17146ops/s   0.0mb/s 100884.2ns/op [1167ns - 143332536ns]
closefile5           171474ops    17146ops/s   0.0mb/s   1238.5ns/op [263ns - 11576767ns]
readfile5            171474ops    17146ops/s 265.0mb/s   8413.0ns/op [789ns - 57123701ns]
openfile5            171473ops    17146ops/s   0.0mb/s  99129.8ns/op [1167ns - 137206547ns]
closefile4           171474ops    17146ops/s   0.0mb/s   2018.4ns/op [276ns - 83058072ns]
readfile4            171474ops    17146ops/s 262.5mb/s   8395.9ns/op [842ns - 33747572ns]
openfile4            171472ops    17146ops/s   0.0mb/s 106537.0ns/op [1168ns - 117641440ns]
closefile3           171471ops    17146ops/s   0.0mb/s   1120.0ns/op [278ns - 6894578ns]
readfile3            171472ops    17146ops/s 264.3mb/s   8842.8ns/op [869ns - 41756255ns]
openfile3            171475ops    17146ops/s   0.0mb/s 110873.6ns/op [1167ns - 113520779ns]
closefile2           171478ops    17147ops/s   0.0mb/s   1200.3ns/op [264ns - 11525452ns]
readfile2            171478ops    17147ops/s 264.2mb/s   8691.4ns/op [815ns - 20288520ns]
openfile2            171477ops    17147ops/s   0.0mb/s 113903.2ns/op [1184ns - 132113751ns]
closefile1           171483ops    17147ops/s   0.0mb/s   1502.1ns/op [288ns - 30108096ns]
readfile1            171483ops    17147ops/s 264.4mb/s   9713.2ns/op [707ns - 97181108ns]
openfile1            171485ops    17147ops/s   0.0mb/s 114395.5ns/op [1258ns - 136858150ns]
62.412: IO Summary: 5315707 ops 531534.764 ops/s 171463/17146 rd/wr 2775.1mb/s   0.2ms/op
72.415: parser_run Run took 70 seconds...
72.464: Per-Operation Breakdown
appendlog            174889ops    17488ops/s 136.5mb/s 754105.8ns/op [35ns - 119321786ns]
closefile10          174887ops    17487ops/s   0.0mb/s   1443.4ns/op [283ns - 11876899ns]
readfile10           174887ops    17487ops/s 270.0mb/s   7923.2ns/op [850ns - 9423475ns]
openfile10           174885ops    17487ops/s   0.0mb/s 110723.3ns/op [1383ns - 113232078ns]
closefile9           174888ops    17487ops/s   0.0mb/s   1103.5ns/op [272ns - 4811663ns]
readfile9            174888ops    17487ops/s 269.6mb/s   8554.8ns/op [969ns - 35608304ns]
openfile9            174891ops    17488ops/s   0.0mb/s 110741.6ns/op [1467ns - 103519439ns]
closefile8           174891ops    17488ops/s   0.0mb/s   1111.3ns/op [281ns - 6238595ns]
readfile8            174891ops    17488ops/s 269.0mb/s   8578.2ns/op [894ns - 40844662ns]
openfile8            174883ops    17487ops/s   0.0mb/s 109070.1ns/op [1473ns - 101807377ns]
closefile7           174890ops    17488ops/s   0.0mb/s   1161.0ns/op [277ns - 6372896ns]
readfile7            174890ops    17488ops/s 269.9mb/s   8236.7ns/op [795ns - 23214026ns]
openfile7            174893ops    17488ops/s   0.0mb/s 111183.3ns/op [1432ns - 115633828ns]
closefile6           174892ops    17488ops/s   0.0mb/s   1162.9ns/op [333ns - 11079473ns]
readfile6            174892ops    17488ops/s 269.9mb/s   8150.9ns/op [867ns - 17799618ns]
openfile6            174890ops    17488ops/s   0.0mb/s 112723.2ns/op [1377ns - 104114801ns]
closefile5           174891ops    17488ops/s   0.0mb/s   1037.0ns/op [281ns - 4646954ns]
readfile5            174891ops    17488ops/s 269.3mb/s   8212.2ns/op [966ns - 9148624ns]
openfile5            174891ops    17488ops/s   0.0mb/s 111564.8ns/op [1539ns - 129075270ns]
closefile4           174899ops    17489ops/s   0.0mb/s   1400.5ns/op [291ns - 15374483ns]
readfile4            174900ops    17489ops/s 269.2mb/s   8186.7ns/op [976ns - 41717845ns]
openfile4            174903ops    17489ops/s   0.0mb/s 115382.6ns/op [1437ns - 132577918ns]
closefile3           174904ops    17489ops/s   0.0mb/s   1336.8ns/op [280ns - 33580246ns]
readfile3            174905ops    17489ops/s 269.1mb/s   8250.2ns/op [995ns - 16037311ns]
openfile3            174904ops    17489ops/s   0.0mb/s 120930.2ns/op [1493ns - 136154407ns]
closefile2           174900ops    17489ops/s   0.0mb/s   1214.4ns/op [317ns - 5120115ns]
readfile2            174900ops    17489ops/s 269.0mb/s   8428.9ns/op [911ns - 18900964ns]
openfile2            174903ops    17489ops/s   0.0mb/s 123077.7ns/op [1568ns - 153211694ns]
closefile1           174902ops    17489ops/s   0.0mb/s   1468.6ns/op [364ns - 11918594ns]
readfile1            174902ops    17489ops/s 269.2mb/s   9111.1ns/op [932ns - 32727401ns]
openfile1            174908ops    17489ops/s   0.0mb/s 124237.9ns/op [1923ns - 87521609ns]
72.464: IO Summary: 5421730 ops 542132.247 ops/s 174881/17488 rd/wr 2830.7mb/s   0.2ms/op
82.467: parser_run Run took 80 seconds...
82.516: Per-Operation Breakdown
appendlog            171666ops    17165ops/s 134.2mb/s 913893.8ns/op [36ns - 165252362ns]
closefile10          171668ops    17165ops/s   0.0mb/s   1291.1ns/op [277ns - 12973103ns]
readfile10           171668ops    17165ops/s 264.8mb/s   8532.8ns/op [855ns - 30052993ns]
openfile10           171667ops    17165ops/s   0.0mb/s 106773.4ns/op [1207ns - 93368838ns]
closefile9           171668ops    17165ops/s   0.0mb/s   1222.5ns/op [268ns - 13610654ns]
readfile9            171668ops    17165ops/s 263.6mb/s   8483.3ns/op [816ns - 39442673ns]
openfile9            171667ops    17165ops/s   0.0mb/s 103971.8ns/op [1167ns - 118864422ns]
closefile8           171670ops    17166ops/s   0.0mb/s   1047.6ns/op [276ns - 2839173ns]
readfile8            171670ops    17166ops/s 265.3mb/s   8406.1ns/op [842ns - 48635076ns]
openfile8            171674ops    17166ops/s   0.0mb/s 107927.3ns/op [1257ns - 108099057ns]
closefile7           171669ops    17166ops/s   0.0mb/s   1245.3ns/op [279ns - 8178178ns]
readfile7            171669ops    17166ops/s 265.1mb/s   8461.6ns/op [836ns - 18103765ns]
openfile7            171669ops    17166ops/s   0.0mb/s 107111.1ns/op [1208ns - 99163687ns]
closefile6           171670ops    17166ops/s   0.0mb/s   1143.4ns/op [278ns - 19895467ns]
readfile6            171671ops    17166ops/s 264.0mb/s   8463.0ns/op [872ns - 102370634ns]
openfile6            171678ops    17166ops/s   0.0mb/s 110321.0ns/op [1296ns - 68716290ns]
closefile5           171679ops    17167ops/s   0.0mb/s   1288.6ns/op [281ns - 10308163ns]
readfile5            171679ops    17167ops/s 264.9mb/s   7961.2ns/op [811ns - 11910575ns]
openfile5            171680ops    17167ops/s   0.0mb/s 110226.1ns/op [1306ns - 141113702ns]
closefile4           171674ops    17166ops/s   0.0mb/s   1049.9ns/op [282ns - 5193275ns]
readfile4            171674ops    17166ops/s 263.9mb/s   8412.8ns/op [821ns - 25268468ns]
openfile4            171671ops    17166ops/s   0.0mb/s 114163.6ns/op [1204ns - 93211673ns]
closefile3           171670ops    17166ops/s   0.0mb/s   1079.6ns/op [279ns - 5983011ns]
readfile3            171669ops    17166ops/s 263.8mb/s   8102.2ns/op [866ns - 21354402ns]
openfile3            171672ops    17166ops/s   0.0mb/s 119773.0ns/op [1227ns - 120797841ns]
closefile2           171673ops    17166ops/s   0.0mb/s   1118.0ns/op [283ns - 6212630ns]
readfile2            171673ops    17166ops/s 263.9mb/s   9116.4ns/op [855ns - 28053783ns]
openfile2            171671ops    17166ops/s   0.0mb/s 122815.6ns/op [1316ns - 91409554ns]
closefile1           171670ops    17166ops/s   0.0mb/s   1224.8ns/op [295ns - 5263229ns]
readfile1            171670ops    17166ops/s 265.3mb/s   8801.4ns/op [862ns - 18116734ns]
openfile1            171666ops    17165ops/s   0.0mb/s 124917.6ns/op [1413ns - 129432843ns]
82.516: IO Summary: 5321803 ops 532139.220 ops/s 171658/17165 rd/wr 2778.8mb/s   0.2ms/op
92.519: parser_run Run took 90 seconds...
92.570: Per-Operation Breakdown
appendlog            176422ops    17641ops/s 137.9mb/s 777885.8ns/op [35ns - 306655899ns]
closefile10          176420ops    17641ops/s   0.0mb/s   1232.7ns/op [275ns - 11978757ns]
readfile10           176420ops    17641ops/s 272.0mb/s   8927.7ns/op [828ns - 87058587ns]
openfile10           176419ops    17641ops/s   0.0mb/s 107923.4ns/op [1196ns - 118837522ns]
closefile9           176415ops    17640ops/s   0.0mb/s   1178.3ns/op [276ns - 17709664ns]
readfile9            176415ops    17640ops/s 271.8mb/s   8243.7ns/op [813ns - 33306792ns]
openfile9            176414ops    17640ops/s   0.0mb/s 109679.3ns/op [1306ns - 141711255ns]
closefile8           176415ops    17640ops/s   0.0mb/s   1094.2ns/op [276ns - 4721916ns]
readfile8            176415ops    17640ops/s 272.2mb/s   8654.5ns/op [794ns - 56533794ns]
openfile8            176413ops    17640ops/s   0.0mb/s 106139.7ns/op [1284ns - 78080852ns]
closefile7           176409ops    17640ops/s   0.0mb/s   1156.1ns/op [278ns - 4882315ns]
readfile7            176409ops    17640ops/s 271.9mb/s   8395.0ns/op [715ns - 8668197ns]
openfile7            176404ops    17639ops/s   0.0mb/s 109608.8ns/op [1202ns - 152742624ns]
closefile6           176407ops    17639ops/s   0.0mb/s   1207.6ns/op [277ns - 5194805ns]
readfile6            176407ops    17639ops/s 271.8mb/s   8089.6ns/op [848ns - 12512266ns]
openfile6            176402ops    17639ops/s   0.0mb/s 112900.1ns/op [1260ns - 154557789ns]
closefile5           176406ops    17639ops/s   0.0mb/s   1109.7ns/op [286ns - 6347509ns]
readfile5            176406ops    17639ops/s 272.0mb/s   8369.0ns/op [835ns - 44438428ns]
