Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.743: Pre-allocating directories in bigfileset tree
0.747: Pre-allocating files in bigfileset tree
0.973: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.973: Population and pre-allocation of filesets completed
0.973: Starting 1 filereader instances
1.976: Running...and log for each ten seconds...
11.980: parser_run Run took 10 seconds...
12.029: Per-Operation Breakdown
appendlog            153642ops    15363ops/s 120.0mb/s 2813715.3ns/op [35ns - 358839321ns]
readfile8            171673ops    17166ops/s 264.8mb/s   9134.1ns/op [855ns - 80057424ns]
openfile8            171673ops    17166ops/s   0.0mb/s  98413.4ns/op [1482ns - 139309023ns]
closefile7           171668ops    17165ops/s   0.0mb/s   1094.9ns/op [279ns - 16927280ns]
readfile7            171669ops    17166ops/s 264.3mb/s   7950.1ns/op [809ns - 8913708ns]
openfile7            171671ops    17166ops/s   0.0mb/s 103778.9ns/op [1483ns - 194772232ns]
closefile6           171670ops    17166ops/s   0.0mb/s   1274.8ns/op [285ns - 5989211ns]
readfile6            171670ops    17166ops/s 263.7mb/s   8841.5ns/op [824ns - 44752233ns]
openfile6            171668ops    17165ops/s   0.0mb/s 105652.3ns/op [1468ns - 107197589ns]
closefile5           171662ops    17165ops/s   0.0mb/s   1324.9ns/op [280ns - 16720303ns]
readfile5            171662ops    17165ops/s 264.2mb/s   7971.7ns/op [880ns - 13838862ns]
openfile5            171663ops    17165ops/s   0.0mb/s 111099.4ns/op [1491ns - 197272730ns]
closefile4           171662ops    17165ops/s   0.0mb/s   1122.1ns/op [278ns - 5761076ns]
readfile4            171662ops    17165ops/s 265.0mb/s   8989.7ns/op [840ns - 29372407ns]
openfile4            171660ops    17165ops/s   0.0mb/s 108589.8ns/op [1500ns - 112664240ns]
closefile3           171662ops    17165ops/s   0.0mb/s   1190.7ns/op [277ns - 9752482ns]
readfile3            171662ops    17165ops/s 265.1mb/s  10075.5ns/op [843ns - 175306052ns]
openfile3            171665ops    17165ops/s   0.0mb/s 109794.2ns/op [1602ns - 202112840ns]
closefile2           171660ops    17165ops/s   0.0mb/s   1371.4ns/op [293ns - 11704491ns]
readfile2            171660ops    17165ops/s 264.1mb/s   9171.7ns/op [937ns - 28962631ns]
openfile2            171660ops    17165ops/s   0.0mb/s 115221.3ns/op [1553ns - 95781059ns]
closefile1           171655ops    17164ops/s   0.0mb/s   1443.3ns/op [361ns - 34830867ns]
readfile1            171655ops    17164ops/s 264.7mb/s   9155.5ns/op [980ns - 47811587ns]
openfile1            171655ops    17164ops/s   0.0mb/s 117072.7ns/op [1647ns - 115835777ns]
22.081: IO Summary: 5321661 ops 532124.855 ops/s 171653/17166 rd/wr 2778.4mb/s   0.2ms/op
32.084: parser_run Run took 30 seconds...
32.133: Per-Operation Breakdown
appendlog            163865ops    16384ops/s 127.9mb/s 1267213.2ns/op [36ns - 254854368ns]
closefile10          163869ops    16384ops/s   0.0mb/s   1358.1ns/op [274ns - 23059233ns]
readfile10           163869ops    16384ops/s 252.1mb/s   8342.9ns/op [885ns - 25424958ns]
openfile10           163864ops    16384ops/s   0.0mb/s 105500.4ns/op [1224ns - 113446887ns]
closefile9           163869ops    16384ops/s   0.0mb/s   1123.0ns/op [274ns - 11667791ns]
readfile9            163869ops    16384ops/s 253.2mb/s   8469.2ns/op [853ns - 19952664ns]
openfile9            163872ops    16385ops/s   0.0mb/s 101562.2ns/op [1230ns - 107637321ns]
closefile8           163871ops    16384ops/s   0.0mb/s   1424.6ns/op [277ns - 49701493ns]
readfile8            163873ops    16385ops/s 252.3mb/s   8288.4ns/op [865ns - 43964030ns]
openfile8            163870ops    16384ops/s   0.0mb/s 112798.7ns/op [1209ns - 109505431ns]
closefile7           163874ops    16385ops/s   0.0mb/s   1537.6ns/op [278ns - 24822970ns]
readfile7            163872ops    16385ops/s 252.7mb/s   8506.0ns/op [818ns - 20666859ns]
openfile7            163869ops    16384ops/s   0.0mb/s 102483.7ns/op [1230ns - 116822841ns]
closefile6           163869ops    16384ops/s   0.0mb/s   1071.4ns/op [281ns - 5575763ns]
readfile6            163870ops    16384ops/s 252.4mb/s   8083.8ns/op [805ns - 23350482ns]
openfile6            163873ops    16385ops/s   0.0mb/s 109875.8ns/op [1188ns - 101415205ns]
closefile5           163877ops    16385ops/s   0.0mb/s   1086.1ns/op [279ns - 3723493ns]
readfile5            163877ops    16385ops/s 252.1mb/s   8275.7ns/op [875ns - 38436223ns]
openfile5            163880ops    16385ops/s   0.0mb/s 106617.4ns/op [1212ns - 147562915ns]
closefile4           163878ops    16385ops/s   0.0mb/s   1178.2ns/op [277ns - 8158827ns]
readfile4            163878ops    16385ops/s 252.5mb/s   8752.7ns/op [872ns - 20351785ns]
openfile4            163878ops    16385ops/s   0.0mb/s 109307.2ns/op [1165ns - 79989455ns]
closefile3           163879ops    16385ops/s   0.0mb/s   1212.9ns/op [280ns - 13426072ns]
readfile3            163879ops    16385ops/s 251.8mb/s   8594.0ns/op [846ns - 13808909ns]
openfile3            163879ops    16385ops/s   0.0mb/s 112703.1ns/op [1134ns - 96319398ns]
closefile2           163883ops    16386ops/s   0.0mb/s   1338.6ns/op [283ns - 10692514ns]
readfile2            163883ops    16386ops/s 252.3mb/s   8942.2ns/op [832ns - 28082565ns]
openfile2            163883ops    16386ops/s   0.0mb/s 118064.8ns/op [1256ns - 97353920ns]
closefile1           163887ops    16386ops/s   0.0mb/s   1489.1ns/op [286ns - 17678107ns]
readfile1            163887ops    16386ops/s 252.7mb/s   9283.7ns/op [852ns - 32327168ns]
openfile1            163891ops    16386ops/s   0.0mb/s 119362.2ns/op [1388ns - 87087814ns]
32.133: IO Summary: 5080137 ops 507932.195 ops/s 163849/16384 rd/wr 2652.0mb/s   0.2ms/op
42.136: parser_run Run took 40 seconds...
42.185: Per-Operation Breakdown
appendlog            164025ops    16401ops/s 128.4mb/s 1355282.2ns/op [35ns - 481343452ns]
closefile10          164021ops    16401ops/s   0.0mb/s   1299.8ns/op [273ns - 11129017ns]
readfile10           164022ops    16401ops/s 252.5mb/s   8121.5ns/op [844ns - 37172291ns]
openfile10           164022ops    16401ops/s   0.0mb/s 101233.9ns/op [1261ns - 124937992ns]
closefile9           164019ops    16401ops/s   0.0mb/s   1591.8ns/op [270ns - 80451456ns]
readfile9            164018ops    16401ops/s 252.0mb/s   8667.2ns/op [769ns - 112245973ns]
openfile9            164017ops    16401ops/s   0.0mb/s 102086.8ns/op [1442ns - 120659984ns]
closefile8           164016ops    16400ops/s   0.0mb/s   1120.1ns/op [271ns - 25098062ns]
readfile8            164017ops    16401ops/s 252.6mb/s   8519.2ns/op [844ns - 26910956ns]
openfile8            164015ops    16400ops/s   0.0mb/s 104185.1ns/op [1399ns - 128847655ns]
closefile7           164013ops    16400ops/s   0.0mb/s   1174.9ns/op [274ns - 28303390ns]
readfile7            164013ops    16400ops/s 252.2mb/s   8112.4ns/op [786ns - 16352017ns]
openfile7            164014ops    16400ops/s   0.0mb/s 101608.1ns/op [1313ns - 118883435ns]
closefile6           164018ops    16401ops/s   0.0mb/s   1228.2ns/op [266ns - 12432712ns]
readfile6            164017ops    16401ops/s 252.7mb/s   8313.0ns/op [877ns - 25805896ns]
openfile6            164015ops    16400ops/s   0.0mb/s 107300.9ns/op [1398ns - 228115661ns]
closefile5           164011ops    16400ops/s   0.0mb/s   1138.8ns/op [277ns - 4694609ns]
readfile5            164011ops    16400ops/s 253.4mb/s   8395.2ns/op [918ns - 32530014ns]
openfile5            164009ops    16400ops/s   0.0mb/s 103222.4ns/op [1344ns - 183020915ns]
closefile4           164011ops    16400ops/s   0.0mb/s   1062.4ns/op [274ns - 3511545ns]
readfile4            164011ops    16400ops/s 252.9mb/s   8260.7ns/op [832ns - 19718768ns]
openfile4            164010ops    16400ops/s   0.0mb/s 105421.3ns/op [1391ns - 96539032ns]
closefile3           164010ops    16400ops/s   0.0mb/s   1288.4ns/op [282ns - 29039402ns]
readfile3            164010ops    16400ops/s 252.5mb/s   9107.1ns/op [811ns - 46946661ns]
openfile3            164012ops    16400ops/s   0.0mb/s 110315.2ns/op [1372ns - 80837762ns]
closefile2           164009ops    16400ops/s   0.0mb/s   1157.3ns/op [279ns - 12799264ns]
readfile2            164009ops    16400ops/s 253.0mb/s   9084.2ns/op [849ns - 66578343ns]
openfile2            164007ops    16400ops/s   0.0mb/s 114151.0ns/op [1378ns - 66054231ns]
closefile1           164004ops    16399ops/s   0.0mb/s   1817.8ns/op [289ns - 34877398ns]
readfile1            164004ops    16399ops/s 252.7mb/s   8658.0ns/op [817ns - 16017868ns]
openfile1            164001ops    16399ops/s   0.0mb/s 119761.1ns/op [1519ns - 183175076ns]
42.185: IO Summary: 5084411 ops 508404.355 ops/s 164001/16401 rd/wr 2654.9mb/s   0.2ms/op
52.209: parser_run Run took 50 seconds...
52.287: Per-Operation Breakdown
appendlog            169971ops    16958ops/s 132.6mb/s 1204495.6ns/op [35ns - 241366020ns]
closefile10          169973ops    16958ops/s   0.0mb/s   1340.3ns/op [281ns - 37459292ns]
readfile10           169974ops    16958ops/s 261.1mb/s   9552.0ns/op [883ns - 79217681ns]
openfile10           169974ops    16958ops/s   0.0mb/s 102878.0ns/op [1365ns - 110696030ns]
closefile9           169970ops    16958ops/s   0.0mb/s   1104.9ns/op [274ns - 7131292ns]
readfile9            169970ops    16958ops/s 261.6mb/s   8513.0ns/op [820ns - 29365714ns]
openfile9            169967ops    16957ops/s   0.0mb/s 101305.0ns/op [1414ns - 142363780ns]
closefile8           169966ops    16957ops/s   0.0mb/s   1080.3ns/op [279ns - 11642935ns]
readfile8            169966ops    16957ops/s 260.6mb/s   8463.3ns/op [838ns - 29464930ns]
openfile8            169969ops    16958ops/s   0.0mb/s 100417.8ns/op [1410ns - 141525022ns]
closefile7           169970ops    16958ops/s   0.0mb/s   1020.7ns/op [275ns - 4388689ns]
readfile7            169970ops    16958ops/s 261.7mb/s   8636.7ns/op [932ns - 55896470ns]
openfile7            169967ops    16957ops/s   0.0mb/s 108186.3ns/op [1453ns - 141087944ns]
closefile6           169965ops    16957ops/s   0.0mb/s   1232.5ns/op [298ns - 22249054ns]
readfile6            169967ops    16957ops/s 261.2mb/s   8974.1ns/op [851ns - 34824944ns]
openfile6            169965ops    16957ops/s   0.0mb/s 103341.6ns/op [1344ns - 149188811ns]
closefile5           169966ops    16957ops/s   0.0mb/s   1210.7ns/op [278ns - 14085695ns]
readfile5            169966ops    16957ops/s 261.1mb/s   8739.8ns/op [826ns - 52753182ns]
openfile5            169964ops    16957ops/s   0.0mb/s 104515.5ns/op [1347ns - 123903341ns]
closefile4           169960ops    16957ops/s   0.0mb/s   1275.8ns/op [293ns - 26555798ns]
readfile4            169960ops    16957ops/s 261.4mb/s   8960.7ns/op [874ns - 69249323ns]
openfile4            169959ops    16957ops/s   0.0mb/s 106320.9ns/op [1389ns - 141971853ns]
closefile3           169955ops    16956ops/s   0.0mb/s   1007.7ns/op [276ns - 5874781ns]
readfile3            169955ops    16956ops/s 261.0mb/s   8857.5ns/op [866ns - 49264409ns]
openfile3            169948ops    16956ops/s   0.0mb/s 111343.6ns/op [1458ns - 148279925ns]
closefile2           169949ops    16956ops/s   0.0mb/s   1409.3ns/op [282ns - 22835132ns]
readfile2            169950ops    16956ops/s 261.5mb/s   9038.4ns/op [899ns - 33899472ns]
openfile2            169950ops    16956ops/s   0.0mb/s 119228.7ns/op [1506ns - 139310390ns]
closefile1           169951ops    16956ops/s   0.0mb/s   1227.4ns/op [290ns - 14516234ns]
readfile1            169951ops    16956ops/s 261.0mb/s   8733.8ns/op [909ns - 48280585ns]
openfile1            169967ops    16957ops/s   0.0mb/s 115808.3ns/op [1486ns - 110687167ns]
52.287: IO Summary: 5268855 ops 525669.735 ops/s 169571/16958 rd/wr 2744.9mb/s   0.2ms/op
62.316: parser_run Run took 60 seconds...
62.365: Per-Operation Breakdown
appendlog            170532ops    17008ops/s 133.0mb/s 1051931.7ns/op [35ns - 334764736ns]
closefile10          170530ops    17008ops/s   0.0mb/s   1197.9ns/op [279ns - 16576094ns]
readfile10           170530ops    17008ops/s 262.9mb/s   8286.9ns/op [914ns - 35712462ns]
openfile10           170533ops    17008ops/s   0.0mb/s 107751.6ns/op [1340ns - 80828108ns]
closefile9           170537ops    17008ops/s   0.0mb/s   1149.2ns/op [288ns - 13021620ns]
readfile9            170537ops    17008ops/s 261.8mb/s   8264.2ns/op [938ns - 35594712ns]
openfile9            170542ops    17009ops/s   0.0mb/s 107750.4ns/op [1313ns - 69174436ns]
closefile8           170544ops    17009ops/s   0.0mb/s   1208.6ns/op [276ns - 8305579ns]
readfile8            170544ops    17009ops/s 262.4mb/s   8153.6ns/op [872ns - 26779091ns]
openfile8            170548ops    17009ops/s   0.0mb/s 105974.6ns/op [1436ns - 66781034ns]
closefile7           170553ops    17010ops/s   0.0mb/s   1136.1ns/op [281ns - 11636455ns]
readfile7            170553ops    17010ops/s 261.6mb/s   8294.5ns/op [889ns - 33476224ns]
openfile7            170558ops    17010ops/s   0.0mb/s 105606.1ns/op [1443ns - 96348596ns]
closefile6           170565ops    17011ops/s   0.0mb/s   1101.2ns/op [289ns - 6169271ns]
readfile6            170563ops    17011ops/s 263.0mb/s   8496.0ns/op [923ns - 24060338ns]
openfile6            170564ops    17011ops/s   0.0mb/s 113909.1ns/op [1452ns - 126968180ns]
closefile5           170566ops    17011ops/s   0.0mb/s   1257.3ns/op [293ns - 21965607ns]
readfile5            170566ops    17011ops/s 263.1mb/s   7745.1ns/op [936ns - 13958580ns]
openfile5            170566ops    17011ops/s   0.0mb/s 105858.0ns/op [1382ns - 137078174ns]
closefile4           170570ops    17012ops/s   0.0mb/s   1099.6ns/op [305ns - 14491832ns]
readfile4            170570ops    17012ops/s 261.4mb/s   8470.4ns/op [910ns - 42185532ns]
openfile4            170572ops    17012ops/s   0.0mb/s 110040.2ns/op [1506ns - 82983653ns]
closefile3           170575ops    17012ops/s   0.0mb/s   1097.4ns/op [330ns - 10557333ns]
readfile3            170575ops    17012ops/s 261.3mb/s   8204.1ns/op [926ns - 15941470ns]
openfile3            170575ops    17012ops/s   0.0mb/s 114778.2ns/op [1576ns - 78084420ns]
closefile2           170577ops    17012ops/s   0.0mb/s   1168.9ns/op [336ns - 9246883ns]
readfile2            170577ops    17012ops/s 262.1mb/s   8756.0ns/op [955ns - 20984891ns]
openfile2            170578ops    17012ops/s   0.0mb/s 118081.4ns/op [1394ns - 88235187ns]
closefile1           170578ops    17012ops/s   0.0mb/s   1933.3ns/op [299ns - 88576443ns]
readfile1            170578ops    17012ops/s 260.9mb/s   8161.7ns/op [994ns - 11491956ns]
openfile1            170557ops    17010ops/s   0.0mb/s 121588.3ns/op [1831ns - 69827725ns]
62.365: IO Summary: 5287313 ops 527324.251 ops/s 170105/17008 rd/wr 2753.5mb/s   0.2ms/op
72.368: parser_run Run took 70 seconds...
72.417: Per-Operation Breakdown
appendlog            165832ops    16582ops/s 129.6mb/s 1156838.8ns/op [39ns - 316755036ns]
closefile10          165833ops    16582ops/s   0.0mb/s   1010.5ns/op [275ns - 3196743ns]
readfile10           165833ops    16582ops/s 255.5mb/s   8941.8ns/op [868ns - 51389351ns]
openfile10           165832ops    16582ops/s   0.0mb/s 106816.2ns/op [1442ns - 145291115ns]
closefile9           165830ops    16582ops/s   0.0mb/s   1163.2ns/op [276ns - 13542801ns]
readfile9            165830ops    16582ops/s 255.5mb/s   8583.0ns/op [866ns - 28056967ns]
openfile9            165830ops    16582ops/s   0.0mb/s 104123.9ns/op [1351ns - 87971115ns]
closefile8           165830ops    16582ops/s   0.0mb/s   1297.6ns/op [280ns - 34669303ns]
readfile8            165831ops    16582ops/s 256.0mb/s   8414.3ns/op [916ns - 41403279ns]
openfile8            165826ops    16581ops/s   0.0mb/s 108350.2ns/op [1451ns - 111188952ns]
closefile7           165821ops    16581ops/s   0.0mb/s   1048.3ns/op [283ns - 9676073ns]
readfile7            165821ops    16581ops/s 255.7mb/s  10418.3ns/op [923ns - 125167593ns]
openfile7            165826ops    16581ops/s   0.0mb/s 105028.5ns/op [1404ns - 159601078ns]
closefile6           165822ops    16581ops/s   0.0mb/s   1088.2ns/op [284ns - 3319171ns]
readfile6            165822ops    16581ops/s 255.3mb/s   8215.9ns/op [839ns - 25185081ns]
openfile6            165822ops    16581ops/s   0.0mb/s 107566.5ns/op [1287ns - 141113709ns]
closefile5           165824ops    16581ops/s   0.0mb/s   1094.6ns/op [276ns - 5868554ns]
readfile5            165824ops    16581ops/s 254.8mb/s   8468.9ns/op [908ns - 51264051ns]
openfile5            165823ops    16581ops/s   0.0mb/s 107007.7ns/op [1290ns - 134655976ns]
closefile4           165823ops    16581ops/s   0.0mb/s   1275.4ns/op [277ns - 29390275ns]
readfile4            165823ops    16581ops/s 254.5mb/s   9589.8ns/op [892ns - 54210391ns]
openfile4            165823ops    16581ops/s   0.0mb/s 111590.7ns/op [1468ns - 155678778ns]
closefile3           165826ops    16581ops/s   0.0mb/s   1088.1ns/op [323ns - 16105870ns]
readfile3            165827ops    16582ops/s 256.1mb/s   8838.1ns/op [863ns - 52067694ns]
openfile3            165827ops    16582ops/s   0.0mb/s 115262.8ns/op [1477ns - 133298040ns]
closefile2           165825ops    16581ops/s   0.0mb/s   1091.1ns/op [284ns - 4995889ns]
readfile2            165825ops    16581ops/s 255.1mb/s   8774.7ns/op [931ns - 35190305ns]
openfile2            165830ops    16582ops/s   0.0mb/s 117392.7ns/op [1577ns - 107722356ns]
closefile1           165831ops    16582ops/s   0.0mb/s   1165.2ns/op [356ns - 5735234ns]
readfile1            165831ops    16582ops/s 256.0mb/s   8802.9ns/op [935ns - 16177922ns]
openfile1            165826ops    16581ops/s   0.0mb/s 121973.6ns/op [1912ns - 154659628ns]
72.417: IO Summary: 5140629 ops 514028.432 ops/s 165816/16582 rd/wr 2684.0mb/s   0.2ms/op
82.419: parser_run Run took 80 seconds...
82.468: Per-Operation Breakdown
appendlog            168120ops    16811ops/s 131.3mb/s 1118581.5ns/op [23ns - 304126013ns]
closefile10          168122ops    16811ops/s   0.0mb/s   1522.0ns/op [274ns - 80328219ns]
readfile10           168122ops    16811ops/s 260.0mb/s   7917.7ns/op [852ns - 17964415ns]
openfile10           168118ops    16811ops/s   0.0mb/s 105456.7ns/op [1364ns - 112303114ns]
closefile9           168120ops    16811ops/s   0.0mb/s    987.5ns/op [325ns - 3823503ns]
readfile9            168120ops    16811ops/s 258.9mb/s   8677.6ns/op [821ns - 117726129ns]
openfile9            168117ops    16810ops/s   0.0mb/s 108164.2ns/op [1354ns - 117607381ns]
closefile8           168113ops    16810ops/s   0.0mb/s   1039.6ns/op [278ns - 3922752ns]
readfile8            168113ops    16810ops/s 258.2mb/s   7803.9ns/op [846ns - 16665416ns]
openfile8            168116ops    16810ops/s   0.0mb/s 104235.6ns/op [1289ns - 115523218ns]
closefile7           168117ops    16810ops/s   0.0mb/s   1001.9ns/op [283ns - 5422416ns]
readfile7            168117ops    16810ops/s 259.1mb/s   7886.3ns/op [823ns - 19786321ns]
openfile7            168111ops    16810ops/s   0.0mb/s 108817.0ns/op [1362ns - 117286732ns]
closefile6           168109ops    16810ops/s   0.0mb/s   1309.9ns/op [276ns - 11079492ns]
readfile6            168109ops    16810ops/s 259.2mb/s   8290.5ns/op [907ns - 33875927ns]
openfile6            168106ops    16809ops/s   0.0mb/s 104905.2ns/op [1439ns - 79085390ns]
closefile5           168105ops    16809ops/s   0.0mb/s   1221.9ns/op [273ns - 23039798ns]
readfile5            168106ops    16809ops/s 258.8mb/s   8393.1ns/op [899ns - 27420793ns]
openfile5            168108ops    16810ops/s   0.0mb/s 107342.8ns/op [1374ns - 116174951ns]
closefile4           168109ops    16810ops/s   0.0mb/s   1204.4ns/op [274ns - 12158098ns]
readfile4            168111ops    16810ops/s 259.1mb/s   8435.6ns/op [826ns - 17840464ns]
openfile4            168112ops    16810ops/s   0.0mb/s 109185.9ns/op [1416ns - 89068099ns]
closefile3           168107ops    16809ops/s   0.0mb/s   1034.9ns/op [279ns - 5355672ns]
readfile3            168107ops    16809ops/s 258.4mb/s   8494.9ns/op [841ns - 24308073ns]
openfile3            168110ops    16810ops/s   0.0mb/s 114910.0ns/op [1379ns - 129589093ns]
closefile2           168110ops    16810ops/s   0.0mb/s   1152.1ns/op [280ns - 18201315ns]
readfile2            168112ops    16810ops/s 259.5mb/s   8529.7ns/op [785ns - 20394135ns]
openfile2            168115ops    16810ops/s   0.0mb/s 116191.7ns/op [1439ns - 103998349ns]
closefile1           168112ops    16810ops/s   0.0mb/s   1232.9ns/op [311ns - 14187513ns]
readfile1            168112ops    16810ops/s 258.6mb/s   8842.3ns/op [841ns - 13084819ns]
openfile1            168114ops    16810ops/s   0.0mb/s 121247.2ns/op [1586ns - 116393526ns]
82.468: IO Summary: 5211500 ops 521112.124 ops/s 168101/16811 rd/wr 2721.0mb/s   0.2ms/op
92.471: parser_run Run took 90 seconds...
92.520: Per-Operation Breakdown
appendlog            164475ops    16446ops/s 128.4mb/s 1411454.2ns/op [37ns - 331565513ns]
closefile10          164477ops    16446ops/s   0.0mb/s   1198.1ns/op [276ns - 33029247ns]
readfile10           164477ops    16446ops/s 253.1mb/s   8510.7ns/op [898ns - 33657902ns]
openfile10           164480ops    16446ops/s   0.0mb/s 104529.3ns/op [1262ns - 123590262ns]
closefile9           164478ops    16446ops/s   0.0mb/s   1312.8ns/op [269ns - 22055908ns]
readfile9            164478ops    16446ops/s 252.9mb/s   8164.8ns/op [856ns - 19209540ns]
openfile9            164479ops    16446ops/s   0.0mb/s 101307.0ns/op [1376ns - 116505439ns]
closefile8           164484ops    16446ops/s   0.0mb/s   1922.5ns/op [282ns - 75429321ns]
readfile8            164485ops    16447ops/s 254.1mb/s   8640.7ns/op [828ns - 71011020ns]
openfile8            164479ops    16446ops/s   0.0mb/s  97951.3ns/op [1353ns - 77307135ns]
closefile7           164482ops    16446ops/s   0.0mb/s   1376.6ns/op [294ns - 19764961ns]
readfile7            164482ops    16446ops/s 253.3mb/s   8809.3ns/op [772ns - 66557410ns]
openfile7            164480ops    16446ops/s   0.0mb/s 100886.1ns/op [1462ns - 116448892ns]
closefile6           164480ops    16446ops/s   0.0mb/s   1311.7ns/op [294ns - 15571499ns]
readfile6            164480ops    16446ops/s 252.7mb/s   9260.0ns/op [819ns - 99754363ns]
openfile6            164487ops    16447ops/s   0.0mb/s 100396.7ns/op [1223ns - 118420158ns]
closefile5           164490ops    16447ops/s   0.0mb/s   1103.4ns/op [281ns - 5163449ns]
readfile5            164490ops    16447ops/s 253.4mb/s   9183.0ns/op [710ns - 61155948ns]
