Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.157: Pre-allocating directories in bigfileset tree
1.161: Pre-allocating files in bigfileset tree
1.631: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.631: Population and pre-allocation of filesets completed
1.631: Starting 1 filereader instances
2.635: Running...and log for each ten seconds...
12.638: parser_run Run took 10 seconds...
12.687: Per-Operation Breakdown
appendlog            181071ops    18106ops/s 141.4mb/s 812003.5ns/op [32ns - 665442097ns]
closefile4           180998ops    18098ops/s   0.0mb/s   1048.8ns/op [261ns - 4647403ns]
readfile4            180998ops    18098ops/s 279.1mb/s   8424.7ns/op [640ns - 40497883ns]
openfile4            180999ops    18098ops/s   0.0mb/s 119751.8ns/op [1264ns - 202481186ns]
closefile3           181002ops    18099ops/s   0.0mb/s   1065.7ns/op [270ns - 4298654ns]
readfile3            181002ops    18099ops/s 278.9mb/s   8997.3ns/op [619ns - 70689350ns]
openfile3            181005ops    18099ops/s   0.0mb/s 124343.7ns/op [1098ns - 242039586ns]
closefile2           181006ops    18099ops/s   0.0mb/s   1237.1ns/op [270ns - 18678758ns]
readfile2            181006ops    18099ops/s 278.4mb/s   8808.7ns/op [610ns - 78738837ns]
openfile2            181009ops    18099ops/s   0.0mb/s 133958.7ns/op [1271ns - 239244909ns]
closefile1           181013ops    18100ops/s   0.0mb/s   1281.6ns/op [277ns - 10699512ns]
readfile1            181013ops    18100ops/s 279.3mb/s   9147.9ns/op [700ns - 36432314ns]
openfile1            181020ops    18101ops/s   0.0mb/s 205429.0ns/op [1380ns - 319784599ns]
12.687: IO Summary: 5610850 ops 561040.210 ops/s 180977/18106 rd/wr 2929.4mb/s   0.2ms/op
22.690: parser_run Run took 20 seconds...
22.753: Per-Operation Breakdown
appendlog            174726ops    17471ops/s 136.8mb/s 1047335.2ns/op [35ns - 167522833ns]
closefile10          174734ops    17471ops/s   0.0mb/s   1259.1ns/op [282ns - 16197434ns]
readfile10           174734ops    17471ops/s 269.5mb/s   8674.8ns/op [846ns - 39702905ns]
openfile10           174737ops    17472ops/s   0.0mb/s 100626.3ns/op [1209ns - 80168585ns]
closefile9           174739ops    17472ops/s   0.0mb/s   1072.1ns/op [280ns - 6939867ns]
readfile9            174740ops    17472ops/s 268.8mb/s   8466.7ns/op [878ns - 54795536ns]
openfile9            174737ops    17472ops/s   0.0mb/s 103590.2ns/op [1157ns - 196146977ns]
closefile8           174738ops    17472ops/s   0.0mb/s   1063.6ns/op [287ns - 6044636ns]
readfile8            174739ops    17472ops/s 269.0mb/s   8155.6ns/op [836ns - 42247256ns]
openfile8            174739ops    17472ops/s   0.0mb/s 102859.6ns/op [1192ns - 115984378ns]
closefile7           174737ops    17472ops/s   0.0mb/s    999.5ns/op [287ns - 9309280ns]
readfile7            174738ops    17472ops/s 268.6mb/s   8479.3ns/op [963ns - 68920327ns]
openfile7            174737ops    17472ops/s   0.0mb/s 103038.2ns/op [1208ns - 199330616ns]
closefile6           174739ops    17472ops/s   0.0mb/s   1247.3ns/op [284ns - 18855249ns]
readfile6            174740ops    17472ops/s 268.7mb/s   8283.7ns/op [821ns - 33635597ns]
openfile6            174742ops    17472ops/s   0.0mb/s 104185.6ns/op [1272ns - 195793205ns]
closefile5           174745ops    17473ops/s   0.0mb/s   1142.4ns/op [297ns - 5238358ns]
readfile5            174744ops    17472ops/s 268.9mb/s   8508.2ns/op [802ns - 31635569ns]
openfile5            174740ops    17472ops/s   0.0mb/s 107502.6ns/op [1246ns - 86548522ns]
closefile4           174742ops    17472ops/s   0.0mb/s   1243.9ns/op [280ns - 27270332ns]
readfile4            174742ops    17472ops/s 269.8mb/s   7644.7ns/op [903ns - 8641528ns]
openfile4            174742ops    17472ops/s   0.0mb/s 110131.6ns/op [1214ns - 205384191ns]
closefile3           174742ops    17472ops/s   0.0mb/s   1095.9ns/op [287ns - 4778683ns]
readfile3            174742ops    17472ops/s 268.9mb/s   8127.3ns/op [937ns - 12539811ns]
openfile3            174742ops    17472ops/s   0.0mb/s 108967.4ns/op [1198ns - 107301979ns]
closefile2           174743ops    17472ops/s   0.0mb/s   1337.5ns/op [274ns - 25125039ns]
readfile2            174743ops    17472ops/s 269.4mb/s   8365.0ns/op [889ns - 61117687ns]
openfile2            174747ops    17473ops/s   0.0mb/s 110151.4ns/op [1204ns - 114621736ns]
closefile1           174746ops    17473ops/s   0.0mb/s   1239.7ns/op [294ns - 15754470ns]
readfile1            174746ops    17473ops/s 270.1mb/s   8921.5ns/op [955ns - 35805476ns]
openfile1            174743ops    17472ops/s   0.0mb/s 114678.2ns/op [1357ns - 116997145ns]
22.753: IO Summary: 5416945 ops 541632.945 ops/s 174721/17471 rd/wr 2828.5mb/s   0.2ms/op
32.756: parser_run Run took 30 seconds...
32.805: Per-Operation Breakdown
appendlog            172793ops    17278ops/s 134.7mb/s 1058678.0ns/op [38ns - 167005279ns]
closefile10          172798ops    17279ops/s   0.0mb/s   1009.5ns/op [279ns - 12202185ns]
readfile10           172798ops    17279ops/s 267.8mb/s   8474.0ns/op [832ns - 34168061ns]
openfile10           172797ops    17279ops/s   0.0mb/s 101271.5ns/op [1427ns - 81401245ns]
closefile9           172798ops    17279ops/s   0.0mb/s   1123.3ns/op [280ns - 5132255ns]
readfile9            172797ops    17279ops/s 266.6mb/s   8415.8ns/op [847ns - 34484673ns]
openfile9            172801ops    17279ops/s   0.0mb/s 103319.8ns/op [1274ns - 92597221ns]
closefile8           172800ops    17279ops/s   0.0mb/s   1650.7ns/op [275ns - 61917219ns]
readfile8            172799ops    17279ops/s 265.9mb/s   7964.6ns/op [914ns - 23372503ns]
openfile8            172802ops    17279ops/s   0.0mb/s 108445.9ns/op [1444ns - 86411532ns]
closefile7           172800ops    17279ops/s   0.0mb/s   1082.7ns/op [279ns - 5593817ns]
readfile7            172800ops    17279ops/s 265.9mb/s   7990.9ns/op [858ns - 17214102ns]
openfile7            172805ops    17279ops/s   0.0mb/s 103924.7ns/op [1332ns - 152191823ns]
closefile6           172805ops    17279ops/s   0.0mb/s   1137.7ns/op [275ns - 3913090ns]
readfile6            172804ops    17279ops/s 264.8mb/s   7947.2ns/op [924ns - 8127050ns]
openfile6            172807ops    17280ops/s   0.0mb/s 100149.7ns/op [1481ns - 114009632ns]
closefile5           172806ops    17279ops/s   0.0mb/s   1221.3ns/op [285ns - 24280109ns]
readfile5            172806ops    17279ops/s 266.3mb/s   7947.1ns/op [922ns - 8937147ns]
openfile5            172808ops    17280ops/s   0.0mb/s 104032.8ns/op [1454ns - 128952939ns]
closefile4           172808ops    17280ops/s   0.0mb/s   1395.0ns/op [283ns - 25212735ns]
readfile4            172808ops    17280ops/s 266.3mb/s   8044.3ns/op [907ns - 10934570ns]
openfile4            172809ops    17280ops/s   0.0mb/s 107128.8ns/op [1395ns - 101528284ns]
closefile3           172810ops    17280ops/s   0.0mb/s   1247.4ns/op [280ns - 24195220ns]
readfile3            172810ops    17280ops/s 265.6mb/s   8875.8ns/op [850ns - 58899240ns]
openfile3            172809ops    17280ops/s   0.0mb/s 109964.0ns/op [1499ns - 98453293ns]
closefile2           172813ops    17280ops/s   0.0mb/s   1396.3ns/op [282ns - 22897093ns]
readfile2            172814ops    17280ops/s 266.2mb/s   9401.5ns/op [942ns - 52696473ns]
openfile2            172815ops    17280ops/s   0.0mb/s 116020.4ns/op [1525ns - 97637745ns]
closefile1           172814ops    17280ops/s   0.0mb/s   1178.7ns/op [302ns - 4688988ns]
readfile1            172814ops    17280ops/s 266.7mb/s   8913.1ns/op [977ns - 35722645ns]
openfile1            172830ops    17282ops/s   0.0mb/s 123294.2ns/op [1533ns - 131041913ns]
32.805: IO Summary: 5356978 ops 535660.676 ops/s 172793/17278 rd/wr 2796.7mb/s   0.2ms/op
42.809: parser_run Run took 40 seconds...
42.857: Per-Operation Breakdown
appendlog            164535ops    16449ops/s 128.9mb/s 1072807.8ns/op [36ns - 523613185ns]
closefile10          164533ops    16449ops/s   0.0mb/s   1159.2ns/op [278ns - 7959575ns]
readfile10           164533ops    16449ops/s 252.8mb/s   8714.7ns/op [880ns - 60843865ns]
openfile10           164535ops    16449ops/s   0.0mb/s 109953.7ns/op [1364ns - 104852059ns]
closefile9           164537ops    16450ops/s   0.0mb/s   1202.7ns/op [281ns - 7100872ns]
readfile9            164537ops    16450ops/s 253.2mb/s   8673.7ns/op [880ns - 32343206ns]
openfile9            164533ops    16449ops/s   0.0mb/s 108737.5ns/op [1359ns - 86703478ns]
closefile8           164538ops    16450ops/s   0.0mb/s   1177.6ns/op [280ns - 12598699ns]
readfile8            164538ops    16450ops/s 253.8mb/s   8574.7ns/op [922ns - 49030197ns]
openfile8            164537ops    16450ops/s   0.0mb/s 112792.3ns/op [1383ns - 103213988ns]
closefile7           164540ops    16450ops/s   0.0mb/s   1398.6ns/op [293ns - 16242897ns]
readfile7            164540ops    16450ops/s 252.8mb/s   8610.0ns/op [948ns - 17556462ns]
openfile7            164535ops    16449ops/s   0.0mb/s 107814.6ns/op [1391ns - 106893029ns]
closefile6           164536ops    16450ops/s   0.0mb/s   1472.1ns/op [276ns - 46477412ns]
readfile6            164536ops    16450ops/s 253.5mb/s   8343.7ns/op [881ns - 11719927ns]
openfile6            164536ops    16450ops/s   0.0mb/s 110410.0ns/op [1462ns - 96585972ns]
closefile5           164535ops    16449ops/s   0.0mb/s   1081.2ns/op [284ns - 3319142ns]
readfile5            164536ops    16450ops/s 253.9mb/s   7707.5ns/op [897ns - 7512145ns]
openfile5            164536ops    16450ops/s   0.0mb/s 109058.5ns/op [1444ns - 98402934ns]
closefile4           164539ops    16450ops/s   0.0mb/s   1215.4ns/op [275ns - 10790909ns]
readfile4            164540ops    16450ops/s 253.3mb/s   8420.1ns/op [940ns - 20018742ns]
openfile4            164549ops    16451ops/s   0.0mb/s 113248.6ns/op [1482ns - 109099078ns]
closefile3           164550ops    16451ops/s   0.0mb/s   1035.3ns/op [289ns - 4533140ns]
readfile3            164550ops    16451ops/s 253.7mb/s   9394.5ns/op [907ns - 64116792ns]
openfile3            164553ops    16451ops/s   0.0mb/s 116123.3ns/op [1554ns - 112373192ns]
closefile2           164552ops    16451ops/s   0.0mb/s   1077.1ns/op [336ns - 6005774ns]
readfile2            164551ops    16451ops/s 253.0mb/s   8297.5ns/op [969ns - 15111053ns]
openfile2            164547ops    16451ops/s   0.0mb/s 123113.2ns/op [1522ns - 81154089ns]
closefile1           164552ops    16451ops/s   0.0mb/s   1207.5ns/op [357ns - 3839003ns]
readfile1            164552ops    16451ops/s 254.1mb/s   8993.6ns/op [982ns - 66397507ns]
openfile1            164539ops    16450ops/s   0.0mb/s 129028.0ns/op [1685ns - 109388451ns]
42.857: IO Summary: 5100760 ops 509948.944 ops/s 164500/16449 rd/wr 2663.1mb/s   0.2ms/op
52.860: parser_run Run took 50 seconds...
52.908: Per-Operation Breakdown
appendlog            167527ops    16751ops/s 131.0mb/s 1056896.5ns/op [33ns - 435183621ns]
closefile10          167527ops    16751ops/s   0.0mb/s   1251.8ns/op [279ns - 9681064ns]
readfile10           167527ops    16751ops/s 258.3mb/s   9879.7ns/op [966ns - 95360866ns]
openfile10           167525ops    16751ops/s   0.0mb/s 107828.2ns/op [1420ns - 90526401ns]
closefile9           167523ops    16751ops/s   0.0mb/s   1016.9ns/op [277ns - 3788462ns]
readfile9            167523ops    16751ops/s 258.0mb/s   8367.1ns/op [958ns - 30245968ns]
openfile9            167523ops    16751ops/s   0.0mb/s 107147.4ns/op [1490ns - 132231903ns]
closefile8           167526ops    16751ops/s   0.0mb/s   1179.8ns/op [285ns - 7470295ns]
readfile8            167527ops    16751ops/s 257.2mb/s   9412.0ns/op [888ns - 62576438ns]
openfile8            167527ops    16751ops/s   0.0mb/s 106562.8ns/op [1443ns - 98384388ns]
closefile7           167528ops    16751ops/s   0.0mb/s   1202.9ns/op [277ns - 6603298ns]
readfile7            167528ops    16751ops/s 257.5mb/s   7921.0ns/op [843ns - 24005928ns]
openfile7            167531ops    16752ops/s   0.0mb/s 107407.7ns/op [1470ns - 96115670ns]
closefile6           167530ops    16752ops/s   0.0mb/s   1139.9ns/op [283ns - 4646041ns]
readfile6            167530ops    16752ops/s 257.5mb/s   8414.3ns/op [930ns - 15806208ns]
openfile6            167528ops    16751ops/s   0.0mb/s 111276.9ns/op [1438ns - 102299676ns]
closefile5           167534ops    16752ops/s   0.0mb/s   1178.2ns/op [272ns - 4838409ns]
readfile5            167533ops    16752ops/s 259.0mb/s   8728.3ns/op [926ns - 32325347ns]
openfile5            167532ops    16752ops/s   0.0mb/s 108473.5ns/op [1442ns - 91123840ns]
closefile4           167534ops    16752ops/s   0.0mb/s   1205.3ns/op [279ns - 8577350ns]
readfile4            167534ops    16752ops/s 258.5mb/s   8821.1ns/op [894ns - 46141745ns]
openfile4            167530ops    16752ops/s   0.0mb/s 110059.8ns/op [1411ns - 60080735ns]
closefile3           167530ops    16752ops/s   0.0mb/s   1128.7ns/op [278ns - 10971799ns]
readfile3            167532ops    16752ops/s 258.7mb/s   9204.5ns/op [934ns - 57379149ns]
openfile3            167527ops    16751ops/s   0.0mb/s 116808.9ns/op [1553ns - 94358953ns]
closefile2           167526ops    16751ops/s   0.0mb/s   1186.2ns/op [283ns - 7561813ns]
readfile2            167526ops    16751ops/s 257.8mb/s   9453.5ns/op [961ns - 79110595ns]
openfile2            167530ops    16752ops/s   0.0mb/s 119105.3ns/op [1514ns - 95250391ns]
closefile1           167525ops    16751ops/s   0.0mb/s   1367.3ns/op [292ns - 16356882ns]
readfile1            167525ops    16751ops/s 258.2mb/s  10320.4ns/op [881ns - 149900669ns]
openfile1            167518ops    16750ops/s   0.0mb/s 122098.1ns/op [1669ns - 90685492ns]
52.908: IO Summary: 5193366 ops 519295.951 ops/s 167515/16751 rd/wr 2711.8mb/s   0.2ms/op
62.911: parser_run Run took 60 seconds...
62.959: Per-Operation Breakdown
appendlog            170456ops    17044ops/s 133.2mb/s 1027975.5ns/op [35ns - 226699222ns]
closefile10          170457ops    17044ops/s   0.0mb/s   1040.9ns/op [273ns - 5011592ns]
readfile10           170458ops    17044ops/s 261.9mb/s   8482.1ns/op [881ns - 33628154ns]
openfile10           170461ops    17045ops/s   0.0mb/s 106452.6ns/op [1299ns - 136455296ns]
closefile9           170465ops    17045ops/s   0.0mb/s   1165.1ns/op [274ns - 5694410ns]
readfile9            170465ops    17045ops/s 262.4mb/s   7855.6ns/op [880ns - 19044503ns]
openfile9            170467ops    17045ops/s   0.0mb/s 105384.0ns/op [1301ns - 193737170ns]
closefile8           170462ops    17045ops/s   0.0mb/s   1335.1ns/op [263ns - 37015407ns]
readfile8            170461ops    17045ops/s 263.7mb/s   8747.8ns/op [853ns - 90446614ns]
openfile8            170461ops    17045ops/s   0.0mb/s 107328.9ns/op [1253ns - 277208871ns]
closefile7           170461ops    17045ops/s   0.0mb/s   1210.8ns/op [284ns - 22815402ns]
readfile7            170461ops    17045ops/s 262.9mb/s   8209.1ns/op [928ns - 40209705ns]
openfile7            170457ops    17044ops/s   0.0mb/s 106188.1ns/op [1294ns - 112382649ns]
closefile6           170463ops    17045ops/s   0.0mb/s   1126.3ns/op [272ns - 8690655ns]
readfile6            170464ops    17045ops/s 261.8mb/s   8362.0ns/op [895ns - 60773885ns]
openfile6            170469ops    17045ops/s   0.0mb/s 107313.6ns/op [1358ns - 192363688ns]
closefile5           170462ops    17045ops/s   0.0mb/s   1085.3ns/op [273ns - 6160877ns]
readfile5            170462ops    17045ops/s 262.9mb/s   8655.5ns/op [938ns - 30367023ns]
openfile5            170461ops    17045ops/s   0.0mb/s 105109.8ns/op [1256ns - 231267809ns]
closefile4           170456ops    17044ops/s   0.0mb/s   1054.6ns/op [279ns - 5366556ns]
readfile4            170456ops    17044ops/s 262.8mb/s   8587.4ns/op [829ns - 40802336ns]
openfile4            170455ops    17044ops/s   0.0mb/s 106504.4ns/op [1324ns - 255089444ns]
closefile3           170457ops    17044ops/s   0.0mb/s   1056.4ns/op [278ns - 4404587ns]
readfile3            170456ops    17044ops/s 261.7mb/s   8111.6ns/op [856ns - 10217714ns]
openfile3            170457ops    17044ops/s   0.0mb/s 121808.3ns/op [1338ns - 229180245ns]
closefile2           170456ops    17044ops/s   0.0mb/s   1174.9ns/op [280ns - 11803191ns]
readfile2            170456ops    17044ops/s 263.1mb/s   8120.9ns/op [854ns - 29090768ns]
openfile2            170452ops    17044ops/s   0.0mb/s 115921.1ns/op [1159ns - 236388128ns]
closefile1           170452ops    17044ops/s   0.0mb/s   1326.1ns/op [283ns - 16553348ns]
readfile1            170452ops    17044ops/s 262.7mb/s   8986.5ns/op [846ns - 36694907ns]
openfile1            170456ops    17044ops/s   0.0mb/s 121801.6ns/op [1357ns - 229884736ns]
62.959: IO Summary: 5284234 ops 528379.074 ops/s 170445/17044 rd/wr 2759.1mb/s   0.2ms/op
72.962: parser_run Run took 70 seconds...
73.010: Per-Operation Breakdown
appendlog            167111ops    16710ops/s 130.5mb/s 1165760.9ns/op [39ns - 318116926ns]
closefile10          167110ops    16710ops/s   0.0mb/s   1359.1ns/op [279ns - 15372536ns]
readfile10           167110ops    16710ops/s 258.0mb/s   7922.0ns/op [943ns - 21492120ns]
openfile10           167108ops    16710ops/s   0.0mb/s 109153.8ns/op [1396ns - 114895461ns]
closefile9           167102ops    16709ops/s   0.0mb/s   1097.1ns/op [282ns - 4325586ns]
readfile9            167102ops    16709ops/s 257.7mb/s   9141.0ns/op [794ns - 97191264ns]
openfile9            167098ops    16709ops/s   0.0mb/s 105367.0ns/op [1428ns - 140972655ns]
closefile8           167098ops    16709ops/s   0.0mb/s   1045.8ns/op [277ns - 4708907ns]
readfile8            167098ops    16709ops/s 257.6mb/s   8384.8ns/op [934ns - 16391863ns]
openfile8            167099ops    16709ops/s   0.0mb/s 101654.2ns/op [1446ns - 145315075ns]
closefile7           167099ops    16709ops/s   0.0mb/s   1017.6ns/op [273ns - 3511695ns]
readfile7            167099ops    16709ops/s 256.8mb/s   7708.9ns/op [809ns - 13924904ns]
openfile7            167101ops    16709ops/s   0.0mb/s 103942.5ns/op [1398ns - 115994536ns]
closefile6           167099ops    16709ops/s   0.0mb/s   1166.3ns/op [274ns - 7040799ns]
readfile6            167098ops    16709ops/s 256.9mb/s   8621.7ns/op [835ns - 24870473ns]
openfile6            167093ops    16708ops/s   0.0mb/s 104593.8ns/op [1406ns - 168523272ns]
closefile5           167094ops    16708ops/s   0.0mb/s   1171.6ns/op [280ns - 4444843ns]
readfile5            167094ops    16708ops/s 257.5mb/s   7773.4ns/op [885ns - 23914724ns]
openfile5            167100ops    16709ops/s   0.0mb/s 105315.3ns/op [1400ns - 121351183ns]
closefile4           167104ops    16709ops/s   0.0mb/s   1086.9ns/op [279ns - 5166260ns]
readfile4            167104ops    16709ops/s 256.9mb/s   8339.4ns/op [831ns - 56624053ns]
openfile4            167102ops    16709ops/s   0.0mb/s 110264.4ns/op [1463ns - 126543511ns]
closefile3           167102ops    16709ops/s   0.0mb/s   1079.9ns/op [281ns - 6212341ns]
readfile3            167103ops    16709ops/s 257.6mb/s   8368.4ns/op [940ns - 29031744ns]
openfile3            167102ops    16709ops/s   0.0mb/s 116294.4ns/op [1332ns - 138787869ns]
closefile2           167104ops    16709ops/s   0.0mb/s   1364.7ns/op [285ns - 19818981ns]
readfile2            167104ops    16709ops/s 258.3mb/s   8565.0ns/op [912ns - 23888933ns]
openfile2            167106ops    16709ops/s   0.0mb/s 117229.5ns/op [1430ns - 116434417ns]
closefile1           167106ops    16709ops/s   0.0mb/s   1167.2ns/op [293ns - 6177068ns]
readfile1            167106ops    16709ops/s 256.9mb/s   9323.6ns/op [949ns - 38731018ns]
openfile1            167106ops    16709ops/s   0.0mb/s 120167.2ns/op [1472ns - 156763553ns]
73.010: IO Summary: 5180162 ops 517977.075 ops/s 167089/16710 rd/wr 2704.7mb/s   0.2ms/op
83.025: parser_run Run took 80 seconds...
83.073: Per-Operation Breakdown
appendlog            164062ops    16385ops/s 127.9mb/s 981019.2ns/op [36ns - 270585287ns]
closefile10          164060ops    16384ops/s   0.0mb/s   1111.1ns/op [275ns - 10138901ns]
readfile10           164060ops    16384ops/s 252.0mb/s   8662.2ns/op [853ns - 26405429ns]
openfile10           164059ops    16384ops/s   0.0mb/s 116039.7ns/op [1404ns - 150887850ns]
closefile9           164062ops    16385ops/s   0.0mb/s   1135.7ns/op [287ns - 7027860ns]
readfile9            164062ops    16385ops/s 252.1mb/s   8587.9ns/op [870ns - 36550246ns]
openfile9            164062ops    16385ops/s   0.0mb/s 109387.7ns/op [1289ns - 72506471ns]
closefile8           164061ops    16385ops/s   0.0mb/s   1269.8ns/op [334ns - 26723742ns]
readfile8            164061ops    16385ops/s 252.3mb/s   8506.9ns/op [935ns - 34078863ns]
openfile8            164060ops    16384ops/s   0.0mb/s 111915.6ns/op [1251ns - 151510584ns]
closefile7           164065ops    16385ops/s   0.0mb/s   1784.2ns/op [324ns - 49362257ns]
readfile7            164065ops    16385ops/s 252.1mb/s   8884.3ns/op [866ns - 40683880ns]
openfile7            164064ops    16385ops/s   0.0mb/s 113127.8ns/op [1354ns - 100046896ns]
closefile6           164060ops    16384ops/s   0.0mb/s   1213.0ns/op [272ns - 13727691ns]
readfile6            164060ops    16384ops/s 252.3mb/s   8225.9ns/op [832ns - 11197396ns]
openfile6            164063ops    16385ops/s   0.0mb/s 117819.7ns/op [1279ns - 181878526ns]
closefile5           164072ops    16386ops/s   0.0mb/s   1395.3ns/op [340ns - 10925458ns]
readfile5            164072ops    16386ops/s 252.6mb/s   8482.9ns/op [960ns - 26371699ns]
openfile5            164068ops    16385ops/s   0.0mb/s 116463.1ns/op [1360ns - 119324626ns]
closefile4           164063ops    16385ops/s   0.0mb/s   1357.0ns/op [332ns - 20016353ns]
readfile4            164063ops    16385ops/s 252.8mb/s   8710.5ns/op [892ns - 51960571ns]
openfile4            164065ops    16385ops/s   0.0mb/s 119214.8ns/op [1387ns - 123853639ns]
closefile3           164061ops    16385ops/s   0.0mb/s   1255.7ns/op [292ns - 13376788ns]
readfile3            164060ops    16384ops/s 252.5mb/s   9259.7ns/op [837ns - 87123976ns]
openfile3            164067ops    16385ops/s   0.0mb/s 120693.6ns/op [1316ns - 165325391ns]
closefile2           164070ops    16385ops/s   0.0mb/s   1077.6ns/op [340ns - 4158994ns]
readfile2            164071ops    16386ops/s 252.0mb/s   8652.4ns/op [987ns - 13361877ns]
openfile2            164070ops    16385ops/s   0.0mb/s 125922.3ns/op [1339ns - 121248411ns]
closefile1           164078ops    16386ops/s   0.0mb/s   1238.3ns/op [325ns - 5432824ns]
readfile1            164078ops    16386ops/s 253.6mb/s   9583.3ns/op [984ns - 50762205ns]
openfile1            164076ops    16386ops/s   0.0mb/s 132364.7ns/op [1468ns - 121028393ns]
83.073: IO Summary: 5086020 ops 507934.113 ops/s 163850/16385 rd/wr 2652.1mb/s   0.2ms/op
93.077: parser_run Run took 90 seconds...
93.125: Per-Operation Breakdown
appendlog            168329ops    16830ops/s 131.5mb/s 1259843.2ns/op [26ns - 416178741ns]
closefile10          168334ops    16830ops/s   0.0mb/s   2107.4ns/op [290ns - 101038799ns]
readfile10           168334ops    16830ops/s 259.5mb/s   8036.2ns/op [943ns - 9536350ns]
openfile10           168335ops    16830ops/s   0.0mb/s 103244.0ns/op [1283ns - 84176411ns]
closefile9           168333ops    16830ops/s   0.0mb/s   1431.9ns/op [283ns - 53495220ns]
readfile9            168334ops    16830ops/s 258.9mb/s   8144.8ns/op [900ns - 74992052ns]
openfile9            168339ops    16831ops/s   0.0mb/s 100380.6ns/op [1344ns - 154375509ns]
closefile8           168339ops    16831ops/s   0.0mb/s   1215.3ns/op [283ns - 25421516ns]
readfile8            168339ops    16831ops/s 259.8mb/s   7814.2ns/op [947ns - 15175534ns]
openfile8            168343ops    16831ops/s   0.0mb/s 103522.8ns/op [1294ns - 129710485ns]
closefile7           168336ops    16830ops/s   0.0mb/s   1127.9ns/op [295ns - 9717548ns]
readfile7            168336ops    16830ops/s 258.8mb/s   8550.7ns/op [937ns - 104277382ns]
openfile7            168337ops    16830ops/s   0.0mb/s 100129.4ns/op [1610ns - 145797767ns]
closefile6           168336ops    16830ops/s   0.0mb/s   1175.5ns/op [289ns - 12913511ns]
readfile6            168336ops    16830ops/s 259.4mb/s   8382.1ns/op [910ns - 19763329ns]
openfile6            168333ops    16830ops/s   0.0mb/s  98732.2ns/op [1570ns - 63260241ns]
closefile5           168328ops    16830ops/s   0.0mb/s   1484.5ns/op [280ns - 38619905ns]
readfile5            168328ops    16830ops/s 259.0mb/s   7890.3ns/op [888ns - 18436165ns]
