Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.627: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.897: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.897: Population and pre-allocation of filesets completed
0.898: Starting 1 filereader instances
1.901: Running...and log for each ten seconds...
11.905: parser_run Run took 10 seconds...
11.957: Per-Operation Breakdown
appendlog            182061ops    18205ops/s 142.3mb/s 779922.3ns/op [24ns - 354184732ns]
readfile8            165728ops    16572ops/s 255.6mb/s   8365.0ns/op [813ns - 42710248ns]
openfile8            165724ops    16571ops/s   0.0mb/s 104163.4ns/op [1293ns - 168529087ns]
closefile7           165719ops    16571ops/s   0.0mb/s   1117.6ns/op [278ns - 6584004ns]
readfile7            165718ops    16571ops/s 254.0mb/s   8236.5ns/op [806ns - 31037517ns]
openfile7            165714ops    16570ops/s   0.0mb/s 104356.8ns/op [1325ns - 172522612ns]
closefile6           165715ops    16570ops/s   0.0mb/s   1307.2ns/op [278ns - 34397890ns]
readfile6            165715ops    16570ops/s 255.4mb/s   9615.5ns/op [767ns - 91208176ns]
openfile6            165712ops    16570ops/s   0.0mb/s 102214.2ns/op [1294ns - 174884256ns]
closefile5           165711ops    16570ops/s   0.0mb/s    985.7ns/op [274ns - 5625779ns]
readfile5            165711ops    16570ops/s 255.0mb/s   8080.5ns/op [833ns - 46635867ns]
openfile5            165710ops    16570ops/s   0.0mb/s 102043.4ns/op [1279ns - 122178950ns]
closefile4           165709ops    16570ops/s   0.0mb/s   1266.8ns/op [277ns - 16009963ns]
readfile4            165708ops    16570ops/s 254.9mb/s   8599.7ns/op [892ns - 42467071ns]
openfile4            165704ops    16569ops/s   0.0mb/s 102616.1ns/op [1300ns - 159989041ns]
closefile3           165703ops    16569ops/s   0.0mb/s   1199.2ns/op [278ns - 6111848ns]
readfile3            165703ops    16569ops/s 255.5mb/s   8903.3ns/op [825ns - 89304958ns]
openfile3            165704ops    16569ops/s   0.0mb/s 112379.1ns/op [1302ns - 170167223ns]
closefile2           165701ops    16569ops/s   0.0mb/s   1397.3ns/op [276ns - 67703668ns]
readfile2            165701ops    16569ops/s 255.3mb/s   9150.6ns/op [879ns - 112347513ns]
openfile2            165703ops    16569ops/s   0.0mb/s 114373.9ns/op [1448ns - 119034035ns]
closefile1           165700ops    16569ops/s   0.0mb/s   1232.2ns/op [284ns - 4157961ns]
readfile1            165700ops    16569ops/s 255.8mb/s   8779.1ns/op [776ns - 44601987ns]
openfile1            165696ops    16568ops/s   0.0mb/s 115907.3ns/op [1442ns - 139102352ns]
32.136: IO Summary: 5137187 ops 513682.913 ops/s 165704/16572 rd/wr 2682.3mb/s   0.2ms/op
42.143: parser_run Run took 40 seconds...
42.194: Per-Operation Breakdown
appendlog            168448ops    16837ops/s 131.5mb/s 1217853.5ns/op [33ns - 261674644ns]
closefile10          168453ops    16837ops/s   0.0mb/s   1118.8ns/op [285ns - 21347914ns]
readfile10           168453ops    16837ops/s 258.8mb/s   9440.8ns/op [851ns - 95773163ns]
openfile10           168456ops    16837ops/s   0.0mb/s  98683.7ns/op [1254ns - 69868364ns]
closefile9           168455ops    16837ops/s   0.0mb/s   1112.7ns/op [274ns - 21126744ns]
readfile9            168455ops    16837ops/s 259.9mb/s   8591.9ns/op [850ns - 43435487ns]
openfile9            168454ops    16837ops/s   0.0mb/s  99688.1ns/op [1425ns - 87646373ns]
closefile8           168455ops    16837ops/s   0.0mb/s   1443.6ns/op [274ns - 33702946ns]
readfile8            168454ops    16837ops/s 259.3mb/s   8073.2ns/op [814ns - 19950169ns]
openfile8            168458ops    16838ops/s   0.0mb/s 105262.8ns/op [1426ns - 215102819ns]
closefile7           168463ops    16838ops/s   0.0mb/s   1281.1ns/op [279ns - 11307311ns]
readfile7            168463ops    16838ops/s 258.5mb/s   7987.0ns/op [817ns - 26313359ns]
openfile7            168468ops    16839ops/s   0.0mb/s 104609.2ns/op [1342ns - 155193525ns]
closefile6           168468ops    16839ops/s   0.0mb/s   1370.2ns/op [283ns - 41142638ns]
readfile6            168469ops    16839ops/s 260.3mb/s   8077.7ns/op [898ns - 35073225ns]
openfile6            168469ops    16839ops/s   0.0mb/s 100753.9ns/op [1320ns - 110937965ns]
closefile5           168471ops    16839ops/s   0.0mb/s   1081.2ns/op [285ns - 8681265ns]
readfile5            168471ops    16839ops/s 259.2mb/s   8111.4ns/op [821ns - 26164433ns]
openfile5            168472ops    16839ops/s   0.0mb/s 105472.8ns/op [1395ns - 94425166ns]
closefile4           168476ops    16839ops/s   0.0mb/s   1376.4ns/op [284ns - 42039593ns]
readfile4            168476ops    16839ops/s 259.9mb/s   8171.2ns/op [912ns - 38207662ns]
openfile4            168482ops    16840ops/s   0.0mb/s 106038.0ns/op [1437ns - 113011478ns]
closefile3           168488ops    16841ops/s   0.0mb/s   1365.1ns/op [285ns - 23261694ns]
readfile3            168488ops    16841ops/s 259.5mb/s   8710.9ns/op [806ns - 27121754ns]
openfile3            168489ops    16841ops/s   0.0mb/s 108979.3ns/op [1379ns - 221790637ns]
closefile2           168495ops    16841ops/s   0.0mb/s   1071.7ns/op [284ns - 5049094ns]
readfile2            168495ops    16841ops/s 258.9mb/s   8697.3ns/op [878ns - 38402132ns]
openfile2            168502ops    16842ops/s   0.0mb/s 116980.6ns/op [1494ns - 109529803ns]
closefile1           168505ops    16842ops/s   0.0mb/s   1116.5ns/op [289ns - 5882217ns]
readfile1            168505ops    16842ops/s 259.8mb/s   8315.3ns/op [828ns - 14990779ns]
openfile1            168507ops    16843ops/s   0.0mb/s 122383.9ns/op [1536ns - 109064106ns]
42.194: IO Summary: 5222663 ops 522013.757 ops/s 168391/16837 rd/wr 2725.6mb/s   0.2ms/op
52.211: parser_run Run took 50 seconds...
52.262: Per-Operation Breakdown
appendlog            165381ops    16513ops/s 129.3mb/s 1413086.9ns/op [32ns - 427867813ns]
closefile10          165382ops    16513ops/s   0.0mb/s   1109.3ns/op [276ns - 4484697ns]
readfile10           165382ops    16513ops/s 255.2mb/s   8387.0ns/op [953ns - 45062523ns]
openfile10           165382ops    16513ops/s   0.0mb/s  96963.2ns/op [1296ns - 95295186ns]
closefile9           165385ops    16514ops/s   0.0mb/s   1049.5ns/op [276ns - 11375513ns]
readfile9            165385ops    16514ops/s 253.5mb/s   7429.2ns/op [912ns - 8761656ns]
openfile9            165386ops    16514ops/s   0.0mb/s  96299.0ns/op [1428ns - 186898190ns]
closefile8           165387ops    16514ops/s   0.0mb/s   1047.8ns/op [280ns - 9253150ns]
readfile8            165388ops    16514ops/s 254.7mb/s   8292.6ns/op [850ns - 48811957ns]
openfile8            165385ops    16514ops/s   0.0mb/s  99465.6ns/op [1397ns - 161730773ns]
closefile7           165386ops    16514ops/s   0.0mb/s   1355.4ns/op [284ns - 20262450ns]
readfile7            165386ops    16514ops/s 254.4mb/s   8502.0ns/op [903ns - 22463984ns]
openfile7            165382ops    16513ops/s   0.0mb/s  97271.5ns/op [1269ns - 274509457ns]
closefile6           165383ops    16513ops/s   0.0mb/s   1136.0ns/op [275ns - 8653379ns]
readfile6            165382ops    16513ops/s 253.5mb/s   8218.5ns/op [876ns - 22847185ns]
openfile6            165381ops    16513ops/s   0.0mb/s 102166.0ns/op [1377ns - 192248060ns]
closefile5           165379ops    16513ops/s   0.0mb/s   1287.4ns/op [276ns - 12939278ns]
readfile5            165379ops    16513ops/s 254.8mb/s   9081.9ns/op [856ns - 59415699ns]
openfile5            165380ops    16513ops/s   0.0mb/s 100841.3ns/op [1231ns - 150316838ns]
closefile4           165379ops    16513ops/s   0.0mb/s   1199.6ns/op [276ns - 10901796ns]
readfile4            165379ops    16513ops/s 255.2mb/s   8651.8ns/op [958ns - 79001127ns]
openfile4            165377ops    16513ops/s   0.0mb/s 105438.1ns/op [1390ns - 243964518ns]
closefile3           165371ops    16512ops/s   0.0mb/s   1105.9ns/op [310ns - 4865515ns]
readfile3            165372ops    16512ops/s 254.0mb/s   7588.4ns/op [948ns - 33698285ns]
openfile3            165369ops    16512ops/s   0.0mb/s 112031.8ns/op [1478ns - 134204529ns]
closefile2           165362ops    16511ops/s   0.0mb/s   1209.7ns/op [282ns - 20027791ns]
readfile2            165362ops    16511ops/s 254.6mb/s   8627.7ns/op [906ns - 49511676ns]
openfile2            165354ops    16511ops/s   0.0mb/s 113554.7ns/op [1531ns - 191007345ns]
closefile1           165354ops    16511ops/s   0.0mb/s   1061.9ns/op [357ns - 4145774ns]
readfile1            165354ops    16511ops/s 254.0mb/s   8529.1ns/op [983ns - 34390381ns]
openfile1            165350ops    16510ops/s   0.0mb/s 118172.9ns/op [1811ns - 104845457ns]
52.262: IO Summary: 5126664 ops 511897.450 ops/s 165129/16513 rd/wr 2673.1mb/s   0.2ms/op
62.265: parser_run Run took 60 seconds...
62.316: Per-Operation Breakdown
appendlog            174368ops    17435ops/s 136.1mb/s 1108781.2ns/op [38ns - 149949117ns]
closefile10          174370ops    17435ops/s   0.0mb/s   1547.3ns/op [285ns - 41734627ns]
readfile10           174370ops    17435ops/s 268.5mb/s   7982.0ns/op [898ns - 24881225ns]
openfile10           174370ops    17435ops/s   0.0mb/s  99999.9ns/op [1480ns - 88539415ns]
closefile9           174365ops    17435ops/s   0.0mb/s   1111.4ns/op [274ns - 9694303ns]
readfile9            174365ops    17435ops/s 268.7mb/s   8672.3ns/op [897ns - 29765576ns]
openfile9            174363ops    17434ops/s   0.0mb/s  97919.5ns/op [1400ns - 104197970ns]
closefile8           174363ops    17434ops/s   0.0mb/s   1387.6ns/op [288ns - 37742592ns]
readfile8            174363ops    17434ops/s 268.0mb/s   8046.9ns/op [922ns - 33711810ns]
openfile8            174368ops    17435ops/s   0.0mb/s 104333.3ns/op [1435ns - 90164550ns]
closefile7           174364ops    17434ops/s   0.0mb/s   1254.8ns/op [284ns - 8621236ns]
readfile7            174364ops    17434ops/s 269.0mb/s   8200.9ns/op [915ns - 28685811ns]
openfile7            174365ops    17435ops/s   0.0mb/s 100772.6ns/op [1510ns - 194733085ns]
closefile6           174368ops    17435ops/s   0.0mb/s   1129.2ns/op [273ns - 10458311ns]
readfile6            174369ops    17435ops/s 268.2mb/s   8504.4ns/op [950ns - 77158126ns]
openfile6            174373ops    17435ops/s   0.0mb/s 103538.9ns/op [1604ns - 111131583ns]
closefile5           174374ops    17435ops/s   0.0mb/s   1156.9ns/op [284ns - 5274101ns]
readfile5            174374ops    17435ops/s 268.4mb/s   8768.5ns/op [937ns - 35048734ns]
openfile5            174372ops    17435ops/s   0.0mb/s  99917.4ns/op [1501ns - 122870246ns]
closefile4           174371ops    17435ops/s   0.0mb/s   1269.6ns/op [287ns - 15685155ns]
readfile4            174371ops    17435ops/s 269.3mb/s   8297.2ns/op [870ns - 17197138ns]
openfile4            174372ops    17435ops/s   0.0mb/s 105123.9ns/op [1526ns - 88067525ns]
closefile3           174376ops    17436ops/s   0.0mb/s   1019.1ns/op [283ns - 7692617ns]
readfile3            174376ops    17436ops/s 268.0mb/s   8076.1ns/op [929ns - 15813029ns]
openfile3            174383ops    17436ops/s   0.0mb/s 105699.0ns/op [1554ns - 87770825ns]
closefile2           174385ops    17437ops/s   0.0mb/s   1097.0ns/op [316ns - 7415680ns]
readfile2            174385ops    17437ops/s 268.7mb/s   8491.0ns/op [816ns - 51687405ns]
openfile2            174389ops    17437ops/s   0.0mb/s 112119.1ns/op [1619ns - 144233040ns]
closefile1           174390ops    17437ops/s   0.0mb/s   1089.3ns/op [297ns - 4144740ns]
readfile1            174392ops    17437ops/s 269.1mb/s   9079.9ns/op [882ns - 21505312ns]
openfile1            174397ops    17438ops/s   0.0mb/s 114324.3ns/op [1762ns - 166557381ns]
62.316: IO Summary: 5405575 ops 540497.220 ops/s 174353/17435 rd/wr 2822.1mb/s   0.2ms/op
72.324: parser_run Run took 70 seconds...
72.375: Per-Operation Breakdown
appendlog            166703ops    16661ops/s 130.1mb/s 1203048.2ns/op [37ns - 326036244ns]
closefile10          166702ops    16661ops/s   0.0mb/s   1273.7ns/op [275ns - 15821824ns]
readfile10           166702ops    16661ops/s 256.9mb/s   8287.1ns/op [858ns - 30440937ns]
openfile10           166703ops    16661ops/s   0.0mb/s 108518.2ns/op [1371ns - 137304861ns]
closefile9           166705ops    16661ops/s   0.0mb/s   1092.2ns/op [290ns - 5413254ns]
readfile9            166705ops    16661ops/s 256.6mb/s   8576.1ns/op [856ns - 37836689ns]
openfile9            166708ops    16662ops/s   0.0mb/s 108282.7ns/op [1513ns - 153185896ns]
closefile8           166707ops    16662ops/s   0.0mb/s   1138.3ns/op [280ns - 8597909ns]
readfile8            166707ops    16662ops/s 257.1mb/s   8582.3ns/op [841ns - 50750344ns]
openfile8            166701ops    16661ops/s   0.0mb/s 107281.3ns/op [1429ns - 168239871ns]
closefile7           166701ops    16661ops/s   0.0mb/s   1150.1ns/op [327ns - 6079313ns]
readfile7            166701ops    16661ops/s 256.8mb/s   9762.0ns/op [861ns - 93861700ns]
openfile7            166697ops    16661ops/s   0.0mb/s 105542.1ns/op [1465ns - 118534105ns]
closefile6           166695ops    16660ops/s   0.0mb/s   1079.2ns/op [286ns - 4843542ns]
readfile6            166694ops    16660ops/s 256.8mb/s   7863.6ns/op [961ns - 17283832ns]
openfile6            166692ops    16660ops/s   0.0mb/s 107034.3ns/op [1358ns - 106527619ns]
closefile5           166689ops    16660ops/s   0.0mb/s   1111.0ns/op [283ns - 6444046ns]
readfile5            166689ops    16660ops/s 256.2mb/s   8514.0ns/op [911ns - 61511884ns]
openfile5            166688ops    16660ops/s   0.0mb/s 106268.3ns/op [1487ns - 169303241ns]
closefile4           166687ops    16660ops/s   0.0mb/s   1076.1ns/op [287ns - 12590196ns]
readfile4            166687ops    16660ops/s 256.8mb/s   8585.1ns/op [788ns - 33933776ns]
openfile4            166684ops    16659ops/s   0.0mb/s 107614.7ns/op [1445ns - 110139519ns]
closefile3           166681ops    16659ops/s   0.0mb/s   1363.6ns/op [290ns - 10366448ns]
readfile3            166682ops    16659ops/s 256.6mb/s   8864.6ns/op [893ns - 42085385ns]
openfile3            166678ops    16659ops/s   0.0mb/s 113343.4ns/op [1507ns - 166721978ns]
closefile2           166678ops    16659ops/s   0.0mb/s   1338.5ns/op [279ns - 13906008ns]
readfile2            166678ops    16659ops/s 256.6mb/s   8833.8ns/op [956ns - 54672421ns]
openfile2            166676ops    16658ops/s   0.0mb/s 117800.5ns/op [1462ns - 109879523ns]
closefile1           166677ops    16659ops/s   0.0mb/s   1280.9ns/op [351ns - 9787103ns]
readfile1            166676ops    16658ops/s 256.3mb/s   8588.3ns/op [964ns - 31286181ns]
openfile1            166670ops    16658ops/s   0.0mb/s 120973.7ns/op [1508ns - 112118784ns]
72.375: IO Summary: 5167443 ops 516460.699 ops/s 166601/16661 rd/wr 2696.7mb/s   0.2ms/op
82.378: parser_run Run took 80 seconds...
82.428: Per-Operation Breakdown
appendlog            167914ops    16790ops/s 131.2mb/s 1153913.4ns/op [24ns - 272020770ns]
closefile10          167916ops    16790ops/s   0.0mb/s   1176.1ns/op [283ns - 22030205ns]
readfile10           167916ops    16790ops/s 257.7mb/s   7929.6ns/op [819ns - 15975694ns]
openfile10           167917ops    16790ops/s   0.0mb/s 106307.9ns/op [1533ns - 158716434ns]
closefile9           167919ops    16790ops/s   0.0mb/s   1086.6ns/op [284ns - 8661728ns]
readfile9            167919ops    16790ops/s 258.3mb/s   8548.5ns/op [917ns - 86322931ns]
openfile9            167916ops    16790ops/s   0.0mb/s 104072.6ns/op [1548ns - 116941139ns]
closefile8           167917ops    16790ops/s   0.0mb/s   1088.0ns/op [270ns - 9002198ns]
readfile8            167917ops    16790ops/s 259.0mb/s   8685.9ns/op [874ns - 23427893ns]
openfile8            167918ops    16790ops/s   0.0mb/s 105056.9ns/op [1531ns - 134061549ns]
closefile7           167919ops    16790ops/s   0.0mb/s   1014.3ns/op [283ns - 4779161ns]
readfile7            167919ops    16790ops/s 257.7mb/s   9018.6ns/op [891ns - 57563198ns]
openfile7            167920ops    16790ops/s   0.0mb/s 104328.7ns/op [1545ns - 149361540ns]
closefile6           167921ops    16790ops/s   0.0mb/s   1208.9ns/op [288ns - 10497496ns]
readfile6            167921ops    16790ops/s 258.6mb/s   7929.8ns/op [906ns - 22589512ns]
openfile6            167925ops    16791ops/s   0.0mb/s 104541.1ns/op [1458ns - 131190681ns]
closefile5           167933ops    16792ops/s   0.0mb/s   1185.2ns/op [300ns - 11313974ns]
readfile5            167933ops    16792ops/s 259.5mb/s   7908.3ns/op [865ns - 12470032ns]
openfile5            167937ops    16792ops/s   0.0mb/s 106343.1ns/op [1668ns - 134088852ns]
closefile4           167935ops    16792ops/s   0.0mb/s   1061.0ns/op [279ns - 8159343ns]
readfile4            167935ops    16792ops/s 259.3mb/s   8097.3ns/op [923ns - 12974161ns]
openfile4            167937ops    16792ops/s   0.0mb/s 105995.9ns/op [1542ns - 84808224ns]
closefile3           167939ops    16792ops/s   0.0mb/s   1035.1ns/op [287ns - 3904444ns]
readfile3            167938ops    16792ops/s 258.5mb/s   7985.1ns/op [917ns - 22220022ns]
openfile3            167942ops    16793ops/s   0.0mb/s 108837.2ns/op [1736ns - 104793567ns]
closefile2           167946ops    16793ops/s   0.0mb/s   1146.1ns/op [290ns - 8288575ns]
readfile2            167946ops    16793ops/s 258.5mb/s   8367.6ns/op [898ns - 28998146ns]
openfile2            167946ops    16793ops/s   0.0mb/s 122218.8ns/op [1482ns - 137013411ns]
closefile1           167945ops    16793ops/s   0.0mb/s   1179.8ns/op [362ns - 4764351ns]
readfile1            167945ops    16793ops/s 259.7mb/s   8564.7ns/op [867ns - 20943021ns]
openfile1            167954ops    16794ops/s   0.0mb/s 122566.9ns/op [1931ns - 127341040ns]
82.429: IO Summary: 5205805 ops 520528.103 ops/s 167912/16790 rd/wr 2718.0mb/s   0.2ms/op
92.432: parser_run Run took 90 seconds...
92.484: Per-Operation Breakdown
appendlog            172220ops    17218ops/s 134.4mb/s 1252934.5ns/op [37ns - 228189750ns]
closefile10          172223ops    17218ops/s   0.0mb/s   1207.9ns/op [275ns - 10274425ns]
readfile10           172224ops    17219ops/s 265.0mb/s   8562.4ns/op [859ns - 51602936ns]
openfile10           172220ops    17218ops/s   0.0mb/s  94990.6ns/op [1368ns - 94476798ns]
closefile9           172216ops    17218ops/s   0.0mb/s   1184.2ns/op [277ns - 22993481ns]
readfile9            172216ops    17218ops/s 265.1mb/s   8130.4ns/op [820ns - 17813646ns]
openfile9            172217ops    17218ops/s   0.0mb/s  97826.0ns/op [1397ns - 133233960ns]
closefile8           172218ops    17218ops/s   0.0mb/s   1549.4ns/op [274ns - 44009732ns]
readfile8            172217ops    17218ops/s 264.8mb/s   9199.4ns/op [823ns - 209578859ns]
openfile8            172218ops    17218ops/s   0.0mb/s 100318.6ns/op [1416ns - 93269583ns]
closefile7           172217ops    17218ops/s   0.0mb/s   1292.3ns/op [276ns - 39669776ns]
readfile7            172217ops    17218ops/s 265.3mb/s   7971.8ns/op [782ns - 24734528ns]
openfile7            172217ops    17218ops/s   0.0mb/s 101469.2ns/op [1398ns - 134122748ns]
closefile6           172221ops    17218ops/s   0.0mb/s   1041.5ns/op [277ns - 9233299ns]
readfile6            172222ops    17218ops/s 265.4mb/s   7688.1ns/op [831ns - 40200249ns]
openfile6            172216ops    17218ops/s   0.0mb/s 101733.0ns/op [1406ns - 127666595ns]
closefile5           172213ops    17217ops/s   0.0mb/s   1107.6ns/op [275ns - 10552061ns]
readfile5            172214ops    17218ops/s 266.3mb/s   7993.2ns/op [786ns - 33541715ns]
