Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.744: Pre-allocating directories in bigfileset tree
0.748: Pre-allocating files in bigfileset tree
1.075: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.075: Population and pre-allocation of filesets completed
1.075: Starting 1 filereader instances
2.079: Running...and log for each ten seconds...
12.082: parser_run Run took 10 seconds...
12.133: Per-Operation Breakdown
appendlog            175578ops    17556ops/s 137.4mb/s 1504983.2ns/op [35ns - 469059200ns]
openfile4            160961ops    16094ops/s   0.0mb/s 108859.1ns/op [1584ns - 83892571ns]
closefile3           160956ops    16094ops/s   0.0mb/s   1007.0ns/op [274ns - 3024428ns]
readfile3            160957ops    16094ops/s 248.3mb/s   8662.0ns/op [894ns - 30910098ns]
openfile3            160958ops    16094ops/s   0.0mb/s 110540.2ns/op [1562ns - 81130266ns]
closefile2           160962ops    16094ops/s   0.0mb/s   1525.0ns/op [283ns - 38127344ns]
readfile2            160962ops    16094ops/s 247.4mb/s   8161.6ns/op [980ns - 14588615ns]
openfile2            160965ops    16095ops/s   0.0mb/s 117419.9ns/op [1637ns - 65055349ns]
closefile1           160966ops    16095ops/s   0.0mb/s   1178.9ns/op [337ns - 4908568ns]
readfile1            160967ops    16095ops/s 248.4mb/s   8598.2ns/op [968ns - 17952685ns]
openfile1            160971ops    16095ops/s   0.0mb/s 117902.6ns/op [1788ns - 86043170ns]
42.296: IO Summary: 4989913 ops 498938.135 ops/s 160947/16096 rd/wr 2605.4mb/s   0.2ms/op
52.313: parser_run Run took 50 seconds...
52.363: Per-Operation Breakdown
appendlog            167528ops    16728ops/s 130.4mb/s 1277270.4ns/op [35ns - 421646552ns]
closefile10          167527ops    16728ops/s   0.0mb/s   1085.3ns/op [275ns - 5402779ns]
readfile10           167527ops    16728ops/s 258.0mb/s   8378.4ns/op [887ns - 48638722ns]
openfile10           167530ops    16728ops/s   0.0mb/s 100865.1ns/op [1434ns - 132161834ns]
closefile9           167534ops    16728ops/s   0.0mb/s   1348.5ns/op [281ns - 26075103ns]
readfile9            167535ops    16728ops/s 257.2mb/s   8554.8ns/op [878ns - 122855193ns]
openfile9            167543ops    16729ops/s   0.0mb/s 102055.8ns/op [1444ns - 147579439ns]
closefile8           167545ops    16729ops/s   0.0mb/s   1110.5ns/op [281ns - 8521084ns]
readfile8            167545ops    16729ops/s 258.3mb/s   8349.5ns/op [895ns - 40691753ns]
openfile8            167544ops    16729ops/s   0.0mb/s 104376.7ns/op [1425ns - 208943057ns]
closefile7           167550ops    16730ops/s   0.0mb/s   1121.4ns/op [278ns - 6291996ns]
readfile7            167550ops    16730ops/s 257.6mb/s   8318.9ns/op [945ns - 26999597ns]
openfile7            167551ops    16730ops/s   0.0mb/s 105857.0ns/op [1389ns - 172395074ns]
closefile6           167550ops    16730ops/s   0.0mb/s   1147.1ns/op [281ns - 5311914ns]
readfile6            167551ops    16730ops/s 258.4mb/s   7893.4ns/op [845ns - 10520335ns]
openfile6            167549ops    16730ops/s   0.0mb/s 101707.3ns/op [1313ns - 70515067ns]
closefile5           167550ops    16730ops/s   0.0mb/s   1134.8ns/op [272ns - 4787106ns]
readfile5            167549ops    16730ops/s 257.1mb/s   7703.3ns/op [886ns - 43130213ns]
openfile5            167557ops    16731ops/s   0.0mb/s 106614.6ns/op [1434ns - 158871039ns]
closefile4           167566ops    16732ops/s   0.0mb/s   1212.0ns/op [282ns - 21917973ns]
readfile4            167566ops    16732ops/s 258.3mb/s   9350.5ns/op [878ns - 50356883ns]
openfile4            167565ops    16731ops/s   0.0mb/s 106924.3ns/op [1592ns - 128162966ns]
closefile3           167566ops    16732ops/s   0.0mb/s   1076.2ns/op [271ns - 7602892ns]
readfile3            167565ops    16731ops/s 257.6mb/s   8141.0ns/op [917ns - 15226131ns]
openfile3            167565ops    16731ops/s   0.0mb/s 109491.2ns/op [1449ns - 185526667ns]
closefile2           167567ops    16732ops/s   0.0mb/s   1249.7ns/op [297ns - 7464843ns]
readfile2            167567ops    16732ops/s 257.6mb/s   8320.7ns/op [934ns - 12147877ns]
openfile2            167567ops    16732ops/s   0.0mb/s 114717.7ns/op [1500ns - 163344297ns]
closefile1           167567ops    16732ops/s   0.0mb/s   1050.1ns/op [334ns - 3290771ns]
readfile1            167567ops    16732ops/s 257.2mb/s   9425.9ns/op [885ns - 49372918ns]
openfile1            167568ops    16732ops/s   0.0mb/s 112722.6ns/op [1567ns - 84255928ns]
52.364: IO Summary: 5194111 ops 518634.522 ops/s 167302/16728 rd/wr 2707.8mb/s   0.2ms/op
62.366: parser_run Run took 60 seconds...
62.417: Per-Operation Breakdown
appendlog            174464ops    17445ops/s 136.4mb/s 824938.9ns/op [35ns - 91176674ns]
closefile10          174466ops    17445ops/s   0.0mb/s   1468.3ns/op [280ns - 23570580ns]
readfile10           174466ops    17445ops/s 269.7mb/s   7901.4ns/op [937ns - 17616985ns]
openfile10           174463ops    17445ops/s   0.0mb/s 110410.7ns/op [1343ns - 110017945ns]
closefile9           174461ops    17445ops/s   0.0mb/s   1109.5ns/op [280ns - 4237241ns]
readfile9            174460ops    17445ops/s 268.9mb/s   8616.8ns/op [839ns - 20753325ns]
openfile9            174452ops    17444ops/s   0.0mb/s 110003.8ns/op [1341ns - 83344413ns]
closefile8           174451ops    17444ops/s   0.0mb/s   1151.2ns/op [277ns - 4771288ns]
readfile8            174451ops    17444ops/s 268.4mb/s   8513.5ns/op [870ns - 34890223ns]
openfile8            174457ops    17444ops/s   0.0mb/s 111073.3ns/op [1436ns - 80154449ns]
closefile7           174457ops    17444ops/s   0.0mb/s   1277.5ns/op [292ns - 9300096ns]
readfile7            174457ops    17444ops/s 268.6mb/s   9002.0ns/op [889ns - 101004627ns]
openfile7            174455ops    17444ops/s   0.0mb/s 114659.3ns/op [1433ns - 134460231ns]
closefile6           174454ops    17444ops/s   0.0mb/s   1582.0ns/op [285ns - 37621382ns]
readfile6            174453ops    17444ops/s 268.4mb/s   8372.3ns/op [860ns - 34818361ns]
openfile6            174455ops    17444ops/s   0.0mb/s 110338.3ns/op [1504ns - 82405861ns]
closefile5           174456ops    17444ops/s   0.0mb/s   1039.8ns/op [286ns - 6323491ns]
readfile5            174456ops    17444ops/s 268.1mb/s   8676.2ns/op [951ns - 32136302ns]
openfile5            174452ops    17444ops/s   0.0mb/s 113570.2ns/op [1423ns - 113072648ns]
closefile4           174443ops    17443ops/s   0.0mb/s   1256.6ns/op [280ns - 8111503ns]
readfile4            174443ops    17443ops/s 269.3mb/s   8669.3ns/op [979ns - 29379976ns]
openfile4            174447ops    17443ops/s   0.0mb/s 112965.0ns/op [1305ns - 136364244ns]
closefile3           174451ops    17444ops/s   0.0mb/s   1280.4ns/op [278ns - 8072736ns]
readfile3            174451ops    17444ops/s 268.7mb/s   9246.5ns/op [921ns - 77390078ns]
openfile3            174445ops    17443ops/s   0.0mb/s 117738.3ns/op [1450ns - 105331501ns]
closefile2           174443ops    17443ops/s   0.0mb/s   1264.9ns/op [286ns - 12818903ns]
readfile2            174443ops    17443ops/s 268.2mb/s   8918.8ns/op [947ns - 16268650ns]
openfile2            174441ops    17443ops/s   0.0mb/s 125334.2ns/op [1547ns - 137282291ns]
closefile1           174441ops    17443ops/s   0.0mb/s   1314.8ns/op [362ns - 9657679ns]
readfile1            174442ops    17443ops/s 269.0mb/s   8891.1ns/op [931ns - 28587680ns]
openfile1            174445ops    17443ops/s   0.0mb/s 127653.7ns/op [1467ns - 127990696ns]
62.417: IO Summary: 5408021 ops 540759.157 ops/s 174438/17445 rd/wr 2823.7mb/s   0.2ms/op
72.428: parser_run Run took 70 seconds...
72.490: Per-Operation Breakdown
appendlog            168760ops    16861ops/s 131.7mb/s 1026475.9ns/op [35ns - 488570261ns]
closefile10          168760ops    16861ops/s   0.0mb/s   1202.4ns/op [285ns - 9520058ns]
readfile10           168760ops    16861ops/s 259.5mb/s   8035.4ns/op [855ns - 16105771ns]
openfile10           168760ops    16861ops/s   0.0mb/s 107653.2ns/op [1489ns - 65449384ns]
closefile9           168759ops    16860ops/s   0.0mb/s   1228.1ns/op [276ns - 19021333ns]
readfile9            168759ops    16860ops/s 259.8mb/s   7992.9ns/op [849ns - 8533170ns]
openfile9            168762ops    16861ops/s   0.0mb/s 109830.6ns/op [1296ns - 65603982ns]
closefile8           168764ops    16861ops/s   0.0mb/s   1308.3ns/op [282ns - 4712307ns]
readfile8            168764ops    16861ops/s 259.8mb/s   7943.9ns/op [868ns - 26109774ns]
openfile8            168758ops    16860ops/s   0.0mb/s 106977.1ns/op [1427ns - 139114340ns]
closefile7           168755ops    16860ops/s   0.0mb/s   1142.2ns/op [287ns - 6327931ns]
readfile7            168756ops    16860ops/s 259.8mb/s   8652.0ns/op [896ns - 17679042ns]
openfile7            168753ops    16860ops/s   0.0mb/s 107658.7ns/op [1438ns - 73021713ns]
closefile6           168752ops    16860ops/s   0.0mb/s   1054.3ns/op [326ns - 5997539ns]
readfile6            168752ops    16860ops/s 259.7mb/s   8480.5ns/op [865ns - 38379265ns]
openfile6            168753ops    16860ops/s   0.0mb/s 107639.3ns/op [1434ns - 71645324ns]
closefile5           168755ops    16860ops/s   0.0mb/s   1210.5ns/op [332ns - 26685482ns]
readfile5            168755ops    16860ops/s 259.5mb/s   8078.7ns/op [886ns - 14917663ns]
openfile5            168754ops    16860ops/s   0.0mb/s 113157.0ns/op [1592ns - 96712991ns]
closefile4           168758ops    16860ops/s   0.0mb/s   1260.0ns/op [276ns - 12920718ns]
readfile4            168759ops    16860ops/s 259.7mb/s   8684.5ns/op [968ns - 18179886ns]
openfile4            168757ops    16860ops/s   0.0mb/s 115213.1ns/op [1507ns - 86809390ns]
closefile3           168753ops    16860ops/s   0.0mb/s   1198.6ns/op [327ns - 9237138ns]
readfile3            168753ops    16860ops/s 259.7mb/s   8488.3ns/op [919ns - 36058839ns]
openfile3            168762ops    16861ops/s   0.0mb/s 114666.5ns/op [1445ns - 88865963ns]
closefile2           168763ops    16861ops/s   0.0mb/s   1176.1ns/op [289ns - 5272313ns]
readfile2            168763ops    16861ops/s 259.7mb/s   8705.8ns/op [950ns - 56919801ns]
openfile2            168765ops    16861ops/s   0.0mb/s 121609.5ns/op [1486ns - 97900986ns]
closefile1           168765ops    16861ops/s   0.0mb/s   1281.0ns/op [361ns - 4521317ns]
readfile1            168766ops    16861ops/s 260.3mb/s   8917.4ns/op [894ns - 37849672ns]
openfile1            168783ops    16863ops/s   0.0mb/s 121163.1ns/op [1764ns - 91826062ns]
72.490: IO Summary: 5231538 ops 522676.110 ops/s 168605/16861 rd/wr 2729.1mb/s   0.2ms/op
82.528: parser_run Run took 80 seconds...
82.579: Per-Operation Breakdown
appendlog            167093ops    16650ops/s 130.1mb/s 1307783.8ns/op [37ns - 589123066ns]
closefile10          167098ops    16651ops/s   0.0mb/s   1139.3ns/op [275ns - 16030112ns]
readfile10           167099ops    16651ops/s 255.8mb/s   8980.8ns/op [881ns - 92000318ns]
openfile10           167105ops    16652ops/s   0.0mb/s 104062.3ns/op [1410ns - 190267551ns]
closefile9           167107ops    16652ops/s   0.0mb/s   1267.8ns/op [277ns - 24148428ns]
readfile9            167107ops    16652ops/s 257.5mb/s   8486.7ns/op [836ns - 76798954ns]
openfile9            167107ops    16652ops/s   0.0mb/s 101942.7ns/op [1384ns - 144481080ns]
closefile8           167104ops    16651ops/s   0.0mb/s   1010.5ns/op [276ns - 3420763ns]
readfile8            167104ops    16651ops/s 256.7mb/s   7693.6ns/op [839ns - 24733436ns]
openfile8            167110ops    16652ops/s   0.0mb/s 100419.5ns/op [1393ns - 124170255ns]
closefile7           167110ops    16652ops/s   0.0mb/s   1454.2ns/op [271ns - 63889922ns]
readfile7            167109ops    16652ops/s 257.0mb/s   8535.9ns/op [821ns - 29398464ns]
openfile7            167114ops    16652ops/s   0.0mb/s 103238.4ns/op [1417ns - 167927985ns]
closefile6           167113ops    16652ops/s   0.0mb/s   1291.8ns/op [276ns - 23400609ns]
readfile6            167113ops    16652ops/s 256.3mb/s   8533.0ns/op [893ns - 69156333ns]
openfile6            167113ops    16652ops/s   0.0mb/s 104342.6ns/op [1461ns - 151275065ns]
closefile5           167109ops    16652ops/s   0.0mb/s   1442.0ns/op [273ns - 52424919ns]
readfile5            167109ops    16652ops/s 256.3mb/s   7819.0ns/op [847ns - 19038972ns]
openfile5            167108ops    16652ops/s   0.0mb/s 101119.7ns/op [1420ns - 131163293ns]
closefile4           167105ops    16652ops/s   0.0mb/s   1271.3ns/op [285ns - 10085398ns]
readfile4            167104ops    16651ops/s 256.4mb/s   8649.1ns/op [920ns - 73132144ns]
openfile4            167104ops    16651ops/s   0.0mb/s 109823.5ns/op [1414ns - 163750668ns]
closefile3           167107ops    16652ops/s   0.0mb/s   1245.4ns/op [280ns - 22959184ns]
readfile3            167107ops    16652ops/s 257.0mb/s   8699.7ns/op [832ns - 84498594ns]
openfile3            167105ops    16652ops/s   0.0mb/s 114346.5ns/op [1429ns - 168986401ns]
closefile2           167109ops    16652ops/s   0.0mb/s   1242.9ns/op [283ns - 36198188ns]
readfile2            167110ops    16652ops/s 256.2mb/s   8101.8ns/op [893ns - 33239358ns]
openfile2            167111ops    16652ops/s   0.0mb/s 120086.8ns/op [1457ns - 166228166ns]
closefile1           167112ops    16652ops/s   0.0mb/s   1234.7ns/op [286ns - 9147350ns]
readfile1            167111ops    16652ops/s 256.1mb/s   8981.2ns/op [873ns - 52031806ns]
openfile1            167093ops    16650ops/s   0.0mb/s 117681.1ns/op [1514ns - 112519262ns]
82.579: IO Summary: 5180310 ops 516203.099 ops/s 166518/16650 rd/wr 2695.4mb/s   0.2ms/op
92.582: parser_run Run took 90 seconds...
92.633: Per-Operation Breakdown
appendlog            160624ops    16060ops/s 125.7mb/s 1397774.4ns/op [36ns - 587825369ns]
closefile10          160623ops    16060ops/s   0.0mb/s   1547.4ns/op [273ns - 37176718ns]
readfile10           160623ops    16060ops/s 247.7mb/s   8558.2ns/op [867ns - 62334318ns]
openfile10           160619ops    16060ops/s   0.0mb/s 112644.4ns/op [1388ns - 198980159ns]
closefile9           160619ops    16060ops/s   0.0mb/s   1380.4ns/op [283ns - 39226557ns]
readfile9            160619ops    16060ops/s 247.3mb/s   9224.7ns/op [888ns - 46425802ns]
openfile9            160618ops    16060ops/s   0.0mb/s 107031.8ns/op [1414ns - 163497677ns]
closefile8           160619ops    16060ops/s   0.0mb/s   1594.0ns/op [281ns - 72490033ns]
readfile8            160619ops    16060ops/s 247.8mb/s   8677.9ns/op [864ns - 32385243ns]
openfile8            160612ops    16059ops/s   0.0mb/s 107658.4ns/op [1385ns - 166920745ns]
closefile7           160617ops    16060ops/s   0.0mb/s   1459.3ns/op [274ns - 23629032ns]
readfile7            160617ops    16060ops/s 247.5mb/s   8444.2ns/op [831ns - 20816720ns]
openfile7            160616ops    16059ops/s   0.0mb/s 108659.3ns/op [1447ns - 89537263ns]
closefile6           160619ops    16060ops/s   0.0mb/s   1393.1ns/op [284ns - 12970315ns]
readfile6            160620ops    16060ops/s 247.9mb/s   8179.3ns/op [857ns - 29326024ns]
openfile6            160624ops    16060ops/s   0.0mb/s 107532.0ns/op [1429ns - 83786592ns]
closefile5           160624ops    16060ops/s   0.0mb/s   1121.3ns/op [272ns - 6395694ns]
readfile5            160625ops    16060ops/s 246.7mb/s   8507.0ns/op [912ns - 15422019ns]
