Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.164: Pre-allocating directories in bigfileset tree
1.168: Pre-allocating files in bigfileset tree
1.659: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.659: Population and pre-allocation of filesets completed
1.659: Starting 1 filereader instances
2.663: Running...and log for each ten seconds...
12.666: parser_run Run took 10 seconds...
12.715: Per-Operation Breakdown
appendlog            175357ops    17535ops/s 137.1mb/s 1865579.0ns/op [34ns - 185066363ns]
openfile7            175293ops    17528ops/s   0.0mb/s  91398.3ns/op [1343ns - 107448183ns]
closefile6           175298ops    17529ops/s   0.0mb/s   1119.8ns/op [280ns - 7177096ns]
readfile6            175298ops    17529ops/s 269.7mb/s   8556.4ns/op [872ns - 37638775ns]
openfile6            175301ops    17529ops/s   0.0mb/s  92462.4ns/op [1334ns - 66381349ns]
closefile5           175305ops    17529ops/s   0.0mb/s   1197.0ns/op [278ns - 12451762ns]
readfile5            175306ops    17529ops/s 271.1mb/s   8345.8ns/op [852ns - 18186766ns]
openfile5            175309ops    17530ops/s   0.0mb/s  92247.5ns/op [1301ns - 94182357ns]
closefile4           175317ops    17531ops/s   0.0mb/s   1128.0ns/op [280ns - 5660569ns]
readfile4            175318ops    17531ops/s 269.8mb/s   8683.6ns/op [868ns - 41996460ns]
openfile4            175321ops    17531ops/s   0.0mb/s  94945.7ns/op [1492ns - 104248731ns]
closefile3           175325ops    17531ops/s   0.0mb/s   1116.5ns/op [277ns - 4972934ns]
readfile3            175325ops    17531ops/s 270.0mb/s   8205.8ns/op [966ns - 15845692ns]
openfile3            175331ops    17532ops/s   0.0mb/s  96434.9ns/op [1403ns - 106808576ns]
closefile2           175337ops    17533ops/s   0.0mb/s   1297.5ns/op [281ns - 7373266ns]
readfile2            175337ops    17533ops/s 269.8mb/s   8811.7ns/op [905ns - 88759751ns]
openfile2            175343ops    17533ops/s   0.0mb/s 107280.8ns/op [1425ns - 139788993ns]
closefile1           175350ops    17534ops/s   0.0mb/s   1318.1ns/op [338ns - 10358141ns]
readfile1            175350ops    17534ops/s 270.6mb/s  10379.3ns/op [955ns - 27928065ns]
openfile1            175356ops    17534ops/s   0.0mb/s 110170.6ns/op [1619ns - 104381351ns]
12.715: IO Summary: 5434519 ops 543415.719 ops/s 175292/17535 rd/wr 2837.5mb/s   0.3ms/op
22.718: parser_run Run took 20 seconds...
22.767: Per-Operation Breakdown
appendlog            168347ops    16833ops/s 131.4mb/s 1514221.8ns/op [35ns - 360305368ns]
closefile10          168345ops    16833ops/s   0.0mb/s   1165.0ns/op [277ns - 15479479ns]
readfile10           168345ops    16833ops/s 259.0mb/s   8231.1ns/op [818ns - 27011432ns]
openfile10           168352ops    16833ops/s   0.0mb/s  98483.8ns/op [1314ns - 117358002ns]
closefile9           168350ops    16833ops/s   0.0mb/s   1098.2ns/op [278ns - 9487706ns]
readfile9            168350ops    16833ops/s 258.8mb/s   8062.6ns/op [862ns - 41322669ns]
openfile9            168347ops    16833ops/s   0.0mb/s  95444.6ns/op [1408ns - 137416815ns]
closefile8           168342ops    16832ops/s   0.0mb/s   1058.1ns/op [281ns - 9279218ns]
readfile8            168342ops    16832ops/s 260.4mb/s   8097.5ns/op [758ns - 111702547ns]
openfile8            168342ops    16832ops/s   0.0mb/s  96546.2ns/op [1310ns - 108832164ns]
closefile7           168339ops    16832ops/s   0.0mb/s   1188.9ns/op [274ns - 26429998ns]
readfile7            168340ops    16832ops/s 258.9mb/s   7785.4ns/op [857ns - 37453162ns]
openfile7            168342ops    16832ops/s   0.0mb/s  94269.2ns/op [1405ns - 112497048ns]
closefile6           168340ops    16832ops/s   0.0mb/s   1010.0ns/op [275ns - 6042608ns]
readfile6            168340ops    16832ops/s 259.4mb/s   7720.1ns/op [877ns - 25205997ns]
openfile6            168344ops    16833ops/s   0.0mb/s  94443.4ns/op [1308ns - 112577921ns]
closefile5           168344ops    16833ops/s   0.0mb/s   1059.8ns/op [279ns - 6571823ns]
readfile5            168343ops    16832ops/s 259.0mb/s   8259.7ns/op [831ns - 39509954ns]
openfile5            168343ops    16832ops/s   0.0mb/s  94584.9ns/op [1393ns - 162363456ns]
closefile4           168338ops    16832ops/s   0.0mb/s   1152.7ns/op [274ns - 6708887ns]
readfile4            168338ops    16832ops/s 259.1mb/s   8270.5ns/op [790ns - 31032811ns]
openfile4            168336ops    16832ops/s   0.0mb/s  97520.4ns/op [1356ns - 96691084ns]
closefile3           168335ops    16832ops/s   0.0mb/s   1181.2ns/op [282ns - 11344379ns]
readfile3            168336ops    16832ops/s 259.0mb/s   7786.2ns/op [905ns - 16666609ns]
openfile3            168334ops    16832ops/s   0.0mb/s  99498.3ns/op [1344ns - 157934524ns]
closefile2           168335ops    16832ops/s   0.0mb/s    997.8ns/op [280ns - 3709217ns]
readfile2            168336ops    16832ops/s 259.7mb/s   9267.1ns/op [881ns - 57582254ns]
openfile2            168336ops    16832ops/s   0.0mb/s 108221.3ns/op [1333ns - 145183065ns]
closefile1           168332ops    16831ops/s   0.0mb/s   1192.3ns/op [294ns - 7505591ns]
readfile1            168332ops    16831ops/s 259.8mb/s   8711.1ns/op [827ns - 28299207ns]
openfile1            168328ops    16831ops/s   0.0mb/s 109823.3ns/op [1508ns - 154564422ns]
22.767: IO Summary: 5218553 ops 521799.401 ops/s 168322/16833 rd/wr 2724.6mb/s   0.2ms/op
32.796: parser_run Run took 30 seconds...
32.844: Per-Operation Breakdown
appendlog            164762ops    16433ops/s 128.4mb/s 1281126.5ns/op [33ns - 644182951ns]
closefile10          164766ops    16433ops/s   0.0mb/s   1187.8ns/op [279ns - 5327625ns]
readfile10           164767ops    16433ops/s 253.2mb/s   8339.4ns/op [828ns - 28376263ns]
openfile10           164762ops    16433ops/s   0.0mb/s 103964.8ns/op [1355ns - 79564010ns]
closefile9           164764ops    16433ops/s   0.0mb/s   1541.6ns/op [283ns - 65429433ns]
readfile9            164764ops    16433ops/s 253.3mb/s   8207.1ns/op [806ns - 25939237ns]
openfile9            164770ops    16433ops/s   0.0mb/s 106121.8ns/op [1383ns - 122958008ns]
closefile8           164771ops    16433ops/s   0.0mb/s   1189.4ns/op [280ns - 10953763ns]
readfile8            164771ops    16433ops/s 252.4mb/s   8639.8ns/op [819ns - 30864008ns]
openfile8            164769ops    16433ops/s   0.0mb/s 106896.0ns/op [1411ns - 112426003ns]
closefile7           164772ops    16434ops/s   0.0mb/s   1180.0ns/op [277ns - 5768521ns]
readfile7            164773ops    16434ops/s 252.3mb/s   8023.8ns/op [880ns - 15139416ns]
openfile7            164775ops    16434ops/s   0.0mb/s 102968.7ns/op [1385ns - 69672564ns]
closefile6           164778ops    16434ops/s   0.0mb/s   1196.3ns/op [276ns - 6003748ns]
readfile6            164778ops    16434ops/s 253.5mb/s   8494.1ns/op [870ns - 48252748ns]
openfile6            164774ops    16434ops/s   0.0mb/s 102876.4ns/op [1508ns - 115222867ns]
closefile5           164771ops    16433ops/s   0.0mb/s   1314.2ns/op [279ns - 19184480ns]
readfile5            164771ops    16433ops/s 254.6mb/s   7919.8ns/op [851ns - 11884891ns]
openfile5            164771ops    16433ops/s   0.0mb/s 106148.8ns/op [1395ns - 118817270ns]
closefile4           164771ops    16433ops/s   0.0mb/s   1231.5ns/op [272ns - 6790028ns]
readfile4            164770ops    16433ops/s 253.2mb/s   8991.1ns/op [840ns - 29985686ns]
openfile4            164770ops    16433ops/s   0.0mb/s 108784.9ns/op [1448ns - 100563509ns]
closefile3           164769ops    16433ops/s   0.0mb/s   1310.4ns/op [278ns - 16779173ns]
readfile3            164768ops    16433ops/s 252.8mb/s   8499.3ns/op [843ns - 18824396ns]
openfile3            164764ops    16433ops/s   0.0mb/s 109544.4ns/op [1481ns - 130771303ns]
closefile2           164761ops    16432ops/s   0.0mb/s   1102.8ns/op [280ns - 7272894ns]
readfile2            164761ops    16432ops/s 252.7mb/s   8620.2ns/op [883ns - 31434367ns]
openfile2            164758ops    16432ops/s   0.0mb/s 114441.7ns/op [1400ns - 134795170ns]
closefile1           164756ops    16432ops/s   0.0mb/s   1544.1ns/op [298ns - 41303857ns]
readfile1            164756ops    16432ops/s 253.6mb/s   9206.2ns/op [837ns - 41856427ns]
openfile1            164755ops    16432ops/s   0.0mb/s 118575.3ns/op [1521ns - 79188611ns]
32.844: IO Summary: 5107788 ops 509425.966 ops/s 164332/16433 rd/wr 2660.0mb/s   0.2ms/op
42.847: parser_run Run took 40 seconds...
42.898: Per-Operation Breakdown
appendlog            164045ops    16403ops/s 128.1mb/s 1141637.7ns/op [31ns - 357785809ns]
closefile10          164065ops    16405ops/s   0.0mb/s   1388.3ns/op [278ns - 34265235ns]
readfile10           164064ops    16405ops/s 252.3mb/s   8983.8ns/op [868ns - 19645304ns]
openfile10           164059ops    16405ops/s   0.0mb/s 106686.3ns/op [1378ns - 184331399ns]
closefile9           164054ops    16404ops/s   0.0mb/s   1242.6ns/op [276ns - 43525682ns]
readfile9            164054ops    16404ops/s 252.9mb/s   9386.0ns/op [880ns - 74241295ns]
openfile9            164048ops    16404ops/s   0.0mb/s 108828.8ns/op [1272ns - 138073034ns]
closefile8           164045ops    16403ops/s   0.0mb/s   1189.5ns/op [278ns - 10565674ns]
readfile8            164045ops    16403ops/s 253.0mb/s   8570.3ns/op [792ns - 39765176ns]
openfile8            164040ops    16403ops/s   0.0mb/s 102300.4ns/op [1382ns - 100441399ns]
closefile7           164035ops    16402ops/s   0.0mb/s   1900.6ns/op [280ns - 37324494ns]
readfile7            164034ops    16402ops/s 252.9mb/s   8873.0ns/op [837ns - 42194395ns]
openfile7            164029ops    16402ops/s   0.0mb/s 105388.2ns/op [1313ns - 115862668ns]
closefile6           164023ops    16401ops/s   0.0mb/s   1191.6ns/op [266ns - 14477594ns]
readfile6            164023ops    16401ops/s 252.6mb/s   7958.5ns/op [903ns - 22278298ns]
openfile6            164019ops    16401ops/s   0.0mb/s 107017.9ns/op [1394ns - 224371604ns]
closefile5           164019ops    16401ops/s   0.0mb/s   1212.4ns/op [278ns - 10700902ns]
readfile5            164019ops    16401ops/s 253.2mb/s   9241.9ns/op [820ns - 38979360ns]
openfile5            164015ops    16400ops/s   0.0mb/s 111898.5ns/op [1416ns - 164863651ns]
closefile4           164013ops    16400ops/s   0.0mb/s   1254.1ns/op [271ns - 14923158ns]
readfile4            164013ops    16400ops/s 252.6mb/s   8722.7ns/op [882ns - 42191429ns]
openfile4            164011ops    16400ops/s   0.0mb/s 109680.8ns/op [1418ns - 110385842ns]
closefile3           164010ops    16400ops/s   0.0mb/s   1156.3ns/op [274ns - 4141378ns]
readfile3            164010ops    16400ops/s 252.4mb/s   8834.4ns/op [883ns - 73213440ns]
openfile3            164010ops    16400ops/s   0.0mb/s 114452.1ns/op [1297ns - 138661098ns]
closefile2           164006ops    16399ops/s   0.0mb/s   1208.9ns/op [290ns - 10060463ns]
readfile2            164005ops    16399ops/s 252.7mb/s   8693.6ns/op [954ns - 51097049ns]
openfile2            164002ops    16399ops/s   0.0mb/s 115635.5ns/op [1360ns - 83717873ns]
closefile1           164001ops    16399ops/s   0.0mb/s   1351.0ns/op [285ns - 7939851ns]
readfile1            164001ops    16399ops/s 252.2mb/s   9354.6ns/op [821ns - 40235939ns]
openfile1            163999ops    16399ops/s   0.0mb/s 119204.3ns/op [1476ns - 178911436ns]
42.898: IO Summary: 5084815 ops 508445.622 ops/s 164015/16403 rd/wr 2654.9mb/s   0.2ms/op
52.928: parser_run Run took 50 seconds...
52.977: Per-Operation Breakdown
appendlog            174615ops    17413ops/s 136.3mb/s 893020.1ns/op [38ns - 139877614ns]
closefile10          174618ops    17413ops/s   0.0mb/s   1894.8ns/op [276ns - 130025956ns]
readfile10           174619ops    17413ops/s 268.2mb/s   8799.8ns/op [813ns - 28178499ns]
openfile10           174621ops    17413ops/s   0.0mb/s 104769.5ns/op [1511ns - 89244657ns]
closefile9           174627ops    17414ops/s   0.0mb/s   1135.5ns/op [289ns - 21138310ns]
readfile9            174627ops    17414ops/s 267.1mb/s   8273.0ns/op [924ns - 25088395ns]
openfile9            174631ops    17414ops/s   0.0mb/s 108144.6ns/op [1507ns - 129021449ns]
closefile8           174632ops    17414ops/s   0.0mb/s   1028.0ns/op [284ns - 6379055ns]
readfile8            174632ops    17414ops/s 268.0mb/s   8531.0ns/op [907ns - 30583142ns]
openfile8            174638ops    17415ops/s   0.0mb/s 107920.2ns/op [1524ns - 90899237ns]
closefile7           174643ops    17416ops/s   0.0mb/s   1085.3ns/op [288ns - 6264804ns]
readfile7            174643ops    17416ops/s 268.9mb/s   9092.7ns/op [909ns - 71251920ns]
openfile7            174647ops    17416ops/s   0.0mb/s 108711.0ns/op [1500ns - 123444365ns]
closefile6           174653ops    17417ops/s   0.0mb/s   1163.5ns/op [310ns - 5953225ns]
readfile6            174654ops    17417ops/s 268.8mb/s   7858.3ns/op [949ns - 12209420ns]
openfile6            174657ops    17417ops/s   0.0mb/s 104387.6ns/op [1533ns - 84553941ns]
closefile5           174664ops    17418ops/s   0.0mb/s   1191.3ns/op [280ns - 10872588ns]
readfile5            174665ops    17418ops/s 267.4mb/s   8493.3ns/op [956ns - 49058058ns]
openfile5            174670ops    17418ops/s   0.0mb/s 104836.7ns/op [1597ns - 76662954ns]
closefile4           174673ops    17418ops/s   0.0mb/s   1183.2ns/op [282ns - 16769743ns]
readfile4            174674ops    17419ops/s 268.6mb/s   8661.9ns/op [936ns - 49755979ns]
openfile4            174678ops    17419ops/s   0.0mb/s 108889.3ns/op [1528ns - 123636773ns]
closefile3           174688ops    17420ops/s   0.0mb/s   1118.5ns/op [334ns - 11004769ns]
readfile3            174688ops    17420ops/s 268.3mb/s   7723.0ns/op [950ns - 9347829ns]
openfile3            174691ops    17420ops/s   0.0mb/s 116999.0ns/op [1542ns - 154379735ns]
closefile2           174696ops    17421ops/s   0.0mb/s   1343.5ns/op [345ns - 27749099ns]
readfile2            174696ops    17421ops/s 268.6mb/s   9142.9ns/op [887ns - 53230482ns]
openfile2            174700ops    17421ops/s   0.0mb/s 114917.8ns/op [1676ns - 81458068ns]
closefile1           174706ops    17422ops/s   0.0mb/s   1316.2ns/op [348ns - 9733286ns]
readfile1            174707ops    17422ops/s 269.3mb/s   9201.9ns/op [909ns - 31311065ns]
openfile1            174714ops    17423ops/s   0.0mb/s 120904.8ns/op [1787ns - 87846574ns]
52.977: IO Summary: 5414467 ops 539933.901 ops/s 174172/17413 rd/wr 2819.6mb/s   0.2ms/op
62.980: parser_run Run took 60 seconds...
63.029: Per-Operation Breakdown
appendlog            165551ops    16554ops/s 129.3mb/s 1299924.7ns/op [33ns - 475862958ns]
closefile10          165551ops    16554ops/s   0.0mb/s   1189.9ns/op [276ns - 12018814ns]
readfile10           165551ops    16554ops/s 254.6mb/s   8906.7ns/op [875ns - 94510056ns]
openfile10           165558ops    16554ops/s   0.0mb/s 106451.4ns/op [1430ns - 180297690ns]
closefile9           165557ops    16554ops/s   0.0mb/s   1260.7ns/op [283ns - 14141780ns]
readfile9            165557ops    16554ops/s 254.9mb/s   7995.6ns/op [910ns - 16894319ns]
openfile9            165554ops    16554ops/s   0.0mb/s 103414.1ns/op [1356ns - 135541026ns]
closefile8           165556ops    16554ops/s   0.0mb/s   1130.2ns/op [280ns - 11287403ns]
readfile8            165557ops    16554ops/s 255.5mb/s   8086.6ns/op [832ns - 31329308ns]
openfile8            165555ops    16554ops/s   0.0mb/s 102179.6ns/op [1448ns - 115949612ns]
closefile7           165556ops    16554ops/s   0.0mb/s   1555.4ns/op [272ns - 78864487ns]
readfile7            165556ops    16554ops/s 254.9mb/s   8245.7ns/op [890ns - 31556024ns]
openfile7            165557ops    16554ops/s   0.0mb/s  99349.9ns/op [1362ns - 151777972ns]
closefile6           165552ops    16554ops/s   0.0mb/s   1329.5ns/op [282ns - 17344082ns]
readfile6            165551ops    16554ops/s 254.6mb/s   8054.1ns/op [1007ns - 47694985ns]
openfile6            165552ops    16554ops/s   0.0mb/s 100130.2ns/op [1372ns - 106332654ns]
closefile5           165549ops    16553ops/s   0.0mb/s   2015.3ns/op [282ns - 132407587ns]
readfile5            165548ops    16553ops/s 254.7mb/s   8222.3ns/op [938ns - 22868118ns]
openfile5            165547ops    16553ops/s   0.0mb/s 104366.7ns/op [1456ns - 100283293ns]
closefile4           165547ops    16553ops/s   0.0mb/s   1429.7ns/op [283ns - 30999573ns]
readfile4            165547ops    16553ops/s 255.3mb/s   7740.3ns/op [901ns - 13201578ns]
openfile4            165551ops    16554ops/s   0.0mb/s 105767.3ns/op [1390ns - 146698770ns]
closefile3           165549ops    16553ops/s   0.0mb/s   1325.0ns/op [325ns - 8760589ns]
readfile3            165549ops    16553ops/s 255.0mb/s   8123.6ns/op [764ns - 13162820ns]
openfile3            165551ops    16554ops/s   0.0mb/s 114658.0ns/op [1404ns - 156257245ns]
closefile2           165552ops    16554ops/s   0.0mb/s   1192.8ns/op [281ns - 10724419ns]
readfile2            165553ops    16554ops/s 254.6mb/s   8321.5ns/op [890ns - 18794033ns]
openfile2            165555ops    16554ops/s   0.0mb/s 114650.9ns/op [1426ns - 167777494ns]
closefile1           165555ops    16554ops/s   0.0mb/s   1496.6ns/op [350ns - 14116689ns]
readfile1            165555ops    16554ops/s 256.0mb/s   8932.9ns/op [826ns - 45634699ns]
openfile1            165552ops    16554ops/s   0.0mb/s 118015.3ns/op [1663ns - 192313197ns]
63.029: IO Summary: 5132131 ops 513168.725 ops/s 165538/16554 rd/wr 2679.5mb/s   0.2ms/op
73.031: parser_run Run took 70 seconds...
73.080: Per-Operation Breakdown
appendlog            170549ops    17054ops/s 133.3mb/s 1131684.3ns/op [37ns - 346136139ns]
closefile10          170551ops    17054ops/s   0.0mb/s   1494.0ns/op [275ns - 58124508ns]
readfile10           170551ops    17054ops/s 262.7mb/s   8277.6ns/op [852ns - 56175105ns]
openfile10           170543ops    17053ops/s   0.0mb/s 101519.7ns/op [1438ns - 106552146ns]
closefile9           170543ops    17053ops/s   0.0mb/s   1310.2ns/op [277ns - 30922122ns]
readfile9            170544ops    17053ops/s 263.2mb/s   8552.3ns/op [641ns - 63492577ns]
openfile9            170553ops    17054ops/s   0.0mb/s 101018.0ns/op [1418ns - 92532637ns]
closefile8           170553ops    17054ops/s   0.0mb/s   1183.2ns/op [276ns - 8277793ns]
readfile8            170552ops    17054ops/s 262.7mb/s   9144.4ns/op [777ns - 78878750ns]
openfile8            170548ops    17054ops/s   0.0mb/s  99906.7ns/op [1457ns - 137247822ns]
closefile7           170546ops    17053ops/s   0.0mb/s   1175.5ns/op [275ns - 7354118ns]
readfile7            170546ops    17053ops/s 262.2mb/s   8288.6ns/op [852ns - 28593535ns]
openfile7            170545ops    17053ops/s   0.0mb/s 102957.5ns/op [1350ns - 149334697ns]
closefile6           170552ops    17054ops/s   0.0mb/s   1133.3ns/op [285ns - 13805371ns]
readfile6            170551ops    17054ops/s 261.7mb/s   8167.3ns/op [856ns - 23833151ns]
openfile6            170552ops    17054ops/s   0.0mb/s 100698.1ns/op [1389ns - 100164744ns]
closefile5           170554ops    17054ops/s   0.0mb/s   1062.9ns/op [281ns - 9455273ns]
readfile5            170554ops    17054ops/s 261.9mb/s   8006.8ns/op [841ns - 19331360ns]
openfile5            170558ops    17055ops/s   0.0mb/s 103089.0ns/op [1358ns - 78756957ns]
closefile4           170560ops    17055ops/s   0.0mb/s   1268.0ns/op [274ns - 38401588ns]
readfile4            170559ops    17055ops/s 263.6mb/s   8433.0ns/op [856ns - 17694509ns]
openfile4            170557ops    17054ops/s   0.0mb/s 105025.1ns/op [1424ns - 139646713ns]
closefile3           170551ops    17054ops/s   0.0mb/s   1520.7ns/op [266ns - 38384521ns]
readfile3            170552ops    17054ops/s 262.9mb/s   8997.2ns/op [940ns - 48799413ns]
openfile3            170551ops    17054ops/s   0.0mb/s 110335.0ns/op [1483ns - 223666555ns]
closefile2           170548ops    17054ops/s   0.0mb/s   1065.6ns/op [279ns - 5689376ns]
readfile2            170549ops    17054ops/s 263.4mb/s   8996.2ns/op [797ns - 44135205ns]
openfile2            170550ops    17054ops/s   0.0mb/s 114380.5ns/op [1474ns - 180536667ns]
closefile1           170545ops    17053ops/s   0.0mb/s   1310.1ns/op [300ns - 8937018ns]
readfile1            170545ops    17053ops/s 263.1mb/s   8531.0ns/op [830ns - 14862517ns]
openfile1            170549ops    17054ops/s   0.0mb/s 115937.1ns/op [1542ns - 92687252ns]
73.080: IO Summary: 5287061 ops 528667.815 ops/s 170538/17054 rd/wr 2760.6mb/s   0.2ms/op
83.083: parser_run Run took 80 seconds...
83.132: Per-Operation Breakdown
appendlog            167255ops    16724ops/s 130.7mb/s 1082689.3ns/op [37ns - 456800952ns]
closefile10          167255ops    16724ops/s   0.0mb/s   1322.1ns/op [289ns - 12323532ns]
readfile10           167255ops    16724ops/s 257.5mb/s   8692.3ns/op [886ns - 55214648ns]
openfile10           167258ops    16725ops/s   0.0mb/s 102999.0ns/op [1236ns - 67436694ns]
closefile9           167257ops    16724ops/s   0.0mb/s   1346.8ns/op [271ns - 9405705ns]
readfile9            167257ops    16724ops/s 257.7mb/s   8170.5ns/op [813ns - 15220388ns]
openfile9            167256ops    16724ops/s   0.0mb/s 103962.1ns/op [1453ns - 58904983ns]
closefile8           167255ops    16724ops/s   0.0mb/s   1219.6ns/op [279ns - 10601587ns]
readfile8            167255ops    16724ops/s 257.3mb/s   8636.6ns/op [910ns - 65540750ns]
openfile8            167257ops    16724ops/s   0.0mb/s 106548.4ns/op [1458ns - 91930894ns]
closefile7           167257ops    16724ops/s   0.0mb/s   1058.4ns/op [331ns - 5653337ns]
readfile7            167257ops    16724ops/s 257.7mb/s   8964.8ns/op [867ns - 26583625ns]
openfile7            167257ops    16724ops/s   0.0mb/s 107587.9ns/op [1443ns - 84587824ns]
closefile6           167255ops    16724ops/s   0.0mb/s   1478.7ns/op [280ns - 53755991ns]
readfile6            167255ops    16724ops/s 258.7mb/s   8605.0ns/op [901ns - 16921358ns]
openfile6            167256ops    16724ops/s   0.0mb/s 103031.3ns/op [1492ns - 85941973ns]
closefile5           167255ops    16724ops/s   0.0mb/s   1133.3ns/op [280ns - 10061546ns]
readfile5            167255ops    16724ops/s 257.3mb/s   8894.9ns/op [920ns - 76060589ns]
openfile5            167250ops    16724ops/s   0.0mb/s 108059.1ns/op [1316ns - 76841800ns]
closefile4           167249ops    16724ops/s   0.0mb/s   1159.6ns/op [319ns - 6887655ns]
readfile4            167249ops    16724ops/s 257.1mb/s   9250.9ns/op [868ns - 78581339ns]
openfile4            167249ops    16724ops/s   0.0mb/s 108596.5ns/op [1594ns - 79073206ns]
closefile3           167252ops    16724ops/s   0.0mb/s   1305.7ns/op [320ns - 25096235ns]
readfile3            167253ops    16724ops/s 257.8mb/s   8554.3ns/op [960ns - 32529428ns]
openfile3            167256ops    16724ops/s   0.0mb/s 114002.9ns/op [1650ns - 71298619ns]
closefile2           167259ops    16725ops/s   0.0mb/s   1283.6ns/op [346ns - 12106187ns]
readfile2            167258ops    16725ops/s 257.9mb/s   9085.5ns/op [946ns - 48394336ns]
openfile2            167253ops    16724ops/s   0.0mb/s 117088.8ns/op [1526ns - 96771724ns]
closefile1           167259ops    16725ops/s   0.0mb/s   1631.2ns/op [368ns - 16020953ns]
readfile1            167260ops    16725ops/s 257.5mb/s   9243.2ns/op [970ns - 24461754ns]
openfile1            167256ops    16724ops/s   0.0mb/s 121946.3ns/op [1824ns - 88605508ns]
83.132: IO Summary: 5184910 ops 518452.747 ops/s 167243/16724 rd/wr 2707.1mb/s   0.2ms/op
93.139: parser_run Run took 90 seconds...
93.188: Per-Operation Breakdown
appendlog            165131ops    16504ops/s 128.8mb/s 1092890.4ns/op [36ns - 505392137ns]
closefile10          165130ops    16504ops/s   0.0mb/s   1283.1ns/op [275ns - 21747258ns]
readfile10           165130ops    16504ops/s 254.4mb/s   8246.8ns/op [799ns - 22016473ns]
openfile10           165129ops    16504ops/s   0.0mb/s 106796.5ns/op [1316ns - 150517107ns]
closefile9           165126ops    16504ops/s   0.0mb/s   1343.1ns/op [268ns - 16337328ns]
readfile9            165127ops    16504ops/s 254.4mb/s   9628.1ns/op [765ns - 146438200ns]
openfile9            165124ops    16503ops/s   0.0mb/s 109532.5ns/op [1362ns - 144149938ns]
closefile8           165123ops    16503ops/s   0.0mb/s   1045.1ns/op [270ns - 5916570ns]
readfile8            165123ops    16503ops/s 253.9mb/s   7738.3ns/op [848ns - 10066907ns]
openfile8            165126ops    16504ops/s   0.0mb/s 105799.4ns/op [1262ns - 145400597ns]
closefile7           165131ops    16504ops/s   0.0mb/s   1189.0ns/op [274ns - 6065483ns]
readfile7            165131ops    16504ops/s 254.1mb/s   8298.9ns/op [822ns - 26188543ns]
openfile7            165131ops    16504ops/s   0.0mb/s 107761.2ns/op [1320ns - 177239462ns]
closefile6           165130ops    16504ops/s   0.0mb/s   1267.6ns/op [273ns - 10315175ns]
readfile6            165130ops    16504ops/s 253.9mb/s   8011.4ns/op [819ns - 23728738ns]
openfile6            165134ops    16504ops/s   0.0mb/s 107957.0ns/op [1267ns - 165198688ns]
closefile5           165138ops    16505ops/s   0.0mb/s   1096.0ns/op [262ns - 4973793ns]
readfile5            165138ops    16505ops/s 254.4mb/s   8003.4ns/op [874ns - 16710890ns]
