Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.092: Pre-allocating directories in bigfileset tree
1.110: Pre-allocating files in bigfileset tree
1.644: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.644: Population and pre-allocation of filesets completed
1.644: Starting 1 filereader instances
2.648: Running...and log for each ten seconds...
12.654: parser_run Run took 10 seconds...
12.708: Per-Operation Breakdown
appendlog            194323ops    19425ops/s 151.4mb/s 528341.3ns/op [34ns - 195238127ns]
closefile1           171874ops    17186ops/s   0.0mb/s   1401.4ns/op [364ns - 5616718ns]
readfile1            171874ops    17186ops/s 265.1mb/s   9331.0ns/op [968ns - 53225379ns]
openfile1            171875ops    17186ops/s   0.0mb/s 124037.9ns/op [1768ns - 98707753ns]
52.961: IO Summary: 5328109 ops 532773.593 ops/s 171862/17186 rd/wr 2781.8mb/s   0.2ms/op
62.964: parser_run Run took 60 seconds...
63.013: Per-Operation Breakdown
appendlog            173321ops    17331ops/s 135.5mb/s 891326.2ns/op [39ns - 150258126ns]
closefile10          173319ops    17331ops/s   0.0mb/s   1288.6ns/op [277ns - 12385394ns]
readfile10           173321ops    17331ops/s 268.0mb/s   7852.0ns/op [861ns - 25405278ns]
openfile10           173322ops    17331ops/s   0.0mb/s 109853.2ns/op [1407ns - 110005800ns]
closefile9           173323ops    17331ops/s   0.0mb/s   1313.0ns/op [270ns - 20403147ns]
readfile9            173323ops    17331ops/s 266.9mb/s   8515.1ns/op [803ns - 57647272ns]
openfile9            173322ops    17331ops/s   0.0mb/s 112416.0ns/op [1369ns - 108890424ns]
closefile8           173327ops    17332ops/s   0.0mb/s   1101.5ns/op [276ns - 4535930ns]
readfile8            173328ops    17332ops/s 267.4mb/s   8624.5ns/op [942ns - 23250186ns]
openfile8            173328ops    17332ops/s   0.0mb/s 106451.8ns/op [1417ns - 107768640ns]
closefile7           173328ops    17332ops/s   0.0mb/s   1026.1ns/op [278ns - 4721214ns]
readfile7            173329ops    17332ops/s 266.7mb/s   8382.2ns/op [854ns - 39376215ns]
openfile7            173325ops    17331ops/s   0.0mb/s 108428.3ns/op [1431ns - 98833282ns]
closefile6           173322ops    17331ops/s   0.0mb/s   1827.2ns/op [287ns - 84555547ns]
readfile6            173323ops    17331ops/s 266.7mb/s   9361.3ns/op [889ns - 104817771ns]
openfile6            173324ops    17331ops/s   0.0mb/s 107126.6ns/op [1400ns - 94000084ns]
closefile5           173322ops    17331ops/s   0.0mb/s   1220.7ns/op [273ns - 7935411ns]
readfile5            173322ops    17331ops/s 266.6mb/s   8062.2ns/op [857ns - 15999713ns]
openfile5            173320ops    17331ops/s   0.0mb/s 107968.8ns/op [1463ns - 75279351ns]
closefile4           173318ops    17331ops/s   0.0mb/s   1191.7ns/op [279ns - 7830413ns]
readfile4            173318ops    17331ops/s 267.5mb/s   9264.4ns/op [839ns - 79125843ns]
openfile4            173319ops    17331ops/s   0.0mb/s 113375.5ns/op [1433ns - 106177446ns]
closefile3           173321ops    17331ops/s   0.0mb/s   1124.3ns/op [277ns - 4391696ns]
readfile3            173321ops    17331ops/s 267.1mb/s   8710.3ns/op [809ns - 28003499ns]
openfile3            173321ops    17331ops/s   0.0mb/s 112724.8ns/op [1420ns - 100322306ns]
closefile2           173324ops    17331ops/s   0.0mb/s   1270.9ns/op [281ns - 16610648ns]
readfile2            173323ops    17331ops/s 266.1mb/s   8874.5ns/op [875ns - 21565056ns]
openfile2            173324ops    17331ops/s   0.0mb/s 122211.8ns/op [1425ns - 114172037ns]
closefile1           173323ops    17331ops/s   0.0mb/s   1328.3ns/op [293ns - 8709494ns]
readfile1            173323ops    17331ops/s 267.1mb/s   9172.0ns/op [870ns - 44843632ns]
openfile1            173322ops    17331ops/s   0.0mb/s 121979.7ns/op [1525ns - 107953907ns]
63.013: IO Summary: 5373006 ops 537263.721 ops/s 173311/17331 rd/wr 2805.5mb/s   0.2ms/op
73.016: parser_run Run took 70 seconds...
73.065: Per-Operation Breakdown
appendlog            172268ops    17226ops/s 134.4mb/s 1044273.7ns/op [36ns - 200422938ns]
closefile10          172265ops    17225ops/s   0.0mb/s   1553.1ns/op [277ns - 38366891ns]
readfile10           172263ops    17225ops/s 264.6mb/s   8054.4ns/op [815ns - 28070284ns]
openfile10           172256ops    17224ops/s   0.0mb/s 102775.1ns/op [1369ns - 96809091ns]
closefile9           172257ops    17225ops/s   0.0mb/s   1402.3ns/op [270ns - 27041581ns]
readfile9            172257ops    17225ops/s 264.9mb/s   8556.8ns/op [844ns - 71789863ns]
openfile9            172263ops    17225ops/s   0.0mb/s 107499.7ns/op [1434ns - 139983084ns]
closefile8           172259ops    17225ops/s   0.0mb/s   1405.8ns/op [281ns - 46662725ns]
readfile8            172260ops    17225ops/s 265.2mb/s   8445.4ns/op [922ns - 47045851ns]
openfile8            172258ops    17225ops/s   0.0mb/s 103046.2ns/op [1435ns - 141540490ns]
closefile7           172258ops    17225ops/s   0.0mb/s   1370.9ns/op [279ns - 62025100ns]
readfile7            172258ops    17225ops/s 265.8mb/s   7956.3ns/op [826ns - 11786346ns]
openfile7            172256ops    17224ops/s   0.0mb/s 104277.0ns/op [1463ns - 128747257ns]
closefile6           172259ops    17225ops/s   0.0mb/s   1135.4ns/op [276ns - 9910944ns]
readfile6            172258ops    17225ops/s 265.1mb/s   8874.3ns/op [807ns - 47318254ns]
openfile6            172257ops    17225ops/s   0.0mb/s 105831.6ns/op [1294ns - 88273086ns]
closefile5           172263ops    17225ops/s   0.0mb/s   1106.3ns/op [275ns - 9187772ns]
readfile5            172263ops    17225ops/s 265.0mb/s   8354.9ns/op [858ns - 35573090ns]
openfile5            172261ops    17225ops/s   0.0mb/s 106043.1ns/op [1430ns - 138450185ns]
closefile4           172261ops    17225ops/s   0.0mb/s   1200.7ns/op [280ns - 17148787ns]
readfile4            172261ops    17225ops/s 266.0mb/s   8163.3ns/op [891ns - 23891689ns]
openfile4            172260ops    17225ops/s   0.0mb/s 110047.6ns/op [1433ns - 140433347ns]
closefile3           172261ops    17225ops/s   0.0mb/s   1298.8ns/op [275ns - 46878964ns]
readfile3            172261ops    17225ops/s 265.2mb/s   8762.0ns/op [927ns - 16772225ns]
openfile3            172264ops    17225ops/s   0.0mb/s 112526.3ns/op [1488ns - 106261196ns]
closefile2           172267ops    17226ops/s   0.0mb/s   1214.4ns/op [284ns - 15954849ns]
readfile2            172267ops    17226ops/s 265.9mb/s   8768.3ns/op [831ns - 61682931ns]
openfile2            172265ops    17225ops/s   0.0mb/s 121756.5ns/op [1539ns - 120813465ns]
closefile1           172268ops    17226ops/s   0.0mb/s   1397.5ns/op [294ns - 18178431ns]
readfile1            172268ops    17226ops/s 265.9mb/s   9001.8ns/op [998ns - 15469190ns]
openfile1            172266ops    17225ops/s   0.0mb/s 116090.6ns/op [1724ns - 105697313ns]
73.065: IO Summary: 5340108 ops 533974.659 ops/s 172250/17226 rd/wr 2787.9mb/s   0.2ms/op
83.070: parser_run Run took 80 seconds...
83.119: Per-Operation Breakdown
appendlog            172509ops    17247ops/s 134.8mb/s 804784.0ns/op [32ns - 129239726ns]
closefile10          172512ops    17247ops/s   0.0mb/s   1108.5ns/op [277ns - 7944413ns]
readfile10           172512ops    17247ops/s 265.9mb/s   8261.1ns/op [810ns - 19533304ns]
openfile10           172517ops    17247ops/s   0.0mb/s 108832.9ns/op [1401ns - 83075484ns]
closefile9           172515ops    17247ops/s   0.0mb/s   1084.4ns/op [270ns - 17242581ns]
readfile9            172515ops    17247ops/s 266.4mb/s   8480.5ns/op [850ns - 39026194ns]
openfile9            172508ops    17247ops/s   0.0mb/s 108222.4ns/op [1312ns - 134417362ns]
closefile8           172509ops    17247ops/s   0.0mb/s   1531.3ns/op [274ns - 32464874ns]
readfile8            172509ops    17247ops/s 265.9mb/s   8421.9ns/op [792ns - 80801820ns]
openfile8            172507ops    17246ops/s   0.0mb/s 111527.4ns/op [1275ns - 135059618ns]
closefile7           172507ops    17246ops/s   0.0mb/s   1079.6ns/op [278ns - 8140125ns]
readfile7            172507ops    17246ops/s 265.5mb/s   7790.4ns/op [824ns - 7422519ns]
openfile7            172507ops    17246ops/s   0.0mb/s 107716.5ns/op [1313ns - 96918368ns]
closefile6           172503ops    17246ops/s   0.0mb/s   1240.0ns/op [275ns - 5496188ns]
readfile6            172503ops    17246ops/s 264.9mb/s   8632.9ns/op [831ns - 52387510ns]
openfile6            172505ops    17246ops/s   0.0mb/s 113464.2ns/op [1328ns - 82026907ns]
closefile5           172500ops    17246ops/s   0.0mb/s   1051.6ns/op [277ns - 4679363ns]
readfile5            172500ops    17246ops/s 264.6mb/s   8238.9ns/op [860ns - 15978779ns]
openfile5            172498ops    17246ops/s   0.0mb/s 111472.1ns/op [1313ns - 99233332ns]
closefile4           172497ops    17245ops/s   0.0mb/s   1172.5ns/op [276ns - 10528922ns]
readfile4            172497ops    17245ops/s 265.8mb/s   8062.5ns/op [853ns - 37037937ns]
openfile4            172493ops    17245ops/s   0.0mb/s 114825.4ns/op [1292ns - 115479691ns]
closefile3           172492ops    17245ops/s   0.0mb/s   1877.7ns/op [276ns - 65707214ns]
readfile3            172492ops    17245ops/s 265.2mb/s   8145.9ns/op [835ns - 8743785ns]
openfile3            172483ops    17244ops/s   0.0mb/s 120457.4ns/op [1387ns - 153087799ns]
closefile2           172476ops    17243ops/s   0.0mb/s   1177.5ns/op [277ns - 25774574ns]
readfile2            172476ops    17243ops/s 266.4mb/s   8522.6ns/op [811ns - 52685975ns]
openfile2            172471ops    17243ops/s   0.0mb/s 125409.2ns/op [1351ns - 105033867ns]
closefile1           172465ops    17242ops/s   0.0mb/s   1231.8ns/op [290ns - 7875977ns]
readfile1            172465ops    17242ops/s 266.3mb/s   8945.7ns/op [890ns - 29285269ns]
openfile1            172463ops    17242ops/s   0.0mb/s 123806.5ns/op [1398ns - 110980666ns]
83.119: IO Summary: 5347413 ops 534610.000 ops/s 172455/17247 rd/wr 2791.7mb/s   0.2ms/op
93.123: parser_run Run took 90 seconds...
93.175: Per-Operation Breakdown
appendlog            170395ops    17036ops/s 133.1mb/s 920399.9ns/op [34ns - 136213986ns]
closefile10          170394ops    17036ops/s   0.0mb/s   1197.2ns/op [274ns - 6785946ns]
readfile10           170394ops    17036ops/s 262.1mb/s   8791.8ns/op [852ns - 35909255ns]
openfile10           170390ops    17036ops/s   0.0mb/s 107408.3ns/op [1432ns - 112249846ns]
closefile9           170391ops    17036ops/s   0.0mb/s   1190.0ns/op [274ns - 8061518ns]
readfile9            170391ops    17036ops/s 262.5mb/s   8617.8ns/op [900ns - 17616955ns]
openfile9            170390ops    17036ops/s   0.0mb/s 111053.6ns/op [1418ns - 74880048ns]
closefile8           170387ops    17036ops/s   0.0mb/s   1240.0ns/op [275ns - 12575819ns]
readfile8            170387ops    17036ops/s 262.9mb/s   8556.3ns/op [816ns - 19862221ns]
openfile8            170391ops    17036ops/s   0.0mb/s 109400.2ns/op [1424ns - 115025827ns]
closefile7           170392ops    17036ops/s   0.0mb/s   1109.3ns/op [274ns - 5785356ns]
readfile7            170393ops    17036ops/s 261.7mb/s   9185.8ns/op [833ns - 96456780ns]
openfile7            170396ops    17036ops/s   0.0mb/s 110125.3ns/op [1376ns - 86015916ns]
closefile6           170395ops    17036ops/s   0.0mb/s   1002.5ns/op [280ns - 2555535ns]
readfile6            170395ops    17036ops/s 262.6mb/s   8236.1ns/op [864ns - 12147713ns]
openfile6            170391ops    17036ops/s   0.0mb/s 111994.1ns/op [1376ns - 159640026ns]
closefile5           170394ops    17036ops/s   0.0mb/s   1399.1ns/op [274ns - 16823924ns]
readfile5            170394ops    17036ops/s 263.4mb/s   8729.5ns/op [888ns - 72346297ns]
