Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.085: Pre-allocating directories in bigfileset tree
1.089: Pre-allocating files in bigfileset tree
1.610: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.610: Population and pre-allocation of filesets completed
1.610: Starting 1 filereader instances
2.613: Running...and log for each ten seconds...
12.617: parser_run Run took 10 seconds...
12.670: Per-Operation Breakdown
appendlog            193717ops    19370ops/s 151.0mb/s 558456.0ns/op [30ns - 134100486ns]
openfile3            179404ops    17935ops/s   0.0mb/s 115285.1ns/op [1627ns - 167398073ns]
closefile2           179405ops    17935ops/s   0.0mb/s   1191.4ns/op [337ns - 4762476ns]
readfile2            179406ops    17935ops/s 276.2mb/s   8864.1ns/op [888ns - 44535709ns]
openfile2            179405ops    17935ops/s   0.0mb/s 118970.5ns/op [1616ns - 81776686ns]
closefile1           179402ops    17934ops/s   0.0mb/s   1231.4ns/op [363ns - 7902436ns]
readfile1            179402ops    17934ops/s 276.6mb/s   8531.6ns/op [1012ns - 12278297ns]
openfile1            179405ops    17935ops/s   0.0mb/s 117493.0ns/op [2061ns - 167762967ns]
22.727: IO Summary: 5561861 ops 556006.233 ops/s 179357/17936 rd/wr 2903.1mb/s   0.2ms/op
32.728: parser_run Run took 30 seconds...
32.779: Per-Operation Breakdown
appendlog            174338ops    17433ops/s 136.2mb/s 928556.2ns/op [38ns - 187935067ns]
closefile10          174338ops    17433ops/s   0.0mb/s   1130.3ns/op [324ns - 6203120ns]
readfile10           174338ops    17433ops/s 268.5mb/s   7817.1ns/op [842ns - 12055874ns]
openfile10           174338ops    17433ops/s   0.0mb/s 108742.9ns/op [1385ns - 95119784ns]
closefile9           174335ops    17432ops/s   0.0mb/s   1252.6ns/op [285ns - 54369357ns]
readfile9            174335ops    17432ops/s 268.1mb/s   7906.8ns/op [826ns - 15438702ns]
openfile9            174334ops    17432ops/s   0.0mb/s 103336.1ns/op [1383ns - 75262863ns]
closefile8           174334ops    17432ops/s   0.0mb/s   1181.5ns/op [274ns - 6619377ns]
readfile8            174334ops    17432ops/s 268.5mb/s   7906.4ns/op [831ns - 20346954ns]
openfile8            174333ops    17432ops/s   0.0mb/s 106436.6ns/op [1538ns - 76751283ns]
closefile7           174332ops    17432ops/s   0.0mb/s   1370.5ns/op [275ns - 52382057ns]
readfile7            174331ops    17432ops/s 268.9mb/s   8278.1ns/op [889ns - 53529552ns]
openfile7            174332ops    17432ops/s   0.0mb/s 106341.1ns/op [1497ns - 98272572ns]
closefile6           174334ops    17432ops/s   0.0mb/s   1962.0ns/op [282ns - 117572037ns]
readfile6            174334ops    17432ops/s 268.6mb/s   7754.2ns/op [977ns - 10820677ns]
openfile6            174341ops    17433ops/s   0.0mb/s 106443.3ns/op [1340ns - 97467902ns]
closefile5           174339ops    17433ops/s   0.0mb/s   1218.1ns/op [289ns - 23404142ns]
readfile5            174339ops    17433ops/s 267.9mb/s   7993.9ns/op [918ns - 12750316ns]
openfile5            174340ops    17433ops/s   0.0mb/s 108226.5ns/op [1475ns - 66281444ns]
closefile4           174338ops    17433ops/s   0.0mb/s   1103.0ns/op [340ns - 6466110ns]
readfile4            174339ops    17433ops/s 268.2mb/s   8610.0ns/op [860ns - 62383119ns]
openfile4            174343ops    17433ops/s   0.0mb/s 112345.3ns/op [1528ns - 124704519ns]
closefile3           174347ops    17434ops/s   0.0mb/s   1190.5ns/op [332ns - 7050097ns]
readfile3            174347ops    17434ops/s 268.9mb/s   7683.7ns/op [873ns - 15970789ns]
openfile3            174347ops    17434ops/s   0.0mb/s 113838.6ns/op [1753ns - 112311461ns]
closefile2           174351ops    17434ops/s   0.0mb/s   1135.1ns/op [280ns - 7233732ns]
readfile2            174350ops    17434ops/s 269.2mb/s   8160.6ns/op [907ns - 15360708ns]
openfile2            174351ops    17434ops/s   0.0mb/s 120134.2ns/op [1798ns - 97250459ns]
closefile1           174354ops    17434ops/s   0.0mb/s   1165.8ns/op [348ns - 17998202ns]
readfile1            174354ops    17434ops/s 268.8mb/s   8815.8ns/op [950ns - 22432422ns]
openfile1            174351ops    17434ops/s   0.0mb/s 119143.8ns/op [1976ns - 71008467ns]
32.779: IO Summary: 5404551 ops 540419.103 ops/s 174328/17433 rd/wr 2821.9mb/s   0.2ms/op
42.782: parser_run Run took 40 seconds...
42.833: Per-Operation Breakdown
appendlog            168221ops    16820ops/s 131.4mb/s 1244824.0ns/op [38ns - 214914901ns]
closefile10          168226ops    16820ops/s   0.0mb/s   1346.5ns/op [271ns - 21086431ns]
readfile10           168226ops    16820ops/s 259.4mb/s   8563.2ns/op [832ns - 64163308ns]
openfile10           168226ops    16820ops/s   0.0mb/s 102244.5ns/op [1363ns - 142315847ns]
closefile9           168224ops    16820ops/s   0.0mb/s   1179.8ns/op [272ns - 17701496ns]
readfile9            168224ops    16820ops/s 259.3mb/s   8529.4ns/op [859ns - 19094358ns]
openfile9            168223ops    16820ops/s   0.0mb/s 100592.0ns/op [1312ns - 79611095ns]
closefile8           168223ops    16820ops/s   0.0mb/s   1195.6ns/op [280ns - 13486538ns]
readfile8            168223ops    16820ops/s 259.4mb/s   8568.2ns/op [819ns - 54489320ns]
openfile8            168221ops    16820ops/s   0.0mb/s 101746.9ns/op [1435ns - 94513493ns]
closefile7           168223ops    16820ops/s   0.0mb/s   1067.7ns/op [271ns - 13015119ns]
readfile7            168224ops    16820ops/s 259.2mb/s   8984.9ns/op [840ns - 66911383ns]
openfile7            168224ops    16820ops/s   0.0mb/s 106527.8ns/op [1390ns - 161024525ns]
closefile6           168221ops    16820ops/s   0.0mb/s   1221.4ns/op [277ns - 7022448ns]
readfile6            168221ops    16820ops/s 258.7mb/s   8764.0ns/op [827ns - 47507358ns]
openfile6            168215ops    16819ops/s   0.0mb/s 100263.4ns/op [1442ns - 99480734ns]
closefile5           168213ops    16819ops/s   0.0mb/s   1511.5ns/op [278ns - 70249052ns]
readfile5            168213ops    16819ops/s 258.7mb/s   8167.8ns/op [801ns - 33906081ns]
openfile5            168212ops    16819ops/s   0.0mb/s 108532.7ns/op [1418ns - 192931055ns]
closefile4           168211ops    16819ops/s   0.0mb/s   1121.0ns/op [273ns - 3592050ns]
readfile4            168210ops    16819ops/s 259.5mb/s   7940.6ns/op [796ns - 20217589ns]
openfile4            168207ops    16818ops/s   0.0mb/s 102539.2ns/op [1420ns - 155728757ns]
closefile3           168201ops    16818ops/s   0.0mb/s   1195.1ns/op [276ns - 10584350ns]
readfile3            168201ops    16818ops/s 259.0mb/s   9101.8ns/op [801ns - 60987926ns]
openfile3            168199ops    16818ops/s   0.0mb/s 107161.3ns/op [1404ns - 101760977ns]
closefile2           168195ops    16817ops/s   0.0mb/s   1328.4ns/op [276ns - 8195773ns]
readfile2            168195ops    16817ops/s 258.7mb/s   9180.2ns/op [729ns - 32440590ns]
openfile2            168193ops    16817ops/s   0.0mb/s 115172.4ns/op [1367ns - 121366463ns]
closefile1           168192ops    16817ops/s   0.0mb/s   1696.1ns/op [291ns - 47530952ns]
readfile1            168192ops    16817ops/s 259.3mb/s   9457.8ns/op [843ns - 57026638ns]
openfile1            168194ops    16817ops/s   0.0mb/s 117827.2ns/op [1556ns - 111891418ns]
42.833: IO Summary: 5214593 ops 521387.193 ops/s 168190/16820 rd/wr 2722.5mb/s   0.2ms/op
52.836: parser_run Run took 50 seconds...
52.886: Per-Operation Breakdown
appendlog            176304ops    17629ops/s 138.1mb/s 886550.8ns/op [36ns - 165314738ns]
closefile10          176310ops    17629ops/s   0.0mb/s   1461.4ns/op [277ns - 54054972ns]
readfile10           176310ops    17629ops/s 272.0mb/s   8192.1ns/op [926ns - 8365686ns]
openfile10           176311ops    17630ops/s   0.0mb/s 104690.8ns/op [1379ns - 79153049ns]
closefile9           176312ops    17630ops/s   0.0mb/s   1195.1ns/op [280ns - 5800788ns]
readfile9            176312ops    17630ops/s 272.5mb/s   8366.3ns/op [860ns - 27266687ns]
openfile9            176313ops    17630ops/s   0.0mb/s 104830.2ns/op [1458ns - 69178736ns]
closefile8           176320ops    17630ops/s   0.0mb/s   1145.2ns/op [278ns - 5655564ns]
readfile8            176320ops    17630ops/s 271.0mb/s   9147.1ns/op [915ns - 41583244ns]
openfile8            176316ops    17630ops/s   0.0mb/s 103653.4ns/op [1385ns - 80301286ns]
closefile7           176319ops    17630ops/s   0.0mb/s   1157.9ns/op [274ns - 6559616ns]
readfile7            176319ops    17630ops/s 271.6mb/s   8388.5ns/op [734ns - 20815840ns]
openfile7            176319ops    17630ops/s   0.0mb/s 107943.8ns/op [1517ns - 147484367ns]
closefile6           176321ops    17631ops/s   0.0mb/s   1044.0ns/op [281ns - 3840857ns]
readfile6            176322ops    17631ops/s 270.8mb/s   8365.7ns/op [981ns - 19964735ns]
openfile6            176323ops    17631ops/s   0.0mb/s 107822.5ns/op [1417ns - 91431648ns]
closefile5           176326ops    17631ops/s   0.0mb/s   1166.8ns/op [274ns - 5834646ns]
readfile5            176326ops    17631ops/s 272.0mb/s   8658.7ns/op [835ns - 48501158ns]
openfile5            176332ops    17632ops/s   0.0mb/s 106830.8ns/op [1380ns - 102340098ns]
closefile4           176334ops    17632ops/s   0.0mb/s   1077.9ns/op [277ns - 7256961ns]
readfile4            176334ops    17632ops/s 272.2mb/s   8718.8ns/op [856ns - 50838658ns]
openfile4            176338ops    17632ops/s   0.0mb/s 109739.8ns/op [1506ns - 226749366ns]
closefile3           176340ops    17632ops/s   0.0mb/s   1132.6ns/op [282ns - 5245542ns]
readfile3            176341ops    17633ops/s 271.1mb/s   8301.8ns/op [934ns - 13490550ns]
openfile3            176344ops    17633ops/s   0.0mb/s 112009.2ns/op [1574ns - 66079277ns]
closefile2           176350ops    17633ops/s   0.0mb/s   1147.2ns/op [288ns - 7202561ns]
readfile2            176350ops    17633ops/s 272.0mb/s   8741.3ns/op [875ns - 27728998ns]
openfile2            176356ops    17634ops/s   0.0mb/s 118639.4ns/op [1412ns - 125479689ns]
closefile1           176355ops    17634ops/s   0.0mb/s   1186.3ns/op [291ns - 6790567ns]
readfile1            176357ops    17634ops/s 271.1mb/s   8745.3ns/op [1005ns - 36103129ns]
openfile1            176361ops    17635ops/s   0.0mb/s 118224.7ns/op [1648ns - 119609865ns]
52.886: IO Summary: 5466195 ops 546572.706 ops/s 176314/17629 rd/wr 2854.4mb/s   0.2ms/op
62.897: parser_run Run took 60 seconds...
62.952: Per-Operation Breakdown
appendlog            164638ops    16448ops/s 128.3mb/s 1019702.3ns/op [33ns - 216116465ns]
closefile10          164637ops    16447ops/s   0.0mb/s   1141.6ns/op [273ns - 5657053ns]
readfile10           164637ops    16447ops/s 253.5mb/s  10266.2ns/op [879ns - 84204182ns]
openfile10           164634ops    16447ops/s   0.0mb/s 110245.6ns/op [1324ns - 137933588ns]
closefile9           164634ops    16447ops/s   0.0mb/s   1302.4ns/op [278ns - 9555835ns]
readfile9            164634ops    16447ops/s 253.1mb/s   7936.3ns/op [833ns - 17766427ns]
openfile9            164634ops    16447ops/s   0.0mb/s 109560.6ns/op [1298ns - 212301266ns]
closefile8           164628ops    16447ops/s   0.0mb/s   1643.7ns/op [275ns - 26553243ns]
readfile8            164628ops    16447ops/s 253.0mb/s   8816.5ns/op [873ns - 61391307ns]
openfile8            164632ops    16447ops/s   0.0mb/s 108091.2ns/op [1310ns - 161788358ns]
closefile7           164628ops    16447ops/s   0.0mb/s   1701.2ns/op [280ns - 99689771ns]
readfile7            164627ops    16446ops/s 253.5mb/s   9352.4ns/op [847ns - 48190300ns]
openfile7            164626ops    16446ops/s   0.0mb/s 111697.5ns/op [1300ns - 156004025ns]
closefile6           164624ops    16446ops/s   0.0mb/s   1092.9ns/op [281ns - 10460934ns]
readfile6            164623ops    16446ops/s 254.0mb/s   8156.0ns/op [836ns - 64399975ns]
openfile6            164621ops    16446ops/s   0.0mb/s 107880.4ns/op [1350ns - 122633709ns]
closefile5           164617ops    16445ops/s   0.0mb/s   1382.6ns/op [277ns - 34059181ns]
readfile5            164617ops    16445ops/s 253.5mb/s   8910.3ns/op [809ns - 25447445ns]
openfile5            164610ops    16445ops/s   0.0mb/s 111817.3ns/op [1391ns - 185244135ns]
closefile4           164610ops    16445ops/s   0.0mb/s   1251.7ns/op [278ns - 10175986ns]
readfile4            164610ops    16445ops/s 253.3mb/s   8748.6ns/op [815ns - 31574616ns]
openfile4            164604ops    16444ops/s   0.0mb/s 116607.5ns/op [1307ns - 90035316ns]
closefile3           164604ops    16444ops/s   0.0mb/s   1461.2ns/op [283ns - 9629215ns]
readfile3            164603ops    16444ops/s 253.6mb/s   8644.4ns/op [912ns - 22523511ns]
openfile3            164600ops    16444ops/s   0.0mb/s 114863.7ns/op [1259ns - 97493610ns]
closefile2           164593ops    16443ops/s   0.0mb/s   1280.0ns/op [282ns - 16594364ns]
readfile2            164593ops    16443ops/s 252.4mb/s   9763.5ns/op [859ns - 100131134ns]
openfile2            164587ops    16442ops/s   0.0mb/s 126830.3ns/op [1291ns - 245094636ns]
closefile1           164586ops    16442ops/s   0.0mb/s   1514.5ns/op [285ns - 17296574ns]
readfile1            164585ops    16442ops/s 253.5mb/s   9521.3ns/op [896ns - 43136030ns]
openfile1            164578ops    16442ops/s   0.0mb/s 125573.6ns/op [1402ns - 222516355ns]
62.952: IO Summary: 5103082 ops 509805.049 ops/s 164453/16448 rd/wr 2661.7mb/s   0.2ms/op
72.978: parser_run Run took 70 seconds...
73.029: Per-Operation Breakdown
appendlog            180597ops    18016ops/s 141.2mb/s 832162.5ns/op [34ns - 190214145ns]
closefile10          180596ops    18016ops/s   0.0mb/s   1022.5ns/op [276ns - 3946730ns]
readfile10           180597ops    18016ops/s 277.3mb/s   8173.8ns/op [910ns - 32024649ns]
openfile10           180601ops    18017ops/s   0.0mb/s 101655.9ns/op [1537ns - 81779712ns]
closefile9           180604ops    18017ops/s   0.0mb/s   1196.3ns/op [279ns - 4179249ns]
readfile9            180605ops    18017ops/s 278.0mb/s   8389.8ns/op [892ns - 20505752ns]
openfile9            180607ops    18017ops/s   0.0mb/s 105390.1ns/op [1642ns - 109647366ns]
closefile8           180611ops    18018ops/s   0.0mb/s   1077.5ns/op [276ns - 4875712ns]
readfile8            180611ops    18018ops/s 278.2mb/s   7735.3ns/op [951ns - 9453364ns]
openfile8            180611ops    18018ops/s   0.0mb/s 103420.0ns/op [1523ns - 78459816ns]
closefile7           180614ops    18018ops/s   0.0mb/s   1001.0ns/op [287ns - 3401681ns]
readfile7            180615ops    18018ops/s 277.1mb/s   7799.5ns/op [830ns - 11585899ns]
openfile7            180616ops    18018ops/s   0.0mb/s 101562.2ns/op [1474ns - 73412116ns]
closefile6           180615ops    18018ops/s   0.0mb/s   1154.1ns/op [337ns - 6898400ns]
readfile6            180616ops    18018ops/s 277.0mb/s   7669.8ns/op [927ns - 6325051ns]
openfile6            180622ops    18019ops/s   0.0mb/s 101565.4ns/op [1600ns - 66542957ns]
closefile5           180626ops    18019ops/s   0.0mb/s    971.4ns/op [326ns - 3875724ns]
readfile5            180626ops    18019ops/s 276.6mb/s   8347.0ns/op [987ns - 56555481ns]
openfile5            180630ops    18019ops/s   0.0mb/s 102969.6ns/op [1829ns - 75143122ns]
closefile4           180631ops    18020ops/s   0.0mb/s   1278.0ns/op [337ns - 6316028ns]
readfile4            180632ops    18020ops/s 277.5mb/s   8203.4ns/op [929ns - 27022293ns]
openfile4            180635ops    18020ops/s   0.0mb/s 108399.8ns/op [1700ns - 79502746ns]
closefile3           180638ops    18020ops/s   0.0mb/s   1244.7ns/op [320ns - 11557359ns]
readfile3            180638ops    18020ops/s 278.7mb/s   8443.5ns/op [944ns - 57151554ns]
openfile3            180640ops    18020ops/s   0.0mb/s 107856.6ns/op [1736ns - 124623982ns]
closefile2           180646ops    18021ops/s   0.0mb/s   1131.1ns/op [333ns - 7047880ns]
readfile2            180646ops    18021ops/s 277.5mb/s   8662.1ns/op [949ns - 31264027ns]
openfile2            180648ops    18021ops/s   0.0mb/s 115613.1ns/op [1477ns - 122602290ns]
closefile1           180653ops    18022ops/s   0.0mb/s   1228.5ns/op [373ns - 6370821ns]
readfile1            180653ops    18022ops/s 277.9mb/s   8708.7ns/op [987ns - 25777975ns]
openfile1            180658ops    18022ops/s   0.0mb/s 115789.8ns/op [1853ns - 145742147ns]
73.029: IO Summary: 5599338 ops 558584.366 ops/s 180189/18016 rd/wr 2917.1mb/s   0.2ms/op
83.031: parser_run Run took 80 seconds...
83.082: Per-Operation Breakdown
appendlog            175803ops    17579ops/s 137.4mb/s 890082.5ns/op [33ns - 261903760ns]
closefile10          175801ops    17579ops/s   0.0mb/s   1041.8ns/op [275ns - 3664791ns]
readfile10           175801ops    17579ops/s 271.7mb/s   8134.9ns/op [849ns - 24095771ns]
openfile10           175800ops    17579ops/s   0.0mb/s 106081.4ns/op [1519ns - 98648714ns]
closefile9           175802ops    17579ops/s   0.0mb/s   1124.7ns/op [280ns - 9720437ns]
readfile9            175802ops    17579ops/s 270.9mb/s   8403.3ns/op [918ns - 23611524ns]
openfile9            175801ops    17579ops/s   0.0mb/s 102151.6ns/op [1449ns - 97206589ns]
closefile8           175798ops    17579ops/s   0.0mb/s   1131.3ns/op [271ns - 5054874ns]
readfile8            175798ops    17579ops/s 271.2mb/s   8807.7ns/op [892ns - 67658695ns]
openfile8            175795ops    17578ops/s   0.0mb/s 106213.7ns/op [1502ns - 89381880ns]
closefile7           175795ops    17578ops/s   0.0mb/s   1157.1ns/op [268ns - 6116046ns]
readfile7            175794ops    17578ops/s 270.9mb/s   8087.4ns/op [899ns - 23251359ns]
openfile7            175793ops    17578ops/s   0.0mb/s 104353.1ns/op [1467ns - 98749909ns]
closefile6           175794ops    17578ops/s   0.0mb/s   1288.4ns/op [271ns - 8020503ns]
readfile6            175793ops    17578ops/s 269.7mb/s   7472.3ns/op [953ns - 8492825ns]
openfile6            175789ops    17578ops/s   0.0mb/s 103856.9ns/op [1417ns - 90387714ns]
closefile5           175788ops    17578ops/s   0.0mb/s   1198.1ns/op [279ns - 6322936ns]
readfile5            175788ops    17578ops/s 270.9mb/s   8208.9ns/op [963ns - 24267997ns]
openfile5            175786ops    17577ops/s   0.0mb/s 106177.9ns/op [1521ns - 130885780ns]
closefile4           175784ops    17577ops/s   0.0mb/s    997.7ns/op [273ns - 5852848ns]
readfile4            175783ops    17577ops/s 270.2mb/s   7684.8ns/op [881ns - 9104633ns]
openfile4            175781ops    17577ops/s   0.0mb/s 111370.3ns/op [1658ns - 115690193ns]
closefile3           175781ops    17577ops/s   0.0mb/s   1567.0ns/op [343ns - 84570256ns]
readfile3            175781ops    17577ops/s 270.5mb/s   7920.1ns/op [951ns - 17570039ns]
openfile3            175784ops    17577ops/s   0.0mb/s 111522.6ns/op [1632ns - 115255176ns]
closefile2           175783ops    17577ops/s   0.0mb/s   1246.3ns/op [279ns - 16270447ns]
readfile2            175783ops    17577ops/s 270.6mb/s   7949.2ns/op [972ns - 10121102ns]
openfile2            175785ops    17577ops/s   0.0mb/s 119250.1ns/op [1714ns - 90898635ns]
closefile1           175786ops    17577ops/s   0.0mb/s   1196.1ns/op [340ns - 4261215ns]
readfile1            175786ops    17577ops/s 271.5mb/s   8543.2ns/op [930ns - 19074973ns]
openfile1            175785ops    17577ops/s   0.0mb/s 118615.1ns/op [1984ns - 127547270ns]
83.082: IO Summary: 5449523 ops 544913.558 ops/s 175778/17579 rd/wr 2845.5mb/s   0.2ms/op
93.086: parser_run Run took 90 seconds...
93.137: Per-Operation Breakdown
appendlog            168940ops    16890ops/s 132.0mb/s 991597.7ns/op [34ns - 197973384ns]
closefile10          168942ops    16890ops/s   0.0mb/s   1280.6ns/op [274ns - 28503898ns]
readfile10           168942ops    16890ops/s 260.4mb/s   8658.4ns/op [696ns - 31075107ns]
openfile10           168944ops    16891ops/s   0.0mb/s 108751.6ns/op [1096ns - 179889043ns]
closefile9           168940ops    16890ops/s   0.0mb/s   1220.0ns/op [273ns - 26265828ns]
readfile9            168940ops    16890ops/s 260.1mb/s   9471.5ns/op [806ns - 51708667ns]
openfile9            168938ops    16890ops/s   0.0mb/s 107883.4ns/op [1197ns - 101950528ns]
closefile8           168938ops    16890ops/s   0.0mb/s   1450.6ns/op [275ns - 25316314ns]
readfile8            168938ops    16890ops/s 259.1mb/s   8383.4ns/op [753ns - 87316853ns]
openfile8            168940ops    16890ops/s   0.0mb/s 107000.3ns/op [1277ns - 114022999ns]
closefile7           168939ops    16890ops/s   0.0mb/s   1301.9ns/op [275ns - 16610412ns]
readfile7            168940ops    16890ops/s 260.6mb/s   8051.9ns/op [806ns - 15206641ns]
openfile7            168946ops    16891ops/s   0.0mb/s 112414.0ns/op [1198ns - 181608113ns]
closefile6           168951ops    16891ops/s   0.0mb/s   1037.1ns/op [271ns - 7424843ns]
readfile6            168951ops    16891ops/s 260.8mb/s   7983.7ns/op [794ns - 32174346ns]
openfile6            168955ops    16892ops/s   0.0mb/s 113262.7ns/op [1316ns - 214133100ns]
closefile5           168955ops    16892ops/s   0.0mb/s    998.4ns/op [274ns - 5182929ns]
readfile5            168957ops    16892ops/s 261.2mb/s   8429.1ns/op [845ns - 83377752ns]
