Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.610: Pre-allocating directories in bigfileset tree
0.630: Pre-allocating files in bigfileset tree
0.852: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.852: Population and pre-allocation of filesets completed
0.852: Starting 1 filereader instances
1.862: Running...and log for each ten seconds...
11.866: parser_run Run took 10 seconds...
11.915: Per-Operation Breakdown
appendlog            176422ops    17641ops/s 137.6mb/s 1941139.1ns/op [36ns - 170540578ns]
readfile6            167450ops    16744ops/s 258.3mb/s   9058.3ns/op [787ns - 47132701ns]
openfile6            167451ops    16744ops/s   0.0mb/s 114064.7ns/op [1327ns - 158441689ns]
closefile5           167451ops    16744ops/s   0.0mb/s   1232.7ns/op [285ns - 25951108ns]
readfile5            167451ops    16744ops/s 257.3mb/s   9656.4ns/op [756ns - 52570538ns]
openfile5            167452ops    16744ops/s   0.0mb/s 110948.1ns/op [1427ns - 107200087ns]
closefile4           167456ops    16744ops/s   0.0mb/s   1252.8ns/op [276ns - 12754404ns]
readfile4            167456ops    16744ops/s 258.3mb/s   8359.0ns/op [877ns - 22208751ns]
openfile4            167454ops    16744ops/s   0.0mb/s 115698.0ns/op [1325ns - 180641673ns]
closefile3           167453ops    16744ops/s   0.0mb/s   1058.3ns/op [281ns - 10770561ns]
readfile3            167453ops    16744ops/s 257.4mb/s   9770.2ns/op [780ns - 47098680ns]
openfile3            167450ops    16744ops/s   0.0mb/s 111886.0ns/op [1360ns - 73676411ns]
closefile2           167447ops    16744ops/s   0.0mb/s   1169.5ns/op [281ns - 12750119ns]
readfile2            167447ops    16744ops/s 258.0mb/s   8705.6ns/op [906ns - 30220472ns]
openfile2            167442ops    16743ops/s   0.0mb/s 120799.2ns/op [1405ns - 164618684ns]
closefile1           167442ops    16743ops/s   0.0mb/s   1324.9ns/op [292ns - 23847246ns]
readfile1            167442ops    16743ops/s 257.5mb/s   9625.3ns/op [795ns - 41967340ns]
openfile1            167443ops    16743ops/s   0.0mb/s 118335.3ns/op [1476ns - 148774356ns]
32.030: IO Summary: 5190869 ops 519052.669 ops/s 167436/16743 rd/wr 2710.3mb/s   0.2ms/op
42.043: parser_run Run took 40 seconds...
42.092: Per-Operation Breakdown
appendlog            158573ops    15840ops/s 124.0mb/s 2397626.6ns/op [33ns - 211698212ns]
closefile10          158569ops    15839ops/s   0.0mb/s   1063.0ns/op [283ns - 10312179ns]
readfile10           158570ops    15840ops/s 244.5mb/s   8161.4ns/op [804ns - 28609602ns]
openfile10           158571ops    15840ops/s   0.0mb/s  82166.7ns/op [1269ns - 123575340ns]
closefile9           158570ops    15840ops/s   0.0mb/s   1462.3ns/op [273ns - 75218513ns]
readfile9            158569ops    15839ops/s 244.4mb/s   7612.2ns/op [780ns - 31194779ns]
openfile9            158568ops    15839ops/s   0.0mb/s  76997.3ns/op [1214ns - 89010925ns]
closefile8           158567ops    15839ops/s   0.0mb/s   1063.6ns/op [273ns - 13047318ns]
readfile8            158567ops    15839ops/s 244.7mb/s   8733.6ns/op [787ns - 58935392ns]
openfile8            158564ops    15839ops/s   0.0mb/s  83726.9ns/op [1242ns - 155446891ns]
closefile7           158565ops    15839ops/s   0.0mb/s   1134.7ns/op [277ns - 24787469ns]
readfile7            158565ops    15839ops/s 243.1mb/s   7447.3ns/op [802ns - 25570316ns]
openfile7            158561ops    15839ops/s   0.0mb/s  83193.0ns/op [1138ns - 101947635ns]
closefile6           158557ops    15838ops/s   0.0mb/s    987.5ns/op [271ns - 4234842ns]
readfile6            158558ops    15838ops/s 243.1mb/s   8124.4ns/op [798ns - 31129049ns]
openfile6            158556ops    15838ops/s   0.0mb/s  81717.0ns/op [1405ns - 97015870ns]
closefile5           158552ops    15838ops/s   0.0mb/s   1317.7ns/op [285ns - 20695281ns]
readfile5            158552ops    15838ops/s 244.3mb/s   7227.6ns/op [779ns - 32977705ns]
openfile5            158552ops    15838ops/s   0.0mb/s  82254.1ns/op [1262ns - 97043648ns]
closefile4           158551ops    15838ops/s   0.0mb/s   1206.4ns/op [274ns - 39494740ns]
readfile4            158552ops    15838ops/s 243.5mb/s   8773.2ns/op [799ns - 67577652ns]
openfile4            158549ops    15837ops/s   0.0mb/s  86103.7ns/op [1266ns - 156154511ns]
closefile3           158549ops    15837ops/s   0.0mb/s   1071.3ns/op [282ns - 11444981ns]
readfile3            158550ops    15838ops/s 244.3mb/s   8184.5ns/op [760ns - 32757337ns]
openfile3            158550ops    15838ops/s   0.0mb/s  87630.8ns/op [1284ns - 87696463ns]
closefile2           158549ops    15837ops/s   0.0mb/s   1086.1ns/op [287ns - 9844076ns]
readfile2            158550ops    15838ops/s 244.6mb/s   7699.1ns/op [822ns - 25116143ns]
openfile2            158550ops    15838ops/s   0.0mb/s  88861.7ns/op [1541ns - 102121799ns]
closefile1           158545ops    15837ops/s   0.0mb/s   1339.1ns/op [287ns - 11512719ns]
readfile1            158546ops    15837ops/s 243.7mb/s   9560.2ns/op [803ns - 98921869ns]
openfile1            158547ops    15837ops/s   0.0mb/s  96840.1ns/op [1649ns - 92668066ns]
42.092: IO Summary: 4915294 ops 490987.394 ops/s 158383/15840 rd/wr 2564.0mb/s   0.3ms/op
52.113: parser_run Run took 50 seconds...
52.162: Per-Operation Breakdown
appendlog            147784ops    14751ops/s 115.1mb/s 2854894.5ns/op [35ns - 188637437ns]
closefile10          147785ops    14751ops/s   0.0mb/s   1098.9ns/op [280ns - 9683738ns]
readfile10           147784ops    14751ops/s 226.5mb/s   9547.4ns/op [804ns - 43144109ns]
openfile10           147782ops    14751ops/s   0.0mb/s  80424.7ns/op [1265ns - 121121416ns]
closefile9           147782ops    14751ops/s   0.0mb/s    899.7ns/op [273ns - 11932267ns]
readfile9            147782ops    14751ops/s 226.4mb/s   9364.0ns/op [870ns - 48394655ns]
openfile9            147779ops    14750ops/s   0.0mb/s  75415.8ns/op [1213ns - 110791770ns]
closefile8           147778ops    14750ops/s   0.0mb/s   1094.9ns/op [281ns - 17948396ns]
readfile8            147779ops    14750ops/s 227.0mb/s  10073.1ns/op [815ns - 50258015ns]
openfile8            147782ops    14751ops/s   0.0mb/s  80155.4ns/op [1130ns - 130093126ns]
closefile7           147781ops    14750ops/s   0.0mb/s   1029.8ns/op [276ns - 19609945ns]
readfile7            147780ops    14750ops/s 227.7mb/s   9392.9ns/op [733ns - 50549526ns]
openfile7            147778ops    14750ops/s   0.0mb/s  78945.4ns/op [1341ns - 119627203ns]
closefile6           147778ops    14750ops/s   0.0mb/s   1053.4ns/op [276ns - 14565181ns]
readfile6            147777ops    14750ops/s 227.5mb/s  11440.5ns/op [780ns - 90691599ns]
openfile6            147776ops    14750ops/s   0.0mb/s  84755.3ns/op [1186ns - 173374819ns]
closefile5           147777ops    14750ops/s   0.0mb/s   1261.0ns/op [273ns - 24864732ns]
readfile5            147777ops    14750ops/s 227.3mb/s  11922.2ns/op [881ns - 105481568ns]
openfile5            147771ops    14749ops/s   0.0mb/s  84356.9ns/op [1305ns - 152874370ns]
closefile4           147766ops    14749ops/s   0.0mb/s   1150.4ns/op [267ns - 32352796ns]
readfile4            147765ops    14749ops/s 227.0mb/s  13013.7ns/op [849ns - 66405017ns]
openfile4            147763ops    14749ops/s   0.0mb/s  81383.8ns/op [1231ns - 93152827ns]
closefile3           147762ops    14749ops/s   0.0mb/s   1267.2ns/op [273ns - 34619017ns]
readfile3            147761ops    14748ops/s 228.2mb/s  10652.5ns/op [775ns - 52164742ns]
openfile3            147761ops    14748ops/s   0.0mb/s  88563.8ns/op [1344ns - 108782327ns]
closefile2           147762ops    14749ops/s   0.0mb/s   1230.9ns/op [281ns - 19157710ns]
readfile2            147761ops    14748ops/s 227.5mb/s  12059.0ns/op [853ns - 133299738ns]
openfile2            147758ops    14748ops/s   0.0mb/s  89950.2ns/op [1230ns - 100932209ns]
closefile1           147758ops    14748ops/s   0.0mb/s   1119.6ns/op [284ns - 27618235ns]
readfile1            147757ops    14748ops/s 227.1mb/s  11300.1ns/op [861ns - 63079943ns]
openfile1            147751ops    14747ops/s   0.0mb/s  87758.6ns/op [1400ns - 152713668ns]
52.162: IO Summary: 4580937 ops 457237.009 ops/s 147496/14751 rd/wr 2387.3mb/s   0.3ms/op
62.185: parser_run Run took 60 seconds...
62.235: Per-Operation Breakdown
appendlog            146875ops    14657ops/s 114.5mb/s 2906735.7ns/op [31ns - 215096653ns]
closefile10          146901ops    14659ops/s   0.0mb/s   1022.5ns/op [272ns - 21995072ns]
readfile10           146901ops    14659ops/s 226.5mb/s  12104.6ns/op [796ns - 58032160ns]
openfile10           146898ops    14659ops/s   0.0mb/s  78839.4ns/op [1212ns - 105528947ns]
closefile9           146896ops    14659ops/s   0.0mb/s    893.1ns/op [276ns - 3936891ns]
readfile9            146896ops    14659ops/s 226.4mb/s  11019.3ns/op [763ns - 48200073ns]
openfile9            146893ops    14658ops/s   0.0mb/s  81849.0ns/op [1235ns - 172463960ns]
closefile8           146892ops    14658ops/s   0.0mb/s   1248.9ns/op [275ns - 32373649ns]
readfile8            146891ops    14658ops/s 225.9mb/s  13516.4ns/op [840ns - 55323096ns]
openfile8            146887ops    14658ops/s   0.0mb/s  80195.8ns/op [1336ns - 147393538ns]
closefile7           146886ops    14658ops/s   0.0mb/s    926.8ns/op [266ns - 2313999ns]
readfile7            146886ops    14658ops/s 225.9mb/s  12522.3ns/op [810ns - 35871109ns]
openfile7            146885ops    14658ops/s   0.0mb/s  78096.9ns/op [1320ns - 139490876ns]
closefile6           146882ops    14657ops/s   0.0mb/s    912.3ns/op [276ns - 3955787ns]
readfile6            146882ops    14657ops/s 225.2mb/s  12585.1ns/op [812ns - 58769621ns]
openfile6            146880ops    14657ops/s   0.0mb/s  84826.9ns/op [1370ns - 142684694ns]
closefile5           146877ops    14657ops/s   0.0mb/s   1353.6ns/op [276ns - 37813692ns]
readfile5            146877ops    14657ops/s 225.1mb/s  14654.5ns/op [844ns - 61343229ns]
openfile5            146877ops    14657ops/s   0.0mb/s  80040.0ns/op [1380ns - 142516830ns]
closefile4           146877ops    14657ops/s   0.0mb/s    849.9ns/op [283ns - 5234544ns]
readfile4            146877ops    14657ops/s 225.7mb/s  15029.1ns/op [909ns - 62872781ns]
openfile4            146876ops    14657ops/s   0.0mb/s  84257.9ns/op [1345ns - 142598077ns]
closefile3           146875ops    14657ops/s   0.0mb/s   1213.1ns/op [284ns - 40282332ns]
readfile3            146875ops    14657ops/s 225.9mb/s  20708.6ns/op [793ns - 145881653ns]
openfile3            146872ops    14656ops/s   0.0mb/s  86373.2ns/op [1238ns - 156330817ns]
closefile2           146868ops    14656ops/s   0.0mb/s   1378.7ns/op [283ns - 19043391ns]
readfile2            146868ops    14656ops/s 225.8mb/s  20727.1ns/op [869ns - 145958174ns]
openfile2            146868ops    14656ops/s   0.0mb/s  89437.1ns/op [1341ns - 115293655ns]
closefile1           146866ops    14656ops/s   0.0mb/s   1126.3ns/op [337ns - 9485094ns]
readfile1            146866ops    14656ops/s 225.6mb/s  21677.8ns/op [823ns - 57495426ns]
openfile1            146864ops    14656ops/s   0.0mb/s  88212.2ns/op [1485ns - 128822734ns]
62.235: IO Summary: 4553314 ops 454374.974 ops/s 146573/14657 rd/wr 2372.6mb/s   0.4ms/op
72.312: parser_run Run took 70 seconds...
72.361: Per-Operation Breakdown
appendlog            146314ops    14523ops/s 113.6mb/s 2998156.6ns/op [31ns - 232530656ns]
closefile10          146318ops    14523ops/s   0.0mb/s   1304.4ns/op [276ns - 29686800ns]
readfile10           146318ops    14523ops/s 223.4mb/s   8192.1ns/op [786ns - 38321144ns]
openfile10           146322ops    14524ops/s   0.0mb/s  78614.9ns/op [1242ns - 128306896ns]
closefile9           146330ops    14525ops/s   0.0mb/s   1252.3ns/op [279ns - 19640807ns]
readfile9            146330ops    14525ops/s 223.9mb/s   9302.1ns/op [866ns - 53962506ns]
openfile9            146334ops    14525ops/s   0.0mb/s  77320.3ns/op [1313ns - 164060975ns]
closefile8           146336ops    14525ops/s   0.0mb/s   1403.8ns/op [279ns - 47620361ns]
readfile8            146336ops    14525ops/s 223.7mb/s   9294.5ns/op [842ns - 60669753ns]
openfile8            146339ops    14526ops/s   0.0mb/s  73321.8ns/op [1227ns - 141697174ns]
closefile7           146348ops    14526ops/s   0.0mb/s   1018.0ns/op [283ns - 13204620ns]
readfile7            146348ops    14526ops/s 223.6mb/s   9641.9ns/op [792ns - 54417553ns]
openfile7            146352ops    14527ops/s   0.0mb/s  76654.9ns/op [1285ns - 128381847ns]
closefile6           146354ops    14527ops/s   0.0mb/s   1059.4ns/op [279ns - 13456300ns]
readfile6            146354ops    14527ops/s 224.2mb/s   9818.8ns/op [833ns - 52285067ns]
openfile6            146360ops    14528ops/s   0.0mb/s  87192.3ns/op [1170ns - 127538413ns]
closefile5           146363ops    14528ops/s   0.0mb/s    979.8ns/op [264ns - 7539737ns]
readfile5            146364ops    14528ops/s 223.3mb/s  10698.3ns/op [758ns - 104657483ns]
openfile5            146372ops    14529ops/s   0.0mb/s  80769.8ns/op [1294ns - 137634749ns]
closefile4           146376ops    14529ops/s   0.0mb/s   1516.8ns/op [288ns - 35463207ns]
readfile4            146376ops    14529ops/s 224.4mb/s  12844.0ns/op [852ns - 55415831ns]
openfile4            146380ops    14530ops/s   0.0mb/s  85079.1ns/op [1225ns - 131665253ns]
closefile3           146383ops    14530ops/s   0.0mb/s   1516.2ns/op [285ns - 59637834ns]
readfile3            146384ops    14530ops/s 223.3mb/s  19091.0ns/op [778ns - 57169086ns]
openfile3            146387ops    14530ops/s   0.0mb/s  85892.7ns/op [1424ns - 112465131ns]
closefile2           146391ops    14531ops/s   0.0mb/s   1507.7ns/op [285ns - 34823861ns]
readfile2            146391ops    14531ops/s 224.1mb/s  12956.8ns/op [755ns - 60708940ns]
openfile2            146400ops    14532ops/s   0.0mb/s  90553.2ns/op [1537ns - 122242394ns]
closefile1           146405ops    14532ops/s   0.0mb/s   2329.8ns/op [306ns - 56286222ns]
readfile1            146405ops    14532ops/s 224.0mb/s  18019.1ns/op [822ns - 74093768ns]
openfile1            146414ops    14533ops/s   0.0mb/s  98260.5ns/op [1596ns - 142381751ns]
72.361: IO Summary: 4537184 ops 450357.936 ops/s 145277/14523 rd/wr 2351.6mb/s   0.4ms/op
82.366: parser_run Run took 80 seconds...
82.415: Per-Operation Breakdown
appendlog            139637ops    13960ops/s 109.1mb/s 3717792.1ns/op [23ns - 186317516ns]
closefile10          139635ops    13960ops/s   0.0mb/s   1614.2ns/op [279ns - 56934430ns]
readfile10           139635ops    13960ops/s 215.3mb/s   9522.5ns/op [769ns - 74740604ns]
openfile10           139631ops    13959ops/s   0.0mb/s  61203.6ns/op [1182ns - 133246833ns]
closefile9           139625ops    13959ops/s   0.0mb/s    888.3ns/op [280ns - 4863113ns]
readfile9            139625ops    13959ops/s 215.8mb/s  10990.9ns/op [823ns - 73865847ns]
openfile9            139623ops    13958ops/s   0.0mb/s  63760.7ns/op [1155ns - 141700537ns]
closefile8           139621ops    13958ops/s   0.0mb/s    888.0ns/op [278ns - 7599487ns]
readfile8            139621ops    13958ops/s 214.7mb/s  10366.1ns/op [730ns - 73686213ns]
openfile8            139621ops    13958ops/s   0.0mb/s  71637.1ns/op [1230ns - 211816353ns]
closefile7           139615ops    13958ops/s   0.0mb/s   1279.7ns/op [279ns - 27268494ns]
readfile7            139616ops    13958ops/s 214.5mb/s  11693.9ns/op [765ns - 170149357ns]
openfile7            139616ops    13958ops/s   0.0mb/s  65597.9ns/op [1165ns - 118135066ns]
closefile6           139614ops    13957ops/s   0.0mb/s   1428.4ns/op [281ns - 69751450ns]
readfile6            139614ops    13957ops/s 214.8mb/s  11757.8ns/op [781ns - 73878760ns]
openfile6            139610ops    13957ops/s   0.0mb/s  69770.5ns/op [1283ns - 115916116ns]
closefile5           139609ops    13957ops/s   0.0mb/s   1090.3ns/op [277ns - 26713140ns]
readfile5            139608ops    13957ops/s 214.8mb/s  10818.5ns/op [827ns - 73792920ns]
openfile5            139605ops    13957ops/s   0.0mb/s  71468.1ns/op [1215ns - 90889395ns]
closefile4           139606ops    13957ops/s   0.0mb/s   1137.9ns/op [278ns - 29741282ns]
readfile4            139606ops    13957ops/s 214.2mb/s  10210.1ns/op [805ns - 73859302ns]
openfile4            139604ops    13956ops/s   0.0mb/s  73859.6ns/op [1271ns - 159047454ns]
closefile3           139604ops    13956ops/s   0.0mb/s   1211.0ns/op [276ns - 15711384ns]
readfile3            139603ops    13956ops/s 214.9mb/s  10914.4ns/op [691ns - 64742757ns]
openfile3            139604ops    13956ops/s   0.0mb/s  76948.5ns/op [1339ns - 198499914ns]
closefile2           139606ops    13957ops/s   0.0mb/s    947.0ns/op [283ns - 4263974ns]
readfile2            139606ops    13957ops/s 215.8mb/s  13295.2ns/op [876ns - 74044941ns]
openfile2            139603ops    13956ops/s   0.0mb/s  76768.9ns/op [1414ns - 174351794ns]
closefile1           139605ops    13957ops/s   0.0mb/s   1721.9ns/op [297ns - 82027185ns]
readfile1            139607ops    13957ops/s 215.3mb/s  11759.4ns/op [876ns - 66536737ns]
openfile1            139636ops    13960ops/s   0.0mb/s  78791.8ns/op [1558ns - 151598963ns]
82.415: IO Summary: 4328071 ops 432684.997 ops/s 139575/13960 rd/wr 2259.3mb/s   0.4ms/op
92.460: parser_run Run took 90 seconds...
92.509: Per-Operation Breakdown
appendlog            139135ops    13854ops/s 108.2mb/s 3289809.6ns/op [32ns - 198070567ns]
closefile10          139135ops    13854ops/s   0.0mb/s   1105.0ns/op [277ns - 14826756ns]
readfile10           139135ops    13854ops/s 213.8mb/s  10474.4ns/op [703ns - 65054247ns]
openfile10           139139ops    13854ops/s   0.0mb/s  82381.7ns/op [1289ns - 172113476ns]
closefile9           139142ops    13855ops/s   0.0mb/s    953.0ns/op [270ns - 5844540ns]
readfile9            139142ops    13855ops/s 213.4mb/s   9849.5ns/op [808ns - 93832812ns]
openfile9            139147ops    13855ops/s   0.0mb/s  72542.9ns/op [1263ns - 170243748ns]
closefile8           139150ops    13856ops/s   0.0mb/s   1426.9ns/op [272ns - 42302575ns]
readfile8            139150ops    13856ops/s 213.7mb/s   9161.4ns/op [780ns - 36154685ns]
openfile8            139151ops    13856ops/s   0.0mb/s  79933.2ns/op [1351ns - 165546701ns]
closefile7           139156ops    13856ops/s   0.0mb/s   1026.6ns/op [266ns - 6808164ns]
readfile7            139155ops    13856ops/s 213.2mb/s  10085.5ns/op [792ns - 114327118ns]
openfile7            139152ops    13856ops/s   0.0mb/s  85297.3ns/op [1264ns - 172917322ns]
closefile6           139156ops    13856ops/s   0.0mb/s   1010.1ns/op [273ns - 16624845ns]
readfile6            139156ops    13856ops/s 213.6mb/s  13884.1ns/op [852ns - 114415842ns]
openfile6            139159ops    13856ops/s   0.0mb/s  81361.1ns/op [1286ns - 169986763ns]
closefile5           139162ops    13857ops/s   0.0mb/s    990.7ns/op [282ns - 8180312ns]
readfile5            139162ops    13857ops/s 213.0mb/s  16084.1ns/op [793ns - 164260791ns]
