Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.647: Pre-allocating directories in bigfileset tree
0.696: Pre-allocating files in bigfileset tree
0.943: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.943: Population and pre-allocation of filesets completed
0.943: Starting 1 filereader instances
1.947: Running...and log for each ten seconds...
11.951: parser_run Run took 10 seconds...
12.008: Per-Operation Breakdown
appendlog            166286ops    16627ops/s 129.6mb/s 2002311.2ns/op [40ns - 482129098ns]
openfile3            166567ops    16637ops/s   0.0mb/s 111435.0ns/op [1476ns - 85508544ns]
closefile2           166567ops    16637ops/s   0.0mb/s   1886.0ns/op [327ns - 93378912ns]
readfile2            166567ops    16637ops/s 256.5mb/s   9284.5ns/op [883ns - 67727941ns]
openfile2            166569ops    16637ops/s   0.0mb/s 116318.7ns/op [1507ns - 136156333ns]
closefile1           166565ops    16637ops/s   0.0mb/s   1565.5ns/op [305ns - 23965504ns]
readfile1            166565ops    16637ops/s 255.4mb/s   9096.5ns/op [916ns - 53276101ns]
openfile1            166567ops    16637ops/s   0.0mb/s 115717.4ns/op [1705ns - 130803588ns]
32.147: IO Summary: 5163142 ops 515705.255 ops/s 166357/16633 rd/wr 2692.7mb/s   0.2ms/op
42.150: parser_run Run took 40 seconds...
42.201: Per-Operation Breakdown
appendlog            173065ops    17305ops/s 135.0mb/s 829011.1ns/op [35ns - 152566698ns]
closefile10          173062ops    17305ops/s   0.0mb/s   1208.4ns/op [284ns - 12304094ns]
readfile10           173063ops    17305ops/s 266.3mb/s   9046.7ns/op [868ns - 57294266ns]
openfile10           173057ops    17305ops/s   0.0mb/s 107734.9ns/op [1409ns - 125863044ns]
closefile9           173056ops    17304ops/s   0.0mb/s   1100.6ns/op [277ns - 4632687ns]
readfile9            173056ops    17304ops/s 266.3mb/s   9449.3ns/op [904ns - 107857740ns]
openfile9            173050ops    17304ops/s   0.0mb/s 110717.8ns/op [1380ns - 217163306ns]
closefile8           173047ops    17304ops/s   0.0mb/s   1255.7ns/op [305ns - 6623107ns]
readfile8            173047ops    17304ops/s 266.9mb/s   9370.8ns/op [851ns - 69024139ns]
openfile8            173047ops    17304ops/s   0.0mb/s 109010.8ns/op [1501ns - 85633276ns]
closefile7           173045ops    17303ops/s   0.0mb/s   1351.3ns/op [337ns - 7433595ns]
readfile7            173045ops    17303ops/s 267.8mb/s   9054.7ns/op [915ns - 14524806ns]
openfile7            173043ops    17303ops/s   0.0mb/s 112789.7ns/op [1369ns - 129061904ns]
closefile6           173038ops    17303ops/s   0.0mb/s   1254.4ns/op [284ns - 14064787ns]
readfile6            173038ops    17303ops/s 266.6mb/s   8702.2ns/op [892ns - 17053456ns]
openfile6            173033ops    17302ops/s   0.0mb/s 107992.0ns/op [1337ns - 156534927ns]
closefile5           173029ops    17302ops/s   0.0mb/s   1126.1ns/op [300ns - 6109187ns]
readfile5            173029ops    17302ops/s 266.2mb/s   9376.8ns/op [957ns - 22692650ns]
openfile5            173029ops    17302ops/s   0.0mb/s 107617.1ns/op [1355ns - 130783531ns]
closefile4           173023ops    17301ops/s   0.0mb/s   1246.2ns/op [287ns - 9810075ns]
readfile4            173022ops    17301ops/s 266.7mb/s   8901.0ns/op [864ns - 22650913ns]
openfile4            173016ops    17300ops/s   0.0mb/s 111287.0ns/op [1420ns - 131711759ns]
closefile3           173014ops    17300ops/s   0.0mb/s   1427.4ns/op [278ns - 50590807ns]
readfile3            173013ops    17300ops/s 265.9mb/s   9182.2ns/op [844ns - 76190280ns]
openfile3            173008ops    17300ops/s   0.0mb/s 119148.0ns/op [1421ns - 153174119ns]
closefile2           173007ops    17300ops/s   0.0mb/s   1580.5ns/op [331ns - 29031115ns]
readfile2            173007ops    17300ops/s 266.6mb/s   8656.4ns/op [899ns - 12402005ns]
openfile2            173002ops    17299ops/s   0.0mb/s 124447.2ns/op [1431ns - 209676188ns]
closefile1           173000ops    17299ops/s   0.0mb/s   1251.0ns/op [284ns - 8695892ns]
readfile1            173000ops    17299ops/s 266.3mb/s   8925.1ns/op [1012ns - 16400988ns]
openfile1            172995ops    17298ops/s   0.0mb/s 120868.8ns/op [1598ns - 114102654ns]
42.201: IO Summary: 5363986 ops 536362.163 ops/s 173020/17305 rd/wr 2800.5mb/s   0.2ms/op
52.203: parser_run Run took 50 seconds...
52.254: Per-Operation Breakdown
appendlog            162521ops    16251ops/s 126.8mb/s 1318795.1ns/op [33ns - 581375612ns]
closefile10          162524ops    16251ops/s   0.0mb/s   1369.5ns/op [275ns - 20559059ns]
readfile10           162523ops    16251ops/s 249.2mb/s   8726.2ns/op [826ns - 45125629ns]
openfile10           162524ops    16251ops/s   0.0mb/s 106575.6ns/op [1260ns - 217159551ns]
closefile9           162527ops    16252ops/s   0.0mb/s   1105.7ns/op [275ns - 13673091ns]
readfile9            162527ops    16252ops/s 250.6mb/s   9394.3ns/op [797ns - 63360183ns]
openfile9            162532ops    16252ops/s   0.0mb/s 105394.9ns/op [1249ns - 80296027ns]
closefile8           162534ops    16252ops/s   0.0mb/s   1039.8ns/op [280ns - 4039069ns]
readfile8            162535ops    16252ops/s 250.7mb/s   8571.0ns/op [733ns - 24493697ns]
openfile8            162532ops    16252ops/s   0.0mb/s 104169.1ns/op [1200ns - 97045457ns]
closefile7           162541ops    16253ops/s   0.0mb/s   1178.1ns/op [276ns - 15308243ns]
readfile7            162541ops    16253ops/s 250.7mb/s   8596.8ns/op [852ns - 32176627ns]
openfile7            162543ops    16253ops/s   0.0mb/s 105964.6ns/op [1219ns - 143420057ns]
closefile6           162545ops    16253ops/s   0.0mb/s   1325.0ns/op [277ns - 16024904ns]
readfile6            162546ops    16253ops/s 250.6mb/s   8408.6ns/op [877ns - 22774548ns]
openfile6            162551ops    16254ops/s   0.0mb/s 105426.7ns/op [1202ns - 125615915ns]
closefile5           162552ops    16254ops/s   0.0mb/s   1276.2ns/op [279ns - 16061765ns]
readfile5            162552ops    16254ops/s 250.3mb/s   8987.0ns/op [803ns - 20390085ns]
openfile5            162554ops    16254ops/s   0.0mb/s 107517.9ns/op [1244ns - 77543218ns]
closefile4           162558ops    16255ops/s   0.0mb/s   1161.6ns/op [283ns - 12435981ns]
readfile4            162558ops    16255ops/s 250.2mb/s   8147.1ns/op [865ns - 23055130ns]
openfile4            162564ops    16255ops/s   0.0mb/s 115489.0ns/op [1190ns - 102705846ns]
closefile3           162573ops    16256ops/s   0.0mb/s   1020.7ns/op [280ns - 5905453ns]
readfile3            162574ops    16256ops/s 250.3mb/s   8934.7ns/op [883ns - 50676566ns]
openfile3            162579ops    16257ops/s   0.0mb/s 111172.2ns/op [1224ns - 86777060ns]
closefile2           162583ops    16257ops/s   0.0mb/s   1238.1ns/op [276ns - 15037717ns]
readfile2            162583ops    16257ops/s 250.8mb/s  10179.2ns/op [778ns - 94375446ns]
openfile2            162585ops    16257ops/s   0.0mb/s 116382.5ns/op [1239ns - 215166589ns]
closefile1           162591ops    16258ops/s   0.0mb/s   1304.2ns/op [290ns - 4934872ns]
readfile1            162591ops    16258ops/s 250.7mb/s   9265.7ns/op [931ns - 44980668ns]
openfile1            162594ops    16258ops/s   0.0mb/s 119638.3ns/op [1339ns - 130815303ns]
52.254: IO Summary: 5039137 ops 503877.658 ops/s 162541/16251 rd/wr 2630.9mb/s   0.2ms/op
62.258: parser_run Run took 60 seconds...
62.309: Per-Operation Breakdown
appendlog            166772ops    16674ops/s 130.1mb/s 1450913.0ns/op [29ns - 365335608ns]
closefile10          166770ops    16674ops/s   0.0mb/s   1392.7ns/op [271ns - 25702770ns]
readfile10           166770ops    16674ops/s 257.1mb/s   8282.1ns/op [836ns - 17155735ns]
openfile10           166770ops    16674ops/s   0.0mb/s  98471.7ns/op [1230ns - 114147466ns]
closefile9           166769ops    16674ops/s   0.0mb/s   1011.5ns/op [272ns - 8892581ns]
readfile9            166770ops    16674ops/s 256.1mb/s   7970.5ns/op [821ns - 31613984ns]
openfile9            166765ops    16673ops/s   0.0mb/s  95597.1ns/op [1323ns - 79021617ns]
closefile8           166770ops    16674ops/s   0.0mb/s   1240.3ns/op [286ns - 15838124ns]
readfile8            166769ops    16674ops/s 256.8mb/s   8345.8ns/op [847ns - 42175418ns]
openfile8            166770ops    16674ops/s   0.0mb/s  99243.3ns/op [1215ns - 130754847ns]
closefile7           166768ops    16674ops/s   0.0mb/s   1316.6ns/op [274ns - 15554505ns]
readfile7            166768ops    16674ops/s 256.8mb/s   8623.8ns/op [837ns - 55051003ns]
openfile7            166765ops    16673ops/s   0.0mb/s 100202.6ns/op [1051ns - 107746376ns]
closefile6           166768ops    16674ops/s   0.0mb/s   1195.0ns/op [279ns - 17078961ns]
readfile6            166767ops    16673ops/s 257.4mb/s   8442.4ns/op [828ns - 83685489ns]
openfile6            166768ops    16674ops/s   0.0mb/s  99974.5ns/op [1396ns - 86140910ns]
closefile5           166771ops    16674ops/s   0.0mb/s   1274.8ns/op [278ns - 18254992ns]
readfile5            166771ops    16674ops/s 256.4mb/s   7779.9ns/op [704ns - 22558258ns]
openfile5            166774ops    16674ops/s   0.0mb/s  97714.2ns/op [1395ns - 76215047ns]
closefile4           166772ops    16674ops/s   0.0mb/s   1256.0ns/op [277ns - 22235174ns]
readfile4            166772ops    16674ops/s 256.8mb/s   8695.6ns/op [846ns - 28212616ns]
openfile4            166767ops    16673ops/s   0.0mb/s 102441.4ns/op [1378ns - 76176637ns]
closefile3           166767ops    16673ops/s   0.0mb/s   1455.7ns/op [283ns - 22561773ns]
readfile3            166766ops    16673ops/s 257.7mb/s   8695.1ns/op [886ns - 31792422ns]
openfile3            166764ops    16673ops/s   0.0mb/s 108323.7ns/op [1450ns - 71455802ns]
closefile2           166764ops    16673ops/s   0.0mb/s   1229.5ns/op [274ns - 16111422ns]
readfile2            166764ops    16673ops/s 256.6mb/s   9365.3ns/op [799ns - 45178982ns]
openfile2            166766ops    16673ops/s   0.0mb/s 109804.5ns/op [1402ns - 135894338ns]
closefile1           166766ops    16673ops/s   0.0mb/s   1260.6ns/op [289ns - 16308418ns]
readfile1            166766ops    16673ops/s 256.9mb/s   8947.4ns/op [808ns - 32190923ns]
openfile1            166768ops    16674ops/s   0.0mb/s 108009.0ns/op [1534ns - 84500838ns]
62.309: IO Summary: 5169817 ops 516880.603 ops/s 166736/16674 rd/wr 2698.7mb/s   0.2ms/op
72.312: parser_run Run took 70 seconds...
72.363: Per-Operation Breakdown
appendlog            163635ops    16362ops/s 127.8mb/s 1088188.4ns/op [36ns - 518551323ns]
closefile10          163641ops    16363ops/s   0.0mb/s   1387.7ns/op [277ns - 41293393ns]
readfile10           163642ops    16363ops/s 251.7mb/s   8734.0ns/op [839ns - 53576225ns]
openfile10           163641ops    16363ops/s   0.0mb/s 113605.1ns/op [1295ns - 154418502ns]
closefile9           163638ops    16363ops/s   0.0mb/s   1155.0ns/op [284ns - 5083256ns]
readfile9            163638ops    16363ops/s 252.1mb/s   9098.8ns/op [946ns - 121448821ns]
openfile9            163641ops    16363ops/s   0.0mb/s 112569.2ns/op [1431ns - 157398176ns]
closefile8           163635ops    16362ops/s   0.0mb/s   1112.9ns/op [276ns - 8178031ns]
readfile8            163635ops    16362ops/s 251.3mb/s   8799.2ns/op [914ns - 91295487ns]
openfile8            163634ops    16362ops/s   0.0mb/s 109300.7ns/op [1404ns - 111028757ns]
closefile7           163634ops    16362ops/s   0.0mb/s   1021.7ns/op [275ns - 4386953ns]
readfile7            163634ops    16362ops/s 252.0mb/s   8352.2ns/op [904ns - 35944329ns]
openfile7            163634ops    16362ops/s   0.0mb/s 110713.5ns/op [1395ns - 141291786ns]
closefile6           163633ops    16362ops/s   0.0mb/s   1186.4ns/op [273ns - 10534095ns]
readfile6            163633ops    16362ops/s 251.7mb/s   8418.2ns/op [907ns - 16822283ns]
openfile6            163629ops    16362ops/s   0.0mb/s 111228.1ns/op [1448ns - 153249191ns]
closefile5           163631ops    16362ops/s   0.0mb/s    949.8ns/op [287ns - 3086996ns]
readfile5            163631ops    16362ops/s 252.9mb/s   8549.7ns/op [924ns - 21893962ns]
openfile5            163628ops    16362ops/s   0.0mb/s 114077.8ns/op [1454ns - 154445690ns]
closefile4           163630ops    16362ops/s   0.0mb/s   1170.9ns/op [281ns - 5590024ns]
readfile4            163631ops    16362ops/s 252.1mb/s   8375.8ns/op [969ns - 15291595ns]
openfile4            163630ops    16362ops/s   0.0mb/s 113411.1ns/op [1391ns - 128857475ns]
closefile3           163627ops    16361ops/s   0.0mb/s   1085.7ns/op [284ns - 10482921ns]
readfile3            163627ops    16361ops/s 252.2mb/s   8845.3ns/op [968ns - 17220408ns]
openfile3            163629ops    16362ops/s   0.0mb/s 117354.7ns/op [1458ns - 129535073ns]
closefile2           163626ops    16361ops/s   0.0mb/s   1262.9ns/op [276ns - 4674392ns]
readfile2            163626ops    16361ops/s 252.2mb/s   8635.8ns/op [871ns - 38635497ns]
openfile2            163624ops    16361ops/s   0.0mb/s 127056.6ns/op [1417ns - 171472463ns]
closefile1           163623ops    16361ops/s   0.0mb/s   1235.9ns/op [302ns - 8027027ns]
readfile1            163623ops    16361ops/s 252.6mb/s   8896.2ns/op [977ns - 36819866ns]
openfile1            163614ops    16360ops/s   0.0mb/s 122705.1ns/op [1503ns - 113968061ns]
72.363: IO Summary: 5072577 ops 507219.866 ops/s 163620/16362 rd/wr 2648.5mb/s   0.2ms/op
82.365: parser_run Run took 80 seconds...
82.416: Per-Operation Breakdown
appendlog            165922ops    16591ops/s 129.4mb/s 1309671.7ns/op [35ns - 377596731ns]
closefile10          165922ops    16591ops/s   0.0mb/s   1069.7ns/op [284ns - 4030401ns]
readfile10           165921ops    16591ops/s 255.8mb/s   8515.6ns/op [923ns - 32363615ns]
openfile10           165922ops    16591ops/s   0.0mb/s 103043.4ns/op [1317ns - 99688664ns]
closefile9           165923ops    16591ops/s   0.0mb/s   1154.9ns/op [280ns - 12973165ns]
readfile9            165923ops    16591ops/s 255.5mb/s   8712.7ns/op [840ns - 45845892ns]
openfile9            165925ops    16591ops/s   0.0mb/s 102410.9ns/op [1324ns - 89093365ns]
closefile8           165933ops    16592ops/s   0.0mb/s   1309.3ns/op [280ns - 39317511ns]
readfile8            165933ops    16592ops/s 255.6mb/s   8635.8ns/op [878ns - 48053574ns]
openfile8            165932ops    16592ops/s   0.0mb/s 103483.0ns/op [1411ns - 135993813ns]
closefile7           165928ops    16592ops/s   0.0mb/s   1344.2ns/op [273ns - 12603378ns]
readfile7            165928ops    16592ops/s 255.7mb/s   8187.8ns/op [869ns - 65882549ns]
openfile7            165930ops    16592ops/s   0.0mb/s 101240.8ns/op [1426ns - 101089555ns]
closefile6           165929ops    16592ops/s   0.0mb/s   1035.1ns/op [282ns - 10375485ns]
readfile6            165930ops    16592ops/s 255.7mb/s   8741.2ns/op [823ns - 80480345ns]
openfile6            165936ops    16592ops/s   0.0mb/s 105832.4ns/op [1414ns - 83813602ns]
closefile5           165935ops    16592ops/s   0.0mb/s   1452.9ns/op [276ns - 29533923ns]
readfile5            165937ops    16592ops/s 255.4mb/s   9169.0ns/op [916ns - 126709878ns]
openfile5            165938ops    16593ops/s   0.0mb/s 102951.3ns/op [1488ns - 149001644ns]
closefile4           165941ops    16593ops/s   0.0mb/s   1158.7ns/op [283ns - 10194491ns]
readfile4            165939ops    16593ops/s 255.1mb/s   8345.0ns/op [896ns - 17654206ns]
openfile4            165939ops    16593ops/s   0.0mb/s 109099.2ns/op [1391ns - 101317175ns]
closefile3           165943ops    16593ops/s   0.0mb/s   1042.0ns/op [273ns - 5512065ns]
readfile3            165944ops    16593ops/s 255.3mb/s   8422.7ns/op [885ns - 21488159ns]
openfile3            165945ops    16593ops/s   0.0mb/s 110030.8ns/op [1544ns - 129359709ns]
closefile2           165945ops    16593ops/s   0.0mb/s   1187.0ns/op [274ns - 11307651ns]
readfile2            165945ops    16593ops/s 256.2mb/s   8748.0ns/op [813ns - 32136551ns]
openfile2            165947ops    16593ops/s   0.0mb/s 116647.0ns/op [1553ns - 97286746ns]
closefile1           165946ops    16593ops/s   0.0mb/s   1119.4ns/op [309ns - 5934816ns]
readfile1            165946ops    16593ops/s 255.8mb/s   9006.1ns/op [935ns - 20855407ns]
openfile1            165947ops    16593ops/s   0.0mb/s 117725.5ns/op [1525ns - 189602704ns]
82.416: IO Summary: 5143974 ops 514359.855 ops/s 165922/16591 rd/wr 2685.5mb/s   0.2ms/op
92.419: parser_run Run took 90 seconds...
92.470: Per-Operation Breakdown
appendlog            164983ops    16496ops/s 128.9mb/s 1195162.6ns/op [35ns - 409279977ns]
closefile10          164987ops    16496ops/s   0.0mb/s   1231.9ns/op [283ns - 21922768ns]
readfile10           164989ops    16497ops/s 254.4mb/s   9301.3ns/op [844ns - 33577883ns]
openfile10           164991ops    16497ops/s   0.0mb/s 105094.5ns/op [1177ns - 82515288ns]
closefile9           164991ops    16497ops/s   0.0mb/s   1301.8ns/op [272ns - 12810528ns]
readfile9            164991ops    16497ops/s 253.5mb/s   8209.6ns/op [969ns - 18848807ns]
openfile9            164988ops    16497ops/s   0.0mb/s 105460.9ns/op [1175ns - 83128972ns]
closefile8           164983ops    16496ops/s   0.0mb/s   1092.1ns/op [282ns - 5841135ns]
readfile8            164983ops    16496ops/s 254.3mb/s   8160.0ns/op [922ns - 15067017ns]
openfile8            164989ops    16497ops/s   0.0mb/s 101661.3ns/op [1269ns - 71957192ns]
closefile7           164992ops    16497ops/s   0.0mb/s   1309.8ns/op [281ns - 35784590ns]
readfile7            164993ops    16497ops/s 254.5mb/s   8611.6ns/op [866ns - 37870897ns]
openfile7            164991ops    16497ops/s   0.0mb/s 105521.7ns/op [1277ns - 76765969ns]
closefile6           164991ops    16497ops/s   0.0mb/s   1376.8ns/op [278ns - 30941751ns]
readfile6            164991ops    16497ops/s 254.1mb/s   9431.5ns/op [807ns - 42958637ns]
openfile6            164988ops    16497ops/s   0.0mb/s 106269.7ns/op [1337ns - 77247252ns]
closefile5           164991ops    16497ops/s   0.0mb/s   1255.1ns/op [328ns - 15030794ns]
readfile5            164989ops    16497ops/s 254.1mb/s   8247.5ns/op [818ns - 26418788ns]
