Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.702: Pre-allocating files in bigfileset tree
1.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.043: Population and pre-allocation of filesets completed
1.044: Starting 1 filereader instances
2.053: Running...and log for each ten seconds...
12.058: parser_run Run took 10 seconds...
12.115: Per-Operation Breakdown
appendlog            191233ops    19119ops/s 149.4mb/s 569142.4ns/op [34ns - 154783008ns]
openfile2            191208ops    19117ops/s   0.0mb/s 130999.7ns/op [1314ns - 120395724ns]
closefile1           191210ops    19117ops/s   0.0mb/s   1324.3ns/op [294ns - 5508705ns]
readfile1            191210ops    19117ops/s 294.9mb/s   8841.0ns/op [858ns - 11244272ns]
openfile1            191216ops    19118ops/s   0.0mb/s 143521.0ns/op [1409ns - 204933877ns]
12.115: IO Summary: 5926548 ops 592528.571 ops/s 191135/19119 rd/wr 3093.9mb/s   0.2ms/op
22.119: parser_run Run took 20 seconds...
22.167: Per-Operation Breakdown
appendlog            178615ops    17860ops/s 139.5mb/s 718107.1ns/op [33ns - 112369263ns]
closefile10          178619ops    17861ops/s   0.0mb/s   1262.1ns/op [289ns - 14920447ns]
readfile10           178619ops    17861ops/s 275.0mb/s   8051.4ns/op [887ns - 12212108ns]
openfile10           178622ops    17861ops/s   0.0mb/s 108931.5ns/op [1591ns - 58889428ns]
closefile9           178626ops    17861ops/s   0.0mb/s   1195.2ns/op [279ns - 13568415ns]
readfile9            178626ops    17861ops/s 275.2mb/s   8373.5ns/op [928ns - 15674596ns]
openfile9            178628ops    17862ops/s   0.0mb/s 109610.2ns/op [1500ns - 112475364ns]
closefile8           178626ops    17861ops/s   0.0mb/s   1141.4ns/op [278ns - 7183716ns]
readfile8            178627ops    17861ops/s 275.1mb/s   8396.6ns/op [882ns - 12109508ns]
openfile8            178626ops    17861ops/s   0.0mb/s 108437.3ns/op [1575ns - 39617658ns]
closefile7           178624ops    17861ops/s   0.0mb/s   1163.4ns/op [276ns - 6625502ns]
readfile7            178624ops    17861ops/s 275.1mb/s   8592.9ns/op [946ns - 16432196ns]
openfile7            178624ops    17861ops/s   0.0mb/s 105243.6ns/op [1600ns - 33894600ns]
closefile6           178621ops    17861ops/s   0.0mb/s   1187.2ns/op [279ns - 5018957ns]
readfile6            178621ops    17861ops/s 274.8mb/s   8450.6ns/op [970ns - 15432048ns]
openfile6            178623ops    17861ops/s   0.0mb/s 106708.3ns/op [1507ns - 64006916ns]
closefile5           178622ops    17861ops/s   0.0mb/s   1378.6ns/op [335ns - 46211409ns]
readfile5            178622ops    17861ops/s 275.8mb/s   8639.5ns/op [980ns - 16691750ns]
openfile5            178618ops    17861ops/s   0.0mb/s 107924.4ns/op [1708ns - 43106895ns]
closefile4           178622ops    17861ops/s   0.0mb/s   1150.9ns/op [346ns - 6555361ns]
readfile4            178622ops    17861ops/s 275.2mb/s   8012.9ns/op [965ns - 11898806ns]
openfile4            178630ops    17862ops/s   0.0mb/s 113375.8ns/op [1714ns - 52846886ns]
closefile3           178630ops    17862ops/s   0.0mb/s   1312.7ns/op [324ns - 13609577ns]
readfile3            178630ops    17862ops/s 275.8mb/s   8729.1ns/op [936ns - 20151841ns]
openfile3            178626ops    17861ops/s   0.0mb/s 111910.2ns/op [1890ns - 90346171ns]
closefile2           178627ops    17861ops/s   0.0mb/s   1109.3ns/op [333ns - 10775701ns]
readfile2            178627ops    17861ops/s 274.7mb/s   8885.2ns/op [970ns - 61562386ns]
openfile2            178627ops    17861ops/s   0.0mb/s 121873.3ns/op [1782ns - 72791062ns]
closefile1           178628ops    17862ops/s   0.0mb/s   1310.2ns/op [369ns - 5367490ns]
readfile1            178628ops    17862ops/s 274.7mb/s   9376.2ns/op [965ns - 56333393ns]
openfile1            178626ops    17861ops/s   0.0mb/s 118482.7ns/op [1874ns - 64502374ns]
22.167: IO Summary: 5537356 ops 553697.738 ops/s 178612/17860 rd/wr 2891.0mb/s   0.2ms/op
32.173: parser_run Run took 30 seconds...
32.221: Per-Operation Breakdown
appendlog            168783ops    16871ops/s 131.6mb/s 1252316.8ns/op [37ns - 172793495ns]
closefile10          168786ops    16872ops/s   0.0mb/s   1217.3ns/op [278ns - 6903381ns]
readfile10           168786ops    16872ops/s 259.5mb/s   8495.2ns/op [872ns - 30544712ns]
openfile10           168783ops    16871ops/s   0.0mb/s  99863.9ns/op [1272ns - 92334245ns]
closefile9           168779ops    16871ops/s   0.0mb/s   1115.6ns/op [273ns - 8403213ns]
readfile9            168779ops    16871ops/s 259.7mb/s   8754.1ns/op [885ns - 41697972ns]
openfile9            168774ops    16870ops/s   0.0mb/s 103058.9ns/op [1388ns - 85258587ns]
closefile8           168768ops    16870ops/s   0.0mb/s   1216.4ns/op [271ns - 18098855ns]
readfile8            168767ops    16870ops/s 259.4mb/s   8354.4ns/op [785ns - 37960292ns]
openfile8            168764ops    16869ops/s   0.0mb/s 104129.9ns/op [1332ns - 169366652ns]
closefile7           168761ops    16869ops/s   0.0mb/s   1286.6ns/op [278ns - 34441824ns]
readfile7            168761ops    16869ops/s 259.8mb/s   8161.3ns/op [853ns - 20639172ns]
openfile7            168757ops    16869ops/s   0.0mb/s 101742.5ns/op [1357ns - 107139769ns]
closefile6           168755ops    16868ops/s   0.0mb/s   1132.9ns/op [285ns - 6877770ns]
readfile6            168755ops    16868ops/s 260.0mb/s   8924.7ns/op [880ns - 109599435ns]
openfile6            168752ops    16868ops/s   0.0mb/s  99711.5ns/op [1364ns - 151760645ns]
closefile5           168750ops    16868ops/s   0.0mb/s   1277.7ns/op [290ns - 11357099ns]
readfile5            168750ops    16868ops/s 259.9mb/s   8201.3ns/op [934ns - 31452172ns]
openfile5            168752ops    16868ops/s   0.0mb/s 104363.8ns/op [1238ns - 117266114ns]
closefile4           168749ops    16868ops/s   0.0mb/s   1290.5ns/op [272ns - 16362435ns]
readfile4            168749ops    16868ops/s 260.6mb/s   8551.0ns/op [939ns - 43050064ns]
openfile4            168742ops    16867ops/s   0.0mb/s 103386.7ns/op [1319ns - 87728407ns]
closefile3           168738ops    16867ops/s   0.0mb/s   1357.2ns/op [279ns - 50648043ns]
readfile3            168738ops    16867ops/s 259.8mb/s   8452.0ns/op [982ns - 32627219ns]
openfile3            168740ops    16867ops/s   0.0mb/s 107991.1ns/op [1264ns - 92421669ns]
closefile2           168739ops    16867ops/s   0.0mb/s   1472.4ns/op [283ns - 22035431ns]
readfile2            168739ops    16867ops/s 259.6mb/s   9003.4ns/op [961ns - 68634842ns]
openfile2            168734ops    16866ops/s   0.0mb/s 113001.1ns/op [1366ns - 134266747ns]
closefile1           168732ops    16866ops/s   0.0mb/s   1432.7ns/op [301ns - 28892206ns]
readfile1            168732ops    16866ops/s 260.5mb/s   9164.3ns/op [977ns - 71881246ns]
openfile1            168728ops    16866ops/s   0.0mb/s 118684.2ns/op [1575ns - 173369383ns]
32.221: IO Summary: 5231422 ops 522922.990 ops/s 168685/16871 rd/wr 2730.3mb/s   0.2ms/op
42.224: parser_run Run took 40 seconds...
42.272: Per-Operation Breakdown
appendlog            171660ops    17165ops/s 134.0mb/s 837783.0ns/op [39ns - 165024936ns]
closefile10          171662ops    17165ops/s   0.0mb/s   1016.1ns/op [282ns - 6254962ns]
readfile10           171662ops    17165ops/s 263.4mb/s   9354.8ns/op [799ns - 88639805ns]
openfile10           171663ops    17165ops/s   0.0mb/s 112505.4ns/op [1469ns - 105851248ns]
closefile9           171664ops    17165ops/s   0.0mb/s   1199.0ns/op [271ns - 7341513ns]
readfile9            171664ops    17165ops/s 263.3mb/s   8542.1ns/op [894ns - 21667314ns]
openfile9            171665ops    17165ops/s   0.0mb/s 109558.0ns/op [1423ns - 104324319ns]
closefile8           171670ops    17166ops/s   0.0mb/s   1275.0ns/op [275ns - 7999189ns]
readfile8            171670ops    17166ops/s 265.2mb/s   8819.9ns/op [863ns - 42051762ns]
openfile8            171677ops    17166ops/s   0.0mb/s 112316.4ns/op [1441ns - 76202654ns]
closefile7           171677ops    17166ops/s   0.0mb/s   1289.9ns/op [275ns - 26058475ns]
readfile7            171677ops    17166ops/s 264.8mb/s   8411.1ns/op [763ns - 48482684ns]
openfile7            171685ops    17167ops/s   0.0mb/s 106743.6ns/op [1541ns - 69261090ns]
closefile6           171687ops    17167ops/s   0.0mb/s   1064.9ns/op [278ns - 4926734ns]
readfile6            171688ops    17168ops/s 265.0mb/s   8616.5ns/op [807ns - 46166199ns]
openfile6            171691ops    17168ops/s   0.0mb/s 113084.2ns/op [1485ns - 87080613ns]
closefile5           171694ops    17168ops/s   0.0mb/s   1299.3ns/op [279ns - 14198145ns]
readfile5            171694ops    17168ops/s 264.9mb/s   8561.4ns/op [828ns - 25347521ns]
openfile5            171700ops    17169ops/s   0.0mb/s 111595.3ns/op [1467ns - 73133632ns]
closefile4           171706ops    17169ops/s   0.0mb/s   1105.1ns/op [282ns - 11262449ns]
readfile4            171706ops    17169ops/s 264.2mb/s   8821.4ns/op [884ns - 67218348ns]
openfile4            171709ops    17170ops/s   0.0mb/s 115918.0ns/op [1434ns - 71115285ns]
closefile3           171718ops    17171ops/s   0.0mb/s   1186.3ns/op [279ns - 9575441ns]
readfile3            171718ops    17171ops/s 265.2mb/s   8829.5ns/op [804ns - 25657714ns]
openfile3            171717ops    17170ops/s   0.0mb/s 116205.1ns/op [1470ns - 97480084ns]
closefile2           171718ops    17171ops/s   0.0mb/s   1240.6ns/op [274ns - 6277784ns]
readfile2            171718ops    17171ops/s 264.3mb/s   9021.2ns/op [861ns - 57480590ns]
openfile2            171724ops    17171ops/s   0.0mb/s 124428.3ns/op [1424ns - 79976823ns]
closefile1           171725ops    17171ops/s   0.0mb/s   1293.8ns/op [292ns - 18445193ns]
readfile1            171725ops    17171ops/s 264.7mb/s   8847.7ns/op [803ns - 11090266ns]
openfile1            171735ops    17172ops/s   0.0mb/s 123803.1ns/op [1623ns - 137315234ns]
42.272: IO Summary: 5322469 ops 532207.027 ops/s 171679/17165 rd/wr 2778.9mb/s   0.2ms/op
52.275: parser_run Run took 50 seconds...
52.323: Per-Operation Breakdown
appendlog            173137ops    17312ops/s 135.3mb/s 735071.4ns/op [35ns - 181557423ns]
closefile10          173141ops    17313ops/s   0.0mb/s    953.0ns/op [273ns - 3946622ns]
readfile10           173141ops    17313ops/s 266.5mb/s   8758.3ns/op [893ns - 46350386ns]
openfile10           173141ops    17313ops/s   0.0mb/s 110105.8ns/op [1342ns - 124078228ns]
closefile9           173146ops    17313ops/s   0.0mb/s   1273.6ns/op [277ns - 16565607ns]
readfile9            173146ops    17313ops/s 267.7mb/s   8333.4ns/op [884ns - 22097020ns]
openfile9            173153ops    17314ops/s   0.0mb/s 106797.8ns/op [1308ns - 96386104ns]
closefile8           173154ops    17314ops/s   0.0mb/s   1360.1ns/op [270ns - 17728122ns]
readfile8            173155ops    17314ops/s 266.9mb/s   8673.4ns/op [846ns - 24587330ns]
openfile8            173154ops    17314ops/s   0.0mb/s 113909.2ns/op [1458ns - 98216572ns]
closefile7           173157ops    17314ops/s   0.0mb/s   1134.8ns/op [275ns - 6451893ns]
readfile7            173157ops    17314ops/s 267.1mb/s   8335.6ns/op [871ns - 20996858ns]
openfile7            173153ops    17314ops/s   0.0mb/s 110476.6ns/op [1317ns - 88671645ns]
closefile6           173152ops    17314ops/s   0.0mb/s   1512.5ns/op [282ns - 89525300ns]
readfile6            173152ops    17314ops/s 267.0mb/s   8291.3ns/op [790ns - 57327375ns]
openfile6            173153ops    17314ops/s   0.0mb/s 111239.2ns/op [1341ns - 117604475ns]
closefile5           173152ops    17314ops/s   0.0mb/s   1156.6ns/op [277ns - 12558567ns]
readfile5            173151ops    17314ops/s 266.6mb/s   8368.3ns/op [926ns - 18503816ns]
openfile5            173146ops    17313ops/s   0.0mb/s 113601.5ns/op [1323ns - 148262743ns]
closefile4           173143ops    17313ops/s   0.0mb/s   1388.0ns/op [274ns - 27475743ns]
readfile4            173143ops    17313ops/s 265.9mb/s   9241.1ns/op [813ns - 133334495ns]
openfile4            173143ops    17313ops/s   0.0mb/s 118636.7ns/op [1366ns - 97658196ns]
closefile3           173137ops    17312ops/s   0.0mb/s   1163.7ns/op [279ns - 7137383ns]
readfile3            173137ops    17312ops/s 266.6mb/s   8652.6ns/op [884ns - 22722198ns]
openfile3            173137ops    17312ops/s   0.0mb/s 121014.1ns/op [1418ns - 131219709ns]
closefile2           173138ops    17313ops/s   0.0mb/s   1082.8ns/op [277ns - 3345930ns]
readfile2            173138ops    17313ops/s 266.7mb/s   8828.9ns/op [872ns - 17981641ns]
openfile2            173133ops    17312ops/s   0.0mb/s 125134.4ns/op [1219ns - 125224950ns]
closefile1           173142ops    17313ops/s   0.0mb/s   1684.5ns/op [293ns - 45442745ns]
readfile1            173142ops    17313ops/s 266.2mb/s   8879.7ns/op [973ns - 46606898ns]
openfile1            173136ops    17312ops/s   0.0mb/s 124173.0ns/op [1532ns - 84958623ns]
52.324: IO Summary: 5367510 ops 536711.928 ops/s 173134/17312 rd/wr 2802.5mb/s   0.2ms/op
62.326: parser_run Run took 60 seconds...
62.375: Per-Operation Breakdown
appendlog            168644ops    16863ops/s 131.5mb/s 994779.2ns/op [24ns - 276217471ns]
closefile10          168644ops    16863ops/s   0.0mb/s   1304.1ns/op [273ns - 30626380ns]
readfile10           168644ops    16863ops/s 260.1mb/s   8200.3ns/op [897ns - 19531867ns]
openfile10           168643ops    16863ops/s   0.0mb/s 107392.0ns/op [1217ns - 83926554ns]
closefile9           168641ops    16863ops/s   0.0mb/s   1127.9ns/op [282ns - 12263134ns]
readfile9            168642ops    16863ops/s 258.7mb/s   8348.5ns/op [934ns - 56292271ns]
openfile9            168642ops    16863ops/s   0.0mb/s 110524.3ns/op [1281ns - 85113692ns]
closefile8           168636ops    16862ops/s   0.0mb/s   1198.7ns/op [279ns - 10372015ns]
readfile8            168635ops    16862ops/s 259.0mb/s   8444.9ns/op [873ns - 64459233ns]
openfile8            168636ops    16862ops/s   0.0mb/s 108578.8ns/op [1299ns - 103509364ns]
closefile7           168632ops    16862ops/s   0.0mb/s   1200.6ns/op [281ns - 8573967ns]
readfile7            168632ops    16862ops/s 259.6mb/s   8126.9ns/op [922ns - 26286845ns]
openfile7            168634ops    16862ops/s   0.0mb/s 108514.9ns/op [1419ns - 88375840ns]
closefile6           168635ops    16862ops/s   0.0mb/s   1157.6ns/op [277ns - 18517723ns]
readfile6            168634ops    16862ops/s 260.0mb/s   8437.2ns/op [974ns - 42330626ns]
openfile6            168634ops    16862ops/s   0.0mb/s 110445.2ns/op [1285ns - 116245228ns]
closefile5           168637ops    16862ops/s   0.0mb/s   1309.5ns/op [282ns - 7283143ns]
readfile5            168637ops    16862ops/s 259.5mb/s   8343.3ns/op [834ns - 39488114ns]
openfile5            168639ops    16863ops/s   0.0mb/s 107159.9ns/op [1474ns - 89155931ns]
closefile4           168637ops    16862ops/s   0.0mb/s   1185.0ns/op [279ns - 4985497ns]
readfile4            168637ops    16862ops/s 259.6mb/s   8003.1ns/op [988ns - 13969996ns]
openfile4            168638ops    16863ops/s   0.0mb/s 110198.7ns/op [1545ns - 90080671ns]
closefile3           168640ops    16863ops/s   0.0mb/s   1026.8ns/op [281ns - 10692797ns]
readfile3            168641ops    16863ops/s 260.5mb/s   8633.0ns/op [885ns - 43821885ns]
openfile3            168646ops    16863ops/s   0.0mb/s 117640.8ns/op [1411ns - 183050991ns]
closefile2           168647ops    16863ops/s   0.0mb/s   1006.0ns/op [337ns - 11121458ns]
readfile2            168647ops    16863ops/s 260.0mb/s   8498.4ns/op [949ns - 28746776ns]
openfile2            168648ops    16864ops/s   0.0mb/s 124858.9ns/op [1531ns - 250670700ns]
closefile1           168642ops    16863ops/s   0.0mb/s   1310.7ns/op [313ns - 4347746ns]
readfile1            168643ops    16863ops/s 260.9mb/s   9234.9ns/op [896ns - 65351500ns]
openfile1            168644ops    16863ops/s   0.0mb/s 122584.1ns/op [1716ns - 121561544ns]
62.375: IO Summary: 5227831 ops 522744.782 ops/s 168627/16863 rd/wr 2729.3mb/s   0.2ms/op
72.377: parser_run Run took 70 seconds...
72.426: Per-Operation Breakdown
appendlog            170064ops    17005ops/s 133.0mb/s 884320.0ns/op [49ns - 199497226ns]
closefile10          170064ops    17005ops/s   0.0mb/s   1204.6ns/op [278ns - 8842380ns]
readfile10           170066ops    17005ops/s 262.8mb/s   9195.2ns/op [915ns - 32431158ns]
openfile10           170064ops    17005ops/s   0.0mb/s 108439.8ns/op [1547ns - 94964625ns]
closefile9           170068ops    17006ops/s   0.0mb/s   1316.9ns/op [279ns - 23678427ns]
readfile9            170067ops    17005ops/s 262.4mb/s   8805.5ns/op [877ns - 89841156ns]
openfile9            170065ops    17005ops/s   0.0mb/s 111333.6ns/op [1603ns - 98361580ns]
closefile8           170070ops    17006ops/s   0.0mb/s   1198.3ns/op [281ns - 5903926ns]
readfile8            170070ops    17006ops/s 262.7mb/s   9477.0ns/op [848ns - 115715038ns]
openfile8            170064ops    17005ops/s   0.0mb/s 113076.9ns/op [1398ns - 97604841ns]
closefile7           170063ops    17005ops/s   0.0mb/s   1178.8ns/op [285ns - 10086790ns]
readfile7            170063ops    17005ops/s 260.9mb/s   8010.1ns/op [810ns - 8368065ns]
openfile7            170060ops    17005ops/s   0.0mb/s 112566.2ns/op [1517ns - 104345928ns]
closefile6           170065ops    17005ops/s   0.0mb/s   1400.2ns/op [330ns - 9678004ns]
readfile6            170066ops    17005ops/s 262.0mb/s   8408.9ns/op [882ns - 25436845ns]
openfile6            170065ops    17005ops/s   0.0mb/s 113103.6ns/op [1487ns - 94692827ns]
closefile5           170065ops    17005ops/s   0.0mb/s   1453.2ns/op [287ns - 23337414ns]
readfile5            170065ops    17005ops/s 261.2mb/s   8687.2ns/op [919ns - 27895782ns]
openfile5            170064ops    17005ops/s   0.0mb/s 110688.6ns/op [1614ns - 88695115ns]
closefile4           170063ops    17005ops/s   0.0mb/s   1275.9ns/op [318ns - 8416037ns]
readfile4            170065ops    17005ops/s 262.6mb/s   8594.4ns/op [869ns - 55356522ns]
openfile4            170068ops    17006ops/s   0.0mb/s 113095.4ns/op [1507ns - 103259055ns]
closefile3           170067ops    17005ops/s   0.0mb/s   1202.3ns/op [331ns - 4338281ns]
readfile3            170067ops    17005ops/s 261.2mb/s   9315.1ns/op [915ns - 76848188ns]
openfile3            170065ops    17005ops/s   0.0mb/s 116401.6ns/op [1437ns - 102662608ns]
closefile2           170067ops    17005ops/s   0.0mb/s   1344.4ns/op [327ns - 8092022ns]
readfile2            170067ops    17005ops/s 261.7mb/s   8643.2ns/op [930ns - 57179514ns]
openfile2            170067ops    17005ops/s   0.0mb/s 124229.3ns/op [1521ns - 110421181ns]
closefile1           170066ops    17005ops/s   0.0mb/s   1172.2ns/op [356ns - 5118095ns]
readfile1            170066ops    17005ops/s 262.3mb/s   9323.4ns/op [925ns - 88287635ns]
openfile1            170064ops    17005ops/s   0.0mb/s 128773.5ns/op [1959ns - 93434248ns]
72.426: IO Summary: 5272030 ops 527165.133 ops/s 170054/17005 rd/wr 2752.8mb/s   0.2ms/op
82.469: parser_run Run took 80 seconds...
82.519: Per-Operation Breakdown
appendlog            171383ops    17068ops/s 133.3mb/s 817787.3ns/op [34ns - 156291932ns]
closefile10          171386ops    17068ops/s   0.0mb/s   1208.3ns/op [275ns - 8889167ns]
readfile10           171384ops    17068ops/s 263.2mb/s   8141.4ns/op [876ns - 16666662ns]
openfile10           171385ops    17068ops/s   0.0mb/s 111619.0ns/op [1420ns - 80321735ns]
closefile9           171382ops    17068ops/s   0.0mb/s   1085.8ns/op [274ns - 5222945ns]
readfile9            171383ops    17068ops/s 262.0mb/s   8606.4ns/op [899ns - 45793217ns]
openfile9            171381ops    17068ops/s   0.0mb/s 109091.3ns/op [1512ns - 61267667ns]
closefile8           171382ops    17068ops/s   0.0mb/s   1249.2ns/op [283ns - 11147524ns]
readfile8            171382ops    17068ops/s 263.5mb/s   7967.9ns/op [862ns - 8552156ns]
openfile8            171385ops    17068ops/s   0.0mb/s 109258.3ns/op [1387ns - 50582296ns]
closefile7           171389ops    17068ops/s   0.0mb/s   1096.5ns/op [276ns - 6711497ns]
readfile7            171389ops    17068ops/s 262.5mb/s   8750.4ns/op [870ns - 48970115ns]
openfile7            171386ops    17068ops/s   0.0mb/s 109646.9ns/op [1399ns - 134724510ns]
closefile6           171383ops    17068ops/s   0.0mb/s   1295.4ns/op [279ns - 15289427ns]
readfile6            171381ops    17068ops/s 263.2mb/s   8135.0ns/op [879ns - 17534779ns]
openfile6            171381ops    17068ops/s   0.0mb/s 110458.0ns/op [1530ns - 63451456ns]
closefile5           171378ops    17067ops/s   0.0mb/s   1110.4ns/op [273ns - 10369456ns]
readfile5            171378ops    17067ops/s 262.9mb/s   8615.5ns/op [803ns - 37305847ns]
openfile5            171376ops    17067ops/s   0.0mb/s 113141.6ns/op [1546ns - 69378737ns]
closefile4           171375ops    17067ops/s   0.0mb/s   1068.2ns/op [275ns - 5849778ns]
readfile4            171375ops    17067ops/s 263.3mb/s   8365.3ns/op [982ns - 16223013ns]
openfile4            171372ops    17067ops/s   0.0mb/s 116451.8ns/op [1541ns - 103648514ns]
closefile3           171368ops    17066ops/s   0.0mb/s   1238.4ns/op [279ns - 14551990ns]
readfile3            171369ops    17066ops/s 262.1mb/s   8966.5ns/op [951ns - 117917668ns]
openfile3            171368ops    17066ops/s   0.0mb/s 122354.3ns/op [1616ns - 76494448ns]
closefile2           171368ops    17066ops/s   0.0mb/s   1027.7ns/op [341ns - 5806860ns]
readfile2            171369ops    17066ops/s 263.5mb/s   9102.2ns/op [917ns - 15609103ns]
openfile2            171379ops    17067ops/s   0.0mb/s 129104.7ns/op [1551ns - 181369881ns]
closefile1           171378ops    17067ops/s   0.0mb/s   1185.8ns/op [307ns - 5217806ns]
readfile1            171378ops    17067ops/s 263.3mb/s   9303.9ns/op [864ns - 25726601ns]
openfile1            171378ops    17067ops/s   0.0mb/s 125428.1ns/op [1770ns - 104330659ns]
82.519: IO Summary: 5312751 ops 529091.472 ops/s 170674/17068 rd/wr 2762.7mb/s   0.2ms/op
92.522: parser_run Run took 90 seconds...
92.571: Per-Operation Breakdown
appendlog            171741ops    17173ops/s 134.1mb/s 922174.7ns/op [35ns - 181724447ns]
closefile10          171738ops    17172ops/s   0.0mb/s   1069.7ns/op [279ns - 3063174ns]
readfile10           171739ops    17173ops/s 264.7mb/s   8277.1ns/op [956ns - 24365453ns]
openfile10           171742ops    17173ops/s   0.0mb/s 107662.1ns/op [1562ns - 63211086ns]
closefile9           171742ops    17173ops/s   0.0mb/s   1163.8ns/op [285ns - 8417695ns]
readfile9            171741ops    17173ops/s 264.4mb/s   8344.0ns/op [915ns - 22282301ns]
openfile9            171744ops    17173ops/s   0.0mb/s 107286.2ns/op [1432ns - 67127240ns]
closefile8           171744ops    17173ops/s   0.0mb/s   1051.0ns/op [287ns - 3523021ns]
readfile8            171744ops    17173ops/s 264.5mb/s   7960.5ns/op [838ns - 8557539ns]
openfile8            171744ops    17173ops/s   0.0mb/s 105936.4ns/op [1406ns - 87982797ns]
closefile7           171743ops    17173ops/s   0.0mb/s   1815.1ns/op [278ns - 61787387ns]
readfile7            171743ops    17173ops/s 265.5mb/s   9007.8ns/op [864ns - 75829622ns]
openfile7            171744ops    17173ops/s   0.0mb/s 106807.4ns/op [1452ns - 122124831ns]
closefile6           171743ops    17173ops/s   0.0mb/s   1245.3ns/op [320ns - 6418686ns]
readfile6            171743ops    17173ops/s 264.8mb/s   8471.3ns/op [847ns - 28033151ns]
openfile6            171747ops    17173ops/s   0.0mb/s 110528.1ns/op [1427ns - 72295845ns]
closefile5           171746ops    17173ops/s   0.0mb/s   1198.6ns/op [328ns - 4537701ns]
readfile5            171746ops    17173ops/s 263.8mb/s   8695.1ns/op [864ns - 61886442ns]
