Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.114: Pre-allocating directories in bigfileset tree
1.135: Pre-allocating files in bigfileset tree
1.639: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.639: Population and pre-allocation of filesets completed
1.640: Starting 1 filereader instances
2.651: Running...and log for each ten seconds...
12.654: parser_run Run took 10 seconds...
12.708: Per-Operation Breakdown
appendlog            196606ops    19659ops/s 153.5mb/s 643246.7ns/op [36ns - 88256244ns]
openfile4            196537ops    19652ops/s   0.0mb/s 113442.4ns/op [1411ns - 58592971ns]
closefile3           196540ops    19653ops/s   0.0mb/s   1120.2ns/op [274ns - 4897150ns]
readfile3            196541ops    19653ops/s 303.8mb/s   9030.9ns/op [893ns - 54665024ns]
openfile3            196541ops    19653ops/s   0.0mb/s 115075.5ns/op [1444ns - 133790353ns]
closefile2           196542ops    19653ops/s   0.0mb/s   1194.6ns/op [282ns - 6161035ns]
readfile2            196542ops    19653ops/s 302.7mb/s   8101.3ns/op [962ns - 8211668ns]
openfile2            196546ops    19653ops/s   0.0mb/s 122916.2ns/op [1481ns - 82590346ns]
closefile1           196549ops    19654ops/s   0.0mb/s   1104.3ns/op [307ns - 5592626ns]
readfile1            196550ops    19654ops/s 302.8mb/s   8967.2ns/op [947ns - 57066299ns]
openfile1            196552ops    19654ops/s   0.0mb/s 140136.0ns/op [1599ns - 149970173ns]
12.708: IO Summary: 6092607 ops 609219.614 ops/s 196520/19659 rd/wr 3180.9mb/s   0.2ms/op
22.764: parser_run Run took 20 seconds...
22.813: Per-Operation Breakdown
appendlog            179514ops    17855ops/s 139.4mb/s 1005967.4ns/op [36ns - 98620980ns]
closefile10          179521ops    17856ops/s   0.0mb/s   1145.7ns/op [273ns - 4334374ns]
readfile10           179521ops    17856ops/s 275.7mb/s   7861.7ns/op [885ns - 11526292ns]
openfile10           179522ops    17856ops/s   0.0mb/s 100809.3ns/op [1342ns - 54460323ns]
closefile9           179527ops    17856ops/s   0.0mb/s   1130.9ns/op [342ns - 5532806ns]
readfile9            179527ops    17856ops/s 274.7mb/s   7597.8ns/op [889ns - 8863846ns]
openfile9            179533ops    17857ops/s   0.0mb/s 102263.8ns/op [1416ns - 121913327ns]
closefile8           179532ops    17857ops/s   0.0mb/s   1310.1ns/op [332ns - 36172494ns]
readfile8            179532ops    17857ops/s 274.0mb/s   7847.1ns/op [930ns - 14788353ns]
openfile8            179530ops    17857ops/s   0.0mb/s 100618.6ns/op [1373ns - 109583907ns]
closefile7           179534ops    17857ops/s   0.0mb/s   1150.4ns/op [279ns - 5996001ns]
readfile7            179534ops    17857ops/s 274.4mb/s   8270.8ns/op [838ns - 23295616ns]
openfile7            179536ops    17857ops/s   0.0mb/s 100648.9ns/op [1524ns - 109164324ns]
closefile6           179539ops    17857ops/s   0.0mb/s   1079.6ns/op [333ns - 7333901ns]
readfile6            179539ops    17857ops/s 275.3mb/s   8476.0ns/op [911ns - 48263184ns]
openfile6            179542ops    17858ops/s   0.0mb/s 102395.6ns/op [1430ns - 113682058ns]
closefile5           179543ops    17858ops/s   0.0mb/s   1082.2ns/op [326ns - 8030116ns]
readfile5            179543ops    17858ops/s 275.0mb/s   8225.3ns/op [956ns - 39784159ns]
openfile5            179550ops    17859ops/s   0.0mb/s 101104.7ns/op [1440ns - 119740726ns]
closefile4           179553ops    17859ops/s   0.0mb/s   1076.2ns/op [280ns - 7830021ns]
readfile4            179555ops    17859ops/s 275.5mb/s   8783.0ns/op [914ns - 39756656ns]
openfile4            179557ops    17859ops/s   0.0mb/s 102427.7ns/op [1595ns - 174232213ns]
closefile3           179564ops    17860ops/s   0.0mb/s   1068.0ns/op [339ns - 6478376ns]
readfile3            179563ops    17860ops/s 275.3mb/s   8487.7ns/op [965ns - 72159982ns]
openfile3            179565ops    17860ops/s   0.0mb/s 108020.9ns/op [1560ns - 109376833ns]
closefile2           179569ops    17860ops/s   0.0mb/s   1185.4ns/op [336ns - 21308411ns]
readfile2            179569ops    17860ops/s 275.2mb/s   8148.9ns/op [919ns - 20963059ns]
openfile2            179570ops    17861ops/s   0.0mb/s 108747.8ns/op [1517ns - 100260104ns]
closefile1           179576ops    17861ops/s   0.0mb/s   1407.4ns/op [347ns - 36186663ns]
readfile1            179576ops    17861ops/s 276.1mb/s   8862.1ns/op [916ns - 70006294ns]
openfile1            179578ops    17861ops/s   0.0mb/s 112662.3ns/op [1816ns - 103292942ns]
22.813: IO Summary: 5565914 ops 553601.030 ops/s 178581/17855 rd/wr 2890.5mb/s   0.2ms/op
32.816: parser_run Run took 30 seconds...
32.864: Per-Operation Breakdown
appendlog            163960ops    16395ops/s 127.8mb/s 1177021.4ns/op [34ns - 322867545ns]
closefile10          163955ops    16394ops/s   0.0mb/s   1180.7ns/op [280ns - 17065943ns]
readfile10           163955ops    16394ops/s 252.2mb/s   9969.8ns/op [868ns - 82174469ns]
openfile10           163956ops    16394ops/s   0.0mb/s 106714.5ns/op [1337ns - 241854942ns]
closefile9           163950ops    16394ops/s   0.0mb/s   1079.5ns/op [273ns - 4310112ns]
readfile9            163950ops    16394ops/s 252.5mb/s   8411.2ns/op [875ns - 40317215ns]
openfile9            163946ops    16393ops/s   0.0mb/s 108591.1ns/op [1379ns - 172031872ns]
closefile8           163943ops    16393ops/s   0.0mb/s   1180.7ns/op [280ns - 11305425ns]
readfile8            163943ops    16393ops/s 253.4mb/s   8990.7ns/op [835ns - 97644896ns]
openfile8            163942ops    16393ops/s   0.0mb/s 106167.8ns/op [1390ns - 121387720ns]
closefile7           163938ops    16393ops/s   0.0mb/s   1556.3ns/op [274ns - 24185721ns]
readfile7            163938ops    16393ops/s 252.8mb/s   9343.5ns/op [827ns - 78130068ns]
openfile7            163935ops    16392ops/s   0.0mb/s 103636.6ns/op [1396ns - 104399699ns]
closefile6           163932ops    16392ops/s   0.0mb/s   1067.5ns/op [280ns - 5565618ns]
readfile6            163932ops    16392ops/s 252.2mb/s   8495.4ns/op [884ns - 73083310ns]
openfile6            163936ops    16392ops/s   0.0mb/s 108877.9ns/op [1429ns - 224516925ns]
closefile5           163935ops    16392ops/s   0.0mb/s   1326.4ns/op [283ns - 36356381ns]
readfile5            163936ops    16392ops/s 251.7mb/s  10026.3ns/op [823ns - 80094940ns]
openfile5            163932ops    16392ops/s   0.0mb/s 107632.3ns/op [1405ns - 217416325ns]
closefile4           163931ops    16392ops/s   0.0mb/s   1102.9ns/op [279ns - 9077537ns]
readfile4            163930ops    16392ops/s 252.4mb/s  11731.7ns/op [788ns - 178093809ns]
openfile4            163929ops    16392ops/s   0.0mb/s 111123.8ns/op [1495ns - 187194339ns]
closefile3           163920ops    16391ops/s   0.0mb/s   1364.9ns/op [281ns - 12213134ns]
readfile3            163920ops    16391ops/s 252.5mb/s   9751.4ns/op [871ns - 103868917ns]
openfile3            163920ops    16391ops/s   0.0mb/s 116314.5ns/op [1407ns - 218446810ns]
closefile2           163918ops    16391ops/s   0.0mb/s   1938.6ns/op [280ns - 106059659ns]
readfile2            163918ops    16391ops/s 252.4mb/s   8852.5ns/op [782ns - 58568359ns]
openfile2            163918ops    16391ops/s   0.0mb/s 119364.2ns/op [1405ns - 109118629ns]
closefile1           163911ops    16390ops/s   0.0mb/s   1269.9ns/op [326ns - 6615335ns]
readfile1            163911ops    16390ops/s 253.1mb/s   8935.1ns/op [861ns - 31501256ns]
openfile1            163912ops    16390ops/s   0.0mb/s 122121.0ns/op [1492ns - 207387322ns]
32.864: IO Summary: 5081952 ops 508160.339 ops/s 163922/16395 rd/wr 2653.1mb/s   0.2ms/op
42.877: parser_run Run took 40 seconds...
42.926: Per-Operation Breakdown
appendlog            177491ops    17729ops/s 138.8mb/s 858051.6ns/op [37ns - 125956095ns]
closefile10          177500ops    17729ops/s   0.0mb/s   1226.5ns/op [285ns - 15139781ns]
readfile10           177500ops    17729ops/s 272.7mb/s   8272.0ns/op [889ns - 59033920ns]
openfile10           177498ops    17729ops/s   0.0mb/s 103384.9ns/op [1440ns - 83515940ns]
closefile9           177502ops    17730ops/s   0.0mb/s   1192.7ns/op [281ns - 5349758ns]
readfile9            177503ops    17730ops/s 272.7mb/s   7897.4ns/op [866ns - 28086540ns]
openfile9            177504ops    17730ops/s   0.0mb/s 106158.0ns/op [1518ns - 93146160ns]
closefile8           177506ops    17730ops/s   0.0mb/s   1012.8ns/op [282ns - 3944596ns]
readfile8            177506ops    17730ops/s 273.5mb/s   8436.0ns/op [803ns - 30664658ns]
openfile8            177507ops    17730ops/s   0.0mb/s 104575.2ns/op [1477ns - 96014562ns]
closefile7           177512ops    17731ops/s   0.0mb/s   1173.3ns/op [332ns - 25493825ns]
readfile7            177512ops    17731ops/s 272.9mb/s   8017.2ns/op [898ns - 20864656ns]
openfile7            177516ops    17731ops/s   0.0mb/s 102961.4ns/op [1507ns - 79918515ns]
closefile6           177518ops    17731ops/s   0.0mb/s   1172.0ns/op [285ns - 6261896ns]
readfile6            177518ops    17731ops/s 273.0mb/s   8235.2ns/op [892ns - 26952274ns]
openfile6            177516ops    17731ops/s   0.0mb/s 106204.6ns/op [1660ns - 75049057ns]
closefile5           177519ops    17731ops/s   0.0mb/s   1199.1ns/op [314ns - 6689486ns]
readfile5            177518ops    17731ops/s 274.0mb/s   8223.4ns/op [860ns - 15412332ns]
openfile5            177521ops    17732ops/s   0.0mb/s 109740.3ns/op [1517ns - 96360695ns]
closefile4           177526ops    17732ops/s   0.0mb/s   1161.7ns/op [326ns - 4789848ns]
readfile4            177526ops    17732ops/s 273.4mb/s   8125.9ns/op [921ns - 15638499ns]
openfile4            177529ops    17732ops/s   0.0mb/s 109348.6ns/op [1683ns - 96217302ns]
closefile3           177530ops    17732ops/s   0.0mb/s   1131.6ns/op [337ns - 6441133ns]
readfile3            177530ops    17732ops/s 273.2mb/s   8187.3ns/op [933ns - 29833921ns]
openfile3            177531ops    17733ops/s   0.0mb/s 116622.6ns/op [1635ns - 80990784ns]
closefile2           177530ops    17732ops/s   0.0mb/s   1266.7ns/op [334ns - 9051902ns]
readfile2            177530ops    17732ops/s 273.9mb/s   8306.6ns/op [856ns - 12492203ns]
openfile2            177524ops    17732ops/s   0.0mb/s 116852.9ns/op [1702ns - 105039485ns]
closefile1           177527ops    17732ops/s   0.0mb/s   1212.1ns/op [359ns - 4971434ns]
readfile1            177526ops    17732ops/s 272.3mb/s   8657.9ns/op [980ns - 26605827ns]
openfile1            177525ops    17732ops/s   0.0mb/s 118264.8ns/op [2046ns - 80406665ns]
42.926: IO Summary: 5503001 ops 549664.534 ops/s 177312/17729 rd/wr 2870.3mb/s   0.2ms/op
52.928: parser_run Run took 50 seconds...
52.976: Per-Operation Breakdown
appendlog            170782ops    17077ops/s 133.3mb/s 813329.4ns/op [43ns - 88483920ns]
closefile10          170782ops    17077ops/s   0.0mb/s   1206.7ns/op [279ns - 17210298ns]
readfile10           170782ops    17077ops/s 263.8mb/s   8475.2ns/op [876ns - 27721538ns]
openfile10           170784ops    17077ops/s   0.0mb/s 109588.6ns/op [1296ns - 75563567ns]
closefile9           170785ops    17077ops/s   0.0mb/s   1124.8ns/op [287ns - 4535709ns]
readfile9            170785ops    17077ops/s 262.8mb/s   8769.8ns/op [921ns - 22269915ns]
openfile9            170781ops    17077ops/s   0.0mb/s 113890.4ns/op [1420ns - 107933752ns]
closefile8           170784ops    17077ops/s   0.0mb/s   1351.8ns/op [283ns - 11428776ns]
readfile8            170784ops    17077ops/s 263.0mb/s   8625.6ns/op [841ns - 17837457ns]
openfile8            170784ops    17077ops/s   0.0mb/s 110109.0ns/op [1443ns - 120844163ns]
closefile7           170787ops    17077ops/s   0.0mb/s   1236.6ns/op [292ns - 7186634ns]
readfile7            170787ops    17077ops/s 262.8mb/s   9452.4ns/op [938ns - 123150956ns]
openfile7            170785ops    17077ops/s   0.0mb/s 113535.2ns/op [1400ns - 200982013ns]
closefile6           170790ops    17078ops/s   0.0mb/s   1225.4ns/op [287ns - 7823434ns]
readfile6            170790ops    17078ops/s 262.9mb/s   8205.8ns/op [887ns - 28098820ns]
openfile6            170789ops    17078ops/s   0.0mb/s 110005.7ns/op [1415ns - 112912452ns]
closefile5           170787ops    17077ops/s   0.0mb/s   1604.2ns/op [284ns - 56207071ns]
readfile5            170787ops    17077ops/s 263.3mb/s   8421.3ns/op [845ns - 38475229ns]
openfile5            170782ops    17077ops/s   0.0mb/s 113100.6ns/op [1500ns - 107386002ns]
closefile4           170777ops    17076ops/s   0.0mb/s   1173.6ns/op [288ns - 8724272ns]
readfile4            170777ops    17076ops/s 262.6mb/s   8807.0ns/op [802ns - 33581672ns]
openfile4            170774ops    17076ops/s   0.0mb/s 114660.4ns/op [1489ns - 100203606ns]
closefile3           170778ops    17076ops/s   0.0mb/s   1031.7ns/op [288ns - 4823664ns]
readfile3            170778ops    17076ops/s 263.4mb/s   8734.8ns/op [815ns - 42851169ns]
openfile3            170776ops    17076ops/s   0.0mb/s 120123.7ns/op [1429ns - 90901002ns]
closefile2           170777ops    17076ops/s   0.0mb/s   1279.1ns/op [287ns - 5309331ns]
readfile2            170777ops    17076ops/s 263.3mb/s   8688.3ns/op [840ns - 50372500ns]
openfile2            170778ops    17076ops/s   0.0mb/s 130584.1ns/op [1389ns - 81383116ns]
closefile1           170774ops    17076ops/s   0.0mb/s   1258.3ns/op [356ns - 12149587ns]
readfile1            170774ops    17076ops/s 262.9mb/s   8618.8ns/op [916ns - 32758848ns]
openfile1            170772ops    17076ops/s   0.0mb/s 125045.0ns/op [1539ns - 150891777ns]
52.976: IO Summary: 5294229 ops 529380.870 ops/s 170769/17077 rd/wr 2764.0mb/s   0.2ms/op
62.979: parser_run Run took 60 seconds...
63.027: Per-Operation Breakdown
appendlog            170309ops    17030ops/s 133.2mb/s 1184507.6ns/op [38ns - 244271697ns]
closefile10          170313ops    17030ops/s   0.0mb/s   1239.9ns/op [273ns - 14197351ns]
readfile10           170315ops    17030ops/s 262.8mb/s   8035.8ns/op [898ns - 31375071ns]
openfile10           170314ops    17030ops/s   0.0mb/s 101820.8ns/op [1193ns - 93666588ns]
closefile9           170314ops    17030ops/s   0.0mb/s   1213.7ns/op [275ns - 4559137ns]
readfile9            170313ops    17030ops/s 262.3mb/s   8534.4ns/op [873ns - 49567135ns]
openfile9            170315ops    17030ops/s   0.0mb/s 102337.3ns/op [1239ns - 104090313ns]
closefile8           170314ops    17030ops/s   0.0mb/s   1243.8ns/op [278ns - 16328356ns]
readfile8            170314ops    17030ops/s 262.9mb/s   8383.9ns/op [896ns - 26888181ns]
openfile8            170313ops    17030ops/s   0.0mb/s 100406.0ns/op [1215ns - 93105131ns]
closefile7           170308ops    17030ops/s   0.0mb/s   1178.8ns/op [275ns - 21783560ns]
readfile7            170308ops    17030ops/s 261.7mb/s   8113.5ns/op [821ns - 29961368ns]
openfile7            170309ops    17030ops/s   0.0mb/s 100023.7ns/op [1154ns - 104094073ns]
closefile6           170309ops    17030ops/s   0.0mb/s    985.0ns/op [275ns - 5671570ns]
readfile6            170309ops    17030ops/s 262.4mb/s   8260.2ns/op [915ns - 26993504ns]
openfile6            170308ops    17030ops/s   0.0mb/s 101340.8ns/op [1183ns - 106090122ns]
closefile5           170308ops    17030ops/s   0.0mb/s   1456.9ns/op [283ns - 26810144ns]
readfile5            170308ops    17030ops/s 261.8mb/s   7824.4ns/op [917ns - 14956141ns]
openfile5            170311ops    17030ops/s   0.0mb/s  99000.1ns/op [1251ns - 77427099ns]
closefile4           170314ops    17030ops/s   0.0mb/s   1425.6ns/op [281ns - 26215354ns]
readfile4            170314ops    17030ops/s 262.7mb/s   8170.2ns/op [880ns - 22943960ns]
openfile4            170320ops    17031ops/s   0.0mb/s 104789.1ns/op [1175ns - 92746634ns]
closefile3           170323ops    17031ops/s   0.0mb/s   1484.7ns/op [290ns - 17554817ns]
readfile3            170323ops    17031ops/s 263.0mb/s   8770.8ns/op [941ns - 31292662ns]
openfile3            170327ops    17031ops/s   0.0mb/s 110277.5ns/op [1187ns - 106172595ns]
closefile2           170327ops    17031ops/s   0.0mb/s   1161.6ns/op [280ns - 5908746ns]
readfile2            170327ops    17031ops/s 261.7mb/s   9398.9ns/op [852ns - 43379838ns]
openfile2            170332ops    17032ops/s   0.0mb/s 116930.8ns/op [1193ns - 105882600ns]
closefile1           170337ops    17032ops/s   0.0mb/s   1243.5ns/op [289ns - 11813329ns]
readfile1            170337ops    17032ops/s 262.4mb/s   8264.8ns/op [783ns - 12681996ns]
openfile1            170338ops    17033ops/s   0.0mb/s 113366.0ns/op [1381ns - 101419138ns]
63.027: IO Summary: 5279831 ops 527944.654 ops/s 170304/17030 rd/wr 2756.9mb/s   0.2ms/op
73.030: parser_run Run took 70 seconds...
73.078: Per-Operation Breakdown
appendlog            171395ops    17138ops/s 134.4mb/s 1017922.5ns/op [23ns - 205329812ns]
closefile10          171386ops    17137ops/s   0.0mb/s   1450.7ns/op [271ns - 73030966ns]
readfile10           171385ops    17137ops/s 264.1mb/s   8316.7ns/op [843ns - 55243654ns]
openfile10           171385ops    17137ops/s   0.0mb/s 106327.2ns/op [1227ns - 119988051ns]
closefile9           171384ops    17137ops/s   0.0mb/s   1237.8ns/op [280ns - 10198826ns]
readfile9            171384ops    17137ops/s 263.8mb/s   8289.3ns/op [742ns - 43800329ns]
openfile9            171384ops    17137ops/s   0.0mb/s 107611.9ns/op [1328ns - 125053157ns]
closefile8           171384ops    17137ops/s   0.0mb/s   1051.9ns/op [273ns - 11791675ns]
readfile8            171384ops    17137ops/s 264.1mb/s   8941.8ns/op [852ns - 47433868ns]
openfile8            171386ops    17137ops/s   0.0mb/s 104606.7ns/op [1340ns - 119196739ns]
closefile7           171387ops    17138ops/s   0.0mb/s   1141.6ns/op [276ns - 6379662ns]
readfile7            171388ops    17138ops/s 264.9mb/s   8409.7ns/op [908ns - 21421280ns]
openfile7            171388ops    17138ops/s   0.0mb/s 104600.9ns/op [1300ns - 134031072ns]
closefile6           171383ops    17137ops/s   0.0mb/s   1076.0ns/op [276ns - 4276255ns]
readfile6            171383ops    17137ops/s 263.5mb/s   8148.1ns/op [785ns - 21728696ns]
openfile6            171390ops    17138ops/s   0.0mb/s 104591.7ns/op [1315ns - 122843007ns]
closefile5           171393ops    17138ops/s   0.0mb/s   1362.7ns/op [273ns - 16775046ns]
readfile5            171393ops    17138ops/s 264.4mb/s   8523.2ns/op [795ns - 32402592ns]
openfile5            171398ops    17139ops/s   0.0mb/s 106268.0ns/op [1320ns - 120583093ns]
closefile4           171400ops    17139ops/s   0.0mb/s   1122.6ns/op [281ns - 10150452ns]
readfile4            171400ops    17139ops/s 263.9mb/s   8243.3ns/op [772ns - 25039760ns]
openfile4            171395ops    17138ops/s   0.0mb/s 105652.0ns/op [1317ns - 137640453ns]
closefile3           171391ops    17138ops/s   0.0mb/s   1169.0ns/op [275ns - 8895096ns]
readfile3            171392ops    17138ops/s 263.9mb/s   8002.8ns/op [908ns - 16774823ns]
openfile3            171389ops    17138ops/s   0.0mb/s 111531.6ns/op [1236ns - 95644863ns]
closefile2           171390ops    17138ops/s   0.0mb/s   1464.7ns/op [264ns - 63186065ns]
readfile2            171390ops    17138ops/s 263.7mb/s   8644.3ns/op [928ns - 24079610ns]
openfile2            171394ops    17138ops/s   0.0mb/s 113934.7ns/op [1340ns - 129681203ns]
closefile1           171394ops    17138ops/s   0.0mb/s   1676.1ns/op [306ns - 46447252ns]
readfile1            171394ops    17138ops/s 264.0mb/s   8836.5ns/op [815ns - 51103535ns]
openfile1            171395ops    17138ops/s   0.0mb/s 121922.2ns/op [1448ns - 117738633ns]
73.079: IO Summary: 5313084 ops 531273.119 ops/s 171378/17138 rd/wr 2774.5mb/s   0.2ms/op
83.086: parser_run Run took 80 seconds...
83.134: Per-Operation Breakdown
appendlog            171745ops    17166ops/s 134.2mb/s 1142759.6ns/op [34ns - 130967412ns]
closefile10          171751ops    17166ops/s   0.0mb/s    963.9ns/op [274ns - 4718043ns]
readfile10           171751ops    17166ops/s 264.5mb/s   8377.8ns/op [833ns - 31274897ns]
openfile10           171752ops    17167ops/s   0.0mb/s 100649.0ns/op [1351ns - 139384219ns]
closefile9           171751ops    17166ops/s   0.0mb/s   1146.4ns/op [274ns - 17224550ns]
readfile9            171751ops    17166ops/s 264.9mb/s   8582.1ns/op [814ns - 50605656ns]
openfile9            171753ops    17167ops/s   0.0mb/s  99464.9ns/op [1279ns - 171617843ns]
closefile8           171753ops    17167ops/s   0.0mb/s   1126.9ns/op [276ns - 13755908ns]
readfile8            171753ops    17167ops/s 263.9mb/s   8593.4ns/op [868ns - 55816151ns]
openfile8            171752ops    17167ops/s   0.0mb/s 100484.0ns/op [1370ns - 173607128ns]
closefile7           171751ops    17166ops/s   0.0mb/s   1109.3ns/op [269ns - 12698959ns]
readfile7            171750ops    17166ops/s 264.1mb/s   8169.3ns/op [821ns - 37934551ns]
openfile7            171751ops    17166ops/s   0.0mb/s 102440.1ns/op [1382ns - 91581607ns]
closefile6           171753ops    17167ops/s   0.0mb/s   1125.6ns/op [284ns - 6013896ns]
readfile6            171753ops    17167ops/s 264.7mb/s   8802.5ns/op [773ns - 86192641ns]
openfile6            171746ops    17166ops/s   0.0mb/s  99811.5ns/op [1371ns - 85292266ns]
closefile5           171742ops    17166ops/s   0.0mb/s   1585.0ns/op [279ns - 37814546ns]
readfile5            171742ops    17166ops/s 264.0mb/s   8526.8ns/op [849ns - 44433023ns]
openfile5            171737ops    17165ops/s   0.0mb/s 102106.8ns/op [1419ns - 151786767ns]
closefile4           171731ops    17164ops/s   0.0mb/s   1211.1ns/op [284ns - 12901048ns]
readfile4            171731ops    17164ops/s 264.1mb/s   8338.4ns/op [882ns - 40296965ns]
openfile4            171733ops    17165ops/s   0.0mb/s 104471.5ns/op [1383ns - 170036799ns]
closefile3           171734ops    17165ops/s   0.0mb/s   1704.2ns/op [275ns - 91247441ns]
readfile3            171733ops    17165ops/s 264.4mb/s   7456.4ns/op [822ns - 20861365ns]
openfile3            171735ops    17165ops/s   0.0mb/s 107938.3ns/op [1398ns - 128806717ns]
closefile2           171739ops    17165ops/s   0.0mb/s   1477.9ns/op [277ns - 20047721ns]
readfile2            171739ops    17165ops/s 265.1mb/s   8780.4ns/op [847ns - 60129944ns]
openfile2            171731ops    17164ops/s   0.0mb/s 116234.2ns/op [1430ns - 126058361ns]
closefile1           171732ops    17165ops/s   0.0mb/s   1307.9ns/op [287ns - 34703902ns]
readfile1            171732ops    17165ops/s 264.7mb/s   8714.6ns/op [858ns - 76205564ns]
openfile1            171729ops    17164ops/s   0.0mb/s 118070.5ns/op [1482ns - 109223412ns]
83.134: IO Summary: 5324036 ops 532134.997 ops/s 171657/17166 rd/wr 2778.8mb/s   0.2ms/op
93.138: parser_run Run took 90 seconds...
93.186: Per-Operation Breakdown
appendlog            174806ops    17477ops/s 136.4mb/s 794816.3ns/op [35ns - 232831023ns]
closefile10          174803ops    17476ops/s   0.0mb/s   1011.2ns/op [273ns - 3026626ns]
readfile10           174804ops    17477ops/s 269.4mb/s   8132.6ns/op [843ns - 17444588ns]
openfile10           174807ops    17477ops/s   0.0mb/s 107370.9ns/op [1442ns - 86851627ns]
closefile9           174809ops    17477ops/s   0.0mb/s   1067.3ns/op [277ns - 3022921ns]
readfile9            174809ops    17477ops/s 268.8mb/s   8357.1ns/op [846ns - 12204454ns]
openfile9            174807ops    17477ops/s   0.0mb/s 107530.2ns/op [1453ns - 105631237ns]
closefile8           174810ops    17477ops/s   0.0mb/s   1126.6ns/op [276ns - 6286283ns]
readfile8            174810ops    17477ops/s 270.0mb/s   9294.8ns/op [857ns - 130805327ns]
openfile8            174811ops    17477ops/s   0.0mb/s 107989.7ns/op [1518ns - 91328279ns]
closefile7           174811ops    17477ops/s   0.0mb/s   1229.6ns/op [272ns - 23217306ns]
readfile7            174811ops    17477ops/s 269.0mb/s   8241.5ns/op [918ns - 16684183ns]
openfile7            174811ops    17477ops/s   0.0mb/s 105360.8ns/op [1479ns - 72771939ns]
closefile6           174810ops    17477ops/s   0.0mb/s   1199.1ns/op [288ns - 17549224ns]
readfile6            174811ops    17477ops/s 268.7mb/s   8671.2ns/op [902ns - 39467297ns]
openfile6            174814ops    17478ops/s   0.0mb/s 110172.9ns/op [1516ns - 89205827ns]
closefile5           174817ops    17478ops/s   0.0mb/s   1073.2ns/op [281ns - 5067527ns]
readfile5            174819ops    17478ops/s 269.5mb/s   8108.8ns/op [907ns - 11178609ns]
