Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.091: Pre-allocating directories in bigfileset tree
1.103: Pre-allocating files in bigfileset tree
1.600: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.600: Population and pre-allocation of filesets completed
1.601: Starting 1 filereader instances
2.606: Running...and log for each ten seconds...
12.627: parser_run Run took 10 seconds...
12.676: Per-Operation Breakdown
appendlog            187941ops    18760ops/s 146.4mb/s 1089112.5ns/op [35ns - 317691010ns]
readfile10           163047ops    16303ops/s 251.6mb/s   7980.3ns/op [823ns - 39532446ns]
openfile10           163049ops    16304ops/s   0.0mb/s  92745.4ns/op [1299ns - 115374627ns]
closefile9           163043ops    16303ops/s   0.0mb/s   1229.2ns/op [274ns - 24870262ns]
readfile9            163043ops    16303ops/s 250.9mb/s   7721.7ns/op [789ns - 52308092ns]
openfile9            163045ops    16303ops/s   0.0mb/s  92311.6ns/op [1257ns - 107692825ns]
closefile8           163046ops    16303ops/s   0.0mb/s   1172.3ns/op [279ns - 26009073ns]
readfile8            163046ops    16303ops/s 251.3mb/s   8512.3ns/op [819ns - 38046865ns]
openfile8            163047ops    16303ops/s   0.0mb/s  86701.0ns/op [1219ns - 90600709ns]
closefile7           163042ops    16303ops/s   0.0mb/s   1278.2ns/op [277ns - 37584454ns]
readfile7            163042ops    16303ops/s 251.4mb/s   7968.4ns/op [897ns - 48308241ns]
openfile7            163043ops    16303ops/s   0.0mb/s  91886.1ns/op [1224ns - 87806425ns]
closefile6           163041ops    16303ops/s   0.0mb/s   1223.3ns/op [276ns - 20864959ns]
readfile6            163041ops    16303ops/s 250.9mb/s   8331.8ns/op [879ns - 39829333ns]
openfile6            163043ops    16303ops/s   0.0mb/s  91253.2ns/op [1142ns - 95117592ns]
closefile5           163045ops    16303ops/s   0.0mb/s   1332.0ns/op [279ns - 37907086ns]
readfile5            163045ops    16303ops/s 251.0mb/s   7780.5ns/op [879ns - 36048507ns]
openfile5            163047ops    16303ops/s   0.0mb/s  95267.9ns/op [1198ns - 94668181ns]
closefile4           163050ops    16304ops/s   0.0mb/s   1065.8ns/op [279ns - 8705072ns]
readfile4            163050ops    16304ops/s 251.4mb/s   7790.6ns/op [926ns - 26093696ns]
openfile4            163053ops    16304ops/s   0.0mb/s  97174.9ns/op [1415ns - 119612265ns]
closefile3           163054ops    16304ops/s   0.0mb/s   1190.0ns/op [276ns - 18227123ns]
readfile3            163053ops    16304ops/s 251.0mb/s   8163.9ns/op [912ns - 45635883ns]
openfile3            163052ops    16304ops/s   0.0mb/s 100692.8ns/op [1177ns - 120742303ns]
closefile2           163056ops    16304ops/s   0.0mb/s   1587.9ns/op [283ns - 62152428ns]
readfile2            163055ops    16304ops/s 250.6mb/s   8022.7ns/op [861ns - 32143759ns]
openfile2            163058ops    16304ops/s   0.0mb/s 102136.2ns/op [1167ns - 106356597ns]
closefile1           163061ops    16305ops/s   0.0mb/s   1383.2ns/op [286ns - 12400868ns]
readfile1            163060ops    16305ops/s 251.6mb/s   8338.8ns/op [855ns - 25213466ns]
openfile1            163062ops    16305ops/s   0.0mb/s 106164.6ns/op [1431ns - 116680374ns]
22.728: IO Summary: 5054512 ops 505409.277 ops/s 163035/16303 rd/wr 2639.2mb/s   0.3ms/op
32.761: parser_run Run took 30 seconds...
32.810: Per-Operation Breakdown
appendlog            173857ops    17331ops/s 135.5mb/s 1235433.5ns/op [36ns - 206119597ns]
closefile10          173860ops    17331ops/s   0.0mb/s   1055.1ns/op [289ns - 6824947ns]
readfile10           173860ops    17331ops/s 266.9mb/s   8635.5ns/op [843ns - 23335810ns]
openfile10           173856ops    17331ops/s   0.0mb/s  95634.3ns/op [1351ns - 57217924ns]
closefile9           173863ops    17332ops/s   0.0mb/s   1030.1ns/op [275ns - 3004909ns]
readfile9            173863ops    17332ops/s 266.8mb/s   8336.2ns/op [854ns - 20347462ns]
openfile9            173866ops    17332ops/s   0.0mb/s  97607.9ns/op [1411ns - 124991503ns]
closefile8           173870ops    17332ops/s   0.0mb/s   1454.3ns/op [283ns - 36191587ns]
readfile8            173870ops    17332ops/s 266.9mb/s   7611.6ns/op [845ns - 23937283ns]
openfile8            173869ops    17332ops/s   0.0mb/s 100136.4ns/op [1390ns - 125308481ns]
closefile7           173871ops    17333ops/s   0.0mb/s   1065.5ns/op [275ns - 4632603ns]
readfile7            173871ops    17333ops/s 267.0mb/s   7484.4ns/op [858ns - 15858559ns]
openfile7            173868ops    17332ops/s   0.0mb/s  99523.3ns/op [1398ns - 113765551ns]
closefile6           173868ops    17332ops/s   0.0mb/s   1044.7ns/op [278ns - 13595235ns]
readfile6            173868ops    17332ops/s 266.8mb/s   8181.1ns/op [904ns - 46909492ns]
openfile6            173867ops    17332ops/s   0.0mb/s  99193.4ns/op [1392ns - 128743921ns]
closefile5           173865ops    17332ops/s   0.0mb/s   1094.5ns/op [286ns - 4034547ns]
readfile5            173865ops    17332ops/s 267.3mb/s   7655.8ns/op [939ns - 5617172ns]
openfile5            173863ops    17332ops/s   0.0mb/s  97526.5ns/op [1374ns - 122705931ns]
closefile4           173863ops    17332ops/s   0.0mb/s   1170.1ns/op [285ns - 26988287ns]
readfile4            173864ops    17332ops/s 267.8mb/s   8277.0ns/op [953ns - 40169722ns]
openfile4            173861ops    17332ops/s   0.0mb/s  99048.1ns/op [1390ns - 128852771ns]
closefile3           173863ops    17332ops/s   0.0mb/s   1200.2ns/op [282ns - 12258985ns]
readfile3            173863ops    17332ops/s 267.4mb/s   8117.1ns/op [935ns - 20599324ns]
openfile3            173863ops    17332ops/s   0.0mb/s 103486.8ns/op [1414ns - 92846624ns]
closefile2           173861ops    17332ops/s   0.0mb/s   1017.6ns/op [284ns - 3228054ns]
readfile2            173861ops    17332ops/s 266.5mb/s   8086.9ns/op [818ns - 7662523ns]
openfile2            173862ops    17332ops/s   0.0mb/s 107660.9ns/op [1373ns - 121444812ns]
closefile1           173865ops    17332ops/s   0.0mb/s   1695.6ns/op [272ns - 91903419ns]
readfile1            173865ops    17332ops/s 266.7mb/s   8786.6ns/op [954ns - 28555080ns]
openfile1            173859ops    17331ops/s   0.0mb/s 112087.4ns/op [1540ns - 107988509ns]
32.810: IO Summary: 5389790 ops 537287.996 ops/s 173320/17331 rd/wr 2805.6mb/s   0.2ms/op
42.812: parser_run Run took 40 seconds...
42.861: Per-Operation Breakdown
appendlog            167241ops    16723ops/s 130.7mb/s 1210558.9ns/op [35ns - 483514991ns]
closefile10          167245ops    16723ops/s   0.0mb/s   1251.4ns/op [278ns - 21271796ns]
readfile10           167245ops    16723ops/s 257.4mb/s   8804.1ns/op [857ns - 70578426ns]
openfile10           167248ops    16724ops/s   0.0mb/s 105212.9ns/op [1354ns - 68135797ns]
closefile9           167247ops    16724ops/s   0.0mb/s   1201.9ns/op [278ns - 13813526ns]
readfile9            167248ops    16724ops/s 258.0mb/s   8311.1ns/op [854ns - 28052435ns]
openfile9            167247ops    16724ops/s   0.0mb/s 104268.2ns/op [1378ns - 160039163ns]
closefile8           167245ops    16723ops/s   0.0mb/s   1172.8ns/op [276ns - 18197834ns]
readfile8            167245ops    16723ops/s 258.4mb/s   8621.0ns/op [880ns - 71980299ns]
openfile8            167250ops    16724ops/s   0.0mb/s 100111.3ns/op [1506ns - 75938711ns]
closefile7           167251ops    16724ops/s   0.0mb/s   1149.4ns/op [281ns - 7442328ns]
readfile7            167251ops    16724ops/s 257.9mb/s   7789.6ns/op [871ns - 17188864ns]
openfile7            167252ops    16724ops/s   0.0mb/s 104997.5ns/op [1289ns - 109873592ns]
closefile6           167254ops    16724ops/s   0.0mb/s   1065.2ns/op [279ns - 4373829ns]
readfile6            167254ops    16724ops/s 258.0mb/s   7731.8ns/op [869ns - 20239407ns]
openfile6            167261ops    16725ops/s   0.0mb/s 101815.0ns/op [1415ns - 75220062ns]
closefile5           167260ops    16725ops/s   0.0mb/s   1194.3ns/op [278ns - 8430687ns]
readfile5            167260ops    16725ops/s 257.3mb/s   8223.1ns/op [947ns - 15067696ns]
openfile5            167263ops    16725ops/s   0.0mb/s 105276.0ns/op [1451ns - 79328149ns]
closefile4           167263ops    16725ops/s   0.0mb/s   1542.5ns/op [268ns - 62511690ns]
readfile4            167262ops    16725ops/s 256.3mb/s   8198.9ns/op [879ns - 24633147ns]
openfile4            167265ops    16725ops/s   0.0mb/s 108748.3ns/op [1374ns - 147735300ns]
closefile3           167264ops    16725ops/s   0.0mb/s   1480.8ns/op [279ns - 20954950ns]
readfile3            167264ops    16725ops/s 257.7mb/s   8396.4ns/op [862ns - 17676336ns]
openfile3            167263ops    16725ops/s   0.0mb/s 112772.9ns/op [1440ns - 149386737ns]
closefile2           167261ops    16725ops/s   0.0mb/s   1136.1ns/op [282ns - 8140542ns]
readfile2            167261ops    16725ops/s 258.0mb/s   8635.9ns/op [898ns - 27235175ns]
openfile2            167260ops    16725ops/s   0.0mb/s 113397.4ns/op [1427ns - 74955795ns]
closefile1           167261ops    16725ops/s   0.0mb/s   2403.1ns/op [292ns - 176654463ns]
readfile1            167261ops    16725ops/s 257.4mb/s   8436.0ns/op [840ns - 13371828ns]
openfile1            167263ops    16725ops/s   0.0mb/s 118502.1ns/op [1579ns - 69827454ns]
42.861: IO Summary: 5184915 ops 518455.488 ops/s 167243/16723 rd/wr 2707.2mb/s   0.2ms/op
52.872: parser_run Run took 50 seconds...
52.932: Per-Operation Breakdown
appendlog            168902ops    16876ops/s 131.5mb/s 881821.5ns/op [35ns - 190074901ns]
closefile10          168996ops    16885ops/s   0.0mb/s   1052.1ns/op [282ns - 5152566ns]
readfile10           168996ops    16885ops/s 260.0mb/s   8532.4ns/op [986ns - 38883036ns]
openfile10           168990ops    16884ops/s   0.0mb/s 110629.8ns/op [1520ns - 161216262ns]
closefile9           168985ops    16884ops/s   0.0mb/s   1078.0ns/op [340ns - 5114069ns]
readfile9            168984ops    16884ops/s 259.6mb/s   9118.4ns/op [837ns - 168794500ns]
openfile9            168978ops    16883ops/s   0.0mb/s 104606.3ns/op [1283ns - 63254637ns]
closefile8           168972ops    16883ops/s   0.0mb/s   1090.0ns/op [329ns - 9495833ns]
readfile8            168972ops    16883ops/s 261.0mb/s   8558.0ns/op [974ns - 44393544ns]
openfile8            168965ops    16882ops/s   0.0mb/s 109472.4ns/op [1601ns - 117880905ns]
closefile7           168961ops    16881ops/s   0.0mb/s   1416.9ns/op [317ns - 30477898ns]
readfile7            168961ops    16881ops/s 259.8mb/s   9057.0ns/op [919ns - 47430959ns]
openfile7            168957ops    16881ops/s   0.0mb/s 105904.8ns/op [1497ns - 103030998ns]
closefile6           168952ops    16881ops/s   0.0mb/s   1036.7ns/op [338ns - 6337382ns]
readfile6            168952ops    16881ops/s 259.2mb/s   8379.9ns/op [863ns - 57922989ns]
openfile6            168944ops    16880ops/s   0.0mb/s 106451.9ns/op [1554ns - 76664503ns]
closefile5           168942ops    16880ops/s   0.0mb/s   1497.2ns/op [277ns - 73554300ns]
readfile5            168942ops    16880ops/s 260.8mb/s   8622.4ns/op [896ns - 41469760ns]
openfile5            168937ops    16879ops/s   0.0mb/s 109124.0ns/op [1514ns - 104110524ns]
closefile4           168933ops    16879ops/s   0.0mb/s   1224.9ns/op [327ns - 24042872ns]
readfile4            168933ops    16879ops/s 258.9mb/s   9177.7ns/op [979ns - 85831660ns]
openfile4            168928ops    16878ops/s   0.0mb/s 111775.5ns/op [1600ns - 111522369ns]
closefile3           168925ops    16878ops/s   0.0mb/s    979.9ns/op [331ns - 3537523ns]
readfile3            168925ops    16878ops/s 260.7mb/s   8461.7ns/op [995ns - 69323010ns]
openfile3            168922ops    16878ops/s   0.0mb/s 123919.9ns/op [1466ns - 105783947ns]
closefile2           168920ops    16877ops/s   0.0mb/s    957.8ns/op [329ns - 13370644ns]
readfile2            168920ops    16877ops/s 260.1mb/s   8082.6ns/op [938ns - 13988906ns]
openfile2            168914ops    16877ops/s   0.0mb/s 121657.2ns/op [1506ns - 104356947ns]
closefile1           168908ops    16876ops/s   0.0mb/s   1154.1ns/op [360ns - 5515252ns]
readfile1            168908ops    16876ops/s 260.3mb/s   8934.6ns/op [975ns - 32033230ns]
openfile1            168904ops    16876ops/s   0.0mb/s 124898.0ns/op [1779ns - 79495912ns]
52.932: IO Summary: 5237328 ops 523278.090 ops/s 168803/16876 rd/wr 2732.0mb/s   0.2ms/op
62.935: parser_run Run took 60 seconds...
62.987: Per-Operation Breakdown
appendlog            188337ops    18832ops/s 147.0mb/s 1164974.4ns/op [36ns - 531196903ns]
closefile10          188242ops    18822ops/s   0.0mb/s   1099.6ns/op [277ns - 9473537ns]
readfile10           188242ops    18822ops/s 290.7mb/s   7810.8ns/op [840ns - 11977326ns]
openfile10           188246ops    18823ops/s   0.0mb/s 104444.6ns/op [1514ns - 140282492ns]
closefile9           188249ops    18823ops/s   0.0mb/s    996.2ns/op [275ns - 3006843ns]
readfile9            188250ops    18823ops/s 290.1mb/s   8958.9ns/op [781ns - 44866624ns]
openfile9            188251ops    18823ops/s   0.0mb/s 102655.9ns/op [1475ns - 106557425ns]
closefile8           188257ops    18824ops/s   0.0mb/s   1160.9ns/op [276ns - 6855800ns]
readfile8            188258ops    18824ops/s 289.5mb/s   8977.8ns/op [934ns - 37755381ns]
openfile8            188262ops    18824ops/s   0.0mb/s 104981.9ns/op [1284ns - 124553997ns]
closefile7           188264ops    18825ops/s   0.0mb/s   1081.8ns/op [280ns - 9759084ns]
readfile7            188264ops    18825ops/s 289.3mb/s   8128.6ns/op [833ns - 22696521ns]
openfile7            188273ops    18826ops/s   0.0mb/s 107040.8ns/op [1305ns - 108614179ns]
closefile6           188280ops    18826ops/s   0.0mb/s   1162.5ns/op [281ns - 10605246ns]
readfile6            188280ops    18826ops/s 289.9mb/s   9098.9ns/op [874ns - 52957146ns]
openfile6            188283ops    18827ops/s   0.0mb/s 103315.1ns/op [1351ns - 140406238ns]
closefile5           188289ops    18827ops/s   0.0mb/s   1053.5ns/op [278ns - 8622338ns]
readfile5            188289ops    18827ops/s 290.6mb/s   9162.9ns/op [828ns - 50106788ns]
openfile5            188294ops    18828ops/s   0.0mb/s 114665.3ns/op [1322ns - 194024169ns]
closefile4           188298ops    18828ops/s   0.0mb/s   1127.6ns/op [277ns - 10180942ns]
readfile4            188298ops    18828ops/s 289.1mb/s   8197.3ns/op [955ns - 34441857ns]
openfile4            188303ops    18829ops/s   0.0mb/s 110204.4ns/op [1500ns - 95103345ns]
closefile3           188308ops    18829ops/s   0.0mb/s   1382.3ns/op [275ns - 25035154ns]
readfile3            188308ops    18829ops/s 289.6mb/s   8339.5ns/op [952ns - 31129802ns]
openfile3            188311ops    18829ops/s   0.0mb/s 114030.4ns/op [1522ns - 89018004ns]
closefile2           188319ops    18830ops/s   0.0mb/s   1084.6ns/op [277ns - 4769695ns]
readfile2            188319ops    18830ops/s 290.5mb/s   8350.2ns/op [924ns - 28416597ns]
openfile2            188321ops    18830ops/s   0.0mb/s 122496.0ns/op [1531ns - 139987494ns]
closefile1           188326ops    18831ops/s   0.0mb/s   1255.3ns/op [358ns - 25570823ns]
readfile1            188327ops    18831ops/s 291.1mb/s   9143.3ns/op [905ns - 40691378ns]
openfile1            188332ops    18831ops/s   0.0mb/s 123604.9ns/op [1718ns - 100144009ns]
62.987: IO Summary: 5836880 ops 583633.411 ops/s 188266/18832 rd/wr 3047.4mb/s   0.2ms/op
73.019: parser_run Run took 70 seconds...
73.068: Per-Operation Breakdown
appendlog            171336ops    17082ops/s 133.6mb/s 1117413.5ns/op [34ns - 414607407ns]
closefile10          171331ops    17081ops/s   0.0mb/s    988.4ns/op [280ns - 4468636ns]
readfile10           171332ops    17081ops/s 262.6mb/s   8372.0ns/op [960ns - 16006260ns]
openfile10           171332ops    17081ops/s   0.0mb/s 105512.1ns/op [1381ns - 128102495ns]
closefile9           171332ops    17081ops/s   0.0mb/s   1026.1ns/op [276ns - 3187145ns]
readfile9            171331ops    17081ops/s 263.3mb/s   7910.3ns/op [863ns - 25029990ns]
openfile9            171331ops    17081ops/s   0.0mb/s 101343.9ns/op [1489ns - 102719403ns]
closefile8           171331ops    17081ops/s   0.0mb/s   1131.2ns/op [279ns - 12091837ns]
readfile8            171330ops    17081ops/s 262.8mb/s   7800.1ns/op [888ns - 16361659ns]
openfile8            171329ops    17081ops/s   0.0mb/s 104246.3ns/op [1385ns - 131065609ns]
closefile7           171333ops    17082ops/s   0.0mb/s    964.7ns/op [286ns - 3843864ns]
readfile7            171334ops    17082ops/s 263.0mb/s   7844.7ns/op [874ns - 46328298ns]
openfile7            171331ops    17081ops/s   0.0mb/s 103743.5ns/op [1433ns - 110944152ns]
closefile6           171327ops    17081ops/s   0.0mb/s   1094.0ns/op [279ns - 7731913ns]
readfile6            171328ops    17081ops/s 263.4mb/s   7961.9ns/op [869ns - 10045325ns]
openfile6            171331ops    17081ops/s   0.0mb/s 104493.8ns/op [1538ns - 94138879ns]
closefile5           171327ops    17081ops/s   0.0mb/s   1247.1ns/op [287ns - 14990829ns]
readfile5            171327ops    17081ops/s 262.2mb/s   8238.3ns/op [799ns - 10255978ns]
openfile5            171326ops    17081ops/s   0.0mb/s 104446.0ns/op [1421ns - 79686102ns]
closefile4           171326ops    17081ops/s   0.0mb/s   1143.6ns/op [274ns - 4322703ns]
readfile4            171326ops    17081ops/s 263.9mb/s   8034.6ns/op [892ns - 26115606ns]
openfile4            171323ops    17081ops/s   0.0mb/s 105787.1ns/op [1478ns - 113203282ns]
closefile3           171322ops    17080ops/s   0.0mb/s   1360.8ns/op [278ns - 35252705ns]
readfile3            171322ops    17080ops/s 264.3mb/s   8508.6ns/op [920ns - 18904807ns]
openfile3            171326ops    17081ops/s   0.0mb/s 110910.7ns/op [1427ns - 100016150ns]
closefile2           171321ops    17080ops/s   0.0mb/s   1093.3ns/op [289ns - 7505011ns]
readfile2            171321ops    17080ops/s 262.5mb/s   8230.7ns/op [854ns - 26617545ns]
openfile2            171325ops    17081ops/s   0.0mb/s 118611.6ns/op [1434ns - 118818860ns]
closefile1           171327ops    17081ops/s   0.0mb/s   1244.4ns/op [293ns - 14440865ns]
readfile1            171326ops    17081ops/s 263.6mb/s   9203.8ns/op [905ns - 42113871ns]
openfile1            171324ops    17081ops/s   0.0mb/s 117396.5ns/op [1565ns - 102451691ns]
73.068: IO Summary: 5311168 ops 529512.307 ops/s 170810/17082 rd/wr 2765.0mb/s   0.2ms/op
83.073: parser_run Run took 80 seconds...
83.122: Per-Operation Breakdown
appendlog            170537ops    17049ops/s 133.2mb/s 1059002.7ns/op [31ns - 231859089ns]
closefile10          170540ops    17049ops/s   0.0mb/s   1050.4ns/op [275ns - 5813929ns]
readfile10           170539ops    17049ops/s 263.1mb/s   7856.5ns/op [841ns - 10314027ns]
openfile10           170539ops    17049ops/s   0.0mb/s 106472.8ns/op [1362ns - 90854477ns]
closefile9           170543ops    17049ops/s   0.0mb/s    934.9ns/op [279ns - 3963332ns]
readfile9            170543ops    17049ops/s 262.2mb/s   9199.1ns/op [893ns - 114186951ns]
openfile9            170544ops    17049ops/s   0.0mb/s 105612.0ns/op [1243ns - 88065185ns]
closefile8           170543ops    17049ops/s   0.0mb/s   1106.5ns/op [274ns - 8271979ns]
readfile8            170544ops    17049ops/s 262.7mb/s   9155.4ns/op [714ns - 104060981ns]
openfile8            170547ops    17050ops/s   0.0mb/s 105333.3ns/op [1352ns - 119494303ns]
closefile7           170549ops    17050ops/s   0.0mb/s   1119.5ns/op [282ns - 6296784ns]
readfile7            170548ops    17050ops/s 262.3mb/s   8130.2ns/op [970ns - 17185396ns]
openfile7            170545ops    17050ops/s   0.0mb/s 105082.6ns/op [1376ns - 153358831ns]
closefile6           170546ops    17050ops/s   0.0mb/s   1274.5ns/op [274ns - 32991210ns]
readfile6            170546ops    17050ops/s 262.0mb/s   7746.0ns/op [966ns - 12134830ns]
openfile6            170545ops    17050ops/s   0.0mb/s 107122.0ns/op [1479ns - 115601609ns]
closefile5           170549ops    17050ops/s   0.0mb/s   1194.5ns/op [272ns - 7584131ns]
readfile5            170549ops    17050ops/s 263.6mb/s   8136.8ns/op [655ns - 15044273ns]
openfile5            170549ops    17050ops/s   0.0mb/s 108051.6ns/op [1306ns - 92095616ns]
closefile4           170551ops    17050ops/s   0.0mb/s   1027.9ns/op [276ns - 7337975ns]
readfile4            170551ops    17050ops/s 263.3mb/s   8993.3ns/op [856ns - 84412638ns]
openfile4            170556ops    17051ops/s   0.0mb/s 109181.3ns/op [1436ns - 164103390ns]
closefile3           170556ops    17051ops/s   0.0mb/s   1131.5ns/op [281ns - 16059734ns]
readfile3            170556ops    17051ops/s 262.8mb/s   7834.5ns/op [898ns - 15816245ns]
openfile3            170558ops    17051ops/s   0.0mb/s 111665.8ns/op [1418ns - 111067423ns]
closefile2           170559ops    17051ops/s   0.0mb/s   1320.7ns/op [279ns - 16333881ns]
readfile2            170559ops    17051ops/s 262.4mb/s   8562.4ns/op [807ns - 49312418ns]
openfile2            170553ops    17050ops/s   0.0mb/s 114929.0ns/op [1611ns - 113759678ns]
closefile1           170552ops    17050ops/s   0.0mb/s   1332.5ns/op [333ns - 15913349ns]
readfile1            170553ops    17050ops/s 262.3mb/s   8511.9ns/op [973ns - 12364306ns]
openfile1            170553ops    17050ops/s   0.0mb/s 123661.6ns/op [1622ns - 165946647ns]
83.122: IO Summary: 5287002 ops 528545.997 ops/s 170499/17049 rd/wr 2759.9mb/s   0.2ms/op
93.124: parser_run Run took 90 seconds...
93.173: Per-Operation Breakdown
appendlog            167954ops    16794ops/s 131.0mb/s 1144317.4ns/op [35ns - 417458437ns]
closefile10          167953ops    16794ops/s   0.0mb/s   1326.2ns/op [275ns - 37168704ns]
readfile10           167953ops    16794ops/s 258.9mb/s   8376.2ns/op [893ns - 35501012ns]
openfile10           167955ops    16794ops/s   0.0mb/s 105515.0ns/op [1382ns - 97230394ns]
closefile9           167951ops    16794ops/s   0.0mb/s   1083.7ns/op [284ns - 9772028ns]
readfile9            167951ops    16794ops/s 258.2mb/s   8343.4ns/op [888ns - 17199525ns]
openfile9            167949ops    16794ops/s   0.0mb/s 104672.8ns/op [1446ns - 99566522ns]
closefile8           167949ops    16794ops/s   0.0mb/s    998.0ns/op [278ns - 3552950ns]
readfile8            167948ops    16794ops/s 258.2mb/s   8313.6ns/op [869ns - 38976671ns]
openfile8            167944ops    16793ops/s   0.0mb/s 102985.5ns/op [1461ns - 75573540ns]
closefile7           167938ops    16793ops/s   0.0mb/s   1172.4ns/op [278ns - 6388225ns]
readfile7            167938ops    16793ops/s 258.1mb/s   8628.5ns/op [846ns - 32446828ns]
openfile7            167938ops    16793ops/s   0.0mb/s 102613.9ns/op [1283ns - 99925840ns]
closefile6           167934ops    16792ops/s   0.0mb/s   1249.3ns/op [271ns - 7619924ns]
readfile6            167935ops    16792ops/s 258.9mb/s   8234.2ns/op [881ns - 21321141ns]
openfile6            167935ops    16792ops/s   0.0mb/s 105703.3ns/op [1199ns - 152266021ns]
closefile5           167933ops    16792ops/s   0.0mb/s    962.1ns/op [287ns - 3233959ns]
readfile5            167934ops    16792ops/s 258.7mb/s   9128.1ns/op [789ns - 68832250ns]
