Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.650: Pre-allocating directories in bigfileset tree
0.662: Pre-allocating files in bigfileset tree
0.941: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.941: Population and pre-allocation of filesets completed
0.942: Starting 1 filereader instances
1.946: Running...and log for each ten seconds...
11.949: parser_run Run took 10 seconds...
12.000: Per-Operation Breakdown
appendlog            186857ops    18684ops/s 146.0mb/s 899437.4ns/op [40ns - 173609870ns]
closefile5           186812ops    18679ops/s   0.0mb/s   1005.0ns/op [283ns - 3184452ns]
readfile5            186812ops    18679ops/s 288.2mb/s   8782.3ns/op [937ns - 81417869ns]
openfile5            186816ops    18680ops/s   0.0mb/s 109645.5ns/op [1347ns - 90390858ns]
closefile4           186818ops    18680ops/s   0.0mb/s   1244.6ns/op [294ns - 13337873ns]
readfile4            186818ops    18680ops/s 287.7mb/s   8803.5ns/op [843ns - 60058393ns]
openfile4            186823ops    18680ops/s   0.0mb/s 112015.0ns/op [1443ns - 112853815ns]
closefile3           186825ops    18681ops/s   0.0mb/s   1022.2ns/op [334ns - 8804366ns]
readfile3            186825ops    18681ops/s 288.4mb/s   8426.2ns/op [835ns - 11941261ns]
openfile3            186830ops    18681ops/s   0.0mb/s 111124.0ns/op [1435ns - 77862680ns]
closefile2           186834ops    18682ops/s   0.0mb/s   1151.8ns/op [336ns - 12710600ns]
readfile2            186834ops    18682ops/s 287.4mb/s   9120.5ns/op [815ns - 45873629ns]
openfile2            186837ops    18682ops/s   0.0mb/s 126513.0ns/op [1259ns - 219366721ns]
closefile1           186841ops    18682ops/s   0.0mb/s   1279.2ns/op [351ns - 15135352ns]
readfile1            186841ops    18682ops/s 287.8mb/s   8844.3ns/op [811ns - 26479568ns]
openfile1            186843ops    18682ops/s   0.0mb/s 130484.1ns/op [1865ns - 111546430ns]
12.000: IO Summary: 5791062 ops 579047.698 ops/s 186787/18684 rd/wr 3023.5mb/s   0.2ms/op
22.018: parser_run Run took 20 seconds...
22.073: Per-Operation Breakdown
appendlog            175401ops    17512ops/s 136.5mb/s 834196.0ns/op [34ns - 124810721ns]
closefile10          175413ops    17513ops/s   0.0mb/s   1316.3ns/op [278ns - 22117515ns]
readfile10           175413ops    17513ops/s 269.3mb/s   8874.8ns/op [864ns - 62981058ns]
openfile10           175406ops    17512ops/s   0.0mb/s 109306.6ns/op [1522ns - 117494890ns]
closefile9           175405ops    17512ops/s   0.0mb/s   1326.5ns/op [289ns - 42797069ns]
readfile9            175405ops    17512ops/s 269.4mb/s   8119.8ns/op [921ns - 44793544ns]
openfile9            175403ops    17512ops/s   0.0mb/s 108059.2ns/op [1417ns - 85461674ns]
closefile8           175395ops    17511ops/s   0.0mb/s   1296.0ns/op [277ns - 16272791ns]
readfile8            175397ops    17511ops/s 268.8mb/s   8686.6ns/op [830ns - 24320163ns]
openfile8            175395ops    17511ops/s   0.0mb/s 111816.0ns/op [1564ns - 94149164ns]
closefile7           175390ops    17510ops/s   0.0mb/s   1133.2ns/op [292ns - 13087695ns]
readfile7            175390ops    17510ops/s 269.6mb/s   7956.5ns/op [775ns - 20600254ns]
openfile7            175392ops    17511ops/s   0.0mb/s 103853.4ns/op [1511ns - 135757784ns]
closefile6           175386ops    17510ops/s   0.0mb/s   1046.2ns/op [331ns - 3657742ns]
readfile6            175386ops    17510ops/s 270.0mb/s   7852.0ns/op [753ns - 14024775ns]
openfile6            175384ops    17510ops/s   0.0mb/s 106366.8ns/op [1491ns - 91253899ns]
closefile5           175381ops    17510ops/s   0.0mb/s   1196.0ns/op [292ns - 10425781ns]
readfile5            175381ops    17510ops/s 269.7mb/s   8340.5ns/op [828ns - 24091633ns]
openfile5            175379ops    17509ops/s   0.0mb/s 110572.3ns/op [1528ns - 86438889ns]
closefile4           175377ops    17509ops/s   0.0mb/s   1174.2ns/op [285ns - 9365715ns]
readfile4            175377ops    17509ops/s 270.4mb/s   8599.1ns/op [952ns - 54578727ns]
openfile4            175373ops    17509ops/s   0.0mb/s 110975.6ns/op [1536ns - 164495227ns]
closefile3           175371ops    17509ops/s   0.0mb/s    993.4ns/op [301ns - 4243065ns]
readfile3            175371ops    17509ops/s 270.2mb/s   9650.2ns/op [925ns - 70345282ns]
openfile3            175367ops    17508ops/s   0.0mb/s 113511.4ns/op [1588ns - 111514654ns]
closefile2           175364ops    17508ops/s   0.0mb/s   1229.8ns/op [281ns - 8499355ns]
readfile2            175364ops    17508ops/s 270.5mb/s   8635.4ns/op [978ns - 15332240ns]
openfile2            175362ops    17508ops/s   0.0mb/s 123888.5ns/op [1631ns - 139974740ns]
closefile1           175361ops    17508ops/s   0.0mb/s   1326.8ns/op [341ns - 13738595ns]
readfile1            175361ops    17508ops/s 269.7mb/s   8639.7ns/op [915ns - 45901174ns]
openfile1            175360ops    17507ops/s   0.0mb/s 122061.3ns/op [1780ns - 96981400ns]
22.073: IO Summary: 5436910 ops 542805.630 ops/s 175099/17512 rd/wr 2834.1mb/s   0.2ms/op
32.077: parser_run Run took 30 seconds...
32.126: Per-Operation Breakdown
appendlog            169706ops    16968ops/s 132.3mb/s 1062771.1ns/op [34ns - 246831377ns]
closefile10          169713ops    16969ops/s   0.0mb/s   1062.3ns/op [281ns - 4037755ns]
readfile10           169713ops    16969ops/s 262.0mb/s   8315.3ns/op [817ns - 26335202ns]
openfile10           169716ops    16969ops/s   0.0mb/s 107408.4ns/op [1481ns - 205482554ns]
closefile9           169716ops    16969ops/s   0.0mb/s   1119.1ns/op [278ns - 7020808ns]
readfile9            169716ops    16969ops/s 261.4mb/s   8160.5ns/op [902ns - 14760947ns]
openfile9            169717ops    16969ops/s   0.0mb/s 108801.3ns/op [1484ns - 102193409ns]
closefile8           169720ops    16969ops/s   0.0mb/s   1413.8ns/op [335ns - 40050087ns]
readfile8            169718ops    16969ops/s 261.8mb/s   8566.2ns/op [898ns - 19361953ns]
openfile8            169723ops    16970ops/s   0.0mb/s 106330.5ns/op [1493ns - 124730885ns]
closefile7           169728ops    16970ops/s   0.0mb/s   1244.6ns/op [280ns - 5747736ns]
readfile7            169728ops    16970ops/s 261.3mb/s   8192.3ns/op [855ns - 61048422ns]
openfile7            169727ops    16970ops/s   0.0mb/s 104664.6ns/op [1547ns - 78523410ns]
closefile6           169731ops    16970ops/s   0.0mb/s   1306.8ns/op [277ns - 13006726ns]
readfile6            169731ops    16970ops/s 261.5mb/s   8633.1ns/op [840ns - 36903160ns]
openfile6            169735ops    16971ops/s   0.0mb/s 108199.8ns/op [1547ns - 120601641ns]
closefile5           169736ops    16971ops/s   0.0mb/s   1061.5ns/op [283ns - 5743858ns]
readfile5            169736ops    16971ops/s 261.0mb/s   7886.0ns/op [885ns - 9934941ns]
openfile5            169740ops    16971ops/s   0.0mb/s 107451.2ns/op [1586ns - 112202133ns]
closefile4           169744ops    16972ops/s   0.0mb/s   1055.9ns/op [339ns - 3691570ns]
readfile4            169745ops    16972ops/s 261.3mb/s   8825.4ns/op [947ns - 72763033ns]
openfile4            169749ops    16972ops/s   0.0mb/s 109726.6ns/op [1572ns - 112667292ns]
closefile3           169756ops    16973ops/s   0.0mb/s   1111.2ns/op [287ns - 5785860ns]
readfile3            169756ops    16973ops/s 261.1mb/s   7936.2ns/op [902ns - 8125461ns]
openfile3            169758ops    16973ops/s   0.0mb/s 111307.0ns/op [1578ns - 122852714ns]
closefile2           169760ops    16973ops/s   0.0mb/s   1227.8ns/op [283ns - 11238313ns]
readfile2            169760ops    16973ops/s 261.6mb/s   8368.4ns/op [849ns - 17547632ns]
openfile2            169766ops    16974ops/s   0.0mb/s 121376.2ns/op [1579ns - 201869976ns]
closefile1           169773ops    16975ops/s   0.0mb/s   1322.6ns/op [350ns - 6727689ns]
readfile1            169774ops    16975ops/s 261.5mb/s   8981.0ns/op [939ns - 88997077ns]
openfile1            169779ops    16975ops/s   0.0mb/s 120129.4ns/op [1651ns - 189877702ns]
32.126: IO Summary: 5261870 ops 526103.224 ops/s 169711/16968 rd/wr 2746.7mb/s   0.2ms/op
42.129: parser_run Run took 40 seconds...
42.178: Per-Operation Breakdown
appendlog            169058ops    16904ops/s 132.1mb/s 979771.1ns/op [34ns - 194786679ns]
closefile10          169055ops    16903ops/s   0.0mb/s   1257.8ns/op [283ns - 5313091ns]
readfile10           169056ops    16904ops/s 260.7mb/s   8440.6ns/op [781ns - 54741602ns]
openfile10           169058ops    16904ops/s   0.0mb/s 105885.7ns/op [1175ns - 51254557ns]
closefile9           169058ops    16904ops/s   0.0mb/s   1099.3ns/op [281ns - 6413257ns]
readfile9            169058ops    16904ops/s 260.7mb/s   8346.9ns/op [738ns - 53948225ns]
openfile9            169059ops    16904ops/s   0.0mb/s 106850.9ns/op [1318ns - 65914792ns]
closefile8           169056ops    16904ops/s   0.0mb/s   1115.3ns/op [278ns - 8167118ns]
readfile8            169056ops    16904ops/s 260.5mb/s   8600.6ns/op [818ns - 54477084ns]
openfile8            169053ops    16903ops/s   0.0mb/s 105853.5ns/op [1354ns - 84712277ns]
closefile7           169050ops    16903ops/s   0.0mb/s   1806.3ns/op [274ns - 33221183ns]
readfile7            169050ops    16903ops/s 260.1mb/s   9154.6ns/op [887ns - 59109624ns]
openfile7            169051ops    16903ops/s   0.0mb/s 105409.9ns/op [1322ns - 156641500ns]
closefile6           169052ops    16903ops/s   0.0mb/s   1132.7ns/op [276ns - 4413203ns]
readfile6            169052ops    16903ops/s 259.9mb/s   8648.9ns/op [693ns - 41053258ns]
openfile6            169052ops    16903ops/s   0.0mb/s 106403.2ns/op [1294ns - 79911906ns]
closefile5           169051ops    16903ops/s   0.0mb/s   1037.9ns/op [279ns - 4896017ns]
readfile5            169051ops    16903ops/s 260.6mb/s   8494.8ns/op [830ns - 41106796ns]
openfile5            169048ops    16903ops/s   0.0mb/s 110623.5ns/op [1355ns - 81315907ns]
closefile4           169050ops    16903ops/s   0.0mb/s   1293.8ns/op [282ns - 26482012ns]
readfile4            169049ops    16903ops/s 260.8mb/s   7977.5ns/op [781ns - 21556696ns]
openfile4            169048ops    16903ops/s   0.0mb/s 111836.6ns/op [1312ns - 89453230ns]
closefile3           169045ops    16902ops/s   0.0mb/s   1236.0ns/op [281ns - 14483430ns]
readfile3            169045ops    16902ops/s 259.9mb/s   8985.8ns/op [829ns - 44778595ns]
openfile3            169046ops    16903ops/s   0.0mb/s 114669.6ns/op [1362ns - 97553184ns]
closefile2           169046ops    16903ops/s   0.0mb/s   1260.0ns/op [279ns - 22134428ns]
readfile2            169047ops    16903ops/s 260.0mb/s   8880.4ns/op [690ns - 17919732ns]
openfile2            169045ops    16902ops/s   0.0mb/s 129226.6ns/op [1263ns - 143305733ns]
closefile1           169038ops    16902ops/s   0.0mb/s   1233.4ns/op [294ns - 3503380ns]
readfile1            169037ops    16902ops/s 260.8mb/s   8289.1ns/op [814ns - 6941232ns]
openfile1            169035ops    16901ops/s   0.0mb/s 125627.8ns/op [1316ns - 158549553ns]
42.178: IO Summary: 5240555 ops 523991.674 ops/s 169030/16904 rd/wr 2736.2mb/s   0.2ms/op
52.181: parser_run Run took 50 seconds...
52.231: Per-Operation Breakdown
appendlog            170531ops    17052ops/s 133.3mb/s 1127267.1ns/op [36ns - 163317236ns]
closefile10          170533ops    17052ops/s   0.0mb/s    998.0ns/op [273ns - 2736296ns]
readfile10           170532ops    17052ops/s 263.1mb/s   9153.2ns/op [818ns - 76386767ns]
openfile10           170530ops    17052ops/s   0.0mb/s 110264.8ns/op [1389ns - 171796343ns]
closefile9           170531ops    17052ops/s   0.0mb/s   1151.6ns/op [278ns - 17234128ns]
readfile9            170531ops    17052ops/s 263.0mb/s   8859.5ns/op [801ns - 57337384ns]
openfile9            170534ops    17052ops/s   0.0mb/s 105979.1ns/op [1376ns - 172524127ns]
closefile8           170534ops    17052ops/s   0.0mb/s   1253.8ns/op [281ns - 12085657ns]
readfile8            170535ops    17052ops/s 263.1mb/s   8283.3ns/op [797ns - 87067991ns]
openfile8            170533ops    17052ops/s   0.0mb/s 105103.3ns/op [1334ns - 172367121ns]
closefile7           170533ops    17052ops/s   0.0mb/s   1060.9ns/op [282ns - 5096741ns]
readfile7            170533ops    17052ops/s 262.3mb/s   8806.1ns/op [892ns - 36694316ns]
openfile7            170531ops    17052ops/s   0.0mb/s 100516.6ns/op [1318ns - 140592144ns]
closefile6           170527ops    17051ops/s   0.0mb/s   1464.7ns/op [279ns - 33422785ns]
readfile6            170527ops    17051ops/s 262.7mb/s   7631.6ns/op [887ns - 10931022ns]
openfile6            170528ops    17051ops/s   0.0mb/s 102041.1ns/op [1335ns - 114199832ns]
closefile5           170529ops    17051ops/s   0.0mb/s   1358.4ns/op [279ns - 11976528ns]
readfile5            170530ops    17052ops/s 261.1mb/s   8542.6ns/op [743ns - 47578319ns]
openfile5            170529ops    17051ops/s   0.0mb/s 105992.9ns/op [1372ns - 166669961ns]
closefile4           170527ops    17051ops/s   0.0mb/s   1077.4ns/op [279ns - 9505281ns]
readfile4            170527ops    17051ops/s 262.3mb/s   8619.0ns/op [864ns - 25685125ns]
openfile4            170528ops    17051ops/s   0.0mb/s 110131.9ns/op [1389ns - 148822048ns]
closefile3           170529ops    17051ops/s   0.0mb/s   1208.1ns/op [287ns - 41729932ns]
readfile3            170529ops    17051ops/s 263.2mb/s   8206.4ns/op [853ns - 11904695ns]
openfile3            170524ops    17051ops/s   0.0mb/s 107856.8ns/op [1411ns - 67384585ns]
closefile2           170526ops    17051ops/s   0.0mb/s   1633.9ns/op [280ns - 44089519ns]
readfile2            170525ops    17051ops/s 262.7mb/s   8235.3ns/op [870ns - 18627652ns]
openfile2            170522ops    17051ops/s   0.0mb/s 117011.1ns/op [1444ns - 170735344ns]
closefile1           170523ops    17051ops/s   0.0mb/s   1324.6ns/op [288ns - 18771115ns]
readfile1            170524ops    17051ops/s 263.3mb/s   8880.8ns/op [842ns - 43247847ns]
openfile1            170523ops    17051ops/s   0.0mb/s 119338.4ns/op [1438ns - 170841381ns]
52.231: IO Summary: 5286398 ops 528596.046 ops/s 170515/17052 rd/wr 2760.2mb/s   0.2ms/op
62.259: parser_run Run took 60 seconds...
62.308: Per-Operation Breakdown
appendlog            167213ops    16677ops/s 130.6mb/s 1207142.1ns/op [37ns - 323334431ns]
closefile10          167213ops    16677ops/s   0.0mb/s    985.8ns/op [280ns - 4030389ns]
readfile10           167214ops    16678ops/s 256.9mb/s   8254.9ns/op [817ns - 21134072ns]
openfile10           167214ops    16678ops/s   0.0mb/s 106519.2ns/op [1202ns - 126800075ns]
closefile9           167216ops    16678ops/s   0.0mb/s   1047.8ns/op [280ns - 4671009ns]
readfile9            167217ops    16678ops/s 256.4mb/s   8634.9ns/op [789ns - 29704473ns]
openfile9            167218ops    16678ops/s   0.0mb/s 104712.1ns/op [1251ns - 82902672ns]
closefile8           167221ops    16678ops/s   0.0mb/s   1008.3ns/op [277ns - 6394053ns]
readfile8            167220ops    16678ops/s 257.5mb/s   7896.9ns/op [765ns - 33412196ns]
openfile8            167223ops    16678ops/s   0.0mb/s 103450.3ns/op [1185ns - 127534073ns]
closefile7           167225ops    16679ops/s   0.0mb/s   1284.7ns/op [278ns - 25054414ns]
readfile7            167225ops    16679ops/s 257.3mb/s   9150.0ns/op [827ns - 127247111ns]
openfile7            167226ops    16679ops/s   0.0mb/s 106138.3ns/op [1143ns - 80986667ns]
closefile6           167231ops    16679ops/s   0.0mb/s   1064.1ns/op [274ns - 11854448ns]
readfile6            167231ops    16679ops/s 256.1mb/s   9323.3ns/op [853ns - 48130289ns]
openfile6            167232ops    16679ops/s   0.0mb/s 107109.7ns/op [1180ns - 127693274ns]
closefile5           167233ops    16679ops/s   0.0mb/s   1080.8ns/op [282ns - 10230922ns]
readfile5            167232ops    16679ops/s 257.2mb/s   8634.6ns/op [797ns - 12085535ns]
openfile5            167234ops    16680ops/s   0.0mb/s 104035.9ns/op [1248ns - 52241310ns]
closefile4           167235ops    16680ops/s   0.0mb/s   1252.3ns/op [277ns - 16157738ns]
readfile4            167235ops    16680ops/s 257.2mb/s   8556.2ns/op [795ns - 31409683ns]
openfile4            167231ops    16679ops/s   0.0mb/s 105099.3ns/op [1225ns - 103769559ns]
closefile3           167235ops    16680ops/s   0.0mb/s   1127.2ns/op [281ns - 5729519ns]
readfile3            167235ops    16680ops/s 257.4mb/s   8914.3ns/op [837ns - 68178686ns]
openfile3            167240ops    16680ops/s   0.0mb/s 107980.4ns/op [1198ns - 70233779ns]
closefile2           167238ops    16680ops/s   0.0mb/s   1198.4ns/op [281ns - 28930623ns]
readfile2            167240ops    16680ops/s 256.6mb/s   8611.4ns/op [899ns - 58657889ns]
openfile2            167241ops    16680ops/s   0.0mb/s 118241.4ns/op [1181ns - 134508059ns]
closefile1           167245ops    16681ops/s   0.0mb/s   1263.1ns/op [283ns - 9787435ns]
readfile1            167244ops    16681ops/s 257.0mb/s   9415.1ns/op [846ns - 65354574ns]
openfile1            167245ops    16681ops/s   0.0mb/s 119863.4ns/op [1274ns - 130716947ns]
62.308: IO Summary: 5184102 ops 517050.345 ops/s 166791/16677 rd/wr 2700.1mb/s   0.2ms/op
72.314: parser_run Run took 70 seconds...
72.363: Per-Operation Breakdown
appendlog            168447ops    16838ops/s 131.9mb/s 1041215.4ns/op [35ns - 348614185ns]
closefile10          168444ops    16838ops/s   0.0mb/s   1154.4ns/op [277ns - 8277148ns]
readfile10           168443ops    16838ops/s 259.4mb/s   8808.2ns/op [785ns - 72255301ns]
openfile10           168442ops    16837ops/s   0.0mb/s 105468.3ns/op [1287ns - 170371242ns]
closefile9           168436ops    16837ops/s   0.0mb/s   1131.4ns/op [278ns - 10471977ns]
readfile9            168436ops    16837ops/s 258.7mb/s   8385.7ns/op [782ns - 30237149ns]
openfile9            168429ops    16836ops/s   0.0mb/s 105196.7ns/op [1239ns - 77482054ns]
closefile8           168428ops    16836ops/s   0.0mb/s   1068.4ns/op [264ns - 5474175ns]
readfile8            168428ops    16836ops/s 259.3mb/s   8530.7ns/op [754ns - 22996054ns]
openfile8            168425ops    16836ops/s   0.0mb/s 105425.6ns/op [1272ns - 168192944ns]
closefile7           168429ops    16836ops/s   0.0mb/s   1072.6ns/op [276ns - 3317778ns]
readfile7            168429ops    16836ops/s 259.5mb/s   8355.4ns/op [687ns - 29349928ns]
openfile7            168430ops    16836ops/s   0.0mb/s 105284.3ns/op [1269ns - 127276417ns]
closefile6           168429ops    16836ops/s   0.0mb/s   1133.0ns/op [273ns - 19119830ns]
readfile6            168429ops    16836ops/s 259.7mb/s   7960.0ns/op [793ns - 11549388ns]
openfile6            168427ops    16836ops/s   0.0mb/s 106615.7ns/op [1318ns - 150723202ns]
closefile5           168426ops    16836ops/s   0.0mb/s   1204.6ns/op [272ns - 24561262ns]
readfile5            168426ops    16836ops/s 259.8mb/s   8340.7ns/op [741ns - 26030146ns]
openfile5            168423ops    16836ops/s   0.0mb/s 107374.8ns/op [1285ns - 155937140ns]
closefile4           168424ops    16836ops/s   0.0mb/s   1024.9ns/op [281ns - 4686284ns]
readfile4            168424ops    16836ops/s 259.6mb/s   8869.4ns/op [807ns - 47381356ns]
openfile4            168427ops    16836ops/s   0.0mb/s 112164.2ns/op [1367ns - 227413204ns]
closefile3           168424ops    16836ops/s   0.0mb/s   1038.2ns/op [278ns - 2686190ns]
readfile3            168424ops    16836ops/s 258.8mb/s   8739.9ns/op [808ns - 27016137ns]
openfile3            168420ops    16835ops/s   0.0mb/s 113228.3ns/op [1306ns - 191711666ns]
closefile2           168425ops    16836ops/s   0.0mb/s   1214.8ns/op [280ns - 6537458ns]
readfile2            168424ops    16836ops/s 259.0mb/s   8646.0ns/op [747ns - 43067061ns]
openfile2            168422ops    16835ops/s   0.0mb/s 120533.6ns/op [1300ns - 162767744ns]
closefile1           168421ops    16835ops/s   0.0mb/s   1799.5ns/op [289ns - 45464824ns]
readfile1            168423ops    16836ops/s 260.0mb/s   9020.2ns/op [785ns - 48861229ns]
openfile1            168427ops    16836ops/s   0.0mb/s 119352.1ns/op [1407ns - 79469851ns]
72.363: IO Summary: 5221291 ops 521920.442 ops/s 168361/16838 rd/wr 2725.7mb/s   0.2ms/op
82.369: parser_run Run took 80 seconds...
82.425: Per-Operation Breakdown
appendlog            169653ops    16957ops/s 132.5mb/s 1061694.9ns/op [39ns - 199019106ns]
closefile10          169751ops    16967ops/s   0.0mb/s   1062.3ns/op [278ns - 4294279ns]
readfile10           169751ops    16967ops/s 261.5mb/s   8474.8ns/op [855ns - 44129321ns]
openfile10           169748ops    16967ops/s   0.0mb/s 104760.8ns/op [1280ns - 108580762ns]
closefile9           169748ops    16967ops/s   0.0mb/s   1122.7ns/op [280ns - 15197878ns]
readfile9            169748ops    16967ops/s 261.0mb/s   8706.1ns/op [871ns - 116651708ns]
openfile9            169746ops    16966ops/s   0.0mb/s 105138.7ns/op [1351ns - 81720507ns]
closefile8           169743ops    16966ops/s   0.0mb/s   1038.6ns/op [277ns - 12018248ns]
readfile8            169743ops    16966ops/s 261.3mb/s   8700.2ns/op [904ns - 24834433ns]
openfile8            169740ops    16966ops/s   0.0mb/s 106467.4ns/op [1411ns - 193126830ns]
closefile7           169733ops    16965ops/s   0.0mb/s   1264.4ns/op [275ns - 28000096ns]
readfile7            169733ops    16965ops/s 261.2mb/s   8408.8ns/op [848ns - 24685745ns]
openfile7            169729ops    16965ops/s   0.0mb/s 106589.1ns/op [1247ns - 196720368ns]
closefile6           169724ops    16964ops/s   0.0mb/s   1722.9ns/op [280ns - 117258917ns]
readfile6            169724ops    16964ops/s 261.0mb/s   9315.9ns/op [808ns - 126801598ns]
openfile6            169720ops    16964ops/s   0.0mb/s 104906.8ns/op [1370ns - 162070295ns]
closefile5           169717ops    16964ops/s   0.0mb/s   1134.4ns/op [286ns - 7845585ns]
readfile5            169717ops    16964ops/s 261.9mb/s   8009.0ns/op [793ns - 29959185ns]
openfile5            169713ops    16963ops/s   0.0mb/s 108464.9ns/op [1393ns - 119787125ns]
closefile4           169710ops    16963ops/s   0.0mb/s   1246.0ns/op [277ns - 11799159ns]
readfile4            169710ops    16963ops/s 261.2mb/s   8009.2ns/op [790ns - 43485884ns]
openfile4            169704ops    16962ops/s   0.0mb/s 104729.8ns/op [1307ns - 63978407ns]
closefile3           169700ops    16962ops/s   0.0mb/s   1109.5ns/op [283ns - 8853769ns]
readfile3            169700ops    16962ops/s 261.1mb/s   9990.7ns/op [901ns - 104100463ns]
openfile3            169697ops    16962ops/s   0.0mb/s 114904.5ns/op [1303ns - 165206574ns]
closefile2           169691ops    16961ops/s   0.0mb/s   1217.6ns/op [279ns - 19436171ns]
readfile2            169691ops    16961ops/s 261.3mb/s   8524.4ns/op [889ns - 69529184ns]
openfile2            169687ops    16961ops/s   0.0mb/s 119833.7ns/op [1287ns - 141119776ns]
closefile1           169683ops    16960ops/s   0.0mb/s   1454.0ns/op [294ns - 11092478ns]
readfile1            169681ops    16960ops/s 261.8mb/s   9400.4ns/op [706ns - 116531446ns]
openfile1            169670ops    16959ops/s   0.0mb/s 117952.7ns/op [1431ns - 108734807ns]
82.425: IO Summary: 5261205 ops 525868.640 ops/s 169639/16957 rd/wr 2745.8mb/s   0.2ms/op
92.428: parser_run Run took 90 seconds...
92.479: Per-Operation Breakdown
appendlog            184620ops    18459ops/s 144.2mb/s 1284942.5ns/op [32ns - 208472509ns]
closefile10          184521ops    18449ops/s   0.0mb/s   1014.4ns/op [280ns - 3597943ns]
readfile10           184521ops    18449ops/s 284.6mb/s   8728.8ns/op [828ns - 50233848ns]
openfile10           184524ops    18450ops/s   0.0mb/s 104414.3ns/op [1417ns - 196632404ns]
closefile9           184526ops    18450ops/s   0.0mb/s   1134.1ns/op [283ns - 6395758ns]
readfile9            184527ops    18450ops/s 284.5mb/s   8574.4ns/op [835ns - 54424167ns]
openfile9            184531ops    18450ops/s   0.0mb/s 100471.0ns/op [1452ns - 127274260ns]
closefile8           184539ops    18451ops/s   0.0mb/s   1456.3ns/op [282ns - 30717100ns]
readfile8            184539ops    18451ops/s 285.1mb/s   9179.2ns/op [801ns - 49370233ns]
openfile8            184544ops    18452ops/s   0.0mb/s 101896.6ns/op [1305ns - 121973269ns]
closefile7           184548ops    18452ops/s   0.0mb/s   1220.2ns/op [278ns - 17045647ns]
readfile7            184548ops    18452ops/s 283.9mb/s   9106.5ns/op [785ns - 96922595ns]
openfile7            184552ops    18452ops/s   0.0mb/s 107805.8ns/op [1355ns - 194768152ns]
closefile6           184556ops    18453ops/s   0.0mb/s   1178.8ns/op [281ns - 8779691ns]
readfile6            184559ops    18453ops/s 284.1mb/s   8069.1ns/op [791ns - 27616328ns]
openfile6            184562ops    18453ops/s   0.0mb/s 103326.8ns/op [1414ns - 69350114ns]
closefile5           184567ops    18454ops/s   0.0mb/s   1066.9ns/op [282ns - 4969086ns]
readfile5            184567ops    18454ops/s 283.6mb/s   8922.0ns/op [848ns - 49376530ns]
