Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.125: Pre-allocating directories in bigfileset tree
1.142: Pre-allocating files in bigfileset tree
1.654: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.654: Population and pre-allocation of filesets completed
1.654: Starting 1 filereader instances
2.658: Running...and log for each ten seconds...
12.661: parser_run Run took 10 seconds...
12.713: Per-Operation Breakdown
appendlog            185219ops    18520ops/s 144.7mb/s 723800.0ns/op [38ns - 343629854ns]
openfile6            185196ops    18518ops/s   0.0mb/s 107608.8ns/op [1327ns - 81753127ns]
closefile5           185196ops    18518ops/s   0.0mb/s   1691.4ns/op [275ns - 60941928ns]
readfile5            185196ops    18518ops/s 285.1mb/s   8135.4ns/op [864ns - 15900960ns]
openfile5            185196ops    18518ops/s   0.0mb/s 113800.3ns/op [1398ns - 199580375ns]
closefile4           185196ops    18518ops/s   0.0mb/s   1499.5ns/op [264ns - 29816984ns]
readfile4            185196ops    18518ops/s 284.8mb/s   8298.1ns/op [873ns - 13253328ns]
openfile4            185196ops    18518ops/s   0.0mb/s 117167.9ns/op [1423ns - 104622977ns]
closefile3           185196ops    18518ops/s   0.0mb/s   1177.3ns/op [275ns - 7805994ns]
readfile3            185196ops    18518ops/s 285.4mb/s   8530.0ns/op [848ns - 14566271ns]
openfile3            185196ops    18518ops/s   0.0mb/s 122342.0ns/op [1463ns - 202496778ns]
closefile2           185196ops    18518ops/s   0.0mb/s   1373.8ns/op [269ns - 9045480ns]
readfile2            185196ops    18518ops/s 285.3mb/s   8522.7ns/op [903ns - 43416271ns]
openfile2            185196ops    18518ops/s   0.0mb/s 126492.0ns/op [1452ns - 76668040ns]
closefile1           185196ops    18518ops/s   0.0mb/s   1251.2ns/op [292ns - 11174091ns]
readfile1            185196ops    18518ops/s 285.3mb/s   9338.8ns/op [967ns - 50886770ns]
openfile1            185196ops    18518ops/s   0.0mb/s 132651.3ns/op [1519ns - 137344880ns]
12.713: IO Summary: 5741098 ops 574052.232 ops/s 185177/18520 rd/wr 2997.4mb/s   0.2ms/op
22.759: parser_run Run took 20 seconds...
22.810: Per-Operation Breakdown
appendlog            173150ops    17239ops/s 134.5mb/s 1306060.3ns/op [35ns - 287163626ns]
closefile10          173153ops    17239ops/s   0.0mb/s   1093.0ns/op [274ns - 4013513ns]
readfile10           173153ops    17239ops/s 266.1mb/s   8034.3ns/op [851ns - 37213241ns]
openfile10           173162ops    17240ops/s   0.0mb/s  98388.4ns/op [1200ns - 105238178ns]
closefile9           173167ops    17241ops/s   0.0mb/s   1324.4ns/op [277ns - 11603688ns]
readfile9            173167ops    17241ops/s 265.5mb/s   7741.7ns/op [826ns - 19281110ns]
openfile9            173168ops    17241ops/s   0.0mb/s 100843.6ns/op [1119ns - 179506545ns]
closefile8           173175ops    17241ops/s   0.0mb/s   1154.3ns/op [281ns - 10986820ns]
readfile8            173175ops    17241ops/s 265.6mb/s   7866.2ns/op [914ns - 15271684ns]
openfile8            173181ops    17242ops/s   0.0mb/s  98026.3ns/op [1480ns - 138580351ns]
closefile7           173187ops    17243ops/s   0.0mb/s   1448.5ns/op [279ns - 54743087ns]
readfile7            173187ops    17243ops/s 265.1mb/s   8516.9ns/op [899ns - 52303088ns]
openfile7            173196ops    17244ops/s   0.0mb/s  96160.9ns/op [1406ns - 97692016ns]
closefile6           173201ops    17244ops/s   0.0mb/s   1338.7ns/op [277ns - 32150301ns]
readfile6            173201ops    17244ops/s 265.5mb/s   8021.5ns/op [929ns - 31346164ns]
openfile6            173207ops    17245ops/s   0.0mb/s  97041.4ns/op [1320ns - 89371608ns]
closefile5           173209ops    17245ops/s   0.0mb/s   1139.5ns/op [280ns - 12746348ns]
readfile5            173209ops    17245ops/s 265.9mb/s   9121.0ns/op [920ns - 89067248ns]
openfile5            173212ops    17245ops/s   0.0mb/s  95302.6ns/op [1377ns - 126770339ns]
closefile4           173217ops    17246ops/s   0.0mb/s    947.4ns/op [280ns - 4521457ns]
readfile4            173217ops    17246ops/s 264.9mb/s   8452.8ns/op [823ns - 22769244ns]
openfile4            173219ops    17246ops/s   0.0mb/s 100731.7ns/op [1429ns - 179135528ns]
closefile3           173224ops    17246ops/s   0.0mb/s   1223.8ns/op [324ns - 10549985ns]
readfile3            173225ops    17246ops/s 266.0mb/s   7961.5ns/op [869ns - 15627524ns]
openfile3            173231ops    17247ops/s   0.0mb/s 103063.5ns/op [1534ns - 120926737ns]
closefile2           173234ops    17247ops/s   0.0mb/s   1091.6ns/op [335ns - 8131893ns]
readfile2            173234ops    17247ops/s 265.5mb/s   9478.4ns/op [903ns - 106276984ns]
openfile2            173238ops    17248ops/s   0.0mb/s 109152.3ns/op [1532ns - 88941301ns]
closefile1           173240ops    17248ops/s   0.0mb/s   1312.6ns/op [291ns - 12484935ns]
readfile1            173240ops    17248ops/s 266.5mb/s   8684.0ns/op [973ns - 22992269ns]
openfile1            173243ops    17248ops/s   0.0mb/s 106418.9ns/op [1672ns - 89029191ns]
22.810: IO Summary: 5369222 ops 534564.588 ops/s 172440/17239 rd/wr 2791.1mb/s   0.2ms/op
32.813: parser_run Run took 30 seconds...
32.863: Per-Operation Breakdown
appendlog            171283ops    17127ops/s 133.5mb/s 1161004.0ns/op [32ns - 106445903ns]
closefile10          171381ops    17137ops/s   0.0mb/s   1045.3ns/op [264ns - 7308761ns]
readfile10           171381ops    17137ops/s 264.0mb/s   8190.0ns/op [875ns - 15664723ns]
openfile10           171372ops    17136ops/s   0.0mb/s  97661.5ns/op [1307ns - 72116796ns]
closefile9           171367ops    17136ops/s   0.0mb/s   1177.8ns/op [296ns - 16528079ns]
readfile9            171367ops    17136ops/s 263.2mb/s   8251.7ns/op [876ns - 16053866ns]
openfile9            171366ops    17135ops/s   0.0mb/s  97633.9ns/op [1277ns - 67270860ns]
closefile8           171359ops    17135ops/s   0.0mb/s   1401.8ns/op [279ns - 29250080ns]
readfile8            171359ops    17135ops/s 264.3mb/s   8404.1ns/op [889ns - 42028182ns]
openfile8            171353ops    17134ops/s   0.0mb/s 100582.5ns/op [1314ns - 124400931ns]
closefile7           171347ops    17134ops/s   0.0mb/s   1293.0ns/op [289ns - 10837598ns]
readfile7            171347ops    17134ops/s 264.6mb/s   8589.0ns/op [895ns - 53368855ns]
openfile7            171338ops    17133ops/s   0.0mb/s 101055.4ns/op [1216ns - 67842409ns]
closefile6           171333ops    17132ops/s   0.0mb/s   1267.7ns/op [307ns - 12297565ns]
readfile6            171333ops    17132ops/s 263.8mb/s   8451.2ns/op [912ns - 36960179ns]
openfile6            171327ops    17132ops/s   0.0mb/s 100517.6ns/op [1387ns - 75568454ns]
closefile5           171325ops    17131ops/s   0.0mb/s   1095.1ns/op [279ns - 6025699ns]
readfile5            171325ops    17131ops/s 263.0mb/s   8080.4ns/op [953ns - 14124675ns]
openfile5            171322ops    17131ops/s   0.0mb/s 102107.4ns/op [1371ns - 78194420ns]
closefile4           171317ops    17131ops/s   0.0mb/s   1215.7ns/op [280ns - 7940579ns]
readfile4            171317ops    17131ops/s 264.2mb/s   7926.9ns/op [781ns - 30606579ns]
openfile4            171315ops    17130ops/s   0.0mb/s 100752.2ns/op [1464ns - 80435698ns]
closefile3           171310ops    17130ops/s   0.0mb/s   1354.6ns/op [348ns - 43346961ns]
readfile3            171309ops    17130ops/s 264.5mb/s   8748.1ns/op [875ns - 40018394ns]
openfile3            171303ops    17129ops/s   0.0mb/s 108323.0ns/op [1588ns - 87830969ns]
closefile2           171300ops    17129ops/s   0.0mb/s   1267.6ns/op [333ns - 12758162ns]
readfile2            171300ops    17129ops/s 263.2mb/s   8329.8ns/op [884ns - 8907334ns]
openfile2            171296ops    17128ops/s   0.0mb/s 112740.7ns/op [1608ns - 91385525ns]
closefile1           171294ops    17128ops/s   0.0mb/s   1748.3ns/op [353ns - 43068976ns]
readfile1            171294ops    17128ops/s 264.5mb/s   8752.3ns/op [1016ns - 32099777ns]
openfile1            171291ops    17128ops/s   0.0mb/s 113921.9ns/op [1799ns - 86347429ns]
32.863: IO Summary: 5311231 ops 531087.126 ops/s 171322/17127 rd/wr 2772.8mb/s   0.2ms/op
42.866: parser_run Run took 40 seconds...
42.919: Per-Operation Breakdown
appendlog            189746ops    18973ops/s 147.8mb/s 1057392.3ns/op [36ns - 502607266ns]
closefile10          189647ops    18963ops/s   0.0mb/s   1188.6ns/op [277ns - 9698564ns]
readfile10           189649ops    18964ops/s 292.2mb/s   8818.5ns/op [879ns - 68195744ns]
openfile10           189652ops    18964ops/s   0.0mb/s 109277.1ns/op [1397ns - 119753998ns]
closefile9           189656ops    18964ops/s   0.0mb/s   1076.2ns/op [278ns - 3092787ns]
readfile9            189657ops    18964ops/s 291.5mb/s   8116.8ns/op [853ns - 23708974ns]
openfile9            189661ops    18965ops/s   0.0mb/s 109394.9ns/op [1406ns - 259726150ns]
closefile8           189664ops    18965ops/s   0.0mb/s   1372.1ns/op [285ns - 21890769ns]
readfile8            189664ops    18965ops/s 291.9mb/s   8293.0ns/op [894ns - 27090154ns]
openfile8            189666ops    18965ops/s   0.0mb/s 108414.0ns/op [1408ns - 97662703ns]
closefile7           189674ops    18966ops/s   0.0mb/s   1173.4ns/op [277ns - 3841140ns]
readfile7            189674ops    18966ops/s 292.4mb/s   8078.1ns/op [857ns - 11833884ns]
openfile7            189680ops    18967ops/s   0.0mb/s 106012.1ns/op [1435ns - 99877547ns]
closefile6           189684ops    18967ops/s   0.0mb/s   1121.1ns/op [291ns - 5960717ns]
readfile6            189684ops    18967ops/s 292.9mb/s   8072.8ns/op [864ns - 8490181ns]
openfile6            189690ops    18968ops/s   0.0mb/s 108304.4ns/op [1361ns - 100041922ns]
closefile5           189693ops    18968ops/s   0.0mb/s   1255.7ns/op [332ns - 5867076ns]
readfile5            189693ops    18968ops/s 292.1mb/s   8422.8ns/op [844ns - 46480875ns]
openfile5            189701ops    18969ops/s   0.0mb/s 110224.8ns/op [1416ns - 106830780ns]
closefile4           189705ops    18969ops/s   0.0mb/s   1105.9ns/op [283ns - 6260559ns]
readfile4            189707ops    18969ops/s 291.8mb/s   8476.2ns/op [902ns - 50900957ns]
openfile4            189710ops    18970ops/s   0.0mb/s 109080.2ns/op [1390ns - 84139023ns]
closefile3           189712ops    18970ops/s   0.0mb/s   1265.9ns/op [285ns - 5880911ns]
readfile3            189712ops    18970ops/s 292.2mb/s   9050.8ns/op [923ns - 48032462ns]
openfile3            189721ops    18971ops/s   0.0mb/s 114637.6ns/op [1472ns - 76567748ns]
closefile2           189724ops    18971ops/s   0.0mb/s   1181.1ns/op [334ns - 9541265ns]
readfile2            189725ops    18971ops/s 292.3mb/s   8877.9ns/op [929ns - 36632880ns]
openfile2            189732ops    18972ops/s   0.0mb/s 123756.7ns/op [1451ns - 118779902ns]
closefile1           189739ops    18973ops/s   0.0mb/s   1551.7ns/op [363ns - 52192703ns]
readfile1            189739ops    18973ops/s 292.8mb/s   8510.1ns/op [930ns - 18796077ns]
openfile1            189745ops    18973ops/s   0.0mb/s 122215.1ns/op [1573ns - 121986042ns]
42.919: IO Summary: 5880506 ops 588010.671 ops/s 189678/18973 rd/wr 3069.8mb/s   0.2ms/op
52.922: parser_run Run took 50 seconds...
52.972: Per-Operation Breakdown
appendlog            173388ops    17338ops/s 135.3mb/s 951294.1ns/op [28ns - 177187302ns]
closefile10          173390ops    17338ops/s   0.0mb/s   1290.8ns/op [271ns - 8945800ns]
readfile10           173389ops    17338ops/s 267.0mb/s   9088.9ns/op [780ns - 96124688ns]
openfile10           173391ops    17338ops/s   0.0mb/s 107800.4ns/op [1157ns - 97656782ns]
closefile9           173389ops    17338ops/s   0.0mb/s   1099.3ns/op [276ns - 5023558ns]
readfile9            173388ops    17338ops/s 267.5mb/s   8658.5ns/op [717ns - 114457752ns]
openfile9            173387ops    17338ops/s   0.0mb/s 104011.3ns/op [1278ns - 82856798ns]
closefile8           173384ops    17337ops/s   0.0mb/s   1161.2ns/op [287ns - 4992817ns]
readfile8            173384ops    17337ops/s 266.9mb/s   8223.9ns/op [849ns - 23964831ns]
openfile8            173388ops    17338ops/s   0.0mb/s 106879.3ns/op [1361ns - 178327847ns]
closefile7           173386ops    17337ops/s   0.0mb/s   1047.2ns/op [280ns - 4278421ns]
readfile7            173388ops    17338ops/s 266.8mb/s   8412.4ns/op [808ns - 18089703ns]
openfile7            173385ops    17337ops/s   0.0mb/s 106218.9ns/op [1221ns - 75924743ns]
closefile6           173383ops    17337ops/s   0.0mb/s   1296.4ns/op [275ns - 25499583ns]
readfile6            173383ops    17337ops/s 267.0mb/s   8312.0ns/op [971ns - 29754458ns]
openfile6            173381ops    17337ops/s   0.0mb/s 110133.5ns/op [1480ns - 119377726ns]
closefile5           173379ops    17337ops/s   0.0mb/s   1268.1ns/op [277ns - 11146554ns]
readfile5            173379ops    17337ops/s 267.1mb/s   8689.1ns/op [905ns - 37455071ns]
openfile5            173373ops    17336ops/s   0.0mb/s 106809.3ns/op [1511ns - 95351182ns]
closefile4           173373ops    17336ops/s   0.0mb/s   1369.6ns/op [272ns - 25862022ns]
readfile4            173371ops    17336ops/s 267.1mb/s   8463.1ns/op [962ns - 15210608ns]
openfile4            173371ops    17336ops/s   0.0mb/s 111304.5ns/op [1476ns - 89731089ns]
closefile3           173371ops    17336ops/s   0.0mb/s   1161.0ns/op [274ns - 6527428ns]
readfile3            173371ops    17336ops/s 266.9mb/s   8200.7ns/op [853ns - 31112775ns]
openfile3            173365ops    17335ops/s   0.0mb/s 112586.1ns/op [1573ns - 70743605ns]
closefile2           173364ops    17335ops/s   0.0mb/s   1283.4ns/op [329ns - 16888182ns]
readfile2            173364ops    17335ops/s 267.4mb/s   8443.5ns/op [950ns - 19203663ns]
openfile2            173361ops    17335ops/s   0.0mb/s 117645.8ns/op [1414ns - 123475124ns]
closefile1           173360ops    17335ops/s   0.0mb/s   1301.8ns/op [300ns - 8639512ns]
readfile1            173361ops    17335ops/s 267.0mb/s   8679.7ns/op [813ns - 14412869ns]
openfile1            173358ops    17335ops/s   0.0mb/s 122176.0ns/op [1582ns - 179061484ns]
52.972: IO Summary: 5374705 ops 537435.716 ops/s 173367/17338 rd/wr 2806.2mb/s   0.2ms/op
62.977: parser_run Run took 60 seconds...
63.027: Per-Operation Breakdown
appendlog            158666ops    15863ops/s 124.0mb/s 1383665.3ns/op [36ns - 487258965ns]
closefile10          158666ops    15863ops/s   0.0mb/s    991.0ns/op [280ns - 3290451ns]
readfile10           158667ops    15863ops/s 244.5mb/s   8996.1ns/op [733ns - 56975580ns]
openfile10           158663ops    15863ops/s   0.0mb/s 104677.6ns/op [1413ns - 125613838ns]
closefile9           158667ops    15863ops/s   0.0mb/s   1472.4ns/op [279ns - 29716193ns]
readfile9            158667ops    15863ops/s 245.3mb/s   8146.7ns/op [865ns - 16523423ns]
openfile9            158665ops    15863ops/s   0.0mb/s 106126.1ns/op [1411ns - 60552017ns]
closefile8           158665ops    15863ops/s   0.0mb/s   1153.7ns/op [277ns - 14456434ns]
readfile8            158665ops    15863ops/s 243.8mb/s   8564.7ns/op [810ns - 39677230ns]
openfile8            158659ops    15862ops/s   0.0mb/s 108062.4ns/op [1382ns - 104444128ns]
closefile7           158657ops    15862ops/s   0.0mb/s   1359.8ns/op [279ns - 49172542ns]
readfile7            158656ops    15862ops/s 244.6mb/s   8879.5ns/op [845ns - 45016553ns]
openfile7            158656ops    15862ops/s   0.0mb/s 109751.2ns/op [1197ns - 121600411ns]
closefile6           158657ops    15862ops/s   0.0mb/s   1060.4ns/op [276ns - 10888724ns]
readfile6            158656ops    15862ops/s 244.4mb/s   9108.1ns/op [924ns - 46409828ns]
openfile6            158656ops    15862ops/s   0.0mb/s 105446.4ns/op [1361ns - 118390724ns]
closefile5           158658ops    15862ops/s   0.0mb/s   1822.1ns/op [274ns - 91893685ns]
readfile5            158658ops    15862ops/s 243.8mb/s   8367.6ns/op [846ns - 31171342ns]
openfile5            158657ops    15862ops/s   0.0mb/s 106405.3ns/op [1466ns - 86931638ns]
closefile4           158654ops    15862ops/s   0.0mb/s   1271.9ns/op [276ns - 10663360ns]
readfile4            158655ops    15862ops/s 244.7mb/s   8041.4ns/op [845ns - 43910798ns]
openfile4            158655ops    15862ops/s   0.0mb/s 109338.2ns/op [1470ns - 114669292ns]
closefile3           158657ops    15862ops/s   0.0mb/s   1105.5ns/op [276ns - 5147654ns]
readfile3            158657ops    15862ops/s 243.8mb/s   8895.4ns/op [843ns - 19501192ns]
openfile3            158658ops    15862ops/s   0.0mb/s 117236.1ns/op [1599ns - 121099441ns]
closefile2           158665ops    15863ops/s   0.0mb/s   1724.6ns/op [281ns - 59154908ns]
readfile2            158664ops    15863ops/s 244.2mb/s   9175.8ns/op [815ns - 96299697ns]
openfile2            158663ops    15863ops/s   0.0mb/s 116538.3ns/op [1450ns - 121746022ns]
closefile1           158671ops    15863ops/s   0.0mb/s   1497.3ns/op [294ns - 15453399ns]
readfile1            158671ops    15863ops/s 244.4mb/s   9279.0ns/op [893ns - 71225938ns]
openfile1            158675ops    15864ops/s   0.0mb/s 119803.3ns/op [1672ns - 138311646ns]
63.027: IO Summary: 4918506 ops 491737.091 ops/s 158625/15863 rd/wr 2567.6mb/s   0.2ms/op
73.030: parser_run Run took 70 seconds...
73.081: Per-Operation Breakdown
appendlog            168894ops    16887ops/s 132.0mb/s 1264783.6ns/op [35ns - 401139087ns]
closefile10          168894ops    16887ops/s   0.0mb/s   1057.2ns/op [282ns - 5273591ns]
readfile10           168893ops    16887ops/s 260.3mb/s   8740.2ns/op [843ns - 59406924ns]
openfile10           168899ops    16888ops/s   0.0mb/s 102155.3ns/op [1483ns - 104037375ns]
closefile9           168895ops    16887ops/s   0.0mb/s   1059.9ns/op [282ns - 4529779ns]
readfile9            168896ops    16888ops/s 259.8mb/s   7680.3ns/op [856ns - 11832737ns]
openfile9            168903ops    16888ops/s   0.0mb/s 101543.6ns/op [1431ns - 123934369ns]
closefile8           168905ops    16888ops/s   0.0mb/s   1140.9ns/op [278ns - 5312366ns]
readfile8            168907ops    16889ops/s 260.5mb/s   7904.6ns/op [866ns - 19457719ns]
openfile8            168907ops    16889ops/s   0.0mb/s  99975.0ns/op [1417ns - 88126970ns]
closefile7           168908ops    16889ops/s   0.0mb/s   1137.8ns/op [283ns - 3816452ns]
readfile7            168908ops    16889ops/s 259.6mb/s   8053.6ns/op [937ns - 13448615ns]
openfile7            168909ops    16889ops/s   0.0mb/s 100258.5ns/op [1431ns - 96516406ns]
closefile6           168911ops    16889ops/s   0.0mb/s   1215.0ns/op [288ns - 20660174ns]
readfile6            168911ops    16889ops/s 260.3mb/s   8598.0ns/op [893ns - 85034752ns]
openfile6            168915ops    16889ops/s   0.0mb/s  99095.0ns/op [1373ns - 126217875ns]
closefile5           168917ops    16890ops/s   0.0mb/s   1151.2ns/op [280ns - 11981719ns]
readfile5            168917ops    16890ops/s 260.2mb/s   7968.5ns/op [855ns - 9426678ns]
openfile5            168923ops    16890ops/s   0.0mb/s 100426.6ns/op [1475ns - 125020641ns]
closefile4           168927ops    16891ops/s   0.0mb/s   1477.0ns/op [281ns - 62547863ns]
readfile4            168926ops    16891ops/s 259.0mb/s   8870.3ns/op [897ns - 53702459ns]
openfile4            168926ops    16891ops/s   0.0mb/s 104213.0ns/op [1427ns - 117307117ns]
closefile3           168930ops    16891ops/s   0.0mb/s   1239.8ns/op [287ns - 6024216ns]
readfile3            168930ops    16891ops/s 260.5mb/s   8527.9ns/op [884ns - 25119854ns]
openfile3            168928ops    16891ops/s   0.0mb/s 113068.1ns/op [1374ns - 129027985ns]
closefile2           168923ops    16890ops/s   0.0mb/s   1597.2ns/op [279ns - 43190592ns]
readfile2            168923ops    16890ops/s 260.9mb/s   8553.4ns/op [935ns - 15740715ns]
openfile2            168923ops    16890ops/s   0.0mb/s 112183.7ns/op [1404ns - 100791312ns]
closefile1           168911ops    16889ops/s   0.0mb/s   1242.6ns/op [305ns - 7645254ns]
readfile1            168910ops    16889ops/s 260.8mb/s   9114.4ns/op [923ns - 37885769ns]
openfile1            168905ops    16888ops/s   0.0mb/s 114475.7ns/op [1496ns - 115529801ns]
73.081: IO Summary: 5236274 ops 523562.315 ops/s 168891/16887 rd/wr 2733.8mb/s   0.2ms/op
83.084: parser_run Run took 80 seconds...
83.135: Per-Operation Breakdown
appendlog            169466ops    16945ops/s 132.5mb/s 1258945.4ns/op [31ns - 255323825ns]
closefile10          169467ops    16945ops/s   0.0mb/s   1074.9ns/op [279ns - 5464443ns]
readfile10           169467ops    16945ops/s 260.5mb/s   8208.0ns/op [914ns - 26829257ns]
openfile10           169462ops    16945ops/s   0.0mb/s 101475.0ns/op [1399ns - 107713814ns]
closefile9           169465ops    16945ops/s   0.0mb/s   1224.7ns/op [278ns - 20525852ns]
readfile9            169464ops    16945ops/s 260.2mb/s   7933.6ns/op [848ns - 15265930ns]
openfile9            169462ops    16945ops/s   0.0mb/s 102746.5ns/op [1304ns - 180624487ns]
closefile8           169462ops    16945ops/s   0.0mb/s   1063.9ns/op [282ns - 4949523ns]
readfile8            169461ops    16945ops/s 261.3mb/s   7955.7ns/op [902ns - 30128244ns]
openfile8            169468ops    16946ops/s   0.0mb/s 103617.4ns/op [1396ns - 69568066ns]
closefile7           169472ops    16946ops/s   0.0mb/s   1200.9ns/op [278ns - 11023846ns]
readfile7            169473ops    16946ops/s 261.0mb/s   7712.3ns/op [900ns - 13808271ns]
openfile7            169474ops    16946ops/s   0.0mb/s  98647.3ns/op [1415ns - 86244272ns]
closefile6           169473ops    16946ops/s   0.0mb/s   1244.3ns/op [277ns - 23707706ns]
readfile6            169473ops    16946ops/s 261.4mb/s   8514.0ns/op [962ns - 31851050ns]
openfile6            169469ops    16946ops/s   0.0mb/s 102028.3ns/op [1469ns - 111521054ns]
closefile5           169467ops    16945ops/s   0.0mb/s   1145.9ns/op [277ns - 13579461ns]
readfile5            169467ops    16945ops/s 262.0mb/s   8872.3ns/op [924ns - 58601149ns]
openfile5            169465ops    16945ops/s   0.0mb/s 100338.1ns/op [1409ns - 45773849ns]
closefile4           169465ops    16945ops/s   0.0mb/s   1040.9ns/op [280ns - 6251353ns]
readfile4            169465ops    16945ops/s 261.3mb/s   7841.5ns/op [945ns - 24255056ns]
openfile4            169468ops    16946ops/s   0.0mb/s 104518.4ns/op [1439ns - 107920566ns]
closefile3           169463ops    16945ops/s   0.0mb/s   1353.9ns/op [277ns - 15666812ns]
readfile3            169464ops    16945ops/s 261.6mb/s   8160.2ns/op [933ns - 16950288ns]
openfile3            169465ops    16945ops/s   0.0mb/s 108947.0ns/op [1448ns - 94751910ns]
closefile2           169463ops    16945ops/s   0.0mb/s   1178.4ns/op [281ns - 8379305ns]
readfile2            169465ops    16945ops/s 260.5mb/s   8465.1ns/op [926ns - 40459025ns]
openfile2            169463ops    16945ops/s   0.0mb/s 114719.9ns/op [1580ns - 143388989ns]
closefile1           169468ops    16946ops/s   0.0mb/s   1483.7ns/op [354ns - 50384598ns]
readfile1            169468ops    16946ops/s 260.9mb/s   8211.9ns/op [1015ns - 17057627ns]
openfile1            169470ops    16946ops/s   0.0mb/s 116868.5ns/op [1720ns - 97201076ns]
83.135: IO Summary: 5253464 ops 525308.590 ops/s 169455/16945 rd/wr 2743.0mb/s   0.2ms/op
93.137: parser_run Run took 90 seconds...
93.188: Per-Operation Breakdown
appendlog            166271ops    16626ops/s 129.9mb/s 1205920.9ns/op [30ns - 490347676ns]
closefile10          166271ops    16626ops/s   0.0mb/s   1377.5ns/op [270ns - 64513237ns]
readfile10           166271ops    16626ops/s 256.2mb/s   8298.1ns/op [858ns - 56499004ns]
openfile10           166275ops    16626ops/s   0.0mb/s 105554.1ns/op [1249ns - 130669937ns]
closefile9           166275ops    16626ops/s   0.0mb/s   1081.3ns/op [276ns - 5329030ns]
readfile9            166275ops    16626ops/s 256.0mb/s   7723.3ns/op [794ns - 14184639ns]
openfile9            166273ops    16626ops/s   0.0mb/s 103405.6ns/op [1304ns - 135334112ns]
closefile8           166275ops    16626ops/s   0.0mb/s   1243.1ns/op [271ns - 36066082ns]
readfile8            166275ops    16626ops/s 256.6mb/s   7719.8ns/op [876ns - 30556090ns]
openfile8            166268ops    16626ops/s   0.0mb/s 107087.3ns/op [1300ns - 137365656ns]
closefile7           166265ops    16625ops/s   0.0mb/s   1087.6ns/op [276ns - 4443688ns]
readfile7            166264ops    16625ops/s 256.0mb/s   7252.8ns/op [931ns - 11655365ns]
openfile7            166263ops    16625ops/s   0.0mb/s 102062.7ns/op [1284ns - 138235503ns]
closefile6           166264ops    16625ops/s   0.0mb/s   1427.7ns/op [274ns - 39911430ns]
readfile6            166265ops    16625ops/s 255.5mb/s   7976.1ns/op [850ns - 30058824ns]
openfile6            166266ops    16625ops/s   0.0mb/s 107385.7ns/op [1254ns - 150756738ns]
closefile5           166265ops    16625ops/s   0.0mb/s   1039.4ns/op [278ns - 3507571ns]
readfile5            166265ops    16625ops/s 256.1mb/s   8069.0ns/op [946ns - 35447549ns]
