Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.092: Pre-allocating directories in bigfileset tree
1.097: Pre-allocating files in bigfileset tree
1.643: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.643: Population and pre-allocation of filesets completed
1.643: Starting 1 filereader instances
2.646: Running...and log for each ten seconds...
12.656: parser_run Run took 10 seconds...
12.705: Per-Operation Breakdown
appendlog            162058ops    16194ops/s 126.1mb/s 2640972.4ns/op [31ns - 142094271ns]
openfile6            169077ops    16906ops/s   0.0mb/s 102764.1ns/op [1338ns - 92846778ns]
closefile5           169076ops    16906ops/s   0.0mb/s   1095.9ns/op [278ns - 18745149ns]
readfile5            169076ops    16906ops/s 260.4mb/s   7898.5ns/op [853ns - 33711725ns]
openfile5            169072ops    16905ops/s   0.0mb/s 100419.4ns/op [1229ns - 93622230ns]
closefile4           169075ops    16906ops/s   0.0mb/s   1178.6ns/op [274ns - 8099139ns]
readfile4            169075ops    16906ops/s 260.5mb/s   8966.6ns/op [864ns - 79307705ns]
openfile4            169075ops    16906ops/s   0.0mb/s 108001.8ns/op [1350ns - 87672761ns]
closefile3           169075ops    16906ops/s   0.0mb/s   1115.5ns/op [271ns - 18074186ns]
readfile3            169075ops    16906ops/s 259.5mb/s   8147.7ns/op [890ns - 53262189ns]
openfile3            169078ops    16906ops/s   0.0mb/s 110697.5ns/op [1317ns - 121566795ns]
closefile2           169076ops    16906ops/s   0.0mb/s   1378.2ns/op [280ns - 24993966ns]
readfile2            169076ops    16906ops/s 260.0mb/s   9385.0ns/op [810ns - 70787463ns]
openfile2            169078ops    16906ops/s   0.0mb/s 112348.8ns/op [1394ns - 108826715ns]
closefile1           169084ops    16907ops/s   0.0mb/s   1269.9ns/op [288ns - 8977502ns]
readfile1            169084ops    16907ops/s 261.4mb/s   8752.0ns/op [900ns - 30141777ns]
openfile1            169088ops    16907ops/s   0.0mb/s 113445.7ns/op [1515ns - 138467769ns]
22.758: IO Summary: 5241504 ops 524095.444 ops/s 169063/16907 rd/wr 2736.7mb/s   0.2ms/op
32.804: parser_run Run took 30 seconds...
32.853: Per-Operation Breakdown
appendlog            171154ops    17040ops/s 132.9mb/s 1198373.2ns/op [35ns - 193529632ns]
closefile10          171150ops    17040ops/s   0.0mb/s   1082.4ns/op [271ns - 6481694ns]
readfile10           171151ops    17040ops/s 263.1mb/s   8175.0ns/op [776ns - 33747068ns]
openfile10           171151ops    17040ops/s   0.0mb/s  98456.3ns/op [1223ns - 92343777ns]
closefile9           171153ops    17040ops/s   0.0mb/s   1355.3ns/op [269ns - 41532655ns]
readfile9            171155ops    17041ops/s 262.7mb/s   8475.6ns/op [787ns - 35154410ns]
openfile9            171160ops    17041ops/s   0.0mb/s 102742.9ns/op [1203ns - 115983497ns]
closefile8           171163ops    17041ops/s   0.0mb/s    997.5ns/op [273ns - 4605761ns]
readfile8            171163ops    17041ops/s 262.6mb/s   7676.2ns/op [867ns - 51376207ns]
openfile8            171165ops    17042ops/s   0.0mb/s 102428.5ns/op [1253ns - 101976567ns]
closefile7           171170ops    17042ops/s   0.0mb/s   1144.2ns/op [276ns - 13174207ns]
readfile7            171170ops    17042ops/s 263.5mb/s   8021.0ns/op [848ns - 36003153ns]
openfile7            171172ops    17042ops/s   0.0mb/s 102043.7ns/op [1184ns - 111006335ns]
closefile6           171170ops    17042ops/s   0.0mb/s   1137.3ns/op [272ns - 9595036ns]
readfile6            171170ops    17042ops/s 262.1mb/s   7935.7ns/op [853ns - 33893469ns]
openfile6            171177ops    17043ops/s   0.0mb/s 104897.4ns/op [1156ns - 116064943ns]
closefile5           171176ops    17043ops/s   0.0mb/s   1274.3ns/op [275ns - 16191767ns]
readfile5            171176ops    17043ops/s 262.5mb/s   7907.7ns/op [890ns - 54894833ns]
openfile5            171178ops    17043ops/s   0.0mb/s 102306.6ns/op [1216ns - 93588539ns]
closefile4           171174ops    17042ops/s   0.0mb/s   1734.8ns/op [266ns - 42470023ns]
readfile4            171174ops    17042ops/s 261.8mb/s   8573.9ns/op [842ns - 46006880ns]
openfile4            171175ops    17043ops/s   0.0mb/s 107829.0ns/op [1223ns - 112551582ns]
closefile3           171177ops    17043ops/s   0.0mb/s   1296.2ns/op [276ns - 34809032ns]
readfile3            171177ops    17043ops/s 262.0mb/s   8060.5ns/op [836ns - 29471969ns]
openfile3            171177ops    17043ops/s   0.0mb/s 110294.6ns/op [1091ns - 92466036ns]
closefile2           171183ops    17043ops/s   0.0mb/s   1190.5ns/op [271ns - 8112589ns]
readfile2            171183ops    17043ops/s 262.5mb/s   9085.6ns/op [796ns - 52119060ns]
openfile2            171185ops    17044ops/s   0.0mb/s 115099.6ns/op [1303ns - 100257502ns]
closefile1           171184ops    17043ops/s   0.0mb/s   1400.7ns/op [285ns - 24827543ns]
readfile1            171184ops    17043ops/s 262.7mb/s   9037.7ns/op [878ns - 85816958ns]
openfile1            171185ops    17044ops/s   0.0mb/s 113376.5ns/op [1349ns - 149149753ns]
32.853: IO Summary: 5306282 ops 528305.818 ops/s 170421/17040 rd/wr 2758.3mb/s   0.2ms/op
42.856: parser_run Run took 40 seconds...
42.905: Per-Operation Breakdown
appendlog            171668ops    17165ops/s 134.1mb/s 955891.0ns/op [34ns - 191529351ns]
closefile10          171668ops    17165ops/s   0.0mb/s   1291.1ns/op [260ns - 19451440ns]
readfile10           171668ops    17165ops/s 263.8mb/s   8402.7ns/op [826ns - 44749706ns]
openfile10           171667ops    17165ops/s   0.0mb/s 106839.0ns/op [1352ns - 119973715ns]
closefile9           171668ops    17165ops/s   0.0mb/s   1244.8ns/op [273ns - 24568505ns]
readfile9            171666ops    17165ops/s 264.7mb/s   7934.7ns/op [784ns - 14634620ns]
openfile9            171661ops    17164ops/s   0.0mb/s 106565.6ns/op [1334ns - 92688503ns]
closefile8           171658ops    17164ops/s   0.0mb/s   1220.4ns/op [269ns - 25952905ns]
readfile8            171658ops    17164ops/s 262.9mb/s   8375.5ns/op [783ns - 14536957ns]
openfile8            171659ops    17164ops/s   0.0mb/s 103997.8ns/op [1389ns - 73049907ns]
closefile7           171653ops    17164ops/s   0.0mb/s   1327.8ns/op [275ns - 10666956ns]
readfile7            171653ops    17164ops/s 264.7mb/s   8477.3ns/op [872ns - 22139842ns]
openfile7            171652ops    17164ops/s   0.0mb/s 106657.3ns/op [1389ns - 82569638ns]
closefile6           171656ops    17164ops/s   0.0mb/s   1259.5ns/op [274ns - 11213744ns]
readfile6            171657ops    17164ops/s 265.1mb/s   8740.8ns/op [839ns - 58594017ns]
openfile6            171657ops    17164ops/s   0.0mb/s 108158.2ns/op [1308ns - 96155144ns]
closefile5           171658ops    17164ops/s   0.0mb/s   1082.1ns/op [270ns - 4387938ns]
readfile5            171659ops    17164ops/s 264.0mb/s   8530.6ns/op [791ns - 17790445ns]
openfile5            171661ops    17164ops/s   0.0mb/s 109656.6ns/op [1414ns - 119028489ns]
closefile4           171660ops    17164ops/s   0.0mb/s   1098.1ns/op [277ns - 5383133ns]
readfile4            171660ops    17164ops/s 265.0mb/s   8978.8ns/op [841ns - 74831815ns]
openfile4            171662ops    17165ops/s   0.0mb/s 110715.2ns/op [1371ns - 58736748ns]
closefile3           171663ops    17165ops/s   0.0mb/s   1171.0ns/op [275ns - 11393711ns]
readfile3            171663ops    17165ops/s 264.0mb/s   8809.4ns/op [881ns - 44266212ns]
openfile3            171667ops    17165ops/s   0.0mb/s 110006.4ns/op [1373ns - 43406388ns]
closefile2           171664ops    17165ops/s   0.0mb/s   1210.2ns/op [276ns - 9765738ns]
readfile2            171664ops    17165ops/s 265.0mb/s  10055.9ns/op [856ns - 78466737ns]
openfile2            171663ops    17165ops/s   0.0mb/s 121217.6ns/op [1411ns - 128302200ns]
closefile1           171664ops    17165ops/s   0.0mb/s   1217.8ns/op [288ns - 6229850ns]
readfile1            171664ops    17165ops/s 265.0mb/s   8335.9ns/op [874ns - 12494727ns]
openfile1            171667ops    17165ops/s   0.0mb/s 120750.8ns/op [1471ns - 113930049ns]
42.905: IO Summary: 5321507 ops 532099.948 ops/s 171645/17165 rd/wr 2778.3mb/s   0.2ms/op
52.908: parser_run Run took 50 seconds...
52.957: Per-Operation Breakdown
appendlog            172812ops    17280ops/s 135.3mb/s 964796.9ns/op [36ns - 198152649ns]
closefile10          172813ops    17280ops/s   0.0mb/s   1101.1ns/op [262ns - 4613271ns]
readfile10           172813ops    17280ops/s 265.6mb/s   9130.7ns/op [867ns - 113527609ns]
openfile10           172812ops    17280ops/s   0.0mb/s 100826.9ns/op [1390ns - 115567117ns]
closefile9           172811ops    17280ops/s   0.0mb/s   1162.3ns/op [275ns - 12182152ns]
readfile9            172811ops    17280ops/s 265.8mb/s   7765.9ns/op [878ns - 20457170ns]
openfile9            172811ops    17280ops/s   0.0mb/s 102868.7ns/op [1399ns - 108967552ns]
closefile8           172807ops    17279ops/s   0.0mb/s   1499.2ns/op [281ns - 44410191ns]
readfile8            172807ops    17279ops/s 266.9mb/s   8341.6ns/op [880ns - 16963126ns]
openfile8            172807ops    17279ops/s   0.0mb/s 107319.7ns/op [1387ns - 139522746ns]
closefile7           172809ops    17280ops/s   0.0mb/s   1165.2ns/op [278ns - 12537772ns]
readfile7            172809ops    17280ops/s 265.4mb/s   8791.5ns/op [849ns - 115950125ns]
openfile7            172808ops    17280ops/s   0.0mb/s 108369.8ns/op [1419ns - 93548420ns]
closefile6           172799ops    17279ops/s   0.0mb/s    976.3ns/op [277ns - 9531511ns]
readfile6            172799ops    17279ops/s 266.6mb/s   8438.3ns/op [965ns - 34272556ns]
openfile6            172792ops    17278ops/s   0.0mb/s 105809.1ns/op [1453ns - 103236865ns]
closefile5           172790ops    17278ops/s   0.0mb/s   1162.7ns/op [280ns - 5856396ns]
readfile5            172789ops    17278ops/s 266.5mb/s   8348.7ns/op [905ns - 21960500ns]
openfile5            172785ops    17277ops/s   0.0mb/s 109039.5ns/op [1527ns - 105248977ns]
closefile4           172785ops    17277ops/s   0.0mb/s    982.0ns/op [341ns - 3970707ns]
readfile4            172785ops    17277ops/s 266.6mb/s   8392.5ns/op [895ns - 19831623ns]
openfile4            172780ops    17277ops/s   0.0mb/s 108702.5ns/op [1367ns - 79950018ns]
closefile3           172780ops    17277ops/s   0.0mb/s   1120.8ns/op [277ns - 4275603ns]
readfile3            172780ops    17277ops/s 266.0mb/s   8823.0ns/op [992ns - 26567668ns]
openfile3            172779ops    17277ops/s   0.0mb/s 111956.3ns/op [1557ns - 59458207ns]
closefile2           172778ops    17277ops/s   0.0mb/s   1264.3ns/op [279ns - 12733997ns]
readfile2            172778ops    17277ops/s 265.2mb/s   8230.4ns/op [907ns - 16254650ns]
openfile2            172771ops    17276ops/s   0.0mb/s 116204.6ns/op [1511ns - 101842435ns]
closefile1           172768ops    17276ops/s   0.0mb/s   1196.0ns/op [299ns - 5991693ns]
readfile1            172768ops    17276ops/s 267.4mb/s   9819.0ns/op [908ns - 36560317ns]
openfile1            172763ops    17275ops/s   0.0mb/s 119145.0ns/op [1816ns - 104652172ns]
52.957: IO Summary: 5356599 ops 535620.838 ops/s 172781/17280 rd/wr 2797.2mb/s   0.2ms/op
62.986: parser_run Run took 60 seconds...
63.034: Per-Operation Breakdown
appendlog            173667ops    17320ops/s 135.2mb/s 901244.9ns/op [33ns - 143306045ns]
closefile10          173668ops    17320ops/s   0.0mb/s   1029.1ns/op [278ns - 4609978ns]
readfile10           173668ops    17320ops/s 266.6mb/s   9272.6ns/op [847ns - 111883482ns]
openfile10           173671ops    17320ops/s   0.0mb/s 105754.6ns/op [1323ns - 177773052ns]
closefile9           173672ops    17320ops/s   0.0mb/s   1339.7ns/op [276ns - 35650190ns]
readfile9            173672ops    17320ops/s 267.1mb/s   7890.8ns/op [810ns - 15921835ns]
openfile9            173671ops    17320ops/s   0.0mb/s 106361.7ns/op [1252ns - 152036818ns]
closefile8           173675ops    17321ops/s   0.0mb/s   1304.8ns/op [279ns - 12951022ns]
readfile8            173676ops    17321ops/s 266.8mb/s   8355.0ns/op [882ns - 44950715ns]
openfile8            173678ops    17321ops/s   0.0mb/s 104538.9ns/op [1338ns - 156767826ns]
closefile7           173682ops    17321ops/s   0.0mb/s   1216.0ns/op [267ns - 8756199ns]
readfile7            173682ops    17321ops/s 265.8mb/s   8543.0ns/op [870ns - 26613642ns]
openfile7            173689ops    17322ops/s   0.0mb/s 105837.4ns/op [1336ns - 93748453ns]
closefile6           173692ops    17322ops/s   0.0mb/s   1132.4ns/op [279ns - 4321501ns]
readfile6            173692ops    17322ops/s 266.2mb/s   8629.3ns/op [915ns - 18921727ns]
openfile6            173692ops    17322ops/s   0.0mb/s 107024.2ns/op [1286ns - 290191192ns]
closefile5           173695ops    17323ops/s   0.0mb/s   1220.5ns/op [273ns - 10487020ns]
readfile5            173695ops    17323ops/s 267.0mb/s   8215.2ns/op [926ns - 12151835ns]
openfile5            173697ops    17323ops/s   0.0mb/s 110335.0ns/op [1320ns - 255793222ns]
closefile4           173703ops    17323ops/s   0.0mb/s   1203.8ns/op [280ns - 11323132ns]
readfile4            173703ops    17323ops/s 268.3mb/s   8511.2ns/op [904ns - 43553614ns]
openfile4            173703ops    17323ops/s   0.0mb/s 113012.7ns/op [1321ns - 204785960ns]
closefile3           173705ops    17324ops/s   0.0mb/s   1052.3ns/op [275ns - 10361656ns]
readfile3            173705ops    17324ops/s 267.6mb/s   7980.2ns/op [836ns - 16146322ns]
openfile3            173704ops    17324ops/s   0.0mb/s 123035.1ns/op [1345ns - 272969468ns]
closefile2           173705ops    17324ops/s   0.0mb/s   1276.1ns/op [277ns - 19294106ns]
readfile2            173705ops    17324ops/s 267.3mb/s   9175.1ns/op [886ns - 76170723ns]
openfile2            173714ops    17324ops/s   0.0mb/s 125798.4ns/op [1309ns - 280348616ns]
closefile1           173715ops    17325ops/s   0.0mb/s   1380.3ns/op [284ns - 8736188ns]
readfile1            173716ops    17325ops/s 265.9mb/s   8979.1ns/op [848ns - 25250079ns]
openfile1            173719ops    17325ops/s   0.0mb/s 118584.0ns/op [1442ns - 95938602ns]
63.034: IO Summary: 5384431 ops 536989.380 ops/s 173222/17320 rd/wr 2803.8mb/s   0.2ms/op
73.037: parser_run Run took 70 seconds...
73.086: Per-Operation Breakdown
appendlog            171423ops    17141ops/s 133.7mb/s 1155835.5ns/op [38ns - 222316327ns]
closefile10          171421ops    17141ops/s   0.0mb/s   1110.6ns/op [277ns - 3907084ns]
readfile10           171423ops    17141ops/s 263.7mb/s   8393.9ns/op [929ns - 28110761ns]
openfile10           171420ops    17141ops/s   0.0mb/s 100608.4ns/op [1414ns - 215513096ns]
closefile9           171417ops    17141ops/s   0.0mb/s   1283.5ns/op [271ns - 18031885ns]
readfile9            171418ops    17141ops/s 264.3mb/s   8191.6ns/op [926ns - 32405770ns]
openfile9            171420ops    17141ops/s   0.0mb/s 101871.6ns/op [1379ns - 78125911ns]
closefile8           171419ops    17141ops/s   0.0mb/s   1059.1ns/op [282ns - 12338846ns]
readfile8            171418ops    17141ops/s 263.2mb/s   8271.0ns/op [894ns - 36021914ns]
openfile8            171416ops    17140ops/s   0.0mb/s 102690.9ns/op [1429ns - 91013395ns]
closefile7           171413ops    17140ops/s   0.0mb/s   1089.7ns/op [280ns - 6493368ns]
readfile7            171413ops    17140ops/s 264.1mb/s   8935.8ns/op [958ns - 64610751ns]
openfile7            171405ops    17139ops/s   0.0mb/s 104019.6ns/op [1441ns - 178788550ns]
closefile6           171404ops    17139ops/s   0.0mb/s   1035.7ns/op [276ns - 7319928ns]
readfile6            171403ops    17139ops/s 263.7mb/s   8410.8ns/op [896ns - 21850101ns]
openfile6            171401ops    17139ops/s   0.0mb/s  97081.6ns/op [1488ns - 71158928ns]
closefile5           171398ops    17139ops/s   0.0mb/s   1187.6ns/op [294ns - 14566169ns]
readfile5            171398ops    17139ops/s 264.0mb/s   8011.3ns/op [877ns - 25818105ns]
openfile5            171394ops    17138ops/s   0.0mb/s 101572.1ns/op [1503ns - 79755401ns]
closefile4           171388ops    17138ops/s   0.0mb/s   1068.2ns/op [282ns - 6377696ns]
readfile4            171388ops    17138ops/s 263.9mb/s   8914.6ns/op [913ns - 56733942ns]
openfile4            171386ops    17137ops/s   0.0mb/s 101680.4ns/op [1381ns - 155839925ns]
closefile3           171382ops    17137ops/s   0.0mb/s   1047.0ns/op [330ns - 4002563ns]
readfile3            171382ops    17137ops/s 264.8mb/s   8768.5ns/op [959ns - 17813617ns]
openfile3            171379ops    17137ops/s   0.0mb/s 106341.5ns/op [1389ns - 78350565ns]
closefile2           171377ops    17137ops/s   0.0mb/s   1301.2ns/op [286ns - 13372020ns]
readfile2            171377ops    17137ops/s 264.3mb/s   7985.2ns/op [970ns - 26346255ns]
openfile2            171371ops    17136ops/s   0.0mb/s 113338.7ns/op [1537ns - 92768455ns]
closefile1           171372ops    17136ops/s   0.0mb/s   1618.4ns/op [333ns - 15283803ns]
readfile1            171371ops    17136ops/s 264.3mb/s   8847.1ns/op [991ns - 17833619ns]
openfile1            171368ops    17136ops/s   0.0mb/s 116207.9ns/op [1838ns - 94242039ns]
73.086: IO Summary: 5313365 ops 531300.558 ops/s 171388/17141 rd/wr 2774.0mb/s   0.2ms/op
83.188: parser_run Run took 80 seconds...
83.237: Per-Operation Breakdown
appendlog            175274ops    17355ops/s 135.5mb/s 834462.8ns/op [35ns - 191478726ns]
closefile10          175281ops    17356ops/s   0.0mb/s   1076.6ns/op [273ns - 5305584ns]
readfile10           175279ops    17355ops/s 266.5mb/s   7900.8ns/op [829ns - 11012831ns]
openfile10           175283ops    17356ops/s   0.0mb/s 106047.9ns/op [1428ns - 99819666ns]
closefile9           175290ops    17356ops/s   0.0mb/s   1292.1ns/op [277ns - 17600183ns]
readfile9            175289ops    17356ops/s 267.3mb/s   8376.4ns/op [950ns - 67823187ns]
openfile9            175292ops    17357ops/s   0.0mb/s 110068.4ns/op [1275ns - 109023185ns]
closefile8           175293ops    17357ops/s   0.0mb/s   1327.2ns/op [276ns - 26654763ns]
readfile8            175296ops    17357ops/s 267.0mb/s   8132.4ns/op [917ns - 48045016ns]
openfile8            175298ops    17357ops/s   0.0mb/s 107795.5ns/op [1307ns - 106997990ns]
closefile7           175300ops    17357ops/s   0.0mb/s   1161.7ns/op [283ns - 7761920ns]
readfile7            175300ops    17357ops/s 267.2mb/s   7821.2ns/op [795ns - 19490895ns]
openfile7            175305ops    17358ops/s   0.0mb/s 111193.6ns/op [1298ns - 379127006ns]
closefile6           175305ops    17358ops/s   0.0mb/s   1268.5ns/op [280ns - 17386275ns]
readfile6            175305ops    17358ops/s 267.7mb/s   8418.6ns/op [973ns - 32562222ns]
openfile6            175307ops    17358ops/s   0.0mb/s 105987.6ns/op [1354ns - 107987232ns]
closefile5           175308ops    17358ops/s   0.0mb/s   1163.0ns/op [293ns - 10584219ns]
readfile5            175308ops    17358ops/s 267.1mb/s   8355.0ns/op [872ns - 15845626ns]
openfile5            175313ops    17359ops/s   0.0mb/s 111524.8ns/op [1450ns - 103926215ns]
closefile4           175316ops    17359ops/s   0.0mb/s   1075.5ns/op [279ns - 6317238ns]
readfile4            175316ops    17359ops/s 267.9mb/s   8162.0ns/op [922ns - 38354788ns]
openfile4            175318ops    17359ops/s   0.0mb/s 115695.5ns/op [1366ns - 113206021ns]
closefile3           175323ops    17360ops/s   0.0mb/s   1204.3ns/op [291ns - 16757279ns]
readfile3            175323ops    17360ops/s 268.0mb/s   8985.6ns/op [869ns - 78982667ns]
openfile3            175326ops    17360ops/s   0.0mb/s 119716.9ns/op [1391ns - 252986791ns]
closefile2           175328ops    17360ops/s   0.0mb/s   1201.4ns/op [331ns - 10575590ns]
readfile2            175328ops    17360ops/s 267.3mb/s   8572.4ns/op [916ns - 37357181ns]
openfile2            175328ops    17360ops/s   0.0mb/s 123759.3ns/op [1359ns - 90960517ns]
closefile1           175330ops    17360ops/s   0.0mb/s   1536.0ns/op [291ns - 19692212ns]
readfile1            175331ops    17361ops/s 268.2mb/s   8694.5ns/op [936ns - 18040563ns]
openfile1            175331ops    17361ops/s   0.0mb/s 125281.3ns/op [1563ns - 95372785ns]
83.237: IO Summary: 5434524 ops 538103.077 ops/s 173582/17355 rd/wr 2809.7mb/s   0.2ms/op
93.249: parser_run Run took 90 seconds...
93.297: Per-Operation Breakdown
appendlog            171930ops    17176ops/s 133.9mb/s 1083589.3ns/op [35ns - 219593020ns]
closefile10          171929ops    17176ops/s   0.0mb/s   1038.2ns/op [273ns - 4646704ns]
readfile10           171929ops    17176ops/s 264.3mb/s   8372.4ns/op [900ns - 25750366ns]
openfile10           171925ops    17175ops/s   0.0mb/s 102617.1ns/op [1340ns - 151039418ns]
closefile9           171925ops    17175ops/s   0.0mb/s   1101.7ns/op [278ns - 4326386ns]
readfile9            171925ops    17175ops/s 264.4mb/s   8150.5ns/op [817ns - 33772222ns]
openfile9            171922ops    17175ops/s   0.0mb/s 102101.2ns/op [1435ns - 92684966ns]
closefile8           171920ops    17175ops/s   0.0mb/s   1170.1ns/op [278ns - 6066454ns]
readfile8            171918ops    17175ops/s 264.3mb/s   7897.3ns/op [985ns - 29059785ns]
openfile8            171914ops    17174ops/s   0.0mb/s 101179.6ns/op [1497ns - 95985283ns]
closefile7           171912ops    17174ops/s   0.0mb/s   1234.1ns/op [273ns - 21239902ns]
readfile7            171912ops    17174ops/s 264.7mb/s   9344.5ns/op [903ns - 97595752ns]
openfile7            171911ops    17174ops/s   0.0mb/s 102171.7ns/op [1500ns - 120609241ns]
closefile6           171914ops    17174ops/s   0.0mb/s   1105.9ns/op [275ns - 6429000ns]
readfile6            171914ops    17174ops/s 265.0mb/s   8281.8ns/op [891ns - 71686311ns]
openfile6            171917ops    17174ops/s   0.0mb/s 102740.3ns/op [1508ns - 114125161ns]
closefile5           171923ops    17175ops/s   0.0mb/s   1058.4ns/op [288ns - 17992874ns]
readfile5            171923ops    17175ops/s 264.7mb/s   7982.2ns/op [977ns - 15253617ns]
