Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.165: Pre-allocating directories in bigfileset tree
1.171: Pre-allocating files in bigfileset tree
1.626: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.626: Population and pre-allocation of filesets completed
1.626: Starting 1 filereader instances
2.630: Running...and log for each ten seconds...
12.633: parser_run Run took 10 seconds...
12.682: Per-Operation Breakdown
appendlog            187378ops    18736ops/s 146.4mb/s 691196.1ns/op [35ns - 310129248ns]
32.793: IO Summary: 5333733 ops 533336.402 ops/s 172044/17205 rd/wr 2784.7mb/s   0.2ms/op
42.805: parser_run Run took 40 seconds...
42.854: Per-Operation Breakdown
appendlog            177096ops    17692ops/s 138.3mb/s 816003.9ns/op [27ns - 204082044ns]
closefile10          177095ops    17692ops/s   0.0mb/s   1172.2ns/op [260ns - 4402068ns]
readfile10           177095ops    17692ops/s 273.2mb/s   8317.7ns/op [844ns - 33330111ns]
openfile10           177097ops    17692ops/s   0.0mb/s 106557.1ns/op [1426ns - 59979019ns]
closefile9           177095ops    17692ops/s   0.0mb/s   1165.0ns/op [280ns - 5102683ns]
readfile9            177096ops    17692ops/s 273.2mb/s   9787.7ns/op [787ns - 188118285ns]
openfile9            177097ops    17692ops/s   0.0mb/s 107337.4ns/op [1459ns - 87387744ns]
closefile8           177094ops    17692ops/s   0.0mb/s   1518.2ns/op [281ns - 83480380ns]
readfile8            177094ops    17692ops/s 272.5mb/s   8652.8ns/op [838ns - 22621852ns]
openfile8            177099ops    17692ops/s   0.0mb/s 107471.1ns/op [1514ns - 129706536ns]
closefile7           177101ops    17692ops/s   0.0mb/s   1425.1ns/op [280ns - 52099458ns]
readfile7            177101ops    17692ops/s 274.0mb/s   8695.8ns/op [886ns - 25286804ns]
openfile7            177097ops    17692ops/s   0.0mb/s 107115.7ns/op [1360ns - 60625469ns]
closefile6           177092ops    17691ops/s   0.0mb/s   1262.4ns/op [277ns - 5208451ns]
readfile6            177092ops    17691ops/s 272.4mb/s   8485.3ns/op [855ns - 26558247ns]
openfile6            177091ops    17691ops/s   0.0mb/s 105808.1ns/op [1482ns - 247003710ns]
closefile5           177090ops    17691ops/s   0.0mb/s   1256.9ns/op [276ns - 26222180ns]
readfile5            177090ops    17691ops/s 271.9mb/s   8246.3ns/op [859ns - 17592358ns]
openfile5            177089ops    17691ops/s   0.0mb/s 108712.8ns/op [1516ns - 138344905ns]
closefile4           177092ops    17691ops/s   0.0mb/s   1028.9ns/op [276ns - 6321498ns]
readfile4            177092ops    17691ops/s 271.9mb/s   8797.1ns/op [885ns - 31900835ns]
openfile4            177093ops    17692ops/s   0.0mb/s 112951.8ns/op [1536ns - 187390741ns]
closefile3           177095ops    17692ops/s   0.0mb/s   1172.6ns/op [284ns - 6717978ns]
readfile3            177096ops    17692ops/s 272.3mb/s   8295.1ns/op [949ns - 10206343ns]
openfile3            177098ops    17692ops/s   0.0mb/s 113006.0ns/op [1621ns - 112389236ns]
closefile2           177101ops    17692ops/s   0.0mb/s   1322.5ns/op [277ns - 22898608ns]
readfile2            177102ops    17692ops/s 272.0mb/s   8378.4ns/op [860ns - 16032366ns]
openfile2            177097ops    17692ops/s   0.0mb/s 119682.4ns/op [1452ns - 197053627ns]
closefile1           177097ops    17692ops/s   0.0mb/s   1283.0ns/op [338ns - 7118462ns]
readfile1            177098ops    17692ops/s 272.1mb/s   8551.6ns/op [924ns - 9248756ns]
openfile1            177096ops    17692ops/s   0.0mb/s 123964.3ns/op [1871ns - 207488196ns]
42.854: IO Summary: 5489958 ops 548444.449 ops/s 176918/17692 rd/wr 2863.9mb/s   0.2ms/op
52.857: parser_run Run took 50 seconds...
52.907: Per-Operation Breakdown
appendlog            165541ops    16552ops/s 129.3mb/s 1124693.3ns/op [36ns - 354260198ns]
closefile10          165536ops    16552ops/s   0.0mb/s   1085.5ns/op [282ns - 4828806ns]
readfile10           165536ops    16552ops/s 255.6mb/s   8552.0ns/op [857ns - 72987115ns]
openfile10           165532ops    16551ops/s   0.0mb/s 108923.2ns/op [1413ns - 106952400ns]
closefile9           165533ops    16552ops/s   0.0mb/s   1290.1ns/op [275ns - 9781595ns]
readfile9            165532ops    16551ops/s 254.8mb/s   8221.5ns/op [785ns - 28569927ns]
openfile9            165528ops    16551ops/s   0.0mb/s 105377.1ns/op [1402ns - 65819557ns]
closefile8           165528ops    16551ops/s   0.0mb/s   1173.4ns/op [275ns - 10530736ns]
readfile8            165528ops    16551ops/s 254.6mb/s   9147.5ns/op [831ns - 63696374ns]
openfile8            165520ops    16550ops/s   0.0mb/s 107649.5ns/op [1438ns - 116508639ns]
closefile7           165514ops    16550ops/s   0.0mb/s   1231.9ns/op [276ns - 22245786ns]
readfile7            165514ops    16550ops/s 254.7mb/s   8108.4ns/op [766ns - 40322065ns]
openfile7            165513ops    16550ops/s   0.0mb/s 108044.5ns/op [1338ns - 113495504ns]
closefile6           165513ops    16550ops/s   0.0mb/s   1375.9ns/op [275ns - 36449977ns]
readfile6            165513ops    16550ops/s 255.2mb/s   8598.6ns/op [852ns - 36041581ns]
openfile6            165510ops    16549ops/s   0.0mb/s 107338.6ns/op [1410ns - 123106735ns]
closefile5           165504ops    16549ops/s   0.0mb/s   1318.0ns/op [274ns - 12515636ns]
readfile5            165504ops    16549ops/s 254.7mb/s   8284.7ns/op [768ns - 31365763ns]
openfile5            165500ops    16548ops/s   0.0mb/s 108318.7ns/op [1421ns - 227028869ns]
closefile4           165493ops    16548ops/s   0.0mb/s   1427.3ns/op [278ns - 36908018ns]
readfile4            165493ops    16548ops/s 255.2mb/s   8529.1ns/op [786ns - 35519732ns]
openfile4            165491ops    16547ops/s   0.0mb/s 112263.0ns/op [1487ns - 141354118ns]
closefile3           165485ops    16547ops/s   0.0mb/s   1065.0ns/op [283ns - 3682797ns]
readfile3            165484ops    16547ops/s 254.6mb/s   7927.9ns/op [794ns - 12431646ns]
openfile3            165480ops    16546ops/s   0.0mb/s 118686.9ns/op [1363ns - 151255368ns]
closefile2           165475ops    16546ops/s   0.0mb/s   1011.3ns/op [280ns - 3720554ns]
readfile2            165476ops    16546ops/s 254.6mb/s   9023.9ns/op [803ns - 49859545ns]
openfile2            165472ops    16545ops/s   0.0mb/s 123474.6ns/op [1445ns - 204218063ns]
closefile1           165465ops    16545ops/s   0.0mb/s   1263.9ns/op [298ns - 7724475ns]
readfile1            165465ops    16545ops/s 255.5mb/s   8561.7ns/op [852ns - 15388512ns]
openfile1            165461ops    16544ops/s   0.0mb/s 124177.3ns/op [1567ns - 164457329ns]
52.907: IO Summary: 5130638 ops 513010.818 ops/s 165487/16552 rd/wr 2678.7mb/s   0.2ms/op
62.919: parser_run Run took 60 seconds...
62.968: Per-Operation Breakdown
appendlog            176223ops    17604ops/s 137.8mb/s 828956.4ns/op [35ns - 125439897ns]
closefile10          176233ops    17605ops/s   0.0mb/s   1284.6ns/op [264ns - 25555244ns]
readfile10           176233ops    17605ops/s 271.2mb/s   8695.3ns/op [779ns - 37233251ns]
openfile10           176237ops    17605ops/s   0.0mb/s 105955.5ns/op [1450ns - 70734033ns]
closefile9           176238ops    17605ops/s   0.0mb/s   1128.6ns/op [277ns - 4755972ns]
readfile9            176238ops    17605ops/s 270.7mb/s   8283.9ns/op [826ns - 51049687ns]
openfile9            176243ops    17606ops/s   0.0mb/s 108618.3ns/op [1275ns - 236466214ns]
closefile8           176243ops    17606ops/s   0.0mb/s   1142.9ns/op [279ns - 9941634ns]
readfile8            176243ops    17606ops/s 271.3mb/s   8003.6ns/op [972ns - 44907188ns]
openfile8            176248ops    17606ops/s   0.0mb/s 104155.0ns/op [1378ns - 57443413ns]
closefile7           176251ops    17606ops/s   0.0mb/s   1181.2ns/op [275ns - 10832909ns]
readfile7            176251ops    17606ops/s 271.4mb/s   8586.5ns/op [870ns - 53785786ns]
openfile7            176251ops    17606ops/s   0.0mb/s 105382.3ns/op [1500ns - 98747039ns]
closefile6           176256ops    17607ops/s   0.0mb/s   1143.9ns/op [283ns - 22379884ns]
readfile6            176256ops    17607ops/s 270.5mb/s   8455.2ns/op [864ns - 53538495ns]
openfile6            176260ops    17607ops/s   0.0mb/s 110450.2ns/op [1493ns - 211634508ns]
closefile5           176267ops    17608ops/s   0.0mb/s   1068.6ns/op [287ns - 7161285ns]
readfile5            176267ops    17608ops/s 271.4mb/s   7874.0ns/op [851ns - 19865937ns]
openfile5            176270ops    17608ops/s   0.0mb/s 105406.0ns/op [1518ns - 62651698ns]
closefile4           176270ops    17608ops/s   0.0mb/s   1089.0ns/op [286ns - 15517407ns]
readfile4            176271ops    17608ops/s 272.1mb/s   9238.3ns/op [868ns - 56990622ns]
openfile4            176270ops    17608ops/s   0.0mb/s 111246.1ns/op [1600ns - 109857506ns]
closefile3           176271ops    17608ops/s   0.0mb/s   1227.2ns/op [331ns - 13242233ns]
readfile3            176271ops    17608ops/s 270.7mb/s   8756.0ns/op [829ns - 39314091ns]
openfile3            176273ops    17609ops/s   0.0mb/s 113594.8ns/op [1617ns - 65456623ns]
closefile2           176275ops    17609ops/s   0.0mb/s   1079.0ns/op [284ns - 3781231ns]
readfile2            176273ops    17609ops/s 271.3mb/s   8664.5ns/op [850ns - 52483392ns]
openfile2            176277ops    17609ops/s   0.0mb/s 124084.0ns/op [1602ns - 101595888ns]
closefile1           176283ops    17610ops/s   0.0mb/s   1312.0ns/op [294ns - 9109713ns]
readfile1            176284ops    17610ops/s 272.0mb/s   8760.2ns/op [912ns - 34418379ns]
openfile1            176287ops    17610ops/s   0.0mb/s 123427.1ns/op [1681ns - 159437364ns]
62.968: IO Summary: 5464013 ops 545823.545 ops/s 176072/17604 rd/wr 2850.3mb/s   0.2ms/op
72.971: parser_run Run took 70 seconds...
73.019: Per-Operation Breakdown
appendlog            168425ops    16841ops/s 131.6mb/s 1252135.9ns/op [32ns - 367910621ns]
closefile10          168430ops    16842ops/s   0.0mb/s   1476.9ns/op [280ns - 38067971ns]
readfile10           168430ops    16842ops/s 259.4mb/s   7631.4ns/op [852ns - 19891533ns]
openfile10           168425ops    16841ops/s   0.0mb/s 102566.4ns/op [1236ns - 143287604ns]
closefile9           168426ops    16841ops/s   0.0mb/s   1033.7ns/op [274ns - 6448781ns]
readfile9            168427ops    16842ops/s 259.5mb/s   8433.6ns/op [845ns - 23719445ns]
openfile9            168423ops    16841ops/s   0.0mb/s 104822.7ns/op [1164ns - 154268412ns]
closefile8           168422ops    16841ops/s   0.0mb/s   1169.4ns/op [280ns - 8023478ns]
readfile8            168422ops    16841ops/s 260.2mb/s   7609.8ns/op [824ns - 37269333ns]
openfile8            168420ops    16841ops/s   0.0mb/s  99047.2ns/op [1187ns - 141651188ns]
closefile7           168418ops    16841ops/s   0.0mb/s   1124.5ns/op [273ns - 10417796ns]
readfile7            168420ops    16841ops/s 260.2mb/s   7493.8ns/op [827ns - 20040087ns]
openfile7            168421ops    16841ops/s   0.0mb/s 103290.1ns/op [1243ns - 172010608ns]
closefile6           168418ops    16841ops/s   0.0mb/s    961.3ns/op [276ns - 4942317ns]
readfile6            168418ops    16841ops/s 259.4mb/s   7738.8ns/op [832ns - 17022649ns]
openfile6            168416ops    16840ops/s   0.0mb/s 100387.8ns/op [1164ns - 171556877ns]
closefile5           168413ops    16840ops/s   0.0mb/s   1271.4ns/op [279ns - 13713718ns]
readfile5            168413ops    16840ops/s 259.2mb/s   7871.0ns/op [796ns - 65465137ns]
openfile5            168411ops    16840ops/s   0.0mb/s 103446.6ns/op [1262ns - 154682782ns]
closefile4           168413ops    16840ops/s   0.0mb/s    998.2ns/op [275ns - 6839986ns]
readfile4            168412ops    16840ops/s 259.1mb/s   8156.3ns/op [819ns - 22157164ns]
openfile4            168416ops    16840ops/s   0.0mb/s 110249.8ns/op [1262ns - 155964902ns]
closefile3           168415ops    16840ops/s   0.0mb/s   1397.1ns/op [278ns - 34025154ns]
readfile3            168415ops    16840ops/s 259.2mb/s   7844.7ns/op [800ns - 17580995ns]
openfile3            168420ops    16841ops/s   0.0mb/s 109259.4ns/op [1386ns - 119951363ns]
closefile2           168422ops    16841ops/s   0.0mb/s   1994.8ns/op [276ns - 149114514ns]
readfile2            168422ops    16841ops/s 258.8mb/s   8404.2ns/op [891ns - 21508314ns]
openfile2            168415ops    16840ops/s   0.0mb/s 119210.9ns/op [1416ns - 124634342ns]
closefile1           168415ops    16840ops/s   0.0mb/s   1243.4ns/op [308ns - 14348228ns]
readfile1            168414ops    16840ops/s 259.7mb/s   8659.0ns/op [840ns - 31468606ns]
openfile1            168415ops    16840ops/s   0.0mb/s 118898.0ns/op [1511ns - 181963469ns]
73.020: IO Summary: 5220992 ops 522063.332 ops/s 168408/16841 rd/wr 2726.0mb/s   0.2ms/op
83.022: parser_run Run took 80 seconds...
83.071: Per-Operation Breakdown
appendlog            174377ops    17436ops/s 136.2mb/s 874327.8ns/op [40ns - 187868119ns]
closefile10          174382ops    17437ops/s   0.0mb/s   1111.4ns/op [270ns - 6094905ns]
readfile10           174382ops    17437ops/s 268.8mb/s   8094.9ns/op [836ns - 26670021ns]
openfile10           174384ops    17437ops/s   0.0mb/s 107594.9ns/op [1200ns - 91376520ns]
closefile9           174387ops    17437ops/s   0.0mb/s   1133.5ns/op [272ns - 6413456ns]
readfile9            174386ops    17437ops/s 267.9mb/s   7957.1ns/op [782ns - 12875050ns]
openfile9            174384ops    17437ops/s   0.0mb/s 108283.5ns/op [1189ns - 143485819ns]
closefile8           174385ops    17437ops/s   0.0mb/s   1236.6ns/op [288ns - 7283873ns]
readfile8            174386ops    17437ops/s 268.3mb/s   8189.7ns/op [792ns - 11244753ns]
openfile8            174386ops    17437ops/s   0.0mb/s 106769.5ns/op [1220ns - 97568060ns]
closefile7           174388ops    17438ops/s   0.0mb/s   1199.7ns/op [283ns - 16477725ns]
readfile7            174386ops    17437ops/s 269.0mb/s   8115.4ns/op [935ns - 25293336ns]
openfile7            174385ops    17437ops/s   0.0mb/s 108233.2ns/op [1274ns - 146999752ns]
closefile6           174386ops    17437ops/s   0.0mb/s   1135.7ns/op [295ns - 4440398ns]
readfile6            174386ops    17437ops/s 268.5mb/s   8001.1ns/op [863ns - 21540180ns]
openfile6            174388ops    17438ops/s   0.0mb/s 108014.6ns/op [1260ns - 50877439ns]
closefile5           174385ops    17437ops/s   0.0mb/s   1183.3ns/op [286ns - 11915502ns]
readfile5            174385ops    17437ops/s 268.5mb/s   7920.1ns/op [897ns - 19123863ns]
openfile5            174385ops    17437ops/s   0.0mb/s 111260.4ns/op [1173ns - 143615054ns]
closefile4           174386ops    17437ops/s   0.0mb/s   1076.6ns/op [288ns - 5856562ns]
readfile4            174386ops    17437ops/s 268.8mb/s   8447.4ns/op [773ns - 48066041ns]
openfile4            174387ops    17437ops/s   0.0mb/s 114254.8ns/op [1221ns - 137962032ns]
closefile3           174385ops    17437ops/s   0.0mb/s   1163.3ns/op [286ns - 16337063ns]
readfile3            174386ops    17437ops/s 269.2mb/s   8036.2ns/op [892ns - 13240454ns]
openfile3            174384ops    17437ops/s   0.0mb/s 115882.9ns/op [1256ns - 123930928ns]
closefile2           174380ops    17437ops/s   0.0mb/s   1120.2ns/op [295ns - 8280592ns]
readfile2            174381ops    17437ops/s 268.7mb/s   8551.4ns/op [851ns - 18579010ns]
openfile2            174384ops    17437ops/s   0.0mb/s 121606.9ns/op [1260ns - 105380050ns]
closefile1           174381ops    17437ops/s   0.0mb/s   1309.6ns/op [289ns - 13601545ns]
readfile1            174381ops    17437ops/s 268.7mb/s   8650.3ns/op [859ns - 16456244ns]
openfile1            174381ops    17437ops/s   0.0mb/s 121003.4ns/op [1388ns - 139556217ns]
83.071: IO Summary: 5405915 ops 540552.325 ops/s 174372/17436 rd/wr 2822.5mb/s   0.2ms/op
93.075: parser_run Run took 90 seconds...
93.124: Per-Operation Breakdown
appendlog            165820ops    16578ops/s 129.5mb/s 1335624.0ns/op [28ns - 292744041ns]
closefile10          165817ops    16577ops/s   0.0mb/s   1055.0ns/op [280ns - 6827834ns]
readfile10           165817ops    16577ops/s 254.4mb/s   7623.6ns/op [836ns - 35387313ns]
openfile10           165818ops    16578ops/s   0.0mb/s 104854.8ns/op [1256ns - 193594910ns]
closefile9           165817ops    16577ops/s   0.0mb/s   1033.3ns/op [282ns - 4238257ns]
readfile9            165817ops    16577ops/s 255.0mb/s   7733.7ns/op [917ns - 17933456ns]
openfile9            165822ops    16578ops/s   0.0mb/s 100865.5ns/op [1204ns - 157176411ns]
closefile8           165826ops    16578ops/s   0.0mb/s   1193.1ns/op [278ns - 15940870ns]
readfile8            165828ops    16579ops/s 256.7mb/s   7907.0ns/op [856ns - 20642742ns]
openfile8            165827ops    16578ops/s   0.0mb/s 100328.9ns/op [1359ns - 98485264ns]
closefile7           165827ops    16578ops/s   0.0mb/s   1203.8ns/op [281ns - 14363224ns]
readfile7            165827ops    16578ops/s 254.7mb/s   7572.4ns/op [835ns - 11714489ns]
openfile7            165830ops    16579ops/s   0.0mb/s  99274.6ns/op [1192ns - 85019533ns]
closefile6           165836ops    16579ops/s   0.0mb/s   1172.2ns/op [273ns - 11267186ns]
readfile6            165836ops    16579ops/s 255.0mb/s   7960.0ns/op [858ns - 27409463ns]
openfile6            165836ops    16579ops/s   0.0mb/s 105657.4ns/op [1231ns - 248860507ns]
closefile5           165839ops    16580ops/s   0.0mb/s   1322.6ns/op [281ns - 19613724ns]
readfile5            165839ops    16580ops/s 255.0mb/s   7660.7ns/op [860ns - 30894923ns]
