Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.665: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.945: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.945: Population and pre-allocation of filesets completed
0.945: Starting 1 filereader instances
1.948: Running...and log for each ten seconds...
11.952: parser_run Run took 10 seconds...
12.003: Per-Operation Breakdown
appendlog            176676ops    17666ops/s 137.7mb/s 1528102.3ns/op [35ns - 334246464ns]
openfile1            176647ops    17663ops/s   0.0mb/s 117240.9ns/op [1545ns - 100472701ns]
12.003: IO Summary: 5475093 ops 547449.074 ops/s 176593/17666 rd/wr 2858.2mb/s   0.2ms/op
22.006: parser_run Run took 20 seconds...
22.056: Per-Operation Breakdown
appendlog            172405ops    17239ops/s 134.7mb/s 1417096.7ns/op [32ns - 147778680ns]
closefile10          172406ops    17239ops/s   0.0mb/s   1329.8ns/op [276ns - 25259871ns]
readfile10           172406ops    17239ops/s 265.1mb/s   7893.3ns/op [798ns - 24262798ns]
openfile10           172409ops    17239ops/s   0.0mb/s  94483.1ns/op [1359ns - 73445938ns]
closefile9           172411ops    17240ops/s   0.0mb/s   1058.7ns/op [267ns - 6242473ns]
readfile9            172411ops    17240ops/s 265.8mb/s   7968.3ns/op [614ns - 49247488ns]
openfile9            172412ops    17240ops/s   0.0mb/s  92977.3ns/op [1292ns - 97237304ns]
closefile8           172415ops    17240ops/s   0.0mb/s   1157.1ns/op [272ns - 14690347ns]
readfile8            172415ops    17240ops/s 265.8mb/s   7730.6ns/op [844ns - 14845925ns]
openfile8            172415ops    17240ops/s   0.0mb/s  89627.7ns/op [1324ns - 106541799ns]
closefile7           172414ops    17240ops/s   0.0mb/s   1515.0ns/op [276ns - 31328227ns]
readfile7            172415ops    17240ops/s 265.2mb/s   8021.1ns/op [858ns - 26714690ns]
openfile7            172415ops    17240ops/s   0.0mb/s  94180.8ns/op [1369ns - 207935726ns]
closefile6           172417ops    17240ops/s   0.0mb/s   1177.4ns/op [278ns - 8250902ns]
readfile6            172416ops    17240ops/s 265.1mb/s   8054.4ns/op [914ns - 31761896ns]
openfile6            172416ops    17240ops/s   0.0mb/s  95560.5ns/op [1368ns - 155636648ns]
closefile5           172415ops    17240ops/s   0.0mb/s   1185.0ns/op [278ns - 5026098ns]
readfile5            172415ops    17240ops/s 266.2mb/s   7857.1ns/op [894ns - 11853492ns]
openfile5            172415ops    17240ops/s   0.0mb/s  93214.5ns/op [1390ns - 157489773ns]
closefile4           172421ops    17241ops/s   0.0mb/s   1248.4ns/op [270ns - 21089899ns]
readfile4            172421ops    17241ops/s 265.9mb/s   8628.0ns/op [872ns - 43391134ns]
openfile4            172420ops    17240ops/s   0.0mb/s  98849.2ns/op [1440ns - 109438304ns]
closefile3           172419ops    17240ops/s   0.0mb/s   1302.1ns/op [283ns - 17471607ns]
readfile3            172419ops    17240ops/s 265.6mb/s   8052.0ns/op [950ns - 24039049ns]
openfile3            172417ops    17240ops/s   0.0mb/s 100078.8ns/op [1443ns - 101349811ns]
closefile2           172417ops    17240ops/s   0.0mb/s   1262.3ns/op [345ns - 16063898ns]
readfile2            172418ops    17240ops/s 265.8mb/s   9411.4ns/op [801ns - 66802716ns]
openfile2            172426ops    17241ops/s   0.0mb/s 106613.0ns/op [1535ns - 120108719ns]
closefile1           172434ops    17242ops/s   0.0mb/s   1252.3ns/op [289ns - 15882935ns]
readfile1            172435ops    17242ops/s 265.5mb/s   9078.7ns/op [880ns - 65783899ns]
openfile1            172436ops    17242ops/s   0.0mb/s 103589.4ns/op [1787ns - 121706627ns]
22.056: IO Summary: 5344926 ops 534445.379 ops/s 172402/17239 rd/wr 2790.6mb/s   0.2ms/op
32.059: parser_run Run took 30 seconds...
32.110: Per-Operation Breakdown
appendlog            172322ops    17230ops/s 134.4mb/s 1167164.4ns/op [35ns - 292912497ns]
closefile10          172319ops    17230ops/s   0.0mb/s   1143.3ns/op [273ns - 5378714ns]
readfile10           172319ops    17230ops/s 266.2mb/s   8927.8ns/op [839ns - 60498533ns]
openfile10           172320ops    17230ops/s   0.0mb/s  98790.4ns/op [1388ns - 100293708ns]
closefile9           172323ops    17230ops/s   0.0mb/s   1079.5ns/op [275ns - 7628267ns]
readfile9            172324ops    17231ops/s 265.7mb/s   8356.1ns/op [853ns - 14352891ns]
openfile9            172322ops    17230ops/s   0.0mb/s  95648.7ns/op [1384ns - 103854746ns]
closefile8           172320ops    17230ops/s   0.0mb/s   1271.7ns/op [272ns - 15304487ns]
readfile8            172320ops    17230ops/s 265.4mb/s   8361.6ns/op [823ns - 85936605ns]
openfile8            172318ops    17230ops/s   0.0mb/s 101052.8ns/op [1374ns - 108771545ns]
closefile7           172317ops    17230ops/s   0.0mb/s   1044.8ns/op [279ns - 6262862ns]
readfile7            172317ops    17230ops/s 266.3mb/s   8088.1ns/op [844ns - 11609187ns]
openfile7            172321ops    17230ops/s   0.0mb/s 101780.9ns/op [1389ns - 137992350ns]
closefile6           172322ops    17230ops/s   0.0mb/s   1209.0ns/op [276ns - 7643158ns]
readfile6            172322ops    17230ops/s 264.9mb/s   8195.9ns/op [868ns - 78969416ns]
openfile6            172324ops    17231ops/s   0.0mb/s  99480.7ns/op [1328ns - 120108928ns]
closefile5           172326ops    17231ops/s   0.0mb/s   1134.7ns/op [277ns - 15556037ns]
readfile5            172327ops    17231ops/s 264.6mb/s   7902.7ns/op [784ns - 27602700ns]
openfile5            172328ops    17231ops/s   0.0mb/s  99352.6ns/op [1374ns - 87035961ns]
closefile4           172323ops    17230ops/s   0.0mb/s   1464.9ns/op [277ns - 34394297ns]
readfile4            172323ops    17230ops/s 266.4mb/s   8395.5ns/op [852ns - 30919374ns]
openfile4            172323ops    17230ops/s   0.0mb/s 105069.0ns/op [1385ns - 116130124ns]
closefile3           172325ops    17231ops/s   0.0mb/s   1257.7ns/op [287ns - 13402507ns]
readfile3            172327ops    17231ops/s 265.0mb/s   8212.8ns/op [869ns - 14699372ns]
openfile3            172325ops    17231ops/s   0.0mb/s 108166.6ns/op [1374ns - 145011235ns]
closefile2           172327ops    17231ops/s   0.0mb/s   1224.8ns/op [284ns - 7043105ns]
readfile2            172327ops    17231ops/s 265.2mb/s   8195.7ns/op [862ns - 36477119ns]
openfile2            172325ops    17231ops/s   0.0mb/s 114673.5ns/op [1418ns - 107703550ns]
closefile1           172328ops    17231ops/s   0.0mb/s   1301.2ns/op [283ns - 13369607ns]
readfile1            172327ops    17231ops/s 264.9mb/s   8831.1ns/op [837ns - 31315665ns]
openfile1            172323ops    17230ops/s   0.0mb/s 113659.3ns/op [1516ns - 138337826ns]
32.110: IO Summary: 5342014 ops 534142.516 ops/s 172304/17230 rd/wr 2788.9mb/s   0.2ms/op
42.113: parser_run Run took 40 seconds...
42.164: Per-Operation Breakdown
appendlog            177155ops    17714ops/s 138.6mb/s 827938.8ns/op [36ns - 158710822ns]
closefile10          177163ops    17714ops/s   0.0mb/s   1230.4ns/op [277ns - 8836799ns]
readfile10           177163ops    17714ops/s 273.7mb/s   7990.6ns/op [831ns - 38095145ns]
openfile10           177162ops    17714ops/s   0.0mb/s 103743.5ns/op [1340ns - 95004362ns]
closefile9           177156ops    17714ops/s   0.0mb/s   1312.2ns/op [276ns - 35444860ns]
readfile9            177156ops    17714ops/s 273.3mb/s   8048.9ns/op [861ns - 32215592ns]
openfile9            177155ops    17714ops/s   0.0mb/s 106271.6ns/op [1386ns - 103139818ns]
closefile8           177156ops    17714ops/s   0.0mb/s   1198.4ns/op [269ns - 6462150ns]
readfile8            177156ops    17714ops/s 272.1mb/s   8323.4ns/op [885ns - 15092930ns]
openfile8            177155ops    17714ops/s   0.0mb/s 103540.4ns/op [1362ns - 80914340ns]
closefile7           177155ops    17714ops/s   0.0mb/s   1045.1ns/op [275ns - 4213624ns]
readfile7            177155ops    17714ops/s 273.9mb/s   8395.5ns/op [859ns - 37852240ns]
openfile7            177150ops    17713ops/s   0.0mb/s 103893.9ns/op [1353ns - 94849275ns]
closefile6           177147ops    17713ops/s   0.0mb/s   1097.4ns/op [266ns - 5426119ns]
readfile6            177147ops    17713ops/s 272.8mb/s   8321.7ns/op [870ns - 66903474ns]
openfile6            177144ops    17712ops/s   0.0mb/s 105324.5ns/op [1346ns - 116244742ns]
closefile5           177140ops    17712ops/s   0.0mb/s   1144.1ns/op [276ns - 6813200ns]
readfile5            177141ops    17712ops/s 273.2mb/s   7834.0ns/op [838ns - 10724719ns]
openfile5            177141ops    17712ops/s   0.0mb/s 104765.4ns/op [1266ns - 170061122ns]
closefile4           177142ops    17712ops/s   0.0mb/s   1062.9ns/op [276ns - 3527266ns]
readfile4            177142ops    17712ops/s 272.7mb/s   8446.9ns/op [795ns - 20386874ns]
openfile4            177139ops    17712ops/s   0.0mb/s 111187.6ns/op [1344ns - 174104285ns]
closefile3           177136ops    17712ops/s   0.0mb/s   1124.3ns/op [277ns - 12438679ns]
readfile3            177135ops    17712ops/s 272.6mb/s   8214.0ns/op [790ns - 15977240ns]
openfile3            177139ops    17712ops/s   0.0mb/s 110472.9ns/op [1391ns - 84303051ns]
closefile2           177136ops    17712ops/s   0.0mb/s    959.5ns/op [274ns - 4465538ns]
readfile2            177136ops    17712ops/s 271.8mb/s   8197.9ns/op [814ns - 19267118ns]
openfile2            177134ops    17711ops/s   0.0mb/s 120586.0ns/op [1371ns - 178521231ns]
closefile1           177125ops    17711ops/s   0.0mb/s   1351.5ns/op [292ns - 21875797ns]
readfile1            177125ops    17711ops/s 272.5mb/s   8602.7ns/op [830ns - 23858381ns]
openfile1            177121ops    17710ops/s   0.0mb/s 117210.7ns/op [1560ns - 52589747ns]
42.164: IO Summary: 5491507 ops 549089.579 ops/s 177126/17714 rd/wr 2867.3mb/s   0.2ms/op
52.167: parser_run Run took 50 seconds...
52.218: Per-Operation Breakdown
appendlog            165552ops    16554ops/s 128.9mb/s 1493735.3ns/op [40ns - 359744942ns]
closefile10          165550ops    16554ops/s   0.0mb/s   1093.6ns/op [280ns - 6369966ns]
readfile10           165550ops    16554ops/s 255.4mb/s   7769.0ns/op [830ns - 19561314ns]
openfile10           165549ops    16554ops/s   0.0mb/s  95478.1ns/op [1303ns - 118285238ns]
closefile9           165549ops    16554ops/s   0.0mb/s   1060.6ns/op [275ns - 3753808ns]
readfile9            165549ops    16554ops/s 255.1mb/s   8092.0ns/op [841ns - 45236602ns]
openfile9            165546ops    16553ops/s   0.0mb/s  95891.3ns/op [1274ns - 95357110ns]
closefile8           165543ops    16553ops/s   0.0mb/s   1154.8ns/op [278ns - 11583037ns]
readfile8            165543ops    16553ops/s 255.0mb/s   7587.2ns/op [861ns - 37917396ns]
openfile8            165542ops    16553ops/s   0.0mb/s  98291.6ns/op [1241ns - 159841951ns]
closefile7           165542ops    16553ops/s   0.0mb/s   1607.4ns/op [277ns - 97885682ns]
readfile7            165542ops    16553ops/s 254.4mb/s   7369.4ns/op [799ns - 8649600ns]
openfile7            165543ops    16553ops/s   0.0mb/s  98738.4ns/op [1302ns - 152586809ns]
closefile6           165544ops    16553ops/s   0.0mb/s   1161.0ns/op [282ns - 19308414ns]
readfile6            165544ops    16553ops/s 254.6mb/s   7361.7ns/op [835ns - 24564099ns]
openfile6            165542ops    16553ops/s   0.0mb/s 102002.3ns/op [1385ns - 236356855ns]
closefile5           165540ops    16553ops/s   0.0mb/s    993.4ns/op [267ns - 5682713ns]
readfile5            165539ops    16553ops/s 255.1mb/s   8202.3ns/op [857ns - 103160799ns]
openfile5            165537ops    16552ops/s   0.0mb/s  98525.5ns/op [1331ns - 157110333ns]
closefile4           165536ops    16552ops/s   0.0mb/s   1036.0ns/op [280ns - 5387221ns]
readfile4            165538ops    16552ops/s 255.4mb/s   8419.6ns/op [900ns - 50575629ns]
openfile4            165540ops    16553ops/s   0.0mb/s 101526.2ns/op [1391ns - 143285577ns]
closefile3           165540ops    16553ops/s   0.0mb/s   1076.0ns/op [280ns - 5797392ns]
readfile3            165541ops    16553ops/s 254.7mb/s   8779.4ns/op [850ns - 111226408ns]
openfile3            165539ops    16553ops/s   0.0mb/s 105276.0ns/op [1383ns - 149618216ns]
closefile2           165538ops    16552ops/s   0.0mb/s   1135.9ns/op [278ns - 11091633ns]
readfile2            165538ops    16552ops/s 255.1mb/s   8936.5ns/op [893ns - 64880004ns]
openfile2            165533ops    16552ops/s   0.0mb/s 106551.2ns/op [1393ns - 93794525ns]
closefile1           165536ops    16552ops/s   0.0mb/s   1136.6ns/op [290ns - 5193776ns]
readfile1            165536ops    16552ops/s 255.3mb/s  10052.2ns/op [893ns - 97298338ns]
openfile1            165534ops    16552ops/s   0.0mb/s 110509.5ns/op [1495ns - 239779805ns]
52.218: IO Summary: 5131795 ops 513139.021 ops/s 165529/16554 rd/wr 2679.1mb/s   0.2ms/op
62.222: parser_run Run took 60 seconds...
62.272: Per-Operation Breakdown
appendlog            173420ops    17339ops/s 135.5mb/s 889892.5ns/op [36ns - 192222882ns]
closefile10          173420ops    17339ops/s   0.0mb/s   1166.5ns/op [282ns - 9326240ns]
readfile10           173420ops    17339ops/s 267.3mb/s   8303.8ns/op [801ns - 41332628ns]
openfile10           173419ops    17338ops/s   0.0mb/s 107365.6ns/op [1313ns - 81588496ns]
closefile9           173419ops    17338ops/s   0.0mb/s   1240.7ns/op [278ns - 14400073ns]
readfile9            173421ops    17339ops/s 268.0mb/s   7812.4ns/op [912ns - 7607943ns]
openfile9            173427ops    17339ops/s   0.0mb/s 105073.8ns/op [1215ns - 82445285ns]
closefile8           173432ops    17340ops/s   0.0mb/s   1195.8ns/op [278ns - 9559497ns]
readfile8            173432ops    17340ops/s 267.8mb/s   8378.3ns/op [866ns - 61628077ns]
openfile8            173434ops    17340ops/s   0.0mb/s 102510.7ns/op [1209ns - 82270170ns]
closefile7           173435ops    17340ops/s   0.0mb/s   1180.2ns/op [276ns - 11354473ns]
readfile7            173435ops    17340ops/s 266.7mb/s   7898.0ns/op [901ns - 9711405ns]
openfile7            173434ops    17340ops/s   0.0mb/s 107223.2ns/op [1313ns - 82910844ns]
closefile6           173434ops    17340ops/s   0.0mb/s   1429.3ns/op [281ns - 23721060ns]
readfile6            173435ops    17340ops/s 266.3mb/s   8335.1ns/op [867ns - 12328086ns]
openfile6            173441ops    17341ops/s   0.0mb/s 108042.4ns/op [1303ns - 94888564ns]
closefile5           173445ops    17341ops/s   0.0mb/s   1039.3ns/op [286ns - 6899384ns]
readfile5            173445ops    17341ops/s 266.2mb/s   8239.6ns/op [868ns - 39950883ns]
openfile5            173456ops    17342ops/s   0.0mb/s 108828.4ns/op [1342ns - 82426744ns]
closefile4           173459ops    17342ops/s   0.0mb/s   1458.0ns/op [276ns - 19833503ns]
readfile4            173459ops    17342ops/s 267.5mb/s   8984.5ns/op [787ns - 65381988ns]
openfile4            173456ops    17342ops/s   0.0mb/s 112256.1ns/op [1292ns - 90045692ns]
closefile3           173458ops    17342ops/s   0.0mb/s   1177.5ns/op [322ns - 9996631ns]
readfile3            173457ops    17342ops/s 268.0mb/s   8500.1ns/op [801ns - 28016081ns]
openfile3            173456ops    17342ops/s   0.0mb/s 113438.9ns/op [1170ns - 91346200ns]
closefile2           173463ops    17343ops/s   0.0mb/s   1158.7ns/op [280ns - 10611161ns]
readfile2            173463ops    17343ops/s 266.2mb/s   8561.2ns/op [800ns - 17294903ns]
openfile2            173471ops    17344ops/s   0.0mb/s 122609.5ns/op [1282ns - 95147854ns]
closefile1           173472ops    17344ops/s   0.0mb/s   1587.7ns/op [297ns - 46504257ns]
readfile1            173472ops    17344ops/s 267.5mb/s   9214.6ns/op [779ns - 20896731ns]
openfile1            173477ops    17344ops/s   0.0mb/s 118339.6ns/op [1420ns - 91013038ns]
62.272: IO Summary: 5376767 ops 537569.276 ops/s 173409/17339 rd/wr 2807.0mb/s   0.2ms/op
72.278: parser_run Run took 70 seconds...
72.328: Per-Operation Breakdown
appendlog            169690ops    16963ops/s 132.5mb/s 1109222.7ns/op [35ns - 239524421ns]
closefile10          169689ops    16963ops/s   0.0mb/s   1108.3ns/op [284ns - 13185015ns]
readfile10           169690ops    16963ops/s 261.1mb/s   7991.7ns/op [881ns - 19658843ns]
openfile10           169691ops    16964ops/s   0.0mb/s 105092.9ns/op [1276ns - 90102215ns]
closefile9           169691ops    16964ops/s   0.0mb/s    922.0ns/op [286ns - 4636744ns]
readfile9            169691ops    16964ops/s 262.0mb/s   8379.7ns/op [848ns - 39954673ns]
openfile9            169687ops    16963ops/s   0.0mb/s 103422.1ns/op [1227ns - 81670360ns]
closefile8           169686ops    16963ops/s   0.0mb/s   1142.6ns/op [281ns - 29040423ns]
readfile8            169686ops    16963ops/s 261.4mb/s   8474.2ns/op [941ns - 42388250ns]
openfile8            169687ops    16963ops/s   0.0mb/s 103720.0ns/op [1252ns - 113992414ns]
closefile7           169686ops    16963ops/s   0.0mb/s   1086.7ns/op [278ns - 4652112ns]
readfile7            169686ops    16963ops/s 260.8mb/s   7822.0ns/op [964ns - 25789062ns]
openfile7            169689ops    16963ops/s   0.0mb/s 103862.0ns/op [1179ns - 105375378ns]
closefile6           169691ops    16964ops/s   0.0mb/s   1040.9ns/op [279ns - 4648273ns]
readfile6            169690ops    16963ops/s 261.4mb/s   7786.4ns/op [856ns - 31152514ns]
openfile6            169684ops    16963ops/s   0.0mb/s 106228.4ns/op [1235ns - 174958951ns]
closefile5           169685ops    16963ops/s   0.0mb/s   1094.3ns/op [269ns - 6381296ns]
readfile5            169685ops    16963ops/s 261.7mb/s   8268.1ns/op [841ns - 30817751ns]
openfile5            169676ops    16962ops/s   0.0mb/s 106462.3ns/op [1234ns - 109559996ns]
closefile4           169676ops    16962ops/s   0.0mb/s   1504.0ns/op [275ns - 29968879ns]
readfile4            169676ops    16962ops/s 260.3mb/s   8319.5ns/op [951ns - 24626360ns]
openfile4            169682ops    16963ops/s   0.0mb/s 114034.2ns/op [1216ns - 123483663ns]
closefile3           169682ops    16963ops/s   0.0mb/s   1010.7ns/op [283ns - 4868921ns]
readfile3            169683ops    16963ops/s 261.0mb/s   8125.1ns/op [917ns - 27513903ns]
openfile3            169685ops    16963ops/s   0.0mb/s 108920.2ns/op [1318ns - 69821402ns]
closefile2           169682ops    16963ops/s   0.0mb/s   1364.0ns/op [276ns - 12839037ns]
readfile2            169682ops    16963ops/s 261.0mb/s   8352.6ns/op [814ns - 28373139ns]
openfile2            169680ops    16962ops/s   0.0mb/s 114912.0ns/op [1399ns - 90697785ns]
closefile1           169684ops    16963ops/s   0.0mb/s   1179.4ns/op [282ns - 15502675ns]
readfile1            169684ops    16963ops/s 262.4mb/s   8777.6ns/op [874ns - 58614438ns]
openfile1            169681ops    16963ops/s   0.0mb/s 117130.1ns/op [1513ns - 99798456ns]
72.328: IO Summary: 5260237 ops 525852.064 ops/s 169630/16963 rd/wr 2745.7mb/s   0.2ms/op
82.331: parser_run Run took 80 seconds...
82.382: Per-Operation Breakdown
appendlog            171255ops    17124ops/s 133.6mb/s 1037829.0ns/op [38ns - 324027641ns]
closefile10          171256ops    17124ops/s   0.0mb/s   1321.6ns/op [275ns - 29062599ns]
readfile10           171255ops    17124ops/s 264.2mb/s   7883.9ns/op [907ns - 18379894ns]
openfile10           171256ops    17124ops/s   0.0mb/s 106307.8ns/op [1355ns - 101737094ns]
closefile9           171254ops    17124ops/s   0.0mb/s   1805.4ns/op [273ns - 103705109ns]
readfile9            171254ops    17124ops/s 263.8mb/s   8400.8ns/op [825ns - 39303745ns]
openfile9            171257ops    17124ops/s   0.0mb/s 105265.3ns/op [1398ns - 119822847ns]
closefile8           171258ops    17125ops/s   0.0mb/s    910.1ns/op [288ns - 2914123ns]
readfile8            171258ops    17125ops/s 263.2mb/s   7905.9ns/op [867ns - 14304975ns]
openfile8            171258ops    17125ops/s   0.0mb/s 104716.7ns/op [1369ns - 100628862ns]
closefile7           171262ops    17125ops/s   0.0mb/s   1264.5ns/op [277ns - 4055542ns]
readfile7            171262ops    17125ops/s 264.1mb/s   9111.2ns/op [850ns - 42272669ns]
openfile7            171259ops    17125ops/s   0.0mb/s 101673.9ns/op [1378ns - 149661889ns]
closefile6           171256ops    17124ops/s   0.0mb/s   1088.5ns/op [279ns - 5758237ns]
readfile6            171258ops    17125ops/s 264.0mb/s   8031.7ns/op [913ns - 15530586ns]
openfile6            171262ops    17125ops/s   0.0mb/s 108657.0ns/op [1405ns - 103686209ns]
closefile5           171260ops    17125ops/s   0.0mb/s   1238.1ns/op [325ns - 16943460ns]
readfile5            171261ops    17125ops/s 263.7mb/s   7634.1ns/op [868ns - 8643645ns]
openfile5            171263ops    17125ops/s   0.0mb/s 107127.9ns/op [1407ns - 96579758ns]
closefile4           171258ops    17125ops/s   0.0mb/s   1359.9ns/op [280ns - 28145468ns]
readfile4            171257ops    17124ops/s 263.6mb/s   7940.3ns/op [882ns - 11385263ns]
openfile4            171255ops    17124ops/s   0.0mb/s 110650.4ns/op [1374ns - 102902588ns]
closefile3           171252ops    17124ops/s   0.0mb/s   1167.5ns/op [282ns - 4624290ns]
readfile3            171251ops    17124ops/s 263.6mb/s   8879.2ns/op [915ns - 34277655ns]
openfile3            171248ops    17124ops/s   0.0mb/s 111492.2ns/op [1326ns - 72500622ns]
closefile2           171247ops    17123ops/s   0.0mb/s   1210.6ns/op [277ns - 7570293ns]
readfile2            171247ops    17123ops/s 263.9mb/s   8996.3ns/op [933ns - 26338541ns]
openfile2            171248ops    17124ops/s   0.0mb/s 123183.5ns/op [1387ns - 127961014ns]
closefile1           171242ops    17123ops/s   0.0mb/s   1374.9ns/op [294ns - 20440072ns]
readfile1            171242ops    17123ops/s 263.8mb/s   8486.1ns/op [831ns - 30272917ns]
openfile1            171242ops    17123ops/s   0.0mb/s 119747.7ns/op [1506ns - 148621484ns]
82.382: IO Summary: 5308893 ops 530850.382 ops/s 171242/17124 rd/wr 2771.7mb/s   0.2ms/op
92.385: parser_run Run took 90 seconds...
92.436: Per-Operation Breakdown
appendlog            169554ops    16954ops/s 132.4mb/s 1061784.5ns/op [36ns - 319363978ns]
closefile10          169552ops    16954ops/s   0.0mb/s   1242.2ns/op [282ns - 6688873ns]
readfile10           169552ops    16954ops/s 260.7mb/s   7858.1ns/op [872ns - 19979842ns]
openfile10           169552ops    16954ops/s   0.0mb/s 105674.2ns/op [1367ns - 87948063ns]
closefile9           169554ops    16954ops/s   0.0mb/s   1395.1ns/op [282ns - 56096271ns]
readfile9            169553ops    16954ops/s 261.7mb/s   7962.3ns/op [855ns - 13162638ns]
openfile9            169557ops    16955ops/s   0.0mb/s 107682.9ns/op [1435ns - 165560310ns]
closefile8           169556ops    16954ops/s   0.0mb/s   1169.0ns/op [278ns - 7085402ns]
readfile8            169556ops    16954ops/s 260.9mb/s   8422.5ns/op [883ns - 29704155ns]
openfile8            169562ops    16955ops/s   0.0mb/s 103843.0ns/op [1353ns - 132927479ns]
closefile7           169559ops    16955ops/s   0.0mb/s   1157.2ns/op [280ns - 21398335ns]
readfile7            169559ops    16955ops/s 261.8mb/s   8010.4ns/op [939ns - 16495468ns]
openfile7            169559ops    16955ops/s   0.0mb/s 106075.7ns/op [1349ns - 110339914ns]
closefile6           169566ops    16955ops/s   0.0mb/s   1134.2ns/op [278ns - 9381216ns]
readfile6            169565ops    16955ops/s 261.3mb/s   8135.4ns/op [882ns - 20707833ns]
openfile6            169561ops    16955ops/s   0.0mb/s 104469.7ns/op [1422ns - 115472320ns]
closefile5           169563ops    16955ops/s   0.0mb/s   1064.7ns/op [283ns - 6704139ns]
readfile5            169563ops    16955ops/s 261.4mb/s   8459.9ns/op [840ns - 46000102ns]
