Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.639: Pre-allocating directories in bigfileset tree
0.655: Pre-allocating files in bigfileset tree
0.948: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.948: Population and pre-allocation of filesets completed
0.949: Starting 1 filereader instances
1.952: Running...and log for each ten seconds...
11.957: parser_run Run took 10 seconds...
12.007: Per-Operation Breakdown
appendlog            189566ops    18952ops/s 147.8mb/s 945596.6ns/op [36ns - 215315749ns]
readfile7            173471ops    17346ops/s 267.3mb/s   8238.1ns/op [898ns - 41185404ns]
openfile7            173473ops    17346ops/s   0.0mb/s 101910.7ns/op [1282ns - 85840474ns]
closefile6           173482ops    17347ops/s   0.0mb/s   1124.0ns/op [282ns - 17744314ns]
readfile6            173482ops    17347ops/s 267.2mb/s   8870.4ns/op [872ns - 67966143ns]
openfile6            173482ops    17347ops/s   0.0mb/s  99462.0ns/op [1327ns - 90955044ns]
closefile5           173489ops    17347ops/s   0.0mb/s   1338.7ns/op [274ns - 25456860ns]
readfile5            173490ops    17348ops/s 267.6mb/s   7626.7ns/op [835ns - 14585216ns]
openfile5            173487ops    17347ops/s   0.0mb/s 106823.5ns/op [1284ns - 93748035ns]
closefile4           173482ops    17347ops/s   0.0mb/s   1049.0ns/op [276ns - 8249188ns]
readfile4            173482ops    17347ops/s 266.5mb/s   7888.8ns/op [853ns - 35217965ns]
openfile4            173481ops    17347ops/s   0.0mb/s 110447.1ns/op [1291ns - 222603831ns]
closefile3           173479ops    17346ops/s   0.0mb/s   1340.8ns/op [274ns - 17013790ns]
readfile3            173479ops    17346ops/s 267.6mb/s   8259.0ns/op [818ns - 39861500ns]
openfile3            173470ops    17346ops/s   0.0mb/s 115409.4ns/op [1313ns - 95676507ns]
closefile2           173475ops    17346ops/s   0.0mb/s   1157.6ns/op [280ns - 15427945ns]
readfile2            173475ops    17346ops/s 266.5mb/s   8476.0ns/op [783ns - 34447140ns]
openfile2            173479ops    17346ops/s   0.0mb/s 114917.5ns/op [1274ns - 61109654ns]
closefile1           173477ops    17346ops/s   0.0mb/s   1309.6ns/op [288ns - 9820815ns]
readfile1            173476ops    17346ops/s 267.6mb/s   8615.6ns/op [808ns - 38700783ns]
openfile1            173471ops    17346ops/s   0.0mb/s 118645.7ns/op [1381ns - 134680148ns]
72.372: IO Summary: 5377721 ops 537726.807 ops/s 173461/17345 rd/wr 2807.6mb/s   0.2ms/op
82.377: parser_run Run took 80 seconds...
82.427: Per-Operation Breakdown
appendlog            172282ops    17221ops/s 134.6mb/s 979005.9ns/op [39ns - 216869142ns]
closefile10          172280ops    17221ops/s   0.0mb/s   1312.7ns/op [271ns - 15594303ns]
readfile10           172280ops    17221ops/s 265.9mb/s   8255.2ns/op [807ns - 34117167ns]
openfile10           172283ops    17221ops/s   0.0mb/s 106869.1ns/op [1226ns - 134397324ns]
closefile9           172288ops    17222ops/s   0.0mb/s   1163.5ns/op [271ns - 6193853ns]
readfile9            172288ops    17222ops/s 264.2mb/s   8460.5ns/op [798ns - 54101019ns]
openfile9            172287ops    17222ops/s   0.0mb/s 106102.8ns/op [1175ns - 134387219ns]
closefile8           172283ops    17221ops/s   0.0mb/s   1118.4ns/op [273ns - 6267236ns]
readfile8            172283ops    17221ops/s 265.7mb/s   8004.6ns/op [764ns - 20413714ns]
openfile8            172284ops    17221ops/s   0.0mb/s 100125.2ns/op [1209ns - 199319128ns]
closefile7           172285ops    17221ops/s   0.0mb/s   1450.4ns/op [271ns - 19997194ns]
readfile7            172287ops    17222ops/s 265.0mb/s   7791.4ns/op [851ns - 19119512ns]
openfile7            172289ops    17222ops/s   0.0mb/s 103090.1ns/op [1175ns - 140715270ns]
closefile6           172284ops    17221ops/s   0.0mb/s   1694.8ns/op [273ns - 95721806ns]
readfile6            172284ops    17221ops/s 265.2mb/s   9057.5ns/op [840ns - 98251918ns]
openfile6            172287ops    17222ops/s   0.0mb/s 106056.5ns/op [1286ns - 143048995ns]
closefile5           172286ops    17222ops/s   0.0mb/s   1246.9ns/op [281ns - 13067620ns]
readfile5            172287ops    17222ops/s 265.4mb/s   8379.3ns/op [851ns - 33401588ns]
openfile5            172286ops    17222ops/s   0.0mb/s 107789.4ns/op [1236ns - 125935211ns]
closefile4           172287ops    17222ops/s   0.0mb/s   1309.8ns/op [274ns - 12806890ns]
readfile4            172288ops    17222ops/s 265.1mb/s   8377.2ns/op [796ns - 55076441ns]
openfile4            172287ops    17222ops/s   0.0mb/s 108834.6ns/op [1279ns - 117061651ns]
closefile3           172291ops    17222ops/s   0.0mb/s   1243.9ns/op [271ns - 30973828ns]
readfile3            172292ops    17222ops/s 265.1mb/s   8234.3ns/op [884ns - 25147469ns]
openfile3            172293ops    17222ops/s   0.0mb/s 118908.4ns/op [1208ns - 139850396ns]
closefile2           172289ops    17222ops/s   0.0mb/s   1134.6ns/op [275ns - 13357928ns]
readfile2            172289ops    17222ops/s 265.7mb/s   9528.3ns/op [920ns - 114071127ns]
openfile2            172285ops    17221ops/s   0.0mb/s 124222.6ns/op [1299ns - 204582905ns]
closefile1           172290ops    17222ops/s   0.0mb/s   1223.5ns/op [277ns - 8377469ns]
readfile1            172290ops    17222ops/s 265.8mb/s   8624.6ns/op [832ns - 52109626ns]
openfile1            172297ops    17223ops/s   0.0mb/s 121397.1ns/op [1522ns - 108770525ns]
82.427: IO Summary: 5340891 ops 533869.050 ops/s 172216/17221 rd/wr 2787.7mb/s   0.2ms/op
92.429: parser_run Run took 90 seconds...
92.479: Per-Operation Breakdown
appendlog            175840ops    17583ops/s 137.1mb/s 916776.3ns/op [31ns - 199267527ns]
closefile10          175842ops    17583ops/s   0.0mb/s   1076.5ns/op [277ns - 6627409ns]
readfile10           175843ops    17583ops/s 270.7mb/s   8194.6ns/op [857ns - 102101558ns]
openfile10           175837ops    17582ops/s   0.0mb/s 106295.3ns/op [1270ns - 96738919ns]
closefile9           175829ops    17582ops/s   0.0mb/s   1022.4ns/op [264ns - 10046155ns]
readfile9            175830ops    17582ops/s 271.3mb/s   7763.6ns/op [782ns - 16943884ns]
openfile9            175831ops    17582ops/s   0.0mb/s 102745.7ns/op [1261ns - 57516564ns]
closefile8           175832ops    17582ops/s   0.0mb/s   1140.4ns/op [271ns - 10972145ns]
readfile8            175833ops    17582ops/s 271.3mb/s   8542.2ns/op [790ns - 28403616ns]
openfile8            175830ops    17582ops/s   0.0mb/s 103134.2ns/op [1276ns - 49491925ns]
closefile7           175827ops    17581ops/s   0.0mb/s   1244.4ns/op [273ns - 9074572ns]
readfile7            175827ops    17581ops/s 270.8mb/s   8143.5ns/op [805ns - 21890886ns]
openfile7            175824ops    17581ops/s   0.0mb/s 104019.7ns/op [1271ns - 55526921ns]
closefile6           175826ops    17581ops/s   0.0mb/s   1070.5ns/op [277ns - 5603352ns]
readfile6            175827ops    17581ops/s 270.3mb/s   8523.7ns/op [799ns - 87244475ns]
openfile6            175822ops    17581ops/s   0.0mb/s 105761.6ns/op [1339ns - 109554129ns]
closefile5           175821ops    17581ops/s   0.0mb/s   1396.8ns/op [276ns - 57651715ns]
readfile5            175820ops    17581ops/s 271.2mb/s   7928.9ns/op [856ns - 33691117ns]
