Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.176: Pre-allocating directories in bigfileset tree
1.183: Pre-allocating files in bigfileset tree
1.664: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.664: Population and pre-allocation of filesets completed
1.664: Starting 1 filereader instances
2.668: Running...and log for each ten seconds...
12.671: parser_run Run took 10 seconds...
12.721: Per-Operation Breakdown
appendlog            183201ops    18319ops/s 143.1mb/s 894109.9ns/op [38ns - 471271238ns]
readfile2            170682ops    17067ops/s 263.0mb/s   8819.4ns/op [860ns - 55943847ns]
openfile2            170687ops    17067ops/s   0.0mb/s 111043.6ns/op [1522ns - 102997375ns]
closefile1           170685ops    17067ops/s   0.0mb/s   1132.1ns/op [290ns - 15061623ns]
readfile1            170685ops    17067ops/s 263.1mb/s   8900.4ns/op [890ns - 25197424ns]
openfile1            170682ops    17067ops/s   0.0mb/s 112330.9ns/op [1681ns - 149961988ns]
22.774: IO Summary: 5290972 ops 529058.392 ops/s 170664/17066 rd/wr 2762.2mb/s   0.2ms/op
32.776: parser_run Run took 30 seconds...
32.826: Per-Operation Breakdown
appendlog            166297ops    16629ops/s 130.3mb/s 1354514.6ns/op [37ns - 334687622ns]
closefile10          166293ops    16628ops/s   0.0mb/s   1051.5ns/op [285ns - 5322880ns]
readfile10           166293ops    16628ops/s 255.9mb/s   8563.6ns/op [906ns - 35019877ns]
openfile10           166291ops    16628ops/s   0.0mb/s  99401.8ns/op [1424ns - 148580968ns]
closefile9           166293ops    16628ops/s   0.0mb/s   1364.3ns/op [293ns - 17074683ns]
readfile9            166293ops    16628ops/s 256.8mb/s   8122.2ns/op [888ns - 20571836ns]
openfile9            166298ops    16629ops/s   0.0mb/s 100053.8ns/op [1548ns - 151430521ns]
closefile8           166299ops    16629ops/s   0.0mb/s   1161.6ns/op [297ns - 18542900ns]
readfile8            166299ops    16629ops/s 256.4mb/s   9108.3ns/op [824ns - 26587314ns]
openfile8            166302ops    16629ops/s   0.0mb/s 102546.5ns/op [1531ns - 142373360ns]
closefile7           166301ops    16629ops/s   0.0mb/s   1248.0ns/op [281ns - 19412422ns]
readfile7            166300ops    16629ops/s 256.5mb/s   8386.0ns/op [919ns - 21899229ns]
openfile7            166298ops    16629ops/s   0.0mb/s 102759.0ns/op [1467ns - 146180252ns]
closefile6           166296ops    16628ops/s   0.0mb/s   1152.3ns/op [315ns - 13928112ns]
readfile6            166298ops    16629ops/s 255.9mb/s   8779.6ns/op [850ns - 23964875ns]
openfile6            166300ops    16629ops/s   0.0mb/s  97217.7ns/op [1490ns - 148823898ns]
closefile5           166298ops    16629ops/s   0.0mb/s   1703.4ns/op [281ns - 55958294ns]
readfile5            166298ops    16629ops/s 254.8mb/s   8011.3ns/op [931ns - 34410670ns]
openfile5            166300ops    16629ops/s   0.0mb/s 106052.2ns/op [1538ns - 175958202ns]
closefile4           166297ops    16629ops/s   0.0mb/s   1501.5ns/op [334ns - 36319116ns]
readfile4            166297ops    16629ops/s 256.4mb/s   8551.4ns/op [950ns - 21670105ns]
openfile4            166295ops    16628ops/s   0.0mb/s 104958.9ns/op [1404ns - 155518088ns]
closefile3           166292ops    16628ops/s   0.0mb/s   1158.9ns/op [298ns - 4034495ns]
readfile3            166292ops    16628ops/s 257.3mb/s   9233.3ns/op [874ns - 52837996ns]
openfile3            166289ops    16628ops/s   0.0mb/s 107933.7ns/op [1544ns - 155392042ns]
closefile2           166290ops    16628ops/s   0.0mb/s   1229.3ns/op [316ns - 17177279ns]
readfile2            166290ops    16628ops/s 256.0mb/s   9040.4ns/op [839ns - 52473793ns]
openfile2            166288ops    16628ops/s   0.0mb/s 114446.6ns/op [1434ns - 90797422ns]
closefile1           166288ops    16628ops/s   0.0mb/s   1405.1ns/op [298ns - 16806406ns]
readfile1            166289ops    16628ops/s 255.7mb/s  10274.3ns/op [951ns - 85433020ns]
openfile1            166296ops    16628ops/s   0.0mb/s 116761.5ns/op [1618ns - 150238661ns]
32.826: IO Summary: 5155150 ops 515479.164 ops/s 166283/16629 rd/wr 2692.1mb/s   0.2ms/op
42.828: parser_run Run took 40 seconds...
42.878: Per-Operation Breakdown
appendlog            166804ops    16679ops/s 130.2mb/s 1153607.0ns/op [40ns - 447309329ns]
closefile10          166809ops    16680ops/s   0.0mb/s   1262.9ns/op [277ns - 6409020ns]
readfile10           166808ops    16680ops/s 257.0mb/s   8525.4ns/op [900ns - 14663364ns]
openfile10           166808ops    16680ops/s   0.0mb/s 103808.5ns/op [1432ns - 89300984ns]
closefile9           166803ops    16679ops/s   0.0mb/s   1095.8ns/op [280ns - 5688571ns]
readfile9            166805ops    16679ops/s 257.5mb/s   8635.8ns/op [866ns - 21108159ns]
openfile9            166804ops    16679ops/s   0.0mb/s 106685.1ns/op [1447ns - 164615428ns]
closefile8           166805ops    16679ops/s   0.0mb/s   1128.4ns/op [285ns - 4570926ns]
readfile8            166806ops    16679ops/s 257.0mb/s   8511.0ns/op [893ns - 25273111ns]
openfile8            166802ops    16679ops/s   0.0mb/s 104111.4ns/op [1437ns - 84556286ns]
closefile7           166806ops    16679ops/s   0.0mb/s   1094.1ns/op [286ns - 5302971ns]
readfile7            166806ops    16679ops/s 257.1mb/s   9216.3ns/op [842ns - 83790704ns]
openfile7            166804ops    16679ops/s   0.0mb/s 108718.0ns/op [1452ns - 165358543ns]
closefile6           166807ops    16680ops/s   0.0mb/s   1341.8ns/op [282ns - 7119128ns]
readfile6            166806ops    16679ops/s 257.9mb/s   8162.7ns/op [919ns - 18938549ns]
openfile6            166810ops    16680ops/s   0.0mb/s 108869.5ns/op [1443ns - 167084759ns]
closefile5           166807ops    16680ops/s   0.0mb/s   1402.4ns/op [287ns - 57699978ns]
readfile5            166807ops    16680ops/s 256.3mb/s   8872.9ns/op [906ns - 20761802ns]
openfile5            166803ops    16679ops/s   0.0mb/s 106532.0ns/op [1433ns - 84290959ns]
closefile4           166800ops    16679ops/s   0.0mb/s   1014.6ns/op [339ns - 5299098ns]
readfile4            166800ops    16679ops/s 257.1mb/s   8853.9ns/op [883ns - 26632389ns]
openfile4            166799ops    16679ops/s   0.0mb/s 111739.7ns/op [1387ns - 127766242ns]
closefile3           166800ops    16679ops/s   0.0mb/s   1830.6ns/op [335ns - 89567048ns]
readfile3            166800ops    16679ops/s 256.1mb/s   9261.9ns/op [948ns - 52811604ns]
openfile3            166807ops    16680ops/s   0.0mb/s 113571.7ns/op [1583ns - 133810741ns]
closefile2           166808ops    16680ops/s   0.0mb/s   1092.3ns/op [337ns - 4448029ns]
readfile2            166808ops    16680ops/s 256.9mb/s   8983.1ns/op [931ns - 56035870ns]
openfile2            166810ops    16680ops/s   0.0mb/s 115028.2ns/op [1536ns - 126890169ns]
closefile1           166813ops    16680ops/s   0.0mb/s   1435.4ns/op [328ns - 12565876ns]
readfile1            166812ops    16680ops/s 256.6mb/s   9434.6ns/op [986ns - 37511952ns]
openfile1            166805ops    16679ops/s   0.0mb/s 122084.0ns/op [1782ns - 126970916ns]
42.878: IO Summary: 5170972 ops 517062.193 ops/s 166795/16679 rd/wr 2699.7mb/s   0.2ms/op
52.880: parser_run Run took 50 seconds...
52.930: Per-Operation Breakdown
appendlog            167357ops    16734ops/s 130.7mb/s 1006488.8ns/op [37ns - 269690601ns]
closefile10          167354ops    16734ops/s   0.0mb/s   1167.1ns/op [311ns - 5913913ns]
readfile10           167354ops    16734ops/s 258.1mb/s   8824.4ns/op [886ns - 52219292ns]
openfile10           167357ops    16734ops/s   0.0mb/s 107856.0ns/op [1473ns - 118707330ns]
closefile9           167356ops    16734ops/s   0.0mb/s   1256.2ns/op [276ns - 16807387ns]
readfile9            167354ops    16734ops/s 257.8mb/s   9427.3ns/op [880ns - 41981529ns]
openfile9            167353ops    16734ops/s   0.0mb/s 107525.8ns/op [1329ns - 144311883ns]
closefile8           167349ops    16734ops/s   0.0mb/s   1171.9ns/op [275ns - 18265891ns]
readfile8            167348ops    16733ops/s 257.2mb/s   8562.4ns/op [900ns - 51649810ns]
openfile8            167347ops    16733ops/s   0.0mb/s 108149.9ns/op [1349ns - 102794955ns]
closefile7           167341ops    16733ops/s   0.0mb/s   1396.0ns/op [332ns - 29509870ns]
readfile7            167343ops    16733ops/s 257.7mb/s   9062.4ns/op [936ns - 99022709ns]
openfile7            167341ops    16733ops/s   0.0mb/s 110529.3ns/op [1266ns - 125443052ns]
closefile6           167341ops    16733ops/s   0.0mb/s   1064.5ns/op [326ns - 6833039ns]
readfile6            167341ops    16733ops/s 257.8mb/s   8020.1ns/op [923ns - 15862969ns]
openfile6            167340ops    16733ops/s   0.0mb/s 115820.5ns/op [1478ns - 141933490ns]
closefile5           167343ops    16733ops/s   0.0mb/s   1129.9ns/op [286ns - 4672310ns]
readfile5            167343ops    16733ops/s 258.0mb/s   9332.0ns/op [919ns - 94649769ns]
openfile5            167342ops    16733ops/s   0.0mb/s 110991.2ns/op [1530ns - 106944781ns]
closefile4           167342ops    16733ops/s   0.0mb/s    973.3ns/op [287ns - 4158205ns]
readfile4            167344ops    16733ops/s 257.3mb/s   9521.2ns/op [919ns - 109484166ns]
openfile4            167348ops    16733ops/s   0.0mb/s 111611.7ns/op [1503ns - 100919208ns]
closefile3           167349ops    16734ops/s   0.0mb/s   1133.4ns/op [283ns - 10558420ns]
readfile3            167350ops    16734ops/s 257.2mb/s   9188.7ns/op [932ns - 41262334ns]
openfile3            167343ops    16733ops/s   0.0mb/s 118114.5ns/op [1538ns - 146077172ns]
closefile2           167340ops    16733ops/s   0.0mb/s   1169.0ns/op [340ns - 4472359ns]
readfile2            167340ops    16733ops/s 258.6mb/s   9103.5ns/op [822ns - 35529041ns]
openfile2            167336ops    16732ops/s   0.0mb/s 124396.1ns/op [1471ns - 82798228ns]
closefile1           167332ops    16732ops/s   0.0mb/s   1325.0ns/op [312ns - 10263114ns]
readfile1            167332ops    16732ops/s 258.2mb/s  10014.4ns/op [1002ns - 102256545ns]
openfile1            167330ops    16732ops/s   0.0mb/s 129521.5ns/op [1674ns - 143556355ns]
52.930: IO Summary: 5187690 ops 518726.624 ops/s 167331/16734 rd/wr 2708.5mb/s   0.2ms/op
62.932: parser_run Run took 60 seconds...
62.982: Per-Operation Breakdown
appendlog            163516ops    16350ops/s 127.4mb/s 1359756.5ns/op [27ns - 444791070ns]
closefile10          163520ops    16351ops/s   0.0mb/s   1141.5ns/op [274ns - 7109321ns]
readfile10           163520ops    16351ops/s 252.2mb/s   8722.2ns/op [827ns - 39086677ns]
openfile10           163521ops    16351ops/s   0.0mb/s 102655.3ns/op [1290ns - 262441618ns]
closefile9           163524ops    16351ops/s   0.0mb/s   1073.1ns/op [274ns - 5357449ns]
readfile9            163524ops    16351ops/s 252.2mb/s   8438.2ns/op [847ns - 15578159ns]
openfile9            163522ops    16351ops/s   0.0mb/s 100466.3ns/op [1300ns - 121263121ns]
closefile8           163527ops    16351ops/s   0.0mb/s   1377.2ns/op [277ns - 22612097ns]
readfile8            163527ops    16351ops/s 251.4mb/s   9224.4ns/op [847ns - 125643603ns]
openfile8            163529ops    16352ops/s   0.0mb/s 101878.8ns/op [1307ns - 139111323ns]
closefile7           163534ops    16352ops/s   0.0mb/s   1144.5ns/op [276ns - 7358611ns]
readfile7            163534ops    16352ops/s 251.5mb/s   8761.5ns/op [834ns - 56844378ns]
openfile7            163536ops    16352ops/s   0.0mb/s 101896.5ns/op [1315ns - 135933218ns]
closefile6           163539ops    16353ops/s   0.0mb/s   1067.2ns/op [270ns - 6510355ns]
readfile6            163539ops    16353ops/s 252.1mb/s   8451.0ns/op [762ns - 35964918ns]
openfile6            163534ops    16352ops/s   0.0mb/s 103834.2ns/op [1217ns - 196780616ns]
closefile5           163534ops    16352ops/s   0.0mb/s   1231.0ns/op [284ns - 15817378ns]
readfile5            163534ops    16352ops/s 251.3mb/s   8149.5ns/op [785ns - 12509685ns]
openfile5            163539ops    16353ops/s   0.0mb/s 105910.4ns/op [1291ns - 257731588ns]
closefile4           163538ops    16353ops/s   0.0mb/s   1048.3ns/op [275ns - 5801513ns]
readfile4            163538ops    16353ops/s 252.0mb/s   8546.6ns/op [809ns - 24554038ns]
openfile4            163536ops    16352ops/s   0.0mb/s 107058.3ns/op [1344ns - 140509614ns]
closefile3           163533ops    16352ops/s   0.0mb/s   1188.0ns/op [280ns - 27571825ns]
readfile3            163532ops    16352ops/s 251.7mb/s   8781.8ns/op [853ns - 12631301ns]
openfile3            163535ops    16352ops/s   0.0mb/s 111384.4ns/op [1315ns - 135024831ns]
closefile2           163532ops    16352ops/s   0.0mb/s   1283.9ns/op [285ns - 4320239ns]
readfile2            163532ops    16352ops/s 252.5mb/s   8885.1ns/op [805ns - 48667039ns]
openfile2            163535ops    16352ops/s   0.0mb/s 115533.8ns/op [1207ns - 126995685ns]
closefile1           163535ops    16352ops/s   0.0mb/s   1469.9ns/op [291ns - 36744598ns]
readfile1            163535ops    16352ops/s 252.2mb/s   9290.1ns/op [900ns - 35071864ns]
openfile1            163540ops    16353ops/s   0.0mb/s 116687.2ns/op [1388ns - 159436431ns]
62.982: IO Summary: 5069474 ops 506909.775 ops/s 163519/16350 rd/wr 2646.6mb/s   0.2ms/op
72.986: parser_run Run took 70 seconds...
73.036: Per-Operation Breakdown
appendlog            167741ops    16771ops/s 130.7mb/s 1183215.9ns/op [27ns - 250576125ns]
closefile10          167738ops    16771ops/s   0.0mb/s   1037.9ns/op [274ns - 7565887ns]
readfile10           167738ops    16771ops/s 258.1mb/s   8312.3ns/op [836ns - 25025282ns]
openfile10           167734ops    16770ops/s   0.0mb/s 103011.8ns/op [1279ns - 118851368ns]
closefile9           167734ops    16770ops/s   0.0mb/s   1285.6ns/op [273ns - 8823438ns]
readfile9            167736ops    16770ops/s 257.6mb/s   8680.8ns/op [852ns - 84311708ns]
openfile9            167736ops    16770ops/s   0.0mb/s 104130.8ns/op [1374ns - 134497567ns]
closefile8           167733ops    16770ops/s   0.0mb/s    990.7ns/op [268ns - 5531303ns]
readfile8            167733ops    16770ops/s 258.2mb/s   7945.9ns/op [881ns - 22641050ns]
openfile8            167737ops    16770ops/s   0.0mb/s 100267.3ns/op [1376ns - 53951282ns]
closefile7           167732ops    16770ops/s   0.0mb/s   1116.1ns/op [276ns - 6320946ns]
readfile7            167730ops    16770ops/s 258.9mb/s   9259.1ns/op [833ns - 65622506ns]
openfile7            167728ops    16770ops/s   0.0mb/s 105332.1ns/op [1306ns - 90055067ns]
closefile6           167724ops    16769ops/s   0.0mb/s   1087.4ns/op [280ns - 7492939ns]
readfile6            167724ops    16769ops/s 257.6mb/s   8457.8ns/op [866ns - 39419657ns]
openfile6            167727ops    16769ops/s   0.0mb/s 102859.2ns/op [1360ns - 146404078ns]
closefile5           167731ops    16770ops/s   0.0mb/s   1038.0ns/op [278ns - 3533527ns]
readfile5            167731ops    16770ops/s 258.2mb/s   8281.8ns/op [827ns - 40228788ns]
openfile5            167731ops    16770ops/s   0.0mb/s 105776.8ns/op [1344ns - 100170383ns]
closefile4           167734ops    16770ops/s   0.0mb/s   1126.0ns/op [278ns - 13565367ns]
readfile4            167732ops    16770ops/s 258.1mb/s   7902.5ns/op [863ns - 17740144ns]
openfile4            167730ops    16770ops/s   0.0mb/s 109752.4ns/op [1356ns - 82853242ns]
closefile3           167733ops    16770ops/s   0.0mb/s   1166.4ns/op [285ns - 9597196ns]
readfile3            167733ops    16770ops/s 258.7mb/s   9008.4ns/op [847ns - 52065307ns]
openfile3            167733ops    16770ops/s   0.0mb/s 116390.3ns/op [1337ns - 129830765ns]
closefile2           167737ops    16770ops/s   0.0mb/s   1099.3ns/op [284ns - 5154722ns]
readfile2            167737ops    16770ops/s 259.1mb/s   8229.0ns/op [909ns - 15798235ns]
openfile2            167734ops    16770ops/s   0.0mb/s 119368.6ns/op [1288ns - 141389389ns]
closefile1           167737ops    16770ops/s   0.0mb/s   1634.4ns/op [302ns - 68649444ns]
readfile1            167737ops    16770ops/s 259.1mb/s   9691.3ns/op [851ns - 50383299ns]
openfile1            167739ops    16771ops/s   0.0mb/s 118620.5ns/op [1499ns - 82718685ns]
73.036: IO Summary: 5199734 ops 519873.812 ops/s 167701/16771 rd/wr 2714.2mb/s   0.2ms/op
83.039: parser_run Run took 80 seconds...
83.088: Per-Operation Breakdown
appendlog            164251ops    16424ops/s 128.4mb/s 1604475.6ns/op [39ns - 285489381ns]
closefile10          164253ops    16424ops/s   0.0mb/s   1517.9ns/op [281ns - 32484381ns]
readfile10           164253ops    16424ops/s 253.2mb/s   8406.3ns/op [873ns - 68109459ns]
openfile10           164259ops    16425ops/s   0.0mb/s  94879.2ns/op [1437ns - 114962774ns]
closefile9           164257ops    16425ops/s   0.0mb/s   1142.2ns/op [267ns - 6759053ns]
readfile9            164255ops    16424ops/s 252.6mb/s   7549.5ns/op [887ns - 19611188ns]
openfile9            164255ops    16424ops/s   0.0mb/s  93943.4ns/op [1403ns - 104854247ns]
closefile8           164264ops    16425ops/s   0.0mb/s   1105.9ns/op [287ns - 12928399ns]
readfile8            164264ops    16425ops/s 253.7mb/s   7945.7ns/op [963ns - 28142246ns]
openfile8            164260ops    16425ops/s   0.0mb/s  99006.4ns/op [1481ns - 108262109ns]
closefile7           164263ops    16425ops/s   0.0mb/s   1043.5ns/op [277ns - 4570175ns]
readfile7            164263ops    16425ops/s 252.8mb/s   8033.2ns/op [906ns - 27820409ns]
openfile7            164266ops    16425ops/s   0.0mb/s  95813.8ns/op [1535ns - 85413174ns]
closefile6           164266ops    16425ops/s   0.0mb/s   1191.7ns/op [275ns - 19501623ns]
readfile6            164266ops    16425ops/s 252.9mb/s   8365.0ns/op [909ns - 54414267ns]
openfile6            164266ops    16425ops/s   0.0mb/s  99500.4ns/op [1412ns - 84853505ns]
closefile5           164265ops    16425ops/s   0.0mb/s   1320.5ns/op [338ns - 45029692ns]
readfile5            164265ops    16425ops/s 252.7mb/s   8029.7ns/op [917ns - 33414508ns]
openfile5            164264ops    16425ops/s   0.0mb/s 102302.2ns/op [1484ns - 140878767ns]
closefile4           164266ops    16425ops/s   0.0mb/s   1156.2ns/op [296ns - 8406142ns]
readfile4            164266ops    16425ops/s 253.6mb/s   8531.4ns/op [894ns - 39161533ns]
openfile4            164272ops    16426ops/s   0.0mb/s  97965.0ns/op [1579ns - 111312703ns]
closefile3           164272ops    16426ops/s   0.0mb/s   1290.6ns/op [289ns - 24779683ns]
readfile3            164273ops    16426ops/s 252.9mb/s   9051.0ns/op [938ns - 36552089ns]
openfile3            164273ops    16426ops/s   0.0mb/s 107402.9ns/op [1577ns - 93788344ns]
closefile2           164272ops    16426ops/s   0.0mb/s   1185.8ns/op [330ns - 7766052ns]
readfile2            164272ops    16426ops/s 252.9mb/s   8184.0ns/op [979ns - 26499908ns]
openfile2            164271ops    16426ops/s   0.0mb/s 110849.9ns/op [1555ns - 86287686ns]
closefile1           164267ops    16426ops/s   0.0mb/s   1670.7ns/op [363ns - 43449119ns]
readfile1            164267ops    16426ops/s 253.1mb/s   8533.7ns/op [1011ns - 36179803ns]
openfile1            164260ops    16425ops/s   0.0mb/s 111128.7ns/op [1843ns - 97882123ns]
83.088: IO Summary: 5092186 ops 509183.346 ops/s 164253/16424 rd/wr 2658.8mb/s   0.2ms/op
93.098: parser_run Run took 90 seconds...
93.148: Per-Operation Breakdown
appendlog            167638ops    16750ops/s 131.1mb/s 1101151.4ns/op [35ns - 200085053ns]
closefile10          167636ops    16750ops/s   0.0mb/s   1167.3ns/op [280ns - 10288403ns]
readfile10           167636ops    16750ops/s 258.7mb/s   9486.5ns/op [810ns - 55295404ns]
openfile10           167627ops    16749ops/s   0.0mb/s 106177.5ns/op [1223ns - 165849567ns]
closefile9           167627ops    16749ops/s   0.0mb/s   1196.0ns/op [279ns - 19523165ns]
readfile9            167627ops    16749ops/s 257.7mb/s   8655.2ns/op [881ns - 28489260ns]
openfile9            167625ops    16749ops/s   0.0mb/s 105326.3ns/op [1185ns - 77867989ns]
closefile8           167613ops    16748ops/s   0.0mb/s   1815.1ns/op [271ns - 83993083ns]
readfile8            167613ops    16748ops/s 258.5mb/s   8681.8ns/op [833ns - 35461359ns]
openfile8            167609ops    16747ops/s   0.0mb/s 103946.6ns/op [1344ns - 171098476ns]
closefile7           167609ops    16747ops/s   0.0mb/s   1108.8ns/op [268ns - 6263320ns]
readfile7            167609ops    16747ops/s 258.0mb/s   9417.3ns/op [823ns - 99806006ns]
openfile7            167606ops    16747ops/s   0.0mb/s 102468.5ns/op [1291ns - 102517667ns]
closefile6           167603ops    16747ops/s   0.0mb/s   1113.4ns/op [277ns - 10052685ns]
readfile6            167604ops    16747ops/s 258.0mb/s   8517.0ns/op [873ns - 11900698ns]
openfile6            167600ops    16746ops/s   0.0mb/s 110790.0ns/op [1220ns - 112372637ns]
closefile5           167595ops    16746ops/s   0.0mb/s   1312.1ns/op [280ns - 21713563ns]
readfile5            167595ops    16746ops/s 257.3mb/s   8124.3ns/op [908ns - 53955766ns]
