Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.767: Pre-allocating directories in bigfileset tree
0.786: Pre-allocating files in bigfileset tree
1.122: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.122: Population and pre-allocation of filesets completed
1.122: Starting 1 filereader instances
2.136: Running...and log for each ten seconds...
12.140: parser_run Run took 10 seconds...
12.211: Per-Operation Breakdown
appendlog            185375ops    18536ops/s 144.6mb/s 726549.3ns/op [33ns - 238445922ns]
readfile5            174973ops    17495ops/s 269.3mb/s   7894.5ns/op [884ns - 9446349ns]
openfile5            174971ops    17495ops/s   0.0mb/s 109861.0ns/op [1341ns - 137530266ns]
closefile4           174967ops    17495ops/s   0.0mb/s   1127.0ns/op [272ns - 4378756ns]
readfile4            174967ops    17495ops/s 269.7mb/s   8319.4ns/op [960ns - 8404642ns]
openfile4            174963ops    17494ops/s   0.0mb/s 111420.2ns/op [1317ns - 90960250ns]
closefile3           174958ops    17494ops/s   0.0mb/s   1260.2ns/op [342ns - 7726966ns]
readfile3            174959ops    17494ops/s 269.5mb/s   8781.0ns/op [841ns - 12966046ns]
openfile3            174957ops    17494ops/s   0.0mb/s 116041.3ns/op [1345ns - 152697743ns]
closefile2           174954ops    17493ops/s   0.0mb/s   1104.6ns/op [278ns - 5092916ns]
readfile2            174954ops    17493ops/s 269.8mb/s   8441.9ns/op [876ns - 13232206ns]
openfile2            174946ops    17493ops/s   0.0mb/s 118297.7ns/op [1424ns - 159062471ns]
closefile1           174937ops    17492ops/s   0.0mb/s   1496.1ns/op [308ns - 15049433ns]
readfile1            174937ops    17492ops/s 268.7mb/s   8569.6ns/op [928ns - 21612661ns]
openfile1            174934ops    17491ops/s   0.0mb/s 121446.3ns/op [1463ns - 142754438ns]
42.460: IO Summary: 5424208 ops 542361.817 ops/s 174956/17499 rd/wr 2832.0mb/s   0.2ms/op
52.476: parser_run Run took 50 seconds...
52.527: Per-Operation Breakdown
appendlog            167379ops    16715ops/s 130.5mb/s 1155649.9ns/op [33ns - 269452248ns]
closefile10          167380ops    16715ops/s   0.0mb/s   1174.0ns/op [278ns - 24068909ns]
readfile10           167380ops    16715ops/s 257.1mb/s   8251.7ns/op [850ns - 26250723ns]
openfile10           167382ops    16715ops/s   0.0mb/s 105983.7ns/op [1415ns - 105064035ns]
closefile9           167384ops    16715ops/s   0.0mb/s    963.5ns/op [279ns - 3415385ns]
readfile9            167384ops    16715ops/s 257.0mb/s   9221.1ns/op [836ns - 150380719ns]
openfile9            167389ops    16716ops/s   0.0mb/s 105693.1ns/op [1434ns - 155230178ns]
closefile8           167391ops    16716ops/s   0.0mb/s   1575.0ns/op [271ns - 38175757ns]
readfile8            167391ops    16716ops/s 257.1mb/s   8186.3ns/op [784ns - 27057919ns]
openfile8            167397ops    16717ops/s   0.0mb/s 102938.6ns/op [1405ns - 100902556ns]
closefile7           167399ops    16717ops/s   0.0mb/s   1108.7ns/op [275ns - 6500746ns]
readfile7            167399ops    16717ops/s 258.3mb/s   8208.2ns/op [989ns - 62165788ns]
openfile7            167398ops    16717ops/s   0.0mb/s 110001.6ns/op [1433ns - 159305087ns]
closefile6           167404ops    16717ops/s   0.0mb/s   1192.1ns/op [285ns - 24011588ns]
readfile6            167405ops    16717ops/s 257.7mb/s   9441.2ns/op [868ns - 169759932ns]
openfile6            167407ops    16718ops/s   0.0mb/s 105751.7ns/op [1497ns - 86853406ns]
closefile5           167410ops    16718ops/s   0.0mb/s   1096.1ns/op [276ns - 6156797ns]
readfile5            167410ops    16718ops/s 257.5mb/s   8316.7ns/op [921ns - 38061304ns]
openfile5            167411ops    16718ops/s   0.0mb/s 108269.0ns/op [1449ns - 155275930ns]
closefile4           167416ops    16719ops/s   0.0mb/s   1138.6ns/op [327ns - 7364011ns]
readfile4            167416ops    16719ops/s 257.8mb/s   8427.2ns/op [849ns - 46556278ns]
openfile4            167423ops    16719ops/s   0.0mb/s 109128.3ns/op [1544ns - 112272496ns]
closefile3           167426ops    16720ops/s   0.0mb/s   1214.4ns/op [303ns - 7439196ns]
readfile3            167425ops    16719ops/s 257.2mb/s   8921.8ns/op [770ns - 32288106ns]
openfile3            167426ops    16720ops/s   0.0mb/s 113226.4ns/op [1531ns - 114046643ns]
closefile2           167428ops    16720ops/s   0.0mb/s   1225.6ns/op [330ns - 31444554ns]
readfile2            167428ops    16720ops/s 257.4mb/s   8081.1ns/op [895ns - 25211787ns]
openfile2            167434ops    16720ops/s   0.0mb/s 123066.8ns/op [1591ns - 188861488ns]
closefile1           167439ops    16721ops/s   0.0mb/s   1193.9ns/op [288ns - 12010558ns]
readfile1            167439ops    16721ops/s 258.2mb/s   9562.4ns/op [867ns - 69068589ns]
openfile1            167444ops    16721ops/s   0.0mb/s 121362.4ns/op [1869ns - 165884557ns]
52.527: IO Summary: 5189644 ops 518251.062 ops/s 167178/16715 rd/wr 2705.8mb/s   0.2ms/op
62.535: parser_run Run took 60 seconds...
62.591: Per-Operation Breakdown
appendlog            174498ops    17440ops/s 136.3mb/s 798290.8ns/op [38ns - 237083026ns]
closefile10          174496ops    17439ops/s   0.0mb/s   1203.5ns/op [277ns - 21403320ns]
readfile10           174496ops    17439ops/s 268.0mb/s   8353.6ns/op [849ns - 29828304ns]
openfile10           174493ops    17439ops/s   0.0mb/s 106495.3ns/op [1287ns - 86144207ns]
closefile9           174493ops    17439ops/s   0.0mb/s   1345.0ns/op [287ns - 37113676ns]
readfile9            174493ops    17439ops/s 268.7mb/s   8816.0ns/op [895ns - 43478271ns]
openfile9            174488ops    17439ops/s   0.0mb/s 107658.2ns/op [1340ns - 120977700ns]
closefile8           174487ops    17438ops/s   0.0mb/s   1234.9ns/op [279ns - 8463525ns]
readfile8            174487ops    17438ops/s 267.9mb/s   8692.8ns/op [818ns - 114909095ns]
openfile8            174482ops    17438ops/s   0.0mb/s 108965.0ns/op [1303ns - 131202834ns]
closefile7           174480ops    17438ops/s   0.0mb/s   1130.4ns/op [278ns - 7912659ns]
readfile7            174481ops    17438ops/s 268.7mb/s   8150.4ns/op [790ns - 32352632ns]
openfile7            174479ops    17438ops/s   0.0mb/s 110463.2ns/op [1358ns - 115962927ns]
closefile6           174472ops    17437ops/s   0.0mb/s   1338.9ns/op [291ns - 16550347ns]
readfile6            174472ops    17437ops/s 269.1mb/s   8486.1ns/op [930ns - 31811760ns]
openfile6            174468ops    17437ops/s   0.0mb/s 107358.5ns/op [1314ns - 100304875ns]
closefile5           174465ops    17436ops/s   0.0mb/s   1223.7ns/op [283ns - 8295497ns]
readfile5            174465ops    17436ops/s 268.7mb/s   9945.6ns/op [849ns - 84147428ns]
openfile5            174466ops    17436ops/s   0.0mb/s 110642.4ns/op [1373ns - 86047633ns]
closefile4           174461ops    17436ops/s   0.0mb/s   1093.8ns/op [277ns - 10163759ns]
readfile4            174461ops    17436ops/s 268.7mb/s   9018.5ns/op [933ns - 26052420ns]
openfile4            174457ops    17435ops/s   0.0mb/s 109890.7ns/op [1383ns - 46025191ns]
closefile3           174456ops    17435ops/s   0.0mb/s   1949.1ns/op [275ns - 115940790ns]
readfile3            174456ops    17435ops/s 268.1mb/s   8495.6ns/op [838ns - 33809805ns]
openfile3            174456ops    17435ops/s   0.0mb/s 117153.7ns/op [1339ns - 110369606ns]
closefile2           174454ops    17435ops/s   0.0mb/s   1117.1ns/op [338ns - 6378990ns]
readfile2            174454ops    17435ops/s 268.9mb/s   8508.5ns/op [854ns - 21713442ns]
openfile2            174450ops    17435ops/s   0.0mb/s 121000.3ns/op [1377ns - 109990307ns]
closefile1           174446ops    17434ops/s   0.0mb/s   1332.7ns/op [285ns - 21766650ns]
readfile1            174446ops    17434ops/s 269.5mb/s  12159.1ns/op [878ns - 113909971ns]
openfile1            174441ops    17434ops/s   0.0mb/s 124261.6ns/op [1502ns - 121896298ns]
62.591: IO Summary: 5408599 ops 540541.448 ops/s 174368/17440 rd/wr 2822.6mb/s   0.2ms/op
72.604: parser_run Run took 70 seconds...
72.655: Per-Operation Breakdown
appendlog            172538ops    17236ops/s 134.3mb/s 1052280.9ns/op [27ns - 315132457ns]
closefile10          172541ops    17236ops/s   0.0mb/s   1194.7ns/op [270ns - 22719052ns]
readfile10           172543ops    17237ops/s 265.7mb/s   8146.7ns/op [870ns - 46288992ns]
openfile10           172547ops    17237ops/s   0.0mb/s 103894.0ns/op [1212ns - 155285064ns]
closefile9           172546ops    17237ops/s   0.0mb/s   1195.5ns/op [272ns - 18972144ns]
readfile9            172547ops    17237ops/s 266.4mb/s   7376.3ns/op [800ns - 12074392ns]
openfile9            172551ops    17237ops/s   0.0mb/s 104701.9ns/op [1272ns - 154040824ns]
closefile8           172551ops    17237ops/s   0.0mb/s   1104.4ns/op [273ns - 6637856ns]
readfile8            172551ops    17237ops/s 265.4mb/s   8279.9ns/op [855ns - 38273146ns]
openfile8            172551ops    17237ops/s   0.0mb/s 102075.8ns/op [1337ns - 158127794ns]
closefile7           172550ops    17237ops/s   0.0mb/s   1180.8ns/op [278ns - 17811584ns]
readfile7            172549ops    17237ops/s 264.4mb/s   7994.5ns/op [834ns - 37293428ns]
openfile7            172557ops    17238ops/s   0.0mb/s 104100.9ns/op [1337ns - 96515379ns]
closefile6           172566ops    17239ops/s   0.0mb/s   1150.6ns/op [276ns - 14608398ns]
readfile6            172565ops    17239ops/s 265.2mb/s   8014.6ns/op [796ns - 43068927ns]
openfile6            172569ops    17239ops/s   0.0mb/s 103593.3ns/op [1279ns - 113292124ns]
closefile5           172570ops    17239ops/s   0.0mb/s   1244.5ns/op [282ns - 20959235ns]
readfile5            172570ops    17239ops/s 266.0mb/s   8257.5ns/op [939ns - 51183612ns]
openfile5            172568ops    17239ops/s   0.0mb/s 105684.0ns/op [1310ns - 116202813ns]
closefile4           172575ops    17240ops/s   0.0mb/s   1106.6ns/op [280ns - 11237720ns]
readfile4            172575ops    17240ops/s 264.7mb/s   8036.9ns/op [842ns - 35579081ns]
openfile4            172577ops    17240ops/s   0.0mb/s 109614.2ns/op [1337ns - 196218960ns]
closefile3           172578ops    17240ops/s   0.0mb/s   1143.2ns/op [289ns - 5038173ns]
readfile3            172578ops    17240ops/s 265.5mb/s   8149.6ns/op [796ns - 36061357ns]
openfile3            172584ops    17241ops/s   0.0mb/s 113273.6ns/op [1254ns - 113557212ns]
closefile2           172590ops    17241ops/s   0.0mb/s   1089.6ns/op [276ns - 7048382ns]
readfile2            172590ops    17241ops/s 266.4mb/s   7795.6ns/op [821ns - 17858333ns]
openfile2            172593ops    17242ops/s   0.0mb/s 118205.2ns/op [1267ns - 153160961ns]
closefile1           172599ops    17242ops/s   0.0mb/s   1429.1ns/op [297ns - 30614777ns]
readfile1            172600ops    17242ops/s 266.1mb/s   8614.7ns/op [827ns - 36269801ns]
openfile1            172605ops    17243ops/s   0.0mb/s 121245.9ns/op [1378ns - 148272482ns]
72.655: IO Summary: 5349574 ops 534407.224 ops/s 172389/17236 rd/wr 2790.1mb/s   0.2ms/op
82.658: parser_run Run took 80 seconds...
82.709: Per-Operation Breakdown
appendlog            164820ops    16481ops/s 128.8mb/s 1653207.5ns/op [23ns - 249580953ns]
closefile10          164817ops    16481ops/s   0.0mb/s   1141.3ns/op [278ns - 8838986ns]
readfile10           164816ops    16480ops/s 253.5mb/s   8596.2ns/op [821ns - 68487422ns]
openfile10           164819ops    16481ops/s   0.0mb/s  94690.3ns/op [1436ns - 142050909ns]
closefile9           164821ops    16481ops/s   0.0mb/s   1050.4ns/op [278ns - 6974401ns]
readfile9            164820ops    16481ops/s 253.5mb/s   9053.3ns/op [789ns - 61886180ns]
openfile9            164820ops    16481ops/s   0.0mb/s  94157.0ns/op [1438ns - 126724625ns]
closefile8           164821ops    16481ops/s   0.0mb/s   1176.0ns/op [281ns - 13357059ns]
readfile8            164822ops    16481ops/s 253.9mb/s   7929.0ns/op [798ns - 35594904ns]
openfile8            164825ops    16481ops/s   0.0mb/s  95812.4ns/op [1430ns - 140570044ns]
closefile7           164830ops    16482ops/s   0.0mb/s   1713.4ns/op [275ns - 34812444ns]
readfile7            164831ops    16482ops/s 253.6mb/s   7919.4ns/op [877ns - 77514296ns]
openfile7            164827ops    16482ops/s   0.0mb/s  94220.7ns/op [1361ns - 184162215ns]
closefile6           164820ops    16481ops/s   0.0mb/s   1385.2ns/op [280ns - 43363601ns]
readfile6            164822ops    16481ops/s 253.7mb/s   7402.6ns/op [927ns - 15467288ns]
openfile6            164820ops    16481ops/s   0.0mb/s  98989.5ns/op [1405ns - 127208264ns]
closefile5           164821ops    16481ops/s   0.0mb/s   1090.1ns/op [278ns - 12110553ns]
readfile5            164822ops    16481ops/s 254.2mb/s   7428.2ns/op [728ns - 56194808ns]
openfile5            164827ops    16482ops/s   0.0mb/s 101136.4ns/op [1384ns - 99133587ns]
closefile4           164829ops    16482ops/s   0.0mb/s   1355.3ns/op [276ns - 44047819ns]
readfile4            164829ops    16482ops/s 254.2mb/s   9707.4ns/op [867ns - 115680037ns]
openfile4            164829ops    16482ops/s   0.0mb/s  99288.2ns/op [1379ns - 105861072ns]
closefile3           164828ops    16482ops/s   0.0mb/s   1254.0ns/op [269ns - 18051532ns]
readfile3            164829ops    16482ops/s 254.4mb/s   7753.8ns/op [862ns - 12765844ns]
openfile3            164823ops    16481ops/s   0.0mb/s 104474.5ns/op [1405ns - 124740945ns]
closefile2           164821ops    16481ops/s   0.0mb/s   1181.5ns/op [274ns - 12729476ns]
readfile2            164822ops    16481ops/s 254.0mb/s   9038.4ns/op [820ns - 116587729ns]
openfile2            164821ops    16481ops/s   0.0mb/s 110511.6ns/op [1451ns - 116850783ns]
closefile1           164821ops    16481ops/s   0.0mb/s   1086.9ns/op [285ns - 5656903ns]
readfile1            164820ops    16481ops/s 254.1mb/s   7959.2ns/op [861ns - 31942788ns]
openfile1            164819ops    16481ops/s   0.0mb/s 106686.0ns/op [1549ns - 110649946ns]
82.709: IO Summary: 5109512 ops 510915.022 ops/s 164812/16481 rd/wr 2667.9mb/s   0.2ms/op
92.712: parser_run Run took 90 seconds...
92.763: Per-Operation Breakdown
appendlog            174194ops    17418ops/s 136.4mb/s 1077608.5ns/op [35ns - 151514021ns]
closefile10          174200ops    17419ops/s   0.0mb/s   1181.7ns/op [272ns - 26742456ns]
readfile10           174200ops    17419ops/s 267.8mb/s   7734.8ns/op [930ns - 24027088ns]
openfile10           174195ops    17418ops/s   0.0mb/s  99924.9ns/op [1314ns - 98790750ns]
closefile9           174192ops    17418ops/s   0.0mb/s    922.9ns/op [279ns - 3217406ns]
readfile9            174192ops    17418ops/s 268.7mb/s   8332.3ns/op [903ns - 46319520ns]
openfile9            174191ops    17418ops/s   0.0mb/s 101060.9ns/op [1279ns - 118377677ns]
closefile8           174192ops    17418ops/s   0.0mb/s   1362.4ns/op [277ns - 29424455ns]
readfile8            174192ops    17418ops/s 268.2mb/s   8600.4ns/op [800ns - 32746601ns]
openfile8            174191ops    17418ops/s   0.0mb/s 103461.4ns/op [1366ns - 111284692ns]
closefile7           174190ops    17418ops/s   0.0mb/s   1091.8ns/op [276ns - 9689374ns]
readfile7            174190ops    17418ops/s 269.2mb/s   8118.8ns/op [866ns - 30052787ns]
openfile7            174190ops    17418ops/s   0.0mb/s 104946.8ns/op [1293ns - 106082968ns]
closefile6           174194ops    17418ops/s   0.0mb/s   1070.7ns/op [348ns - 8042788ns]
readfile6            174192ops    17418ops/s 267.3mb/s   8312.5ns/op [879ns - 38652428ns]
openfile6            174194ops    17418ops/s   0.0mb/s 103375.9ns/op [1366ns - 153593132ns]
closefile5           174195ops    17418ops/s   0.0mb/s   1081.8ns/op [283ns - 20087686ns]
readfile5            174195ops    17418ops/s 268.5mb/s   8720.7ns/op [793ns - 70671249ns]
