Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.718: Pre-allocating directories in bigfileset tree
0.742: Pre-allocating files in bigfileset tree
1.072: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.072: Population and pre-allocation of filesets completed
1.072: Starting 1 filereader instances
2.076: Running...and log for each ten seconds...
12.081: parser_run Run took 10 seconds...
12.131: Per-Operation Breakdown
appendlog            168402ops    16836ops/s 131.5mb/s 2354188.8ns/op [32ns - 136141449ns]
closefile2           168371ops    16833ops/s   0.0mb/s   1378.8ns/op [275ns - 8567467ns]
readfile2            168371ops    16833ops/s 259.0mb/s   8705.4ns/op [772ns - 29354681ns]
openfile2            168377ops    16833ops/s   0.0mb/s  96770.9ns/op [1154ns - 106870530ns]
closefile1           168380ops    16834ops/s   0.0mb/s   1545.8ns/op [346ns - 11009284ns]
readfile1            168380ops    16834ops/s 259.3mb/s   9923.9ns/op [928ns - 48484517ns]
openfile1            168384ops    16834ops/s   0.0mb/s 104488.4ns/op [1344ns - 103001497ns]
12.131: IO Summary: 5218724 ops 521740.101 ops/s 168300/16836 rd/wr 2724.2mb/s   0.3ms/op
22.134: parser_run Run took 20 seconds...
22.184: Per-Operation Breakdown
appendlog            156717ops    15670ops/s 122.5mb/s 1648172.7ns/op [35ns - 623741028ns]
closefile10          156717ops    15670ops/s   0.0mb/s   1059.6ns/op [278ns - 3550974ns]
readfile10           156717ops    15670ops/s 241.7mb/s   8375.1ns/op [875ns - 24165037ns]
openfile10           156718ops    15670ops/s   0.0mb/s 106160.5ns/op [1346ns - 150613234ns]
closefile9           156716ops    15670ops/s   0.0mb/s   1337.5ns/op [273ns - 15035600ns]
readfile9            156716ops    15670ops/s 241.6mb/s   8350.4ns/op [838ns - 28635281ns]
openfile9            156713ops    15670ops/s   0.0mb/s 101629.7ns/op [1361ns - 97512805ns]
closefile8           156712ops    15670ops/s   0.0mb/s   1166.8ns/op [276ns - 5304542ns]
readfile8            156712ops    15670ops/s 241.5mb/s   8455.9ns/op [977ns - 22532161ns]
openfile8            156711ops    15670ops/s   0.0mb/s 101436.4ns/op [1285ns - 73751806ns]
closefile7           156712ops    15670ops/s   0.0mb/s   1194.4ns/op [276ns - 13948297ns]
readfile7            156712ops    15670ops/s 241.5mb/s   8876.2ns/op [913ns - 56973110ns]
openfile7            156709ops    15670ops/s   0.0mb/s  99203.0ns/op [1414ns - 77058041ns]
closefile6           156706ops    15669ops/s   0.0mb/s   1257.5ns/op [274ns - 18533101ns]
readfile6            156705ops    15669ops/s 241.0mb/s   8434.5ns/op [915ns - 51827407ns]
openfile6            156705ops    15669ops/s   0.0mb/s 103977.7ns/op [1385ns - 94709366ns]
closefile5           156704ops    15669ops/s   0.0mb/s   1160.8ns/op [280ns - 5015957ns]
readfile5            156704ops    15669ops/s 241.3mb/s   8945.5ns/op [965ns - 61634274ns]
openfile5            156699ops    15669ops/s   0.0mb/s 104749.6ns/op [1398ns - 108798006ns]
closefile4           156697ops    15668ops/s   0.0mb/s   1218.7ns/op [283ns - 14190206ns]
readfile4            156696ops    15668ops/s 241.2mb/s   8576.4ns/op [818ns - 58191408ns]
openfile4            156696ops    15668ops/s   0.0mb/s 109140.4ns/op [1366ns - 85875041ns]
closefile3           156693ops    15668ops/s   0.0mb/s   1221.6ns/op [282ns - 11595772ns]
readfile3            156693ops    15668ops/s 242.9mb/s   8224.3ns/op [907ns - 23425848ns]
openfile3            156689ops    15668ops/s   0.0mb/s 107494.7ns/op [1378ns - 138392926ns]
closefile2           156685ops    15667ops/s   0.0mb/s   1183.3ns/op [291ns - 10951340ns]
readfile2            156685ops    15667ops/s 240.2mb/s   8966.8ns/op [890ns - 23339962ns]
openfile2            156680ops    15667ops/s   0.0mb/s 114082.9ns/op [1433ns - 89982474ns]
closefile1           156677ops    15666ops/s   0.0mb/s   1377.1ns/op [288ns - 9767419ns]
readfile1            156677ops    15666ops/s 240.9mb/s   9071.4ns/op [920ns - 40072632ns]
openfile1            156676ops    15666ops/s   0.0mb/s 118626.8ns/op [1404ns - 115724462ns]
22.184: IO Summary: 4857749 ops 485731.542 ops/s 156688/15670 rd/wr 2536.3mb/s   0.3ms/op
32.195: parser_run Run took 30 seconds...
32.245: Per-Operation Breakdown
appendlog            173440ops    17327ops/s 135.4mb/s 1040848.1ns/op [36ns - 244518550ns]
closefile10          173446ops    17328ops/s   0.0mb/s   1040.7ns/op [269ns - 6397942ns]
readfile10           173446ops    17328ops/s 266.5mb/s   7953.8ns/op [852ns - 35651785ns]
openfile10           173446ops    17328ops/s   0.0mb/s 101171.6ns/op [1398ns - 141142945ns]
closefile9           173449ops    17328ops/s   0.0mb/s   1113.5ns/op [281ns - 17459336ns]
readfile9            173449ops    17328ops/s 266.8mb/s   8225.1ns/op [924ns - 87712728ns]
openfile9            173449ops    17328ops/s   0.0mb/s 104742.3ns/op [1417ns - 133163567ns]
closefile8           173454ops    17329ops/s   0.0mb/s   1045.1ns/op [282ns - 4158556ns]
readfile8            173454ops    17329ops/s 266.1mb/s   8219.5ns/op [939ns - 58024388ns]
openfile8            173455ops    17329ops/s   0.0mb/s 105344.6ns/op [1256ns - 133185741ns]
closefile7           173458ops    17329ops/s   0.0mb/s   1382.7ns/op [275ns - 30126301ns]
readfile7            173458ops    17329ops/s 266.8mb/s   8154.4ns/op [898ns - 48650912ns]
openfile7            173460ops    17329ops/s   0.0mb/s 103293.3ns/op [1357ns - 74990672ns]
closefile6           173465ops    17330ops/s   0.0mb/s   1189.0ns/op [286ns - 9826466ns]
readfile6            173465ops    17330ops/s 267.5mb/s   8337.2ns/op [894ns - 79030441ns]
openfile6            173464ops    17330ops/s   0.0mb/s 101437.1ns/op [1409ns - 98655323ns]
closefile5           173465ops    17330ops/s   0.0mb/s   1137.1ns/op [291ns - 4592511ns]
readfile5            173465ops    17330ops/s 266.7mb/s   8306.5ns/op [926ns - 16593884ns]
openfile5            173473ops    17331ops/s   0.0mb/s 103510.2ns/op [1418ns - 89172019ns]
closefile4           173476ops    17331ops/s   0.0mb/s   1055.3ns/op [273ns - 3791466ns]
readfile4            173476ops    17331ops/s 267.1mb/s   8558.6ns/op [913ns - 47659405ns]
openfile4            173477ops    17331ops/s   0.0mb/s 107587.3ns/op [1404ns - 136665798ns]
closefile3           173478ops    17331ops/s   0.0mb/s   1136.2ns/op [292ns - 8009220ns]
readfile3            173479ops    17331ops/s 267.1mb/s   8962.7ns/op [978ns - 102011790ns]
openfile3            173480ops    17331ops/s   0.0mb/s 110234.4ns/op [1373ns - 77442916ns]
closefile2           173484ops    17332ops/s   0.0mb/s   1348.9ns/op [290ns - 11547517ns]
readfile2            173484ops    17332ops/s 267.0mb/s   8965.9ns/op [928ns - 67934598ns]
openfile2            173486ops    17332ops/s   0.0mb/s 118348.7ns/op [1495ns - 134628490ns]
closefile1           173497ops    17333ops/s   0.0mb/s   1126.9ns/op [288ns - 11729127ns]
readfile1            173498ops    17333ops/s 268.3mb/s   8700.3ns/op [890ns - 50894224ns]
openfile1            173502ops    17334ops/s   0.0mb/s 120750.1ns/op [1521ns - 128786640ns]
32.245: IO Summary: 5377478 ops 537230.240 ops/s 173300/17327 rd/wr 2805.2mb/s   0.2ms/op
42.249: parser_run Run took 40 seconds...
42.299: Per-Operation Breakdown
appendlog            165081ops    16503ops/s 128.8mb/s 1226999.5ns/op [32ns - 467494748ns]
closefile10          165079ops    16503ops/s   0.0mb/s   1539.2ns/op [278ns - 32838141ns]
readfile10           165079ops    16503ops/s 253.9mb/s   8669.9ns/op [825ns - 30770380ns]
openfile10           165078ops    16503ops/s   0.0mb/s 106618.4ns/op [1300ns - 96485275ns]
closefile9           165080ops    16503ops/s   0.0mb/s   1619.2ns/op [273ns - 84163973ns]
readfile9            165080ops    16503ops/s 253.5mb/s   8134.6ns/op [823ns - 14382773ns]
openfile9            165082ops    16504ops/s   0.0mb/s 103812.2ns/op [1445ns - 77274688ns]
closefile8           165079ops    16503ops/s   0.0mb/s   1288.5ns/op [277ns - 14007719ns]
readfile8            165079ops    16503ops/s 254.6mb/s   7850.6ns/op [904ns - 22642047ns]
openfile8            165082ops    16504ops/s   0.0mb/s 103738.5ns/op [1413ns - 87846481ns]
closefile7           165082ops    16504ops/s   0.0mb/s   1182.7ns/op [279ns - 15547216ns]
readfile7            165082ops    16504ops/s 254.2mb/s   8739.3ns/op [838ns - 45457634ns]
openfile7            165079ops    16503ops/s   0.0mb/s 103588.5ns/op [1380ns - 86013158ns]
closefile6           165075ops    16503ops/s   0.0mb/s   1098.1ns/op [284ns - 5926637ns]
readfile6            165075ops    16503ops/s 253.8mb/s   8101.2ns/op [890ns - 16044591ns]
openfile6            165076ops    16503ops/s   0.0mb/s 107226.1ns/op [1393ns - 99230041ns]
closefile5           165076ops    16503ops/s   0.0mb/s   1429.5ns/op [277ns - 62445313ns]
readfile5            165076ops    16503ops/s 254.3mb/s   8600.1ns/op [898ns - 57094726ns]
openfile5            165071ops    16502ops/s   0.0mb/s 107726.5ns/op [1418ns - 95228506ns]
closefile4           165072ops    16503ops/s   0.0mb/s   1061.5ns/op [287ns - 5528601ns]
readfile4            165072ops    16503ops/s 255.1mb/s   7957.3ns/op [898ns - 20654376ns]
openfile4            165076ops    16503ops/s   0.0mb/s 110402.8ns/op [1388ns - 68874402ns]
closefile3           165075ops    16503ops/s   0.0mb/s   1151.4ns/op [287ns - 13929183ns]
readfile3            165076ops    16503ops/s 254.0mb/s   8366.1ns/op [838ns - 13247389ns]
openfile3            165079ops    16503ops/s   0.0mb/s 112394.2ns/op [1400ns - 125018760ns]
closefile2           165082ops    16504ops/s   0.0mb/s   1539.7ns/op [271ns - 16980144ns]
readfile2            165082ops    16504ops/s 253.8mb/s   8768.5ns/op [837ns - 40609963ns]
openfile2            165085ops    16504ops/s   0.0mb/s 121297.7ns/op [1407ns - 113177754ns]
closefile1           165080ops    16503ops/s   0.0mb/s   1266.6ns/op [287ns - 6893000ns]
readfile1            165080ops    16503ops/s 255.2mb/s   8657.1ns/op [988ns - 17551499ns]
openfile1            165078ops    16503ops/s   0.0mb/s 119964.1ns/op [1524ns - 93398164ns]
42.299: IO Summary: 5117428 ops 511597.122 ops/s 165031/16503 rd/wr 2671.2mb/s   0.2ms/op
52.301: parser_run Run took 50 seconds...
52.351: Per-Operation Breakdown
appendlog            175609ops    17560ops/s 137.2mb/s 837961.9ns/op [36ns - 146335585ns]
closefile10          175609ops    17560ops/s   0.0mb/s   1047.0ns/op [271ns - 6507252ns]
readfile10           175610ops    17560ops/s 270.4mb/s   8574.1ns/op [894ns - 43389901ns]
openfile10           175606ops    17559ops/s   0.0mb/s 106905.9ns/op [1419ns - 173905083ns]
closefile9           175606ops    17559ops/s   0.0mb/s   1828.1ns/op [287ns - 85328636ns]
readfile9            175608ops    17560ops/s 270.8mb/s   7949.8ns/op [937ns - 26824824ns]
openfile9            175611ops    17560ops/s   0.0mb/s 106951.4ns/op [1309ns - 159415954ns]
closefile8           175610ops    17560ops/s   0.0mb/s   1441.3ns/op [276ns - 38820682ns]
readfile8            175611ops    17560ops/s 270.6mb/s   8153.6ns/op [819ns - 33596181ns]
openfile8            175605ops    17559ops/s   0.0mb/s 104633.6ns/op [1454ns - 162002850ns]
closefile7           175606ops    17559ops/s   0.0mb/s   1134.9ns/op [287ns - 9282711ns]
readfile7            175606ops    17559ops/s 269.4mb/s   9252.6ns/op [865ns - 96383259ns]
openfile7            175604ops    17559ops/s   0.0mb/s 108707.9ns/op [1296ns - 171233447ns]
closefile6           175606ops    17559ops/s   0.0mb/s   1134.8ns/op [325ns - 4198744ns]
readfile6            175606ops    17559ops/s 270.4mb/s   8768.7ns/op [892ns - 49369208ns]
openfile6            175606ops    17559ops/s   0.0mb/s 107109.0ns/op [1245ns - 150662037ns]
closefile5           175608ops    17560ops/s   0.0mb/s   1595.9ns/op [281ns - 34812414ns]
readfile5            175608ops    17560ops/s 270.3mb/s   8090.5ns/op [963ns - 16630524ns]
openfile5            175609ops    17560ops/s   0.0mb/s 108770.7ns/op [1548ns - 127413303ns]
closefile4           175609ops    17560ops/s   0.0mb/s   1438.6ns/op [280ns - 44972655ns]
readfile4            175609ops    17560ops/s 270.9mb/s   8355.0ns/op [862ns - 16388822ns]
openfile4            175603ops    17559ops/s   0.0mb/s 114630.6ns/op [1371ns - 185329681ns]
closefile3           175602ops    17559ops/s   0.0mb/s   1203.0ns/op [325ns - 12165711ns]
readfile3            175602ops    17559ops/s 270.3mb/s   8714.4ns/op [958ns - 98819641ns]
openfile3            175597ops    17559ops/s   0.0mb/s 114976.3ns/op [1228ns - 160246572ns]
closefile2           175592ops    17558ops/s   0.0mb/s   1519.2ns/op [328ns - 34678966ns]
readfile2            175592ops    17558ops/s 271.1mb/s   9299.5ns/op [866ns - 94402684ns]
openfile2            175583ops    17557ops/s   0.0mb/s 127712.2ns/op [1355ns - 193085030ns]
closefile1           175582ops    17557ops/s   0.0mb/s   1579.3ns/op [361ns - 11332705ns]
readfile1            175582ops    17557ops/s 270.8mb/s   8645.2ns/op [853ns - 12833722ns]
openfile1            175574ops    17556ops/s   0.0mb/s 119872.2ns/op [1387ns - 127453579ns]
52.351: IO Summary: 5443671 ops 544331.095 ops/s 175592/17560 rd/wr 2842.4mb/s   0.2ms/op
62.353: parser_run Run took 60 seconds...
62.403: Per-Operation Breakdown
appendlog            160318ops    16030ops/s 125.1mb/s 1619881.4ns/op [37ns - 542634252ns]
closefile10          160319ops    16031ops/s   0.0mb/s   1061.2ns/op [278ns - 5586568ns]
readfile10           160318ops    16030ops/s 247.5mb/s   7977.4ns/op [811ns - 12594194ns]
openfile10           160319ops    16031ops/s   0.0mb/s  99752.0ns/op [1291ns - 146810927ns]
closefile9           160315ops    16030ops/s   0.0mb/s   1362.8ns/op [281ns - 17183418ns]
readfile9            160315ops    16030ops/s 247.4mb/s   8028.8ns/op [830ns - 25286321ns]
openfile9            160318ops    16030ops/s   0.0mb/s 100188.5ns/op [1230ns - 52292552ns]
closefile8           160320ops    16031ops/s   0.0mb/s   1290.8ns/op [283ns - 27780592ns]
readfile8            160319ops    16031ops/s 246.4mb/s   7966.9ns/op [911ns - 16314287ns]
openfile8            160321ops    16031ops/s   0.0mb/s 104170.7ns/op [1214ns - 130670776ns]
closefile7           160324ops    16031ops/s   0.0mb/s   1097.8ns/op [279ns - 10874415ns]
readfile7            160324ops    16031ops/s 247.0mb/s   8594.1ns/op [952ns - 39846700ns]
openfile7            160323ops    16031ops/s   0.0mb/s 103170.3ns/op [1319ns - 147073677ns]
closefile6           160324ops    16031ops/s   0.0mb/s   1061.2ns/op [285ns - 11294449ns]
readfile6            160324ops    16031ops/s 247.0mb/s   8907.8ns/op [897ns - 70433564ns]
openfile6            160328ops    16031ops/s   0.0mb/s 100629.7ns/op [1320ns - 102746171ns]
closefile5           160328ops    16031ops/s   0.0mb/s   1459.3ns/op [282ns - 38492192ns]
readfile5            160328ops    16031ops/s 246.9mb/s   9267.1ns/op [806ns - 47573674ns]
openfile5            160328ops    16031ops/s   0.0mb/s  97685.6ns/op [1328ns - 71374121ns]
closefile4           160329ops    16032ops/s   0.0mb/s   1371.4ns/op [286ns - 24579380ns]
readfile4            160329ops    16032ops/s 246.9mb/s   8616.3ns/op [885ns - 39266007ns]
openfile4            160334ops    16032ops/s   0.0mb/s 103931.2ns/op [1192ns - 115139597ns]
closefile3           160335ops    16032ops/s   0.0mb/s   1089.1ns/op [288ns - 4613104ns]
readfile3            160336ops    16032ops/s 246.4mb/s   9039.0ns/op [835ns - 48391473ns]
openfile3            160339ops    16033ops/s   0.0mb/s 110100.3ns/op [1289ns - 107383537ns]
closefile2           160339ops    16033ops/s   0.0mb/s   1225.4ns/op [334ns - 14888262ns]
readfile2            160340ops    16033ops/s 246.9mb/s   8958.0ns/op [838ns - 68447792ns]
openfile2            160347ops    16033ops/s   0.0mb/s 112416.3ns/op [1316ns - 114826064ns]
closefile1           160347ops    16033ops/s   0.0mb/s   2565.3ns/op [295ns - 96904264ns]
readfile1            160347ops    16033ops/s 247.3mb/s   9172.8ns/op [902ns - 42791430ns]
openfile1            160353ops    16034ops/s   0.0mb/s 115230.6ns/op [1458ns - 146233322ns]
62.403: IO Summary: 4970188 ops 496978.253 ops/s 160315/16030 rd/wr 2594.7mb/s   0.3ms/op
72.406: parser_run Run took 70 seconds...
72.455: Per-Operation Breakdown
appendlog            166201ops    16619ops/s 129.5mb/s 1207566.1ns/op [31ns - 571840251ns]
closefile10          166205ops    16619ops/s   0.0mb/s   1051.9ns/op [282ns - 3637770ns]
readfile10           166206ops    16619ops/s 256.1mb/s   7818.0ns/op [920ns - 10778489ns]
openfile10           166207ops    16619ops/s   0.0mb/s 104067.6ns/op [1463ns - 142659713ns]
closefile9           166206ops    16619ops/s   0.0mb/s    996.4ns/op [280ns - 4933037ns]
readfile9            166206ops    16619ops/s 256.5mb/s   8561.5ns/op [888ns - 40153737ns]
openfile9            166199ops    16618ops/s   0.0mb/s 105580.6ns/op [1419ns - 108377680ns]
closefile8           166201ops    16619ops/s   0.0mb/s   1172.1ns/op [279ns - 9589986ns]
readfile8            166202ops    16619ops/s 255.5mb/s   8123.8ns/op [908ns - 24903496ns]
openfile8            166198ops    16618ops/s   0.0mb/s 104481.8ns/op [1481ns - 71078898ns]
closefile7           166194ops    16618ops/s   0.0mb/s   1306.6ns/op [288ns - 16554270ns]
readfile7            166194ops    16618ops/s 256.4mb/s   8142.3ns/op [898ns - 23368760ns]
openfile7            166195ops    16618ops/s   0.0mb/s 102952.2ns/op [1482ns - 121810851ns]
closefile6           166193ops    16618ops/s   0.0mb/s    989.1ns/op [278ns - 3799238ns]
readfile6            166193ops    16618ops/s 256.0mb/s   8254.9ns/op [769ns - 43325864ns]
openfile6            166188ops    16617ops/s   0.0mb/s 103613.0ns/op [1500ns - 104384062ns]
closefile5           166185ops    16617ops/s   0.0mb/s   1087.0ns/op [283ns - 4870422ns]
readfile5            166185ops    16617ops/s 256.1mb/s   7976.3ns/op [973ns - 26659253ns]
openfile5            166181ops    16617ops/s   0.0mb/s 107461.8ns/op [1545ns - 99443535ns]
closefile4           166177ops    16616ops/s   0.0mb/s   1129.9ns/op [302ns - 7461975ns]
readfile4            166177ops    16616ops/s 256.4mb/s   7922.1ns/op [935ns - 46751639ns]
openfile4            166172ops    16616ops/s   0.0mb/s 109109.4ns/op [1551ns - 161428897ns]
closefile3           166170ops    16616ops/s   0.0mb/s   1262.8ns/op [284ns - 11968196ns]
readfile3            166169ops    16615ops/s 256.1mb/s   8266.9ns/op [911ns - 16251919ns]
openfile3            166165ops    16615ops/s   0.0mb/s 112454.9ns/op [1601ns - 88512692ns]
closefile2           166166ops    16615ops/s   0.0mb/s   1269.8ns/op [275ns - 4024538ns]
readfile2            166165ops    16615ops/s 255.5mb/s   9719.7ns/op [972ns - 98211912ns]
openfile2            166157ops    16614ops/s   0.0mb/s 120496.2ns/op [1362ns - 97822939ns]
closefile1           166155ops    16614ops/s   0.0mb/s   1379.7ns/op [359ns - 17995069ns]
readfile1            166155ops    16614ops/s 255.4mb/s   8858.2ns/op [928ns - 25407281ns]
openfile1            166148ops    16613ops/s   0.0mb/s 122653.2ns/op [1601ns - 144679986ns]
72.455: IO Summary: 5151715 ops 515125.810 ops/s 166170/16619 rd/wr 2689.5mb/s   0.2ms/op
82.465: parser_run Run took 80 seconds...
82.515: Per-Operation Breakdown
appendlog            158285ops    15815ops/s 123.7mb/s 1358373.0ns/op [39ns - 756372650ns]
closefile10          158288ops    15815ops/s   0.0mb/s   1132.9ns/op [281ns - 10169022ns]
readfile10           158287ops    15815ops/s 244.1mb/s   8443.6ns/op [862ns - 14199354ns]
openfile10           158290ops    15815ops/s   0.0mb/s 109581.6ns/op [1441ns - 96497291ns]
closefile9           158294ops    15815ops/s   0.0mb/s   1125.6ns/op [277ns - 6024113ns]
readfile9            158293ops    15815ops/s 242.9mb/s   9537.5ns/op [886ns - 75511153ns]
openfile9            158290ops    15815ops/s   0.0mb/s 109532.1ns/op [1406ns - 121304243ns]
closefile8           158290ops    15815ops/s   0.0mb/s   1054.5ns/op [267ns - 3543098ns]
readfile8            158289ops    15815ops/s 243.5mb/s   8794.7ns/op [927ns - 33129954ns]
openfile8            158292ops    15815ops/s   0.0mb/s 108953.0ns/op [1372ns - 166298789ns]
closefile7           158295ops    15816ops/s   0.0mb/s   1121.0ns/op [281ns - 3960792ns]
readfile7            158295ops    15816ops/s 243.5mb/s   9366.7ns/op [982ns - 83892976ns]
openfile7            158298ops    15816ops/s   0.0mb/s 110463.4ns/op [1478ns - 106722314ns]
closefile6           158300ops    15816ops/s   0.0mb/s    983.8ns/op [285ns - 2915000ns]
readfile6            158301ops    15816ops/s 244.0mb/s   8936.0ns/op [912ns - 41762868ns]
openfile6            158306ops    15817ops/s   0.0mb/s 113595.4ns/op [1435ns - 91468159ns]
closefile5           158309ops    15817ops/s   0.0mb/s   3108.5ns/op [285ns - 289429822ns]
readfile5            158309ops    15817ops/s 243.0mb/s   8321.6ns/op [876ns - 63952843ns]
openfile5            158312ops    15817ops/s   0.0mb/s 111569.7ns/op [1407ns - 261637864ns]
closefile4           158319ops    15818ops/s   0.0mb/s   1729.4ns/op [274ns - 59452452ns]
readfile4            158319ops    15818ops/s 243.6mb/s   9002.6ns/op [912ns - 59540047ns]
openfile4            158325ops    15819ops/s   0.0mb/s 110492.0ns/op [1486ns - 124119078ns]
closefile3           158330ops    15819ops/s   0.0mb/s   1521.1ns/op [284ns - 56996990ns]
readfile3            158330ops    15819ops/s 244.4mb/s  10343.3ns/op [813ns - 58615638ns]
openfile3            158333ops    15819ops/s   0.0mb/s 115305.2ns/op [1503ns - 125337892ns]
closefile2           158330ops    15819ops/s   0.0mb/s   1200.5ns/op [268ns - 13296739ns]
readfile2            158331ops    15819ops/s 243.4mb/s   8855.0ns/op [878ns - 36388715ns]
openfile2            158338ops    15820ops/s   0.0mb/s 118329.4ns/op [1464ns - 88448315ns]
closefile1           158342ops    15820ops/s   0.0mb/s   1565.5ns/op [289ns - 63374734ns]
readfile1            158342ops    15820ops/s 244.4mb/s   8974.3ns/op [983ns - 14890744ns]
openfile1            158348ops    15821ops/s   0.0mb/s 126633.4ns/op [1659ns - 149202197ns]
82.515: IO Summary: 4907610 ops 490327.776 ops/s 158170/15815 rd/wr 2560.4mb/s   0.2ms/op
92.518: parser_run Run took 90 seconds...
92.567: Per-Operation Breakdown
appendlog            164300ops    16429ops/s 128.5mb/s 1201496.5ns/op [33ns - 585464176ns]
closefile10          164299ops    16429ops/s   0.0mb/s   1373.8ns/op [280ns - 41014555ns]
readfile10           164299ops    16429ops/s 252.7mb/s   8046.7ns/op [846ns - 17810317ns]
openfile10           164296ops    16428ops/s   0.0mb/s 106546.8ns/op [1517ns - 77940514ns]
closefile9           164294ops    16428ops/s   0.0mb/s   1593.0ns/op [287ns - 29123039ns]
readfile9            164295ops    16428ops/s 253.0mb/s   8321.6ns/op [923ns - 34060648ns]
openfile9            164299ops    16429ops/s   0.0mb/s 106649.8ns/op [1487ns - 93258015ns]
closefile8           164299ops    16429ops/s   0.0mb/s   1044.2ns/op [285ns - 12448347ns]
readfile8            164299ops    16429ops/s 253.2mb/s   9082.9ns/op [956ns - 73111254ns]
openfile8            164298ops    16428ops/s   0.0mb/s 108910.8ns/op [1548ns - 89317778ns]
closefile7           164298ops    16428ops/s   0.0mb/s   1141.4ns/op [278ns - 4054286ns]
readfile7            164298ops    16428ops/s 252.5mb/s   8462.6ns/op [954ns - 39549562ns]
openfile7            164299ops    16429ops/s   0.0mb/s 108121.7ns/op [1521ns - 102875028ns]
closefile6           164295ops    16428ops/s   0.0mb/s   1094.1ns/op [325ns - 5286099ns]
readfile6            164294ops    16428ops/s 252.7mb/s   7859.2ns/op [849ns - 11436676ns]
openfile6            164292ops    16428ops/s   0.0mb/s 108567.6ns/op [1427ns - 152917240ns]
closefile5           164292ops    16428ops/s   0.0mb/s   1205.9ns/op [279ns - 17233184ns]
readfile5            164293ops    16428ops/s 252.6mb/s   8685.3ns/op [941ns - 73057494ns]
