Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.634: Pre-allocating directories in bigfileset tree
0.648: Pre-allocating files in bigfileset tree
0.863: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.863: Population and pre-allocation of filesets completed
0.863: Starting 1 filereader instances
1.886: Running...and log for each ten seconds...
11.889: parser_run Run took 10 seconds...
11.939: Per-Operation Breakdown
appendlog            183004ops    18299ops/s 143.0mb/s 958181.8ns/op [36ns - 389749829ns]
appendlog            164370ops    16436ops/s 128.4mb/s 1195996.7ns/op [34ns - 611432478ns]
closefile10          164372ops    16436ops/s   0.0mb/s   1016.3ns/op [279ns - 3575226ns]
readfile10           164371ops    16436ops/s 252.7mb/s   8321.0ns/op [869ns - 24083092ns]
openfile10           164365ops    16435ops/s   0.0mb/s 107392.1ns/op [1407ns - 128555097ns]
closefile9           164367ops    16436ops/s   0.0mb/s   1147.8ns/op [276ns - 8832217ns]
readfile9            164367ops    16436ops/s 253.8mb/s   9088.0ns/op [854ns - 55873820ns]
openfile9            164367ops    16436ops/s   0.0mb/s 105365.9ns/op [1407ns - 100556329ns]
closefile8           164364ops    16435ops/s   0.0mb/s   1144.4ns/op [278ns - 8144920ns]
readfile8            164365ops    16435ops/s 253.1mb/s   8898.3ns/op [842ns - 130886251ns]
openfile8            164362ops    16435ops/s   0.0mb/s 108250.6ns/op [1281ns - 112819928ns]
closefile7           164356ops    16434ops/s   0.0mb/s   1176.0ns/op [275ns - 5841777ns]
readfile7            164356ops    16434ops/s 252.2mb/s   8117.0ns/op [837ns - 23196193ns]
openfile7            164351ops    16434ops/s   0.0mb/s 104395.8ns/op [1387ns - 79188882ns]
closefile6           164351ops    16434ops/s   0.0mb/s   1051.5ns/op [282ns - 4341649ns]
readfile6            164351ops    16434ops/s 254.1mb/s   8032.1ns/op [909ns - 26672396ns]
openfile6            164343ops    16433ops/s   0.0mb/s 105002.7ns/op [1461ns - 106256352ns]
closefile5           164340ops    16433ops/s   0.0mb/s   1374.3ns/op [285ns - 19358541ns]
readfile5            164340ops    16433ops/s 253.0mb/s   8593.9ns/op [908ns - 120781435ns]
openfile5            164337ops    16433ops/s   0.0mb/s 104766.5ns/op [1445ns - 107091864ns]
closefile4           164337ops    16433ops/s   0.0mb/s   1211.6ns/op [280ns - 5812774ns]
readfile4            164336ops    16432ops/s 252.6mb/s   9045.9ns/op [973ns - 71357768ns]
openfile4            164338ops    16433ops/s   0.0mb/s 111850.3ns/op [1362ns - 109401006ns]
closefile3           164335ops    16432ops/s   0.0mb/s   1216.7ns/op [281ns - 14543686ns]
readfile3            164335ops    16432ops/s 253.6mb/s   9134.3ns/op [880ns - 122156718ns]
openfile3            164334ops    16432ops/s   0.0mb/s 115633.5ns/op [1425ns - 107908811ns]
closefile2           164324ops    16431ops/s   0.0mb/s   1017.2ns/op [340ns - 4733894ns]
readfile2            164324ops    16431ops/s 253.0mb/s   8466.7ns/op [971ns - 16372540ns]
openfile2            164322ops    16431ops/s   0.0mb/s 119039.2ns/op [1431ns - 80026048ns]
closefile1           164321ops    16431ops/s   0.0mb/s   1154.8ns/op [347ns - 16975830ns]
readfile1            164320ops    16431ops/s 253.6mb/s   9496.3ns/op [891ns - 107950765ns]
openfile1            164317ops    16431ops/s   0.0mb/s 123508.2ns/op [1724ns - 128256045ns]
21.991: IO Summary: 5094738 ops 509438.354 ops/s 164335/16436 rd/wr 2660.1mb/s   0.2ms/op
31.996: parser_run Run took 30 seconds...
32.046: Per-Operation Breakdown
appendlog            174993ops    17493ops/s 136.8mb/s 1020526.3ns/op [35ns - 158688825ns]
closefile10          174991ops    17493ops/s   0.0mb/s   1404.3ns/op [266ns - 23803585ns]
readfile10           174991ops    17493ops/s 270.2mb/s   8628.6ns/op [800ns - 20040048ns]
openfile10           174996ops    17494ops/s   0.0mb/s 101280.6ns/op [1313ns - 84820363ns]
closefile9           174996ops    17494ops/s   0.0mb/s   1211.7ns/op [276ns - 6594487ns]
readfile9            174997ops    17494ops/s 269.7mb/s   8033.3ns/op [880ns - 17276553ns]
openfile9            174995ops    17494ops/s   0.0mb/s 102391.1ns/op [1371ns - 116190611ns]
closefile8           174997ops    17494ops/s   0.0mb/s   1349.2ns/op [279ns - 39119848ns]
readfile8            174996ops    17494ops/s 269.6mb/s   7716.4ns/op [901ns - 20673092ns]
openfile8            174997ops    17494ops/s   0.0mb/s 104471.3ns/op [1487ns - 99564145ns]
closefile7           174999ops    17494ops/s   0.0mb/s   1096.0ns/op [283ns - 10234126ns]
readfile7            175000ops    17494ops/s 269.0mb/s   8115.0ns/op [900ns - 14698957ns]
openfile7            175000ops    17494ops/s   0.0mb/s 100844.5ns/op [1432ns - 114958692ns]
closefile6           175001ops    17494ops/s   0.0mb/s   1225.7ns/op [271ns - 6164439ns]
readfile6            175002ops    17494ops/s 268.9mb/s   8308.6ns/op [886ns - 28998395ns]
openfile6            175006ops    17495ops/s   0.0mb/s 100971.9ns/op [1368ns - 77288174ns]
closefile5           175008ops    17495ops/s   0.0mb/s   1224.3ns/op [281ns - 14237634ns]
readfile5            175008ops    17495ops/s 270.3mb/s   8956.2ns/op [871ns - 71416127ns]
openfile5            175010ops    17495ops/s   0.0mb/s 102849.3ns/op [1440ns - 124909034ns]
closefile4           175013ops    17495ops/s   0.0mb/s   1038.7ns/op [273ns - 5262119ns]
readfile4            175014ops    17495ops/s 269.4mb/s   8486.3ns/op [836ns - 32380307ns]
openfile4            175014ops    17495ops/s   0.0mb/s 103800.9ns/op [1360ns - 114514913ns]
closefile3           175012ops    17495ops/s   0.0mb/s   1065.6ns/op [282ns - 7653180ns]
readfile3            175013ops    17495ops/s 269.3mb/s   8759.3ns/op [856ns - 49279278ns]
openfile3            175011ops    17495ops/s   0.0mb/s 113711.5ns/op [1376ns - 130307020ns]
closefile2           175010ops    17495ops/s   0.0mb/s   1209.8ns/op [279ns - 6425143ns]
readfile2            175010ops    17495ops/s 269.7mb/s   8279.1ns/op [858ns - 14328531ns]
openfile2            175008ops    17495ops/s   0.0mb/s 114123.4ns/op [1525ns - 138479399ns]
closefile1           175007ops    17495ops/s   0.0mb/s   1240.0ns/op [288ns - 7413325ns]
readfile1            175007ops    17495ops/s 269.0mb/s   9472.3ns/op [908ns - 42164775ns]
openfile1            175005ops    17495ops/s   0.0mb/s 114931.6ns/op [1494ns - 124008392ns]
32.046: IO Summary: 5425107 ops 542327.664 ops/s 174945/17493 rd/wr 2831.9mb/s   0.2ms/op
42.089: parser_run Run took 40 seconds...
42.138: Per-Operation Breakdown
appendlog            164575ops    16390ops/s 128.1mb/s 1373297.0ns/op [32ns - 402313759ns]
closefile10          164579ops    16391ops/s   0.0mb/s   1139.2ns/op [275ns - 9055411ns]
readfile10           164579ops    16391ops/s 252.5mb/s   8553.5ns/op [824ns - 25866625ns]
openfile10           164579ops    16391ops/s   0.0mb/s 104306.9ns/op [1314ns - 133726080ns]
closefile9           164584ops    16391ops/s   0.0mb/s   1289.3ns/op [270ns - 24607072ns]
readfile9            164583ops    16391ops/s 251.7mb/s   8095.8ns/op [938ns - 19805950ns]
openfile9            164585ops    16391ops/s   0.0mb/s 103800.7ns/op [1356ns - 186221210ns]
closefile8           164583ops    16391ops/s   0.0mb/s   1570.5ns/op [278ns - 39087454ns]
readfile8            164583ops    16391ops/s 253.4mb/s   9272.2ns/op [824ns - 32350088ns]
openfile8            164588ops    16392ops/s   0.0mb/s 102885.8ns/op [1422ns - 96239667ns]
closefile7           164591ops    16392ops/s   0.0mb/s   1115.2ns/op [284ns - 7010828ns]
readfile7            164590ops    16392ops/s 252.9mb/s   9217.1ns/op [875ns - 68547684ns]
openfile7            164589ops    16392ops/s   0.0mb/s 103203.2ns/op [1424ns - 93719414ns]
closefile6           164590ops    16392ops/s   0.0mb/s   1252.5ns/op [279ns - 15688851ns]
readfile6            164589ops    16392ops/s 252.0mb/s   8545.7ns/op [888ns - 36128503ns]
openfile6            164588ops    16392ops/s   0.0mb/s 103092.2ns/op [1355ns - 109832962ns]
closefile5           164587ops    16392ops/s   0.0mb/s   1338.7ns/op [278ns - 22527564ns]
readfile5            164588ops    16392ops/s 252.4mb/s   8724.3ns/op [942ns - 25306412ns]
openfile5            164591ops    16392ops/s   0.0mb/s 104122.2ns/op [1343ns - 100770603ns]
closefile4           164589ops    16392ops/s   0.0mb/s   1132.3ns/op [282ns - 6691823ns]
readfile4            164588ops    16392ops/s 252.5mb/s   9178.9ns/op [930ns - 46222743ns]
openfile4            164592ops    16392ops/s   0.0mb/s 105187.6ns/op [1395ns - 99590034ns]
closefile3           164590ops    16392ops/s   0.0mb/s   1284.4ns/op [288ns - 11594365ns]
readfile3            164589ops    16392ops/s 252.9mb/s   9424.0ns/op [970ns - 48035279ns]
openfile3            164595ops    16392ops/s   0.0mb/s 107438.3ns/op [1349ns - 96611558ns]
closefile2           164601ops    16393ops/s   0.0mb/s   1166.1ns/op [287ns - 14775706ns]
readfile2            164602ops    16393ops/s 252.4mb/s   8809.8ns/op [905ns - 20147101ns]
openfile2            164605ops    16393ops/s   0.0mb/s 118928.2ns/op [1336ns - 92859111ns]
closefile1           164608ops    16394ops/s   0.0mb/s   1926.4ns/op [314ns - 91774342ns]
readfile1            164609ops    16394ops/s 252.5mb/s   9525.7ns/op [972ns - 33825188ns]
openfile1            164612ops    16394ops/s   0.0mb/s 119424.0ns/op [1437ns - 143365445ns]
42.138: IO Summary: 5102301 ops 508148.909 ops/s 163919/16390 rd/wr 2653.3mb/s   0.2ms/op
52.142: parser_run Run took 50 seconds...
52.191: Per-Operation Breakdown
appendlog            165003ops    16499ops/s 129.0mb/s 1185435.0ns/op [35ns - 586900699ns]
closefile10          165000ops    16499ops/s   0.0mb/s   1090.6ns/op [273ns - 7503199ns]
readfile10           165000ops    16499ops/s 254.9mb/s   8185.8ns/op [883ns - 13641516ns]
openfile10           165000ops    16499ops/s   0.0mb/s 107264.8ns/op [1253ns - 108776873ns]
closefile9           164997ops    16498ops/s   0.0mb/s   1089.9ns/op [273ns - 3458464ns]
readfile9            164998ops    16499ops/s 254.6mb/s   8570.1ns/op [922ns - 28583872ns]
openfile9            165001ops    16499ops/s   0.0mb/s 105060.2ns/op [1398ns - 132958172ns]
closefile8           165001ops    16499ops/s   0.0mb/s   1020.7ns/op [273ns - 3447555ns]
readfile8            165001ops    16499ops/s 254.5mb/s   8262.5ns/op [968ns - 28065313ns]
openfile8            164996ops    16498ops/s   0.0mb/s 107358.1ns/op [1408ns - 157398931ns]
closefile7           164998ops    16499ops/s   0.0mb/s   1104.3ns/op [278ns - 5458138ns]
readfile7            164998ops    16499ops/s 253.6mb/s   8644.7ns/op [834ns - 53526790ns]
openfile7            164998ops    16499ops/s   0.0mb/s 104966.7ns/op [1441ns - 105579670ns]
closefile6           164997ops    16498ops/s   0.0mb/s   1223.6ns/op [278ns - 6364347ns]
readfile6            164998ops    16499ops/s 254.0mb/s   8183.0ns/op [891ns - 7952305ns]
openfile6            165001ops    16499ops/s   0.0mb/s 105764.5ns/op [1497ns - 57236782ns]
closefile5           165002ops    16499ops/s   0.0mb/s   1190.5ns/op [276ns - 5803630ns]
readfile5            165003ops    16499ops/s 254.1mb/s   8658.4ns/op [937ns - 54533441ns]
openfile5            164997ops    16498ops/s   0.0mb/s 111200.2ns/op [1540ns - 154489043ns]
closefile4           164998ops    16499ops/s   0.0mb/s   1335.0ns/op [290ns - 22948238ns]
readfile4            164998ops    16499ops/s 254.0mb/s   8346.2ns/op [893ns - 11930120ns]
openfile4            164991ops    16498ops/s   0.0mb/s 110980.9ns/op [1471ns - 50309109ns]
closefile3           165001ops    16499ops/s   0.0mb/s   1151.6ns/op [274ns - 4834589ns]
readfile3            165001ops    16499ops/s 254.6mb/s   8589.9ns/op [976ns - 55056119ns]
openfile3            165004ops    16499ops/s   0.0mb/s 114766.5ns/op [1561ns - 140464486ns]
closefile2           165005ops    16499ops/s   0.0mb/s   1343.4ns/op [278ns - 8831905ns]
readfile2            165004ops    16499ops/s 253.6mb/s   8829.9ns/op [905ns - 32080722ns]
openfile2            165011ops    16500ops/s   0.0mb/s 120628.8ns/op [1561ns - 168305180ns]
closefile1           165010ops    16500ops/s   0.0mb/s   1401.7ns/op [285ns - 22494212ns]
readfile1            165009ops    16500ops/s 253.8mb/s   8791.3ns/op [983ns - 20094829ns]
openfile1            165008ops    16500ops/s   0.0mb/s 123716.8ns/op [1667ns - 157895866ns]
52.191: IO Summary: 5115029 ops 511463.822 ops/s 164988/16499 rd/wr 2670.7mb/s   0.2ms/op
62.193: parser_run Run took 60 seconds...
62.243: Per-Operation Breakdown
appendlog            164791ops    16478ops/s 128.5mb/s 1124930.4ns/op [39ns - 434484446ns]
closefile10          164790ops    16478ops/s   0.0mb/s   1306.7ns/op [281ns - 18017384ns]
readfile10           164790ops    16478ops/s 254.2mb/s   9926.2ns/op [893ns - 71048459ns]
openfile10           164789ops    16478ops/s   0.0mb/s 109879.3ns/op [1430ns - 134574530ns]
closefile9           164789ops    16478ops/s   0.0mb/s   1194.1ns/op [289ns - 3334820ns]
readfile9            164788ops    16478ops/s 254.7mb/s   9935.3ns/op [878ns - 58506062ns]
openfile9            164783ops    16477ops/s   0.0mb/s 109653.4ns/op [1486ns - 139535880ns]
closefile8           164786ops    16477ops/s   0.0mb/s   1161.6ns/op [276ns - 4049385ns]
readfile8            164786ops    16477ops/s 252.9mb/s   8787.5ns/op [893ns - 45138210ns]
openfile8            164787ops    16477ops/s   0.0mb/s 109235.9ns/op [1483ns - 162018778ns]
closefile7           164789ops    16478ops/s   0.0mb/s   1264.6ns/op [284ns - 8860228ns]
readfile7            164789ops    16478ops/s 252.7mb/s   9467.8ns/op [909ns - 39830641ns]
openfile7            164789ops    16478ops/s   0.0mb/s 109045.3ns/op [1570ns - 147691264ns]
closefile6           164788ops    16478ops/s   0.0mb/s   1232.7ns/op [291ns - 11638343ns]
readfile6            164788ops    16478ops/s 253.9mb/s   8806.4ns/op [910ns - 37108146ns]
openfile6            164784ops    16477ops/s   0.0mb/s 104980.4ns/op [1406ns - 94575815ns]
closefile5           164782ops    16477ops/s   0.0mb/s   1019.3ns/op [342ns - 3078698ns]
readfile5            164783ops    16477ops/s 253.5mb/s   9182.4ns/op [822ns - 47626905ns]
openfile5            164783ops    16477ops/s   0.0mb/s 107830.0ns/op [1451ns - 132631357ns]
closefile4           164791ops    16478ops/s   0.0mb/s   1054.0ns/op [327ns - 6447299ns]
readfile4            164792ops    16478ops/s 254.5mb/s   9393.5ns/op [967ns - 62636072ns]
openfile4            164796ops    16478ops/s   0.0mb/s 112153.9ns/op [1474ns - 103284593ns]
closefile3           164792ops    16478ops/s   0.0mb/s   1171.6ns/op [278ns - 14473531ns]
readfile3            164792ops    16478ops/s 254.2mb/s   8731.3ns/op [991ns - 30720263ns]
openfile3            164790ops    16478ops/s   0.0mb/s 117932.3ns/op [1447ns - 90011396ns]
closefile2           164787ops    16477ops/s   0.0mb/s   1192.1ns/op [279ns - 11625387ns]
readfile2            164787ops    16477ops/s 253.2mb/s   9921.4ns/op [965ns - 48616597ns]
openfile2            164783ops    16477ops/s   0.0mb/s 120447.2ns/op [1328ns - 139097973ns]
closefile1           164783ops    16477ops/s   0.0mb/s   1256.4ns/op [311ns - 13306252ns]
readfile1            164783ops    16477ops/s 254.7mb/s   8990.0ns/op [1014ns - 34011910ns]
openfile1            164791ops    16478ops/s   0.0mb/s 121239.5ns/op [1511ns - 138962574ns]
62.243: IO Summary: 5108421 ops 510803.820 ops/s 164775/16478 rd/wr 2666.9mb/s   0.2ms/op
72.247: parser_run Run took 70 seconds...
72.296: Per-Operation Breakdown
appendlog            165172ops    16514ops/s 129.2mb/s 1319102.3ns/op [36ns - 398478931ns]
closefile10          165172ops    16514ops/s   0.0mb/s   1174.3ns/op [282ns - 13171526ns]
readfile10           165172ops    16514ops/s 253.7mb/s   8511.8ns/op [894ns - 90232643ns]
openfile10           165170ops    16514ops/s   0.0mb/s 106200.0ns/op [1424ns - 181837714ns]
closefile9           165169ops    16514ops/s   0.0mb/s   1094.6ns/op [277ns - 9709186ns]
readfile9            165169ops    16514ops/s 254.8mb/s   7853.9ns/op [801ns - 8582494ns]
openfile9            165168ops    16513ops/s   0.0mb/s 105858.1ns/op [1412ns - 181719851ns]
closefile8           165166ops    16513ops/s   0.0mb/s   1229.8ns/op [274ns - 16726481ns]
readfile8            165166ops    16513ops/s 254.5mb/s   8270.2ns/op [829ns - 21763228ns]
openfile8            165165ops    16513ops/s   0.0mb/s  99847.3ns/op [1441ns - 60931803ns]
closefile7           165157ops    16512ops/s   0.0mb/s   1322.4ns/op [278ns - 33026074ns]
readfile7            165157ops    16512ops/s 254.1mb/s   8054.1ns/op [714ns - 26879006ns]
openfile7            165156ops    16512ops/s   0.0mb/s 104745.8ns/op [1411ns - 181832398ns]
closefile6           165154ops    16512ops/s   0.0mb/s   1030.8ns/op [272ns - 5205605ns]
readfile6            165154ops    16512ops/s 254.1mb/s   8415.3ns/op [872ns - 33797412ns]
openfile6            165151ops    16512ops/s   0.0mb/s 106581.3ns/op [1422ns - 138973471ns]
closefile5           165149ops    16512ops/s   0.0mb/s   1067.7ns/op [283ns - 4268098ns]
readfile5            165147ops    16511ops/s 254.9mb/s   9458.6ns/op [847ns - 51740991ns]
openfile5            165146ops    16511ops/s   0.0mb/s 106328.3ns/op [1475ns - 131003068ns]
closefile4           165136ops    16510ops/s   0.0mb/s   1215.2ns/op [281ns - 10653303ns]
readfile4            165135ops    16510ops/s 253.8mb/s   8342.7ns/op [913ns - 16927701ns]
openfile4            165131ops    16510ops/s   0.0mb/s 107468.8ns/op [1427ns - 205634738ns]
closefile3           165126ops    16509ops/s   0.0mb/s   1236.6ns/op [275ns - 9605663ns]
readfile3            165126ops    16509ops/s 254.0mb/s   9258.7ns/op [811ns - 61275765ns]
openfile3            165118ops    16508ops/s   0.0mb/s 107970.9ns/op [1393ns - 148278853ns]
closefile2           165118ops    16508ops/s   0.0mb/s   1401.0ns/op [279ns - 34652101ns]
readfile2            165118ops    16508ops/s 255.0mb/s   8568.2ns/op [889ns - 24219216ns]
openfile2            165112ops    16508ops/s   0.0mb/s 113651.7ns/op [1434ns - 204820628ns]
closefile1           165108ops    16507ops/s   0.0mb/s   1513.6ns/op [283ns - 39055925ns]
readfile1            165107ops    16507ops/s 254.7mb/s   8777.6ns/op [844ns - 38594779ns]
openfile1            165098ops    16506ops/s   0.0mb/s 119866.9ns/op [1549ns - 147740152ns]
72.296: IO Summary: 5119493 ops 511844.700 ops/s 165111/16514 rd/wr 2672.8mb/s   0.2ms/op
82.343: parser_run Run took 80 seconds...
82.392: Per-Operation Breakdown
appendlog            165990ops    16525ops/s 129.0mb/s 1261501.9ns/op [36ns - 483094940ns]
closefile10          165997ops    16526ops/s   0.0mb/s   1078.7ns/op [279ns - 3927574ns]
readfile10           165997ops    16526ops/s 254.0mb/s   8340.0ns/op [870ns - 76223424ns]
openfile10           165998ops    16526ops/s   0.0mb/s 101259.6ns/op [1220ns - 81205330ns]
closefile9           166002ops    16526ops/s   0.0mb/s   1035.9ns/op [279ns - 15928388ns]
readfile9            166002ops    16526ops/s 254.5mb/s   8069.4ns/op [828ns - 39793837ns]
openfile9            166004ops    16527ops/s   0.0mb/s 104627.9ns/op [1277ns - 86741855ns]
closefile8           166004ops    16527ops/s   0.0mb/s   1037.6ns/op [278ns - 4053374ns]
readfile8            166005ops    16527ops/s 255.7mb/s   8283.7ns/op [938ns - 41497231ns]
openfile8            166005ops    16527ops/s   0.0mb/s 107645.9ns/op [1330ns - 102611390ns]
closefile7           166008ops    16527ops/s   0.0mb/s    958.6ns/op [275ns - 3701011ns]
readfile7            166009ops    16527ops/s 254.9mb/s   8036.1ns/op [763ns - 23505046ns]
openfile7            166012ops    16527ops/s   0.0mb/s 103141.2ns/op [1349ns - 191310040ns]
closefile6           166013ops    16527ops/s   0.0mb/s   1389.3ns/op [276ns - 44090221ns]
readfile6            166013ops    16527ops/s 254.7mb/s   8098.8ns/op [738ns - 70158034ns]
openfile6            166019ops    16528ops/s   0.0mb/s 108453.1ns/op [1301ns - 89451783ns]
closefile5           166022ops    16528ops/s   0.0mb/s   1412.2ns/op [280ns - 46772893ns]
readfile5            166022ops    16528ops/s 254.2mb/s   8573.1ns/op [904ns - 63500688ns]
openfile5            166023ops    16528ops/s   0.0mb/s 104746.5ns/op [1228ns - 86260257ns]
closefile4           166029ops    16529ops/s   0.0mb/s   1369.5ns/op [282ns - 43615160ns]
readfile4            166029ops    16529ops/s 254.3mb/s   8077.6ns/op [910ns - 40175685ns]
openfile4            166031ops    16529ops/s   0.0mb/s 107800.9ns/op [1460ns - 117472235ns]
closefile3           166034ops    16530ops/s   0.0mb/s   1134.4ns/op [281ns - 5734511ns]
readfile3            166034ops    16530ops/s 254.6mb/s   8616.4ns/op [843ns - 36052704ns]
openfile3            166038ops    16530ops/s   0.0mb/s 111420.3ns/op [1461ns - 81274482ns]
closefile2           166038ops    16530ops/s   0.0mb/s   1097.7ns/op [278ns - 7543011ns]
readfile2            166038ops    16530ops/s 254.3mb/s   8629.6ns/op [815ns - 68158720ns]
openfile2            166039ops    16530ops/s   0.0mb/s 119690.5ns/op [1414ns - 175001749ns]
closefile1           166040ops    16530ops/s   0.0mb/s   1210.0ns/op [295ns - 10641189ns]
readfile1            166040ops    16530ops/s 255.0mb/s   8383.3ns/op [896ns - 19122394ns]
openfile1            166046ops    16531ops/s   0.0mb/s 117977.5ns/op [1578ns - 189469866ns]
82.392: IO Summary: 5146581 ops 512369.981 ops/s 165281/16525 rd/wr 2675.2mb/s   0.2ms/op
92.419: parser_run Run took 90 seconds...
92.468: Per-Operation Breakdown
appendlog            176028ops    17560ops/s 137.2mb/s 767453.4ns/op [40ns - 113793439ns]
closefile10          176025ops    17559ops/s   0.0mb/s   1284.1ns/op [277ns - 10788380ns]
readfile10           176025ops    17559ops/s 268.6mb/s   9065.1ns/op [876ns - 100581968ns]
openfile10           176023ops    17559ops/s   0.0mb/s 109797.1ns/op [1316ns - 98870356ns]
closefile9           176021ops    17559ops/s   0.0mb/s   1334.5ns/op [274ns - 28678314ns]
readfile9            176021ops    17559ops/s 271.1mb/s   8220.2ns/op [846ns - 19981292ns]
openfile9            176021ops    17559ops/s   0.0mb/s 108789.3ns/op [1337ns - 90657030ns]
closefile8           176023ops    17559ops/s   0.0mb/s    977.5ns/op [289ns - 3898857ns]
readfile8            176023ops    17559ops/s 270.8mb/s   7977.7ns/op [921ns - 11076874ns]
openfile8            176021ops    17559ops/s   0.0mb/s 106247.6ns/op [1243ns - 59296390ns]
closefile7           176022ops    17559ops/s   0.0mb/s   1123.1ns/op [285ns - 11497185ns]
readfile7            176021ops    17559ops/s 270.5mb/s   8097.0ns/op [883ns - 16135209ns]
openfile7            176022ops    17559ops/s   0.0mb/s 106985.0ns/op [1322ns - 112638133ns]
closefile6           176026ops    17559ops/s   0.0mb/s   1087.9ns/op [277ns - 4470898ns]
readfile6            176029ops    17560ops/s 271.1mb/s   8459.5ns/op [932ns - 22662645ns]
openfile6            176030ops    17560ops/s   0.0mb/s 108397.9ns/op [1243ns - 60365575ns]
closefile5           176034ops    17560ops/s   0.0mb/s   1152.2ns/op [282ns - 9089787ns]
readfile5            176034ops    17560ops/s 271.0mb/s   7770.5ns/op [819ns - 6080995ns]
