Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.617: Pre-allocating directories in bigfileset tree
0.620: Pre-allocating files in bigfileset tree
0.980: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.980: Population and pre-allocation of filesets completed
0.983: Starting 1 filereader instances
1.994: Running...and log for each ten seconds...
11.997: parser_run Run took 10 seconds...
12.049: Per-Operation Breakdown
appendlog            184436ops    18442ops/s 144.0mb/s 870055.9ns/op [30ns - 143919695ns]
readfile2            184405ops    18439ops/s 283.8mb/s  10031.7ns/op [808ns - 50346848ns]
openfile2            184408ops    18439ops/s   0.0mb/s 124529.9ns/op [1449ns - 158462681ns]
closefile1           184410ops    18439ops/s   0.0mb/s   1268.9ns/op [284ns - 5219728ns]
readfile1            184410ops    18439ops/s 283.8mb/s   9912.5ns/op [850ns - 51143381ns]
openfile1            184412ops    18440ops/s   0.0mb/s 136332.0ns/op [1434ns - 131841646ns]
12.049: IO Summary: 5715849 ops 571535.832 ops/s 184364/18442 rd/wr 2984.1mb/s   0.2ms/op
22.071: parser_run Run took 20 seconds...
22.123: Per-Operation Breakdown
appendlog            171623ops    17129ops/s 134.0mb/s 1011339.6ns/op [37ns - 147337642ns]
closefile10          171616ops    17128ops/s   0.0mb/s   1077.8ns/op [274ns - 4934232ns]
readfile10           171616ops    17128ops/s 263.7mb/s   9406.9ns/op [819ns - 36212681ns]
openfile10           171618ops    17128ops/s   0.0mb/s 108325.5ns/op [1170ns - 201719336ns]
closefile9           171618ops    17128ops/s   0.0mb/s   1125.2ns/op [273ns - 9786154ns]
readfile9            171618ops    17128ops/s 263.2mb/s   8624.2ns/op [795ns - 25850999ns]
openfile9            171619ops    17128ops/s   0.0mb/s 103169.0ns/op [1181ns - 95008445ns]
closefile8           171623ops    17129ops/s   0.0mb/s   1170.4ns/op [280ns - 5738013ns]
readfile8            171624ops    17129ops/s 264.4mb/s   8680.7ns/op [854ns - 28257970ns]
openfile8            171626ops    17129ops/s   0.0mb/s 105356.5ns/op [1184ns - 241667984ns]
closefile7           171629ops    17129ops/s   0.0mb/s   1480.1ns/op [271ns - 66074946ns]
readfile7            171629ops    17129ops/s 264.2mb/s   9488.3ns/op [871ns - 104180906ns]
openfile7            171623ops    17129ops/s   0.0mb/s 105957.6ns/op [1194ns - 161966472ns]
closefile6           171630ops    17130ops/s   0.0mb/s   1151.5ns/op [274ns - 10431539ns]
readfile6            171630ops    17130ops/s 264.0mb/s   8080.2ns/op [820ns - 15078987ns]
openfile6            171630ops    17130ops/s   0.0mb/s 110648.8ns/op [1189ns - 126279328ns]
closefile5           171627ops    17129ops/s   0.0mb/s   1157.4ns/op [276ns - 23609071ns]
readfile5            171627ops    17129ops/s 263.6mb/s   8295.3ns/op [867ns - 22749101ns]
openfile5            171629ops    17129ops/s   0.0mb/s 106778.2ns/op [1227ns - 235952398ns]
closefile4           171627ops    17129ops/s   0.0mb/s   1182.8ns/op [273ns - 16232092ns]
readfile4            171627ops    17129ops/s 263.8mb/s   9750.7ns/op [895ns - 225422992ns]
openfile4            171631ops    17130ops/s   0.0mb/s 104984.9ns/op [1240ns - 231568915ns]
closefile3           171625ops    17129ops/s   0.0mb/s   1114.1ns/op [273ns - 11714388ns]
readfile3            171626ops    17129ops/s 264.1mb/s   8373.8ns/op [787ns - 25907428ns]
openfile3            171633ops    17130ops/s   0.0mb/s 115244.8ns/op [1235ns - 101537922ns]
closefile2           171636ops    17130ops/s   0.0mb/s   1229.5ns/op [274ns - 14837742ns]
readfile2            171638ops    17130ops/s 264.7mb/s   9933.6ns/op [788ns - 56638674ns]
openfile2            171641ops    17131ops/s   0.0mb/s 118851.8ns/op [1176ns - 128739085ns]
closefile1           171646ops    17131ops/s   0.0mb/s   1399.1ns/op [287ns - 37926802ns]
readfile1            171648ops    17131ops/s 263.1mb/s   9332.4ns/op [854ns - 35488444ns]
openfile1            171648ops    17131ops/s   0.0mb/s 119492.7ns/op [1205ns - 119939108ns]
22.123: IO Summary: 5320481 ops 531011.113 ops/s 171294/17129 rd/wr 2772.9mb/s   0.2ms/op
32.154: parser_run Run took 30 seconds...
32.206: Per-Operation Breakdown
appendlog            171348ops    17086ops/s 133.7mb/s 1241578.1ns/op [23ns - 179121856ns]
closefile10          171351ops    17086ops/s   0.0mb/s   1163.4ns/op [276ns - 18227808ns]
readfile10           171351ops    17086ops/s 263.5mb/s   8685.0ns/op [883ns - 41923071ns]
openfile10           171352ops    17086ops/s   0.0mb/s  97213.2ns/op [1396ns - 76678189ns]
closefile9           171352ops    17086ops/s   0.0mb/s   1334.2ns/op [267ns - 23797621ns]
readfile9            171352ops    17086ops/s 263.3mb/s   8342.7ns/op [827ns - 62517314ns]
openfile9            171352ops    17086ops/s   0.0mb/s  96350.4ns/op [1321ns - 76522272ns]
closefile8           171351ops    17086ops/s   0.0mb/s   1093.7ns/op [281ns - 4776052ns]
readfile8            171350ops    17086ops/s 263.1mb/s   7879.0ns/op [880ns - 14575087ns]
openfile8            171351ops    17086ops/s   0.0mb/s  98559.6ns/op [1305ns - 63411665ns]
closefile7           171350ops    17086ops/s   0.0mb/s   1389.0ns/op [270ns - 18850145ns]
readfile7            171349ops    17086ops/s 262.6mb/s   7986.8ns/op [812ns - 20091262ns]
openfile7            171350ops    17086ops/s   0.0mb/s 104017.8ns/op [1397ns - 90824499ns]
closefile6           171347ops    17086ops/s   0.0mb/s   1168.3ns/op [274ns - 19523794ns]
readfile6            171348ops    17086ops/s 263.7mb/s   8540.2ns/op [839ns - 33150159ns]
openfile6            171344ops    17086ops/s   0.0mb/s 100943.1ns/op [1350ns - 87033384ns]
closefile5           171346ops    17086ops/s   0.0mb/s   1820.2ns/op [277ns - 77035445ns]
readfile5            171346ops    17086ops/s 262.6mb/s   7860.2ns/op [877ns - 20545208ns]
openfile5            171347ops    17086ops/s   0.0mb/s 106692.3ns/op [1355ns - 133412569ns]
closefile4           171350ops    17086ops/s   0.0mb/s   1448.1ns/op [281ns - 53930420ns]
readfile4            171351ops    17086ops/s 262.8mb/s   9334.6ns/op [911ns - 61454922ns]
openfile4            171346ops    17086ops/s   0.0mb/s 107520.2ns/op [1367ns - 130178840ns]
closefile3           171350ops    17086ops/s   0.0mb/s   1162.2ns/op [274ns - 16707660ns]
readfile3            171349ops    17086ops/s 263.1mb/s   9474.0ns/op [845ns - 66175473ns]
openfile3            171348ops    17086ops/s   0.0mb/s 109554.2ns/op [1419ns - 121762944ns]
closefile2           171349ops    17086ops/s   0.0mb/s   1223.0ns/op [277ns - 14738999ns]
readfile2            171349ops    17086ops/s 263.9mb/s   8839.0ns/op [830ns - 21914510ns]
openfile2            171349ops    17086ops/s   0.0mb/s 115340.8ns/op [1438ns - 137398845ns]
closefile1           171346ops    17086ops/s   0.0mb/s   2103.1ns/op [290ns - 71122656ns]
readfile1            171344ops    17086ops/s 263.5mb/s   8645.2ns/op [840ns - 26995962ns]
openfile1            171348ops    17086ops/s   0.0mb/s 112915.0ns/op [1535ns - 176628985ns]
32.206: IO Summary: 5311816 ops 529669.605 ops/s 170861/17086 rd/wr 2765.9mb/s   0.2ms/op
42.216: parser_run Run took 40 seconds...
42.269: Per-Operation Breakdown
appendlog            168840ops    16872ops/s 131.7mb/s 1264625.8ns/op [31ns - 195353872ns]
closefile10          168850ops    16873ops/s   0.0mb/s   1242.0ns/op [269ns - 17160177ns]
readfile10           168850ops    16873ops/s 260.2mb/s   7780.5ns/op [809ns - 12324172ns]
openfile10           168847ops    16873ops/s   0.0mb/s 100441.4ns/op [1358ns - 126058254ns]
closefile9           168848ops    16873ops/s   0.0mb/s   1126.9ns/op [278ns - 12833407ns]
readfile9            168848ops    16873ops/s 260.3mb/s   7978.5ns/op [856ns - 51455221ns]
openfile9            168847ops    16873ops/s   0.0mb/s 100528.7ns/op [1363ns - 175058134ns]
closefile8           168843ops    16872ops/s   0.0mb/s   1365.2ns/op [280ns - 20022064ns]
readfile8            168844ops    16872ops/s 260.4mb/s   7927.5ns/op [828ns - 20900837ns]
openfile8            168837ops    16872ops/s   0.0mb/s 105032.5ns/op [1355ns - 171056811ns]
closefile7           168838ops    16872ops/s   0.0mb/s   1503.6ns/op [278ns - 25881865ns]
readfile7            168839ops    16872ops/s 260.3mb/s   8998.4ns/op [816ns - 84465685ns]
openfile7            168835ops    16872ops/s   0.0mb/s 101576.5ns/op [1448ns - 175642902ns]
closefile6           168831ops    16871ops/s   0.0mb/s   1205.1ns/op [284ns - 15149023ns]
readfile6            168831ops    16871ops/s 259.6mb/s   7985.1ns/op [831ns - 21010953ns]
openfile6            168831ops    16871ops/s   0.0mb/s 111920.9ns/op [1468ns - 184478294ns]
closefile5           168828ops    16871ops/s   0.0mb/s   1894.8ns/op [274ns - 54106470ns]
readfile5            168828ops    16871ops/s 259.9mb/s   7983.5ns/op [863ns - 37785924ns]
openfile5            168826ops    16871ops/s   0.0mb/s 109790.8ns/op [1463ns - 169566775ns]
closefile4           168820ops    16870ops/s   0.0mb/s   1032.7ns/op [274ns - 5364961ns]
readfile4            168819ops    16870ops/s 259.2mb/s   8404.5ns/op [893ns - 27886852ns]
openfile4            168818ops    16870ops/s   0.0mb/s 103500.1ns/op [1360ns - 146408002ns]
closefile3           168816ops    16870ops/s   0.0mb/s   1275.6ns/op [272ns - 12877482ns]
readfile3            168816ops    16870ops/s 259.3mb/s   8326.2ns/op [940ns - 34915035ns]
openfile3            168811ops    16869ops/s   0.0mb/s 106581.1ns/op [1405ns - 95651190ns]
closefile2           168810ops    16869ops/s   0.0mb/s   1009.2ns/op [280ns - 9309652ns]
readfile2            168809ops    16869ops/s 260.1mb/s   7952.9ns/op [876ns - 33261899ns]
openfile2            168806ops    16869ops/s   0.0mb/s 114054.8ns/op [1583ns - 164929371ns]
closefile1           168805ops    16869ops/s   0.0mb/s   1450.6ns/op [289ns - 14249969ns]
readfile1            168805ops    16869ops/s 259.7mb/s   8596.5ns/op [892ns - 22174051ns]
openfile1            168798ops    16868ops/s   0.0mb/s 119420.9ns/op [1756ns - 177026889ns]
42.269: IO Summary: 5233674 ops 522998.425 ops/s 168710/16872 rd/wr 2730.6mb/s   0.2ms/op
52.287: parser_run Run took 50 seconds...
52.339: Per-Operation Breakdown
appendlog            171548ops    17127ops/s 133.6mb/s 1022531.3ns/op [32ns - 142725804ns]
closefile10          171553ops    17128ops/s   0.0mb/s   1243.3ns/op [282ns - 16590719ns]
readfile10           171553ops    17128ops/s 263.7mb/s   8908.7ns/op [790ns - 34534297ns]
openfile10           171555ops    17128ops/s   0.0mb/s 110105.0ns/op [1326ns - 141828082ns]
closefile9           171554ops    17128ops/s   0.0mb/s   1091.0ns/op [275ns - 4536774ns]
readfile9            171554ops    17128ops/s 264.0mb/s   8554.2ns/op [884ns - 20134347ns]
openfile9            171555ops    17128ops/s   0.0mb/s 106908.7ns/op [1377ns - 145172620ns]
closefile8           171558ops    17128ops/s   0.0mb/s   1150.7ns/op [280ns - 7352604ns]
readfile8            171557ops    17128ops/s 264.4mb/s   8439.4ns/op [845ns - 21139283ns]
openfile8            171559ops    17129ops/s   0.0mb/s 107409.2ns/op [1421ns - 88324701ns]
closefile7           171555ops    17128ops/s   0.0mb/s   1437.9ns/op [276ns - 16622894ns]
readfile7            171556ops    17128ops/s 263.9mb/s   8775.9ns/op [886ns - 41258311ns]
openfile7            171557ops    17128ops/s   0.0mb/s 105417.4ns/op [1415ns - 141597309ns]
closefile6           171558ops    17128ops/s   0.0mb/s   1049.4ns/op [270ns - 4378048ns]
readfile6            171558ops    17128ops/s 263.7mb/s   7916.4ns/op [887ns - 10915612ns]
openfile6            171558ops    17128ops/s   0.0mb/s 106430.0ns/op [1476ns - 129601641ns]
closefile5           171560ops    17129ops/s   0.0mb/s   1008.6ns/op [274ns - 8840856ns]
readfile5            171560ops    17129ops/s 264.1mb/s   8585.9ns/op [974ns - 30301084ns]
openfile5            171559ops    17129ops/s   0.0mb/s 109194.5ns/op [1557ns - 147902444ns]
closefile4           171561ops    17129ops/s   0.0mb/s   1039.2ns/op [281ns - 9967051ns]
readfile4            171561ops    17129ops/s 264.0mb/s   9441.2ns/op [870ns - 95683688ns]
openfile4            171564ops    17129ops/s   0.0mb/s 109098.5ns/op [1426ns - 65570588ns]
closefile3           171565ops    17129ops/s   0.0mb/s   1021.4ns/op [280ns - 5841959ns]
readfile3            171566ops    17129ops/s 263.9mb/s   8554.1ns/op [889ns - 31402081ns]
openfile3            171570ops    17130ops/s   0.0mb/s 117630.2ns/op [1568ns - 152552614ns]
closefile2           171568ops    17129ops/s   0.0mb/s   1308.8ns/op [284ns - 11236931ns]
readfile2            171568ops    17129ops/s 263.3mb/s   8679.7ns/op [936ns - 22331794ns]
openfile2            171567ops    17129ops/s   0.0mb/s 117055.3ns/op [1457ns - 111815912ns]
closefile1           171571ops    17130ops/s   0.0mb/s   1536.0ns/op [304ns - 14053010ns]
readfile1            171571ops    17130ops/s 263.7mb/s   9333.3ns/op [862ns - 25247055ns]
openfile1            171573ops    17130ops/s   0.0mb/s 117839.4ns/op [1665ns - 102691052ns]
52.339: IO Summary: 5318372 ops 530988.496 ops/s 171287/17127 rd/wr 2772.4mb/s   0.2ms/op
62.342: parser_run Run took 60 seconds...
62.394: Per-Operation Breakdown
appendlog            171064ops    17105ops/s 133.6mb/s 1056709.5ns/op [26ns - 173329105ns]
closefile10          171068ops    17105ops/s   0.0mb/s   1351.9ns/op [263ns - 25235974ns]
readfile10           171068ops    17105ops/s 264.8mb/s   8514.6ns/op [862ns - 46169586ns]
openfile10           171067ops    17105ops/s   0.0mb/s 105609.2ns/op [1277ns - 130055393ns]
closefile9           171069ops    17105ops/s   0.0mb/s   1060.8ns/op [284ns - 8131220ns]
readfile9            171069ops    17105ops/s 263.3mb/s   8425.6ns/op [872ns - 24435127ns]
openfile9            171072ops    17106ops/s   0.0mb/s 107048.9ns/op [1259ns - 124498822ns]
closefile8           171073ops    17106ops/s   0.0mb/s   1134.2ns/op [278ns - 5364951ns]
readfile8            171074ops    17106ops/s 263.0mb/s   8505.5ns/op [764ns - 26571173ns]
openfile8            171075ops    17106ops/s   0.0mb/s 104669.4ns/op [1340ns - 104716750ns]
closefile7           171077ops    17106ops/s   0.0mb/s   1113.5ns/op [273ns - 10082545ns]
readfile7            171075ops    17106ops/s 263.7mb/s   9011.6ns/op [931ns - 50868347ns]
openfile7            171077ops    17106ops/s   0.0mb/s 104249.5ns/op [1391ns - 110624231ns]
closefile6           171080ops    17106ops/s   0.0mb/s   1015.4ns/op [269ns - 3796511ns]
readfile6            171081ops    17107ops/s 263.3mb/s   8631.8ns/op [914ns - 72851631ns]
openfile6            171087ops    17107ops/s   0.0mb/s 105728.9ns/op [1364ns - 132164860ns]
closefile5           171086ops    17107ops/s   0.0mb/s   1033.9ns/op [289ns - 5021133ns]
readfile5            171086ops    17107ops/s 264.0mb/s   8754.6ns/op [871ns - 22897011ns]
openfile5            171091ops    17108ops/s   0.0mb/s 107274.4ns/op [1442ns - 195816882ns]
closefile4           171090ops    17107ops/s   0.0mb/s   1266.6ns/op [289ns - 38204479ns]
readfile4            171090ops    17107ops/s 263.7mb/s   8309.5ns/op [902ns - 33974092ns]
openfile4            171090ops    17107ops/s   0.0mb/s 106035.0ns/op [1458ns - 71197573ns]
closefile3           171086ops    17107ops/s   0.0mb/s   1097.4ns/op [326ns - 8757437ns]
readfile3            171085ops    17107ops/s 263.1mb/s   8521.0ns/op [928ns - 29593625ns]
openfile3            171087ops    17107ops/s   0.0mb/s 113721.3ns/op [1439ns - 188156302ns]
closefile2           171087ops    17107ops/s   0.0mb/s   1191.4ns/op [331ns - 8066329ns]
readfile2            171087ops    17107ops/s 262.9mb/s   8481.7ns/op [835ns - 13667051ns]
openfile2            171090ops    17107ops/s   0.0mb/s 115188.7ns/op [1313ns - 95864611ns]
closefile1           171091ops    17108ops/s   0.0mb/s   1265.7ns/op [355ns - 12206582ns]
readfile1            171091ops    17108ops/s 263.5mb/s   9027.6ns/op [948ns - 37575008ns]
openfile1            171096ops    17108ops/s   0.0mb/s 117831.6ns/op [1625ns - 101087327ns]
62.394: IO Summary: 5303509 ops 530301.655 ops/s 171065/17105 rd/wr 2769.0mb/s   0.2ms/op
72.398: parser_run Run took 70 seconds...
72.450: Per-Operation Breakdown
appendlog            169554ops    16953ops/s 132.4mb/s 1032134.3ns/op [41ns - 157017705ns]
closefile10          169551ops    16952ops/s   0.0mb/s   1268.0ns/op [274ns - 39344171ns]
readfile10           169551ops    16952ops/s 259.7mb/s   8368.9ns/op [832ns - 21652884ns]
openfile10           169553ops    16952ops/s   0.0mb/s 105823.0ns/op [1265ns - 90388294ns]
closefile9           169554ops    16953ops/s   0.0mb/s   1040.1ns/op [272ns - 5588271ns]
readfile9            169555ops    16953ops/s 260.9mb/s   8771.1ns/op [821ns - 61615135ns]
openfile9            169554ops    16953ops/s   0.0mb/s 103658.3ns/op [1226ns - 176373326ns]
closefile8           169553ops    16952ops/s   0.0mb/s   1179.2ns/op [274ns - 12363803ns]
readfile8            169552ops    16952ops/s 261.1mb/s   8989.7ns/op [899ns - 49135891ns]
openfile8            169552ops    16952ops/s   0.0mb/s 105128.5ns/op [1258ns - 94328384ns]
closefile7           169554ops    16953ops/s   0.0mb/s   1104.5ns/op [274ns - 11578975ns]
readfile7            169554ops    16953ops/s 262.0mb/s   8655.0ns/op [829ns - 20800289ns]
openfile7            169554ops    16953ops/s   0.0mb/s 104239.6ns/op [1242ns - 105420928ns]
closefile6           169557ops    16953ops/s   0.0mb/s   1223.4ns/op [275ns - 16039834ns]
readfile6            169556ops    16953ops/s 261.2mb/s   8894.2ns/op [846ns - 48454024ns]
openfile6            169553ops    16952ops/s   0.0mb/s 103625.6ns/op [1119ns - 86396559ns]
closefile5           169555ops    16953ops/s   0.0mb/s   1033.7ns/op [274ns - 7657819ns]
readfile5            169556ops    16953ops/s 261.9mb/s   8403.5ns/op [790ns - 30633725ns]
openfile5            169551ops    16952ops/s   0.0mb/s 112533.2ns/op [1201ns - 158332404ns]
closefile4           169554ops    16953ops/s   0.0mb/s   1927.6ns/op [273ns - 97384154ns]
readfile4            169554ops    16953ops/s 261.3mb/s   8753.3ns/op [866ns - 44608044ns]
openfile4            169556ops    16953ops/s   0.0mb/s 110584.4ns/op [1246ns - 83711782ns]
closefile3           169562ops    16953ops/s   0.0mb/s   1307.1ns/op [281ns - 7976541ns]
readfile3            169564ops    16954ops/s 261.0mb/s   9215.1ns/op [905ns - 69043447ns]
openfile3            169558ops    16953ops/s   0.0mb/s 119936.6ns/op [1307ns - 112743703ns]
closefile2           169560ops    16953ops/s   0.0mb/s   1286.4ns/op [267ns - 6097174ns]
readfile2            169562ops    16953ops/s 261.0mb/s   9206.6ns/op [800ns - 65534811ns]
openfile2            169559ops    16953ops/s   0.0mb/s 121178.3ns/op [1304ns - 87546061ns]
closefile1           169559ops    16953ops/s   0.0mb/s   1170.0ns/op [291ns - 9431005ns]
readfile1            169559ops    16953ops/s 261.7mb/s   9231.7ns/op [923ns - 45393691ns]
openfile1            169556ops    16953ops/s   0.0mb/s 118121.0ns/op [1294ns - 96949831ns]
72.450: IO Summary: 5256222 ops 525533.924 ops/s 169528/16953 rd/wr 2744.1mb/s   0.2ms/op
82.453: parser_run Run took 80 seconds...
82.505: Per-Operation Breakdown
appendlog            169277ops    16926ops/s 132.1mb/s 1196492.7ns/op [31ns - 212344117ns]
closefile10          169274ops    16926ops/s   0.0mb/s   1204.6ns/op [275ns - 13896121ns]
readfile10           169274ops    16926ops/s 260.9mb/s   8137.5ns/op [874ns - 30343758ns]
openfile10           169273ops    16926ops/s   0.0mb/s  98932.5ns/op [1402ns - 84925750ns]
closefile9           169274ops    16926ops/s   0.0mb/s   1068.0ns/op [276ns - 8493957ns]
readfile9            169274ops    16926ops/s 260.3mb/s   9092.8ns/op [822ns - 80223989ns]
openfile9            169275ops    16926ops/s   0.0mb/s 103524.4ns/op [1438ns - 116798390ns]
closefile8           169275ops    16926ops/s   0.0mb/s   1157.1ns/op [279ns - 29147803ns]
readfile8            169275ops    16926ops/s 260.4mb/s   8357.1ns/op [932ns - 29038867ns]
openfile8            169280ops    16927ops/s   0.0mb/s 104979.9ns/op [1327ns - 89256660ns]
closefile7           169278ops    16926ops/s   0.0mb/s   1348.9ns/op [285ns - 14361559ns]
readfile7            169279ops    16926ops/s 261.0mb/s   8060.0ns/op [874ns - 33981642ns]
openfile7            169279ops    16926ops/s   0.0mb/s 101585.0ns/op [1408ns - 90283343ns]
closefile6           169276ops    16926ops/s   0.0mb/s   1294.6ns/op [280ns - 11301128ns]
readfile6            169277ops    16926ops/s 260.8mb/s   8418.4ns/op [855ns - 39472774ns]
openfile6            169275ops    16926ops/s   0.0mb/s 102731.3ns/op [1378ns - 87683636ns]
closefile5           169272ops    16926ops/s   0.0mb/s   1328.4ns/op [281ns - 29285411ns]
readfile5            169272ops    16926ops/s 260.5mb/s   9112.6ns/op [828ns - 88476118ns]
openfile5            169280ops    16927ops/s   0.0mb/s 104104.1ns/op [1491ns - 180028943ns]
closefile4           169280ops    16927ops/s   0.0mb/s    949.9ns/op [280ns - 5907543ns]
readfile4            169280ops    16927ops/s 260.8mb/s   8353.3ns/op [796ns - 43551537ns]
openfile4            169279ops    16926ops/s   0.0mb/s 109048.2ns/op [1459ns - 107976149ns]
closefile3           169278ops    16926ops/s   0.0mb/s   1245.2ns/op [288ns - 17249603ns]
readfile3            169278ops    16926ops/s 260.8mb/s   8084.8ns/op [889ns - 19009268ns]
openfile3            169279ops    16926ops/s   0.0mb/s 107892.3ns/op [1481ns - 120229840ns]
closefile2           169282ops    16927ops/s   0.0mb/s   1308.7ns/op [282ns - 8937925ns]
readfile2            169281ops    16927ops/s 261.3mb/s   9067.0ns/op [960ns - 55109746ns]
openfile2            169281ops    16927ops/s   0.0mb/s 117842.0ns/op [1513ns - 122251993ns]
closefile1           169277ops    16926ops/s   0.0mb/s   1214.5ns/op [292ns - 9209449ns]
readfile1            169277ops    16926ops/s 260.7mb/s   8788.8ns/op [949ns - 55274331ns]
openfile1            169276ops    16926ops/s   0.0mb/s 116847.8ns/op [1601ns - 115415747ns]
82.505: IO Summary: 5247587 ops 524714.105 ops/s 169262/16926 rd/wr 2739.7mb/s   0.2ms/op
92.508: parser_run Run took 90 seconds...
92.560: Per-Operation Breakdown
appendlog            169542ops    16953ops/s 132.6mb/s 1133240.1ns/op [32ns - 171628278ns]
closefile10          169544ops    16953ops/s   0.0mb/s   1176.9ns/op [278ns - 8987574ns]
readfile10           169544ops    16953ops/s 260.9mb/s   9068.9ns/op [818ns - 64089144ns]
openfile10           169547ops    16953ops/s   0.0mb/s 107047.7ns/op [1381ns - 177508786ns]
closefile9           169544ops    16953ops/s   0.0mb/s   1070.5ns/op [274ns - 7865043ns]
readfile9            169544ops    16953ops/s 260.4mb/s   8136.4ns/op [943ns - 36781875ns]
openfile9            169544ops    16953ops/s   0.0mb/s 103844.8ns/op [1435ns - 174346836ns]
closefile8           169542ops    16953ops/s   0.0mb/s   1133.7ns/op [275ns - 17644074ns]
readfile8            169542ops    16953ops/s 261.5mb/s   9290.5ns/op [845ns - 77415174ns]
openfile8            169536ops    16952ops/s   0.0mb/s  98294.3ns/op [1322ns - 101178791ns]
closefile7           169540ops    16952ops/s   0.0mb/s   1001.3ns/op [275ns - 4040354ns]
readfile7            169539ops    16952ops/s 260.8mb/s   9037.5ns/op [843ns - 61050034ns]
openfile7            169541ops    16952ops/s   0.0mb/s 106089.2ns/op [1437ns - 170216123ns]
closefile6           169539ops    16952ops/s   0.0mb/s   1190.6ns/op [280ns - 25528211ns]
readfile6            169538ops    16952ops/s 261.6mb/s   8513.6ns/op [799ns - 57551642ns]
openfile6            169540ops    16952ops/s   0.0mb/s 102332.0ns/op [1377ns - 119183400ns]
closefile5           169546ops    16953ops/s   0.0mb/s   1588.7ns/op [278ns - 48225310ns]
readfile5            169546ops    16953ops/s 261.4mb/s   9087.0ns/op [781ns - 71398173ns]
