Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.164: Pre-allocating directories in bigfileset tree
1.183: Pre-allocating files in bigfileset tree
1.684: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.684: Population and pre-allocation of filesets completed
1.684: Starting 1 filereader instances
2.691: Running...and log for each ten seconds...
12.695: parser_run Run took 10 seconds...
12.743: Per-Operation Breakdown
appendlog            175052ops    17504ops/s 136.5mb/s 1944773.1ns/op [23ns - 98314225ns]
closefile8           174201ops    17419ops/s   0.0mb/s   1039.2ns/op [279ns - 4608494ns]
readfile8            174200ops    17419ops/s 267.8mb/s   8695.7ns/op [923ns - 29342890ns]
openfile8            174196ops    17418ops/s   0.0mb/s 105424.1ns/op [1393ns - 91753720ns]
closefile7           174192ops    17418ops/s   0.0mb/s   1159.1ns/op [276ns - 5633164ns]
readfile7            174192ops    17418ops/s 268.2mb/s   9223.9ns/op [896ns - 78506156ns]
openfile7            174193ops    17418ops/s   0.0mb/s 103718.4ns/op [1479ns - 167162235ns]
closefile6           174190ops    17418ops/s   0.0mb/s   1463.9ns/op [277ns - 56152814ns]
readfile6            174191ops    17418ops/s 268.4mb/s   9443.8ns/op [851ns - 73771990ns]
openfile6            174193ops    17418ops/s   0.0mb/s 105192.9ns/op [1491ns - 162243753ns]
closefile5           174194ops    17418ops/s   0.0mb/s   1117.2ns/op [275ns - 5574621ns]
readfile5            174194ops    17418ops/s 268.3mb/s   8531.6ns/op [821ns - 22783270ns]
openfile5            174189ops    17418ops/s   0.0mb/s 106232.7ns/op [1469ns - 181075243ns]
closefile4           174193ops    17418ops/s   0.0mb/s   1298.2ns/op [279ns - 17824049ns]
readfile4            174193ops    17418ops/s 267.5mb/s   9492.4ns/op [956ns - 160524015ns]
openfile4            174193ops    17418ops/s   0.0mb/s 109914.7ns/op [1466ns - 81858282ns]
closefile3           174190ops    17418ops/s   0.0mb/s   1256.7ns/op [281ns - 17515450ns]
readfile3            174190ops    17418ops/s 268.6mb/s   8902.3ns/op [875ns - 54322899ns]
openfile3            174191ops    17418ops/s   0.0mb/s 112838.2ns/op [1445ns - 102447493ns]
closefile2           174194ops    17418ops/s   0.0mb/s   1196.0ns/op [285ns - 4754370ns]
readfile2            174195ops    17418ops/s 269.0mb/s   8738.5ns/op [826ns - 23246365ns]
openfile2            174197ops    17418ops/s   0.0mb/s 118138.6ns/op [1467ns - 105630519ns]
closefile1           174194ops    17418ops/s   0.0mb/s   1234.6ns/op [309ns - 5255948ns]
readfile1            174194ops    17418ops/s 268.8mb/s   9027.0ns/op [893ns - 22902448ns]
openfile1            174196ops    17418ops/s   0.0mb/s 119711.4ns/op [1567ns - 91111664ns]
32.847: IO Summary: 5400047 ops 539963.452 ops/s 174182/17418 rd/wr 2819.3mb/s   0.2ms/op
42.849: parser_run Run took 40 seconds...
42.898: Per-Operation Breakdown
appendlog            158739ops    15873ops/s 123.8mb/s 1412062.1ns/op [36ns - 538824885ns]
closefile10          158734ops    15872ops/s   0.0mb/s   1182.9ns/op [276ns - 22909991ns]
readfile10           158734ops    15872ops/s 244.4mb/s   8416.7ns/op [830ns - 15487322ns]
openfile10           158737ops    15873ops/s   0.0mb/s 111268.4ns/op [1405ns - 172408680ns]
closefile9           158739ops    15873ops/s   0.0mb/s   1120.8ns/op [272ns - 4693767ns]
readfile9            158739ops    15873ops/s 244.0mb/s   9306.0ns/op [810ns - 89931193ns]
openfile9            158743ops    15873ops/s   0.0mb/s 103558.1ns/op [1379ns - 99463338ns]
closefile8           158743ops    15873ops/s   0.0mb/s   1263.8ns/op [284ns - 8067216ns]
readfile8            158744ops    15873ops/s 245.9mb/s   8805.6ns/op [886ns - 31909033ns]
openfile8            158748ops    15874ops/s   0.0mb/s 102533.5ns/op [1377ns - 69557993ns]
closefile7           158745ops    15874ops/s   0.0mb/s   1151.1ns/op [272ns - 9389221ns]
readfile7            158745ops    15874ops/s 244.9mb/s   9280.9ns/op [922ns - 81999632ns]
openfile7            158745ops    15874ops/s   0.0mb/s 108314.0ns/op [1361ns - 174760374ns]
closefile6           158745ops    15874ops/s   0.0mb/s   1365.2ns/op [281ns - 9375504ns]
readfile6            158745ops    15874ops/s 244.7mb/s   8954.9ns/op [975ns - 40715818ns]
openfile6            158740ops    15873ops/s   0.0mb/s 108768.3ns/op [1460ns - 170388521ns]
closefile5           158744ops    15873ops/s   0.0mb/s   1125.0ns/op [278ns - 16329280ns]
readfile5            158744ops    15873ops/s 245.1mb/s   8558.7ns/op [849ns - 28398019ns]
openfile5            158744ops    15873ops/s   0.0mb/s 106872.3ns/op [1438ns - 103591617ns]
closefile4           158743ops    15873ops/s   0.0mb/s   1181.2ns/op [280ns - 7176465ns]
readfile4            158743ops    15873ops/s 244.3mb/s   8547.5ns/op [818ns - 18238524ns]
openfile4            158742ops    15873ops/s   0.0mb/s 109544.7ns/op [1558ns - 184495964ns]
closefile3           158737ops    15873ops/s   0.0mb/s   1624.1ns/op [283ns - 79431064ns]
readfile3            158738ops    15873ops/s 244.6mb/s   8607.5ns/op [904ns - 36634029ns]
openfile3            158740ops    15873ops/s   0.0mb/s 116875.9ns/op [1361ns - 84003050ns]
closefile2           158736ops    15873ops/s   0.0mb/s   1104.4ns/op [282ns - 4677652ns]
readfile2            158735ops    15873ops/s 243.1mb/s   8670.3ns/op [981ns - 68350513ns]
openfile2            158738ops    15873ops/s   0.0mb/s 114547.2ns/op [1531ns - 119203382ns]
closefile1           158739ops    15873ops/s   0.0mb/s   1320.4ns/op [296ns - 11062756ns]
readfile1            158740ops    15873ops/s 244.5mb/s   9719.4ns/op [999ns - 67231588ns]
openfile1            158740ops    15873ops/s   0.0mb/s 116231.4ns/op [1531ns - 176954911ns]
42.898: IO Summary: 4920968 ops 492065.855 ops/s 158731/15873 rd/wr 2569.1mb/s   0.2ms/op
52.901: parser_run Run took 50 seconds...
52.950: Per-Operation Breakdown
appendlog            176128ops    17611ops/s 137.9mb/s 782466.5ns/op [40ns - 142916892ns]
closefile10          176132ops    17611ops/s   0.0mb/s   1132.4ns/op [271ns - 4940123ns]
readfile10           176132ops    17611ops/s 271.4mb/s   8363.7ns/op [826ns - 43787096ns]
openfile10           176127ops    17611ops/s   0.0mb/s 105817.5ns/op [1356ns - 71065772ns]
closefile9           176129ops    17611ops/s   0.0mb/s   1042.0ns/op [273ns - 3928043ns]
readfile9            176129ops    17611ops/s 271.6mb/s   8103.3ns/op [817ns - 33085868ns]
openfile9            176119ops    17610ops/s   0.0mb/s 107586.7ns/op [1427ns - 173256638ns]
closefile8           176121ops    17610ops/s   0.0mb/s   1306.5ns/op [271ns - 38288713ns]
readfile8            176120ops    17610ops/s 271.4mb/s   9192.0ns/op [864ns - 50560819ns]
openfile8            176124ops    17611ops/s   0.0mb/s 105288.7ns/op [1375ns - 57791903ns]
closefile7           176130ops    17611ops/s   0.0mb/s   1152.7ns/op [273ns - 8301288ns]
readfile7            176131ops    17611ops/s 270.6mb/s   8434.2ns/op [956ns - 45086262ns]
openfile7            176130ops    17611ops/s   0.0mb/s 107109.9ns/op [1388ns - 109778846ns]
closefile6           176131ops    17611ops/s   0.0mb/s   1113.0ns/op [278ns - 6326084ns]
readfile6            176133ops    17612ops/s 270.6mb/s   9024.4ns/op [784ns - 67440424ns]
openfile6            176134ops    17612ops/s   0.0mb/s 106359.5ns/op [1489ns - 134204332ns]
closefile5           176132ops    17611ops/s   0.0mb/s   1089.9ns/op [275ns - 7116219ns]
readfile5            176132ops    17611ops/s 271.7mb/s   8381.4ns/op [791ns - 9781540ns]
openfile5            176134ops    17612ops/s   0.0mb/s 108682.6ns/op [1433ns - 73458472ns]
closefile4           176132ops    17611ops/s   0.0mb/s   1863.3ns/op [276ns - 109710115ns]
readfile4            176132ops    17611ops/s 270.6mb/s   8961.5ns/op [872ns - 56122032ns]
openfile4            176131ops    17611ops/s   0.0mb/s 110589.0ns/op [1433ns - 88783628ns]
closefile3           176134ops    17612ops/s   0.0mb/s   1323.2ns/op [281ns - 44635122ns]
readfile3            176133ops    17612ops/s 272.0mb/s   8826.2ns/op [819ns - 70744580ns]
openfile3            176130ops    17611ops/s   0.0mb/s 117548.4ns/op [1354ns - 123227613ns]
closefile2           176131ops    17611ops/s   0.0mb/s   1207.6ns/op [279ns - 6596843ns]
readfile2            176131ops    17611ops/s 271.9mb/s   8644.8ns/op [821ns - 44674263ns]
openfile2            176129ops    17611ops/s   0.0mb/s 122761.9ns/op [1444ns - 177223945ns]
closefile1           176129ops    17611ops/s   0.0mb/s   1198.1ns/op [296ns - 4425927ns]
readfile1            176128ops    17611ops/s 271.3mb/s   8768.1ns/op [897ns - 40874475ns]
openfile1            176127ops    17611ops/s   0.0mb/s 122036.6ns/op [1592ns - 70436345ns]
52.950: IO Summary: 5460015 ops 545948.349 ops/s 176113/17611 rd/wr 2851.1mb/s   0.2ms/op
62.956: parser_run Run took 60 seconds...
63.005: Per-Operation Breakdown
appendlog            165711ops    16564ops/s 129.3mb/s 1266436.9ns/op [40ns - 793186689ns]
closefile10          165707ops    16564ops/s   0.0mb/s   1383.5ns/op [272ns - 11571840ns]
readfile10           165707ops    16564ops/s 255.3mb/s   9403.6ns/op [901ns - 117874219ns]
openfile10           165707ops    16564ops/s   0.0mb/s 105391.0ns/op [1308ns - 77387350ns]
closefile9           165703ops    16563ops/s   0.0mb/s   1087.8ns/op [272ns - 9109730ns]
readfile9            165704ops    16563ops/s 254.8mb/s   8558.5ns/op [881ns - 97621043ns]
openfile9            165705ops    16563ops/s   0.0mb/s 105274.0ns/op [1361ns - 133495456ns]
closefile8           165703ops    16563ops/s   0.0mb/s   1271.5ns/op [287ns - 14303095ns]
readfile8            165703ops    16563ops/s 255.4mb/s   9060.3ns/op [805ns - 92612644ns]
openfile8            165697ops    16563ops/s   0.0mb/s 103741.5ns/op [1319ns - 126369823ns]
closefile7           165692ops    16562ops/s   0.0mb/s   1119.7ns/op [279ns - 6343879ns]
readfile7            165692ops    16562ops/s 255.1mb/s   8804.4ns/op [929ns - 84716847ns]
openfile7            165691ops    16562ops/s   0.0mb/s 100810.5ns/op [1295ns - 143963562ns]
closefile6           165686ops    16562ops/s   0.0mb/s   1167.2ns/op [279ns - 5681637ns]
readfile6            165684ops    16561ops/s 254.8mb/s   8233.2ns/op [858ns - 15453233ns]
openfile6            165683ops    16561ops/s   0.0mb/s 105060.7ns/op [1364ns - 82107388ns]
closefile5           165683ops    16561ops/s   0.0mb/s   1280.4ns/op [276ns - 13770602ns]
readfile5            165683ops    16561ops/s 254.8mb/s   8667.2ns/op [815ns - 80864166ns]
openfile5            165679ops    16561ops/s   0.0mb/s 104621.4ns/op [1314ns - 55089155ns]
closefile4           165683ops    16561ops/s   0.0mb/s   1292.4ns/op [277ns - 26462737ns]
readfile4            165683ops    16561ops/s 254.7mb/s   8398.7ns/op [839ns - 40636908ns]
openfile4            165679ops    16561ops/s   0.0mb/s 108452.5ns/op [1375ns - 76769679ns]
closefile3           165679ops    16561ops/s   0.0mb/s   1121.8ns/op [276ns - 8469753ns]
readfile3            165679ops    16561ops/s 256.1mb/s   8323.1ns/op [830ns - 45745311ns]
openfile3            165677ops    16561ops/s   0.0mb/s 109214.7ns/op [1413ns - 81273496ns]
closefile2           165675ops    16560ops/s   0.0mb/s   1217.1ns/op [276ns - 10623909ns]
readfile2            165676ops    16561ops/s 255.2mb/s   8142.1ns/op [879ns - 7242999ns]
openfile2            165675ops    16560ops/s   0.0mb/s 113114.5ns/op [1353ns - 79823595ns]
closefile1           165670ops    16560ops/s   0.0mb/s   1525.2ns/op [285ns - 43218732ns]
readfile1            165670ops    16560ops/s 255.2mb/s   9778.2ns/op [901ns - 62815168ns]
openfile1            165665ops    16559ops/s   0.0mb/s 116593.0ns/op [1597ns - 69063329ns]
63.005: IO Summary: 5136330 ops 513412.958 ops/s 165617/16564 rd/wr 2680.8mb/s   0.2ms/op
73.008: parser_run Run took 70 seconds...
73.057: Per-Operation Breakdown
appendlog            163802ops    16379ops/s 128.0mb/s 1451133.4ns/op [40ns - 512874598ns]
closefile10          163804ops    16379ops/s   0.0mb/s   1142.2ns/op [274ns - 4364718ns]
readfile10           163804ops    16379ops/s 252.1mb/s   7951.7ns/op [910ns - 20738786ns]
openfile10           163808ops    16379ops/s   0.0mb/s 102051.5ns/op [1363ns - 89651053ns]
closefile9           163812ops    16380ops/s   0.0mb/s   1049.1ns/op [281ns - 9219360ns]
readfile9            163811ops    16380ops/s 252.5mb/s   7923.1ns/op [877ns - 18531680ns]
openfile9            163811ops    16380ops/s   0.0mb/s  97960.0ns/op [1290ns - 166430771ns]
closefile8           163813ops    16380ops/s   0.0mb/s   1155.1ns/op [275ns - 16526127ns]
readfile8            163814ops    16380ops/s 252.6mb/s   8379.2ns/op [857ns - 27467410ns]
openfile8            163817ops    16380ops/s   0.0mb/s 103534.9ns/op [1324ns - 153105310ns]
closefile7           163815ops    16380ops/s   0.0mb/s   1013.5ns/op [278ns - 3046499ns]
readfile7            163814ops    16380ops/s 251.8mb/s   8399.2ns/op [849ns - 29265734ns]
openfile7            163821ops    16381ops/s   0.0mb/s 102360.3ns/op [1426ns - 101133907ns]
closefile6           163827ops    16381ops/s   0.0mb/s   1129.9ns/op [281ns - 5780653ns]
readfile6            163828ops    16381ops/s 252.9mb/s   7756.3ns/op [932ns - 27208834ns]
openfile6            163828ops    16381ops/s   0.0mb/s 102569.8ns/op [1272ns - 139071863ns]
closefile5           163829ops    16381ops/s   0.0mb/s   1870.2ns/op [281ns - 116375783ns]
readfile5            163829ops    16381ops/s 252.8mb/s   8526.6ns/op [855ns - 28324831ns]
openfile5            163827ops    16381ops/s   0.0mb/s 103833.3ns/op [1298ns - 157324681ns]
closefile4           163826ops    16381ops/s   0.0mb/s   1295.4ns/op [273ns - 19531635ns]
readfile4            163827ops    16381ops/s 251.7mb/s   8510.8ns/op [872ns - 25675662ns]
openfile4            163831ops    16382ops/s   0.0mb/s 102188.8ns/op [1334ns - 92796609ns]
closefile3           163832ops    16382ops/s   0.0mb/s   1263.1ns/op [285ns - 16533137ns]
readfile3            163833ops    16382ops/s 252.6mb/s   7757.5ns/op [863ns - 8244222ns]
openfile3            163837ops    16382ops/s   0.0mb/s 111048.0ns/op [1393ns - 167843845ns]
closefile2           163841ops    16383ops/s   0.0mb/s   1274.6ns/op [280ns - 11074348ns]
readfile2            163840ops    16382ops/s 252.0mb/s   9491.3ns/op [947ns - 129543234ns]
openfile2            163841ops    16383ops/s   0.0mb/s 117015.1ns/op [1377ns - 125058339ns]
closefile1           163844ops    16383ops/s   0.0mb/s   1540.0ns/op [288ns - 37659232ns]
readfile1            163844ops    16383ops/s 252.7mb/s   8688.9ns/op [913ns - 69158682ns]
openfile1            163848ops    16383ops/s   0.0mb/s 111996.5ns/op [1455ns - 109584976ns]
73.057: IO Summary: 5078558 ops 507809.016 ops/s 163809/16379 rd/wr 2651.6mb/s   0.2ms/op
83.064: parser_run Run took 80 seconds...
83.138: Per-Operation Breakdown
appendlog            165557ops    16542ops/s 129.3mb/s 746485.4ns/op [35ns - 144513899ns]
closefile10          165654ops    16551ops/s   0.0mb/s   1512.5ns/op [280ns - 29443400ns]
readfile10           165654ops    16551ops/s 255.2mb/s   8985.4ns/op [840ns - 34959262ns]
openfile10           165648ops    16551ops/s   0.0mb/s 109111.0ns/op [1395ns - 87441819ns]
closefile9           165643ops    16550ops/s   0.0mb/s   1278.2ns/op [276ns - 15838491ns]
readfile9            165643ops    16550ops/s 254.3mb/s   8971.1ns/op [889ns - 16730440ns]
openfile9            165641ops    16550ops/s   0.0mb/s 111043.2ns/op [1410ns - 55088958ns]
closefile8           165636ops    16549ops/s   0.0mb/s   1300.3ns/op [319ns - 8987827ns]
readfile8            165635ops    16549ops/s 254.3mb/s   9980.1ns/op [922ns - 40825028ns]
openfile8            165629ops    16549ops/s   0.0mb/s 113751.2ns/op [1408ns - 100410369ns]
closefile7           165628ops    16549ops/s   0.0mb/s   1177.8ns/op [274ns - 22227369ns]
readfile7            165628ops    16549ops/s 254.8mb/s   9371.4ns/op [920ns - 83368885ns]
openfile7            165618ops    16548ops/s   0.0mb/s 110463.7ns/op [1392ns - 103857933ns]
closefile6           165612ops    16547ops/s   0.0mb/s   1261.7ns/op [279ns - 11811038ns]
readfile6            165612ops    16547ops/s 254.5mb/s   8560.2ns/op [853ns - 17119580ns]
openfile6            165608ops    16547ops/s   0.0mb/s 110581.5ns/op [1416ns - 103666591ns]
closefile5           165605ops    16546ops/s   0.0mb/s   1469.0ns/op [270ns - 41253823ns]
readfile5            165605ops    16546ops/s 254.8mb/s   9093.1ns/op [1017ns - 45476305ns]
openfile5            165604ops    16546ops/s   0.0mb/s 115119.4ns/op [1436ns - 87568296ns]
closefile4           165599ops    16546ops/s   0.0mb/s   1258.6ns/op [270ns - 8725421ns]
readfile4            165598ops    16546ops/s 256.0mb/s  10253.3ns/op [826ns - 39749894ns]
openfile4            165594ops    16545ops/s   0.0mb/s 111601.5ns/op [1473ns - 80836873ns]
closefile3           165588ops    16545ops/s   0.0mb/s   1682.3ns/op [272ns - 47578412ns]
readfile3            165587ops    16545ops/s 255.1mb/s   8786.6ns/op [832ns - 49237503ns]
openfile3            165579ops    16544ops/s   0.0mb/s 123243.5ns/op [1413ns - 99200903ns]
closefile2           165572ops    16543ops/s   0.0mb/s   1173.8ns/op [280ns - 4395730ns]
readfile2            165572ops    16543ops/s 254.7mb/s   9115.7ns/op [823ns - 21001311ns]
openfile2            165566ops    16542ops/s   0.0mb/s 126366.4ns/op [1368ns - 121210555ns]
closefile1           165563ops    16542ops/s   0.0mb/s   1360.4ns/op [304ns - 6895949ns]
readfile1            165563ops    16542ops/s 255.5mb/s   9901.3ns/op [974ns - 88651249ns]
openfile1            165557ops    16542ops/s   0.0mb/s 126292.3ns/op [1526ns - 147924099ns]
83.138: IO Summary: 5133798 ops 512941.762 ops/s 165468/16542 rd/wr 2678.4mb/s   0.2ms/op
93.154: parser_run Run took 90 seconds...
93.210: Per-Operation Breakdown
appendlog            191049ops    19081ops/s 149.0mb/s 1223978.2ns/op [35ns - 603212840ns]
closefile10          190952ops    19071ops/s   0.0mb/s   1139.2ns/op [277ns - 7401447ns]
readfile10           190952ops    19071ops/s 294.7mb/s   8743.0ns/op [908ns - 57444577ns]
openfile10           190954ops    19071ops/s   0.0mb/s 102724.1ns/op [1451ns - 204446411ns]
closefile9           190958ops    19072ops/s   0.0mb/s   1002.1ns/op [273ns - 5612628ns]
readfile9            190958ops    19072ops/s 293.6mb/s   8142.3ns/op [847ns - 24951725ns]
openfile9            190963ops    19072ops/s   0.0mb/s 107109.1ns/op [1463ns - 263176407ns]
closefile8           190967ops    19073ops/s   0.0mb/s   1210.3ns/op [285ns - 19421877ns]
readfile8            190967ops    19073ops/s 293.2mb/s   8670.7ns/op [943ns - 35181290ns]
openfile8            190969ops    19073ops/s   0.0mb/s 105414.6ns/op [1462ns - 104785031ns]
closefile7           190972ops    19073ops/s   0.0mb/s   1102.2ns/op [282ns - 5248050ns]
readfile7            190973ops    19073ops/s 293.5mb/s   8164.3ns/op [844ns - 11201273ns]
openfile7            190976ops    19073ops/s   0.0mb/s 100781.1ns/op [1470ns - 102640364ns]
closefile6           190979ops    19074ops/s   0.0mb/s   1618.5ns/op [278ns - 99579382ns]
readfile6            190979ops    19074ops/s 294.2mb/s   8215.5ns/op [880ns - 10625989ns]
openfile6            190985ops    19074ops/s   0.0mb/s  99947.4ns/op [1560ns - 58161399ns]
closefile5           190994ops    19075ops/s   0.0mb/s   1188.1ns/op [285ns - 7797253ns]
readfile5            190994ops    19075ops/s 293.6mb/s   8145.5ns/op [823ns - 12317708ns]
