Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.679: Pre-allocating directories in bigfileset tree
0.726: Pre-allocating files in bigfileset tree
0.921: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.921: Population and pre-allocation of filesets completed
0.921: Starting 1 filereader instances
1.924: Running...and log for each ten seconds...
11.930: parser_run Run took 10 seconds...
11.999: Per-Operation Breakdown
appendlog            165566ops    16551ops/s 129.5mb/s 2611053.9ns/op [37ns - 335658017ns]
readfile7            169221ops    16919ops/s 260.8mb/s   7698.6ns/op [833ns - 16055354ns]
openfile7            169222ops    16919ops/s   0.0mb/s 100820.1ns/op [1422ns - 106745590ns]
closefile6           169227ops    16920ops/s   0.0mb/s   1043.9ns/op [273ns - 5693583ns]
readfile6            169227ops    16920ops/s 260.9mb/s   7888.6ns/op [870ns - 7513842ns]
openfile6            169223ops    16919ops/s   0.0mb/s 101784.2ns/op [1399ns - 101819604ns]
closefile5           169217ops    16919ops/s   0.0mb/s   1211.7ns/op [278ns - 8134792ns]
readfile5            169217ops    16919ops/s 260.2mb/s   7690.7ns/op [825ns - 12524606ns]
openfile5            169220ops    16919ops/s   0.0mb/s 100218.5ns/op [1472ns - 114741328ns]
closefile4           169224ops    16919ops/s   0.0mb/s   1694.6ns/op [279ns - 103442926ns]
readfile4            169224ops    16919ops/s 260.9mb/s   9134.3ns/op [923ns - 48477801ns]
openfile4            169226ops    16919ops/s   0.0mb/s 100588.8ns/op [1514ns - 90052685ns]
closefile3           169229ops    16920ops/s   0.0mb/s   1180.1ns/op [280ns - 5243011ns]
readfile3            169230ops    16920ops/s 261.3mb/s   8874.2ns/op [883ns - 86770996ns]
openfile3            169236ops    16920ops/s   0.0mb/s 109152.5ns/op [1487ns - 115256994ns]
closefile2           169233ops    16920ops/s   0.0mb/s   1422.7ns/op [278ns - 26030481ns]
readfile2            169233ops    16920ops/s 260.2mb/s   8171.5ns/op [851ns - 30517645ns]
openfile2            169240ops    16921ops/s   0.0mb/s 112932.8ns/op [1371ns - 194496730ns]
closefile1           169240ops    16921ops/s   0.0mb/s   1206.4ns/op [310ns - 4259980ns]
readfile1            169240ops    16921ops/s 260.8mb/s   8674.2ns/op [939ns - 64762927ns]
openfile1            169243ops    16921ops/s   0.0mb/s 112262.3ns/op [1533ns - 86209975ns]
32.110: IO Summary: 5245994 ops 524500.505 ops/s 169193/16918 rd/wr 2738.6mb/s   0.2ms/op
42.113: parser_run Run took 40 seconds...
42.164: Per-Operation Breakdown
appendlog            173074ops    17306ops/s 135.0mb/s 1089308.8ns/op [35ns - 215228245ns]
closefile10          173072ops    17306ops/s   0.0mb/s   1019.1ns/op [278ns - 4673107ns]
readfile10           173072ops    17306ops/s 265.9mb/s   8028.3ns/op [889ns - 28977101ns]
openfile10           173069ops    17306ops/s   0.0mb/s 100178.7ns/op [1374ns - 75303307ns]
closefile9           173072ops    17306ops/s   0.0mb/s   1056.6ns/op [280ns - 8115520ns]
readfile9            173072ops    17306ops/s 266.4mb/s   8457.3ns/op [897ns - 63289489ns]
openfile9            173068ops    17306ops/s   0.0mb/s 102568.3ns/op [1396ns - 103497675ns]
closefile8           173070ops    17306ops/s   0.0mb/s   1120.2ns/op [278ns - 5767849ns]
readfile8            173070ops    17306ops/s 266.7mb/s   7889.8ns/op [811ns - 24555678ns]
openfile8            173074ops    17306ops/s   0.0mb/s 104445.9ns/op [1286ns - 72396649ns]
closefile7           173076ops    17306ops/s   0.0mb/s   1153.4ns/op [275ns - 17528805ns]
readfile7            173076ops    17306ops/s 266.5mb/s   8429.1ns/op [916ns - 71034255ns]
openfile7            173075ops    17306ops/s   0.0mb/s 103911.2ns/op [1410ns - 77703200ns]
closefile6           173074ops    17306ops/s   0.0mb/s   1226.6ns/op [275ns - 8812773ns]
readfile6            173073ops    17306ops/s 266.6mb/s   8058.3ns/op [801ns - 40010976ns]
openfile6            173074ops    17306ops/s   0.0mb/s 104968.5ns/op [1390ns - 84415920ns]
closefile5           173075ops    17306ops/s   0.0mb/s   1190.6ns/op [284ns - 6579677ns]
readfile5            173075ops    17306ops/s 266.6mb/s   8000.0ns/op [831ns - 22202791ns]
openfile5            173077ops    17306ops/s   0.0mb/s 106283.6ns/op [1425ns - 89912503ns]
closefile4           173081ops    17307ops/s   0.0mb/s   1120.2ns/op [280ns - 21978640ns]
readfile4            173081ops    17307ops/s 267.3mb/s   8400.0ns/op [925ns - 40023793ns]
openfile4            173079ops    17307ops/s   0.0mb/s 108588.4ns/op [1343ns - 82198659ns]
closefile3           173079ops    17307ops/s   0.0mb/s   1106.1ns/op [285ns - 5605542ns]
readfile3            173080ops    17307ops/s 267.0mb/s   7822.1ns/op [863ns - 34995210ns]
openfile3            173075ops    17306ops/s   0.0mb/s 110964.5ns/op [1395ns - 70654604ns]
closefile2           173075ops    17306ops/s   0.0mb/s   1239.4ns/op [280ns - 24031419ns]
readfile2            173075ops    17306ops/s 267.2mb/s   7986.3ns/op [836ns - 9587733ns]
openfile2            173071ops    17306ops/s   0.0mb/s 118348.7ns/op [1403ns - 67623657ns]
closefile1           173076ops    17306ops/s   0.0mb/s   1205.4ns/op [287ns - 11471740ns]
readfile1            173076ops    17306ops/s 266.1mb/s   8695.6ns/op [861ns - 39719194ns]
openfile1            173074ops    17306ops/s   0.0mb/s 120618.5ns/op [1502ns - 81100098ns]
42.164: IO Summary: 5365310 ops 536493.237 ops/s 173063/17306 rd/wr 2801.2mb/s   0.2ms/op
52.167: parser_run Run took 50 seconds...
52.217: Per-Operation Breakdown
appendlog            170050ops    17004ops/s 132.8mb/s 1022025.0ns/op [35ns - 285014404ns]
closefile10          170053ops    17004ops/s   0.0mb/s   1178.7ns/op [281ns - 5884678ns]
readfile10           170054ops    17004ops/s 262.3mb/s   8472.3ns/op [874ns - 64409782ns]
openfile10           170053ops    17004ops/s   0.0mb/s 107847.1ns/op [1455ns - 113826343ns]
closefile9           170051ops    17004ops/s   0.0mb/s   1111.6ns/op [286ns - 4290954ns]
readfile9            170051ops    17004ops/s 262.0mb/s   8338.3ns/op [846ns - 37683593ns]
openfile9            170054ops    17004ops/s   0.0mb/s 107860.6ns/op [1330ns - 153831385ns]
closefile8           170051ops    17004ops/s   0.0mb/s   1206.3ns/op [280ns - 4754300ns]
readfile8            170051ops    17004ops/s 261.8mb/s   8325.2ns/op [981ns - 19975549ns]
openfile8            170046ops    17003ops/s   0.0mb/s 105819.6ns/op [1451ns - 95307027ns]
closefile7           170048ops    17004ops/s   0.0mb/s   1077.9ns/op [274ns - 7074077ns]
readfile7            170048ops    17004ops/s 262.3mb/s   8901.2ns/op [901ns - 50105345ns]
openfile7            170047ops    17004ops/s   0.0mb/s 107950.7ns/op [1404ns - 106812086ns]
closefile6           170047ops    17004ops/s   0.0mb/s   1019.0ns/op [271ns - 5127263ns]
readfile6            170047ops    17004ops/s 261.8mb/s   8748.7ns/op [825ns - 100241654ns]
openfile6            170046ops    17003ops/s   0.0mb/s 107939.3ns/op [1390ns - 110185865ns]
closefile5           170047ops    17004ops/s   0.0mb/s   1328.2ns/op [280ns - 9136637ns]
readfile5            170047ops    17004ops/s 261.9mb/s   9488.8ns/op [886ns - 105062064ns]
openfile5            170041ops    17003ops/s   0.0mb/s 108343.2ns/op [1519ns - 97328533ns]
closefile4           170034ops    17002ops/s   0.0mb/s   1174.8ns/op [287ns - 12353102ns]
readfile4            170035ops    17002ops/s 261.7mb/s   8349.9ns/op [839ns - 17738581ns]
openfile4            170033ops    17002ops/s   0.0mb/s 110091.4ns/op [1452ns - 166890809ns]
closefile3           170030ops    17002ops/s   0.0mb/s   1228.4ns/op [289ns - 6395543ns]
readfile3            170030ops    17002ops/s 261.9mb/s   8198.2ns/op [879ns - 18524847ns]
openfile3            170030ops    17002ops/s   0.0mb/s 114508.1ns/op [1529ns - 94065293ns]
closefile2           170029ops    17002ops/s   0.0mb/s   1123.7ns/op [282ns - 5080754ns]
readfile2            170029ops    17002ops/s 262.1mb/s   8602.8ns/op [858ns - 16716658ns]
openfile2            170029ops    17002ops/s   0.0mb/s 119941.1ns/op [1540ns - 97415195ns]
closefile1           170025ops    17001ops/s   0.0mb/s   1371.5ns/op [271ns - 9090435ns]
readfile1            170025ops    17001ops/s 261.5mb/s   9006.5ns/op [952ns - 33951496ns]
openfile1            170024ops    17001ops/s   0.0mb/s 122796.9ns/op [1635ns - 181939313ns]
52.217: IO Summary: 5271285 ops 527092.013 ops/s 170030/17004 rd/wr 2752.1mb/s   0.2ms/op
62.242: parser_run Run took 60 seconds...
62.292: Per-Operation Breakdown
appendlog            174419ops    17402ops/s 135.8mb/s 1035615.6ns/op [32ns - 291705121ns]
closefile10          174414ops    17402ops/s   0.0mb/s   1191.6ns/op [274ns - 9409509ns]
readfile10           174413ops    17401ops/s 267.9mb/s   8069.2ns/op [856ns - 44079942ns]
openfile10           174409ops    17401ops/s   0.0mb/s 104090.1ns/op [1380ns - 61228729ns]
closefile9           174410ops    17401ops/s   0.0mb/s   1196.7ns/op [274ns - 7750663ns]
readfile9            174411ops    17401ops/s 267.2mb/s   7910.6ns/op [986ns - 9724979ns]
openfile9            174406ops    17401ops/s   0.0mb/s 101350.0ns/op [1432ns - 69470190ns]
closefile8           174408ops    17401ops/s   0.0mb/s    984.5ns/op [277ns - 3216894ns]
readfile8            174408ops    17401ops/s 267.7mb/s   7473.2ns/op [864ns - 8846016ns]
openfile8            174409ops    17401ops/s   0.0mb/s  98544.1ns/op [1326ns - 72088472ns]
closefile7           174407ops    17401ops/s   0.0mb/s   1408.5ns/op [282ns - 21644778ns]
readfile7            174408ops    17401ops/s 267.9mb/s   8031.5ns/op [866ns - 19728137ns]
openfile7            174410ops    17401ops/s   0.0mb/s 105416.2ns/op [1447ns - 134234104ns]
closefile6           174412ops    17401ops/s   0.0mb/s    926.0ns/op [274ns - 3594150ns]
readfile6            174413ops    17401ops/s 268.6mb/s   8297.4ns/op [886ns - 33170368ns]
openfile6            174417ops    17402ops/s   0.0mb/s 102457.3ns/op [1374ns - 78630612ns]
closefile5           174416ops    17402ops/s   0.0mb/s   1148.2ns/op [288ns - 5967349ns]
readfile5            174417ops    17402ops/s 268.8mb/s   8167.0ns/op [855ns - 43377096ns]
openfile5            174423ops    17402ops/s   0.0mb/s 105735.3ns/op [1459ns - 91515746ns]
closefile4           174422ops    17402ops/s   0.0mb/s    953.6ns/op [329ns - 3894763ns]
readfile4            174422ops    17402ops/s 267.7mb/s   8274.0ns/op [972ns - 45261646ns]
openfile4            174428ops    17403ops/s   0.0mb/s 108763.3ns/op [1516ns - 68727179ns]
closefile3           174429ops    17403ops/s   0.0mb/s   1067.6ns/op [325ns - 7511094ns]
readfile3            174429ops    17403ops/s 268.2mb/s   7697.0ns/op [959ns - 10976971ns]
openfile3            174427ops    17403ops/s   0.0mb/s 112059.1ns/op [1404ns - 98560604ns]
closefile2           174429ops    17403ops/s   0.0mb/s   1077.9ns/op [333ns - 19422523ns]
readfile2            174432ops    17403ops/s 269.4mb/s   8976.3ns/op [910ns - 61395852ns]
openfile2            174439ops    17404ops/s   0.0mb/s 114597.5ns/op [1726ns - 65662003ns]
closefile1           174443ops    17404ops/s   0.0mb/s   1463.3ns/op [373ns - 22732175ns]
readfile1            174443ops    17404ops/s 267.6mb/s   8658.8ns/op [980ns - 35940416ns]
openfile1            174447ops    17405ops/s   0.0mb/s 120704.7ns/op [1913ns - 75783024ns]
62.292: IO Summary: 5407020 ops 539466.637 ops/s 174021/17402 rd/wr 2816.7mb/s   0.2ms/op
72.330: parser_run Run took 70 seconds...
72.380: Per-Operation Breakdown
appendlog            168777ops    16818ops/s 131.4mb/s 1198645.8ns/op [34ns - 280073249ns]
closefile10          168779ops    16818ops/s   0.0mb/s   1013.3ns/op [281ns - 6029896ns]
readfile10           168779ops    16818ops/s 259.5mb/s   7921.2ns/op [811ns - 39238857ns]
openfile10           168787ops    16819ops/s   0.0mb/s 102817.1ns/op [1254ns - 229691325ns]
closefile9           168786ops    16819ops/s   0.0mb/s   1172.3ns/op [265ns - 5368485ns]
readfile9            168786ops    16819ops/s 259.2mb/s   8581.6ns/op [855ns - 48230464ns]
openfile9            168788ops    16819ops/s   0.0mb/s 102119.0ns/op [1194ns - 184888789ns]
closefile8           168791ops    16819ops/s   0.0mb/s   1039.3ns/op [272ns - 5261480ns]
readfile8            168792ops    16819ops/s 258.2mb/s   7620.3ns/op [777ns - 12898777ns]
openfile8            168788ops    16819ops/s   0.0mb/s 100680.5ns/op [1244ns - 127146938ns]
closefile7           168790ops    16819ops/s   0.0mb/s   1252.6ns/op [276ns - 21941859ns]
readfile7            168790ops    16819ops/s 258.9mb/s   8672.6ns/op [819ns - 98543085ns]
openfile7            168789ops    16819ops/s   0.0mb/s 100519.5ns/op [1150ns - 104153385ns]
closefile6           168788ops    16819ops/s   0.0mb/s   1070.9ns/op [275ns - 7032338ns]
readfile6            168788ops    16819ops/s 259.5mb/s   8261.6ns/op [802ns - 46293510ns]
openfile6            168784ops    16818ops/s   0.0mb/s 104673.3ns/op [1182ns - 114279979ns]
closefile5           168788ops    16819ops/s   0.0mb/s   1465.9ns/op [274ns - 58039481ns]
readfile5            168787ops    16819ops/s 258.3mb/s   8449.4ns/op [848ns - 47660123ns]
openfile5            168785ops    16819ops/s   0.0mb/s 107012.1ns/op [1248ns - 91231175ns]
closefile4           168785ops    16819ops/s   0.0mb/s   2003.7ns/op [277ns - 123758134ns]
readfile4            168785ops    16819ops/s 258.6mb/s   9283.4ns/op [789ns - 128304627ns]
openfile4            168787ops    16819ops/s   0.0mb/s 106056.5ns/op [1250ns - 136204420ns]
closefile3           168786ops    16819ops/s   0.0mb/s   1227.9ns/op [275ns - 8496847ns]
readfile3            168786ops    16819ops/s 259.7mb/s   7892.8ns/op [830ns - 20932008ns]
openfile3            168785ops    16819ops/s   0.0mb/s 116038.1ns/op [1171ns - 123314605ns]
closefile2           168782ops    16818ops/s   0.0mb/s   1073.5ns/op [281ns - 17761365ns]
readfile2            168782ops    16818ops/s 259.4mb/s   8432.8ns/op [874ns - 46841607ns]
openfile2            168773ops    16817ops/s   0.0mb/s 118738.9ns/op [1243ns - 149007551ns]
closefile1           168776ops    16818ops/s   0.0mb/s   1221.3ns/op [285ns - 4268938ns]
readfile1            168776ops    16818ops/s 259.8mb/s   8975.5ns/op [860ns - 108247737ns]
openfile1            168773ops    16817ops/s   0.0mb/s 116453.7ns/op [1316ns - 157807331ns]
72.380: IO Summary: 5232318 ops 521374.792 ops/s 168186/16818 rd/wr 2722.4mb/s   0.2ms/op
82.387: parser_run Run took 80 seconds...
82.437: Per-Operation Breakdown
appendlog            176046ops    17597ops/s 137.4mb/s 913056.8ns/op [35ns - 93468281ns]
closefile10          176047ops    17597ops/s   0.0mb/s   1348.0ns/op [284ns - 33965070ns]
readfile10           176047ops    17597ops/s 270.6mb/s   8784.8ns/op [832ns - 38350525ns]
openfile10           176044ops    17597ops/s   0.0mb/s 106562.2ns/op [1484ns - 94598402ns]
closefile9           176047ops    17597ops/s   0.0mb/s   1277.2ns/op [281ns - 24429090ns]
readfile9            176046ops    17597ops/s 271.5mb/s   9617.4ns/op [886ns - 135556216ns]
openfile9            176046ops    17597ops/s   0.0mb/s 105708.3ns/op [1383ns - 106417151ns]
closefile8           176045ops    17597ops/s   0.0mb/s   1028.6ns/op [276ns - 5006986ns]
readfile8            176044ops    17597ops/s 271.9mb/s   7848.1ns/op [843ns - 22610202ns]
openfile8            176049ops    17597ops/s   0.0mb/s 103205.3ns/op [1471ns - 117445572ns]
closefile7           176047ops    17597ops/s   0.0mb/s   1345.3ns/op [278ns - 54747122ns]
readfile7            176048ops    17597ops/s 271.6mb/s   8753.1ns/op [964ns - 41723911ns]
openfile7            176048ops    17597ops/s   0.0mb/s 105089.4ns/op [1418ns - 143718907ns]
closefile6           176047ops    17597ops/s   0.0mb/s   1141.7ns/op [281ns - 12918822ns]
readfile6            176047ops    17597ops/s 270.9mb/s   8703.1ns/op [897ns - 41191101ns]
openfile6            176047ops    17597ops/s   0.0mb/s 103731.0ns/op [1390ns - 108785751ns]
closefile5           176043ops    17596ops/s   0.0mb/s   1078.3ns/op [280ns - 5926288ns]
readfile5            176043ops    17596ops/s 270.5mb/s   8499.3ns/op [899ns - 115179197ns]
openfile5            176041ops    17596ops/s   0.0mb/s 105815.6ns/op [1476ns - 118907430ns]
closefile4           176046ops    17597ops/s   0.0mb/s   1591.4ns/op [282ns - 39270773ns]
readfile4            176047ops    17597ops/s 270.5mb/s   8950.9ns/op [826ns - 64916393ns]
openfile4            176042ops    17596ops/s   0.0mb/s 111622.3ns/op [1567ns - 122190701ns]
closefile3           176042ops    17596ops/s   0.0mb/s   1619.7ns/op [283ns - 49172076ns]
readfile3            176042ops    17596ops/s 271.3mb/s   8654.2ns/op [841ns - 54366917ns]
openfile3            176044ops    17597ops/s   0.0mb/s 112682.2ns/op [1462ns - 104308571ns]
closefile2           176045ops    17597ops/s   0.0mb/s   1400.1ns/op [326ns - 8297679ns]
readfile2            176045ops    17597ops/s 271.0mb/s   8554.0ns/op [868ns - 58357141ns]
openfile2            176045ops    17597ops/s   0.0mb/s 114931.0ns/op [1480ns - 97680073ns]
closefile1           176043ops    17596ops/s   0.0mb/s   1976.5ns/op [354ns - 100913759ns]
readfile1            176043ops    17596ops/s 271.0mb/s   8685.8ns/op [836ns - 31600311ns]
openfile1            176050ops    17597ops/s   0.0mb/s 119995.2ns/op [1711ns - 96702629ns]
82.437: IO Summary: 5457406 ops 545496.086 ops/s 175966/17597 rd/wr 2848.2mb/s   0.2ms/op
92.450: parser_run Run took 90 seconds...
92.500: Per-Operation Breakdown
appendlog            168334ops    16815ops/s 131.2mb/s 1281926.2ns/op [34ns - 236970578ns]
closefile10          168333ops    16815ops/s   0.0mb/s   1052.8ns/op [280ns - 6434769ns]
readfile10           168333ops    16815ops/s 258.8mb/s   8201.7ns/op [855ns - 32167749ns]
openfile10           168334ops    16815ops/s   0.0mb/s 103119.3ns/op [1389ns - 66262835ns]
closefile9           168334ops    16815ops/s   0.0mb/s   1369.1ns/op [281ns - 11597109ns]
readfile9            168334ops    16815ops/s 259.0mb/s   7577.5ns/op [823ns - 37841293ns]
openfile9            168333ops    16815ops/s   0.0mb/s 101984.6ns/op [1449ns - 70252924ns]
closefile8           168332ops    16815ops/s   0.0mb/s   1006.0ns/op [280ns - 4249908ns]
readfile8            168332ops    16815ops/s 259.4mb/s   8263.4ns/op [863ns - 27433226ns]
openfile8            168332ops    16815ops/s   0.0mb/s  98734.3ns/op [1422ns - 65988867ns]
closefile7           168329ops    16815ops/s   0.0mb/s   1137.7ns/op [279ns - 12120587ns]
readfile7            168329ops    16815ops/s 258.7mb/s   7990.4ns/op [844ns - 15872949ns]
openfile7            168328ops    16815ops/s   0.0mb/s 102404.6ns/op [1391ns - 139936164ns]
closefile6           168323ops    16814ops/s   0.0mb/s   1148.7ns/op [279ns - 13569703ns]
readfile6            168326ops    16814ops/s 259.3mb/s   8320.9ns/op [928ns - 52390261ns]
openfile6            168326ops    16814ops/s   0.0mb/s 101445.9ns/op [1376ns - 153653037ns]
closefile5           168325ops    16814ops/s   0.0mb/s   1449.4ns/op [284ns - 58920222ns]
readfile5            168325ops    16814ops/s 259.2mb/s   7772.7ns/op [825ns - 16010528ns]
