Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.761: Pre-allocating directories in bigfileset tree
0.765: Pre-allocating files in bigfileset tree
1.141: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.141: Population and pre-allocation of filesets completed
1.141: Starting 1 filereader instances
2.145: Running...and log for each ten seconds...
12.148: parser_run Run took 10 seconds...
12.197: Per-Operation Breakdown
appendlog            188620ops    18860ops/s 147.4mb/s 783820.1ns/op [34ns - 360534037ns]
closefile5           188539ops    18852ops/s   0.0mb/s   1149.4ns/op [275ns - 6924174ns]
readfile5            188540ops    18852ops/s 290.5mb/s   9103.8ns/op [926ns - 17196215ns]
openfile5            188544ops    18852ops/s   0.0mb/s 109957.7ns/op [1345ns - 81264769ns]
closefile4           188546ops    18853ops/s   0.0mb/s   1091.7ns/op [273ns - 3923730ns]
readfile4            188546ops    18853ops/s 290.3mb/s   8485.3ns/op [865ns - 11515751ns]
openfile4            188549ops    18853ops/s   0.0mb/s 113425.1ns/op [1408ns - 167654103ns]
closefile3           188549ops    18853ops/s   0.0mb/s   1144.8ns/op [277ns - 13523743ns]
readfile3            188549ops    18853ops/s 289.8mb/s   8903.9ns/op [806ns - 45105958ns]
openfile3            188550ops    18853ops/s   0.0mb/s 118916.3ns/op [1313ns - 155090018ns]
closefile2           188552ops    18853ops/s   0.0mb/s   1257.8ns/op [278ns - 11892486ns]
readfile2            188552ops    18853ops/s 289.9mb/s   8972.3ns/op [936ns - 14752230ns]
openfile2            188552ops    18853ops/s   0.0mb/s 124969.9ns/op [1332ns - 87973028ns]
closefile1           188552ops    18853ops/s   0.0mb/s   1137.4ns/op [294ns - 4188993ns]
readfile1            188553ops    18853ops/s 291.8mb/s   9314.4ns/op [1013ns - 38596790ns]
openfile1            188554ops    18853ops/s   0.0mb/s 130160.8ns/op [1579ns - 171443961ns]
12.197: IO Summary: 5844774 ops 584415.760 ops/s 188518/18860 rd/wr 3051.6mb/s   0.2ms/op
22.210: parser_run Run took 20 seconds...
22.259: Per-Operation Breakdown
appendlog            164506ops    16433ops/s 128.4mb/s 1385990.6ns/op [35ns - 366938873ns]
closefile10          164510ops    16433ops/s   0.0mb/s   1147.8ns/op [278ns - 6014000ns]
readfile10           164510ops    16433ops/s 253.5mb/s   9573.1ns/op [856ns - 76184596ns]
openfile10           164507ops    16433ops/s   0.0mb/s 103010.4ns/op [1373ns - 168910996ns]
closefile9           164510ops    16433ops/s   0.0mb/s   1116.4ns/op [278ns - 6684300ns]
readfile9            164510ops    16433ops/s 253.4mb/s   8896.6ns/op [854ns - 56930885ns]
openfile9            164515ops    16434ops/s   0.0mb/s 103960.2ns/op [1289ns - 170582542ns]
closefile8           164521ops    16434ops/s   0.0mb/s   1142.7ns/op [283ns - 11814734ns]
readfile8            164521ops    16434ops/s 253.1mb/s  10390.8ns/op [959ns - 201012950ns]
openfile8            164520ops    16434ops/s   0.0mb/s 103982.0ns/op [1393ns - 81479438ns]
closefile7           164522ops    16434ops/s   0.0mb/s   1107.3ns/op [276ns - 7936538ns]
readfile7            164523ops    16435ops/s 252.2mb/s   8136.4ns/op [945ns - 18400271ns]
openfile7            164530ops    16435ops/s   0.0mb/s 104602.3ns/op [1439ns - 112922452ns]
closefile6           164530ops    16435ops/s   0.0mb/s   1012.5ns/op [287ns - 5086272ns]
readfile6            164530ops    16435ops/s 253.5mb/s   8430.2ns/op [932ns - 60046037ns]
openfile6            164537ops    16436ops/s   0.0mb/s 103245.8ns/op [1428ns - 98129643ns]
closefile5           164539ops    16436ops/s   0.0mb/s   1300.3ns/op [288ns - 49377480ns]
readfile5            164538ops    16436ops/s 253.0mb/s   8979.2ns/op [850ns - 86335532ns]
openfile5            164534ops    16436ops/s   0.0mb/s 103028.3ns/op [1430ns - 188101660ns]
closefile4           164537ops    16436ops/s   0.0mb/s   1501.1ns/op [276ns - 25103140ns]
readfile4            164537ops    16436ops/s 254.1mb/s   8407.1ns/op [921ns - 59879204ns]
openfile4            164535ops    16436ops/s   0.0mb/s 108877.8ns/op [1433ns - 171252105ns]
closefile3           164540ops    16436ops/s   0.0mb/s   1371.9ns/op [276ns - 33494333ns]
readfile3            164540ops    16436ops/s 253.1mb/s   9082.4ns/op [965ns - 50196130ns]
openfile3            164539ops    16436ops/s   0.0mb/s 111556.1ns/op [1474ns - 178218821ns]
closefile2           164541ops    16436ops/s   0.0mb/s   1272.0ns/op [280ns - 12170208ns]
readfile2            164541ops    16436ops/s 252.2mb/s   9098.1ns/op [919ns - 51391730ns]
openfile2            164543ops    16437ops/s   0.0mb/s 112294.3ns/op [1328ns - 82706955ns]
closefile1           164550ops    16437ops/s   0.0mb/s   1320.8ns/op [297ns - 10021620ns]
readfile1            164549ops    16437ops/s 253.9mb/s   9468.4ns/op [971ns - 78498423ns]
openfile1            164555ops    16438ops/s   0.0mb/s 114207.5ns/op [1539ns - 68877080ns]
22.259: IO Summary: 5100420 ops 509490.624 ops/s 164352/16433 rd/wr 2660.3mb/s   0.2ms/op
32.262: parser_run Run took 30 seconds...
32.310: Per-Operation Breakdown
appendlog            173503ops    17349ops/s 135.6mb/s 918199.4ns/op [36ns - 133666556ns]
closefile10          173509ops    17349ops/s   0.0mb/s   1280.5ns/op [274ns - 27167300ns]
readfile10           173509ops    17349ops/s 266.6mb/s   8849.1ns/op [916ns - 36408508ns]
openfile10           173513ops    17350ops/s   0.0mb/s 104396.3ns/op [1369ns - 183166524ns]
closefile9           173514ops    17350ops/s   0.0mb/s   1274.3ns/op [280ns - 8231412ns]
readfile9            173514ops    17350ops/s 266.8mb/s   7916.7ns/op [860ns - 23939452ns]
openfile9            173510ops    17350ops/s   0.0mb/s 107033.7ns/op [1464ns - 118758032ns]
closefile8           173506ops    17349ops/s   0.0mb/s   1175.9ns/op [277ns - 9435918ns]
readfile8            173507ops    17349ops/s 267.1mb/s   8311.4ns/op [911ns - 30943507ns]
openfile8            173508ops    17349ops/s   0.0mb/s 107482.9ns/op [1417ns - 88692972ns]
closefile7           173506ops    17349ops/s   0.0mb/s   1205.0ns/op [281ns - 21132106ns]
readfile7            173506ops    17349ops/s 268.3mb/s   8446.2ns/op [843ns - 26050152ns]
openfile7            173502ops    17349ops/s   0.0mb/s 104665.1ns/op [1459ns - 85886636ns]
closefile6           173503ops    17349ops/s   0.0mb/s   1065.1ns/op [319ns - 4647402ns]
readfile6            173504ops    17349ops/s 267.0mb/s   8564.0ns/op [900ns - 18186787ns]
openfile6            173503ops    17349ops/s   0.0mb/s 104220.9ns/op [1417ns - 120731676ns]
closefile5           173502ops    17349ops/s   0.0mb/s   1197.2ns/op [276ns - 7242941ns]
readfile5            173502ops    17349ops/s 268.0mb/s   8592.3ns/op [915ns - 17757314ns]
openfile5            173504ops    17349ops/s   0.0mb/s 108333.2ns/op [1505ns - 83509629ns]
closefile4           173506ops    17349ops/s   0.0mb/s   1077.6ns/op [286ns - 10114939ns]
readfile4            173506ops    17349ops/s 267.2mb/s   8894.9ns/op [960ns - 48922317ns]
openfile4            173510ops    17350ops/s   0.0mb/s 109103.4ns/op [1495ns - 129487190ns]
closefile3           173510ops    17350ops/s   0.0mb/s   1144.8ns/op [276ns - 13748173ns]
readfile3            173510ops    17350ops/s 267.3mb/s   8761.4ns/op [864ns - 36882183ns]
openfile3            173510ops    17350ops/s   0.0mb/s 115895.4ns/op [1416ns - 94750321ns]
closefile2           173516ops    17350ops/s   0.0mb/s   1202.7ns/op [285ns - 10605262ns]
readfile2            173516ops    17350ops/s 267.1mb/s   8701.6ns/op [741ns - 24344647ns]
openfile2            173520ops    17351ops/s   0.0mb/s 121073.9ns/op [1426ns - 78623678ns]
closefile1           173521ops    17351ops/s   0.0mb/s   1277.9ns/op [363ns - 12405133ns]
readfile1            173522ops    17351ops/s 267.4mb/s   9076.0ns/op [897ns - 63900462ns]
openfile1            173521ops    17351ops/s   0.0mb/s 120309.2ns/op [1630ns - 71531699ns]
32.310: IO Summary: 5378793 ops 537834.625 ops/s 173495/17349 rd/wr 2808.5mb/s   0.2ms/op
42.313: parser_run Run took 40 seconds...
42.361: Per-Operation Breakdown
appendlog            165748ops    16572ops/s 129.4mb/s 1047922.9ns/op [34ns - 445259630ns]
closefile10          165744ops    16572ops/s   0.0mb/s   1335.9ns/op [282ns - 22071648ns]
readfile10           165744ops    16572ops/s 254.8mb/s   8992.5ns/op [856ns - 44634251ns]
openfile10           165743ops    16572ops/s   0.0mb/s 109502.9ns/op [1370ns - 171119830ns]
closefile9           165741ops    16571ops/s   0.0mb/s   1357.5ns/op [272ns - 20518635ns]
readfile9            165742ops    16572ops/s 255.7mb/s   8890.0ns/op [864ns - 22141469ns]
openfile9            165746ops    16572ops/s   0.0mb/s 114155.5ns/op [1296ns - 172109972ns]
closefile8           165750ops    16572ops/s   0.0mb/s   1352.7ns/op [276ns - 37262947ns]
readfile8            165749ops    16572ops/s 255.8mb/s   8552.0ns/op [892ns - 20678911ns]
openfile8            165755ops    16573ops/s   0.0mb/s 108912.6ns/op [1343ns - 103090237ns]
closefile7           165758ops    16573ops/s   0.0mb/s   1213.6ns/op [282ns - 22726997ns]
readfile7            165758ops    16573ops/s 254.9mb/s   8195.8ns/op [819ns - 9494175ns]
openfile7            165757ops    16573ops/s   0.0mb/s 115440.9ns/op [1282ns - 171241843ns]
closefile6           165753ops    16573ops/s   0.0mb/s   1645.7ns/op [276ns - 31271897ns]
readfile6            165753ops    16573ops/s 255.6mb/s   8548.3ns/op [915ns - 34312286ns]
openfile6            165751ops    16572ops/s   0.0mb/s 109679.0ns/op [1240ns - 171537256ns]
closefile5           165751ops    16572ops/s   0.0mb/s   1091.3ns/op [292ns - 5149394ns]
readfile5            165751ops    16572ops/s 255.4mb/s   8686.2ns/op [826ns - 26855440ns]
openfile5            165753ops    16573ops/s   0.0mb/s 107214.0ns/op [1271ns - 111498100ns]
closefile4           165748ops    16572ops/s   0.0mb/s   1532.5ns/op [281ns - 38531736ns]
readfile4            165748ops    16572ops/s 255.9mb/s   8736.3ns/op [880ns - 57675686ns]
openfile4            165745ops    16572ops/s   0.0mb/s 116712.5ns/op [1429ns - 139697810ns]
closefile3           165742ops    16572ops/s   0.0mb/s   1113.1ns/op [275ns - 5985658ns]
readfile3            165744ops    16572ops/s 255.2mb/s   8397.5ns/op [793ns - 28704113ns]
openfile3            165745ops    16572ops/s   0.0mb/s 115931.8ns/op [1345ns - 81844066ns]
closefile2           165740ops    16571ops/s   0.0mb/s   1190.6ns/op [286ns - 9909663ns]
readfile2            165741ops    16571ops/s 255.7mb/s   9718.8ns/op [889ns - 64927539ns]
openfile2            165738ops    16571ops/s   0.0mb/s 123612.8ns/op [1278ns - 129057673ns]
closefile1           165732ops    16571ops/s   0.0mb/s   1316.5ns/op [286ns - 7106133ns]
readfile1            165731ops    16570ops/s 254.1mb/s   9875.3ns/op [900ns - 138508968ns]
openfile1            165728ops    16570ops/s   0.0mb/s 125755.9ns/op [1506ns - 171253880ns]
42.361: IO Summary: 5138129 ops 513729.657 ops/s 165719/16572 rd/wr 2682.4mb/s   0.2ms/op
52.364: parser_run Run took 50 seconds...
52.417: Per-Operation Breakdown
appendlog            164709ops    16469ops/s 128.3mb/s 1307414.7ns/op [35ns - 488560961ns]
closefile10          164713ops    16470ops/s   0.0mb/s   1268.7ns/op [274ns - 9591228ns]
readfile10           164713ops    16470ops/s 254.4mb/s   8291.5ns/op [899ns - 18521495ns]
openfile10           164713ops    16470ops/s   0.0mb/s 103050.3ns/op [1241ns - 48014044ns]
closefile9           164709ops    16469ops/s   0.0mb/s   1121.9ns/op [259ns - 7567387ns]
readfile9            164710ops    16469ops/s 253.3mb/s   8777.9ns/op [796ns - 46165608ns]
openfile9            164703ops    16469ops/s   0.0mb/s 105438.7ns/op [1282ns - 112174422ns]
closefile8           164699ops    16468ops/s   0.0mb/s    978.8ns/op [279ns - 3241416ns]
readfile8            164700ops    16468ops/s 252.8mb/s   8627.2ns/op [791ns - 30810460ns]
openfile8            164693ops    16468ops/s   0.0mb/s 101885.9ns/op [1208ns - 72047840ns]
closefile7           164688ops    16467ops/s   0.0mb/s   1246.4ns/op [277ns - 10294714ns]
readfile7            164688ops    16467ops/s 253.5mb/s   9040.1ns/op [807ns - 145972499ns]
openfile7            164685ops    16467ops/s   0.0mb/s 106579.7ns/op [1210ns - 112432162ns]
closefile6           164685ops    16467ops/s   0.0mb/s    986.6ns/op [280ns - 3636065ns]
readfile6            164686ops    16467ops/s 254.1mb/s   8502.5ns/op [847ns - 32800208ns]
openfile6            164682ops    16466ops/s   0.0mb/s 105653.9ns/op [1255ns - 70099453ns]
closefile5           164680ops    16466ops/s   0.0mb/s   1112.3ns/op [274ns - 8200766ns]
readfile5            164680ops    16466ops/s 254.2mb/s   7654.9ns/op [818ns - 14800885ns]
openfile5            164677ops    16466ops/s   0.0mb/s 104900.5ns/op [1219ns - 111236022ns]
closefile4           164676ops    16466ops/s   0.0mb/s   1260.2ns/op [280ns - 6013097ns]
readfile4            164676ops    16466ops/s 253.8mb/s   8293.0ns/op [815ns - 42286104ns]
openfile4            164674ops    16466ops/s   0.0mb/s 108383.2ns/op [1296ns - 141452366ns]
closefile3           164677ops    16466ops/s   0.0mb/s   1076.8ns/op [272ns - 4575755ns]
readfile3            164675ops    16466ops/s 253.5mb/s   8573.3ns/op [868ns - 57986631ns]
openfile3            164675ops    16466ops/s   0.0mb/s 109222.1ns/op [1261ns - 98367360ns]
closefile2           164673ops    16466ops/s   0.0mb/s   1247.9ns/op [278ns - 32653394ns]
readfile2            164672ops    16465ops/s 253.9mb/s   8904.5ns/op [828ns - 41167871ns]
openfile2            164672ops    16465ops/s   0.0mb/s 121400.1ns/op [1252ns - 75095766ns]
closefile1           164672ops    16465ops/s   0.0mb/s   1318.7ns/op [291ns - 11539073ns]
readfile1            164672ops    16465ops/s 253.5mb/s   8885.8ns/op [838ns - 36469491ns]
openfile1            164668ops    16465ops/s   0.0mb/s 114848.1ns/op [1524ns - 94177177ns]
52.417: IO Summary: 5105295 ops 510476.479 ops/s 164670/16469 rd/wr 2665.2mb/s   0.2ms/op
62.465: parser_run Run took 60 seconds...
62.513: Per-Operation Breakdown
appendlog            171748ops    17096ops/s 133.6mb/s 887365.1ns/op [31ns - 449350288ns]
closefile10          171748ops    17096ops/s   0.0mb/s   1355.2ns/op [277ns - 10430179ns]
readfile10           171748ops    17096ops/s 263.4mb/s   8840.4ns/op [801ns - 19297653ns]
openfile10           171747ops    17096ops/s   0.0mb/s 108389.1ns/op [1437ns - 143412273ns]
closefile9           171753ops    17097ops/s   0.0mb/s   1279.1ns/op [275ns - 24522781ns]
readfile9            171752ops    17097ops/s 263.2mb/s   8207.8ns/op [789ns - 8076772ns]
openfile9            171755ops    17097ops/s   0.0mb/s 111702.8ns/op [1565ns - 151024652ns]
closefile8           171755ops    17097ops/s   0.0mb/s   1127.4ns/op [290ns - 7647785ns]
readfile8            171755ops    17097ops/s 262.5mb/s   8482.8ns/op [805ns - 47831889ns]
openfile8            171765ops    17098ops/s   0.0mb/s 107539.0ns/op [1441ns - 82712054ns]
closefile7           171767ops    17098ops/s   0.0mb/s   1146.6ns/op [276ns - 15246648ns]
readfile7            171768ops    17098ops/s 263.2mb/s   8516.1ns/op [848ns - 72018750ns]
openfile7            171770ops    17099ops/s   0.0mb/s 105904.8ns/op [1420ns - 77675556ns]
closefile6           171773ops    17099ops/s   0.0mb/s   1212.6ns/op [286ns - 21885719ns]
readfile6            171772ops    17099ops/s 263.8mb/s   8303.2ns/op [981ns - 11342233ns]
openfile6            171772ops    17099ops/s   0.0mb/s 109292.5ns/op [1485ns - 88556673ns]
closefile5           171775ops    17099ops/s   0.0mb/s   1128.2ns/op [283ns - 6550306ns]
readfile5            171776ops    17099ops/s 263.0mb/s   8283.8ns/op [857ns - 10026241ns]
openfile5            171784ops    17100ops/s   0.0mb/s 110654.6ns/op [1415ns - 95130259ns]
closefile4           171789ops    17100ops/s   0.0mb/s   1163.3ns/op [286ns - 4915497ns]
readfile4            171789ops    17100ops/s 264.2mb/s   9032.1ns/op [869ns - 81342779ns]
openfile4            171795ops    17101ops/s   0.0mb/s 115554.7ns/op [1503ns - 93623622ns]
closefile3           171793ops    17101ops/s   0.0mb/s   1079.2ns/op [287ns - 4938253ns]
readfile3            171794ops    17101ops/s 263.6mb/s   8606.6ns/op [892ns - 17746825ns]
openfile3            171797ops    17101ops/s   0.0mb/s 113942.3ns/op [1549ns - 96538185ns]
closefile2           171808ops    17102ops/s   0.0mb/s   1184.8ns/op [291ns - 6756574ns]
readfile2            171808ops    17102ops/s 263.2mb/s   9646.6ns/op [880ns - 82763552ns]
openfile2            171807ops    17102ops/s   0.0mb/s 121660.7ns/op [1483ns - 89775626ns]
closefile1           171811ops    17103ops/s   0.0mb/s   1340.1ns/op [285ns - 4115448ns]
readfile1            171811ops    17103ops/s 264.2mb/s   9127.4ns/op [927ns - 16541777ns]
openfile1            171817ops    17103ops/s   0.0mb/s 122364.7ns/op [1691ns - 93480600ns]
62.513: IO Summary: 5325102 ops 530079.627 ops/s 170993/17096 rd/wr 2767.9mb/s   0.2ms/op
72.516: parser_run Run took 70 seconds...
72.564: Per-Operation Breakdown
appendlog            165090ops    16508ops/s 129.1mb/s 1129985.4ns/op [37ns - 356519123ns]
closefile10          165093ops    16508ops/s   0.0mb/s   1153.4ns/op [281ns - 4959977ns]
readfile10           165093ops    16508ops/s 253.7mb/s   8040.9ns/op [826ns - 61990963ns]
openfile10           165097ops    16509ops/s   0.0mb/s 109060.5ns/op [1302ns - 102477183ns]
closefile9           165093ops    16508ops/s   0.0mb/s   1091.5ns/op [275ns - 3020983ns]
readfile9            165094ops    16508ops/s 253.7mb/s   7753.9ns/op [840ns - 12976700ns]
openfile9            165097ops    16509ops/s   0.0mb/s 109909.8ns/op [1335ns - 129557491ns]
closefile8           165097ops    16509ops/s   0.0mb/s   1036.7ns/op [283ns - 4584062ns]
readfile8            165097ops    16509ops/s 254.6mb/s   8612.3ns/op [950ns - 44831672ns]
openfile8            165093ops    16508ops/s   0.0mb/s 109101.4ns/op [1298ns - 59700271ns]
closefile7           165094ops    16508ops/s   0.0mb/s   1212.9ns/op [281ns - 15376319ns]
readfile7            165093ops    16508ops/s 253.7mb/s   8827.7ns/op [953ns - 72192346ns]
openfile7            165095ops    16508ops/s   0.0mb/s 104777.4ns/op [1256ns - 69316337ns]
closefile6           165095ops    16508ops/s   0.0mb/s   1462.2ns/op [268ns - 54089389ns]
readfile6            165096ops    16508ops/s 254.3mb/s   8434.7ns/op [839ns - 15404938ns]
openfile6            165099ops    16509ops/s   0.0mb/s 107437.2ns/op [1217ns - 137046920ns]
closefile5           165099ops    16509ops/s   0.0mb/s   1082.9ns/op [285ns - 8212594ns]
readfile5            165099ops    16509ops/s 253.6mb/s   7870.9ns/op [905ns - 12819141ns]
openfile5            165094ops    16508ops/s   0.0mb/s 108471.6ns/op [1296ns - 84737089ns]
closefile4           165093ops    16508ops/s   0.0mb/s   1283.4ns/op [281ns - 9777993ns]
readfile4            165093ops    16508ops/s 254.8mb/s   8227.9ns/op [956ns - 68874680ns]
openfile4            165092ops    16508ops/s   0.0mb/s 109952.5ns/op [1343ns - 129819432ns]
closefile3           165091ops    16508ops/s   0.0mb/s   1123.7ns/op [286ns - 9332429ns]
readfile3            165091ops    16508ops/s 254.9mb/s   7780.8ns/op [910ns - 6300504ns]
openfile3            165088ops    16508ops/s   0.0mb/s 115589.7ns/op [1409ns - 106868963ns]
closefile2           165082ops    16507ops/s   0.0mb/s   1094.5ns/op [283ns - 4798545ns]
readfile2            165083ops    16507ops/s 254.7mb/s   8570.8ns/op [898ns - 27145272ns]
openfile2            165091ops    16508ops/s   0.0mb/s 122459.7ns/op [1305ns - 120552024ns]
closefile1           165091ops    16508ops/s   0.0mb/s   1141.6ns/op [311ns - 4141375ns]
readfile1            165091ops    16508ops/s 255.1mb/s   8845.7ns/op [901ns - 14528453ns]
openfile1            165090ops    16508ops/s   0.0mb/s 122555.9ns/op [1401ns - 161686873ns]
72.564: IO Summary: 5117884 ops 511754.250 ops/s 165082/16508 rd/wr 2672.2mb/s   0.2ms/op
82.570: parser_run Run took 80 seconds...
82.619: Per-Operation Breakdown
appendlog            171121ops    17105ops/s 133.6mb/s 1161432.9ns/op [34ns - 179355657ns]
closefile10          171120ops    17105ops/s   0.0mb/s   1443.3ns/op [276ns - 42266826ns]
readfile10           171120ops    17105ops/s 263.9mb/s   8297.0ns/op [873ns - 41065523ns]
openfile10           171117ops    17105ops/s   0.0mb/s  96617.1ns/op [1357ns - 92422927ns]
closefile9           171117ops    17105ops/s   0.0mb/s   1072.8ns/op [276ns - 3909354ns]
readfile9            171117ops    17105ops/s 264.3mb/s   8213.3ns/op [909ns - 48775614ns]
openfile9            171110ops    17104ops/s   0.0mb/s 101407.6ns/op [1350ns - 134708597ns]
closefile8           171112ops    17104ops/s   0.0mb/s   1100.0ns/op [273ns - 4800833ns]
readfile8            171112ops    17104ops/s 262.8mb/s   8560.9ns/op [928ns - 40852978ns]
openfile8            171108ops    17104ops/s   0.0mb/s 105189.7ns/op [1337ns - 169612562ns]
closefile7           171103ops    17104ops/s   0.0mb/s   1170.6ns/op [286ns - 8475191ns]
readfile7            171103ops    17104ops/s 262.9mb/s   8147.0ns/op [863ns - 50352145ns]
openfile7            171101ops    17103ops/s   0.0mb/s 102684.4ns/op [1293ns - 150340728ns]
closefile6           171097ops    17103ops/s   0.0mb/s   1709.8ns/op [277ns - 94989007ns]
readfile6            171098ops    17103ops/s 263.6mb/s   8746.7ns/op [874ns - 42241675ns]
openfile6            171099ops    17103ops/s   0.0mb/s 103684.9ns/op [1424ns - 179914057ns]
closefile5           171095ops    17103ops/s   0.0mb/s   1136.9ns/op [279ns - 13456155ns]
readfile5            171095ops    17103ops/s 263.0mb/s   8554.1ns/op [840ns - 64146599ns]
openfile5            171093ops    17103ops/s   0.0mb/s 107399.3ns/op [1338ns - 153033960ns]
closefile4           171092ops    17102ops/s   0.0mb/s   1103.2ns/op [281ns - 8807225ns]
readfile4            171092ops    17102ops/s 263.1mb/s   8526.8ns/op [842ns - 26761309ns]
openfile4            171086ops    17102ops/s   0.0mb/s 105153.2ns/op [1357ns - 180176089ns]
closefile3           171087ops    17102ops/s   0.0mb/s   1228.8ns/op [277ns - 6380389ns]
readfile3            171087ops    17102ops/s 263.4mb/s   9083.3ns/op [836ns - 91413615ns]
openfile3            171089ops    17102ops/s   0.0mb/s 107817.8ns/op [1290ns - 168435731ns]
closefile2           171086ops    17102ops/s   0.0mb/s   1154.0ns/op [280ns - 8249907ns]
readfile2            171087ops    17102ops/s 263.9mb/s   9010.5ns/op [832ns - 43872777ns]
openfile2            171082ops    17101ops/s   0.0mb/s 112628.0ns/op [1372ns - 174629806ns]
closefile1           171076ops    17101ops/s   0.0mb/s   1263.6ns/op [289ns - 10010072ns]
readfile1            171076ops    17101ops/s 263.9mb/s   8575.1ns/op [859ns - 33340466ns]
openfile1            171071ops    17100ops/s   0.0mb/s 115773.4ns/op [1530ns - 129810723ns]
82.619: IO Summary: 5304049 ops 530196.032 ops/s 171031/17105 rd/wr 2768.5mb/s   0.2ms/op
92.653: parser_run Run took 90 seconds...
92.701: Per-Operation Breakdown
appendlog            162939ops    16242ops/s 126.8mb/s 1200154.6ns/op [39ns - 411199811ns]
closefile10          162937ops    16242ops/s   0.0mb/s   1140.3ns/op [280ns - 5795998ns]
readfile10           162937ops    16242ops/s 250.6mb/s   8551.9ns/op [808ns - 37089879ns]
openfile10           162935ops    16241ops/s   0.0mb/s 106802.0ns/op [1424ns - 132901076ns]
closefile9           162932ops    16241ops/s   0.0mb/s   1149.8ns/op [283ns - 6170376ns]
readfile9            162933ops    16241ops/s 250.5mb/s   9074.6ns/op [856ns - 34197538ns]
openfile9            162933ops    16241ops/s   0.0mb/s 107320.1ns/op [1468ns - 115386329ns]
closefile8           162931ops    16241ops/s   0.0mb/s   1141.0ns/op [276ns - 7257579ns]
readfile8            162931ops    16241ops/s 250.2mb/s   8795.7ns/op [956ns - 24856687ns]
openfile8            162931ops    16241ops/s   0.0mb/s 106667.2ns/op [1480ns - 78628911ns]
closefile7           162932ops    16241ops/s   0.0mb/s   1777.6ns/op [280ns - 76321540ns]
readfile7            162932ops    16241ops/s 250.4mb/s  10069.6ns/op [883ns - 162872829ns]
openfile7            162930ops    16241ops/s   0.0mb/s 106073.5ns/op [1488ns - 152399324ns]
closefile6           162928ops    16241ops/s   0.0mb/s   1339.3ns/op [279ns - 15698887ns]
readfile6            162927ops    16241ops/s 250.4mb/s   9220.9ns/op [841ns - 44672151ns]
openfile6            162922ops    16240ops/s   0.0mb/s 110447.2ns/op [1349ns - 180623834ns]
closefile5           162922ops    16240ops/s   0.0mb/s   1094.7ns/op [276ns - 6338857ns]
readfile5            162922ops    16240ops/s 249.8mb/s   9015.1ns/op [821ns - 40045215ns]
