Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.120: Pre-allocating directories in bigfileset tree
1.130: Pre-allocating files in bigfileset tree
1.584: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.584: Population and pre-allocation of filesets completed
1.584: Starting 1 filereader instances
2.587: Running...and log for each ten seconds...
12.591: parser_run Run took 10 seconds...
12.640: Per-Operation Breakdown
appendlog            186994ops    18698ops/s 145.8mb/s 824325.9ns/op [22ns - 326570985ns]
closefile3           186955ops    18694ops/s   0.0mb/s   1129.3ns/op [285ns - 8236468ns]
readfile3            186955ops    18694ops/s 288.1mb/s   8756.9ns/op [933ns - 24266555ns]
openfile3            186966ops    18695ops/s   0.0mb/s 116458.3ns/op [1425ns - 116734534ns]
closefile2           186970ops    18695ops/s   0.0mb/s   1231.5ns/op [283ns - 7020357ns]
readfile2            186971ops    18695ops/s 288.3mb/s   8430.0ns/op [871ns - 17008527ns]
openfile2            186981ops    18696ops/s   0.0mb/s 124182.5ns/op [1371ns - 109069510ns]
closefile1           186986ops    18697ops/s   0.0mb/s   1183.5ns/op [313ns - 5176463ns]
readfile1            186986ops    18697ops/s 288.7mb/s   8992.8ns/op [931ns - 30023384ns]
openfile1            186992ops    18697ops/s   0.0mb/s 128387.0ns/op [1624ns - 121324814ns]
12.640: IO Summary: 5795073 ops 579449.298 ops/s 186915/18698 rd/wr 3025.3mb/s   0.2ms/op
22.644: parser_run Run took 20 seconds...
22.692: Per-Operation Breakdown
appendlog            175206ops    17518ops/s 136.6mb/s 840181.5ns/op [40ns - 147135371ns]
closefile10          175207ops    17518ops/s   0.0mb/s   1242.9ns/op [273ns - 10892661ns]
readfile10           175207ops    17518ops/s 269.2mb/s   8279.0ns/op [876ns - 20738118ns]
openfile10           175208ops    17518ops/s   0.0mb/s 108422.7ns/op [1467ns - 81763212ns]
closefile9           175208ops    17518ops/s   0.0mb/s   1199.7ns/op [268ns - 10881766ns]
readfile9            175208ops    17518ops/s 271.0mb/s   7919.6ns/op [931ns - 8780731ns]
openfile9            175205ops    17518ops/s   0.0mb/s 106817.6ns/op [1432ns - 159216134ns]
closefile8           175209ops    17518ops/s   0.0mb/s   1161.6ns/op [270ns - 14278433ns]
readfile8            175209ops    17518ops/s 269.8mb/s   8030.6ns/op [834ns - 8182462ns]
openfile8            175214ops    17519ops/s   0.0mb/s 107490.2ns/op [1473ns - 58443097ns]
closefile7           175215ops    17519ops/s   0.0mb/s   1209.3ns/op [277ns - 9593870ns]
readfile7            175216ops    17519ops/s 270.2mb/s   8345.1ns/op [921ns - 15194393ns]
openfile7            175216ops    17519ops/s   0.0mb/s 107148.2ns/op [1639ns - 88440206ns]
closefile6           175217ops    17519ops/s   0.0mb/s   1282.7ns/op [317ns - 35515469ns]
readfile6            175217ops    17519ops/s 269.7mb/s   8357.2ns/op [938ns - 22377890ns]
openfile6            175216ops    17519ops/s   0.0mb/s 106952.4ns/op [1450ns - 89469498ns]
closefile5           175217ops    17519ops/s   0.0mb/s   1218.1ns/op [281ns - 6845583ns]
readfile5            175217ops    17519ops/s 270.4mb/s   8380.1ns/op [898ns - 17316187ns]
openfile5            175214ops    17519ops/s   0.0mb/s 111243.3ns/op [1636ns - 120966436ns]
closefile4           175217ops    17519ops/s   0.0mb/s   1514.6ns/op [323ns - 35232451ns]
readfile4            175217ops    17519ops/s 269.6mb/s   7969.3ns/op [987ns - 35681429ns]
openfile4            175218ops    17519ops/s   0.0mb/s 107661.3ns/op [1589ns - 92404540ns]
closefile3           175213ops    17519ops/s   0.0mb/s   1089.2ns/op [329ns - 4749843ns]
readfile3            175213ops    17519ops/s 268.7mb/s   8224.8ns/op [971ns - 10766590ns]
openfile3            175208ops    17518ops/s   0.0mb/s 114480.4ns/op [1681ns - 67618965ns]
closefile2           175210ops    17519ops/s   0.0mb/s   1158.2ns/op [327ns - 15833111ns]
readfile2            175211ops    17519ops/s 270.0mb/s   8566.4ns/op [981ns - 20158145ns]
openfile2            175210ops    17519ops/s   0.0mb/s 120382.8ns/op [1571ns - 83706858ns]
closefile1           175210ops    17519ops/s   0.0mb/s   1369.2ns/op [328ns - 7031419ns]
readfile1            175210ops    17519ops/s 270.2mb/s   8626.4ns/op [998ns - 9191686ns]
openfile1            175208ops    17518ops/s   0.0mb/s 123587.2ns/op [1933ns - 69641690ns]
22.692: IO Summary: 5431571 ops 543079.899 ops/s 175188/17518 rd/wr 2835.5mb/s   0.2ms/op
32.695: parser_run Run took 30 seconds...
32.744: Per-Operation Breakdown
appendlog            171289ops    17128ops/s 133.8mb/s 993933.3ns/op [34ns - 356280184ns]
closefile10          171286ops    17127ops/s   0.0mb/s   1245.3ns/op [277ns - 22157656ns]
readfile10           171286ops    17127ops/s 264.1mb/s   8243.9ns/op [840ns - 14475158ns]
openfile10           171283ops    17127ops/s   0.0mb/s 106892.1ns/op [1377ns - 131222615ns]
closefile9           171288ops    17128ops/s   0.0mb/s    986.0ns/op [278ns - 5018962ns]
readfile9            171288ops    17128ops/s 264.4mb/s   8404.8ns/op [838ns - 24782878ns]
openfile9            171287ops    17127ops/s   0.0mb/s 103259.9ns/op [1400ns - 113419293ns]
closefile8           171283ops    17127ops/s   0.0mb/s   1082.8ns/op [277ns - 3944491ns]
readfile8            171283ops    17127ops/s 263.7mb/s   8455.2ns/op [858ns - 35032658ns]
openfile8            171281ops    17127ops/s   0.0mb/s 107424.7ns/op [1471ns - 130139746ns]
closefile7           171284ops    17127ops/s   0.0mb/s   1086.1ns/op [286ns - 7130574ns]
readfile7            171283ops    17127ops/s 264.4mb/s   8049.6ns/op [898ns - 13579095ns]
openfile7            171279ops    17127ops/s   0.0mb/s 108605.6ns/op [1373ns - 154253027ns]
closefile6           171280ops    17127ops/s   0.0mb/s   1137.3ns/op [278ns - 9463935ns]
readfile6            171280ops    17127ops/s 263.7mb/s   8027.6ns/op [860ns - 30306280ns]
openfile6            171278ops    17127ops/s   0.0mb/s 108539.8ns/op [1454ns - 129678072ns]
closefile5           171279ops    17127ops/s   0.0mb/s    939.2ns/op [273ns - 4160429ns]
readfile5            171279ops    17127ops/s 264.1mb/s   8101.0ns/op [912ns - 17902347ns]
openfile5            171275ops    17126ops/s   0.0mb/s 107959.4ns/op [1433ns - 111742499ns]
closefile4           171271ops    17126ops/s   0.0mb/s   1069.6ns/op [276ns - 6686713ns]
readfile4            171271ops    17126ops/s 263.4mb/s   7859.0ns/op [886ns - 9743345ns]
openfile4            171270ops    17126ops/s   0.0mb/s 108763.5ns/op [1509ns - 102500565ns]
closefile3           171278ops    17127ops/s   0.0mb/s   1166.7ns/op [280ns - 5973302ns]
readfile3            171278ops    17127ops/s 263.1mb/s   8020.8ns/op [907ns - 14205338ns]
openfile3            171280ops    17127ops/s   0.0mb/s 111397.5ns/op [1479ns - 129325158ns]
closefile2           171273ops    17126ops/s   0.0mb/s   1154.9ns/op [267ns - 4675624ns]
readfile2            171272ops    17126ops/s 263.2mb/s   8789.6ns/op [875ns - 25137836ns]
openfile2            171269ops    17126ops/s   0.0mb/s 119762.5ns/op [1489ns - 116401969ns]
closefile1           171270ops    17126ops/s   0.0mb/s   1242.6ns/op [299ns - 14865504ns]
readfile1            171270ops    17126ops/s 264.4mb/s   8775.2ns/op [916ns - 13141697ns]
openfile1            171272ops    17126ops/s   0.0mb/s 122156.6ns/op [1561ns - 119689419ns]
32.744: IO Summary: 5309644 ops 530925.182 ops/s 171266/17128 rd/wr 2772.3mb/s   0.2ms/op
42.746: parser_run Run took 40 seconds...
42.795: Per-Operation Breakdown
appendlog            172109ops    17210ops/s 134.1mb/s 906439.4ns/op [33ns - 241611057ns]
closefile10          172111ops    17210ops/s   0.0mb/s   1095.5ns/op [276ns - 10118243ns]
readfile10           172111ops    17210ops/s 265.6mb/s   7981.4ns/op [884ns - 61906640ns]
openfile10           172116ops    17210ops/s   0.0mb/s 109822.4ns/op [1204ns - 140023023ns]
closefile9           172115ops    17210ops/s   0.0mb/s   1220.8ns/op [270ns - 13219980ns]
readfile9            172115ops    17210ops/s 265.1mb/s   8630.8ns/op [839ns - 120166341ns]
openfile9            172116ops    17210ops/s   0.0mb/s 107859.4ns/op [1329ns - 92229296ns]
closefile8           172120ops    17211ops/s   0.0mb/s   1034.5ns/op [275ns - 9140763ns]
readfile8            172120ops    17211ops/s 265.2mb/s   8982.7ns/op [860ns - 146343661ns]
openfile8            172122ops    17211ops/s   0.0mb/s 109517.7ns/op [1181ns - 110310370ns]
closefile7           172120ops    17211ops/s   0.0mb/s   1237.3ns/op [277ns - 15047373ns]
readfile7            172121ops    17211ops/s 265.1mb/s   8278.2ns/op [873ns - 62035204ns]
openfile7            172126ops    17211ops/s   0.0mb/s 107151.5ns/op [1205ns - 139113960ns]
closefile6           172124ops    17211ops/s   0.0mb/s   1056.7ns/op [279ns - 10073380ns]
readfile6            172124ops    17211ops/s 265.3mb/s   8119.0ns/op [945ns - 13144066ns]
openfile6            172130ops    17212ops/s   0.0mb/s 109830.9ns/op [1194ns - 165699994ns]
closefile5           172129ops    17212ops/s   0.0mb/s   1369.0ns/op [286ns - 25348218ns]
readfile5            172129ops    17212ops/s 265.4mb/s   7919.5ns/op [850ns - 16205637ns]
openfile5            172131ops    17212ops/s   0.0mb/s 110840.1ns/op [1334ns - 80437178ns]
closefile4           172134ops    17212ops/s   0.0mb/s   1226.9ns/op [284ns - 11240309ns]
readfile4            172135ops    17212ops/s 264.3mb/s   8303.7ns/op [901ns - 25377843ns]
openfile4            172135ops    17212ops/s   0.0mb/s 114669.7ns/op [1208ns - 95779670ns]
closefile3           172132ops    17212ops/s   0.0mb/s   1224.4ns/op [278ns - 6567348ns]
readfile3            172132ops    17212ops/s 265.0mb/s   8066.0ns/op [883ns - 19314817ns]
openfile3            172129ops    17212ops/s   0.0mb/s 112620.0ns/op [1365ns - 126396627ns]
closefile2           172134ops    17212ops/s   0.0mb/s   1272.2ns/op [288ns - 20075669ns]
readfile2            172134ops    17212ops/s 265.0mb/s   9545.3ns/op [862ns - 84634203ns]
openfile2            172129ops    17212ops/s   0.0mb/s 122561.7ns/op [1325ns - 96519944ns]
closefile1           172128ops    17212ops/s   0.0mb/s   1140.3ns/op [303ns - 8226239ns]
readfile1            172130ops    17212ops/s 265.3mb/s   9289.5ns/op [834ns - 45462294ns]
openfile1            172125ops    17211ops/s   0.0mb/s 125610.5ns/op [1445ns - 153572347ns]
42.795: IO Summary: 5335866 ops 533549.488 ops/s 172113/17210 rd/wr 2785.6mb/s   0.2ms/op
52.798: parser_run Run took 50 seconds...
52.846: Per-Operation Breakdown
appendlog            167518ops    16751ops/s 130.9mb/s 1302873.2ns/op [40ns - 232988642ns]
closefile10          167519ops    16751ops/s   0.0mb/s   1025.7ns/op [267ns - 2527884ns]
readfile10           167519ops    16751ops/s 257.9mb/s   8274.0ns/op [842ns - 69797814ns]
openfile10           167521ops    16751ops/s   0.0mb/s  97015.7ns/op [1261ns - 125904639ns]
closefile9           167517ops    16751ops/s   0.0mb/s   1094.1ns/op [276ns - 7658529ns]
readfile9            167518ops    16751ops/s 258.0mb/s   9265.2ns/op [807ns - 69084798ns]
openfile9            167520ops    16751ops/s   0.0mb/s 100439.6ns/op [1271ns - 89172926ns]
closefile8           167521ops    16751ops/s   0.0mb/s   1308.4ns/op [275ns - 22607174ns]
readfile8            167521ops    16751ops/s 257.4mb/s   7503.9ns/op [780ns - 16911651ns]
openfile8            167522ops    16751ops/s   0.0mb/s 101415.9ns/op [1285ns - 98742803ns]
closefile7           167524ops    16751ops/s   0.0mb/s   1198.9ns/op [272ns - 5420096ns]
readfile7            167524ops    16751ops/s 258.3mb/s   7497.3ns/op [787ns - 9168044ns]
openfile7            167519ops    16751ops/s   0.0mb/s 102617.1ns/op [1298ns - 244645834ns]
closefile6           167524ops    16751ops/s   0.0mb/s   1501.7ns/op [275ns - 45516057ns]
readfile6            167524ops    16751ops/s 258.5mb/s   7827.9ns/op [834ns - 18713340ns]
openfile6            167519ops    16751ops/s   0.0mb/s 101661.8ns/op [1217ns - 97930566ns]
closefile5           167517ops    16751ops/s   0.0mb/s   1167.7ns/op [270ns - 15547173ns]
readfile5            167517ops    16751ops/s 258.0mb/s   8450.9ns/op [818ns - 65053451ns]
openfile5            167517ops    16751ops/s   0.0mb/s 101768.7ns/op [1193ns - 125806475ns]
closefile4           167514ops    16750ops/s   0.0mb/s   1211.6ns/op [270ns - 7911309ns]
readfile4            167514ops    16750ops/s 258.4mb/s   8727.0ns/op [816ns - 86847659ns]
openfile4            167514ops    16750ops/s   0.0mb/s 101207.8ns/op [1231ns - 73103784ns]
closefile3           167513ops    16750ops/s   0.0mb/s   1244.5ns/op [274ns - 15687070ns]
readfile3            167513ops    16750ops/s 257.8mb/s   8329.6ns/op [781ns - 32276652ns]
openfile3            167513ops    16750ops/s   0.0mb/s 107685.3ns/op [1180ns - 126499455ns]
closefile2           167517ops    16751ops/s   0.0mb/s   1292.0ns/op [271ns - 7958966ns]
readfile2            167517ops    16751ops/s 258.2mb/s   8032.6ns/op [805ns - 23920759ns]
openfile2            167521ops    16751ops/s   0.0mb/s 109915.1ns/op [1268ns - 127832459ns]
closefile1           167518ops    16751ops/s   0.0mb/s   1467.7ns/op [283ns - 48091347ns]
readfile1            167517ops    16751ops/s 258.0mb/s   8794.8ns/op [843ns - 24810173ns]
openfile1            167519ops    16751ops/s   0.0mb/s 118048.4ns/op [1320ns - 161959630ns]
52.846: IO Summary: 5193071 ops 519271.733 ops/s 167507/16751 rd/wr 2711.4mb/s   0.2ms/op
62.849: parser_run Run took 60 seconds...
62.898: Per-Operation Breakdown
appendlog            173800ops    17379ops/s 135.8mb/s 1032975.4ns/op [35ns - 324241400ns]
closefile10          173798ops    17379ops/s   0.0mb/s   1196.9ns/op [269ns - 13649045ns]
readfile10           173798ops    17379ops/s 267.5mb/s   8405.0ns/op [841ns - 75471194ns]
openfile10           173792ops    17378ops/s   0.0mb/s 103334.3ns/op [1228ns - 77848142ns]
closefile9           173793ops    17378ops/s   0.0mb/s   1245.3ns/op [273ns - 11126849ns]
readfile9            173793ops    17378ops/s 267.2mb/s   7933.4ns/op [862ns - 47427368ns]
openfile9            173790ops    17378ops/s   0.0mb/s 102251.1ns/op [1206ns - 78390445ns]
closefile8           173785ops    17377ops/s   0.0mb/s   1239.9ns/op [278ns - 10450430ns]
readfile8            173785ops    17377ops/s 268.4mb/s   8348.5ns/op [834ns - 34430681ns]
openfile8            173782ops    17377ops/s   0.0mb/s 103054.0ns/op [1157ns - 101032674ns]
closefile7           173778ops    17377ops/s   0.0mb/s   1063.8ns/op [279ns - 5062735ns]
readfile7            173777ops    17377ops/s 267.2mb/s   8705.9ns/op [864ns - 132536788ns]
openfile7            173776ops    17376ops/s   0.0mb/s 100646.8ns/op [1146ns - 74137626ns]
closefile6           173771ops    17376ops/s   0.0mb/s   1331.8ns/op [278ns - 41890750ns]
readfile6            173771ops    17376ops/s 268.4mb/s   8394.4ns/op [829ns - 41287583ns]
openfile6            173768ops    17376ops/s   0.0mb/s 106051.0ns/op [1162ns - 96839202ns]
closefile5           173770ops    17376ops/s   0.0mb/s   1112.7ns/op [280ns - 5093857ns]
readfile5            173770ops    17376ops/s 267.6mb/s  10672.6ns/op [869ns - 150896794ns]
openfile5            173772ops    17376ops/s   0.0mb/s 104864.2ns/op [1172ns - 138108202ns]
closefile4           173774ops    17376ops/s   0.0mb/s   1126.0ns/op [277ns - 5005948ns]
readfile4            173774ops    17376ops/s 267.9mb/s   9081.5ns/op [925ns - 129201316ns]
openfile4            173770ops    17376ops/s   0.0mb/s 107422.9ns/op [1172ns - 101423302ns]
closefile3           173765ops    17375ops/s   0.0mb/s   1045.4ns/op [284ns - 8239069ns]
readfile3            173766ops    17375ops/s 267.9mb/s   8101.1ns/op [880ns - 39496806ns]
openfile3            173762ops    17375ops/s   0.0mb/s 108444.8ns/op [1178ns - 118059320ns]
closefile2           173755ops    17374ops/s   0.0mb/s   1213.5ns/op [282ns - 11850403ns]
readfile2            173755ops    17374ops/s 267.3mb/s   8567.9ns/op [933ns - 18315552ns]
openfile2            173754ops    17374ops/s   0.0mb/s 118721.1ns/op [1160ns - 228213205ns]
closefile1           173754ops    17374ops/s   0.0mb/s   1180.2ns/op [301ns - 5388764ns]
readfile1            173754ops    17374ops/s 267.6mb/s   9450.9ns/op [868ns - 158922437ns]
openfile1            173757ops    17375ops/s   0.0mb/s 116471.1ns/op [1306ns - 77596189ns]
62.898: IO Summary: 5387009 ops 538664.605 ops/s 173763/17379 rd/wr 2812.7mb/s   0.2ms/op
72.927: parser_run Run took 70 seconds...
72.976: Per-Operation Breakdown
appendlog            166278ops    16582ops/s 129.6mb/s 1385815.8ns/op [36ns - 286782310ns]
closefile10          166280ops    16582ops/s   0.0mb/s   1073.4ns/op [281ns - 8290330ns]
readfile10           166280ops    16582ops/s 255.9mb/s   8213.5ns/op [852ns - 23791781ns]
openfile10           166280ops    16582ops/s   0.0mb/s  98505.6ns/op [1283ns - 117700612ns]
closefile9           166278ops    16582ops/s   0.0mb/s   1645.2ns/op [280ns - 45759034ns]
readfile9            166278ops    16582ops/s 255.3mb/s   8419.6ns/op [894ns - 110452181ns]
openfile9            166281ops    16582ops/s   0.0mb/s 100410.8ns/op [1294ns - 116459116ns]
closefile8           166279ops    16582ops/s   0.0mb/s   1162.4ns/op [270ns - 14966660ns]
readfile8            166279ops    16582ops/s 255.5mb/s   7761.2ns/op [870ns - 26537290ns]
openfile8            166276ops    16582ops/s   0.0mb/s 100239.3ns/op [1315ns - 117363288ns]
closefile7           166280ops    16582ops/s   0.0mb/s    972.6ns/op [277ns - 4486904ns]
readfile7            166280ops    16582ops/s 255.3mb/s   7802.6ns/op [854ns - 62362010ns]
openfile7            166283ops    16582ops/s   0.0mb/s 104114.1ns/op [1387ns - 129697868ns]
closefile6           166284ops    16582ops/s   0.0mb/s   1468.7ns/op [278ns - 23280737ns]
readfile6            166284ops    16582ops/s 255.4mb/s   8125.3ns/op [861ns - 30919000ns]
openfile6            166289ops    16583ops/s   0.0mb/s  97413.9ns/op [1306ns - 117241685ns]
closefile5           166289ops    16583ops/s   0.0mb/s   1026.9ns/op [275ns - 4276077ns]
readfile5            166289ops    16583ops/s 254.9mb/s   7708.3ns/op [958ns - 59595402ns]
openfile5            166289ops    16583ops/s   0.0mb/s 102436.4ns/op [1500ns - 85359117ns]
closefile4           166289ops    16583ops/s   0.0mb/s   1706.5ns/op [278ns - 74319344ns]
readfile4            166289ops    16583ops/s 255.8mb/s   7716.5ns/op [940ns - 16694751ns]
openfile4            166295ops    16583ops/s   0.0mb/s 104976.5ns/op [1485ns - 106773476ns]
closefile3           166301ops    16584ops/s   0.0mb/s   1060.0ns/op [283ns - 3619447ns]
readfile3            166301ops    16584ops/s 255.3mb/s   7839.5ns/op [948ns - 20974207ns]
openfile3            166304ops    16584ops/s   0.0mb/s 108862.5ns/op [1375ns - 119176146ns]
closefile2           166306ops    16585ops/s   0.0mb/s   1177.3ns/op [292ns - 15554968ns]
readfile2            166306ops    16585ops/s 255.2mb/s   7959.2ns/op [816ns - 31398317ns]
openfile2            166311ops    16585ops/s   0.0mb/s 111238.9ns/op [1396ns - 106546072ns]
closefile1           166311ops    16585ops/s   0.0mb/s   1578.2ns/op [300ns - 31817573ns]
readfile1            166311ops    16585ops/s 256.1mb/s   8359.3ns/op [879ns - 38545347ns]
openfile1            166309ops    16585ops/s   0.0mb/s 112144.1ns/op [1714ns - 127191704ns]
72.976: IO Summary: 5154989 ops 514071.679 ops/s 165829/16582 rd/wr 2684.2mb/s   0.2ms/op
82.979: parser_run Run took 80 seconds...
83.028: Per-Operation Breakdown
appendlog            175140ops    17513ops/s 136.5mb/s 806338.8ns/op [35ns - 247290473ns]
closefile10          175144ops    17513ops/s   0.0mb/s   1207.6ns/op [275ns - 9938376ns]
readfile10           175146ops    17513ops/s 269.7mb/s   7778.0ns/op [896ns - 37482695ns]
openfile10           175148ops    17513ops/s   0.0mb/s 107856.0ns/op [1400ns - 152547190ns]
closefile9           175149ops    17514ops/s   0.0mb/s   1034.5ns/op [276ns - 5637977ns]
readfile9            175149ops    17514ops/s 269.5mb/s   8523.1ns/op [936ns - 105175446ns]
openfile9            175147ops    17513ops/s   0.0mb/s 104914.4ns/op [1422ns - 271416824ns]
closefile8           175158ops    17514ops/s   0.0mb/s   1122.5ns/op [279ns - 9762199ns]
readfile8            175158ops    17514ops/s 270.5mb/s   7616.0ns/op [750ns - 22045157ns]
openfile8            175159ops    17515ops/s   0.0mb/s 107774.3ns/op [1393ns - 126552900ns]
closefile7           175164ops    17515ops/s   0.0mb/s   1066.6ns/op [274ns - 3194021ns]
readfile7            175165ops    17515ops/s 269.1mb/s   7941.7ns/op [897ns - 65582769ns]
openfile7            175162ops    17515ops/s   0.0mb/s 107833.2ns/op [1369ns - 161914513ns]
closefile6           175165ops    17515ops/s   0.0mb/s   1062.1ns/op [276ns - 5549546ns]
readfile6            175165ops    17515ops/s 269.2mb/s   7759.8ns/op [853ns - 19461827ns]
openfile6            175162ops    17515ops/s   0.0mb/s 110633.1ns/op [1396ns - 96761287ns]
closefile5           175163ops    17515ops/s   0.0mb/s   1019.6ns/op [288ns - 7366312ns]
readfile5            175163ops    17515ops/s 270.0mb/s   7928.6ns/op [847ns - 43049889ns]
openfile5            175159ops    17515ops/s   0.0mb/s 112012.5ns/op [1406ns - 119337420ns]
closefile4           175159ops    17515ops/s   0.0mb/s   1111.2ns/op [277ns - 11606597ns]
readfile4            175159ops    17515ops/s 270.1mb/s   7722.4ns/op [887ns - 8008383ns]
openfile4            175157ops    17514ops/s   0.0mb/s 113706.4ns/op [1378ns - 207273808ns]
closefile3           175154ops    17514ops/s   0.0mb/s    935.0ns/op [275ns - 2734223ns]
readfile3            175153ops    17514ops/s 270.5mb/s   8088.4ns/op [957ns - 18752350ns]
openfile3            175152ops    17514ops/s   0.0mb/s 120070.5ns/op [1416ns - 132400279ns]
closefile2           175150ops    17514ops/s   0.0mb/s   1042.0ns/op [330ns - 6824339ns]
readfile2            175150ops    17514ops/s 270.1mb/s   8519.7ns/op [884ns - 64691519ns]
openfile2            175146ops    17513ops/s   0.0mb/s 120925.4ns/op [1396ns - 117082636ns]
closefile1           175145ops    17513ops/s   0.0mb/s   1139.1ns/op [360ns - 10556461ns]
readfile1            175145ops    17513ops/s 269.5mb/s   8188.9ns/op [956ns - 48591553ns]
openfile1            175142ops    17513ops/s   0.0mb/s 124772.9ns/op [1557ns - 121530222ns]
83.028: IO Summary: 5429778 ops 542936.743 ops/s 175142/17513 rd/wr 2834.6mb/s   0.2ms/op
93.030: parser_run Run took 90 seconds...
93.079: Per-Operation Breakdown
appendlog            168076ops    16806ops/s 131.4mb/s 926255.0ns/op [36ns - 307565218ns]
closefile10          168162ops    16815ops/s   0.0mb/s   1133.2ns/op [272ns - 8158710ns]
readfile10           168161ops    16815ops/s 258.5mb/s   7960.7ns/op [885ns - 20723780ns]
openfile10           168157ops    16815ops/s   0.0mb/s 105969.7ns/op [1348ns - 125499469ns]
closefile9           168154ops    16814ops/s   0.0mb/s   1062.9ns/op [272ns - 5225416ns]
readfile9            168154ops    16814ops/s 258.9mb/s   8229.4ns/op [790ns - 19524607ns]
openfile9            168151ops    16814ops/s   0.0mb/s 105204.8ns/op [1300ns - 104629506ns]
closefile8           168140ops    16813ops/s   0.0mb/s   1012.9ns/op [277ns - 4537903ns]
readfile8            168140ops    16813ops/s 259.1mb/s   8930.6ns/op [778ns - 67068439ns]
openfile8            168136ops    16812ops/s   0.0mb/s 104890.0ns/op [1300ns - 75300844ns]
closefile7           168127ops    16812ops/s   0.0mb/s   1133.3ns/op [277ns - 6490397ns]
readfile7            168126ops    16811ops/s 258.9mb/s   8381.3ns/op [809ns - 59121803ns]
openfile7            168123ops    16811ops/s   0.0mb/s 107871.3ns/op [1290ns - 137043912ns]
closefile6           168120ops    16811ops/s   0.0mb/s   1640.1ns/op [272ns - 75778456ns]
readfile6            168120ops    16811ops/s 259.2mb/s   7901.2ns/op [846ns - 13647108ns]
openfile6            168117ops    16811ops/s   0.0mb/s 106574.6ns/op [1282ns - 77954211ns]
closefile5           168112ops    16810ops/s   0.0mb/s   1107.6ns/op [277ns - 7123935ns]
readfile5            168112ops    16810ops/s 260.2mb/s   8570.5ns/op [844ns - 83557362ns]
