Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.140: Pre-allocating directories in bigfileset tree
1.156: Pre-allocating files in bigfileset tree
1.714: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.714: Population and pre-allocation of filesets completed
1.714: Starting 1 filereader instances
2.717: Running...and log for each ten seconds...
12.721: parser_run Run took 10 seconds...
12.770: Per-Operation Breakdown
appendlog            197142ops    19713ops/s 153.9mb/s 489349.9ns/op [35ns - 104440994ns]
closefile10          166631ops    16662ops/s   0.0mb/s   2316.7ns/op [278ns - 103779563ns]
readfile10           166631ops    16662ops/s 257.1mb/s   8642.0ns/op [808ns - 47897313ns]
openfile10           166633ops    16662ops/s   0.0mb/s 103296.6ns/op [1303ns - 109872637ns]
closefile9           166636ops    16662ops/s   0.0mb/s   1677.3ns/op [274ns - 71483921ns]
readfile9            166635ops    16662ops/s 256.9mb/s   8424.7ns/op [814ns - 50086499ns]
openfile9            166634ops    16662ops/s   0.0mb/s 102913.7ns/op [1276ns - 81688853ns]
closefile8           166634ops    16662ops/s   0.0mb/s   1254.0ns/op [275ns - 43042678ns]
readfile8            166633ops    16662ops/s 256.4mb/s   8346.8ns/op [822ns - 21152628ns]
openfile8            166628ops    16661ops/s   0.0mb/s 108947.4ns/op [1361ns - 146713661ns]
closefile7           166626ops    16661ops/s   0.0mb/s    983.3ns/op [271ns - 3438020ns]
readfile7            166625ops    16661ops/s 257.3mb/s   8482.1ns/op [863ns - 32654172ns]
openfile7            166628ops    16661ops/s   0.0mb/s 101933.5ns/op [1350ns - 148516533ns]
closefile6           166629ops    16662ops/s   0.0mb/s   1051.3ns/op [274ns - 6629203ns]
readfile6            166630ops    16662ops/s 256.8mb/s   8342.2ns/op [855ns - 22960741ns]
openfile6            166625ops    16661ops/s   0.0mb/s  99297.8ns/op [1342ns - 88141145ns]
closefile5           166623ops    16661ops/s   0.0mb/s   1673.6ns/op [275ns - 31708641ns]
readfile5            166624ops    16661ops/s 256.2mb/s   8225.3ns/op [872ns - 33435226ns]
openfile5            166623ops    16661ops/s   0.0mb/s 108111.4ns/op [1389ns - 101966056ns]
closefile4           166624ops    16661ops/s   0.0mb/s   1318.8ns/op [281ns - 16955969ns]
readfile4            166624ops    16661ops/s 256.6mb/s   7859.1ns/op [867ns - 19105650ns]
openfile4            166624ops    16661ops/s   0.0mb/s 107406.5ns/op [1342ns - 141454947ns]
closefile3           166625ops    16661ops/s   0.0mb/s   1234.7ns/op [272ns - 18954481ns]
readfile3            166625ops    16661ops/s 256.6mb/s   8590.1ns/op [846ns - 46612351ns]
openfile3            166621ops    16661ops/s   0.0mb/s 112092.3ns/op [1400ns - 153301688ns]
closefile2           166623ops    16661ops/s   0.0mb/s   1154.9ns/op [272ns - 4098569ns]
readfile2            166624ops    16661ops/s 255.7mb/s   8426.6ns/op [897ns - 33601931ns]
openfile2            166623ops    16661ops/s   0.0mb/s 116607.9ns/op [1396ns - 109765607ns]
closefile1           166625ops    16661ops/s   0.0mb/s   1576.8ns/op [294ns - 66230594ns]
readfile1            166626ops    16661ops/s 257.3mb/s   9513.6ns/op [923ns - 24287789ns]
openfile1            166628ops    16661ops/s   0.0mb/s 117199.2ns/op [1523ns - 109187670ns]
22.821: IO Summary: 5165449 ops 516502.853 ops/s 166614/16662 rd/wr 2697.1mb/s   0.2ms/op
32.824: parser_run Run took 30 seconds...
32.873: Per-Operation Breakdown
appendlog            175353ops    17534ops/s 137.0mb/s 844863.2ns/op [27ns - 117478095ns]
closefile10          175356ops    17534ops/s   0.0mb/s   1150.5ns/op [279ns - 9957980ns]
readfile10           175356ops    17534ops/s 269.8mb/s   7972.4ns/op [864ns - 20368263ns]
openfile10           175358ops    17535ops/s   0.0mb/s 107922.3ns/op [1217ns - 126939144ns]
closefile9           175360ops    17535ops/s   0.0mb/s   1060.6ns/op [279ns - 4114701ns]
readfile9            175361ops    17535ops/s 270.7mb/s   8114.8ns/op [842ns - 37092732ns]
openfile9            175362ops    17535ops/s   0.0mb/s 108229.8ns/op [1264ns - 119008460ns]
closefile8           175367ops    17535ops/s   0.0mb/s   1161.6ns/op [278ns - 6195681ns]
readfile8            175367ops    17535ops/s 270.8mb/s   8633.1ns/op [828ns - 38448977ns]
openfile8            175370ops    17536ops/s   0.0mb/s 107996.5ns/op [1219ns - 136676991ns]
closefile7           175377ops    17536ops/s   0.0mb/s   1120.6ns/op [279ns - 3378035ns]
readfile7            175377ops    17536ops/s 269.0mb/s   8011.3ns/op [864ns - 7426610ns]
openfile7            175376ops    17536ops/s   0.0mb/s 106271.8ns/op [1277ns - 108484626ns]
closefile6           175381ops    17537ops/s   0.0mb/s   1267.5ns/op [283ns - 10882624ns]
readfile6            175381ops    17537ops/s 270.6mb/s   8000.6ns/op [836ns - 29300013ns]
openfile6            175380ops    17537ops/s   0.0mb/s 104599.2ns/op [1251ns - 95453907ns]
closefile5           175380ops    17537ops/s   0.0mb/s   1166.2ns/op [279ns - 14975932ns]
readfile5            175380ops    17537ops/s 269.4mb/s   8324.2ns/op [849ns - 35700778ns]
openfile5            175382ops    17537ops/s   0.0mb/s 110068.7ns/op [1315ns - 134149082ns]
closefile4           175384ops    17537ops/s   0.0mb/s   1327.4ns/op [275ns - 13253877ns]
readfile4            175384ops    17537ops/s 270.2mb/s   8669.1ns/op [817ns - 41297224ns]
openfile4            175384ops    17537ops/s   0.0mb/s 114267.9ns/op [1326ns - 148486291ns]
closefile3           175386ops    17537ops/s   0.0mb/s   1264.3ns/op [273ns - 11920770ns]
readfile3            175386ops    17537ops/s 269.9mb/s   8712.2ns/op [901ns - 27834805ns]
openfile3            175393ops    17538ops/s   0.0mb/s 112942.7ns/op [1378ns - 173100867ns]
closefile2           175395ops    17538ops/s   0.0mb/s   1290.7ns/op [277ns - 20435356ns]
readfile2            175395ops    17538ops/s 270.7mb/s   8760.4ns/op [986ns - 33958715ns]
openfile2            175397ops    17538ops/s   0.0mb/s 119854.3ns/op [1297ns - 120812411ns]
closefile1           175400ops    17539ops/s   0.0mb/s   1288.2ns/op [292ns - 10125033ns]
readfile1            175400ops    17539ops/s 270.5mb/s   8827.5ns/op [836ns - 17306115ns]
openfile1            175398ops    17539ops/s   0.0mb/s 121805.3ns/op [1395ns - 171877819ns]
32.873: IO Summary: 5436726 ops 543634.995 ops/s 175367/17534 rd/wr 2838.7mb/s   0.2ms/op
42.882: parser_run Run took 40 seconds...
42.931: Per-Operation Breakdown
appendlog            172126ops    17200ops/s 134.2mb/s 1045248.2ns/op [40ns - 204931037ns]
closefile10          172124ops    17200ops/s   0.0mb/s   1147.2ns/op [278ns - 13978926ns]
readfile10           172124ops    17200ops/s 264.0mb/s   7980.2ns/op [859ns - 12731523ns]
openfile10           172122ops    17200ops/s   0.0mb/s 106286.0ns/op [1278ns - 79082756ns]
closefile9           172121ops    17200ops/s   0.0mb/s   1638.8ns/op [264ns - 75145636ns]
readfile9            172120ops    17200ops/s 264.2mb/s   8384.2ns/op [852ns - 44288047ns]
openfile9            172122ops    17200ops/s   0.0mb/s 104396.9ns/op [1311ns - 101131774ns]
closefile8           172123ops    17200ops/s   0.0mb/s   1032.2ns/op [274ns - 9399547ns]
readfile8            172123ops    17200ops/s 265.1mb/s   8236.5ns/op [871ns - 29240559ns]
openfile8            172125ops    17200ops/s   0.0mb/s 103234.6ns/op [1355ns - 73635204ns]
closefile7           172125ops    17200ops/s   0.0mb/s   1280.0ns/op [275ns - 33270441ns]
readfile7            172125ops    17200ops/s 264.6mb/s   7652.2ns/op [846ns - 27264608ns]
openfile7            172126ops    17200ops/s   0.0mb/s 103455.4ns/op [1380ns - 87613186ns]
closefile6           172121ops    17200ops/s   0.0mb/s   1231.2ns/op [274ns - 9784883ns]
readfile6            172122ops    17200ops/s 265.1mb/s   8850.1ns/op [900ns - 68145540ns]
openfile6            172124ops    17200ops/s   0.0mb/s 105291.3ns/op [1333ns - 95328929ns]
closefile5           172127ops    17200ops/s   0.0mb/s   1119.4ns/op [279ns - 10816698ns]
readfile5            172126ops    17200ops/s 265.5mb/s   8286.4ns/op [850ns - 23805379ns]
openfile5            172127ops    17200ops/s   0.0mb/s 110457.8ns/op [1334ns - 162057478ns]
closefile4           172125ops    17200ops/s   0.0mb/s   1229.5ns/op [280ns - 5679700ns]
readfile4            172126ops    17200ops/s 265.0mb/s   7782.3ns/op [793ns - 14166128ns]
openfile4            172130ops    17201ops/s   0.0mb/s 109046.1ns/op [1287ns - 69848224ns]
closefile3           172128ops    17201ops/s   0.0mb/s   1203.7ns/op [276ns - 9903985ns]
readfile3            172128ops    17201ops/s 265.7mb/s   8557.3ns/op [869ns - 55589977ns]
openfile3            172121ops    17200ops/s   0.0mb/s 111491.2ns/op [1268ns - 85325041ns]
closefile2           172124ops    17200ops/s   0.0mb/s   1010.0ns/op [276ns - 3842882ns]
readfile2            172124ops    17200ops/s 264.7mb/s   8284.2ns/op [808ns - 22100239ns]
openfile2            172125ops    17200ops/s   0.0mb/s 114375.6ns/op [1389ns - 75266783ns]
closefile1           172125ops    17200ops/s   0.0mb/s   1226.6ns/op [290ns - 6716782ns]
readfile1            172124ops    17200ops/s 265.7mb/s   8988.9ns/op [802ns - 29455757ns]
openfile1            172127ops    17200ops/s   0.0mb/s 119091.3ns/op [1474ns - 166282186ns]
42.932: IO Summary: 5335860 ops 533206.325 ops/s 172002/17200 rd/wr 2784.0mb/s   0.2ms/op
52.939: parser_run Run took 50 seconds...
52.989: Per-Operation Breakdown
appendlog            172585ops    17248ops/s 135.2mb/s 1025268.9ns/op [35ns - 173457218ns]
closefile10          172589ops    17249ops/s   0.0mb/s   1089.6ns/op [278ns - 5393016ns]
readfile10           172589ops    17249ops/s 265.1mb/s   9030.7ns/op [873ns - 37298021ns]
openfile10           172585ops    17248ops/s   0.0mb/s 107291.9ns/op [1209ns - 140717625ns]
closefile9           172583ops    17248ops/s   0.0mb/s   1556.7ns/op [272ns - 44565003ns]
readfile9            172583ops    17248ops/s 266.3mb/s   8238.0ns/op [811ns - 17154867ns]
openfile9            172578ops    17248ops/s   0.0mb/s 104966.3ns/op [1192ns - 80313401ns]
closefile8           172575ops    17247ops/s   0.0mb/s   1180.5ns/op [277ns - 6476960ns]
readfile8            172575ops    17247ops/s 265.5mb/s   7906.3ns/op [802ns - 14865316ns]
openfile8            172571ops    17247ops/s   0.0mb/s 101566.9ns/op [1218ns - 106771343ns]
closefile7           172566ops    17246ops/s   0.0mb/s   1323.8ns/op [279ns - 18896316ns]
readfile7            172566ops    17246ops/s 265.8mb/s   7957.6ns/op [832ns - 23826063ns]
openfile7            172563ops    17246ops/s   0.0mb/s 104422.1ns/op [1207ns - 131335769ns]
closefile6           172559ops    17246ops/s   0.0mb/s   1092.1ns/op [278ns - 3754248ns]
readfile6            172559ops    17246ops/s 265.1mb/s   8905.3ns/op [830ns - 61595168ns]
openfile6            172556ops    17245ops/s   0.0mb/s 102780.2ns/op [1205ns - 122587120ns]
closefile5           172552ops    17245ops/s   0.0mb/s   1478.8ns/op [276ns - 51193474ns]
readfile5            172553ops    17245ops/s 265.5mb/s   8430.6ns/op [808ns - 53152797ns]
openfile5            172547ops    17244ops/s   0.0mb/s 108962.2ns/op [1252ns - 133481002ns]
closefile4           172546ops    17244ops/s   0.0mb/s   1231.2ns/op [278ns - 16992092ns]
readfile4            172546ops    17244ops/s 265.6mb/s   9004.6ns/op [791ns - 62912502ns]
openfile4            172540ops    17244ops/s   0.0mb/s 111120.3ns/op [1000ns - 134983565ns]
closefile3           172538ops    17244ops/s   0.0mb/s   1221.6ns/op [277ns - 15778804ns]
readfile3            172538ops    17244ops/s 266.7mb/s   8326.1ns/op [860ns - 78816432ns]
openfile3            172540ops    17244ops/s   0.0mb/s 112697.3ns/op [1247ns - 120233045ns]
closefile2           172537ops    17243ops/s   0.0mb/s   1212.7ns/op [281ns - 6372863ns]
readfile2            172536ops    17243ops/s 264.7mb/s   8955.0ns/op [848ns - 49285166ns]
openfile2            172534ops    17243ops/s   0.0mb/s 112831.1ns/op [1174ns - 112662423ns]
closefile1           172531ops    17243ops/s   0.0mb/s   1351.2ns/op [291ns - 10766738ns]
readfile1            172531ops    17243ops/s 266.3mb/s   8546.7ns/op [819ns - 22047329ns]
openfile1            172530ops    17243ops/s   0.0mb/s 116564.1ns/op [1312ns - 140930921ns]
52.989: IO Summary: 5349281 ops 534611.140 ops/s 172455/17248 rd/wr 2791.9mb/s   0.2ms/op
62.995: parser_run Run took 60 seconds...
63.044: Per-Operation Breakdown
appendlog            175628ops    17554ops/s 137.2mb/s 680303.1ns/op [37ns - 92121160ns]
closefile10          175632ops    17554ops/s   0.0mb/s   1222.5ns/op [273ns - 6754018ns]
readfile10           175632ops    17554ops/s 270.2mb/s   8404.9ns/op [849ns - 20265456ns]
openfile10           175636ops    17554ops/s   0.0mb/s 109616.1ns/op [1439ns - 208759348ns]
closefile9           175637ops    17555ops/s   0.0mb/s   1196.9ns/op [278ns - 9409683ns]
readfile9            175638ops    17555ops/s 269.9mb/s   8500.0ns/op [827ns - 22890900ns]
openfile9            175642ops    17555ops/s   0.0mb/s 110904.5ns/op [1432ns - 287932452ns]
closefile8           175641ops    17555ops/s   0.0mb/s   1088.0ns/op [277ns - 4848522ns]
readfile8            175641ops    17555ops/s 270.5mb/s   8191.9ns/op [872ns - 20354051ns]
openfile8            175644ops    17555ops/s   0.0mb/s 115081.6ns/op [1403ns - 289813096ns]
closefile7           175651ops    17556ops/s   0.0mb/s   1038.0ns/op [274ns - 4466681ns]
readfile7            175651ops    17556ops/s 270.1mb/s   8616.0ns/op [874ns - 49960535ns]
openfile7            175654ops    17556ops/s   0.0mb/s 109342.8ns/op [1456ns - 75843595ns]
closefile6           175656ops    17556ops/s   0.0mb/s   1082.1ns/op [272ns - 3531848ns]
readfile6            175655ops    17556ops/s 270.9mb/s   8340.5ns/op [938ns - 12793711ns]
openfile6            175661ops    17557ops/s   0.0mb/s 114740.5ns/op [1437ns - 123805745ns]
closefile5           175667ops    17558ops/s   0.0mb/s   1158.8ns/op [273ns - 5416086ns]
readfile5            175666ops    17557ops/s 270.5mb/s   8405.0ns/op [856ns - 24511597ns]
openfile5            175671ops    17558ops/s   0.0mb/s 110002.4ns/op [1414ns - 208590911ns]
closefile4           175674ops    17558ops/s   0.0mb/s   1016.6ns/op [276ns - 4226555ns]
readfile4            175674ops    17558ops/s 270.6mb/s   8186.2ns/op [930ns - 14598700ns]
openfile4            175682ops    17559ops/s   0.0mb/s 113309.2ns/op [1540ns - 54828588ns]
closefile3           175684ops    17559ops/s   0.0mb/s   1338.5ns/op [292ns - 18597546ns]
readfile3            175684ops    17559ops/s 270.7mb/s   8321.3ns/op [920ns - 12738291ns]
openfile3            175683ops    17559ops/s   0.0mb/s 121167.9ns/op [1556ns - 276308661ns]
closefile2           175683ops    17559ops/s   0.0mb/s   1401.9ns/op [346ns - 26239529ns]
readfile2            175683ops    17559ops/s 270.6mb/s   8589.7ns/op [880ns - 26522796ns]
openfile2            175685ops    17559ops/s   0.0mb/s 125188.1ns/op [1623ns - 72450836ns]
closefile1           175689ops    17560ops/s   0.0mb/s   1270.8ns/op [358ns - 17804088ns]
readfile1            175689ops    17560ops/s 270.7mb/s   8860.5ns/op [963ns - 20458640ns]
openfile1            175691ops    17560ops/s   0.0mb/s 127390.8ns/op [1816ns - 263900010ns]
63.044: IO Summary: 5445504 ops 544267.804 ops/s 175570/17554 rd/wr 2841.9mb/s   0.2ms/op
73.047: parser_run Run took 70 seconds...
73.096: Per-Operation Breakdown
appendlog            174275ops    17425ops/s 136.0mb/s 748764.3ns/op [35ns - 79098686ns]
closefile10          174273ops    17424ops/s   0.0mb/s   1407.0ns/op [276ns - 44007270ns]
readfile10           174274ops    17424ops/s 268.4mb/s   8398.7ns/op [916ns - 34164798ns]
openfile10           174272ops    17424ops/s   0.0mb/s 109137.5ns/op [1264ns - 64767897ns]
closefile9           174271ops    17424ops/s   0.0mb/s   1191.5ns/op [274ns - 12329230ns]
readfile9            174270ops    17424ops/s 268.3mb/s   9046.2ns/op [892ns - 27175386ns]
openfile9            174268ops    17424ops/s   0.0mb/s 109963.2ns/op [1373ns - 77961089ns]
closefile8           174269ops    17424ops/s   0.0mb/s   1028.9ns/op [277ns - 20388802ns]
readfile8            174269ops    17424ops/s 268.6mb/s   8405.8ns/op [864ns - 63390611ns]
openfile8            174264ops    17423ops/s   0.0mb/s 111895.9ns/op [1365ns - 69565929ns]
closefile7           174263ops    17423ops/s   0.0mb/s   1111.2ns/op [279ns - 4379119ns]
readfile7            174265ops    17424ops/s 269.0mb/s   8867.3ns/op [891ns - 59354913ns]
openfile7            174267ops    17424ops/s   0.0mb/s 111800.9ns/op [1317ns - 69821425ns]
closefile6           174270ops    17424ops/s   0.0mb/s   1272.7ns/op [280ns - 23984651ns]
readfile6            174270ops    17424ops/s 268.3mb/s   8920.5ns/op [894ns - 27026242ns]
openfile6            174269ops    17424ops/s   0.0mb/s 113310.4ns/op [1348ns - 62056853ns]
closefile5           174267ops    17424ops/s   0.0mb/s   1126.8ns/op [288ns - 11580711ns]
readfile5            174267ops    17424ops/s 268.0mb/s   8669.1ns/op [872ns - 28248083ns]
openfile5            174268ops    17424ops/s   0.0mb/s 113295.7ns/op [1447ns - 73145262ns]
closefile4           174266ops    17424ops/s   0.0mb/s   1139.1ns/op [287ns - 7283799ns]
readfile4            174266ops    17424ops/s 268.5mb/s   8579.4ns/op [855ns - 17826649ns]
openfile4            174262ops    17423ops/s   0.0mb/s 116332.2ns/op [1297ns - 131118932ns]
closefile3           174267ops    17424ops/s   0.0mb/s   1263.8ns/op [298ns - 18808501ns]
readfile3            174268ops    17424ops/s 268.3mb/s   8330.9ns/op [881ns - 16103074ns]
openfile3            174267ops    17424ops/s   0.0mb/s 121091.9ns/op [1413ns - 118999987ns]
closefile2           174268ops    17424ops/s   0.0mb/s   1317.8ns/op [287ns - 11491554ns]
readfile2            174268ops    17424ops/s 268.2mb/s   8380.3ns/op [894ns - 17768185ns]
openfile2            174271ops    17424ops/s   0.0mb/s 122664.3ns/op [1448ns - 95260577ns]
closefile1           174274ops    17424ops/s   0.0mb/s   1304.7ns/op [293ns - 6027096ns]
readfile1            174274ops    17424ops/s 268.5mb/s   8574.8ns/op [953ns - 29767986ns]
openfile1            174274ops    17424ops/s   0.0mb/s 125673.9ns/op [1558ns - 75022574ns]
73.097: IO Summary: 5402336 ops 540143.312 ops/s 174240/17425 rd/wr 2820.3mb/s   0.2ms/op
83.111: parser_run Run took 80 seconds...
83.160: Per-Operation Breakdown
appendlog            175158ops    17494ops/s 136.9mb/s 928708.8ns/op [38ns - 201500162ns]
closefile10          175156ops    17493ops/s   0.0mb/s   1217.9ns/op [276ns - 12328181ns]
readfile10           175156ops    17493ops/s 269.7mb/s   8318.8ns/op [823ns - 21927988ns]
openfile10           175155ops    17493ops/s   0.0mb/s 107230.3ns/op [1385ns - 153514678ns]
closefile9           175159ops    17494ops/s   0.0mb/s   1039.6ns/op [282ns - 5469921ns]
readfile9            175159ops    17494ops/s 269.5mb/s   8120.9ns/op [813ns - 26961793ns]
openfile9            175160ops    17494ops/s   0.0mb/s 106099.6ns/op [1377ns - 216200285ns]
closefile8           175161ops    17494ops/s   0.0mb/s   1163.2ns/op [276ns - 6493845ns]
readfile8            175161ops    17494ops/s 269.4mb/s   8052.4ns/op [838ns - 28283901ns]
openfile8            175164ops    17494ops/s   0.0mb/s 107131.1ns/op [1437ns - 150448967ns]
closefile7           175162ops    17494ops/s   0.0mb/s   1248.3ns/op [275ns - 12940355ns]
readfile7            175162ops    17494ops/s 269.2mb/s   8701.1ns/op [879ns - 20166871ns]
openfile7            175160ops    17494ops/s   0.0mb/s 104081.8ns/op [1432ns - 108568767ns]
closefile6           175161ops    17494ops/s   0.0mb/s   1259.3ns/op [278ns - 14345961ns]
readfile6            175162ops    17494ops/s 269.1mb/s   8314.3ns/op [825ns - 34740848ns]
openfile6            175160ops    17494ops/s   0.0mb/s 105892.2ns/op [1417ns - 84554270ns]
closefile5           175162ops    17494ops/s   0.0mb/s   1073.1ns/op [274ns - 4283522ns]
readfile5            175163ops    17494ops/s 269.5mb/s   8271.0ns/op [920ns - 23888661ns]
openfile5            175166ops    17494ops/s   0.0mb/s 113596.1ns/op [1492ns - 215442785ns]
closefile4           175168ops    17495ops/s   0.0mb/s   1509.9ns/op [278ns - 17261397ns]
readfile4            175169ops    17495ops/s 269.9mb/s   9249.8ns/op [888ns - 147506299ns]
openfile4            175168ops    17495ops/s   0.0mb/s 109490.8ns/op [1454ns - 149868010ns]
closefile3           175160ops    17494ops/s   0.0mb/s   1169.4ns/op [281ns - 6123682ns]
readfile3            175161ops    17494ops/s 270.0mb/s   8025.1ns/op [939ns - 9628454ns]
openfile3            175165ops    17494ops/s   0.0mb/s 110901.1ns/op [1470ns - 148935093ns]
closefile2           175167ops    17494ops/s   0.0mb/s   1177.3ns/op [279ns - 14469734ns]
readfile2            175167ops    17494ops/s 268.7mb/s   7893.0ns/op [940ns - 17520029ns]
openfile2            175162ops    17494ops/s   0.0mb/s 118705.8ns/op [1471ns - 150944190ns]
closefile1           175158ops    17494ops/s   0.0mb/s   1152.6ns/op [299ns - 6816401ns]
readfile1            175159ops    17494ops/s 270.0mb/s   9022.2ns/op [873ns - 17979683ns]
openfile1            175159ops    17494ops/s   0.0mb/s 120138.5ns/op [1562ns - 115347474ns]
83.160: IO Summary: 5430010 ops 542310.468 ops/s 174939/17494 rd/wr 2831.9mb/s   0.2ms/op
93.164: parser_run Run took 90 seconds...
93.213: Per-Operation Breakdown
appendlog            173177ops    17315ops/s 135.3mb/s 965264.2ns/op [23ns - 134043873ns]
closefile10          173179ops    17315ops/s   0.0mb/s   1169.7ns/op [275ns - 10777622ns]
readfile10           173179ops    17315ops/s 267.2mb/s   8471.0ns/op [892ns - 55821516ns]
openfile10           173176ops    17315ops/s   0.0mb/s 103494.4ns/op [1250ns - 222868354ns]
closefile9           173179ops    17315ops/s   0.0mb/s   1187.2ns/op [279ns - 10803255ns]
readfile9            173179ops    17315ops/s 266.4mb/s   7750.4ns/op [856ns - 18973350ns]
openfile9            173175ops    17315ops/s   0.0mb/s 104340.2ns/op [1247ns - 107195354ns]
closefile8           173180ops    17315ops/s   0.0mb/s   1419.0ns/op [279ns - 55948842ns]
readfile8            173181ops    17315ops/s 267.1mb/s   8070.3ns/op [851ns - 40259104ns]
openfile8            173178ops    17315ops/s   0.0mb/s 106145.6ns/op [1332ns - 92866648ns]
closefile7           173174ops    17315ops/s   0.0mb/s   1414.6ns/op [268ns - 19542516ns]
readfile7            173174ops    17315ops/s 265.6mb/s   8069.3ns/op [868ns - 48933924ns]
openfile7            173175ops    17315ops/s   0.0mb/s 104218.6ns/op [1262ns - 86185273ns]
closefile6           173173ops    17314ops/s   0.0mb/s   1206.1ns/op [300ns - 6464828ns]
readfile6            173173ops    17314ops/s 267.4mb/s   8514.6ns/op [970ns - 74563875ns]
openfile6            173175ops    17315ops/s   0.0mb/s 105274.3ns/op [1195ns - 77195938ns]
closefile5           173178ops    17315ops/s   0.0mb/s   1100.3ns/op [270ns - 6216689ns]
readfile5            173178ops    17315ops/s 266.2mb/s   8062.3ns/op [864ns - 16238933ns]
