Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.647: Pre-allocating directories in bigfileset tree
0.650: Pre-allocating files in bigfileset tree
0.848: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.848: Population and pre-allocation of filesets completed
0.848: Starting 1 filereader instances
1.852: Running...and log for each ten seconds...
11.855: parser_run Run took 10 seconds...
11.905: Per-Operation Breakdown
appendlog            181211ops    18119ops/s 141.4mb/s 815204.9ns/op [27ns - 343310794ns]
readfile4            181157ops    18114ops/s 279.3mb/s   9657.4ns/op [849ns - 75781377ns]
openfile4            181161ops    18114ops/s   0.0mb/s 118355.6ns/op [1320ns - 65182186ns]
closefile3           181165ops    18115ops/s   0.0mb/s   1509.2ns/op [283ns - 41726660ns]
readfile3            181165ops    18115ops/s 279.3mb/s   9358.3ns/op [838ns - 33031953ns]
openfile3            181165ops    18115ops/s   0.0mb/s 126607.7ns/op [1422ns - 119068673ns]
closefile2           181169ops    18115ops/s   0.0mb/s   1448.2ns/op [273ns - 19084447ns]
readfile2            181169ops    18115ops/s 279.7mb/s  10177.7ns/op [825ns - 44211939ns]
openfile2            181174ops    18116ops/s   0.0mb/s 130738.8ns/op [1395ns - 98120072ns]
closefile1           181175ops    18116ops/s   0.0mb/s   1191.3ns/op [274ns - 8025489ns]
readfile1            181175ops    18116ops/s 279.0mb/s  10146.7ns/op [839ns - 146931293ns]
openfile1            181176ops    18116ops/s   0.0mb/s 137168.6ns/op [1502ns - 226111258ns]
11.905: IO Summary: 5615625 ops 561504.771 ops/s 181128/18119 rd/wr 2931.7mb/s   0.2ms/op
21.948: parser_run Run took 20 seconds...
21.996: Per-Operation Breakdown
appendlog            167779ops    16710ops/s 130.7mb/s 1288614.8ns/op [35ns - 187197638ns]
closefile10          167782ops    16711ops/s   0.0mb/s   1500.5ns/op [276ns - 33832841ns]
readfile10           167783ops    16711ops/s 257.5mb/s   8725.6ns/op [868ns - 48638669ns]
openfile10           167787ops    16711ops/s   0.0mb/s 103189.6ns/op [1489ns - 87042639ns]
closefile9           167783ops    16711ops/s   0.0mb/s   1191.4ns/op [275ns - 9333928ns]
readfile9            167783ops    16711ops/s 257.2mb/s   7799.2ns/op [855ns - 7769767ns]
openfile9            167785ops    16711ops/s   0.0mb/s 102924.3ns/op [1436ns - 73909900ns]
closefile8           167784ops    16711ops/s   0.0mb/s    996.4ns/op [284ns - 3668088ns]
readfile8            167784ops    16711ops/s 255.8mb/s   7916.0ns/op [855ns - 11380637ns]
openfile8            167781ops    16710ops/s   0.0mb/s 103773.4ns/op [1334ns - 85327692ns]
closefile7           167783ops    16711ops/s   0.0mb/s   1164.9ns/op [277ns - 3706645ns]
readfile7            167783ops    16711ops/s 258.0mb/s   9201.4ns/op [836ns - 46271048ns]
openfile7            167786ops    16711ops/s   0.0mb/s 101252.2ns/op [1471ns - 79618539ns]
closefile6           167789ops    16711ops/s   0.0mb/s   1113.2ns/op [280ns - 5135351ns]
readfile6            167789ops    16711ops/s 257.7mb/s   9984.2ns/op [873ns - 76080049ns]
openfile6            167787ops    16711ops/s   0.0mb/s 101307.8ns/op [1363ns - 84382862ns]
closefile5           167785ops    16711ops/s   0.0mb/s   1002.1ns/op [288ns - 5829237ns]
readfile5            167786ops    16711ops/s 258.4mb/s   8961.6ns/op [980ns - 48503026ns]
openfile5            167788ops    16711ops/s   0.0mb/s 101415.3ns/op [1579ns - 97160913ns]
closefile4           167791ops    16711ops/s   0.0mb/s   1667.2ns/op [277ns - 56774196ns]
readfile4            167791ops    16711ops/s 256.6mb/s   8742.6ns/op [931ns - 60881185ns]
openfile4            167799ops    16712ops/s   0.0mb/s 105068.6ns/op [1403ns - 76678835ns]
closefile3           167800ops    16712ops/s   0.0mb/s   1222.4ns/op [282ns - 8610037ns]
readfile3            167800ops    16712ops/s 257.2mb/s   8614.4ns/op [938ns - 33874484ns]
openfile3            167806ops    16713ops/s   0.0mb/s 106499.7ns/op [1469ns - 86567283ns]
closefile2           167803ops    16713ops/s   0.0mb/s   1065.7ns/op [344ns - 3888316ns]
readfile2            167804ops    16713ops/s 257.7mb/s   8607.8ns/op [971ns - 24476905ns]
openfile2            167809ops    16713ops/s   0.0mb/s 113604.7ns/op [1601ns - 109826452ns]
closefile1           167813ops    16714ops/s   0.0mb/s   1187.9ns/op [364ns - 5169203ns]
readfile1            167813ops    16714ops/s 258.4mb/s   8787.9ns/op [995ns - 23412938ns]
openfile1            167817ops    16714ops/s   0.0mb/s 117867.7ns/op [1921ns - 87333177ns]
21.996: IO Summary: 5201553 ops 518057.173 ops/s 167115/16710 rd/wr 2705.3mb/s   0.2ms/op
31.999: parser_run Run took 30 seconds...
32.048: Per-Operation Breakdown
appendlog            164518ops    16451ops/s 128.6mb/s 1364440.9ns/op [35ns - 273801049ns]
closefile10          164515ops    16450ops/s   0.0mb/s   1088.6ns/op [281ns - 10892324ns]
readfile10           164514ops    16450ops/s 253.5mb/s   8787.7ns/op [854ns - 50312292ns]
openfile10           164509ops    16450ops/s   0.0mb/s  98387.5ns/op [1343ns - 115588397ns]
closefile9           164510ops    16450ops/s   0.0mb/s   1156.2ns/op [268ns - 10015166ns]
readfile9            164510ops    16450ops/s 252.6mb/s   8209.0ns/op [910ns - 43550632ns]
openfile9            164505ops    16449ops/s   0.0mb/s 106007.6ns/op [1396ns - 94374298ns]
closefile8           164505ops    16449ops/s   0.0mb/s   1087.5ns/op [276ns - 5930388ns]
readfile8            164506ops    16449ops/s 252.9mb/s   9269.2ns/op [831ns - 34192853ns]
openfile8            164504ops    16449ops/s   0.0mb/s 103670.8ns/op [1401ns - 104124380ns]
closefile7           164500ops    16449ops/s   0.0mb/s   1122.0ns/op [276ns - 16193080ns]
readfile7            164500ops    16449ops/s 253.3mb/s   8405.3ns/op [844ns - 13731224ns]
openfile7            164494ops    16448ops/s   0.0mb/s 102659.6ns/op [1385ns - 107648392ns]
closefile6           164489ops    16448ops/s   0.0mb/s   1420.3ns/op [284ns - 40699536ns]
readfile6            164489ops    16448ops/s 253.7mb/s   8746.6ns/op [931ns - 28450351ns]
openfile6            164488ops    16448ops/s   0.0mb/s 108177.4ns/op [1427ns - 128574720ns]
closefile5           164483ops    16447ops/s   0.0mb/s   1266.4ns/op [280ns - 12596372ns]
readfile5            164483ops    16447ops/s 254.2mb/s   9396.7ns/op [879ns - 44910727ns]
openfile5            164481ops    16447ops/s   0.0mb/s 104136.4ns/op [1391ns - 107757862ns]
closefile4           164476ops    16446ops/s   0.0mb/s   1165.4ns/op [282ns - 4487164ns]
readfile4            164476ops    16446ops/s 253.7mb/s   9079.1ns/op [873ns - 47170760ns]
openfile4            164463ops    16445ops/s   0.0mb/s 103973.3ns/op [1379ns - 81808628ns]
closefile3           164459ops    16445ops/s   0.0mb/s   1477.4ns/op [285ns - 51809043ns]
readfile3            164459ops    16445ops/s 253.3mb/s   9165.7ns/op [858ns - 54571138ns]
openfile3            164453ops    16444ops/s   0.0mb/s 114239.2ns/op [1412ns - 156216246ns]
closefile2           164452ops    16444ops/s   0.0mb/s   1134.6ns/op [284ns - 5263880ns]
readfile2            164451ops    16444ops/s 253.2mb/s   9835.9ns/op [871ns - 119756828ns]
openfile2            164442ops    16443ops/s   0.0mb/s 118168.6ns/op [1388ns - 141089236ns]
closefile1           164437ops    16443ops/s   0.0mb/s   1281.5ns/op [296ns - 12371418ns]
readfile1            164437ops    16443ops/s 253.3mb/s   8769.9ns/op [874ns - 35966539ns]
openfile1            164434ops    16442ops/s   0.0mb/s 118742.2ns/op [1506ns - 91764294ns]
32.048: IO Summary: 5098942 ops 509857.278 ops/s 164471/16451 rd/wr 2662.4mb/s   0.2ms/op
42.051: parser_run Run took 40 seconds...
42.100: Per-Operation Breakdown
appendlog            166184ops    16617ops/s 130.0mb/s 1329491.6ns/op [32ns - 182024895ns]
closefile10          166192ops    16618ops/s   0.0mb/s    990.3ns/op [275ns - 5820793ns]
readfile10           166193ops    16618ops/s 255.7mb/s   8248.9ns/op [847ns - 23327176ns]
openfile10           166197ops    16618ops/s   0.0mb/s 103499.0ns/op [1387ns - 115675410ns]
closefile9           166197ops    16618ops/s   0.0mb/s   1105.0ns/op [281ns - 9383757ns]
readfile9            166197ops    16618ops/s 256.4mb/s   8956.7ns/op [810ns - 44156556ns]
openfile9            166205ops    16619ops/s   0.0mb/s 101043.9ns/op [1413ns - 62451356ns]
closefile8           166208ops    16619ops/s   0.0mb/s   1371.7ns/op [275ns - 19688431ns]
readfile8            166207ops    16619ops/s 255.5mb/s   7983.0ns/op [835ns - 16137131ns]
openfile8            166215ops    16620ops/s   0.0mb/s 108605.4ns/op [1373ns - 156965920ns]
closefile7           166219ops    16621ops/s   0.0mb/s   1133.9ns/op [277ns - 20187614ns]
readfile7            166219ops    16621ops/s 255.9mb/s   9463.8ns/op [832ns - 88997445ns]
openfile7            166224ops    16621ops/s   0.0mb/s 100428.4ns/op [1213ns - 146758405ns]
closefile6           166226ops    16621ops/s   0.0mb/s   1031.8ns/op [276ns - 4622079ns]
readfile6            166227ops    16621ops/s 255.3mb/s   7941.1ns/op [924ns - 16318037ns]
openfile6            166231ops    16622ops/s   0.0mb/s 101918.0ns/op [1219ns - 114363652ns]
closefile5           166230ops    16622ops/s   0.0mb/s   1057.8ns/op [278ns - 5621772ns]
readfile5            166230ops    16622ops/s 256.2mb/s   8101.2ns/op [908ns - 27691737ns]
openfile5            166231ops    16622ops/s   0.0mb/s 103112.4ns/op [1387ns - 98012211ns]
closefile4           166236ops    16622ops/s   0.0mb/s   1274.2ns/op [292ns - 40589608ns]
readfile4            166236ops    16622ops/s 255.9mb/s   8505.4ns/op [851ns - 19512855ns]
openfile4            166239ops    16623ops/s   0.0mb/s 104933.7ns/op [1326ns - 151569141ns]
closefile3           166239ops    16623ops/s   0.0mb/s   1263.2ns/op [276ns - 24108483ns]
readfile3            166239ops    16623ops/s 256.7mb/s   9842.4ns/op [853ns - 93332321ns]
openfile3            166242ops    16623ops/s   0.0mb/s 115266.7ns/op [1413ns - 148616271ns]
closefile2           166244ops    16623ops/s   0.0mb/s   1044.9ns/op [278ns - 8201522ns]
readfile2            166244ops    16623ops/s 256.1mb/s   8975.5ns/op [840ns - 41962253ns]
openfile2            166244ops    16623ops/s   0.0mb/s 114607.7ns/op [1393ns - 179598251ns]
closefile1           166247ops    16623ops/s   0.0mb/s   1561.5ns/op [281ns - 41602753ns]
readfile1            166247ops    16623ops/s 256.9mb/s   8969.8ns/op [911ns - 29067050ns]
openfile1            166250ops    16624ops/s   0.0mb/s 117693.1ns/op [1405ns - 149080187ns]
42.100: IO Summary: 5152939 ops 515250.937 ops/s 166210/16617 rd/wr 2690.5mb/s   0.2ms/op
52.112: parser_run Run took 50 seconds...
52.164: Per-Operation Breakdown
appendlog            167275ops    16711ops/s 130.5mb/s 1140081.5ns/op [37ns - 185522429ns]
closefile10          167272ops    16711ops/s   0.0mb/s   1218.2ns/op [279ns - 6937553ns]
readfile10           167271ops    16711ops/s 257.3mb/s   8948.6ns/op [833ns - 63464470ns]
openfile10           167270ops    16710ops/s   0.0mb/s 105147.7ns/op [1460ns - 75865733ns]
closefile9           167271ops    16711ops/s   0.0mb/s    991.8ns/op [273ns - 10036043ns]
readfile9            167271ops    16711ops/s 257.1mb/s   8645.3ns/op [861ns - 15767819ns]
openfile9            167268ops    16710ops/s   0.0mb/s 108123.5ns/op [1393ns - 110045349ns]
closefile8           167268ops    16710ops/s   0.0mb/s   1378.3ns/op [275ns - 11227461ns]
readfile8            167268ops    16710ops/s 258.4mb/s   8380.1ns/op [911ns - 19327101ns]
openfile8            167260ops    16709ops/s   0.0mb/s 103942.8ns/op [1352ns - 130597616ns]
closefile7           167261ops    16710ops/s   0.0mb/s   1107.6ns/op [274ns - 4506244ns]
readfile7            167261ops    16710ops/s 257.6mb/s   8197.3ns/op [843ns - 10059230ns]
openfile7            167262ops    16710ops/s   0.0mb/s 104222.5ns/op [1421ns - 110174762ns]
closefile6           167266ops    16710ops/s   0.0mb/s   1277.1ns/op [274ns - 22403652ns]
readfile6            167266ops    16710ops/s 256.5mb/s   8375.3ns/op [884ns - 59129530ns]
openfile6            167261ops    16710ops/s   0.0mb/s 106665.9ns/op [1475ns - 111623785ns]
closefile5           167266ops    16710ops/s   0.0mb/s   1111.1ns/op [281ns - 6968278ns]
readfile5            167268ops    16710ops/s 256.7mb/s   8362.0ns/op [863ns - 30870273ns]
openfile5            167268ops    16710ops/s   0.0mb/s 107286.7ns/op [1377ns - 94166346ns]
closefile4           167267ops    16710ops/s   0.0mb/s   1516.5ns/op [280ns - 28124906ns]
readfile4            167267ops    16710ops/s 258.2mb/s   8112.1ns/op [849ns - 24117429ns]
openfile4            167268ops    16710ops/s   0.0mb/s 107266.0ns/op [1428ns - 90480786ns]
closefile3           167273ops    16711ops/s   0.0mb/s   1182.6ns/op [278ns - 10524160ns]
readfile3            167273ops    16711ops/s 257.5mb/s   8849.3ns/op [899ns - 30614329ns]
openfile3            167273ops    16711ops/s   0.0mb/s 112697.6ns/op [1399ns - 111731891ns]
closefile2           167279ops    16711ops/s   0.0mb/s   1355.0ns/op [283ns - 18845773ns]
readfile2            167279ops    16711ops/s 258.0mb/s   8963.9ns/op [978ns - 22368995ns]
openfile2            167286ops    16712ops/s   0.0mb/s 122178.0ns/op [1453ns - 148174712ns]
closefile1           167288ops    16712ops/s   0.0mb/s   1217.7ns/op [288ns - 5693896ns]
readfile1            167288ops    16712ops/s 257.1mb/s   8582.0ns/op [872ns - 12773481ns]
openfile1            167288ops    16712ops/s   0.0mb/s 125474.6ns/op [1569ns - 117071084ns]
52.164: IO Summary: 5185402 ops 518027.772 ops/s 167106/16711 rd/wr 2704.8mb/s   0.2ms/op
62.167: parser_run Run took 60 seconds...
62.216: Per-Operation Breakdown
appendlog            169535ops    16952ops/s 132.6mb/s 938240.0ns/op [30ns - 150854284ns]
closefile10          169534ops    16952ops/s   0.0mb/s   1187.8ns/op [269ns - 10052334ns]
readfile10           169534ops    16952ops/s 260.3mb/s   8786.9ns/op [865ns - 51406074ns]
openfile10           169530ops    16951ops/s   0.0mb/s 107188.1ns/op [1377ns - 105854961ns]
closefile9           169532ops    16952ops/s   0.0mb/s   1201.8ns/op [281ns - 9697984ns]
readfile9            169533ops    16952ops/s 261.8mb/s   9011.1ns/op [953ns - 78991665ns]
openfile9            169530ops    16951ops/s   0.0mb/s 110206.5ns/op [1410ns - 83772610ns]
closefile8           169530ops    16951ops/s   0.0mb/s   1120.6ns/op [284ns - 8276601ns]
readfile8            169531ops    16952ops/s 261.4mb/s   8081.8ns/op [919ns - 18302433ns]
openfile8            169537ops    16952ops/s   0.0mb/s 110071.1ns/op [1501ns - 77953945ns]
closefile7           169541ops    16953ops/s   0.0mb/s   1068.5ns/op [272ns - 7595714ns]
readfile7            169541ops    16953ops/s 261.6mb/s   8645.3ns/op [873ns - 52427204ns]
openfile7            169540ops    16952ops/s   0.0mb/s 112056.4ns/op [1434ns - 125537022ns]
closefile6           169537ops    16952ops/s   0.0mb/s   1134.0ns/op [275ns - 5056084ns]
readfile6            169538ops    16952ops/s 261.5mb/s   8834.6ns/op [880ns - 56102370ns]
openfile6            169542ops    16953ops/s   0.0mb/s 108811.0ns/op [1412ns - 102447078ns]
closefile5           169537ops    16952ops/s   0.0mb/s   1169.4ns/op [280ns - 5648339ns]
readfile5            169535ops    16952ops/s 260.5mb/s   8749.1ns/op [896ns - 56658987ns]
openfile5            169540ops    16952ops/s   0.0mb/s 109069.3ns/op [1430ns - 94354810ns]
closefile4           169538ops    16952ops/s   0.0mb/s    992.8ns/op [281ns - 8070982ns]
readfile4            169538ops    16952ops/s 261.4mb/s   8460.9ns/op [824ns - 10910127ns]
openfile4            169541ops    16953ops/s   0.0mb/s 110976.2ns/op [1471ns - 94350214ns]
closefile3           169537ops    16952ops/s   0.0mb/s   1375.7ns/op [286ns - 32631838ns]
readfile3            169537ops    16952ops/s 260.6mb/s   9062.6ns/op [945ns - 27201903ns]
openfile3            169540ops    16952ops/s   0.0mb/s 118086.2ns/op [1506ns - 125339141ns]
closefile2           169536ops    16952ops/s   0.0mb/s    999.8ns/op [284ns - 9543304ns]
readfile2            169536ops    16952ops/s 261.1mb/s   9014.6ns/op [874ns - 49881662ns]
openfile2            169537ops    16952ops/s   0.0mb/s 120540.5ns/op [1381ns - 96271510ns]
closefile1           169538ops    16952ops/s   0.0mb/s   1183.3ns/op [284ns - 19619142ns]
readfile1            169538ops    16952ops/s 261.5mb/s   8717.3ns/op [928ns - 24734491ns]
openfile1            169541ops    16953ops/s   0.0mb/s 125979.8ns/op [1562ns - 143270531ns]
62.216: IO Summary: 5255634 ops 525516.087 ops/s 169521/16952 rd/wr 2744.2mb/s   0.2ms/op
72.219: parser_run Run took 70 seconds...
72.269: Per-Operation Breakdown
appendlog            166162ops    16615ops/s 130.1mb/s 1119715.7ns/op [37ns - 177034953ns]
closefile10          166161ops    16615ops/s   0.0mb/s   1198.7ns/op [266ns - 4324562ns]
readfile10           166161ops    16615ops/s 255.3mb/s   8711.7ns/op [879ns - 28153052ns]
openfile10           166160ops    16615ops/s   0.0mb/s 106040.9ns/op [1287ns - 73888891ns]
closefile9           166159ops    16614ops/s   0.0mb/s   1236.4ns/op [276ns - 11822012ns]
readfile9            166159ops    16614ops/s 256.4mb/s   8572.1ns/op [841ns - 69382196ns]
openfile9            166159ops    16614ops/s   0.0mb/s 108198.4ns/op [1383ns - 74533738ns]
closefile8           166159ops    16614ops/s   0.0mb/s   1224.5ns/op [280ns - 16344790ns]
readfile8            166158ops    16614ops/s 256.1mb/s   8096.7ns/op [878ns - 13733662ns]
openfile8            166153ops    16614ops/s   0.0mb/s 105210.7ns/op [1296ns - 80892498ns]
closefile7           166145ops    16613ops/s   0.0mb/s   1028.5ns/op [269ns - 4654486ns]
readfile7            166147ops    16613ops/s 255.3mb/s   8607.8ns/op [804ns - 62642412ns]
openfile7            166144ops    16613ops/s   0.0mb/s 104257.0ns/op [1355ns - 101159381ns]
closefile6           166140ops    16613ops/s   0.0mb/s   1034.5ns/op [274ns - 3803293ns]
readfile6            166139ops    16612ops/s 256.2mb/s   8194.3ns/op [840ns - 45440424ns]
openfile6            166140ops    16613ops/s   0.0mb/s 107625.4ns/op [1324ns - 143628309ns]
closefile5           166139ops    16612ops/s   0.0mb/s   1046.8ns/op [273ns - 3387026ns]
readfile5            166139ops    16612ops/s 255.7mb/s   7904.8ns/op [802ns - 14475797ns]
openfile5            166135ops    16612ops/s   0.0mb/s 110716.2ns/op [1394ns - 95562630ns]
closefile4           166134ops    16612ops/s   0.0mb/s   1108.1ns/op [275ns - 5637912ns]
readfile4            166134ops    16612ops/s 255.7mb/s   8241.0ns/op [817ns - 10638660ns]
openfile4            166128ops    16611ops/s   0.0mb/s 109981.8ns/op [1309ns - 140988696ns]
closefile3           166128ops    16611ops/s   0.0mb/s   1203.4ns/op [280ns - 5665806ns]
readfile3            166128ops    16611ops/s 256.2mb/s   8674.5ns/op [894ns - 31729982ns]
openfile3            166128ops    16611ops/s   0.0mb/s 120049.0ns/op [1327ns - 90650404ns]
closefile2           166128ops    16611ops/s   0.0mb/s   1574.7ns/op [277ns - 60795448ns]
readfile2            166128ops    16611ops/s 256.4mb/s   9236.7ns/op [906ns - 42146082ns]
openfile2            166121ops    16611ops/s   0.0mb/s 122578.8ns/op [1289ns - 122435896ns]
closefile1           166119ops    16610ops/s   0.0mb/s   1163.3ns/op [288ns - 5516351ns]
readfile1            166119ops    16610ops/s 256.0mb/s   9451.8ns/op [918ns - 46971332ns]
openfile1            166116ops    16610ops/s   0.0mb/s 125786.8ns/op [1417ns - 143206134ns]
72.269: IO Summary: 5150370 ops 514993.565 ops/s 166127/16615 rd/wr 2689.3mb/s   0.2ms/op
82.272: parser_run Run took 80 seconds...
82.320: Per-Operation Breakdown
appendlog            167383ops    16736ops/s 130.7mb/s 1084698.0ns/op [32ns - 152056059ns]
closefile10          167388ops    16737ops/s   0.0mb/s   1114.5ns/op [273ns - 12110108ns]
readfile10           167389ops    16737ops/s 258.7mb/s   8299.2ns/op [876ns - 44337903ns]
openfile10           167392ops    16737ops/s   0.0mb/s 108981.6ns/op [1416ns - 125889590ns]
closefile9           167393ops    16737ops/s   0.0mb/s    925.2ns/op [280ns - 5147652ns]
readfile9            167393ops    16737ops/s 257.9mb/s   8679.2ns/op [797ns - 24318003ns]
openfile9            167395ops    16738ops/s   0.0mb/s 109665.8ns/op [1454ns - 79134472ns]
closefile8           167396ops    16738ops/s   0.0mb/s   1130.7ns/op [273ns - 9534142ns]
readfile8            167396ops    16738ops/s 257.4mb/s   9239.3ns/op [833ns - 77207990ns]
openfile8            167398ops    16738ops/s   0.0mb/s 109348.5ns/op [1252ns - 87575320ns]
closefile7           167402ops    16738ops/s   0.0mb/s   1304.2ns/op [276ns - 21036568ns]
readfile7            167401ops    16738ops/s 257.3mb/s   8211.1ns/op [894ns - 40358314ns]
openfile7            167403ops    16738ops/s   0.0mb/s 103398.1ns/op [1405ns - 89276503ns]
closefile6           167409ops    16739ops/s   0.0mb/s   1134.4ns/op [282ns - 5148237ns]
readfile6            167410ops    16739ops/s 257.3mb/s   9551.1ns/op [863ns - 66900786ns]
openfile6            167409ops    16739ops/s   0.0mb/s 108485.7ns/op [1361ns - 108489100ns]
closefile5           167411ops    16739ops/s   0.0mb/s    937.7ns/op [277ns - 5066781ns]
readfile5            167411ops    16739ops/s 256.9mb/s   8462.2ns/op [892ns - 45436109ns]
openfile5            167412ops    16739ops/s   0.0mb/s 113870.1ns/op [1454ns - 126368733ns]
closefile4           167417ops    16740ops/s   0.0mb/s   1062.4ns/op [274ns - 9827521ns]
readfile4            167417ops    16740ops/s 258.1mb/s   8418.4ns/op [798ns - 29202723ns]
openfile4            167428ops    16741ops/s   0.0mb/s 111383.1ns/op [1400ns - 118251387ns]
closefile3           167432ops    16741ops/s   0.0mb/s   1444.5ns/op [279ns - 43333340ns]
readfile3            167432ops    16741ops/s 258.6mb/s   8228.6ns/op [861ns - 9689342ns]
openfile3            167428ops    16741ops/s   0.0mb/s 114826.9ns/op [1373ns - 81326369ns]
closefile2           167427ops    16741ops/s   0.0mb/s   1331.1ns/op [279ns - 20386757ns]
readfile2            167427ops    16741ops/s 258.2mb/s   8866.0ns/op [872ns - 24746916ns]
openfile2            167426ops    16741ops/s   0.0mb/s 124110.0ns/op [1484ns - 78490725ns]
closefile1           167425ops    16741ops/s   0.0mb/s   1323.0ns/op [288ns - 22336140ns]
readfile1            167425ops    16741ops/s 258.4mb/s   8488.8ns/op [798ns - 17920267ns]
openfile1            167423ops    16740ops/s   0.0mb/s 123264.8ns/op [1612ns - 127791218ns]
82.320: IO Summary: 5189698 ops 518913.389 ops/s 167392/16736 rd/wr 2709.4mb/s   0.2ms/op
92.326: parser_run Run took 90 seconds...
92.375: Per-Operation Breakdown
appendlog            165225ops    16516ops/s 129.0mb/s 1161738.4ns/op [36ns - 147536556ns]
closefile10          165220ops    16515ops/s   0.0mb/s   1507.2ns/op [277ns - 32564351ns]
readfile10           165220ops    16515ops/s 254.3mb/s   8596.5ns/op [819ns - 38593822ns]
openfile10           165224ops    16516ops/s   0.0mb/s 104791.2ns/op [1277ns - 153522890ns]
closefile9           165224ops    16516ops/s   0.0mb/s   1103.4ns/op [275ns - 6489795ns]
readfile9            165223ops    16516ops/s 255.5mb/s   8042.9ns/op [797ns - 10705568ns]
openfile9            165221ops    16516ops/s   0.0mb/s 109078.1ns/op [1277ns - 118668371ns]
closefile8           165221ops    16516ops/s   0.0mb/s   1135.1ns/op [273ns - 22716421ns]
readfile8            165221ops    16516ops/s 254.9mb/s   8303.4ns/op [758ns - 29989586ns]
openfile8            165224ops    16516ops/s   0.0mb/s 107466.6ns/op [1267ns - 162840008ns]
closefile7           165225ops    16516ops/s   0.0mb/s   1338.6ns/op [272ns - 28065782ns]
readfile7            165224ops    16516ops/s 254.3mb/s   8432.2ns/op [797ns - 14582459ns]
openfile7            165228ops    16516ops/s   0.0mb/s 105207.2ns/op [1260ns - 99466062ns]
closefile6           165227ops    16516ops/s   0.0mb/s   1075.7ns/op [273ns - 9701630ns]
readfile6            165227ops    16516ops/s 253.9mb/s   8670.8ns/op [911ns - 25383298ns]
openfile6            165224ops    16516ops/s   0.0mb/s 105091.0ns/op [1357ns - 134648571ns]
closefile5           165227ops    16516ops/s   0.0mb/s   1120.5ns/op [270ns - 13116837ns]
readfile5            165227ops    16516ops/s 253.9mb/s   8991.7ns/op [699ns - 126566472ns]
