Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.040: Pre-allocating directories in bigfileset tree
1.060: Pre-allocating files in bigfileset tree
1.575: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.575: Population and pre-allocation of filesets completed
1.575: Starting 1 filereader instances
2.579: Running...and log for each ten seconds...
12.586: parser_run Run took 10 seconds...
12.638: Per-Operation Breakdown
appendlog            190262ops    19022ops/s 148.4mb/s 862444.1ns/op [37ns - 244690128ns]
closefile4           176812ops    17641ops/s   0.0mb/s    979.4ns/op [277ns - 7249904ns]
readfile4            176812ops    17641ops/s 271.7mb/s   7579.2ns/op [861ns - 20142924ns]
openfile4            176820ops    17642ops/s   0.0mb/s  97100.6ns/op [1424ns - 101172179ns]
closefile3           176818ops    17642ops/s   0.0mb/s   1285.0ns/op [280ns - 5338168ns]
readfile3            176818ops    17642ops/s 271.7mb/s   8118.5ns/op [882ns - 30433824ns]
openfile3            176821ops    17642ops/s   0.0mb/s  96165.0ns/op [1350ns - 201112690ns]
closefile2           176826ops    17643ops/s   0.0mb/s   1519.1ns/op [331ns - 38666382ns]
readfile2            176826ops    17643ops/s 272.4mb/s   8314.9ns/op [906ns - 44627886ns]
openfile2            176827ops    17643ops/s   0.0mb/s 101267.2ns/op [1386ns - 149166875ns]
closefile1           176835ops    17644ops/s   0.0mb/s   1561.8ns/op [291ns - 30452528ns]
readfile1            176835ops    17644ops/s 271.7mb/s   8558.4ns/op [819ns - 89386457ns]
openfile1            176836ops    17644ops/s   0.0mb/s 101477.3ns/op [1491ns - 144371343ns]
22.714: IO Summary: 5480944 ops 546855.769 ops/s 176405/17638 rd/wr 2855.5mb/s   0.2ms/op
32.716: parser_run Run took 30 seconds...
32.767: Per-Operation Breakdown
appendlog            176187ops    17617ops/s 137.7mb/s 937281.9ns/op [37ns - 144999122ns]
closefile10          176191ops    17618ops/s   0.0mb/s   1058.4ns/op [278ns - 8326407ns]
readfile10           176191ops    17618ops/s 272.0mb/s   7943.1ns/op [899ns - 9037713ns]
openfile10           176192ops    17618ops/s   0.0mb/s 101293.0ns/op [1332ns - 121162653ns]
closefile9           176195ops    17618ops/s   0.0mb/s   1100.8ns/op [273ns - 5743541ns]
readfile9            176195ops    17618ops/s 269.7mb/s   8038.8ns/op [914ns - 41625965ns]
openfile9            176198ops    17618ops/s   0.0mb/s 100660.3ns/op [1521ns - 132319236ns]
closefile8           176199ops    17618ops/s   0.0mb/s   1377.0ns/op [282ns - 41389213ns]
readfile8            176198ops    17618ops/s 271.0mb/s   8317.4ns/op [837ns - 26767126ns]
openfile8            176196ops    17618ops/s   0.0mb/s  99876.3ns/op [1533ns - 120676637ns]
closefile7           176195ops    17618ops/s   0.0mb/s   1229.6ns/op [278ns - 5695620ns]
readfile7            176195ops    17618ops/s 271.8mb/s   7733.7ns/op [910ns - 11381805ns]
openfile7            176197ops    17618ops/s   0.0mb/s 100521.8ns/op [1488ns - 95600184ns]
closefile6           176196ops    17618ops/s   0.0mb/s   1229.9ns/op [305ns - 25113911ns]
readfile6            176196ops    17618ops/s 272.0mb/s   8538.4ns/op [894ns - 93613185ns]
openfile6            176195ops    17618ops/s   0.0mb/s 102747.8ns/op [1466ns - 97062866ns]
closefile5           176201ops    17619ops/s   0.0mb/s   1184.8ns/op [280ns - 10111842ns]
readfile5            176201ops    17619ops/s 270.8mb/s   8185.4ns/op [981ns - 38460161ns]
openfile5            176203ops    17619ops/s   0.0mb/s 104574.8ns/op [1463ns - 102583060ns]
closefile4           176204ops    17619ops/s   0.0mb/s   1150.8ns/op [280ns - 8752623ns]
readfile4            176204ops    17619ops/s 271.9mb/s   8179.6ns/op [883ns - 30539619ns]
openfile4            176205ops    17619ops/s   0.0mb/s 106744.8ns/op [1560ns - 135983091ns]
closefile3           176206ops    17619ops/s   0.0mb/s   1206.6ns/op [332ns - 23318356ns]
readfile3            176206ops    17619ops/s 270.5mb/s   8356.8ns/op [986ns - 12634505ns]
openfile3            176205ops    17619ops/s   0.0mb/s 110141.6ns/op [1456ns - 133613104ns]
closefile2           176207ops    17619ops/s   0.0mb/s   1112.8ns/op [281ns - 8216913ns]
readfile2            176208ops    17619ops/s 272.0mb/s   9254.0ns/op [905ns - 147150810ns]
openfile2            176211ops    17620ops/s   0.0mb/s 116391.6ns/op [1535ns - 133716580ns]
closefile1           176210ops    17620ops/s   0.0mb/s   1387.6ns/op [341ns - 30122727ns]
readfile1            176211ops    17620ops/s 272.7mb/s   9070.4ns/op [937ns - 44900200ns]
openfile1            176213ops    17620ops/s   0.0mb/s 117916.1ns/op [1914ns - 134733186ns]
32.767: IO Summary: 5462211 ops 546176.839 ops/s 176186/17617 rd/wr 2852.0mb/s   0.2ms/op
42.770: parser_run Run took 40 seconds...
42.822: Per-Operation Breakdown
appendlog            170430ops    17042ops/s 133.2mb/s 1126725.6ns/op [35ns - 141040245ns]
closefile10          170434ops    17042ops/s   0.0mb/s   1387.3ns/op [277ns - 19123581ns]
readfile10           170434ops    17042ops/s 262.5mb/s   8003.9ns/op [798ns - 12016969ns]
openfile10           170431ops    17042ops/s   0.0mb/s  99295.7ns/op [1395ns - 96333839ns]
closefile9           170426ops    17041ops/s   0.0mb/s   1064.0ns/op [270ns - 5360810ns]
readfile9            170426ops    17041ops/s 262.0mb/s   8000.3ns/op [620ns - 32387143ns]
openfile9            170421ops    17041ops/s   0.0mb/s  96487.6ns/op [1414ns - 110242288ns]
closefile8           170419ops    17040ops/s   0.0mb/s   1163.0ns/op [276ns - 17120567ns]
readfile8            170419ops    17040ops/s 263.2mb/s   7834.5ns/op [849ns - 11853128ns]
openfile8            170419ops    17040ops/s   0.0mb/s 102621.8ns/op [1364ns - 133043506ns]
closefile7           170417ops    17040ops/s   0.0mb/s   1267.9ns/op [278ns - 13035699ns]
readfile7            170417ops    17040ops/s 262.6mb/s   8255.9ns/op [869ns - 18447581ns]
openfile7            170414ops    17040ops/s   0.0mb/s 103074.0ns/op [1385ns - 153861941ns]
closefile6           170412ops    17040ops/s   0.0mb/s   1041.8ns/op [277ns - 5861059ns]
readfile6            170412ops    17040ops/s 261.8mb/s   8249.1ns/op [851ns - 29748928ns]
openfile6            170410ops    17040ops/s   0.0mb/s 100257.3ns/op [1452ns - 129237310ns]
closefile5           170403ops    17039ops/s   0.0mb/s   1136.2ns/op [267ns - 6774079ns]
readfile5            170403ops    17039ops/s 262.4mb/s   8821.0ns/op [829ns - 45655776ns]
openfile5            170399ops    17038ops/s   0.0mb/s 103771.2ns/op [1369ns - 107740374ns]
closefile4           170400ops    17039ops/s   0.0mb/s   1724.1ns/op [275ns - 47397187ns]
readfile4            170401ops    17039ops/s 263.6mb/s   8327.1ns/op [793ns - 35926818ns]
openfile4            170395ops    17038ops/s   0.0mb/s 105630.5ns/op [1352ns - 173018036ns]
closefile3           170394ops    17038ops/s   0.0mb/s   1068.6ns/op [275ns - 5235502ns]
readfile3            170394ops    17038ops/s 262.1mb/s   8093.5ns/op [752ns - 7731331ns]
openfile3            170392ops    17038ops/s   0.0mb/s 104862.4ns/op [1455ns - 109165170ns]
closefile2           170385ops    17037ops/s   0.0mb/s   1052.0ns/op [284ns - 3531747ns]
readfile2            170386ops    17037ops/s 263.0mb/s   8589.4ns/op [807ns - 23425713ns]
openfile2            170384ops    17037ops/s   0.0mb/s 112371.3ns/op [1483ns - 104606151ns]
closefile1           170381ops    17037ops/s   0.0mb/s   1345.3ns/op [293ns - 11254292ns]
readfile1            170383ops    17037ops/s 261.8mb/s   8668.9ns/op [821ns - 21674797ns]
openfile1            170379ops    17036ops/s   0.0mb/s 118010.9ns/op [1618ns - 137844220ns]
42.822: IO Summary: 5282620 ops 528217.763 ops/s 170393/17042 rd/wr 2758.2mb/s   0.2ms/op
52.834: parser_run Run took 50 seconds...
52.887: Per-Operation Breakdown
appendlog            173819ops    17364ops/s 135.7mb/s 1134574.5ns/op [35ns - 186681593ns]
closefile10          173819ops    17364ops/s   0.0mb/s   1104.8ns/op [279ns - 16612618ns]
readfile10           173820ops    17364ops/s 267.7mb/s   7799.3ns/op [795ns - 30372621ns]
openfile10           173822ops    17364ops/s   0.0mb/s  94339.6ns/op [1308ns - 107447337ns]
closefile9           173825ops    17365ops/s   0.0mb/s   1107.6ns/op [280ns - 9282280ns]
readfile9            173825ops    17365ops/s 266.8mb/s   8024.0ns/op [866ns - 78476086ns]
openfile9            173826ops    17365ops/s   0.0mb/s 100181.6ns/op [1349ns - 131782261ns]
closefile8           173831ops    17365ops/s   0.0mb/s    995.8ns/op [278ns - 5275646ns]
readfile8            173832ops    17365ops/s 267.7mb/s   7758.7ns/op [828ns - 46642683ns]
openfile8            173832ops    17365ops/s   0.0mb/s  95908.9ns/op [1402ns - 118669363ns]
closefile7           173835ops    17366ops/s   0.0mb/s   1059.9ns/op [278ns - 15102302ns]
readfile7            173835ops    17366ops/s 267.3mb/s   7949.6ns/op [806ns - 75681843ns]
openfile7            173836ops    17366ops/s   0.0mb/s  99793.4ns/op [1373ns - 137535150ns]
closefile6           173844ops    17367ops/s   0.0mb/s    976.5ns/op [278ns - 3510330ns]
readfile6            173845ops    17367ops/s 267.5mb/s   8182.0ns/op [800ns - 57611044ns]
openfile6            173845ops    17367ops/s   0.0mb/s 100961.2ns/op [1342ns - 132604104ns]
closefile5           173852ops    17367ops/s   0.0mb/s   1067.4ns/op [272ns - 6163500ns]
readfile5            173852ops    17367ops/s 267.6mb/s   7930.0ns/op [869ns - 46423179ns]
openfile5            173855ops    17368ops/s   0.0mb/s  99868.7ns/op [1316ns - 101307347ns]
closefile4           173853ops    17367ops/s   0.0mb/s   1106.8ns/op [279ns - 6515852ns]
readfile4            173853ops    17367ops/s 268.4mb/s   7971.7ns/op [904ns - 24627829ns]
openfile4            173852ops    17367ops/s   0.0mb/s 101681.0ns/op [1442ns - 114474085ns]
closefile3           173859ops    17368ops/s   0.0mb/s   1030.7ns/op [285ns - 10754366ns]
readfile3            173860ops    17368ops/s 267.5mb/s   8016.1ns/op [862ns - 18647631ns]
openfile3            173868ops    17369ops/s   0.0mb/s 102914.4ns/op [1441ns - 101831593ns]
closefile2           173871ops    17369ops/s   0.0mb/s   1739.9ns/op [273ns - 113850091ns]
readfile2            173870ops    17369ops/s 266.9mb/s   7651.2ns/op [889ns - 14369654ns]
openfile2            173873ops    17369ops/s   0.0mb/s 110430.1ns/op [1416ns - 126885786ns]
closefile1           173869ops    17369ops/s   0.0mb/s   1445.7ns/op [291ns - 18753884ns]
readfile1            173869ops    17369ops/s 268.0mb/s   7940.0ns/op [850ns - 17723386ns]
openfile1            173874ops    17370ops/s   0.0mb/s 117219.0ns/op [1467ns - 132598091ns]
52.887: IO Summary: 5389220 ops 538369.236 ops/s 173668/17364 rd/wr 2811.0mb/s   0.2ms/op
62.889: parser_run Run took 60 seconds...
62.941: Per-Operation Breakdown
appendlog            172512ops    17250ops/s 134.8mb/s 1105420.4ns/op [31ns - 186861826ns]
closefile10          172510ops    17250ops/s   0.0mb/s   1079.4ns/op [274ns - 8808939ns]
readfile10           172510ops    17250ops/s 266.0mb/s   7920.0ns/op [815ns - 30382977ns]
openfile10           172509ops    17250ops/s   0.0mb/s 101637.3ns/op [1177ns - 129972907ns]
closefile9           172510ops    17250ops/s   0.0mb/s   1222.0ns/op [274ns - 14699187ns]
readfile9            172510ops    17250ops/s 265.1mb/s   7423.9ns/op [811ns - 11243017ns]
openfile9            172514ops    17250ops/s   0.0mb/s 102923.2ns/op [1161ns - 83152681ns]
closefile8           172507ops    17249ops/s   0.0mb/s   1399.1ns/op [275ns - 26038236ns]
readfile8            172507ops    17249ops/s 266.5mb/s   8124.2ns/op [868ns - 16202096ns]
openfile8            172512ops    17250ops/s   0.0mb/s 101234.9ns/op [1093ns - 80073555ns]
closefile7           172513ops    17250ops/s   0.0mb/s   1916.4ns/op [265ns - 73748292ns]
readfile7            172513ops    17250ops/s 266.1mb/s   8904.7ns/op [820ns - 73242953ns]
openfile7            172513ops    17250ops/s   0.0mb/s 102889.4ns/op [1167ns - 110375352ns]
closefile6           172509ops    17250ops/s   0.0mb/s   1172.0ns/op [271ns - 13122684ns]
readfile6            172509ops    17250ops/s 265.5mb/s   7958.7ns/op [853ns - 37309899ns]
openfile6            172512ops    17250ops/s   0.0mb/s 104072.2ns/op [1185ns - 166845836ns]
closefile5           172510ops    17250ops/s   0.0mb/s   1087.1ns/op [271ns - 3585838ns]
readfile5            172510ops    17250ops/s 265.2mb/s   8196.5ns/op [820ns - 22719129ns]
openfile5            172513ops    17250ops/s   0.0mb/s 102594.5ns/op [1187ns - 99527429ns]
closefile4           172517ops    17250ops/s   0.0mb/s    983.1ns/op [274ns - 4890994ns]
readfile4            172517ops    17250ops/s 265.4mb/s   8296.9ns/op [784ns - 16926172ns]
openfile4            172517ops    17250ops/s   0.0mb/s 104463.2ns/op [1171ns - 119814192ns]
closefile3           172517ops    17250ops/s   0.0mb/s    987.4ns/op [272ns - 4086826ns]
readfile3            172516ops    17250ops/s 265.8mb/s   7924.4ns/op [800ns - 29903729ns]
openfile3            172509ops    17250ops/s   0.0mb/s 108233.8ns/op [1229ns - 95600670ns]
closefile2           172513ops    17250ops/s   0.0mb/s   1150.9ns/op [277ns - 7930181ns]
readfile2            172514ops    17250ops/s 265.3mb/s   9058.5ns/op [802ns - 137383536ns]
openfile2            172512ops    17250ops/s   0.0mb/s 115433.7ns/op [1140ns - 118962505ns]
closefile1           172518ops    17251ops/s   0.0mb/s   1442.7ns/op [285ns - 15385060ns]
readfile1            172517ops    17250ops/s 266.6mb/s   8506.8ns/op [866ns - 21707638ns]
openfile1            172513ops    17250ops/s   0.0mb/s 114562.6ns/op [1302ns - 71124782ns]
62.941: IO Summary: 5347883 ops 534749.428 ops/s 172500/17250 rd/wr 2792.3mb/s   0.2ms/op
72.980: parser_run Run took 70 seconds...
73.032: Per-Operation Breakdown
appendlog            176639ops    17598ops/s 137.7mb/s 934495.3ns/op [35ns - 200262914ns]
closefile10          176650ops    17599ops/s   0.0mb/s   1166.0ns/op [339ns - 6466460ns]
readfile10           176649ops    17599ops/s 270.5mb/s   8273.7ns/op [856ns - 38190680ns]
openfile10           176650ops    17599ops/s   0.0mb/s 106259.4ns/op [1505ns - 184766617ns]
closefile9           176653ops    17599ops/s   0.0mb/s   1106.8ns/op [285ns - 6188340ns]
readfile9            176654ops    17600ops/s 271.0mb/s   7902.8ns/op [922ns - 15815043ns]
openfile9            176650ops    17599ops/s   0.0mb/s 102422.6ns/op [1456ns - 93750724ns]
closefile8           176651ops    17599ops/s   0.0mb/s   1092.4ns/op [282ns - 4123414ns]
readfile8            176651ops    17599ops/s 271.1mb/s   7696.3ns/op [905ns - 6243834ns]
openfile8            176645ops    17599ops/s   0.0mb/s 102952.6ns/op [1460ns - 98754488ns]
closefile7           176641ops    17598ops/s   0.0mb/s   1044.2ns/op [274ns - 4884442ns]
readfile7            176641ops    17598ops/s 271.3mb/s   8205.0ns/op [930ns - 17168424ns]
openfile7            176637ops    17598ops/s   0.0mb/s 101110.2ns/op [1526ns - 119286257ns]
closefile6           176636ops    17598ops/s   0.0mb/s   1189.4ns/op [281ns - 10489752ns]
readfile6            176635ops    17598ops/s 271.5mb/s   7759.3ns/op [870ns - 16603206ns]
openfile6            176630ops    17597ops/s   0.0mb/s 100856.1ns/op [1565ns - 105184769ns]
closefile5           176631ops    17597ops/s   0.0mb/s   1184.2ns/op [330ns - 11073225ns]
readfile5            176631ops    17597ops/s 271.2mb/s   8516.1ns/op [927ns - 37088146ns]
openfile5            176632ops    17597ops/s   0.0mb/s 103649.3ns/op [1549ns - 107352149ns]
closefile4           176628ops    17597ops/s   0.0mb/s   1251.9ns/op [316ns - 5349324ns]
readfile4            176628ops    17597ops/s 271.2mb/s   8238.8ns/op [966ns - 20765816ns]
openfile4            176629ops    17597ops/s   0.0mb/s 104879.3ns/op [1461ns - 110511996ns]
closefile3           176626ops    17597ops/s   0.0mb/s   1162.4ns/op [321ns - 6392467ns]
readfile3            176626ops    17597ops/s 270.8mb/s   8534.7ns/op [907ns - 20837903ns]
openfile3            176631ops    17597ops/s   0.0mb/s 110863.5ns/op [1507ns - 97515792ns]
closefile2           176625ops    17597ops/s   0.0mb/s   1170.7ns/op [298ns - 4821009ns]
readfile2            176624ops    17597ops/s 270.3mb/s   8767.4ns/op [958ns - 30889957ns]
openfile2            176624ops    17597ops/s   0.0mb/s 115641.2ns/op [1537ns - 81599668ns]
closefile1           176623ops    17596ops/s   0.0mb/s   1171.5ns/op [371ns - 3620217ns]
readfile1            176623ops    17596ops/s 272.1mb/s   9225.5ns/op [1007ns - 52799580ns]
openfile1            176625ops    17597ops/s   0.0mb/s 119342.1ns/op [1772ns - 149458253ns]
73.032: IO Summary: 5475718 ops 545529.760 ops/s 175977/17598 rd/wr 2848.7mb/s   0.2ms/op
83.035: parser_run Run took 80 seconds...
83.087: Per-Operation Breakdown
appendlog            172417ops    17240ops/s 134.6mb/s 802089.3ns/op [37ns - 104895639ns]
closefile10          172414ops    17240ops/s   0.0mb/s   1158.6ns/op [275ns - 7330590ns]
readfile10           172414ops    17240ops/s 265.3mb/s   9211.9ns/op [839ns - 106081470ns]
openfile10           172415ops    17240ops/s   0.0mb/s 110901.4ns/op [1293ns - 92602922ns]
closefile9           172410ops    17239ops/s   0.0mb/s   1190.5ns/op [272ns - 7266646ns]
readfile9            172409ops    17239ops/s 265.9mb/s   8580.6ns/op [808ns - 20604127ns]
openfile9            172408ops    17239ops/s   0.0mb/s 106075.3ns/op [1232ns - 116053160ns]
closefile8           172407ops    17239ops/s   0.0mb/s   1212.8ns/op [275ns - 19898748ns]
readfile8            172407ops    17239ops/s 265.9mb/s   8475.2ns/op [860ns - 48241447ns]
openfile8            172406ops    17239ops/s   0.0mb/s 108858.6ns/op [1308ns - 116278418ns]
closefile7           172404ops    17239ops/s   0.0mb/s   1123.6ns/op [274ns - 15581279ns]
readfile7            172405ops    17239ops/s 265.6mb/s   8164.3ns/op [850ns - 17683343ns]
openfile7            172405ops    17239ops/s   0.0mb/s 110018.2ns/op [1280ns - 72233852ns]
closefile6           172403ops    17239ops/s   0.0mb/s   1217.5ns/op [274ns - 9239679ns]
readfile6            172404ops    17239ops/s 265.5mb/s   8080.1ns/op [808ns - 23493446ns]
openfile6            172406ops    17239ops/s   0.0mb/s 110681.5ns/op [1354ns - 110887141ns]
closefile5           172400ops    17238ops/s   0.0mb/s   1126.6ns/op [280ns - 6245543ns]
readfile5            172400ops    17238ops/s 265.6mb/s   8438.3ns/op [833ns - 21095373ns]
openfile5            172393ops    17238ops/s   0.0mb/s 111939.7ns/op [1279ns - 71672681ns]
closefile4           172391ops    17237ops/s   0.0mb/s   1013.0ns/op [277ns - 5855390ns]
readfile4            172391ops    17237ops/s 265.8mb/s   8939.9ns/op [905ns - 44442846ns]
openfile4            172388ops    17237ops/s   0.0mb/s 116152.8ns/op [1287ns - 114242918ns]
closefile3           172385ops    17237ops/s   0.0mb/s   1131.8ns/op [275ns - 7325317ns]
readfile3            172385ops    17237ops/s 265.2mb/s   7868.0ns/op [853ns - 18874435ns]
openfile3            172378ops    17236ops/s   0.0mb/s 117727.1ns/op [1241ns - 105298981ns]
closefile2           172377ops    17236ops/s   0.0mb/s   1401.2ns/op [278ns - 18989663ns]
readfile2            172377ops    17236ops/s 265.4mb/s   9212.6ns/op [789ns - 33459962ns]
openfile2            172375ops    17236ops/s   0.0mb/s 126906.1ns/op [1290ns - 101575010ns]
closefile1           172370ops    17235ops/s   0.0mb/s   1561.5ns/op [293ns - 16176513ns]
readfile1            172370ops    17235ops/s 265.5mb/s   9197.5ns/op [903ns - 88175749ns]
openfile1            172367ops    17235ops/s   0.0mb/s 126143.4ns/op [1388ns - 98442691ns]
83.087: IO Summary: 5344281 ops 534377.018 ops/s 172380/17240 rd/wr 2790.2mb/s   0.2ms/op
93.092: parser_run Run took 90 seconds...
93.144: Per-Operation Breakdown
appendlog            173639ops    17358ops/s 135.4mb/s 968756.1ns/op [35ns - 160248264ns]
closefile10          173641ops    17358ops/s   0.0mb/s   1209.1ns/op [276ns - 10674346ns]
readfile10           173641ops    17358ops/s 266.7mb/s   8472.9ns/op [878ns - 23577252ns]
openfile10           173637ops    17358ops/s   0.0mb/s 102105.0ns/op [1218ns - 73797303ns]
closefile9           173638ops    17358ops/s   0.0mb/s   1137.5ns/op [279ns - 13138432ns]
readfile9            173638ops    17358ops/s 267.0mb/s   8319.6ns/op [749ns - 69814733ns]
openfile9            173637ops    17358ops/s   0.0mb/s 105054.7ns/op [1259ns - 93086757ns]
closefile8           173639ops    17358ops/s   0.0mb/s   1244.7ns/op [271ns - 29139932ns]
readfile8            173639ops    17358ops/s 268.0mb/s   8397.1ns/op [894ns - 25898001ns]
openfile8            173641ops    17358ops/s   0.0mb/s 104478.0ns/op [1270ns - 81943564ns]
closefile7           173642ops    17358ops/s   0.0mb/s   1208.3ns/op [277ns - 10349882ns]
readfile7            173641ops    17358ops/s 266.0mb/s   8345.5ns/op [891ns - 16736344ns]
openfile7            173641ops    17358ops/s   0.0mb/s 102722.3ns/op [1358ns - 99618705ns]
closefile6           173640ops    17358ops/s   0.0mb/s   1136.9ns/op [278ns - 6057643ns]
readfile6            173639ops    17358ops/s 267.9mb/s   7622.6ns/op [850ns - 16072653ns]
openfile6            173637ops    17358ops/s   0.0mb/s 104485.9ns/op [1397ns - 120214257ns]
closefile5           173638ops    17358ops/s   0.0mb/s   1365.4ns/op [287ns - 60495609ns]
readfile5            173638ops    17358ops/s 267.3mb/s   9015.3ns/op [870ns - 90266103ns]
