Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.635: Pre-allocating directories in bigfileset tree
0.651: Pre-allocating files in bigfileset tree
0.890: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.890: Population and pre-allocation of filesets completed
0.890: Starting 1 filereader instances
1.893: Running...and log for each ten seconds...
11.897: parser_run Run took 10 seconds...
11.946: Per-Operation Breakdown
appendlog            187929ops    18791ops/s 146.2mb/s 859672.1ns/op [34ns - 418472999ns]
closefile6           187867ops    18785ops/s   0.0mb/s   1137.2ns/op [269ns - 7936888ns]
readfile6            187867ops    18785ops/s 290.0mb/s   8574.1ns/op [916ns - 39080025ns]
openfile6            187874ops    18786ops/s   0.0mb/s 110908.1ns/op [1462ns - 99821777ns]
closefile5           187879ops    18786ops/s   0.0mb/s   1581.1ns/op [273ns - 52038833ns]
readfile5            187879ops    18786ops/s 289.5mb/s   8692.5ns/op [813ns - 35487242ns]
openfile5            187884ops    18787ops/s   0.0mb/s 111554.4ns/op [1485ns - 202778445ns]
closefile4           187887ops    18787ops/s   0.0mb/s   1149.0ns/op [275ns - 18317837ns]
readfile4            187887ops    18787ops/s 289.4mb/s   8592.1ns/op [861ns - 35874040ns]
openfile4            187893ops    18788ops/s   0.0mb/s 116148.9ns/op [1465ns - 207824694ns]
closefile3           187898ops    18788ops/s   0.0mb/s   1244.2ns/op [278ns - 12486763ns]
readfile3            187898ops    18788ops/s 289.7mb/s   9142.7ns/op [779ns - 39657094ns]
openfile3            187901ops    18789ops/s   0.0mb/s 114164.4ns/op [1487ns - 85568161ns]
closefile2           187904ops    18789ops/s   0.0mb/s   1167.2ns/op [284ns - 6227955ns]
readfile2            187904ops    18789ops/s 288.8mb/s   8855.8ns/op [878ns - 26640312ns]
openfile2            187909ops    18789ops/s   0.0mb/s 120200.3ns/op [1468ns - 93661486ns]
closefile1           187913ops    18790ops/s   0.0mb/s   1214.0ns/op [290ns - 12720184ns]
readfile1            187914ops    18790ops/s 289.6mb/s   9710.3ns/op [870ns - 71760568ns]
openfile1            187916ops    18790ops/s   0.0mb/s 135869.4ns/op [1619ns - 112572511ns]
11.946: IO Summary: 5824179 ops 582370.455 ops/s 187858/18791 rd/wr 3040.3mb/s   0.2ms/op
21.949: parser_run Run took 20 seconds...
21.999: Per-Operation Breakdown
appendlog            163849ops    16384ops/s 128.0mb/s 1317813.1ns/op [36ns - 578428224ns]
closefile10          163849ops    16384ops/s   0.0mb/s   1278.6ns/op [275ns - 14546421ns]
readfile10           163849ops    16384ops/s 252.5mb/s   8103.5ns/op [938ns - 75453120ns]
openfile10           163849ops    16384ops/s   0.0mb/s 102446.2ns/op [1347ns - 76254159ns]
closefile9           163844ops    16383ops/s   0.0mb/s   1236.2ns/op [273ns - 9732937ns]
readfile9            163844ops    16383ops/s 252.8mb/s   8188.7ns/op [838ns - 31525689ns]
openfile9            163843ops    16383ops/s   0.0mb/s 103060.2ns/op [1334ns - 95385337ns]
closefile8           163843ops    16383ops/s   0.0mb/s   1139.6ns/op [279ns - 9557257ns]
readfile8            163843ops    16383ops/s 251.1mb/s   8325.6ns/op [946ns - 21723428ns]
openfile8            163841ops    16383ops/s   0.0mb/s 103463.8ns/op [1335ns - 249509099ns]
closefile7           163837ops    16383ops/s   0.0mb/s   1272.9ns/op [279ns - 28642275ns]
readfile7            163837ops    16383ops/s 251.6mb/s   9048.7ns/op [865ns - 39786740ns]
openfile7            163834ops    16382ops/s   0.0mb/s 105221.8ns/op [1324ns - 82690222ns]
closefile6           163834ops    16382ops/s   0.0mb/s   1034.4ns/op [286ns - 3184624ns]
readfile6            163834ops    16382ops/s 252.7mb/s   8419.7ns/op [869ns - 20211296ns]
openfile6            163833ops    16382ops/s   0.0mb/s 106977.2ns/op [1310ns - 77830260ns]
closefile5           163830ops    16382ops/s   0.0mb/s   1054.0ns/op [274ns - 6137771ns]
readfile5            163832ops    16382ops/s 253.3mb/s   8450.2ns/op [897ns - 42985870ns]
openfile5            163834ops    16382ops/s   0.0mb/s 107081.4ns/op [1339ns - 110634441ns]
closefile4           163833ops    16382ops/s   0.0mb/s    915.2ns/op [273ns - 3373704ns]
readfile4            163833ops    16382ops/s 251.8mb/s   7681.4ns/op [884ns - 10294796ns]
openfile4            163830ops    16382ops/s   0.0mb/s 109266.5ns/op [1365ns - 246831000ns]
closefile3           163827ops    16382ops/s   0.0mb/s   1133.6ns/op [284ns - 12491592ns]
readfile3            163827ops    16382ops/s 253.0mb/s   8611.6ns/op [933ns - 43548586ns]
openfile3            163825ops    16381ops/s   0.0mb/s 111132.8ns/op [1407ns - 81963846ns]
closefile2           163824ops    16381ops/s   0.0mb/s   1159.9ns/op [279ns - 14388475ns]
readfile2            163824ops    16381ops/s 252.2mb/s   8832.0ns/op [858ns - 26481445ns]
openfile2            163824ops    16381ops/s   0.0mb/s 117474.0ns/op [1424ns - 184089469ns]
closefile1           163826ops    16381ops/s   0.0mb/s   1242.3ns/op [289ns - 7891615ns]
readfile1            163825ops    16381ops/s 252.7mb/s   8366.2ns/op [927ns - 12700383ns]
openfile1            163825ops    16381ops/s   0.0mb/s 117425.0ns/op [1544ns - 62592363ns]
21.999: IO Summary: 5078882 ops 507851.819 ops/s 163823/16384 rd/wr 2651.7mb/s   0.2ms/op
32.017: parser_run Run took 30 seconds...
32.067: Per-Operation Breakdown
appendlog            164268ops    16400ops/s 128.1mb/s 1162225.2ns/op [36ns - 515260900ns]
closefile10          164273ops    16400ops/s   0.0mb/s   1360.2ns/op [277ns - 15986165ns]
readfile10           164271ops    16400ops/s 252.5mb/s   8709.7ns/op [735ns - 32038490ns]
openfile10           164268ops    16400ops/s   0.0mb/s 107907.8ns/op [1250ns - 110757795ns]
closefile9           164270ops    16400ops/s   0.0mb/s   1248.4ns/op [273ns - 7596323ns]
readfile9            164270ops    16400ops/s 252.9mb/s   8495.9ns/op [836ns - 13567876ns]
openfile9            164272ops    16400ops/s   0.0mb/s 111167.9ns/op [1173ns - 120733873ns]
closefile8           164274ops    16400ops/s   0.0mb/s   1098.6ns/op [273ns - 7145844ns]
readfile8            164275ops    16400ops/s 252.6mb/s   8146.9ns/op [829ns - 7645498ns]
openfile8            164277ops    16401ops/s   0.0mb/s 106046.7ns/op [1233ns - 110246629ns]
closefile7           164279ops    16401ops/s   0.0mb/s   1080.1ns/op [266ns - 4258237ns]
readfile7            164282ops    16401ops/s 253.2mb/s   8256.7ns/op [869ns - 36087468ns]
openfile7            164286ops    16401ops/s   0.0mb/s 107428.3ns/op [1189ns - 98337842ns]
closefile6           164287ops    16402ops/s   0.0mb/s   1286.4ns/op [279ns - 6992758ns]
readfile6            164287ops    16402ops/s 252.2mb/s   8260.7ns/op [840ns - 44144479ns]
openfile6            164285ops    16401ops/s   0.0mb/s 107991.4ns/op [1222ns - 108119854ns]
closefile5           164291ops    16402ops/s   0.0mb/s   1263.9ns/op [280ns - 31093432ns]
readfile5            164289ops    16402ops/s 252.5mb/s   8892.8ns/op [855ns - 112480892ns]
openfile5            164287ops    16402ops/s   0.0mb/s 110160.1ns/op [1204ns - 136621491ns]
closefile4           164290ops    16402ops/s   0.0mb/s   1268.6ns/op [276ns - 16515582ns]
readfile4            164290ops    16402ops/s 252.7mb/s   8945.8ns/op [843ns - 95813914ns]
openfile4            164296ops    16402ops/s   0.0mb/s 112887.9ns/op [1253ns - 117398745ns]
closefile3           164300ops    16403ops/s   0.0mb/s   1251.6ns/op [272ns - 11306833ns]
readfile3            164301ops    16403ops/s 252.1mb/s   8481.8ns/op [843ns - 29060180ns]
openfile3            164304ops    16403ops/s   0.0mb/s 117245.2ns/op [1222ns - 78362680ns]
closefile2           164305ops    16403ops/s   0.0mb/s   1244.4ns/op [280ns - 19109721ns]
readfile2            164305ops    16403ops/s 252.8mb/s   9466.4ns/op [946ns - 32126064ns]
openfile2            164304ops    16403ops/s   0.0mb/s 121024.2ns/op [1212ns - 109824413ns]
closefile1           164304ops    16403ops/s   0.0mb/s   1245.2ns/op [290ns - 10292469ns]
readfile1            164304ops    16403ops/s 253.3mb/s   9006.4ns/op [791ns - 33030745ns]
openfile1            164306ops    16403ops/s   0.0mb/s 121226.5ns/op [1329ns - 115530226ns]
32.067: IO Summary: 5092900 ops 508448.505 ops/s 164016/16400 rd/wr 2654.9mb/s   0.2ms/op
42.083: parser_run Run took 40 seconds...
42.132: Per-Operation Breakdown
appendlog            173481ops    17324ops/s 135.4mb/s 798579.6ns/op [37ns - 145191647ns]
closefile10          173481ops    17324ops/s   0.0mb/s   1000.8ns/op [278ns - 3673687ns]
readfile10           173481ops    17324ops/s 267.0mb/s   8321.4ns/op [826ns - 12716474ns]
openfile10           173484ops    17324ops/s   0.0mb/s 107600.1ns/op [1333ns - 210062655ns]
closefile9           173482ops    17324ops/s   0.0mb/s   1113.2ns/op [282ns - 17692904ns]
readfile9            173482ops    17324ops/s 267.3mb/s   8392.2ns/op [847ns - 22151200ns]
openfile9            173485ops    17324ops/s   0.0mb/s 107417.7ns/op [1370ns - 107054018ns]
closefile8           173483ops    17324ops/s   0.0mb/s   1133.8ns/op [283ns - 5323441ns]
readfile8            173484ops    17324ops/s 266.5mb/s   8527.7ns/op [900ns - 19466250ns]
openfile8            173484ops    17324ops/s   0.0mb/s 106510.2ns/op [1374ns - 149278652ns]
closefile7           173483ops    17324ops/s   0.0mb/s   1147.5ns/op [277ns - 11578056ns]
readfile7            173482ops    17324ops/s 267.1mb/s   8884.5ns/op [947ns - 33991745ns]
openfile7            173485ops    17324ops/s   0.0mb/s 110630.3ns/op [1250ns - 204192266ns]
closefile6           173487ops    17324ops/s   0.0mb/s   1127.0ns/op [271ns - 8051496ns]
readfile6            173488ops    17325ops/s 266.5mb/s   8963.3ns/op [925ns - 51562520ns]
openfile6            173484ops    17324ops/s   0.0mb/s 109904.8ns/op [1352ns - 123679758ns]
closefile5           173482ops    17324ops/s   0.0mb/s   1241.5ns/op [280ns - 19282788ns]
readfile5            173482ops    17324ops/s 266.5mb/s   9151.9ns/op [948ns - 62988694ns]
openfile5            173484ops    17324ops/s   0.0mb/s 106646.9ns/op [1324ns - 123320845ns]
closefile4           173483ops    17324ops/s   0.0mb/s   1391.1ns/op [287ns - 21871077ns]
readfile4            173483ops    17324ops/s 266.0mb/s   8533.4ns/op [866ns - 25544730ns]
openfile4            173476ops    17323ops/s   0.0mb/s 111622.6ns/op [1452ns - 109979804ns]
closefile3           173475ops    17323ops/s   0.0mb/s   1300.2ns/op [273ns - 12088731ns]
readfile3            173474ops    17323ops/s 266.7mb/s   9234.8ns/op [901ns - 64754552ns]
openfile3            173478ops    17324ops/s   0.0mb/s 120384.5ns/op [1256ns - 134044635ns]
closefile2           173479ops    17324ops/s   0.0mb/s   1088.1ns/op [295ns - 5878446ns]
readfile2            173480ops    17324ops/s 268.2mb/s   8372.3ns/op [819ns - 14866995ns]
openfile2            173482ops    17324ops/s   0.0mb/s 123339.2ns/op [1429ns - 136175331ns]
closefile1           173482ops    17324ops/s   0.0mb/s   1182.6ns/op [307ns - 9154658ns]
readfile1            173484ops    17324ops/s 266.9mb/s   9759.4ns/op [904ns - 50097056ns]
openfile1            173481ops    17324ops/s   0.0mb/s 126002.9ns/op [1532ns - 117849270ns]
42.132: IO Summary: 5377941 ops 537041.385 ops/s 173239/17324 rd/wr 2804.2mb/s   0.2ms/op
52.135: parser_run Run took 50 seconds...
52.185: Per-Operation Breakdown
appendlog            164823ops    16481ops/s 129.0mb/s 1019825.7ns/op [35ns - 378741098ns]
closefile10          164918ops    16490ops/s   0.0mb/s   1370.9ns/op [277ns - 16775918ns]
readfile10           164918ops    16490ops/s 253.5mb/s   8879.9ns/op [869ns - 48168292ns]
openfile10           164914ops    16490ops/s   0.0mb/s 107404.7ns/op [1468ns - 98681578ns]
closefile9           164912ops    16490ops/s   0.0mb/s   1474.3ns/op [280ns - 48655727ns]
readfile9            164912ops    16490ops/s 254.5mb/s   8611.7ns/op [836ns - 24903014ns]
openfile9            164903ops    16489ops/s   0.0mb/s 103303.2ns/op [1396ns - 78069934ns]
closefile8           164901ops    16489ops/s   0.0mb/s   1442.9ns/op [273ns - 37040621ns]
readfile8            164900ops    16489ops/s 254.6mb/s  10069.2ns/op [845ns - 96594685ns]
openfile8            164895ops    16488ops/s   0.0mb/s 106086.4ns/op [1432ns - 144137931ns]
closefile7           164891ops    16488ops/s   0.0mb/s   1282.6ns/op [271ns - 24327584ns]
readfile7            164891ops    16488ops/s 253.9mb/s   8315.5ns/op [766ns - 20563811ns]
openfile7            164883ops    16487ops/s   0.0mb/s 102626.3ns/op [1399ns - 118816800ns]
closefile6           164877ops    16486ops/s   0.0mb/s   1188.7ns/op [289ns - 7552804ns]
readfile6            164876ops    16486ops/s 253.6mb/s   8389.6ns/op [812ns - 27090415ns]
openfile6            164875ops    16486ops/s   0.0mb/s 106628.1ns/op [1381ns - 104722302ns]
closefile5           164870ops    16486ops/s   0.0mb/s   1002.9ns/op [282ns - 5463920ns]
readfile5            164870ops    16486ops/s 253.4mb/s   8889.2ns/op [909ns - 35557639ns]
openfile5            164862ops    16485ops/s   0.0mb/s 110205.4ns/op [1469ns - 143844937ns]
closefile4           164859ops    16485ops/s   0.0mb/s   1139.8ns/op [276ns - 9818128ns]
readfile4            164859ops    16485ops/s 254.0mb/s   8551.4ns/op [857ns - 26601067ns]
openfile4            164857ops    16484ops/s   0.0mb/s 110884.1ns/op [1398ns - 123383414ns]
closefile3           164852ops    16484ops/s   0.0mb/s   1222.6ns/op [279ns - 6859811ns]
readfile3            164852ops    16484ops/s 254.1mb/s   8328.0ns/op [812ns - 37744821ns]
openfile3            164843ops    16483ops/s   0.0mb/s 113399.2ns/op [1485ns - 149712336ns]
closefile2           164839ops    16483ops/s   0.0mb/s   1138.2ns/op [285ns - 5384648ns]
readfile2            164839ops    16483ops/s 254.1mb/s   8587.1ns/op [800ns - 24545639ns]
openfile2            164833ops    16482ops/s   0.0mb/s 123441.2ns/op [1509ns - 131457727ns]
closefile1           164826ops    16481ops/s   0.0mb/s   1350.1ns/op [280ns - 25933579ns]
readfile1            164825ops    16481ops/s 254.1mb/s   9731.4ns/op [947ns - 61172015ns]
openfile1            164823ops    16481ops/s   0.0mb/s 122613.6ns/op [1497ns - 144658304ns]
52.185: IO Summary: 5110998 ops 511059.399 ops/s 164861/16481 rd/wr 2668.9mb/s   0.2ms/op
62.199: parser_run Run took 60 seconds...
62.249: Per-Operation Breakdown
appendlog            183254ops    18304ops/s 142.9mb/s 1362660.9ns/op [36ns - 471545704ns]
closefile10          183159ops    18294ops/s   0.0mb/s   1118.4ns/op [280ns - 11323385ns]
readfile10           183160ops    18294ops/s 281.4mb/s   7954.2ns/op [829ns - 30826978ns]
openfile10           183163ops    18295ops/s   0.0mb/s 105064.3ns/op [1490ns - 95569560ns]
closefile9           183166ops    18295ops/s   0.0mb/s   1091.1ns/op [274ns - 16306908ns]
readfile9            183166ops    18295ops/s 281.9mb/s   9216.7ns/op [920ns - 72029479ns]
openfile9            183172ops    18296ops/s   0.0mb/s 105009.1ns/op [1465ns - 68020826ns]
closefile8           183176ops    18296ops/s   0.0mb/s   1410.3ns/op [290ns - 55798089ns]
readfile8            183176ops    18296ops/s 281.5mb/s   8173.4ns/op [889ns - 42281507ns]
openfile8            183179ops    18296ops/s   0.0mb/s 103476.8ns/op [1334ns - 72912993ns]
closefile7           183182ops    18297ops/s   0.0mb/s   1066.8ns/op [280ns - 12475332ns]
readfile7            183182ops    18297ops/s 281.9mb/s   8483.8ns/op [922ns - 84458602ns]
openfile7            183184ops    18297ops/s   0.0mb/s 107346.0ns/op [1486ns - 78347234ns]
closefile6           183186ops    18297ops/s   0.0mb/s   1334.0ns/op [280ns - 31848561ns]
readfile6            183186ops    18297ops/s 282.2mb/s   8681.9ns/op [929ns - 36773129ns]
openfile6            183190ops    18297ops/s   0.0mb/s 106306.5ns/op [1522ns - 93026938ns]
closefile5           183193ops    18298ops/s   0.0mb/s   1304.0ns/op [280ns - 57758729ns]
readfile5            183193ops    18298ops/s 282.2mb/s   8576.8ns/op [863ns - 60053379ns]
openfile5            183195ops    18298ops/s   0.0mb/s 107712.2ns/op [1537ns - 86653503ns]
closefile4           183199ops    18298ops/s   0.0mb/s   1132.5ns/op [296ns - 7042624ns]
readfile4            183199ops    18298ops/s 281.9mb/s   8168.2ns/op [1000ns - 17902037ns]
openfile4            183205ops    18299ops/s   0.0mb/s 109792.9ns/op [1536ns - 92370501ns]
closefile3           183211ops    18299ops/s   0.0mb/s   1037.8ns/op [280ns - 9345930ns]
readfile3            183211ops    18299ops/s 282.4mb/s   8386.7ns/op [994ns - 69917166ns]
openfile3            183217ops    18300ops/s   0.0mb/s 112278.6ns/op [1524ns - 81841873ns]
closefile2           183224ops    18301ops/s   0.0mb/s   1211.9ns/op [284ns - 9349598ns]
readfile2            183224ops    18301ops/s 281.4mb/s   8312.7ns/op [970ns - 40463697ns]
openfile2            183228ops    18301ops/s   0.0mb/s 118738.6ns/op [1674ns - 118319166ns]
closefile1           183232ops    18302ops/s   0.0mb/s   1131.6ns/op [363ns - 5868383ns]
readfile1            183233ops    18302ops/s 281.9mb/s   8470.6ns/op [968ns - 41870040ns]
openfile1            183236ops    18302ops/s   0.0mb/s 118971.0ns/op [1830ns - 101071409ns]
62.249: IO Summary: 5679081 ops 567236.207 ops/s 182976/18304 rd/wr 2961.8mb/s   0.2ms/op
72.252: parser_run Run took 70 seconds...
72.301: Per-Operation Breakdown
appendlog            168793ops    16878ops/s 132.0mb/s 1171356.2ns/op [26ns - 329243565ns]
closefile10          168796ops    16878ops/s   0.0mb/s   1086.8ns/op [287ns - 6047384ns]
readfile10           168795ops    16878ops/s 259.4mb/s   8229.8ns/op [946ns - 29543577ns]
openfile10           168796ops    16878ops/s   0.0mb/s 105924.7ns/op [1446ns - 111859596ns]
closefile9           168794ops    16878ops/s   0.0mb/s    913.8ns/op [278ns - 3178385ns]
readfile9            168794ops    16878ops/s 259.8mb/s   8459.2ns/op [944ns - 91897399ns]
openfile9            168793ops    16878ops/s   0.0mb/s  99678.2ns/op [1385ns - 55806650ns]
closefile8           168794ops    16878ops/s   0.0mb/s   1188.7ns/op [271ns - 5619108ns]
readfile8            168794ops    16878ops/s 260.3mb/s   8106.4ns/op [842ns - 19631615ns]
openfile8            168794ops    16878ops/s   0.0mb/s 104448.8ns/op [1480ns - 149097410ns]
closefile7           168793ops    16878ops/s   0.0mb/s   1349.8ns/op [281ns - 23957968ns]
readfile7            168793ops    16878ops/s 260.4mb/s   7522.2ns/op [978ns - 7833781ns]
openfile7            168792ops    16878ops/s   0.0mb/s 104626.2ns/op [1530ns - 112080963ns]
closefile6           168793ops    16878ops/s   0.0mb/s   1053.9ns/op [287ns - 4401026ns]
readfile6            168793ops    16878ops/s 259.9mb/s   8247.4ns/op [901ns - 43169958ns]
openfile6            168790ops    16878ops/s   0.0mb/s 106952.3ns/op [1255ns - 229182435ns]
closefile5           168790ops    16878ops/s   0.0mb/s    969.8ns/op [285ns - 3621605ns]
readfile5            168791ops    16878ops/s 260.1mb/s   7655.4ns/op [966ns - 13687515ns]
openfile5            168794ops    16878ops/s   0.0mb/s 105975.8ns/op [1291ns - 114618342ns]
closefile4           168797ops    16878ops/s   0.0mb/s   1171.3ns/op [323ns - 7002043ns]
readfile4            168797ops    16878ops/s 260.1mb/s   8245.8ns/op [832ns - 22362149ns]
openfile4            168794ops    16878ops/s   0.0mb/s 106235.5ns/op [1477ns - 89485221ns]
closefile3           168790ops    16878ops/s   0.0mb/s   1260.6ns/op [285ns - 13755006ns]
readfile3            168790ops    16878ops/s 260.2mb/s   9534.0ns/op [967ns - 119216907ns]
openfile3            168789ops    16878ops/s   0.0mb/s 112645.4ns/op [1501ns - 140289392ns]
closefile2           168786ops    16877ops/s   0.0mb/s   1207.4ns/op [350ns - 4435220ns]
readfile2            168786ops    16877ops/s 259.9mb/s   8623.6ns/op [932ns - 32999432ns]
openfile2            168782ops    16877ops/s   0.0mb/s 120174.1ns/op [1535ns - 200036471ns]
closefile1           168786ops    16877ops/s   0.0mb/s   1288.6ns/op [296ns - 26308918ns]
readfile1            168785ops    16877ops/s 260.0mb/s   8516.5ns/op [987ns - 41460597ns]
openfile1            168785ops    16877ops/s   0.0mb/s 118815.7ns/op [1767ns - 141102349ns]
72.301: IO Summary: 5232539 ops 523214.032 ops/s 168779/16878 rd/wr 2732.2mb/s   0.2ms/op
82.304: parser_run Run took 80 seconds...
82.353: Per-Operation Breakdown
appendlog            168012ops    16800ops/s 131.5mb/s 1257377.6ns/op [35ns - 357689312ns]
closefile10          168014ops    16800ops/s   0.0mb/s   1113.2ns/op [273ns - 14122084ns]
readfile10           168014ops    16800ops/s 258.1mb/s   7807.4ns/op [852ns - 23369000ns]
openfile10           168014ops    16800ops/s   0.0mb/s 103793.7ns/op [1379ns - 167038952ns]
closefile9           168017ops    16801ops/s   0.0mb/s   1128.6ns/op [271ns - 26376374ns]
readfile9            168017ops    16801ops/s 259.3mb/s   8307.7ns/op [790ns - 20838891ns]
openfile9            168014ops    16800ops/s   0.0mb/s 101646.2ns/op [1385ns - 86673504ns]
closefile8           168012ops    16800ops/s   0.0mb/s   1077.6ns/op [278ns - 11764267ns]
readfile8            168012ops    16800ops/s 259.1mb/s   7997.3ns/op [829ns - 23303835ns]
openfile8            168012ops    16800ops/s   0.0mb/s 101331.6ns/op [1468ns - 102704567ns]
closefile7           168014ops    16800ops/s   0.0mb/s   1115.0ns/op [292ns - 5449968ns]
readfile7            168014ops    16800ops/s 258.6mb/s   8245.1ns/op [917ns - 23950240ns]
openfile7            168016ops    16800ops/s   0.0mb/s 101951.0ns/op [1418ns - 179667846ns]
closefile6           168019ops    16801ops/s   0.0mb/s   1151.1ns/op [306ns - 6695822ns]
readfile6            168019ops    16801ops/s 258.5mb/s   8605.1ns/op [892ns - 106413733ns]
openfile6            168021ops    16801ops/s   0.0mb/s 102669.2ns/op [1436ns - 195903018ns]
closefile5           168022ops    16801ops/s   0.0mb/s   1060.9ns/op [287ns - 4451458ns]
readfile5            168022ops    16801ops/s 258.8mb/s   8438.0ns/op [786ns - 19639910ns]
openfile5            168018ops    16801ops/s   0.0mb/s 105210.6ns/op [1403ns - 139821399ns]
closefile4           168016ops    16800ops/s   0.0mb/s   1105.4ns/op [281ns - 4888744ns]
readfile4            168017ops    16801ops/s 259.5mb/s   7776.2ns/op [885ns - 11518811ns]
openfile4            168018ops    16801ops/s   0.0mb/s 104220.5ns/op [1425ns - 165284520ns]
closefile3           168021ops    16801ops/s   0.0mb/s   1159.3ns/op [289ns - 13931106ns]
readfile3            168021ops    16801ops/s 257.6mb/s   8245.0ns/op [917ns - 32924854ns]
openfile3            168016ops    16800ops/s   0.0mb/s 111800.3ns/op [1506ns - 166365355ns]
closefile2           168017ops    16801ops/s   0.0mb/s   1126.0ns/op [280ns - 20682355ns]
readfile2            168017ops    16801ops/s 259.2mb/s   9301.4ns/op [904ns - 90069514ns]
openfile2            168019ops    16801ops/s   0.0mb/s 113884.8ns/op [1508ns - 195700085ns]
closefile1           168012ops    16800ops/s   0.0mb/s   1175.5ns/op [360ns - 13264256ns]
readfile1            168012ops    16800ops/s 259.5mb/s   8857.0ns/op [831ns - 30095407ns]
openfile1            168012ops    16800ops/s   0.0mb/s 121773.9ns/op [1791ns - 158392916ns]
82.353: IO Summary: 5208501 ops 520813.882 ops/s 168005/16800 rd/wr 2719.8mb/s   0.2ms/op
92.356: parser_run Run took 90 seconds...
92.405: Per-Operation Breakdown
appendlog            164567ops    16456ops/s 128.5mb/s 1276105.1ns/op [32ns - 326163882ns]
closefile10          164566ops    16455ops/s   0.0mb/s   1140.0ns/op [269ns - 10080737ns]
readfile10           164566ops    16455ops/s 253.4mb/s   8666.2ns/op [837ns - 50415724ns]
openfile10           164566ops    16455ops/s   0.0mb/s 100431.8ns/op [1439ns - 59540574ns]
closefile9           164568ops    16456ops/s   0.0mb/s   1143.3ns/op [275ns - 8497376ns]
readfile9            164569ops    16456ops/s 253.1mb/s   7748.5ns/op [865ns - 7388566ns]
openfile9            164569ops    16456ops/s   0.0mb/s 105666.0ns/op [1395ns - 72229666ns]
closefile8           164575ops    16456ops/s   0.0mb/s   1037.9ns/op [286ns - 4704214ns]
readfile8            164575ops    16456ops/s 254.0mb/s   8080.5ns/op [799ns - 16308270ns]
openfile8            164578ops    16457ops/s   0.0mb/s 106700.4ns/op [1492ns - 124007431ns]
closefile7           164577ops    16457ops/s   0.0mb/s    982.6ns/op [287ns - 5030247ns]
readfile7            164577ops    16457ops/s 253.2mb/s   7682.2ns/op [865ns - 13769906ns]
openfile7            164579ops    16457ops/s   0.0mb/s 102984.0ns/op [1462ns - 73450926ns]
closefile6           164578ops    16457ops/s   0.0mb/s   1016.0ns/op [279ns - 5346171ns]
readfile6            164578ops    16457ops/s 253.7mb/s   7943.3ns/op [847ns - 42477265ns]
openfile6            164580ops    16457ops/s   0.0mb/s 104875.9ns/op [1429ns - 70045781ns]
closefile5           164578ops    16457ops/s   0.0mb/s   1128.4ns/op [282ns - 7139129ns]
readfile5            164578ops    16457ops/s 253.5mb/s   8727.2ns/op [918ns - 117304364ns]
