Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.060: Pre-allocating directories in bigfileset tree
1.075: Pre-allocating files in bigfileset tree
1.598: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.598: Population and pre-allocation of filesets completed
1.598: Starting 1 filereader instances
2.601: Running...and log for each ten seconds...
12.605: parser_run Run took 10 seconds...
12.654: Per-Operation Breakdown
appendlog            173169ops    17316ops/s 135.0mb/s 1907592.7ns/op [34ns - 170827655ns]
openfile4            173099ops    17309ops/s   0.0mb/s  98996.9ns/op [1417ns - 209346968ns]
closefile3           173099ops    17309ops/s   0.0mb/s   1338.9ns/op [277ns - 17506805ns]
readfile3            173099ops    17309ops/s 267.1mb/s   8634.5ns/op [838ns - 17438632ns]
openfile3            173101ops    17309ops/s   0.0mb/s 101210.9ns/op [1335ns - 213304090ns]
closefile2           173103ops    17309ops/s   0.0mb/s   1366.1ns/op [278ns - 31279834ns]
readfile2            173103ops    17309ops/s 267.4mb/s   8567.7ns/op [879ns - 8785177ns]
openfile2            173104ops    17309ops/s   0.0mb/s 106726.3ns/op [1407ns - 152342476ns]
closefile1           173106ops    17309ops/s   0.0mb/s   1377.0ns/op [325ns - 5966531ns]
readfile1            173106ops    17309ops/s 266.6mb/s   9049.1ns/op [925ns - 28663673ns]
openfile1            173109ops    17310ops/s   0.0mb/s 114424.9ns/op [1551ns - 208776276ns]
12.654: IO Summary: 5365836 ops 536549.442 ops/s 173077/17316 rd/wr 2801.2mb/s   0.3ms/op
22.669: parser_run Run took 20 seconds...
22.719: Per-Operation Breakdown
appendlog            172251ops    17201ops/s 134.3mb/s 981297.5ns/op [35ns - 156291553ns]
closefile10          172251ops    17201ops/s   0.0mb/s   1526.7ns/op [275ns - 41265797ns]
readfile10           172251ops    17201ops/s 265.5mb/s   8077.3ns/op [857ns - 17045922ns]
openfile10           172250ops    17201ops/s   0.0mb/s 103394.0ns/op [1222ns - 108657501ns]
closefile9           172249ops    17201ops/s   0.0mb/s   1277.4ns/op [273ns - 20614970ns]
readfile9            172249ops    17201ops/s 265.0mb/s   9033.1ns/op [905ns - 96732683ns]
openfile9            172247ops    17201ops/s   0.0mb/s 105567.0ns/op [1231ns - 140004434ns]
closefile8           172246ops    17201ops/s   0.0mb/s   1716.7ns/op [277ns - 71188595ns]
readfile8            172246ops    17201ops/s 264.7mb/s   8919.2ns/op [866ns - 90783243ns]
openfile8            172247ops    17201ops/s   0.0mb/s 106603.4ns/op [1260ns - 110204816ns]
closefile7           172246ops    17201ops/s   0.0mb/s   1319.8ns/op [272ns - 13100489ns]
readfile7            172246ops    17201ops/s 264.6mb/s   8599.7ns/op [840ns - 28542193ns]
openfile7            172248ops    17201ops/s   0.0mb/s 103418.9ns/op [1272ns - 104721416ns]
closefile6           172248ops    17201ops/s   0.0mb/s   1195.4ns/op [275ns - 10335242ns]
readfile6            172249ops    17201ops/s 265.3mb/s   8868.9ns/op [805ns - 38346482ns]
openfile6            172251ops    17201ops/s   0.0mb/s 107676.7ns/op [1282ns - 235692278ns]
closefile5           172255ops    17201ops/s   0.0mb/s   1200.4ns/op [274ns - 7311792ns]
readfile5            172256ops    17202ops/s 264.7mb/s   8185.1ns/op [831ns - 21368267ns]
openfile5            172255ops    17201ops/s   0.0mb/s 107844.2ns/op [1298ns - 79205303ns]
closefile4           172254ops    17201ops/s   0.0mb/s   1113.9ns/op [273ns - 11385344ns]
readfile4            172252ops    17201ops/s 265.1mb/s   8248.7ns/op [862ns - 32487361ns]
openfile4            172249ops    17201ops/s   0.0mb/s 104813.4ns/op [1313ns - 112409097ns]
closefile3           172251ops    17201ops/s   0.0mb/s   1073.2ns/op [277ns - 4992513ns]
readfile3            172252ops    17201ops/s 264.9mb/s   7742.5ns/op [727ns - 26084254ns]
openfile3            172252ops    17201ops/s   0.0mb/s 113892.6ns/op [1291ns - 118092030ns]
closefile2           172252ops    17201ops/s   0.0mb/s   1316.8ns/op [273ns - 10773031ns]
readfile2            172252ops    17201ops/s 265.4mb/s   9016.2ns/op [828ns - 63160755ns]
openfile2            172255ops    17201ops/s   0.0mb/s 116720.4ns/op [1289ns - 139785850ns]
closefile1           172256ops    17202ops/s   0.0mb/s   1159.0ns/op [286ns - 10204355ns]
readfile1            172256ops    17202ops/s 264.7mb/s   8974.2ns/op [906ns - 19086109ns]
openfile1            172255ops    17201ops/s   0.0mb/s 120087.9ns/op [1305ns - 96322702ns]
22.719: IO Summary: 5339777 ops 533233.560 ops/s 172011/17201 rd/wr 2784.2mb/s   0.2ms/op
32.778: parser_run Run took 30 seconds...
32.827: Per-Operation Breakdown
appendlog            175457ops    17446ops/s 136.4mb/s 835113.2ns/op [35ns - 147627996ns]
closefile10          175473ops    17448ops/s   0.0mb/s   1562.8ns/op [273ns - 71701557ns]
readfile10           175473ops    17448ops/s 268.9mb/s   9817.4ns/op [863ns - 177142878ns]
openfile10           175473ops    17448ops/s   0.0mb/s 106872.0ns/op [1303ns - 88415187ns]
closefile9           175473ops    17448ops/s   0.0mb/s   1216.3ns/op [276ns - 16577183ns]
readfile9            175473ops    17448ops/s 268.1mb/s   9202.6ns/op [849ns - 85053987ns]
openfile9            175473ops    17448ops/s   0.0mb/s 105998.4ns/op [1442ns - 164082352ns]
closefile8           175474ops    17448ops/s   0.0mb/s   1181.1ns/op [280ns - 5912777ns]
readfile8            175474ops    17448ops/s 269.6mb/s   8848.2ns/op [842ns - 22977873ns]
openfile8            175473ops    17448ops/s   0.0mb/s 106297.3ns/op [1377ns - 97979053ns]
closefile7           175472ops    17448ops/s   0.0mb/s   1009.2ns/op [272ns - 3174490ns]
readfile7            175472ops    17448ops/s 268.7mb/s   8806.7ns/op [890ns - 34713700ns]
openfile7            175475ops    17448ops/s   0.0mb/s 110318.8ns/op [1444ns - 139818322ns]
closefile6           175475ops    17448ops/s   0.0mb/s   1305.8ns/op [285ns - 10765528ns]
readfile6            175474ops    17448ops/s 268.7mb/s   7687.9ns/op [869ns - 9406759ns]
openfile6            175473ops    17448ops/s   0.0mb/s 110308.3ns/op [1549ns - 238392004ns]
closefile5           175470ops    17448ops/s   0.0mb/s   1246.7ns/op [280ns - 19439181ns]
readfile5            175469ops    17448ops/s 268.7mb/s   9414.6ns/op [948ns - 60945030ns]
openfile5            175466ops    17447ops/s   0.0mb/s 109251.2ns/op [1477ns - 178215218ns]
closefile4           175466ops    17447ops/s   0.0mb/s   1203.9ns/op [279ns - 6388025ns]
readfile4            175466ops    17447ops/s 269.1mb/s   9211.0ns/op [833ns - 72054039ns]
openfile4            175464ops    17447ops/s   0.0mb/s 111471.9ns/op [1362ns - 152248858ns]
closefile3           175462ops    17447ops/s   0.0mb/s   1315.9ns/op [287ns - 21777304ns]
readfile3            175461ops    17447ops/s 269.0mb/s   8304.8ns/op [976ns - 46687043ns]
openfile3            175459ops    17447ops/s   0.0mb/s 113135.8ns/op [1499ns - 79708857ns]
closefile2           175459ops    17447ops/s   0.0mb/s   1218.4ns/op [273ns - 12786944ns]
readfile2            175459ops    17447ops/s 268.2mb/s   8696.9ns/op [968ns - 19677589ns]
openfile2            175456ops    17446ops/s   0.0mb/s 119070.5ns/op [1576ns - 155167109ns]
closefile1           175455ops    17446ops/s   0.0mb/s   1094.6ns/op [355ns - 6134776ns]
readfile1            175455ops    17446ops/s 269.0mb/s   9330.4ns/op [895ns - 68457730ns]
openfile1            175453ops    17446ops/s   0.0mb/s 120879.1ns/op [1848ns - 261302401ns]
32.827: IO Summary: 5439477 ops 540869.830 ops/s 174475/17446 rd/wr 2824.3mb/s   0.2ms/op
42.863: parser_run Run took 40 seconds...
42.912: Per-Operation Breakdown
appendlog            176138ops    17554ops/s 137.2mb/s 918060.3ns/op [26ns - 132113797ns]
closefile10          176142ops    17554ops/s   0.0mb/s   1186.6ns/op [274ns - 7203073ns]
readfile10           176142ops    17554ops/s 270.7mb/s   7985.4ns/op [786ns - 28146443ns]
openfile10           176147ops    17555ops/s   0.0mb/s 103913.5ns/op [1358ns - 112834015ns]
closefile9           176147ops    17555ops/s   0.0mb/s   1292.7ns/op [274ns - 14737249ns]
readfile9            176148ops    17555ops/s 270.9mb/s   7871.0ns/op [852ns - 14025639ns]
openfile9            176148ops    17555ops/s   0.0mb/s 101112.5ns/op [1320ns - 104990564ns]
closefile8           176153ops    17555ops/s   0.0mb/s   1624.6ns/op [273ns - 45266793ns]
readfile8            176153ops    17555ops/s 270.3mb/s   8560.6ns/op [814ns - 21036666ns]
openfile8            176160ops    17556ops/s   0.0mb/s 103497.7ns/op [1407ns - 110643432ns]
closefile7           176163ops    17556ops/s   0.0mb/s   1503.3ns/op [278ns - 23889291ns]
readfile7            176163ops    17556ops/s 271.1mb/s   8037.9ns/op [838ns - 20634955ns]
openfile7            176161ops    17556ops/s   0.0mb/s 104000.3ns/op [1317ns - 113365437ns]
closefile6           176163ops    17556ops/s   0.0mb/s   1129.3ns/op [274ns - 6468360ns]
readfile6            176164ops    17556ops/s 270.1mb/s   8391.4ns/op [893ns - 36814628ns]
openfile6            176164ops    17556ops/s   0.0mb/s 102300.2ns/op [1372ns - 92427703ns]
closefile5           176165ops    17556ops/s   0.0mb/s   1082.3ns/op [281ns - 4799019ns]
readfile5            176165ops    17556ops/s 270.4mb/s   8314.6ns/op [893ns - 25605401ns]
openfile5            176168ops    17557ops/s   0.0mb/s 108360.5ns/op [1391ns - 97055226ns]
closefile4           176169ops    17557ops/s   0.0mb/s   1304.4ns/op [264ns - 16006443ns]
readfile4            176169ops    17557ops/s 270.9mb/s   8341.3ns/op [777ns - 47167288ns]
openfile4            176173ops    17557ops/s   0.0mb/s 111343.6ns/op [1420ns - 93947809ns]
closefile3           176175ops    17557ops/s   0.0mb/s   1050.2ns/op [275ns - 10709019ns]
readfile3            176175ops    17557ops/s 270.1mb/s   8426.7ns/op [866ns - 20679612ns]
openfile3            176178ops    17558ops/s   0.0mb/s 116286.2ns/op [1400ns - 117994555ns]
closefile2           176183ops    17558ops/s   0.0mb/s   1191.2ns/op [282ns - 16676673ns]
readfile2            176183ops    17558ops/s 269.8mb/s   8226.5ns/op [805ns - 13736828ns]
openfile2            176187ops    17559ops/s   0.0mb/s 118937.6ns/op [1355ns - 130415173ns]
closefile1           176193ops    17559ops/s   0.0mb/s   1209.4ns/op [299ns - 5637029ns]
readfile1            176193ops    17559ops/s 270.3mb/s   9588.2ns/op [951ns - 178495742ns]
openfile1            176196ops    17560ops/s   0.0mb/s 115107.4ns/op [1541ns - 85768940ns]
42.912: IO Summary: 5461128 ops 544251.849 ops/s 175565/17554 rd/wr 2841.9mb/s   0.2ms/op
52.922: parser_run Run took 50 seconds...
52.971: Per-Operation Breakdown
appendlog            170107ops    16997ops/s 132.7mb/s 1012415.9ns/op [37ns - 199441729ns]
closefile10          170108ops    16997ops/s   0.0mb/s   1580.6ns/op [268ns - 47511307ns]
readfile10           170108ops    16997ops/s 261.6mb/s   7921.4ns/op [891ns - 20112232ns]
openfile10           170108ops    16997ops/s   0.0mb/s 104422.3ns/op [1343ns - 118068656ns]
closefile9           170113ops    16997ops/s   0.0mb/s    985.0ns/op [284ns - 3408419ns]
readfile9            170112ops    16997ops/s 261.5mb/s   8923.1ns/op [874ns - 85951323ns]
openfile9            170116ops    16997ops/s   0.0mb/s 104679.2ns/op [1387ns - 106193185ns]
closefile8           170115ops    16997ops/s   0.0mb/s   1289.3ns/op [271ns - 20242008ns]
readfile8            170115ops    16997ops/s 260.7mb/s   8857.3ns/op [913ns - 78814977ns]
openfile8            170110ops    16997ops/s   0.0mb/s 106235.3ns/op [1365ns - 170635980ns]
closefile7           170110ops    16997ops/s   0.0mb/s   1129.0ns/op [280ns - 7435860ns]
readfile7            170110ops    16997ops/s 261.7mb/s   8109.7ns/op [884ns - 37786044ns]
openfile7            170110ops    16997ops/s   0.0mb/s 109812.9ns/op [1436ns - 129311405ns]
closefile6           170111ops    16997ops/s   0.0mb/s   1233.7ns/op [275ns - 8450350ns]
readfile6            170110ops    16997ops/s 261.3mb/s   8174.5ns/op [935ns - 26553664ns]
openfile6            170111ops    16997ops/s   0.0mb/s 106909.4ns/op [1484ns - 102223623ns]
closefile5           170114ops    16997ops/s   0.0mb/s   1181.2ns/op [273ns - 10305616ns]
readfile5            170114ops    16997ops/s 261.9mb/s   8016.5ns/op [930ns - 34836671ns]
openfile5            170117ops    16998ops/s   0.0mb/s 107956.2ns/op [1608ns - 138453975ns]
closefile4           170119ops    16998ops/s   0.0mb/s   1214.2ns/op [280ns - 7101887ns]
readfile4            170119ops    16998ops/s 263.2mb/s   9308.7ns/op [888ns - 156228716ns]
openfile4            170118ops    16998ops/s   0.0mb/s 113292.2ns/op [1392ns - 206743304ns]
closefile3           170117ops    16998ops/s   0.0mb/s   1158.5ns/op [287ns - 7867887ns]
readfile3            170117ops    16998ops/s 261.9mb/s   8540.7ns/op [893ns - 52028925ns]
openfile3            170120ops    16998ops/s   0.0mb/s 116164.8ns/op [1325ns - 257266272ns]
closefile2           170117ops    16998ops/s   0.0mb/s   2345.7ns/op [281ns - 181041263ns]
readfile2            170117ops    16998ops/s 261.8mb/s   8298.7ns/op [837ns - 29509439ns]
openfile2            170118ops    16998ops/s   0.0mb/s 120640.6ns/op [1384ns - 177594814ns]
closefile1           170118ops    16998ops/s   0.0mb/s   1193.8ns/op [292ns - 6216489ns]
readfile1            170119ops    16998ops/s 262.9mb/s   9543.2ns/op [1010ns - 18376508ns]
openfile1            170120ops    16998ops/s   0.0mb/s 116215.5ns/op [1490ns - 79528611ns]
52.971: IO Summary: 5273538 ops 526915.924 ops/s 169973/16997 rd/wr 2751.2mb/s   0.2ms/op
62.974: parser_run Run took 60 seconds...
63.023: Per-Operation Breakdown
appendlog            177788ops    17778ops/s 138.8mb/s 876582.8ns/op [37ns - 139762583ns]
closefile10          177789ops    17778ops/s   0.0mb/s   1404.4ns/op [278ns - 40233796ns]
readfile10           177789ops    17778ops/s 274.0mb/s   8240.8ns/op [830ns - 9296112ns]
openfile10           177790ops    17778ops/s   0.0mb/s  99606.0ns/op [1475ns - 175669766ns]
closefile9           177789ops    17778ops/s   0.0mb/s   1118.7ns/op [279ns - 4991535ns]
readfile9            177790ops    17778ops/s 273.4mb/s   8666.7ns/op [872ns - 46939180ns]
openfile9            177787ops    17777ops/s   0.0mb/s 105032.6ns/op [1399ns - 164587118ns]
closefile8           177791ops    17778ops/s   0.0mb/s   1147.1ns/op [279ns - 5286737ns]
readfile8            177791ops    17778ops/s 273.5mb/s   7694.8ns/op [930ns - 12223352ns]
openfile8            177787ops    17777ops/s   0.0mb/s 103186.6ns/op [1457ns - 103522637ns]
closefile7           177786ops    17777ops/s   0.0mb/s   1655.3ns/op [293ns - 84215721ns]
readfile7            177786ops    17777ops/s 274.0mb/s   7893.2ns/op [832ns - 16691792ns]
openfile7            177787ops    17777ops/s   0.0mb/s 103005.1ns/op [1441ns - 103574411ns]
closefile6           177785ops    17777ops/s   0.0mb/s   1142.7ns/op [283ns - 12717759ns]
readfile6            177786ops    17777ops/s 273.8mb/s   8480.1ns/op [827ns - 9898125ns]
openfile6            177785ops    17777ops/s   0.0mb/s 106280.9ns/op [1470ns - 182360184ns]
closefile5           177785ops    17777ops/s   0.0mb/s   1432.2ns/op [308ns - 15861027ns]
readfile5            177785ops    17777ops/s 273.8mb/s   7744.4ns/op [860ns - 11474664ns]
openfile5            177782ops    17777ops/s   0.0mb/s 107257.4ns/op [1373ns - 180527628ns]
closefile4           177786ops    17777ops/s   0.0mb/s   1380.9ns/op [338ns - 22273429ns]
readfile4            177786ops    17777ops/s 274.8mb/s   8369.1ns/op [957ns - 11335189ns]
openfile4            177784ops    17777ops/s   0.0mb/s 103853.6ns/op [1500ns - 128351150ns]
closefile3           177786ops    17777ops/s   0.0mb/s   1197.5ns/op [340ns - 7105885ns]
readfile3            177786ops    17777ops/s 273.7mb/s   8688.1ns/op [945ns - 19361558ns]
openfile3            177781ops    17777ops/s   0.0mb/s 114601.5ns/op [1492ns - 209134946ns]
closefile2           177779ops    17777ops/s   0.0mb/s   1592.4ns/op [285ns - 36589705ns]
readfile2            177779ops    17777ops/s 274.1mb/s   8457.7ns/op [910ns - 18182824ns]
openfile2            177774ops    17776ops/s   0.0mb/s 119728.6ns/op [1615ns - 194436231ns]
closefile1           177767ops    17775ops/s   0.0mb/s   1747.8ns/op [359ns - 48324315ns]
readfile1            177766ops    17775ops/s 273.5mb/s   8476.3ns/op [897ns - 38991098ns]
openfile1            177763ops    17775ops/s   0.0mb/s 116894.8ns/op [2025ns - 132535010ns]
63.023: IO Summary: 5511295 ops 551089.234 ops/s 177771/17778 rd/wr 2877.5mb/s   0.2ms/op
73.051: parser_run Run took 70 seconds...
73.100: Per-Operation Breakdown
appendlog            173244ops    17280ops/s 135.2mb/s 972882.0ns/op [36ns - 135751796ns]
closefile10          173248ops    17280ops/s   0.0mb/s   1234.0ns/op [270ns - 19012063ns]
readfile10           173249ops    17280ops/s 265.9mb/s   8737.2ns/op [805ns - 39789547ns]
openfile10           173246ops    17280ops/s   0.0mb/s 107072.5ns/op [1164ns - 132619877ns]
closefile9           173244ops    17280ops/s   0.0mb/s   1186.8ns/op [271ns - 13058338ns]
readfile9            173243ops    17280ops/s 266.3mb/s   7609.3ns/op [755ns - 7796444ns]
openfile9            173244ops    17280ops/s   0.0mb/s 101781.8ns/op [1231ns - 123588205ns]
closefile8           173241ops    17279ops/s   0.0mb/s   1219.9ns/op [269ns - 9961844ns]
readfile8            173241ops    17279ops/s 266.1mb/s   9100.7ns/op [757ns - 60326798ns]
openfile8            173245ops    17280ops/s   0.0mb/s 100930.8ns/op [1172ns - 81973233ns]
closefile7           173247ops    17280ops/s   0.0mb/s   1176.9ns/op [273ns - 5296966ns]
readfile7            173247ops    17280ops/s 266.0mb/s   9145.7ns/op [782ns - 92481630ns]
openfile7            173252ops    17281ops/s   0.0mb/s 107039.7ns/op [1189ns - 119103166ns]
closefile6           173254ops    17281ops/s   0.0mb/s   1716.8ns/op [261ns - 115313935ns]
readfile6            173253ops    17281ops/s 266.7mb/s   9274.3ns/op [798ns - 125679522ns]
openfile6            173253ops    17281ops/s   0.0mb/s 104669.9ns/op [1230ns - 113445483ns]
closefile5           173258ops    17281ops/s   0.0mb/s   1299.8ns/op [269ns - 19533235ns]
readfile5            173258ops    17281ops/s 266.4mb/s   8281.7ns/op [794ns - 36711152ns]
openfile5            173257ops    17281ops/s   0.0mb/s 110700.2ns/op [1144ns - 219703499ns]
closefile4           173257ops    17281ops/s   0.0mb/s   1115.4ns/op [272ns - 21372981ns]
readfile4            173257ops    17281ops/s 265.8mb/s   8719.5ns/op [813ns - 40555768ns]
openfile4            173258ops    17281ops/s   0.0mb/s 111044.4ns/op [1155ns - 118463004ns]
closefile3           173262ops    17282ops/s   0.0mb/s   1391.3ns/op [267ns - 18795015ns]
readfile3            173262ops    17282ops/s 266.1mb/s   8408.3ns/op [805ns - 27656136ns]
openfile3            173267ops    17282ops/s   0.0mb/s 110939.9ns/op [1263ns - 117028207ns]
closefile2           173269ops    17282ops/s   0.0mb/s   1141.2ns/op [275ns - 5644718ns]
readfile2            173269ops    17282ops/s 267.2mb/s   9942.0ns/op [814ns - 61521163ns]
openfile2            173274ops    17283ops/s   0.0mb/s 117510.5ns/op [1230ns - 119172744ns]
closefile1           173280ops    17283ops/s   0.0mb/s   1103.8ns/op [281ns - 4986488ns]
readfile1            173280ops    17283ops/s 265.8mb/s   9106.4ns/op [825ns - 51691034ns]
openfile1            173279ops    17283ops/s   0.0mb/s 120760.3ns/op [1333ns - 160606700ns]
73.100: IO Summary: 5370938 ops 535710.112 ops/s 172810/17280 rd/wr 2797.4mb/s   0.2ms/op
83.115: parser_run Run took 80 seconds...
83.164: Per-Operation Breakdown
appendlog            173508ops    17327ops/s 135.6mb/s 896575.7ns/op [37ns - 167967791ns]
closefile10          173512ops    17328ops/s   0.0mb/s   1158.0ns/op [280ns - 12462636ns]
readfile10           173512ops    17328ops/s 265.8mb/s   8220.6ns/op [907ns - 16198175ns]
openfile10           173510ops    17327ops/s   0.0mb/s 105921.1ns/op [1382ns - 112928881ns]
closefile9           173508ops    17327ops/s   0.0mb/s   1082.8ns/op [281ns - 5251008ns]
readfile9            173509ops    17327ops/s 266.4mb/s   9554.9ns/op [877ns - 81522843ns]
openfile9            173509ops    17327ops/s   0.0mb/s 107598.1ns/op [1262ns - 133173665ns]
closefile8           173508ops    17327ops/s   0.0mb/s   1165.5ns/op [275ns - 7225884ns]
readfile8            173509ops    17327ops/s 266.7mb/s   8705.9ns/op [818ns - 53717964ns]
openfile8            173512ops    17328ops/s   0.0mb/s 107981.6ns/op [1418ns - 183831235ns]
closefile7           173513ops    17328ops/s   0.0mb/s   1066.9ns/op [333ns - 4085624ns]
readfile7            173513ops    17328ops/s 267.6mb/s   8078.9ns/op [850ns - 19125762ns]
openfile7            173508ops    17327ops/s   0.0mb/s 108190.3ns/op [1365ns - 98544744ns]
closefile6           173508ops    17327ops/s   0.0mb/s   1149.2ns/op [291ns - 4861710ns]
readfile6            173509ops    17327ops/s 266.8mb/s   9411.0ns/op [864ns - 76474269ns]
openfile6            173503ops    17327ops/s   0.0mb/s 110786.7ns/op [1407ns - 183786749ns]
closefile5           173499ops    17326ops/s   0.0mb/s   1154.3ns/op [275ns - 8091355ns]
readfile5            173499ops    17326ops/s 266.9mb/s   8329.9ns/op [886ns - 45485868ns]
openfile5            173500ops    17326ops/s   0.0mb/s 106314.7ns/op [1225ns - 94323503ns]
closefile4           173495ops    17326ops/s   0.0mb/s   1208.0ns/op [296ns - 12635894ns]
readfile4            173495ops    17326ops/s 266.9mb/s   8650.0ns/op [842ns - 54087340ns]
openfile4            173491ops    17326ops/s   0.0mb/s 110653.2ns/op [1566ns - 184273825ns]
closefile3           173486ops    17325ops/s   0.0mb/s   1203.2ns/op [284ns - 18955254ns]
readfile3            173486ops    17325ops/s 267.8mb/s   8419.2ns/op [839ns - 19320459ns]
openfile3            173482ops    17325ops/s   0.0mb/s 113752.4ns/op [1598ns - 76618930ns]
closefile2           173481ops    17325ops/s   0.0mb/s   1300.0ns/op [283ns - 18256964ns]
readfile2            173481ops    17325ops/s 267.0mb/s   8268.4ns/op [927ns - 31021255ns]
openfile2            173478ops    17324ops/s   0.0mb/s 119882.9ns/op [1574ns - 73029332ns]
closefile1           173472ops    17324ops/s   0.0mb/s   1394.9ns/op [364ns - 27820304ns]
readfile1            173472ops    17324ops/s 267.5mb/s   9036.1ns/op [956ns - 15724089ns]
openfile1            173472ops    17324ops/s   0.0mb/s 121722.8ns/op [1820ns - 84735434ns]
83.164: IO Summary: 5378440 ops 537113.889 ops/s 173263/17327 rd/wr 2804.8mb/s   0.2ms/op
93.167: parser_run Run took 90 seconds...
93.216: Per-Operation Breakdown
appendlog            174080ops    17407ops/s 136.1mb/s 880291.4ns/op [35ns - 145992480ns]
closefile10          174079ops    17407ops/s   0.0mb/s   1197.2ns/op [274ns - 14595125ns]
readfile10           174079ops    17407ops/s 268.2mb/s   8191.8ns/op [868ns - 23682109ns]
openfile10           174080ops    17407ops/s   0.0mb/s 106380.0ns/op [1397ns - 83813978ns]
closefile9           174084ops    17407ops/s   0.0mb/s   1454.3ns/op [270ns - 18852957ns]
readfile9            174084ops    17407ops/s 267.9mb/s   7984.2ns/op [812ns - 25531123ns]
openfile9            174082ops    17407ops/s   0.0mb/s 103811.1ns/op [1398ns - 119143952ns]
closefile8           174080ops    17407ops/s   0.0mb/s   1224.1ns/op [273ns - 4688679ns]
readfile8            174079ops    17407ops/s 268.1mb/s   7597.4ns/op [778ns - 7400060ns]
openfile8            174075ops    17406ops/s   0.0mb/s 104471.6ns/op [1403ns - 145947213ns]
closefile7           174072ops    17406ops/s   0.0mb/s   1113.7ns/op [281ns - 8200075ns]
readfile7            174072ops    17406ops/s 268.4mb/s   8664.4ns/op [794ns - 28551721ns]
openfile7            174074ops    17406ops/s   0.0mb/s 106015.0ns/op [1417ns - 197346659ns]
closefile6           174074ops    17406ops/s   0.0mb/s   1327.0ns/op [272ns - 28301516ns]
readfile6            174074ops    17406ops/s 269.1mb/s   8466.9ns/op [877ns - 59471195ns]
openfile6            174075ops    17406ops/s   0.0mb/s 105653.9ns/op [1458ns - 119848663ns]
closefile5           174078ops    17407ops/s   0.0mb/s   1548.1ns/op [267ns - 68896498ns]
readfile5            174078ops    17407ops/s 267.6mb/s   7697.3ns/op [910ns - 16283185ns]
