Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.186: Pre-allocating directories in bigfileset tree
1.206: Pre-allocating files in bigfileset tree
1.669: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.669: Population and pre-allocation of filesets completed
1.669: Starting 1 filereader instances
2.673: Running...and log for each ten seconds...
12.686: parser_run Run took 10 seconds...
12.736: Per-Operation Breakdown
appendlog            172772ops    17258ops/s 134.7mb/s 2095491.0ns/op [36ns - 377978697ns]
closefile2           171205ops    17119ops/s   0.0mb/s   1153.4ns/op [280ns - 11378078ns]
readfile2            171205ops    17119ops/s 264.8mb/s   8111.5ns/op [900ns - 24521592ns]
openfile2            171203ops    17119ops/s   0.0mb/s 114718.0ns/op [1398ns - 154747611ns]
closefile1           171205ops    17119ops/s   0.0mb/s   1238.8ns/op [289ns - 9332899ns]
readfile1            171205ops    17119ops/s 264.1mb/s   9747.7ns/op [890ns - 181968195ns]
openfile1            171202ops    17119ops/s   0.0mb/s 115814.4ns/op [1545ns - 129336544ns]
32.840: IO Summary: 5307460 ops 530705.785 ops/s 171196/17119 rd/wr 2771.2mb/s   0.2ms/op
42.843: parser_run Run took 40 seconds...
42.894: Per-Operation Breakdown
appendlog            180085ops    18006ops/s 140.8mb/s 752813.7ns/op [35ns - 159881018ns]
closefile10          180086ops    18006ops/s   0.0mb/s   1165.1ns/op [282ns - 3912538ns]
readfile10           180088ops    18006ops/s 277.8mb/s   7892.0ns/op [860ns - 31699595ns]
openfile10           180085ops    18006ops/s   0.0mb/s 105064.7ns/op [1507ns - 93052730ns]
closefile9           180077ops    18005ops/s   0.0mb/s   1200.0ns/op [281ns - 11545835ns]
readfile9            180077ops    18005ops/s 277.3mb/s   7406.6ns/op [890ns - 25372028ns]
openfile9            180077ops    18005ops/s   0.0mb/s 107153.2ns/op [1408ns - 97935181ns]
closefile8           180076ops    18005ops/s   0.0mb/s   1586.7ns/op [278ns - 61305070ns]
readfile8            180077ops    18005ops/s 277.2mb/s   8113.7ns/op [812ns - 67550556ns]
openfile8            180078ops    18005ops/s   0.0mb/s 103421.2ns/op [1498ns - 144672162ns]
closefile7           180080ops    18005ops/s   0.0mb/s   1327.7ns/op [284ns - 25068022ns]
readfile7            180080ops    18005ops/s 276.9mb/s   8175.7ns/op [807ns - 37224333ns]
openfile7            180085ops    18006ops/s   0.0mb/s 107769.8ns/op [1395ns - 136009679ns]
closefile6           180085ops    18006ops/s   0.0mb/s   1262.1ns/op [277ns - 14471418ns]
readfile6            180085ops    18006ops/s 276.7mb/s   7670.5ns/op [912ns - 12842747ns]
openfile6            180085ops    18006ops/s   0.0mb/s 107842.1ns/op [1432ns - 89193289ns]
closefile5           180083ops    18006ops/s   0.0mb/s   1234.4ns/op [317ns - 27025066ns]
readfile5            180083ops    18006ops/s 277.2mb/s   8131.3ns/op [908ns - 50027334ns]
openfile5            180084ops    18006ops/s   0.0mb/s 105866.0ns/op [1411ns - 77766635ns]
closefile4           180085ops    18006ops/s   0.0mb/s   1284.9ns/op [285ns - 18056487ns]
readfile4            180085ops    18006ops/s 277.8mb/s   8107.7ns/op [861ns - 45149325ns]
openfile4            180084ops    18006ops/s   0.0mb/s 109947.5ns/op [1525ns - 98307599ns]
closefile3           180081ops    18005ops/s   0.0mb/s   1201.0ns/op [324ns - 10270424ns]
readfile3            180081ops    18005ops/s 277.2mb/s   8402.1ns/op [934ns - 96736144ns]
openfile3            180082ops    18005ops/s   0.0mb/s 113265.8ns/op [1535ns - 101507303ns]
closefile2           180077ops    18005ops/s   0.0mb/s   1255.4ns/op [307ns - 9433096ns]
readfile2            180078ops    18005ops/s 278.1mb/s   8239.9ns/op [791ns - 34829957ns]
openfile2            180076ops    18005ops/s   0.0mb/s 120342.2ns/op [1498ns - 101459892ns]
closefile1           180072ops    18004ops/s   0.0mb/s   1391.4ns/op [364ns - 27827025ns]
readfile1            180072ops    18004ops/s 277.6mb/s   8621.4ns/op [905ns - 27132218ns]
openfile1            180071ops    18004ops/s   0.0mb/s 117521.8ns/op [1791ns - 121808397ns]
42.894: IO Summary: 5582500 ops 558166.258 ops/s 180054/18006 rd/wr 2914.6mb/s   0.2ms/op
52.896: parser_run Run took 50 seconds...
52.945: Per-Operation Breakdown
appendlog            171409ops    17140ops/s 133.5mb/s 999138.6ns/op [34ns - 301691062ns]
closefile10          171409ops    17140ops/s   0.0mb/s   1202.1ns/op [278ns - 10807129ns]
readfile10           171408ops    17140ops/s 263.3mb/s   8080.4ns/op [886ns - 11106328ns]
openfile10           171408ops    17140ops/s   0.0mb/s 107185.1ns/op [1247ns - 118366544ns]
closefile9           171409ops    17140ops/s   0.0mb/s   1249.3ns/op [275ns - 15210170ns]
readfile9            171409ops    17140ops/s 263.8mb/s   7941.4ns/op [810ns - 35300499ns]
openfile9            171414ops    17140ops/s   0.0mb/s 108343.5ns/op [1290ns - 178564104ns]
closefile8           171413ops    17140ops/s   0.0mb/s   1147.2ns/op [277ns - 12013385ns]
readfile8            171413ops    17140ops/s 264.0mb/s   7839.9ns/op [884ns - 36092170ns]
openfile8            171416ops    17140ops/s   0.0mb/s 101863.3ns/op [1212ns - 64884923ns]
closefile7           171416ops    17140ops/s   0.0mb/s   1310.8ns/op [272ns - 23892016ns]
readfile7            171416ops    17140ops/s 264.8mb/s   8446.8ns/op [898ns - 41506469ns]
openfile7            171413ops    17140ops/s   0.0mb/s 104312.9ns/op [1211ns - 92293835ns]
closefile6           171411ops    17140ops/s   0.0mb/s   1298.7ns/op [274ns - 25363510ns]
readfile6            171411ops    17140ops/s 263.7mb/s   8191.3ns/op [787ns - 22025146ns]
openfile6            171410ops    17140ops/s   0.0mb/s 102749.4ns/op [1219ns - 41146492ns]
closefile5           171413ops    17140ops/s   0.0mb/s   1190.0ns/op [278ns - 5827926ns]
readfile5            171413ops    17140ops/s 264.7mb/s   8879.3ns/op [884ns - 137839897ns]
openfile5            171413ops    17140ops/s   0.0mb/s 103776.2ns/op [1196ns - 114305708ns]
closefile4           171409ops    17140ops/s   0.0mb/s   1018.2ns/op [276ns - 4426537ns]
readfile4            171409ops    17140ops/s 264.3mb/s   9388.1ns/op [887ns - 60328623ns]
openfile4            171415ops    17140ops/s   0.0mb/s 106785.1ns/op [1209ns - 173994978ns]
closefile3           171418ops    17141ops/s   0.0mb/s   1131.9ns/op [271ns - 6206018ns]
readfile3            171418ops    17141ops/s 264.1mb/s   8657.7ns/op [842ns - 37141598ns]
openfile3            171421ops    17141ops/s   0.0mb/s 112140.4ns/op [1220ns - 107299197ns]
closefile2           171423ops    17141ops/s   0.0mb/s   1339.8ns/op [280ns - 18740406ns]
readfile2            171423ops    17141ops/s 263.9mb/s   8509.3ns/op [834ns - 30245870ns]
openfile2            171426ops    17141ops/s   0.0mb/s 119316.7ns/op [1271ns - 155248680ns]
closefile1           171431ops    17142ops/s   0.0mb/s   1283.8ns/op [300ns - 5133828ns]
readfile1            171431ops    17142ops/s 264.1mb/s   8787.0ns/op [856ns - 26911985ns]
openfile1            171434ops    17142ops/s   0.0mb/s 121508.2ns/op [1350ns - 124257335ns]
52.945: IO Summary: 5313882 ops 531350.266 ops/s 171403/17140 rd/wr 2774.1mb/s   0.2ms/op
62.948: parser_run Run took 60 seconds...
62.997: Per-Operation Breakdown
appendlog            170563ops    17055ops/s 133.6mb/s 1038519.0ns/op [33ns - 325127621ns]
closefile10          170563ops    17055ops/s   0.0mb/s   1194.7ns/op [285ns - 6807553ns]
readfile10           170563ops    17055ops/s 263.7mb/s   8274.6ns/op [911ns - 60112981ns]
openfile10           170564ops    17055ops/s   0.0mb/s 102159.3ns/op [1265ns - 77123617ns]
closefile9           170562ops    17055ops/s   0.0mb/s   1060.1ns/op [278ns - 10135029ns]
readfile9            170562ops    17055ops/s 263.1mb/s   8912.4ns/op [835ns - 77626312ns]
openfile9            170555ops    17054ops/s   0.0mb/s 103017.5ns/op [1282ns - 112181167ns]
closefile8           170553ops    17054ops/s   0.0mb/s   2003.8ns/op [273ns - 140373941ns]
readfile8            170553ops    17054ops/s 261.7mb/s   8326.8ns/op [840ns - 21681691ns]
openfile8            170555ops    17054ops/s   0.0mb/s 107212.0ns/op [1171ns - 213560995ns]
closefile7           170558ops    17055ops/s   0.0mb/s   1077.4ns/op [278ns - 4974229ns]
readfile7            170558ops    17055ops/s 263.1mb/s   8872.4ns/op [913ns - 125484848ns]
openfile7            170561ops    17055ops/s   0.0mb/s 106033.8ns/op [1200ns - 84287061ns]
closefile6           170564ops    17055ops/s   0.0mb/s   1185.8ns/op [274ns - 8502171ns]
readfile6            170565ops    17055ops/s 262.6mb/s   8810.9ns/op [843ns - 133755386ns]
openfile6            170565ops    17055ops/s   0.0mb/s 109560.2ns/op [1277ns - 151781220ns]
closefile5           170565ops    17055ops/s   0.0mb/s   1147.2ns/op [285ns - 10991601ns]
readfile5            170566ops    17055ops/s 263.3mb/s   9277.2ns/op [891ns - 182494317ns]
openfile5            170570ops    17056ops/s   0.0mb/s 108299.0ns/op [1193ns - 144242981ns]
closefile4           170572ops    17056ops/s   0.0mb/s   1179.8ns/op [282ns - 8037157ns]
readfile4            170572ops    17056ops/s 262.1mb/s   8804.5ns/op [873ns - 47774957ns]
openfile4            170563ops    17055ops/s   0.0mb/s 106106.5ns/op [1256ns - 88210852ns]
closefile3           170563ops    17055ops/s   0.0mb/s   1874.8ns/op [279ns - 130038747ns]
readfile3            170563ops    17055ops/s 262.6mb/s   8467.8ns/op [813ns - 51266278ns]
openfile3            170562ops    17055ops/s   0.0mb/s 112686.7ns/op [1317ns - 101052504ns]
closefile2           170559ops    17055ops/s   0.0mb/s   1276.7ns/op [284ns - 5466973ns]
readfile2            170559ops    17055ops/s 262.3mb/s   9462.3ns/op [854ns - 72806774ns]
openfile2            170562ops    17055ops/s   0.0mb/s 117243.8ns/op [1260ns - 160091830ns]
closefile1           170561ops    17055ops/s   0.0mb/s   1148.9ns/op [290ns - 3971199ns]
readfile1            170561ops    17055ops/s 263.0mb/s   8157.3ns/op [906ns - 7603414ns]
openfile1            170562ops    17055ops/s   0.0mb/s 120292.7ns/op [1371ns - 140404399ns]
62.997: IO Summary: 5287424 ops 528707.131 ops/s 170551/17055 rd/wr 2761.0mb/s   0.2ms/op
73.003: parser_run Run took 70 seconds...
73.052: Per-Operation Breakdown
appendlog            174756ops    17469ops/s 136.3mb/s 942036.1ns/op [35ns - 148147807ns]
closefile10          174759ops    17469ops/s   0.0mb/s   1819.5ns/op [267ns - 53127752ns]
readfile10           174759ops    17469ops/s 269.1mb/s   8678.2ns/op [818ns - 58523360ns]
openfile10           174757ops    17469ops/s   0.0mb/s 105681.6ns/op [1247ns - 101145875ns]
closefile9           174761ops    17469ops/s   0.0mb/s   1498.1ns/op [278ns - 22574781ns]
readfile9            174761ops    17469ops/s 268.4mb/s   8403.3ns/op [956ns - 61542443ns]
openfile9            174761ops    17469ops/s   0.0mb/s 103045.8ns/op [1234ns - 112585216ns]
closefile8           174763ops    17469ops/s   0.0mb/s   1346.8ns/op [282ns - 31295568ns]
readfile8            174763ops    17469ops/s 269.2mb/s   8851.3ns/op [887ns - 53626250ns]
openfile8            174757ops    17469ops/s   0.0mb/s 105528.1ns/op [1368ns - 83690648ns]
closefile7           174751ops    17468ops/s   0.0mb/s   1134.0ns/op [268ns - 16953002ns]
readfile7            174752ops    17468ops/s 268.9mb/s   9468.3ns/op [896ns - 65204293ns]
openfile7            174746ops    17468ops/s   0.0mb/s 104013.1ns/op [1273ns - 207411096ns]
closefile6           174748ops    17468ops/s   0.0mb/s   1291.8ns/op [285ns - 9611756ns]
readfile6            174747ops    17468ops/s 269.2mb/s   8307.4ns/op [762ns - 73233754ns]
openfile6            174748ops    17468ops/s   0.0mb/s 101784.7ns/op [1395ns - 101622710ns]
closefile5           174747ops    17468ops/s   0.0mb/s   1218.9ns/op [275ns - 9381332ns]
readfile5            174748ops    17468ops/s 268.9mb/s   8492.1ns/op [890ns - 24811275ns]
openfile5            174744ops    17467ops/s   0.0mb/s 104832.9ns/op [1302ns - 95184041ns]
closefile4           174746ops    17468ops/s   0.0mb/s   1641.7ns/op [287ns - 48935125ns]
readfile4            174746ops    17468ops/s 269.5mb/s   8576.0ns/op [941ns - 37304343ns]
openfile4            174748ops    17468ops/s   0.0mb/s 108778.9ns/op [1436ns - 231983676ns]
closefile3           174755ops    17469ops/s   0.0mb/s   1539.0ns/op [281ns - 69207608ns]
readfile3            174755ops    17469ops/s 268.9mb/s   9054.4ns/op [813ns - 47974383ns]
openfile3            174758ops    17469ops/s   0.0mb/s 110531.8ns/op [1295ns - 100837257ns]
closefile2           174764ops    17469ops/s   0.0mb/s   1188.4ns/op [288ns - 17765037ns]
readfile2            174764ops    17469ops/s 269.5mb/s   8781.9ns/op [869ns - 30087780ns]
openfile2            174756ops    17469ops/s   0.0mb/s 116754.2ns/op [1480ns - 114931644ns]
closefile1           174755ops    17469ops/s   0.0mb/s   1483.5ns/op [284ns - 11027775ns]
readfile1            174755ops    17469ops/s 269.5mb/s   9455.5ns/op [836ns - 39174766ns]
openfile1            174754ops    17468ops/s   0.0mb/s 121201.2ns/op [1396ns - 232340296ns]
73.052: IO Summary: 5417384 ops 541524.181 ops/s 174686/17469 rd/wr 2827.5mb/s   0.2ms/op
83.055: parser_run Run took 80 seconds...
83.104: Per-Operation Breakdown
appendlog            174521ops    17451ops/s 136.5mb/s 969142.3ns/op [36ns - 218440449ns]
closefile10          174516ops    17450ops/s   0.0mb/s   1300.1ns/op [273ns - 41617349ns]
readfile10           174515ops    17450ops/s 268.4mb/s   8036.0ns/op [795ns - 18347647ns]
openfile10           174516ops    17450ops/s   0.0mb/s 101626.6ns/op [1311ns - 108044763ns]
closefile9           174519ops    17451ops/s   0.0mb/s   1042.0ns/op [270ns - 5946272ns]
readfile9            174519ops    17451ops/s 267.3mb/s   8686.8ns/op [843ns - 160991911ns]
openfile9            174516ops    17450ops/s   0.0mb/s 105218.3ns/op [1353ns - 127960881ns]
closefile8           174514ops    17450ops/s   0.0mb/s   1023.8ns/op [276ns - 6927414ns]
readfile8            174516ops    17450ops/s 268.7mb/s   7374.7ns/op [951ns - 12739189ns]
openfile8            174520ops    17451ops/s   0.0mb/s 103250.9ns/op [1416ns - 122584167ns]
closefile7           174524ops    17451ops/s   0.0mb/s   1143.2ns/op [277ns - 4777861ns]
readfile7            174524ops    17451ops/s 269.1mb/s   8103.3ns/op [722ns - 40119014ns]
openfile7            174527ops    17451ops/s   0.0mb/s  99386.2ns/op [1427ns - 73243376ns]
closefile6           174523ops    17451ops/s   0.0mb/s   1041.6ns/op [276ns - 7621031ns]
readfile6            174524ops    17451ops/s 269.2mb/s   8120.8ns/op [807ns - 48469999ns]
openfile6            174524ops    17451ops/s   0.0mb/s 101209.5ns/op [1391ns - 82723770ns]
closefile5           174526ops    17451ops/s   0.0mb/s   1205.0ns/op [275ns - 14224615ns]
readfile5            174524ops    17451ops/s 269.1mb/s   9806.7ns/op [885ns - 168085546ns]
openfile5            174524ops    17451ops/s   0.0mb/s 106555.4ns/op [1442ns - 114123193ns]
closefile4           174520ops    17451ops/s   0.0mb/s   1304.7ns/op [281ns - 27590898ns]
readfile4            174520ops    17451ops/s 268.7mb/s   7784.3ns/op [945ns - 31185551ns]
openfile4            174519ops    17451ops/s   0.0mb/s 106528.0ns/op [1408ns - 169017031ns]
closefile3           174515ops    17450ops/s   0.0mb/s   1249.0ns/op [276ns - 12124338ns]
readfile3            174515ops    17450ops/s 269.3mb/s   7918.7ns/op [847ns - 15298296ns]
openfile3            174509ops    17450ops/s   0.0mb/s 114438.8ns/op [1392ns - 125223719ns]
closefile2           174505ops    17449ops/s   0.0mb/s   1117.7ns/op [279ns - 5313141ns]
readfile2            174505ops    17449ops/s 269.5mb/s   8971.0ns/op [888ns - 81352695ns]
openfile2            174511ops    17450ops/s   0.0mb/s 116420.5ns/op [1358ns - 89566717ns]
closefile1           174513ops    17450ops/s   0.0mb/s   1311.4ns/op [296ns - 24010781ns]
readfile1            174513ops    17450ops/s 269.1mb/s   8520.1ns/op [813ns - 22666189ns]
openfile1            174511ops    17450ops/s   0.0mb/s 118885.8ns/op [1564ns - 96828293ns]
83.104: IO Summary: 5410048 ops 540966.439 ops/s 174505/17451 rd/wr 2824.9mb/s   0.2ms/op
93.107: parser_run Run took 90 seconds...
93.156: Per-Operation Breakdown
appendlog            172883ops    17287ops/s 135.3mb/s 892663.1ns/op [35ns - 297785680ns]
closefile10          172884ops    17287ops/s   0.0mb/s   1077.7ns/op [282ns - 5948023ns]
readfile10           172884ops    17287ops/s 266.3mb/s   9316.3ns/op [880ns - 77954082ns]
openfile10           172882ops    17287ops/s   0.0mb/s 107144.8ns/op [1259ns - 145771995ns]
closefile9           172880ops    17287ops/s   0.0mb/s   1086.0ns/op [278ns - 4297042ns]
readfile9            172880ops    17287ops/s 266.2mb/s   8560.3ns/op [967ns - 18580533ns]
openfile9            172881ops    17287ops/s   0.0mb/s 107763.9ns/op [1300ns - 160256180ns]
closefile8           172883ops    17287ops/s   0.0mb/s   1152.9ns/op [272ns - 6976821ns]
readfile8            172882ops    17287ops/s 266.3mb/s   8198.7ns/op [871ns - 19263031ns]
openfile8            172879ops    17287ops/s   0.0mb/s 106842.8ns/op [1257ns - 80907862ns]
closefile7           172883ops    17287ops/s   0.0mb/s   1266.2ns/op [290ns - 28396306ns]
readfile7            172883ops    17287ops/s 266.2mb/s   7703.7ns/op [845ns - 17773547ns]
openfile7            172882ops    17287ops/s   0.0mb/s 105357.4ns/op [1272ns - 80571550ns]
closefile6           172882ops    17287ops/s   0.0mb/s   1073.5ns/op [284ns - 7620307ns]
readfile6            172882ops    17287ops/s 266.0mb/s   8537.0ns/op [860ns - 40681281ns]
openfile6            172877ops    17286ops/s   0.0mb/s 109443.3ns/op [1428ns - 229102486ns]
closefile5           172877ops    17286ops/s   0.0mb/s   1232.9ns/op [277ns - 9777139ns]
readfile5            172877ops    17286ops/s 266.1mb/s   8362.5ns/op [900ns - 32943553ns]
