Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.003: Web-server Version 3.1 personality successfully loaded
0.003: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.009: Pre-allocating files in logfiles tree
0.013: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.013: Removing bigfileset tree (if exists)
0.597: Pre-allocating directories in bigfileset tree
0.602: Pre-allocating files in bigfileset tree
0.833: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.833: Population and pre-allocation of filesets completed
0.833: Starting 1 filereader instances
1.843: Running...and log for each ten seconds...
11.846: parser_run Run took 10 seconds...
11.898: Per-Operation Breakdown
appendlog            185958ops    18594ops/s 145.3mb/s 873569.9ns/op [33ns - 120831824ns]
closefile8           166197ops    16607ops/s   0.0mb/s   1188.4ns/op [275ns - 12268234ns]
readfile8            166197ops    16607ops/s 254.9mb/s   8437.8ns/op [885ns - 29724955ns]
openfile8            166199ops    16608ops/s   0.0mb/s 109633.6ns/op [1346ns - 90812231ns]
closefile7           166196ops    16607ops/s   0.0mb/s   1307.2ns/op [278ns - 24830105ns]
readfile7            166196ops    16607ops/s 256.2mb/s   9354.3ns/op [837ns - 89929399ns]
openfile7            166197ops    16607ops/s   0.0mb/s 106915.8ns/op [1257ns - 71625279ns]
closefile6           166199ops    16608ops/s   0.0mb/s   1392.8ns/op [280ns - 20377860ns]
readfile6            166199ops    16608ops/s 255.9mb/s   8518.4ns/op [880ns - 22632129ns]
openfile6            166200ops    16608ops/s   0.0mb/s 110052.9ns/op [1431ns - 93540508ns]
closefile5           166203ops    16608ops/s   0.0mb/s   1440.6ns/op [278ns - 30677403ns]
readfile5            166203ops    16608ops/s 256.3mb/s   9128.3ns/op [825ns - 29511729ns]
openfile5            166209ops    16609ops/s   0.0mb/s 109358.0ns/op [1412ns - 95329831ns]
closefile4           166209ops    16609ops/s   0.0mb/s   1051.4ns/op [280ns - 5202949ns]
readfile4            166210ops    16609ops/s 255.1mb/s   8947.8ns/op [887ns - 114353155ns]
openfile4            166212ops    16609ops/s   0.0mb/s 113456.1ns/op [1374ns - 136008263ns]
closefile3           166210ops    16609ops/s   0.0mb/s    985.6ns/op [285ns - 4259610ns]
readfile3            166210ops    16609ops/s 255.9mb/s   8500.6ns/op [856ns - 13458625ns]
openfile3            166215ops    16609ops/s   0.0mb/s 118987.3ns/op [1443ns - 196032404ns]
closefile2           166216ops    16609ops/s   0.0mb/s   1442.4ns/op [274ns - 46024891ns]
readfile2            166216ops    16609ops/s 257.1mb/s   9830.7ns/op [906ns - 55198650ns]
openfile2            166217ops    16609ops/s   0.0mb/s 120218.8ns/op [1489ns - 146724527ns]
closefile1           166223ops    16610ops/s   0.0mb/s   1258.9ns/op [348ns - 9265423ns]
readfile1            166225ops    16610ops/s 257.3mb/s   9939.7ns/op [824ns - 53616642ns]
openfile1            166223ops    16610ops/s   0.0mb/s 121248.9ns/op [1501ns - 134743242ns]
32.013: IO Summary: 5152341 ops 514853.287 ops/s 166082/16607 rd/wr 2688.3mb/s   0.2ms/op
42.016: parser_run Run took 40 seconds...
42.066: Per-Operation Breakdown
appendlog            168476ops    16846ops/s 131.6mb/s 1094339.7ns/op [40ns - 179796221ns]
closefile10          168477ops    16847ops/s   0.0mb/s   1288.4ns/op [273ns - 32100655ns]
readfile10           168476ops    16846ops/s 259.4mb/s   8494.6ns/op [831ns - 21483154ns]
openfile10           168481ops    16847ops/s   0.0mb/s 108035.6ns/op [1368ns - 127572585ns]
closefile9           168479ops    16847ops/s   0.0mb/s   1102.7ns/op [272ns - 11934906ns]
readfile9            168479ops    16847ops/s 259.5mb/s   8811.2ns/op [861ns - 28046070ns]
openfile9            168478ops    16847ops/s   0.0mb/s 106190.8ns/op [1391ns - 89814704ns]
closefile8           168479ops    16847ops/s   0.0mb/s   1001.7ns/op [264ns - 4905495ns]
readfile8            168479ops    16847ops/s 259.4mb/s   8860.1ns/op [895ns - 28045288ns]
openfile8            168481ops    16847ops/s   0.0mb/s 107426.4ns/op [1383ns - 127068096ns]
closefile7           168480ops    16847ops/s   0.0mb/s   1108.9ns/op [270ns - 13825165ns]
readfile7            168480ops    16847ops/s 259.2mb/s   8806.9ns/op [903ns - 67936835ns]
openfile7            168481ops    16847ops/s   0.0mb/s 108992.5ns/op [1375ns - 135131518ns]
closefile6           168479ops    16847ops/s   0.0mb/s   1123.3ns/op [280ns - 12237149ns]
readfile6            168480ops    16847ops/s 260.3mb/s   8091.3ns/op [876ns - 22014775ns]
openfile6            168481ops    16847ops/s   0.0mb/s 112395.8ns/op [1436ns - 135930580ns]
closefile5           168479ops    16847ops/s   0.0mb/s   1082.4ns/op [278ns - 3043791ns]
readfile5            168479ops    16847ops/s 259.1mb/s   9232.9ns/op [860ns - 114094075ns]
openfile5            168474ops    16846ops/s   0.0mb/s 105232.1ns/op [1326ns - 126195447ns]
closefile4           168473ops    16846ops/s   0.0mb/s   1167.6ns/op [288ns - 7186880ns]
readfile4            168473ops    16846ops/s 259.9mb/s   8287.6ns/op [814ns - 14518332ns]
openfile4            168472ops    16846ops/s   0.0mb/s 107411.9ns/op [1470ns - 120541151ns]
closefile3           168471ops    16846ops/s   0.0mb/s   1124.6ns/op [282ns - 8567555ns]
readfile3            168471ops    16846ops/s 259.8mb/s   8719.6ns/op [891ns - 23058456ns]
openfile3            168468ops    16846ops/s   0.0mb/s 113442.2ns/op [1462ns - 140881540ns]
closefile2           168468ops    16846ops/s   0.0mb/s   1075.6ns/op [330ns - 5409182ns]
readfile2            168468ops    16846ops/s 258.9mb/s   9549.9ns/op [985ns - 70212880ns]
openfile2            168468ops    16846ops/s   0.0mb/s 119774.0ns/op [1459ns - 126786081ns]
closefile1           168462ops    16845ops/s   0.0mb/s   1359.1ns/op [347ns - 16476667ns]
readfile1            168461ops    16845ops/s 259.9mb/s   9570.9ns/op [881ns - 50172227ns]
openfile1            168462ops    16845ops/s   0.0mb/s 118629.4ns/op [1552ns - 126378703ns]
42.066: IO Summary: 5222715 ops 522236.112 ops/s 168463/16846 rd/wr 2726.9mb/s   0.2ms/op
52.069: parser_run Run took 50 seconds...
52.120: Per-Operation Breakdown
appendlog            167974ops    16796ops/s 131.2mb/s 1288169.6ns/op [34ns - 203926807ns]
closefile10          167976ops    16796ops/s   0.0mb/s    967.2ns/op [275ns - 4058234ns]
readfile10           167976ops    16796ops/s 258.4mb/s   8501.0ns/op [822ns - 23276479ns]
openfile10           167974ops    16796ops/s   0.0mb/s 101306.6ns/op [1321ns - 89314884ns]
closefile9           167972ops    16796ops/s   0.0mb/s   1076.0ns/op [282ns - 5204405ns]
readfile9            167972ops    16796ops/s 258.6mb/s   8709.8ns/op [880ns - 55187633ns]
openfile9            167970ops    16795ops/s   0.0mb/s 105649.7ns/op [1394ns - 182471591ns]
closefile8           167967ops    16795ops/s   0.0mb/s   1372.5ns/op [273ns - 27872508ns]
readfile8            167967ops    16795ops/s 258.1mb/s   8551.0ns/op [806ns - 37863275ns]
openfile8            167965ops    16795ops/s   0.0mb/s 101848.0ns/op [1378ns - 137990817ns]
closefile7           167963ops    16795ops/s   0.0mb/s   1178.6ns/op [274ns - 12082540ns]
readfile7            167963ops    16795ops/s 259.2mb/s  10014.8ns/op [751ns - 174956742ns]
openfile7            167968ops    16795ops/s   0.0mb/s 104758.9ns/op [1216ns - 147386723ns]
closefile6           167966ops    16795ops/s   0.0mb/s   1129.3ns/op [273ns - 12513710ns]
readfile6            167965ops    16795ops/s 258.5mb/s   9239.4ns/op [832ns - 75582154ns]
openfile6            167964ops    16795ops/s   0.0mb/s  97955.9ns/op [1414ns - 131788573ns]
closefile5           167966ops    16795ops/s   0.0mb/s   1097.0ns/op [276ns - 12909692ns]
readfile5            167966ops    16795ops/s 259.0mb/s   8657.7ns/op [817ns - 28776306ns]
openfile5            167969ops    16795ops/s   0.0mb/s 109063.7ns/op [1454ns - 133225554ns]
closefile4           167970ops    16795ops/s   0.0mb/s   1341.7ns/op [274ns - 12807485ns]
readfile4            167969ops    16795ops/s 258.2mb/s   8647.3ns/op [705ns - 31887183ns]
openfile4            167966ops    16795ops/s   0.0mb/s 108650.3ns/op [1233ns - 181231227ns]
closefile3           167966ops    16795ops/s   0.0mb/s    919.9ns/op [279ns - 2641019ns]
readfile3            167966ops    16795ops/s 259.9mb/s  10144.7ns/op [826ns - 133044560ns]
openfile3            167968ops    16795ops/s   0.0mb/s 111117.2ns/op [1427ns - 179088407ns]
closefile2           167967ops    16795ops/s   0.0mb/s   1756.1ns/op [288ns - 86604175ns]
readfile2            167969ops    16795ops/s 258.5mb/s   9287.9ns/op [854ns - 63380762ns]
openfile2            167971ops    16796ops/s   0.0mb/s 112851.7ns/op [1444ns - 88930251ns]
closefile1           167974ops    16796ops/s   0.0mb/s   1210.9ns/op [285ns - 5690023ns]
readfile1            167974ops    16796ops/s 259.0mb/s   9150.1ns/op [850ns - 64270902ns]
openfile1            167975ops    16796ops/s   0.0mb/s 113761.3ns/op [1467ns - 197057805ns]
52.120: IO Summary: 5207038 ops 520656.445 ops/s 167953/16796 rd/wr 2718.7mb/s   0.2ms/op
62.138: parser_run Run took 60 seconds...
62.190: Per-Operation Breakdown
appendlog            168310ops    16802ops/s 131.0mb/s 1277358.7ns/op [29ns - 179195481ns]
closefile10          168311ops    16802ops/s   0.0mb/s   1154.4ns/op [276ns - 19243113ns]
readfile10           168311ops    16802ops/s 259.6mb/s   8787.9ns/op [830ns - 46242933ns]
openfile10           168310ops    16802ops/s   0.0mb/s  99067.8ns/op [1425ns - 153980882ns]
closefile9           168310ops    16802ops/s   0.0mb/s   1232.8ns/op [274ns - 13011009ns]
readfile9            168311ops    16802ops/s 258.1mb/s   8121.7ns/op [980ns - 16056416ns]
openfile9            168314ops    16802ops/s   0.0mb/s  97069.2ns/op [1399ns - 113243923ns]
closefile8           168318ops    16803ops/s   0.0mb/s   1174.9ns/op [274ns - 21549385ns]
readfile8            168318ops    16803ops/s 258.8mb/s   8743.8ns/op [896ns - 21654780ns]
openfile8            168319ops    16803ops/s   0.0mb/s 100682.3ns/op [1428ns - 85095956ns]
closefile7           168323ops    16803ops/s   0.0mb/s   1197.0ns/op [284ns - 20470090ns]
readfile7            168324ops    16803ops/s 258.1mb/s   8647.6ns/op [839ns - 57203693ns]
openfile7            168322ops    16803ops/s   0.0mb/s 100115.6ns/op [1463ns - 81970473ns]
closefile6           168324ops    16803ops/s   0.0mb/s   1026.6ns/op [281ns - 18612411ns]
readfile6            168324ops    16803ops/s 259.1mb/s   9007.0ns/op [887ns - 40745577ns]
openfile6            168329ops    16804ops/s   0.0mb/s  97488.9ns/op [1458ns - 89868422ns]
closefile5           168331ops    16804ops/s   0.0mb/s   1051.0ns/op [280ns - 8845269ns]
readfile5            168332ops    16804ops/s 259.3mb/s   8961.1ns/op [867ns - 46939943ns]
openfile5            168332ops    16804ops/s   0.0mb/s 104900.4ns/op [1499ns - 94459491ns]
closefile4           168339ops    16805ops/s   0.0mb/s   1052.7ns/op [287ns - 13018393ns]
readfile4            168339ops    16805ops/s 259.1mb/s   8394.1ns/op [881ns - 45360572ns]
openfile4            168345ops    16805ops/s   0.0mb/s 106046.4ns/op [1494ns - 99558705ns]
closefile3           168345ops    16805ops/s   0.0mb/s   1079.1ns/op [305ns - 17443121ns]
readfile3            168345ops    16805ops/s 258.7mb/s   8986.2ns/op [847ns - 61473173ns]
openfile3            168350ops    16806ops/s   0.0mb/s 114765.5ns/op [1548ns - 161557069ns]
closefile2           168356ops    16806ops/s   0.0mb/s   1388.0ns/op [280ns - 52309319ns]
readfile2            168355ops    16806ops/s 258.4mb/s   9026.8ns/op [854ns - 94595927ns]
openfile2            168353ops    16806ops/s   0.0mb/s 117546.5ns/op [1530ns - 103587590ns]
closefile1           168351ops    16806ops/s   0.0mb/s   1071.3ns/op [325ns - 8882039ns]
readfile1            168351ops    16806ops/s 259.4mb/s   9726.3ns/op [880ns - 52587867ns]
openfile1            168353ops    16806ops/s   0.0mb/s 119375.1ns/op [1740ns - 215568676ns]
62.190: IO Summary: 5218255 ops 520918.340 ops/s 168038/16802 rd/wr 2719.7mb/s   0.2ms/op
72.193: parser_run Run took 70 seconds...
72.244: Per-Operation Breakdown
appendlog            166040ops    16603ops/s 129.8mb/s 1255649.9ns/op [36ns - 152469649ns]
closefile10          166041ops    16603ops/s   0.0mb/s    974.6ns/op [273ns - 4029631ns]
readfile10           166041ops    16603ops/s 255.9mb/s   7977.1ns/op [878ns - 28349364ns]
openfile10           166038ops    16602ops/s   0.0mb/s 104838.0ns/op [1174ns - 66847292ns]
closefile9           166036ops    16602ops/s   0.0mb/s   1301.5ns/op [269ns - 16177869ns]
readfile9            166036ops    16602ops/s 255.2mb/s   8898.7ns/op [910ns - 27612893ns]
openfile9            166031ops    16602ops/s   0.0mb/s 101918.7ns/op [1239ns - 97666964ns]
closefile8           166026ops    16601ops/s   0.0mb/s   1054.5ns/op [274ns - 5804481ns]
readfile8            166026ops    16601ops/s 255.6mb/s   8456.4ns/op [851ns - 55647560ns]
openfile8            166022ops    16601ops/s   0.0mb/s 106530.3ns/op [1194ns - 112548519ns]
closefile7           166018ops    16600ops/s   0.0mb/s   1034.9ns/op [273ns - 5077161ns]
readfile7            166017ops    16600ops/s 255.8mb/s   8179.9ns/op [879ns - 27694380ns]
openfile7            166010ops    16600ops/s   0.0mb/s 102634.9ns/op [1313ns - 81796997ns]
closefile6           166008ops    16599ops/s   0.0mb/s   1279.1ns/op [267ns - 12026760ns]
readfile6            166008ops    16599ops/s 256.9mb/s   9266.8ns/op [911ns - 27381195ns]
openfile6            166002ops    16599ops/s   0.0mb/s 108459.9ns/op [1263ns - 155887895ns]
closefile5           165998ops    16598ops/s   0.0mb/s   1738.7ns/op [275ns - 89162235ns]
readfile5            165997ops    16598ops/s 255.1mb/s   8581.7ns/op [860ns - 34966815ns]
openfile5            165991ops    16598ops/s   0.0mb/s 106935.9ns/op [1263ns - 127018650ns]
closefile4           165983ops    16597ops/s   0.0mb/s   1038.7ns/op [304ns - 5398073ns]
readfile4            165983ops    16597ops/s 255.4mb/s   7946.3ns/op [911ns - 20930514ns]
openfile4            165976ops    16596ops/s   0.0mb/s 107549.3ns/op [1515ns - 84284341ns]
closefile3           165975ops    16596ops/s   0.0mb/s   1220.1ns/op [277ns - 6062875ns]
readfile3            165975ops    16596ops/s 255.5mb/s   8554.1ns/op [816ns - 29881546ns]
openfile3            165966ops    16595ops/s   0.0mb/s 112497.4ns/op [1503ns - 134996235ns]
closefile2           165958ops    16594ops/s   0.0mb/s   1458.4ns/op [330ns - 39852007ns]
readfile2            165958ops    16594ops/s 255.2mb/s   8656.2ns/op [932ns - 24853833ns]
openfile2            165955ops    16594ops/s   0.0mb/s 118600.2ns/op [1589ns - 101270839ns]
closefile1           165952ops    16594ops/s   0.0mb/s   1289.1ns/op [331ns - 18776950ns]
readfile1            165952ops    16594ops/s 256.4mb/s   8873.8ns/op [994ns - 34811663ns]
openfile1            165946ops    16593ops/s   0.0mb/s 123193.3ns/op [1841ns - 132959951ns]
72.244: IO Summary: 5145965 ops 514551.568 ops/s 165985/16603 rd/wr 2686.8mb/s   0.2ms/op
82.368: parser_run Run took 80 seconds...
82.419: Per-Operation Breakdown
appendlog            171451ops    16938ops/s 132.4mb/s 1059862.1ns/op [34ns - 149899772ns]
closefile10          171457ops    16938ops/s   0.0mb/s   1066.0ns/op [273ns - 13858912ns]
readfile10           171457ops    16938ops/s 260.3mb/s   7899.4ns/op [855ns - 24040445ns]
openfile10           171460ops    16939ops/s   0.0mb/s 107035.1ns/op [1215ns - 73184931ns]
closefile9           171462ops    16939ops/s   0.0mb/s    971.8ns/op [274ns - 3754098ns]
readfile9            171462ops    16939ops/s 261.1mb/s   8364.1ns/op [798ns - 46209675ns]
openfile9            171467ops    16939ops/s   0.0mb/s 106261.1ns/op [1155ns - 132758626ns]
closefile8           171471ops    16940ops/s   0.0mb/s   1542.0ns/op [275ns - 49482439ns]
readfile8            171472ops    16940ops/s 261.9mb/s   8112.2ns/op [879ns - 16375560ns]
openfile8            171479ops    16941ops/s   0.0mb/s 104070.8ns/op [1229ns - 125064860ns]
closefile7           171481ops    16941ops/s   0.0mb/s   1053.9ns/op [274ns - 8458920ns]
readfile7            171481ops    16941ops/s 260.7mb/s   8520.3ns/op [827ns - 32676709ns]
openfile7            171491ops    16942ops/s   0.0mb/s 108142.9ns/op [1009ns - 90654138ns]
closefile6           171493ops    16942ops/s   0.0mb/s   1376.3ns/op [276ns - 30177093ns]
readfile6            171493ops    16942ops/s 260.9mb/s   8499.4ns/op [831ns - 69375875ns]
openfile6            171496ops    16942ops/s   0.0mb/s 107234.0ns/op [1317ns - 174658429ns]
closefile5           171498ops    16942ops/s   0.0mb/s   1691.3ns/op [267ns - 60941370ns]
readfile5            171498ops    16942ops/s 261.1mb/s   8396.2ns/op [853ns - 43627352ns]
openfile5            171503ops    16943ops/s   0.0mb/s 110007.7ns/op [1278ns - 126252773ns]
closefile4           171505ops    16943ops/s   0.0mb/s   1144.3ns/op [269ns - 19101839ns]
readfile4            171505ops    16943ops/s 260.7mb/s   8418.2ns/op [850ns - 32083245ns]
openfile4            171508ops    16943ops/s   0.0mb/s 112648.7ns/op [1276ns - 100863301ns]
closefile3           171516ops    16944ops/s   0.0mb/s   1188.6ns/op [278ns - 38630287ns]
readfile3            171517ops    16944ops/s 261.9mb/s   8882.0ns/op [810ns - 62604120ns]
openfile3            171524ops    16945ops/s   0.0mb/s 117987.3ns/op [1342ns - 135796656ns]
closefile2           171526ops    16945ops/s   0.0mb/s   1184.6ns/op [275ns - 19121748ns]
readfile2            171526ops    16945ops/s 261.1mb/s   9627.0ns/op [828ns - 122788558ns]
openfile2            171536ops    16946ops/s   0.0mb/s 118252.9ns/op [1172ns - 108853961ns]
closefile1           171544ops    16947ops/s   0.0mb/s   1094.4ns/op [284ns - 4866772ns]
readfile1            171544ops    16947ops/s 260.4mb/s   9384.7ns/op [856ns - 59109977ns]
openfile1            171549ops    16947ops/s   0.0mb/s 124009.4ns/op [1383ns - 122449221ns]
82.419: IO Summary: 5316372 ops 525209.040 ops/s 169422/16938 rd/wr 2742.4mb/s   0.2ms/op
92.421: parser_run Run took 90 seconds...
92.472: Per-Operation Breakdown
appendlog            162241ops    16222ops/s 127.2mb/s 1290059.2ns/op [35ns - 185186120ns]
closefile10          162239ops    16222ops/s   0.0mb/s   1040.2ns/op [277ns - 6847669ns]
readfile10           162239ops    16222ops/s 249.8mb/s   8426.1ns/op [844ns - 23294145ns]
openfile10           162239ops    16222ops/s   0.0mb/s 108249.2ns/op [1359ns - 87179025ns]
closefile9           162239ops    16222ops/s   0.0mb/s   1301.3ns/op [272ns - 12370964ns]
readfile9            162241ops    16222ops/s 249.1mb/s   8730.9ns/op [832ns - 27590073ns]
openfile9            162241ops    16222ops/s   0.0mb/s 105123.6ns/op [1385ns - 85087318ns]
closefile8           162245ops    16223ops/s   0.0mb/s    994.9ns/op [277ns - 8855419ns]
readfile8            162244ops    16223ops/s 249.8mb/s   9136.3ns/op [862ns - 65273187ns]
openfile8            162242ops    16222ops/s   0.0mb/s 105578.4ns/op [1400ns - 86813334ns]
closefile7           162244ops    16223ops/s   0.0mb/s   1154.0ns/op [271ns - 6130891ns]
readfile7            162244ops    16223ops/s 250.0mb/s   8298.0ns/op [877ns - 17033689ns]
openfile7            162238ops    16222ops/s   0.0mb/s 104214.5ns/op [1432ns - 90393544ns]
closefile6           162241ops    16222ops/s   0.0mb/s   1289.1ns/op [273ns - 15244244ns]
readfile6            162242ops    16222ops/s 250.0mb/s   8876.8ns/op [828ns - 64396339ns]
openfile6            162243ops    16222ops/s   0.0mb/s 107460.5ns/op [1437ns - 111760082ns]
closefile5           162243ops    16222ops/s   0.0mb/s   1155.4ns/op [275ns - 10584679ns]
readfile5            162243ops    16222ops/s 250.5mb/s   7950.3ns/op [839ns - 9515392ns]
